2026-09-22 18:16:11.198 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:16:11.732 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 18:16:11.736 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 18:16:12.266 INFO  bus: rank 1 up — 1 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 18:16:12.266 INFO  rank 1: boundary reducer host-driven
2026-09-22 18:16:12.289 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 18:16:12.397 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14469 MiB)
2026-09-22 18:16:12.397 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 18:16:12.452 INFO  rank 1: memory plan for a 131072-token context — model weights (resident, packed bf16 matrices released) 77.72 GiB; loader staging (pinned host, freed when the last layer is resident) 1.75 GiB (1.75 GiB pinned); bf16 decode packing (12-bit companions) 1.67 GiB; bf16 prefill expansion scratch 0.06 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V bf16, every layer, the draft's included) 13.91 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.68 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.22 GiB; moe scratch (routed slots, graph tables) 0.57 GiB (0.00 GiB pinned); draft block (gathered hidden, the fused input, its residual) 0.06 GiB; prefix cache 0.03 GiB; engine 0.07 GiB
2026-09-22 18:16:12.452 INFO  rank 1: memory plan total 96.81 GiB (94.95 GiB device + 1.86 GiB pinned) + 4.00 GiB headroom against 116.57 GiB free (device free 105.95 GiB of 121.69 GiB, host available 116.57 GiB)
2026-09-22 18:16:12.452 INFO  memory ledger: rank 1 after the plan check — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.65; locked 14.13); device free 105.95 GiB, node available 116.57 GiB
2026-09-22 18:16:12.452 INFO  memory ledger: rank 1 after the bus — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.65; locked 14.13); device free 105.95 GiB, node available 116.57 GiB
2026-09-22 18:16:12.617 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 18:16:12.653 INFO  mimo loader: rank 1 resident footprint 79.9 GiB; device free 105.9 of 121.7 GiB, host available 116.5 GiB
2026-09-22 18:16:13.630 INFO  mimo loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/0bd64f46b75071c2.img — 0/49 layers present, direct I/O
2026-09-22 18:16:13.637 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 18:16:14.878 INFO  memory ledger: rank 1 after the model — rss 4.62 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 86.85 GiB, node available 98.06 GiB
2026-09-22 18:16:14.878 INFO  rank 1: model constructed in 2.4s (resident, 4 request slots, 131072-token pool in bf16, 2048-row forwards)
2026-09-22 18:16:14.878 INFO  rank 1: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 18:16:14.880 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (8 rows x 2 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 18:16:14.881 INFO  memory ledger: rank 1 after the graph engine — rss 4.62 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 86.81 GiB, node available 98.02 GiB
2026-09-22 18:16:15.177 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 18:16:15.177 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 18:16:15.177 INFO  allreduce: rank 1 seq 1 ready after 28.1us
2026-09-22 18:16:15.177 INFO  allreduce: rank 1 seq 1 done status=0 after 66.1us
2026-09-22 18:16:15.212 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 18:16:15.212 INFO  allreduce: rank 1 seq 2 ready after 14.3us
2026-09-22 18:16:15.212 INFO  allreduce: rank 1 seq 2 done status=0 after 36.2us
2026-09-22 18:16:18.598 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 18:16:18.598 INFO  allreduce: rank 1 seq 3 ready after 26.8us
2026-09-22 18:16:18.598 INFO  allreduce: rank 1 seq 3 done status=0 after 38.3us
2026-09-22 18:16:18.599 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 18:16:18.599 INFO  allreduce: rank 1 seq 4 ready after 9.1us
2026-09-22 18:16:18.600 INFO  allreduce: rank 1 seq 4 done status=0 after 751.7us
2026-09-22 18:16:21.976 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 18:16:21.976 INFO  allreduce: rank 1 seq 5 ready after 18.0us
2026-09-22 18:16:21.976 INFO  allreduce: rank 1 seq 5 done status=0 after 72.0us
2026-09-22 18:16:21.977 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 18:16:21.977 INFO  allreduce: rank 1 seq 6 ready after 26.4us
2026-09-22 18:16:21.977 INFO  allreduce: rank 1 seq 6 done status=0 after 217.6us
2026-09-22 18:16:25.389 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 18:16:25.389 INFO  allreduce: rank 1 seq 7 ready after 24.0us
2026-09-22 18:16:25.389 INFO  allreduce: rank 1 seq 7 done status=0 after 35.1us
2026-09-22 18:16:25.391 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 18:16:25.391 INFO  allreduce: rank 1 seq 8 ready after 9.0us
2026-09-22 18:16:25.391 INFO  allreduce: rank 1 seq 8 done status=0 after 56.9us
2026-09-22 18:16:30.694 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 18:16:30.694 INFO  allreduce: rank 1 seq 9 ready after 15.0us
2026-09-22 18:16:30.694 INFO  allreduce: rank 1 seq 9 done status=0 after 37.5us
2026-09-22 18:16:30.695 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 18:16:30.695 INFO  allreduce: rank 1 seq 10 ready after 9.3us
2026-09-22 18:16:30.695 INFO  allreduce: rank 1 seq 10 done status=0 after 73.0us
2026-09-22 18:16:34.445 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 18:16:34.445 INFO  allreduce: rank 1 seq 11 ready after 15.8us
2026-09-22 18:16:34.445 INFO  allreduce: rank 1 seq 11 done status=0 after 38.0us
2026-09-22 18:16:34.446 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 18:16:34.446 INFO  allreduce: rank 1 seq 12 ready after 9.3us
2026-09-22 18:16:34.446 INFO  allreduce: rank 1 seq 12 done status=0 after 30.4us
2026-09-22 18:16:38.180 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 18:16:38.180 INFO  allreduce: rank 1 seq 13 ready after 14.6us
2026-09-22 18:16:38.180 INFO  allreduce: rank 1 seq 13 done status=0 after 36.9us
2026-09-22 18:16:38.181 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 18:16:38.181 INFO  allreduce: rank 1 seq 14 ready after 10.7us
2026-09-22 18:16:38.181 INFO  allreduce: rank 1 seq 14 done status=0 after 74.9us
2026-09-22 18:16:41.841 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 18:16:41.841 INFO  allreduce: rank 1 seq 15 ready after 13.9us
2026-09-22 18:16:41.841 INFO  allreduce: rank 1 seq 15 done status=0 after 36.0us
2026-09-22 18:16:41.842 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 18:16:41.842 INFO  allreduce: rank 1 seq 16 ready after 9.4us
2026-09-22 18:16:41.842 INFO  allreduce: rank 1 seq 16 done status=0 after 30.5us
2026-09-22 18:19:16.976 INFO  rank 1 bf12: 51 decode matrices packed (2.18 GiB of bf16 -> 1.64 GiB, 191478 escapes, widest row 23, 0 rows kept raw; 0 matrices kept bf16) in 0.9 s
2026-09-22 18:19:16.976 INFO  rank 1 bf12: 51 of them released their bf16 bytes (2.18 GiB returned; prefill expands through a 64 MiB scratch)
2026-09-22 18:19:16.980 INFO  bus graph era: variant 0 recorded with 100 collective node(s)
2026-09-22 18:19:16.983 INFO  rank 1: graph variant 0 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:16.985 INFO  rank 1: graph variant 0 instantiated — 8.3 MiB of device memory (6.0 GiB free)
2026-09-22 18:19:16.986 INFO  bus graph era: variant 1 recorded with 100 collective node(s)
2026-09-22 18:19:16.986 INFO  rank 1: graph variant 1 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:16.991 INFO  rank 1: graph variant 1 instantiated — 5.7 MiB of device memory (6.0 GiB free)
2026-09-22 18:19:16.991 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 18:19:16.992 INFO  bus graph era: variant 8 recorded with 100 collective node(s)
2026-09-22 18:19:16.992 INFO  rank 1: graph variant 8 shape: 1010 nodes, 1108 edges: kernel 1010 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:16.998 INFO  rank 1: graph variant 8 instantiated — 8.3 MiB of device memory (6.0 GiB free)
2026-09-22 18:19:16.999 INFO  bus graph era: variant 9 recorded with 100 collective node(s)
2026-09-22 18:19:16.999 INFO  rank 1: graph variant 9 shape: 1010 nodes, 1108 edges: kernel 1010 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:17.009 INFO  rank 1: graph variant 9 instantiated — 10.1 MiB of device memory (6.0 GiB free)
2026-09-22 18:19:17.009 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 18:19:17.011 INFO  bus graph era: variant 10 recorded with 100 collective node(s)
2026-09-22 18:19:17.011 INFO  rank 1: graph variant 10 shape: 1011 nodes, 1109 edges: kernel 1011 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:17.016 INFO  rank 1: graph variant 10 instantiated — 11.0 MiB of device memory (6.0 GiB free)
2026-09-22 18:19:17.018 INFO  bus graph era: variant 11 recorded with 100 collective node(s)
2026-09-22 18:19:17.018 INFO  rank 1: graph variant 11 shape: 1011 nodes, 1109 edges: kernel 1011 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:17.024 INFO  rank 1: graph variant 11 instantiated — 7.9 MiB of device memory (6.0 GiB free)
2026-09-22 18:19:17.024 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 18:19:17.025 INFO  bus graph era: variant 12 recorded with 100 collective node(s)
2026-09-22 18:19:17.025 INFO  rank 1: graph variant 12 shape: 1012 nodes, 1110 edges: kernel 1012 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:17.031 INFO  rank 1: graph variant 12 instantiated — 8.4 MiB of device memory (6.0 GiB free)
2026-09-22 18:19:17.034 INFO  bus graph era: variant 13 recorded with 100 collective node(s)
2026-09-22 18:19:17.034 INFO  rank 1: graph variant 13 shape: 1012 nodes, 1110 edges: kernel 1012 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:17.040 INFO  rank 1: graph variant 13 instantiated — 7.9 MiB of device memory (6.0 GiB free)
2026-09-22 18:19:17.040 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 18:19:17.113 INFO  bus graph era: variant 2 recorded with 100 collective node(s)
2026-09-22 18:19:17.113 INFO  rank 1: graph variant 2 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:17.117 INFO  rank 1: graph variant 2 instantiated — 14.0 MiB of device memory (5.9 GiB free)
2026-09-22 18:19:17.118 INFO  bus graph era: variant 3 recorded with 100 collective node(s)
2026-09-22 18:19:17.118 INFO  rank 1: graph variant 3 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:17.121 INFO  rank 1: graph variant 3 instantiated — 13.1 MiB of device memory (5.9 GiB free)
2026-09-22 18:19:17.121 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 18:19:17.194 INFO  bus graph era: variant 4 recorded with 100 collective node(s)
2026-09-22 18:19:17.194 INFO  rank 1: graph variant 4 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:17.197 INFO  rank 1: graph variant 4 instantiated — 14.1 MiB of device memory (5.9 GiB free)
2026-09-22 18:19:17.198 INFO  bus graph era: variant 5 recorded with 100 collective node(s)
2026-09-22 18:19:17.198 INFO  rank 1: graph variant 5 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:17.201 INFO  rank 1: graph variant 5 instantiated — 15.3 MiB of device memory (5.9 GiB free)
2026-09-22 18:19:17.201 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 18:19:17.273 INFO  bus graph era: variant 6 recorded with 100 collective node(s)
2026-09-22 18:19:17.273 INFO  rank 1: graph variant 6 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:17.277 INFO  rank 1: graph variant 6 instantiated — 17.1 MiB of device memory (5.9 GiB free)
2026-09-22 18:19:17.278 INFO  bus graph era: variant 7 recorded with 100 collective node(s)
2026-09-22 18:19:17.278 INFO  rank 1: graph variant 7 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:19:17.282 INFO  rank 1: graph variant 7 instantiated — 15.7 MiB of device memory (5.9 GiB free)
2026-09-22 18:19:17.282 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 18:19:17.282 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 18:19:17.282 INFO  memory ledger: rank 1 after the warm capture — rss 5.38 GiB (anon 0.54, shmem 1.82, file 3.01; locked 14.11); device free 5.87 GiB, node available 17.09 GiB
2026-09-22 18:19:17.282 INFO  rank 1: graph variants warm-captured in 182.40s
2026-09-22 18:19:17.282 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 18:19:18.392 INFO  sched: request 'chatcmpl-2c5137443a09a922' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 18:19:18.392 INFO  sched: request 'chatcmpl-2c5137443a09a922' admitted to slot 0 (reserve 2 blocks; pool 3/2048 blocks in use) — first token 334
2026-09-22 18:19:19.915 INFO  sched: request 'chatcmpl-2c5137443a09a922' retired (steps): 64 tok in 1.5 s — prefill 61 tok (0 cached) in 767 ms; decode 63 tok / 37 passes in 0.8 s: 83.3 tok/s, 12.0 ms/tok, 20 ms/pass, 1.70 tok/pass, accept p1 73 %
2026-09-22 18:19:20.289 INFO  sched: request 'chatcmpl-2c5137443a09a923' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 123) shares the first 5 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 18:19:20.289 INFO  sched: request 'chatcmpl-2c5137443a09a923' admitted to slot 0 (reserve 5 blocks; pool 9/2048 blocks in use) — first token 785
2026-09-22 18:19:26.369 INFO  sched: request 'chatcmpl-2c5137443a09a923' retired (steps): 256 tok in 6.1 s — prefill 34 tok (0 cached) in 363 ms; decode 255 tok / 150 passes in 5.7 s: 44.6 tok/s, 22.4 ms/tok, 38 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 18:19:26.480 INFO  sched: request 'chatcmpl-2c5137443a09a924' admitted to slot 0 (reserve 5 blocks; pool 14/2048 blocks in use) — first token 785
2026-09-22 18:19:27.408 INFO  stats: rank 1 | 10.0 s | decode 36.2 tok/s, 23.0 ms/tok, 39.8 ms/step (210 steps / 363 tok, 83 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 3 prompts / 100 tok, 10 tok/s, 12.23 ms/tok, 408 ms avg (12 % of wall), 29 tok cached (1/3 hits) | live 1, queued 0 | pool 15/2048 blocks (1 %) | prefix cache 4/4096 entries
2026-09-22 18:19:32.565 INFO  sched: request 'chatcmpl-2c5137443a09a924' retired (steps): 256 tok in 6.1 s — prefill 34 tok (29 cached) in 94 ms; decode 255 tok / 150 passes in 6.0 s: 42.6 tok/s, 23.5 ms/tok, 40 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 18:19:32.670 INFO  sched: request 'chatcmpl-2c5137443a09a925' admitted to slot 0 (reserve 5 blocks; pool 14/2048 blocks in use) — first token 785
2026-09-22 18:19:37.416 INFO  stats: rank 1 | 10.0 s | decode 42.0 tok/s, 23.1 ms/tok, 39.8 ms/step (244 steps / 420 tok, 97 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 1 prompt / 5 tok, 0 tok/s, 18.66 ms/tok, 93 ms avg (1 % of wall), 29 tok cached (1/1 hit) | live 1, queued 0 | pool 15/2048 blocks (1 %) | prefix cache 4/4096 entries
2026-09-22 18:19:38.761 INFO  sched: request 'chatcmpl-2c5137443a09a925' retired (steps): 256 tok in 6.1 s — prefill 34 tok (29 cached) in 93 ms; decode 255 tok / 150 passes in 6.0 s: 42.5 tok/s, 23.5 ms/tok, 40 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 18:19:39.154 INFO  sched: request 'chatcmpl-2c5137443a09a926' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 288) shares the first 11 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 18:19:39.154 INFO  sched: request 'chatcmpl-2c5137443a09a926' admitted to slot 0 (reserve 5 blocks; pool 15/2048 blocks in use) — first token 785
2026-09-22 18:19:39.563 INFO  sched: request 'chatcmpl-2c5137443a09a927' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 288) shares the first 11 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 18:19:39.563 INFO  sched: request 'chatcmpl-2c5137443a09a927' admitted to slot 1 (reserve 5 blocks; pool 22/2048 blocks in use) — first token 785
2026-09-22 18:19:47.443 INFO  stats: rank 1 | 10.0 s | decode 49.1 tok/s, 18.5 ms/tok, 54.1 ms/step (168 steps / 492 tok, 91 % of wall) | mtp 1.63 tok/step/req, accept p1 63 % | prefill 2 prompts / 66 tok, 7 tok/s, 11.10 ms/tok, 366 ms avg (7 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 23/2048 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 18:19:48.510 INFO  sched: request 'chatcmpl-2c5137443a09a926' retired (steps): 256 tok in 9.4 s — prefill 33 tok (0 cached) in 366 ms; decode 255 tok / 153 passes in 9.0 s: 28.4 tok/s, 35.3 ms/tok, 59 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 18:19:48.921 INFO  sched: request 'chatcmpl-2c5137443a09a927' retired (steps): 256 tok in 9.4 s — prefill 33 tok (0 cached) in 367 ms; decode 255 tok / 162 passes in 9.0 s: 28.4 tok/s, 35.3 ms/tok, 56 ms/pass, 1.57 tok/pass, accept p1 58 %
2026-09-22 18:19:49.029 INFO  sched: request 'chatcmpl-2c5137443a09a928' admitted to slot 0 (reserve 5 blocks; pool 26/2048 blocks in use) — first token 785
2026-09-22 18:19:49.166 INFO  sched: request 'chatcmpl-2c5137443a09a929' admitted to slot 1 (reserve 5 blocks; pool 32/2048 blocks in use) — first token 785
2026-09-22 18:19:57.494 INFO  stats: rank 1 | 10.1 s | decode 53.1 tok/s, 18.1 ms/tok, 56.9 ms/step (170 steps / 534 tok, 96 % of wall) | mtp 1.62 tok/step/req, accept p1 62 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.08 ms/tok, 95 ms avg (2 % of wall), 56 tok cached (2/2 hits) | live 2, queued 0 | pool 32/2048 blocks (2 %) | prefix cache 8/4096 entries
2026-09-22 18:19:58.165 INFO  sched: request 'chatcmpl-2c5137443a09a928' retired (steps): 256 tok in 9.1 s — prefill 33 tok (28 cached) in 97 ms; decode 255 tok / 153 passes in 9.0 s: 28.2 tok/s, 35.4 ms/tok, 59 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 18:19:58.577 INFO  sched: request 'chatcmpl-2c5137443a09a929' retired (steps): 256 tok in 9.4 s — prefill 33 tok (28 cached) in 94 ms; decode 255 tok / 162 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 58 ms/pass, 1.57 tok/pass, accept p1 58 %
2026-09-22 18:19:58.696 INFO  sched: request 'chatcmpl-2c5137443a09a92a' admitted to slot 0 (reserve 5 blocks; pool 26/2048 blocks in use) — first token 785
2026-09-22 18:19:58.836 INFO  sched: request 'chatcmpl-2c5137443a09a92b' admitted to slot 1 (reserve 5 blocks; pool 32/2048 blocks in use) — first token 785
2026-09-22 18:20:07.508 INFO  stats: rank 1 | 10.0 s | decode 53.2 tok/s, 18.0 ms/tok, 56.8 ms/step (169 steps / 533 tok, 96 % of wall) | mtp 1.63 tok/step/req, accept p1 63 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.25 ms/tok, 96 ms avg (2 % of wall), 56 tok cached (2/2 hits) | live 2, queued 0 | pool 33/2048 blocks (2 %) | prefix cache 8/4096 entries
2026-09-22 18:20:07.805 INFO  sched: request 'chatcmpl-2c5137443a09a92a' retired (steps): 256 tok in 9.1 s — prefill 33 tok (28 cached) in 97 ms; decode 255 tok / 153 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 59 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 18:20:08.218 INFO  sched: request 'chatcmpl-2c5137443a09a92b' retired (steps): 256 tok in 9.4 s — prefill 33 tok (28 cached) in 96 ms; decode 255 tok / 162 passes in 9.3 s: 27.5 tok/s, 36.4 ms/tok, 57 ms/pass, 1.57 tok/pass, accept p1 58 %
2026-09-22 18:20:08.584 INFO  sched: request 'chatcmpl-2c5137443a09a92c' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 288) shares the first 11 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 18:20:08.584 INFO  sched: request 'chatcmpl-2c5137443a09a92c' admitted to slot 0 (reserve 5 blocks; pool 27/2048 blocks in use) — first token 785
2026-09-22 18:20:08.967 INFO  sched: request 'chatcmpl-2c5137443a09a92d' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 288) shares the first 3 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 18:20:08.967 INFO  sched: request 'chatcmpl-2c5137443a09a92d' admitted to slot 1 (reserve 5 blocks; pool 34/2048 blocks in use) — first token 2124
2026-09-22 18:20:09.374 INFO  sched: request 'chatcmpl-2c5137443a09a92e' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 24) shares the first 5 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 18:20:09.374 INFO  sched: request 'chatcmpl-2c5137443a09a92e' admitted to slot 2 (reserve 5 blocks; pool 41/2048 blocks in use) — first token 2124
2026-09-22 18:20:09.785 INFO  sched: request 'chatcmpl-2c5137443a09a92f' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 24) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
