2026-09-22 22:00:58.684 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:01:01.923 INFO  rank 1: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 22:01:01.926 INFO  rank 1: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 22:01:01.951 INFO  memory ledger: rank 1 after the graph engine — rss 4.07 GiB (anon 0.40, shmem 1.56, file 2.11; locked 14.13); device free 94.17 GiB, node available 105.94 GiB
2026-09-22 22:01:01.980 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 22:01:01.980 INFO  allreduce: rank 1 seq 1 launched (3 peers)
2026-09-22 22:01:01.980 INFO  allreduce: rank 1 seq 1 ready after 16.3us
2026-09-22 22:01:01.981 INFO  allreduce: rank 1 seq 1 done status=0 after 983.1us
2026-09-22 22:01:02.019 INFO  allreduce: rank 1 seq 2 launched (3 peers)
2026-09-22 22:01:02.019 INFO  allreduce: rank 1 seq 2 ready after 11.7us
2026-09-22 22:01:02.021 INFO  allreduce: rank 1 seq 2 done status=0 after 1498.4us
2026-09-22 22:01:02.154 INFO  allreduce: rank 1 seq 3 launched (3 peers)
2026-09-22 22:01:02.154 INFO  allreduce: rank 1 seq 3 ready after 17.2us
2026-09-22 22:01:02.246 INFO  allreduce: rank 1 seq 3 done status=0 after 91943.0us
2026-09-22 22:01:02.247 INFO  allreduce: rank 1 seq 4 launched (3 peers)
2026-09-22 22:01:02.247 INFO  allreduce: rank 1 seq 4 ready after 11.5us
2026-09-22 22:01:02.247 INFO  allreduce: rank 1 seq 4 done status=0 after 165.5us
2026-09-22 22:01:02.385 INFO  allreduce: rank 1 seq 5 launched (3 peers)
2026-09-22 22:01:02.385 INFO  allreduce: rank 1 seq 5 ready after 16.8us
2026-09-22 22:01:02.452 INFO  allreduce: rank 1 seq 5 done status=0 after 66865.2us
2026-09-22 22:01:02.453 INFO  allreduce: rank 1 seq 6 launched (3 peers)
2026-09-22 22:01:02.453 INFO  allreduce: rank 1 seq 6 ready after 14.5us
2026-09-22 22:01:02.453 INFO  allreduce: rank 1 seq 6 done status=0 after 366.3us
2026-09-22 22:01:02.576 INFO  allreduce: rank 1 seq 7 launched (3 peers)
2026-09-22 22:01:02.576 INFO  allreduce: rank 1 seq 7 ready after 16.6us
2026-09-22 22:01:02.654 INFO  allreduce: rank 1 seq 7 done status=0 after 78024.8us
2026-09-22 22:01:02.654 INFO  allreduce: rank 1 seq 8 launched (3 peers)
2026-09-22 22:01:02.654 INFO  allreduce: rank 1 seq 8 ready after 11.7us
2026-09-22 22:01:02.655 INFO  allreduce: rank 1 seq 8 done status=0 after 287.3us
2026-09-22 22:01:02.777 INFO  allreduce: rank 1 seq 9 launched (3 peers)
2026-09-22 22:01:02.777 INFO  allreduce: rank 1 seq 9 ready after 16.9us
2026-09-22 22:01:02.859 INFO  allreduce: rank 1 seq 9 done status=0 after 82356.6us
2026-09-22 22:01:02.860 INFO  allreduce: rank 1 seq 10 launched (3 peers)
2026-09-22 22:01:02.860 INFO  allreduce: rank 1 seq 10 ready after 13.7us
2026-09-22 22:01:02.860 INFO  allreduce: rank 1 seq 10 done status=0 after 431.8us
2026-09-22 22:01:02.999 INFO  allreduce: rank 1 seq 11 launched (3 peers)
2026-09-22 22:01:02.999 INFO  allreduce: rank 1 seq 11 ready after 17.1us
2026-09-22 22:01:03.064 INFO  allreduce: rank 1 seq 11 done status=0 after 65139.9us
2026-09-22 22:01:03.065 INFO  allreduce: rank 1 seq 12 launched (3 peers)
2026-09-22 22:01:03.065 INFO  allreduce: rank 1 seq 12 ready after 12.8us
2026-09-22 22:01:03.065 INFO  allreduce: rank 1 seq 12 done status=0 after 488.1us
2026-09-22 22:01:03.198 INFO  allreduce: rank 1 seq 13 launched (3 peers)
2026-09-22 22:01:03.198 INFO  allreduce: rank 1 seq 13 ready after 17.1us
2026-09-22 22:01:03.270 INFO  allreduce: rank 1 seq 13 done status=0 after 71993.5us
2026-09-22 22:01:03.271 INFO  allreduce: rank 1 seq 14 launched (3 peers)
2026-09-22 22:01:03.271 INFO  allreduce: rank 1 seq 14 ready after 14.9us
2026-09-22 22:01:03.271 INFO  allreduce: rank 1 seq 14 done status=0 after 391.7us
2026-09-22 22:01:03.394 INFO  allreduce: rank 1 seq 15 launched (3 peers)
2026-09-22 22:01:03.394 INFO  allreduce: rank 1 seq 15 ready after 16.4us
2026-09-22 22:01:03.473 INFO  allreduce: rank 1 seq 15 done status=0 after 79492.6us
2026-09-22 22:01:03.474 INFO  allreduce: rank 1 seq 16 launched (3 peers)
2026-09-22 22:01:03.475 INFO  allreduce: rank 1 seq 16 ready after 555.7us
2026-09-22 22:01:03.475 INFO  allreduce: rank 1 seq 16 done status=0 after 563.7us
2026-09-22 22:01:12.256 INFO  rank 1 bf12: 51 decode matrices packed (1.12 GiB of bf16 -> 0.84 GiB, 90735 escapes, widest row 8, 0 rows kept raw; 0 matrices kept bf16) in 0.5 s
2026-09-22 22:01:12.256 INFO  rank 1 bf12: 51 of them released their bf16 bytes (1.12 GiB returned; prefill expands through a 64 MiB scratch)
2026-09-22 22:01:12.260 INFO  bus graph era: variant 0 recorded with 100 collective node(s)
2026-09-22 22:01:12.260 INFO  rank 1: graph variant 0 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.262 INFO  rank 1: graph variant 0 instantiated — 6.1 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.263 INFO  bus graph era: variant 1 recorded with 100 collective node(s)
2026-09-22 22:01:12.263 INFO  rank 1: graph variant 1 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.265 INFO  rank 1: graph variant 1 instantiated — 6.1 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.265 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 22:01:12.266 INFO  bus graph era: variant 8 recorded with 100 collective node(s)
2026-09-22 22:01:12.266 INFO  rank 1: graph variant 8 shape: 861 nodes, 959 edges: kernel 861 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.267 INFO  rank 1: graph variant 8 instantiated — 7.9 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.268 INFO  bus graph era: variant 9 recorded with 100 collective node(s)
2026-09-22 22:01:12.268 INFO  rank 1: graph variant 9 shape: 861 nodes, 959 edges: kernel 861 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.271 INFO  rank 1: graph variant 9 instantiated — 10.1 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.271 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 22:01:12.272 INFO  bus graph era: variant 10 recorded with 100 collective node(s)
2026-09-22 22:01:12.272 INFO  rank 1: graph variant 10 shape: 862 nodes, 960 edges: kernel 862 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.276 INFO  rank 1: graph variant 10 instantiated — 8.3 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.277 INFO  bus graph era: variant 11 recorded with 100 collective node(s)
2026-09-22 22:01:12.277 INFO  rank 1: graph variant 11 shape: 862 nodes, 960 edges: kernel 862 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.280 INFO  rank 1: graph variant 11 instantiated — 8.3 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.280 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 22:01:12.281 INFO  bus graph era: variant 12 recorded with 100 collective node(s)
2026-09-22 22:01:12.281 INFO  rank 1: graph variant 12 shape: 863 nodes, 961 edges: kernel 863 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.284 INFO  rank 1: graph variant 12 instantiated — 7.9 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.285 INFO  bus graph era: variant 13 recorded with 100 collective node(s)
2026-09-22 22:01:12.285 INFO  rank 1: graph variant 13 shape: 863 nodes, 961 edges: kernel 863 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.288 INFO  rank 1: graph variant 13 instantiated — 8.3 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.288 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 22:01:12.337 INFO  bus graph era: variant 2 recorded with 100 collective node(s)
2026-09-22 22:01:12.337 INFO  rank 1: graph variant 2 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.340 INFO  rank 1: graph variant 2 instantiated — 7.9 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.341 INFO  bus graph era: variant 3 recorded with 100 collective node(s)
2026-09-22 22:01:12.341 INFO  rank 1: graph variant 3 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.344 INFO  rank 1: graph variant 3 instantiated — 8.3 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.344 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 22:01:12.394 INFO  bus graph era: variant 4 recorded with 100 collective node(s)
2026-09-22 22:01:12.395 INFO  rank 1: graph variant 4 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.397 INFO  rank 1: graph variant 4 instantiated — 8.3 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.398 INFO  bus graph era: variant 5 recorded with 100 collective node(s)
2026-09-22 22:01:12.398 INFO  rank 1: graph variant 5 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.401 INFO  rank 1: graph variant 5 instantiated — 8.3 MiB of device memory (53.5 GiB free)
2026-09-22 22:01:12.401 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 22:01:12.452 INFO  bus graph era: variant 6 recorded with 100 collective node(s)
2026-09-22 22:01:12.452 INFO  rank 1: graph variant 6 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.455 INFO  rank 1: graph variant 6 instantiated — 8.3 MiB of device memory (53.4 GiB free)
2026-09-22 22:01:12.456 INFO  bus graph era: variant 7 recorded with 100 collective node(s)
2026-09-22 22:01:12.456 INFO  rank 1: graph variant 7 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:01:12.459 INFO  rank 1: graph variant 7 instantiated — 8.3 MiB of device memory (53.4 GiB free)
2026-09-22 22:01:12.459 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 22:01:12.459 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 22:01:12.459 INFO  memory ledger: rank 1 after the warm capture — rss 4.21 GiB (anon 0.54, shmem 1.56, file 2.11; locked 14.11); device free 53.44 GiB, node available 65.21 GiB
2026-09-22 22:01:12.459 INFO  rank 1: graph variants warm-captured in 10.51s
2026-09-22 22:01:12.459 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 22:01:22.996 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c6' prefix cache miss — 7 cut(s), the cache is empty
2026-09-22 22:01:22.996 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c6' admitted to slot 0 (reserve 177 blocks; pool 178/2048 blocks in use) — first token 151667
2026-09-22 22:01:22.997 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c6' retired (steps): 1 tok in 0.0 s — prefill 11269 tok (0 cached) in 9224 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 22:01:22.997 INFO  stats: rank 1 | 10.4 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 11269 tok, 1080 tok/s, 0.82 ms/tok, 9224 ms avg (88 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 178/2048 blocks (9 %) | prefix cache 3/4096 entries
2026-09-22 22:01:26.085 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c7' prefix cache miss — 3 cut(s) probed against 3 entries; the nearest entry (position 11269) shares the first 5 of the prompt's 3864 tokens (the prompt differs from it from that token on)
2026-09-22 22:01:26.085 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c7' admitted to slot 0 (reserve 65 blocks; pool 244/2048 blocks in use) — first token 151667
2026-09-22 22:01:29.269 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c7' retired (steps): 256 tok in 3.2 s — prefill 3864 tok (0 cached) in 3071 ms; decode 255 tok / 133 passes in 0.1 s: 2255.1 tok/s, 0.4 ms/tok, 1 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 22:01:29.347 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c8' admitted to slot 0 (reserve 65 blocks; pool 249/2048 blocks in use) — first token 151667
2026-09-22 22:01:32.534 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c8' retired (steps): 256 tok in 3.2 s — prefill 3864 tok (3861 cached) in 56 ms; decode 255 tok / 133 passes in 3.1 s: 81.5 tok/s, 12.3 ms/tok, 24 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 22:01:32.601 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c9' admitted to slot 0 (reserve 65 blocks; pool 249/2048 blocks in use) — first token 151667
2026-09-22 22:01:33.011 INFO  stats: rank 1 | 10.0 s | decode 54.6 tok/s, 11.8 ms/tok, 22.9 ms/step (283 steps / 547 tok, 65 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 3 prompts / 3870 tok, 386 tok/s, 0.82 ms/tok, 1060 ms avg (32 % of wall), 7722 tok cached (2/3 hits) | live 1, queued 0 | pool 250/2048 blocks (12 %) | prefix cache 5/4096 entries
2026-09-22 22:01:35.795 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c9' retired (steps): 256 tok in 3.2 s — prefill 3864 tok (3861 cached) in 55 ms; decode 255 tok / 133 passes in 3.1 s: 81.2 tok/s, 12.3 ms/tok, 24 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 22:02:03.431 INFO  sched: request 'chatcmpl-3a79bf0954c1f3ca' prefix cache miss — 17 cut(s) probed against 5 entries; the nearest entry (position 4118) shares the first 7 of the prompt's 32382 tokens (the prompt differs from it from that token on)
2026-09-22 22:02:03.432 INFO  sched: request 'chatcmpl-3a79bf0954c1f3ca' admitted to slot 0 (reserve 510 blocks; pool 755/2048 blocks in use) — first token 151667
2026-09-22 22:02:03.457 INFO  stats: rank 1 | 30.4 s | decode 7.4 tok/s, 12.0 ms/tok, 22.9 ms/step (117 steps / 224 tok, 9 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 1 prompt / 32382 tok, 1064 tok/s, 0.85 ms/tok, 27604 ms avg (91 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 756/2048 blocks (37 %) | prefix cache 7/4096 entries
2026-09-22 22:02:06.769 INFO  sched: request 'chatcmpl-3a79bf0954c1f3ca' retired (steps): 256 tok in 3.3 s — prefill 32382 tok (0 cached) in 27604 ms; decode 255 tok / 128 passes in 0.0 s, accept p1 99 %
2026-09-22 22:02:06.929 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cb' admitted to slot 0 (reserve 510 blocks; pool 760/2048 blocks in use) — first token 151667
2026-09-22 22:02:10.277 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cb' retired (steps): 256 tok in 3.3 s — prefill 32382 tok (32379 cached) in 119 ms; decode 255 tok / 128 passes in 3.2 s: 79.0 tok/s, 12.7 ms/tok, 25 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:02:10.434 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cc' admitted to slot 0 (reserve 510 blocks; pool 760/2048 blocks in use) — first token 151667
2026-09-22 22:02:13.469 INFO  stats: rank 1 | 10.0 s | decode 74.2 tok/s, 12.5 ms/tok, 25.0 ms/step (372 steps / 743 tok, 93 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 2 prompts / 6 tok, 1 tok/s, 40.03 ms/tok, 120 ms avg (2 % of wall), 64758 tok cached (2/2 hits) | live 1, queued 0 | pool 761/2048 blocks (37 %) | prefix cache 8/4096 entries
2026-09-22 22:02:13.758 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cc' retired (steps): 256 tok in 3.3 s — prefill 32382 tok (32379 cached) in 122 ms; decode 255 tok / 128 passes in 3.2 s: 79.6 tok/s, 12.6 ms/tok, 25 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:04:36.708 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cd' prefix cache miss — 61 cut(s), the cache is empty
2026-09-22 22:04:36.710 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cd' admitted to slot 0 (reserve 1899 blocks; pool 1900/2048 blocks in use) — first token 151667
2026-09-22 22:04:36.742 INFO  stats: rank 1 | 143.3 s | decode 0.2 tok/s, 12.3 ms/tok, 25.6 ms/step (12 steps / 25 tok, 0 % of wall) | mtp 2.08 tok/step/req, accept p1 100 % | prefill 1 prompt / 121266 tok, 846 tok/s, 1.18 ms/tok, 142860 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 1901/2048 blocks (93 %) | prefix cache 2/4096 entries
2026-09-22 22:04:40.792 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cd' retired (steps): 256 tok in 4.1 s — prefill 121266 tok (0 cached) in 142860 ms; decode 255 tok / 128 passes in 0.0 s, accept p1 99 %
2026-09-22 22:04:41.202 INFO  sched: request 'chatcmpl-3a79bf0954c1f3ce' admitted to slot 0 (reserve 1899 blocks; pool 1905/2048 blocks in use) — first token 151667
2026-09-22 22:04:45.268 INFO  sched: request 'chatcmpl-3a79bf0954c1f3ce' retired (steps): 256 tok in 4.1 s — prefill 121266 tok (121263 cached) in 317 ms; decode 255 tok / 128 passes in 3.7 s: 68.0 tok/s, 14.7 ms/tok, 29 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:04:45.674 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cf' admitted to slot 0 (reserve 1899 blocks; pool 1905/2048 blocks in use) — first token 151667
2026-09-22 22:04:46.772 INFO  stats: rank 1 | 10.0 s | decode 57.5 tok/s, 15.4 ms/tok, 30.8 ms/step (289 steps / 577 tok, 89 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 2 prompts / 6 tok, 1 tok/s, 106.45 ms/tok, 319 ms avg (6 % of wall), 242526 tok cached (2/2 hits) | live 1, queued 0 | pool 1906/2048 blocks (93 %) | prefix cache 3/4096 entries
2026-09-22 22:04:49.775 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cf' retired (steps): 256 tok in 4.1 s — prefill 121266 tok (121263 cached) in 321 ms; decode 255 tok / 128 passes in 3.8 s: 67.5 tok/s, 14.8 ms/tok, 30 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:04:51.291 INFO  journal: stop record — exiting
2026-09-22 22:04:51.312 INFO  rank 1: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
2026-09-22 22:04:52.294 INFO  rank 1: exited cleanly
