2026-09-22 22:00:43.930 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:00:57.587 INFO  bus graph era: variant 2 recorded with 100 collective node(s)
2026-09-22 22:00:57.587 INFO  rank 2: graph variant 2 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.590 INFO  rank 2: graph variant 2 instantiated — 8.3 MiB of device memory (55.1 GiB free)
2026-09-22 22:00:57.591 INFO  bus graph era: variant 3 recorded with 100 collective node(s)
2026-09-22 22:00:57.591 INFO  rank 2: graph variant 3 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.595 INFO  rank 2: graph variant 3 instantiated — 8.3 MiB of device memory (55.1 GiB free)
2026-09-22 22:00:57.595 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 22:00:57.644 INFO  bus graph era: variant 4 recorded with 100 collective node(s)
2026-09-22 22:00:57.645 INFO  rank 2: graph variant 4 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.648 INFO  rank 2: graph variant 4 instantiated — 7.9 MiB of device memory (55.0 GiB free)
2026-09-22 22:00:57.648 INFO  bus graph era: variant 5 recorded with 100 collective node(s)
2026-09-22 22:00:57.649 INFO  rank 2: graph variant 5 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.652 INFO  rank 2: graph variant 5 instantiated — 8.3 MiB of device memory (55.0 GiB free)
2026-09-22 22:00:57.652 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 22:00:57.702 INFO  bus graph era: variant 6 recorded with 100 collective node(s)
2026-09-22 22:00:57.702 INFO  rank 2: graph variant 6 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.706 INFO  rank 2: graph variant 6 instantiated — 8.3 MiB of device memory (55.0 GiB free)
2026-09-22 22:00:57.706 INFO  bus graph era: variant 7 recorded with 100 collective node(s)
2026-09-22 22:00:57.707 INFO  rank 2: graph variant 7 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.710 INFO  rank 2: graph variant 7 instantiated — 7.9 MiB of device memory (55.0 GiB free)
2026-09-22 22:00:57.710 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 22:00:57.710 INFO  rank 2: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 22:00:57.710 INFO  memory ledger: rank 2 after the warm capture — rss 4.21 GiB (anon 0.54, shmem 1.56, file 2.11; locked 14.11); device free 55.02 GiB, node available 65.22 GiB
2026-09-22 22:00:57.710 INFO  rank 2: graph variants warm-captured in 10.51s
2026-09-22 22:00:57.710 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-22 22:01:08.245 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c6' prefix cache miss — 7 cut(s), the cache is empty
2026-09-22 22:01:08.246 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c6' admitted to slot 0 (reserve 177 blocks; pool 178/2048 blocks in use) — first token 151667
2026-09-22 22:01:08.246 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c6' retired (steps): 1 tok in 0.0 s — prefill 11269 tok (0 cached) in 9223 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 22:01:08.246 INFO  stats: rank 2 | 10.4 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 11269 tok, 1080 tok/s, 0.82 ms/tok, 9223 ms avg (88 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 178/2048 blocks (9 %) | prefix cache 3/4096 entries
2026-09-22 22:01:11.334 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c7' prefix cache miss — 3 cut(s) probed against 3 entries; the nearest entry (position 11269) shares the first 5 of the prompt's 3864 tokens (the prompt differs from it from that token on)
2026-09-22 22:01:11.334 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c7' admitted to slot 0 (reserve 65 blocks; pool 244/2048 blocks in use) — first token 151667
2026-09-22 22:01:14.517 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c7' retired (steps): 256 tok in 3.2 s — prefill 3864 tok (0 cached) in 3071 ms; decode 255 tok / 133 passes in 0.1 s: 2263.0 tok/s, 0.4 ms/tok, 1 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 22:01:14.596 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c8' admitted to slot 0 (reserve 65 blocks; pool 249/2048 blocks in use) — first token 151667
2026-09-22 22:01:17.782 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c8' retired (steps): 256 tok in 3.2 s — prefill 3864 tok (3861 cached) in 56 ms; decode 255 tok / 133 passes in 3.1 s: 81.5 tok/s, 12.3 ms/tok, 24 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 22:01:17.850 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c9' admitted to slot 0 (reserve 65 blocks; pool 249/2048 blocks in use) — first token 151667
2026-09-22 22:01:18.259 INFO  stats: rank 2 | 10.0 s | decode 54.6 tok/s, 12.0 ms/tok, 23.1 ms/step (283 steps / 547 tok, 65 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 3 prompts / 3870 tok, 386 tok/s, 0.82 ms/tok, 1061 ms avg (32 % of wall), 7722 tok cached (2/3 hits) | live 1, queued 0 | pool 250/2048 blocks (12 %) | prefix cache 5/4096 entries
2026-09-22 22:01:21.043 INFO  sched: request 'chatcmpl-3a79bf0954c1f3c9' retired (steps): 256 tok in 3.2 s — prefill 3864 tok (3861 cached) in 55 ms; decode 255 tok / 133 passes in 3.1 s: 81.2 tok/s, 12.3 ms/tok, 24 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 22:01:48.678 INFO  sched: request 'chatcmpl-3a79bf0954c1f3ca' prefix cache miss — 17 cut(s) probed against 5 entries; the nearest entry (position 4118) shares the first 7 of the prompt's 32382 tokens (the prompt differs from it from that token on)
2026-09-22 22:01:48.678 INFO  sched: request 'chatcmpl-3a79bf0954c1f3ca' admitted to slot 0 (reserve 510 blocks; pool 755/2048 blocks in use) — first token 151667
2026-09-22 22:01:48.704 INFO  stats: rank 2 | 30.4 s | decode 7.4 tok/s, 12.1 ms/tok, 23.2 ms/step (117 steps / 224 tok, 9 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 1 prompt / 32382 tok, 1064 tok/s, 0.85 ms/tok, 27603 ms avg (91 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 756/2048 blocks (37 %) | prefix cache 7/4096 entries
2026-09-22 22:01:52.016 INFO  sched: request 'chatcmpl-3a79bf0954c1f3ca' retired (steps): 256 tok in 3.3 s — prefill 32382 tok (0 cached) in 27603 ms; decode 255 tok / 128 passes in 0.0 s, accept p1 99 %
2026-09-22 22:01:52.176 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cb' admitted to slot 0 (reserve 510 blocks; pool 760/2048 blocks in use) — first token 151667
2026-09-22 22:01:55.523 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cb' retired (steps): 256 tok in 3.3 s — prefill 32382 tok (32379 cached) in 119 ms; decode 255 tok / 128 passes in 3.2 s: 79.0 tok/s, 12.7 ms/tok, 25 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:01:55.681 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cc' admitted to slot 0 (reserve 510 blocks; pool 760/2048 blocks in use) — first token 151667
2026-09-22 22:01:58.715 INFO  stats: rank 2 | 10.0 s | decode 74.2 tok/s, 12.6 ms/tok, 25.1 ms/step (372 steps / 743 tok, 93 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 2 prompts / 6 tok, 1 tok/s, 40.18 ms/tok, 121 ms avg (2 % of wall), 64758 tok cached (2/2 hits) | live 1, queued 0 | pool 761/2048 blocks (37 %) | prefix cache 8/4096 entries
2026-09-22 22:01:59.004 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cc' retired (steps): 256 tok in 3.3 s — prefill 32382 tok (32379 cached) in 123 ms; decode 255 tok / 128 passes in 3.2 s: 79.7 tok/s, 12.6 ms/tok, 25 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:04:21.946 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cd' prefix cache miss — 61 cut(s), the cache is empty
2026-09-22 22:04:21.948 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cd' admitted to slot 0 (reserve 1899 blocks; pool 1900/2048 blocks in use) — first token 151667
2026-09-22 22:04:21.980 INFO  stats: rank 2 | 143.3 s | decode 0.2 tok/s, 12.3 ms/tok, 25.7 ms/step (12 steps / 25 tok, 0 % of wall) | mtp 2.08 tok/step/req, accept p1 100 % | prefill 1 prompt / 121266 tok, 846 tok/s, 1.18 ms/tok, 142856 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 1901/2048 blocks (93 %) | prefix cache 2/4096 entries
2026-09-22 22:04:26.030 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cd' retired (steps): 256 tok in 4.1 s — prefill 121266 tok (0 cached) in 142856 ms; decode 255 tok / 128 passes in 0.0 s, accept p1 99 %
2026-09-22 22:04:26.439 INFO  sched: request 'chatcmpl-3a79bf0954c1f3ce' admitted to slot 0 (reserve 1899 blocks; pool 1905/2048 blocks in use) — first token 151667
2026-09-22 22:04:30.505 INFO  sched: request 'chatcmpl-3a79bf0954c1f3ce' retired (steps): 256 tok in 4.1 s — prefill 121266 tok (121263 cached) in 319 ms; decode 255 tok / 128 passes in 3.7 s: 68.1 tok/s, 14.7 ms/tok, 29 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:04:30.911 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cf' admitted to slot 0 (reserve 1899 blocks; pool 1905/2048 blocks in use) — first token 151667
2026-09-22 22:04:32.009 INFO  stats: rank 2 | 10.0 s | decode 57.5 tok/s, 15.5 ms/tok, 31.0 ms/step (289 steps / 577 tok, 89 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 2 prompts / 6 tok, 1 tok/s, 107.00 ms/tok, 321 ms avg (6 % of wall), 242526 tok cached (2/2 hits) | live 1, queued 0 | pool 1906/2048 blocks (93 %) | prefix cache 3/4096 entries
2026-09-22 22:04:35.012 INFO  sched: request 'chatcmpl-3a79bf0954c1f3cf' retired (steps): 256 tok in 4.1 s — prefill 121266 tok (121263 cached) in 323 ms; decode 255 tok / 128 passes in 3.8 s: 67.5 tok/s, 14.8 ms/tok, 30 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:04:36.527 INFO  journal: stop record — exiting
2026-09-22 22:04:36.587 INFO  rank 2: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
2026-09-22 22:04:37.564 INFO  rank 2: exited cleanly
