2026-09-22 06:35:41.748 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:35:53.871 INFO  allreduce: rank 0 seq 4 launched (1 peers)
2026-09-22 06:35:53.871 INFO  allreduce: rank 0 seq 4 ready after 7.5us
2026-09-22 06:35:53.871 INFO  allreduce: rank 0 seq 4 done status=0 after 23.9us
2026-09-22 06:35:53.871 INFO  allreduce: rank 0 seq 5 launched (1 peers)
2026-09-22 06:35:53.871 INFO  allreduce: rank 0 seq 5 ready after 9.6us
2026-09-22 06:35:53.871 INFO  allreduce: rank 0 seq 5 done status=0 after 59.3us
2026-09-22 06:35:53.872 INFO  allreduce: rank 0 seq 6 launched (1 peers)
2026-09-22 06:35:53.872 INFO  allreduce: rank 0 seq 6 ready after 8.5us
2026-09-22 06:35:53.872 INFO  allreduce: rank 0 seq 6 done status=0 after 41.8us
2026-09-22 06:35:54.057 INFO  allreduce: rank 0 seq 7 launched (1 peers)
2026-09-22 06:35:54.057 INFO  allreduce: rank 0 seq 7 ready after 14.9us
2026-09-22 06:35:54.057 INFO  allreduce: rank 0 seq 7 done status=0 after 32.8us
2026-09-22 06:35:54.058 INFO  allreduce: rank 0 seq 8 launched (1 peers)
2026-09-22 06:35:54.058 INFO  allreduce: rank 0 seq 8 ready after 7.8us
2026-09-22 06:35:54.058 INFO  allreduce: rank 0 seq 8 done status=0 after 24.7us
2026-09-22 06:35:54.288 INFO  allreduce: rank 0 seq 9 launched (1 peers)
2026-09-22 06:35:54.288 INFO  allreduce: rank 0 seq 9 ready after 13.6us
2026-09-22 06:35:54.288 INFO  allreduce: rank 0 seq 9 done status=0 after 31.9us
2026-09-22 06:35:54.288 INFO  allreduce: rank 0 seq 10 launched (1 peers)
2026-09-22 06:35:54.288 INFO  allreduce: rank 0 seq 10 ready after 8.4us
2026-09-22 06:35:54.289 INFO  allreduce: rank 0 seq 10 done status=0 after 333.0us
2026-09-22 06:35:54.469 INFO  allreduce: rank 0 seq 11 launched (1 peers)
2026-09-22 06:35:54.469 INFO  allreduce: rank 0 seq 11 ready after 14.5us
2026-09-22 06:35:54.469 INFO  allreduce: rank 0 seq 11 done status=0 after 32.6us
2026-09-22 06:35:54.470 INFO  allreduce: rank 0 seq 12 launched (1 peers)
2026-09-22 06:35:54.470 INFO  allreduce: rank 0 seq 12 ready after 7.9us
2026-09-22 06:35:54.470 INFO  allreduce: rank 0 seq 12 done status=0 after 25.1us
2026-09-22 06:35:54.655 INFO  allreduce: rank 0 seq 13 launched (1 peers)
2026-09-22 06:35:54.655 INFO  allreduce: rank 0 seq 13 ready after 14.9us
2026-09-22 06:35:54.655 INFO  allreduce: rank 0 seq 13 done status=0 after 32.8us
2026-09-22 06:35:54.656 INFO  allreduce: rank 0 seq 14 launched (1 peers)
2026-09-22 06:35:54.656 INFO  allreduce: rank 0 seq 14 ready after 9.7us
2026-09-22 06:35:54.656 INFO  allreduce: rank 0 seq 14 done status=0 after 27.7us
2026-09-22 06:35:54.842 INFO  allreduce: rank 0 seq 15 launched (1 peers)
2026-09-22 06:35:54.842 INFO  allreduce: rank 0 seq 15 ready after 14.7us
2026-09-22 06:35:54.842 INFO  allreduce: rank 0 seq 15 done status=0 after 33.2us
2026-09-22 06:35:54.843 INFO  allreduce: rank 0 seq 16 launched (1 peers)
2026-09-22 06:35:54.843 INFO  allreduce: rank 0 seq 16 ready after 7.8us
2026-09-22 06:35:54.843 INFO  allreduce: rank 0 seq 16 done status=0 after 315.2us
2026-09-22 06:36:02.936 INFO  rank 0 bf12: nothing to pack — engine.dense_weights = fp8 already holds the dense projections and the head as block-FP8
2026-09-22 06:36:02.941 INFO  bus graph era: variant 0 recorded with 105 collective node(s)
2026-09-22 06:36:02.941 INFO  rank 0: graph variant 0 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:02.948 INFO  rank 0: graph variant 0 instantiated — 24.9 MiB of device memory (51.9 GiB free)
2026-09-22 06:36:02.949 INFO  bus graph era: variant 1 recorded with 105 collective node(s)
2026-09-22 06:36:02.949 INFO  rank 0: graph variant 1 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:02.956 INFO  rank 0: graph variant 1 instantiated — 25.8 MiB of device memory (51.9 GiB free)
2026-09-22 06:36:02.956 INFO  rank 0: serving scalar graph variants 0/1 captured for request slot 0 (3 rows, MTP)
2026-09-22 06:36:02.960 INFO  bus graph era: variant 8 recorded with 105 collective node(s)
2026-09-22 06:36:02.960 INFO  rank 0: graph variant 8 shape: 2029 nodes, 2133 edges: kernel 2028 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:02.968 INFO  rank 0: graph variant 8 instantiated — 28.8 MiB of device memory (51.9 GiB free)
2026-09-22 06:36:02.970 INFO  bus graph era: variant 9 recorded with 105 collective node(s)
2026-09-22 06:36:02.970 INFO  rank 0: graph variant 9 shape: 2029 nodes, 2133 edges: kernel 2028 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:02.977 INFO  rank 0: graph variant 9 instantiated — 29.3 MiB of device memory (51.8 GiB free)
2026-09-22 06:36:02.977 INFO  rank 0: serving row-batched graph variants 8/9 captured for 2 slots x 3 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 06:36:02.979 INFO  bus graph era: variant 10 recorded with 105 collective node(s)
2026-09-22 06:36:02.979 INFO  rank 0: graph variant 10 shape: 2181 nodes, 2479 edges: kernel 2180 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:02.990 INFO  rank 0: graph variant 10 instantiated — 43.9 MiB of device memory (51.8 GiB free)
2026-09-22 06:36:02.992 INFO  bus graph era: variant 11 recorded with 105 collective node(s)
2026-09-22 06:36:02.992 INFO  rank 0: graph variant 11 shape: 2181 nodes, 2479 edges: kernel 2180 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:03.001 INFO  rank 0: graph variant 11 instantiated — 42.4 MiB of device memory (51.8 GiB free)
2026-09-22 06:36:03.001 INFO  rank 0: serving row-batched graph variants 10/11 captured for 3 slots x 3 rows = 9 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 06:36:03.003 INFO  bus graph era: variant 12 recorded with 105 collective node(s)
2026-09-22 06:36:03.003 INFO  rank 0: graph variant 12 shape: 2185 nodes, 2483 edges: kernel 2184 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:03.014 INFO  rank 0: graph variant 12 instantiated — 42.0 MiB of device memory (51.7 GiB free)
2026-09-22 06:36:03.016 INFO  bus graph era: variant 13 recorded with 105 collective node(s)
2026-09-22 06:36:03.016 INFO  rank 0: graph variant 13 shape: 2185 nodes, 2483 edges: kernel 2184 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:03.026 INFO  rank 0: graph variant 13 instantiated — 40.2 MiB of device memory (51.7 GiB free)
2026-09-22 06:36:03.026 INFO  rank 0: serving row-batched graph variants 12/13 captured for 4 slots x 3 rows = 12 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 06:36:03.084 INFO  bus graph era: variant 2 recorded with 105 collective node(s)
2026-09-22 06:36:03.085 INFO  rank 0: graph variant 2 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:03.092 INFO  rank 0: graph variant 2 instantiated — 28.5 MiB of device memory (51.6 GiB free)
2026-09-22 06:36:03.094 INFO  bus graph era: variant 3 recorded with 105 collective node(s)
2026-09-22 06:36:03.094 INFO  rank 0: graph variant 3 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:03.101 INFO  rank 0: graph variant 3 instantiated — 25.0 MiB of device memory (51.6 GiB free)
2026-09-22 06:36:03.101 INFO  rank 0: serving scalar graph variants 2/3 captured for request slot 1 (3 rows, MTP)
2026-09-22 06:36:03.156 INFO  bus graph era: variant 4 recorded with 105 collective node(s)
2026-09-22 06:36:03.156 INFO  rank 0: graph variant 4 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:03.164 INFO  rank 0: graph variant 4 instantiated — 27.7 MiB of device memory (51.6 GiB free)
2026-09-22 06:36:03.165 INFO  bus graph era: variant 5 recorded with 105 collective node(s)
2026-09-22 06:36:03.165 INFO  rank 0: graph variant 5 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:03.172 INFO  rank 0: graph variant 5 instantiated — 24.1 MiB of device memory (51.6 GiB free)
2026-09-22 06:36:03.172 INFO  rank 0: serving scalar graph variants 4/5 captured for request slot 2 (3 rows, MTP)
2026-09-22 06:36:03.228 INFO  bus graph era: variant 6 recorded with 105 collective node(s)
2026-09-22 06:36:03.228 INFO  rank 0: graph variant 6 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:03.236 INFO  rank 0: graph variant 6 instantiated — 26.3 MiB of device memory (51.5 GiB free)
2026-09-22 06:36:03.237 INFO  bus graph era: variant 7 recorded with 105 collective node(s)
2026-09-22 06:36:03.237 INFO  rank 0: graph variant 7 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:03.245 INFO  rank 0: graph variant 7 instantiated — 29.7 MiB of device memory (51.5 GiB free)
2026-09-22 06:36:03.245 INFO  rank 0: serving scalar graph variants 6/7 captured for request slot 3 (3 rows, MTP)
2026-09-22 06:36:03.245 INFO  rank 0: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 06:36:03.245 INFO  memory ledger: rank 0 after the warm capture — rss 5.25 GiB (anon 1.00, shmem 1.74, file 2.51; locked 14.13); device free 51.51 GiB, node available 65.48 GiB
2026-09-22 06:36:03.245 INFO  rank 0: graph variants warm-captured in 10.58s
2026-09-22 06:36:03.366 INFO  tokenizer: loaded vocab 248044 merges 247587 added 33 (revision 0x53952643d9dcd76d; qwen pattern, NFC, ignore_merges false)
2026-09-22 06:36:03.366 INFO  serve: tokenizer 0x53952643d9dcd76d, template 0xf1e3dcaebbfd5341 loaded
2026-09-22 06:36:03.366 INFO  serve: image inputs enabled (1024 visual tokens per image max)
2026-09-22 06:36:03.367 INFO  serve: prefix cache on — 27 snapshot slots, 2 boundary token(s)
2026-09-22 06:36:03.367 INFO  serve: sampling available — defaults temperature 1 top_p 0.95 top_k 20 min_p 0 repetition_penalty 1; seedless requests draw a fresh seed each
2026-09-22 06:36:03.367 INFO  serve: tool calls available (the template's markers are in the tokenizer); tool_choice/parallel_tool_calls enforced by constrained decoding; reasoning on reasoning_content
2026-09-22 06:36:03.367 INFO  serve: HTTP request body limit 268435456 bytes
2026-09-22 06:36:03.367 INFO  memory ledger: rank 0 at listening — rss 5.34 GiB (anon 1.09, shmem 1.74, file 2.51; locked 14.13); device free 51.42 GiB, node available 65.39 GiB
2026-09-22 06:36:03.367 INFO  serve: listening on :18080 — nvidia/Qwen3.8-Flash-Next-NVFP4 (boot 19.0s) [fabric rank 0]; endpoints: POST /v1/chat/completions, POST /v1/completions, GET /v1/models, GET /health, GET /metrics, GET /v1/metrics
2026-09-22 06:36:04.724 INFO  sched: request 'chatcmpl-57e1fc5b2265f9cd' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 06:36:04.724 INFO  sched: request 'chatcmpl-57e1fc5b2265f9cd' admitted to slot 0 (reserve 2 blocks; pool 4/4096 blocks in use) — first token 2
2026-09-22 06:36:05.573 INFO  sched: request 'chatcmpl-57e1fc5b2265f9cd' retired (steps): 64 tok in 0.8 s — prefill 64 tok (0 cached) in 282 ms; decode 63 tok / 26 passes in 0.6 s: 111.0 tok/s, 9.0 ms/tok, 22 ms/pass, 2.42 tok/pass, accept p1 77 % p2 65 %
2026-09-22 06:36:05.759 INFO  sched: request 'chatcmpl-57e1fc5b2265f9ce' prefix cache miss — 1 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 06:36:05.759 INFO  sched: request 'chatcmpl-57e1fc5b2265f9ce' admitted to slot 0 (reserve 5 blocks; pool 9/4096 blocks in use) — first token 760
2026-09-22 06:36:09.455 INFO  sched: request 'chatcmpl-57e1fc5b2265f9ce' retired (steps): 256 tok in 3.7 s — prefill 37 tok (0 cached) in 175 ms; decode 255 tok / 114 passes in 3.5 s: 72.4 tok/s, 13.8 ms/tok, 31 ms/pass, 2.24 tok/pass, accept p1 76 % p2 49 %
2026-09-22 06:36:09.544 INFO  sched: request 'chatcmpl-57e1fc5b2265f9cf' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 06:36:13.085 INFO  sched: request 'chatcmpl-57e1fc5b2265f9cf' retired (steps): 256 tok in 3.5 s — prefill 37 tok (28 cached) in 68 ms; decode 255 tok / 114 passes in 3.5 s: 73.4 tok/s, 13.6 ms/tok, 30 ms/pass, 2.24 tok/pass, accept p1 76 % p2 49 %
2026-09-22 06:36:13.180 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d0' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 06:36:13.398 INFO  stats: rank 0 | 10.0 s | decode 59.4 tok/s, 13.9 ms/tok, 31.7 ms/step (261 steps / 596 tok, 82 % of wall) | mtp 2.28 tok/step/req, accept p1 77 % p2 51 % | prefill 4 prompts / 119 tok, 12 tok/s, 4.98 ms/tok, 148 ms avg (6 % of wall), 56 tok cached (2/4 hits) | live 1, queued 0 | pool 15/4096 blocks (0 %) | prefix cache 4/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 06:36:16.728 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d0' retired (steps): 256 tok in 3.5 s — prefill 37 tok (28 cached) in 68 ms; decode 255 tok / 114 passes in 3.5 s: 73.3 tok/s, 13.6 ms/tok, 31 ms/pass, 2.24 tok/pass, accept p1 76 % p2 49 %
2026-09-22 06:36:16.987 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d1' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 5 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 06:36:16.987 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d1' admitted to slot 0 (reserve 5 blocks; pool 15/4096 blocks in use) — first token 71093
2026-09-22 06:36:20.157 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d1' retired (steps): 256 tok in 3.2 s — prefill 51 tok (0 cached) in 237 ms; decode 255 tok / 96 passes in 2.9 s: 86.9 tok/s, 11.5 ms/tok, 31 ms/pass, 2.66 tok/pass, accept p1 91 % p2 77 %
2026-09-22 06:36:20.244 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d2' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 71093
2026-09-22 06:36:23.250 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d2' retired (steps): 256 tok in 3.0 s — prefill 51 tok (44 cached) in 60 ms; decode 255 tok / 96 passes in 2.9 s: 86.5 tok/s, 11.6 ms/tok, 31 ms/pass, 2.66 tok/pass, accept p1 91 % p2 77 %
2026-09-22 06:36:23.352 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d3' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 71093
2026-09-22 06:36:23.410 INFO  stats: rank 0 | 10.0 s | decode 75.3 tok/s, 12.6 ms/tok, 31.7 ms/step (301 steps / 754 tok, 95 % of wall) | mtp 2.50 tok/step/req, accept p1 85 % p2 66 % | prefill 3 prompts / 65 tok, 6 tok/s, 5.49 ms/tok, 119 ms avg (4 % of wall), 88 tok cached (2/3 hits) | live 1, queued 0 | pool 21/4096 blocks (1 %) | prefix cache 6/27 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:36:26.368 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d3' retired (steps): 256 tok in 3.0 s — prefill 51 tok (44 cached) in 60 ms; decode 255 tok / 96 passes in 3.0 s: 86.3 tok/s, 11.6 ms/tok, 31 ms/pass, 2.66 tok/pass, accept p1 91 % p2 77 %
2026-09-22 06:36:26.628 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d4' prefix cache miss — 2 cut(s) probed against 6 entries; the nearest entry (position 300) shares the first 3 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 06:36:26.628 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d4' admitted to slot 0 (reserve 5 blocks; pool 21/4096 blocks in use) — first token 58
2026-09-22 06:36:29.433 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d4' retired (steps): 256 tok in 2.8 s — prefill 48 tok (0 cached) in 234 ms; decode 255 tok / 88 passes in 2.6 s: 99.2 tok/s, 10.1 ms/tok, 29 ms/pass, 2.90 tok/pass, accept p1 98 % p2 93 %
2026-09-22 06:36:29.507 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d5' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 58
2026-09-22 06:36:32.278 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d5' retired (steps): 256 tok in 2.8 s — prefill 48 tok (40 cached) in 63 ms; decode 255 tok / 88 passes in 2.7 s: 94.2 tok/s, 10.6 ms/tok, 31 ms/pass, 2.90 tok/pass, accept p1 98 % p2 93 %
