2026-09-22 06:35:55.801 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:35:58.777 INFO  qwen loader: rank 1 resident footprint 36.5 GiB; device free 106.9 of 121.7 GiB, host available 116.5 GiB
2026-09-22 06:35:59.661 INFO  qwen loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/7ede2cb4dff12d7f.img — 49/49 layers present, direct I/O
2026-09-22 06:35:59.683 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 06:36:00.356 INFO  qwen loader: rank 1 n-gram table rows [160000374, 320001446) mmap'ed from the checkpoint (50.03 GiB mapped, scale 0.00019931793)
2026-09-22 06:36:05.162 INFO  memory ledger: rank 1 after the model — rss 4.76 GiB (anon 0.65, shmem 1.60, file 2.51; locked 14.13); device free 96.84 GiB, node available 106.43 GiB
2026-09-22 06:36:05.162 INFO  rank 1: model constructed in 7.3s (resident, 4 request slots, 262144-token pool in bf16, 2048-row forwards)
2026-09-22 06:36:05.162 INFO  rank 1: prefix cache on — 27 snapshot slot(s) of 55.3 MiB (1.50 GiB asked)
2026-09-22 06:36:05.217 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (12 rows x 2 ranks in a 245760-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 06:36:05.218 INFO  memory ledger: rank 1 after the graph engine — rss 4.76 GiB (anon 0.65, shmem 1.60, file 2.51; locked 14.13); device free 95.34 GiB, node available 104.93 GiB
2026-09-22 06:36:05.566 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 06:36:05.566 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 06:36:05.566 INFO  allreduce: rank 1 seq 1 ready after 25.3us
2026-09-22 06:36:05.566 INFO  allreduce: rank 1 seq 1 done status=0 after 60.6us
2026-09-22 06:36:05.584 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 06:36:05.584 INFO  allreduce: rank 1 seq 2 ready after 8.8us
2026-09-22 06:36:05.585 INFO  allreduce: rank 1 seq 2 done status=0 after 846.8us
2026-09-22 06:36:05.585 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 06:36:05.585 INFO  allreduce: rank 1 seq 3 ready after 15.8us
2026-09-22 06:36:05.585 INFO  allreduce: rank 1 seq 3 done status=0 after 53.9us
2026-09-22 06:36:05.586 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 06:36:05.586 INFO  allreduce: rank 1 seq 4 ready after 7.5us
2026-09-22 06:36:05.586 INFO  allreduce: rank 1 seq 4 done status=0 after 57.5us
2026-09-22 06:36:05.586 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 06:36:05.586 INFO  allreduce: rank 1 seq 5 ready after 8.5us
2026-09-22 06:36:05.586 INFO  allreduce: rank 1 seq 5 done status=0 after 25.3us
2026-09-22 06:36:05.586 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 06:36:05.586 INFO  allreduce: rank 1 seq 6 ready after 9.2us
2026-09-22 06:36:05.587 INFO  allreduce: rank 1 seq 6 done status=0 after 31.5us
2026-09-22 06:36:05.694 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 06:36:05.694 INFO  allreduce: rank 1 seq 7 ready after 14.3us
2026-09-22 06:36:05.772 INFO  allreduce: rank 1 seq 7 done status=0 after 78136.5us
2026-09-22 06:36:05.773 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 06:36:05.773 INFO  allreduce: rank 1 seq 8 ready after 7.2us
2026-09-22 06:36:05.773 INFO  allreduce: rank 1 seq 8 done status=0 after 308.6us
2026-09-22 06:36:05.939 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 06:36:05.939 INFO  allreduce: rank 1 seq 9 ready after 14.3us
2026-09-22 06:36:06.003 INFO  allreduce: rank 1 seq 9 done status=0 after 63994.6us
2026-09-22 06:36:06.004 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 06:36:06.004 INFO  allreduce: rank 1 seq 10 ready after 8.0us
2026-09-22 06:36:06.004 INFO  allreduce: rank 1 seq 10 done status=0 after 25.8us
2026-09-22 06:36:06.120 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 06:36:06.120 INFO  allreduce: rank 1 seq 11 ready after 14.8us
2026-09-22 06:36:06.184 INFO  allreduce: rank 1 seq 11 done status=0 after 63803.5us
2026-09-22 06:36:06.185 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 06:36:06.185 INFO  allreduce: rank 1 seq 12 ready after 7.5us
2026-09-22 06:36:06.185 INFO  allreduce: rank 1 seq 12 done status=0 after 392.7us
2026-09-22 06:36:06.312 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 06:36:06.312 INFO  allreduce: rank 1 seq 13 ready after 14.6us
2026-09-22 06:36:06.370 INFO  allreduce: rank 1 seq 13 done status=0 after 57633.5us
2026-09-22 06:36:06.371 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 06:36:06.371 INFO  allreduce: rank 1 seq 14 ready after 10.3us
2026-09-22 06:36:06.371 INFO  allreduce: rank 1 seq 14 done status=0 after 362.3us
2026-09-22 06:36:06.489 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 06:36:06.489 INFO  allreduce: rank 1 seq 15 ready after 14.7us
2026-09-22 06:36:06.557 INFO  allreduce: rank 1 seq 15 done status=0 after 68334.7us
2026-09-22 06:36:06.558 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 06:36:06.558 INFO  allreduce: rank 1 seq 16 ready after 7.6us
2026-09-22 06:36:06.558 INFO  allreduce: rank 1 seq 16 done status=0 after 24.3us
2026-09-22 06:36:14.652 INFO  rank 1 bf12: nothing to pack — engine.dense_weights = fp8 already holds the dense projections and the head as block-FP8
2026-09-22 06:36:14.657 INFO  bus graph era: variant 0 recorded with 105 collective node(s)
2026-09-22 06:36:14.657 INFO  rank 1: graph variant 0 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.664 INFO  rank 1: graph variant 0 instantiated — 25.4 MiB of device memory (57.2 GiB free)
2026-09-22 06:36:14.665 INFO  bus graph era: variant 1 recorded with 105 collective node(s)
2026-09-22 06:36:14.666 INFO  rank 1: graph variant 1 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.673 INFO  rank 1: graph variant 1 instantiated — 25.8 MiB of device memory (57.2 GiB free)
2026-09-22 06:36:14.673 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (3 rows, MTP)
2026-09-22 06:36:14.677 INFO  bus graph era: variant 8 recorded with 105 collective node(s)
2026-09-22 06:36:14.677 INFO  rank 1: graph variant 8 shape: 2029 nodes, 2133 edges: kernel 2028 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.685 INFO  rank 1: graph variant 8 instantiated — 27.9 MiB of device memory (57.2 GiB free)
2026-09-22 06:36:14.687 INFO  bus graph era: variant 9 recorded with 105 collective node(s)
2026-09-22 06:36:14.687 INFO  rank 1: graph variant 9 shape: 2029 nodes, 2133 edges: kernel 2028 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.695 INFO  rank 1: graph variant 9 instantiated — 29.7 MiB of device memory (57.2 GiB free)
2026-09-22 06:36:14.695 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 3 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 06:36:14.697 INFO  bus graph era: variant 10 recorded with 105 collective node(s)
2026-09-22 06:36:14.698 INFO  rank 1: graph variant 10 shape: 2181 nodes, 2479 edges: kernel 2180 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.709 INFO  rank 1: graph variant 10 instantiated — 43.4 MiB of device memory (57.1 GiB free)
2026-09-22 06:36:14.711 INFO  bus graph era: variant 11 recorded with 105 collective node(s)
2026-09-22 06:36:14.711 INFO  rank 1: graph variant 11 shape: 2181 nodes, 2479 edges: kernel 2180 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.721 INFO  rank 1: graph variant 11 instantiated — 41.5 MiB of device memory (57.1 GiB free)
2026-09-22 06:36:14.721 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 3 rows = 9 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 06:36:14.723 INFO  bus graph era: variant 12 recorded with 105 collective node(s)
2026-09-22 06:36:14.723 INFO  rank 1: graph variant 12 shape: 2185 nodes, 2483 edges: kernel 2184 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.734 INFO  rank 1: graph variant 12 instantiated — 42.9 MiB of device memory (57.0 GiB free)
2026-09-22 06:36:14.736 INFO  bus graph era: variant 13 recorded with 105 collective node(s)
2026-09-22 06:36:14.736 INFO  rank 1: graph variant 13 shape: 2185 nodes, 2483 edges: kernel 2184 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.747 INFO  rank 1: graph variant 13 instantiated — 39.3 MiB of device memory (57.0 GiB free)
2026-09-22 06:36:14.747 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 3 rows = 12 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 06:36:14.800 INFO  bus graph era: variant 2 recorded with 105 collective node(s)
2026-09-22 06:36:14.800 INFO  rank 1: graph variant 2 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.808 INFO  rank 1: graph variant 2 instantiated — 29.3 MiB of device memory (57.0 GiB free)
2026-09-22 06:36:14.810 INFO  bus graph era: variant 3 recorded with 105 collective node(s)
2026-09-22 06:36:14.810 INFO  rank 1: graph variant 3 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.816 INFO  rank 1: graph variant 3 instantiated — 24.0 MiB of device memory (56.9 GiB free)
2026-09-22 06:36:14.816 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (3 rows, MTP)
2026-09-22 06:36:14.871 INFO  bus graph era: variant 4 recorded with 105 collective node(s)
2026-09-22 06:36:14.871 INFO  rank 1: graph variant 4 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.880 INFO  rank 1: graph variant 4 instantiated — 27.7 MiB of device memory (56.9 GiB free)
2026-09-22 06:36:14.881 INFO  bus graph era: variant 5 recorded with 105 collective node(s)
2026-09-22 06:36:14.881 INFO  rank 1: graph variant 5 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.888 INFO  rank 1: graph variant 5 instantiated — 24.1 MiB of device memory (56.9 GiB free)
2026-09-22 06:36:14.888 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (3 rows, MTP)
2026-09-22 06:36:14.944 INFO  bus graph era: variant 6 recorded with 105 collective node(s)
2026-09-22 06:36:14.944 INFO  rank 1: graph variant 6 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.952 INFO  rank 1: graph variant 6 instantiated — 26.2 MiB of device memory (56.9 GiB free)
2026-09-22 06:36:14.953 INFO  bus graph era: variant 7 recorded with 105 collective node(s)
2026-09-22 06:36:14.953 INFO  rank 1: graph variant 7 shape: 1713 nodes, 1817 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:36:14.961 INFO  rank 1: graph variant 7 instantiated — 29.8 MiB of device memory (56.8 GiB free)
2026-09-22 06:36:14.961 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (3 rows, MTP)
2026-09-22 06:36:14.962 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 06:36:14.962 INFO  memory ledger: rank 1 after the warm capture — rss 5.13 GiB (anon 1.00, shmem 1.62, file 2.51; locked 14.13); device free 56.84 GiB, node available 66.42 GiB
2026-09-22 06:36:14.962 INFO  rank 1: graph variants warm-captured in 9.74s
2026-09-22 06:36:14.962 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 06:36:16.439 INFO  sched: request 'chatcmpl-57e1fc5b2265f9cd' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 06:36:16.439 INFO  sched: request 'chatcmpl-57e1fc5b2265f9cd' admitted to slot 0 (reserve 2 blocks; pool 4/4096 blocks in use) — first token 2
2026-09-22 06:36:17.289 INFO  sched: request 'chatcmpl-57e1fc5b2265f9cd' retired (steps): 64 tok in 0.8 s — prefill 64 tok (0 cached) in 281 ms; decode 63 tok / 26 passes in 0.6 s: 110.8 tok/s, 9.0 ms/tok, 22 ms/pass, 2.42 tok/pass, accept p1 77 % p2 65 %
2026-09-22 06:36:17.474 INFO  sched: request 'chatcmpl-57e1fc5b2265f9ce' prefix cache miss — 1 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 06:36:17.474 INFO  sched: request 'chatcmpl-57e1fc5b2265f9ce' admitted to slot 0 (reserve 5 blocks; pool 9/4096 blocks in use) — first token 760
2026-09-22 06:36:21.171 INFO  sched: request 'chatcmpl-57e1fc5b2265f9ce' retired (steps): 256 tok in 3.7 s — prefill 37 tok (0 cached) in 174 ms; decode 255 tok / 114 passes in 3.5 s: 72.4 tok/s, 13.8 ms/tok, 31 ms/pass, 2.24 tok/pass, accept p1 76 % p2 49 %
2026-09-22 06:36:21.260 INFO  sched: request 'chatcmpl-57e1fc5b2265f9cf' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 06:36:24.801 INFO  sched: request 'chatcmpl-57e1fc5b2265f9cf' retired (steps): 256 tok in 3.5 s — prefill 37 tok (28 cached) in 67 ms; decode 255 tok / 114 passes in 3.5 s: 73.4 tok/s, 13.6 ms/tok, 30 ms/pass, 2.24 tok/pass, accept p1 76 % p2 49 %
2026-09-22 06:36:24.896 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d0' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 06:36:25.114 INFO  stats: rank 1 | 10.0 s | decode 59.4 tok/s, 13.6 ms/tok, 31.0 ms/step (261 steps / 596 tok, 81 % of wall) | mtp 2.28 tok/step/req, accept p1 77 % p2 51 % | prefill 4 prompts / 119 tok, 12 tok/s, 4.95 ms/tok, 147 ms avg (6 % of wall), 56 tok cached (2/4 hits) | live 1, queued 0 | pool 15/4096 blocks (0 %) | prefix cache 4/27 entries
2026-09-22 06:36:28.444 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d0' retired (steps): 256 tok in 3.5 s — prefill 37 tok (28 cached) in 67 ms; decode 255 tok / 114 passes in 3.5 s: 73.3 tok/s, 13.6 ms/tok, 31 ms/pass, 2.24 tok/pass, accept p1 76 % p2 49 %
2026-09-22 06:36:28.703 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d1' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 5 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 06:36:28.703 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d1' admitted to slot 0 (reserve 5 blocks; pool 15/4096 blocks in use) — first token 71093
2026-09-22 06:36:31.874 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d1' retired (steps): 256 tok in 3.2 s — prefill 51 tok (0 cached) in 236 ms; decode 255 tok / 96 passes in 2.9 s: 86.9 tok/s, 11.5 ms/tok, 31 ms/pass, 2.66 tok/pass, accept p1 91 % p2 77 %
2026-09-22 06:36:31.960 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d2' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 71093
2026-09-22 06:36:34.967 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d2' retired (steps): 256 tok in 3.0 s — prefill 51 tok (44 cached) in 59 ms; decode 255 tok / 96 passes in 2.9 s: 86.5 tok/s, 11.6 ms/tok, 31 ms/pass, 2.66 tok/pass, accept p1 91 % p2 77 %
2026-09-22 06:36:35.069 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d3' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 71093
2026-09-22 06:36:35.126 INFO  stats: rank 1 | 10.0 s | decode 75.3 tok/s, 12.4 ms/tok, 31.0 ms/step (301 steps / 754 tok, 93 % of wall) | mtp 2.50 tok/step/req, accept p1 85 % p2 66 % | prefill 3 prompts / 65 tok, 6 tok/s, 5.45 ms/tok, 118 ms avg (4 % of wall), 88 tok cached (2/3 hits) | live 1, queued 0 | pool 21/4096 blocks (1 %) | prefix cache 6/27 entries
2026-09-22 06:36:38.085 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d3' retired (steps): 256 tok in 3.0 s — prefill 51 tok (44 cached) in 59 ms; decode 255 tok / 96 passes in 3.0 s: 86.2 tok/s, 11.6 ms/tok, 31 ms/pass, 2.66 tok/pass, accept p1 91 % p2 77 %
2026-09-22 06:36:38.345 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d4' prefix cache miss — 2 cut(s) probed against 6 entries; the nearest entry (position 300) shares the first 3 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 06:36:38.345 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d4' admitted to slot 0 (reserve 5 blocks; pool 21/4096 blocks in use) — first token 58
2026-09-22 06:36:41.150 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d4' retired (steps): 256 tok in 2.8 s — prefill 48 tok (0 cached) in 233 ms; decode 255 tok / 88 passes in 2.6 s: 99.1 tok/s, 10.1 ms/tok, 29 ms/pass, 2.90 tok/pass, accept p1 98 % p2 93 %
2026-09-22 06:36:41.224 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d5' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 58
2026-09-22 06:36:43.995 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d5' retired (steps): 256 tok in 2.8 s — prefill 48 tok (40 cached) in 63 ms; decode 255 tok / 88 passes in 2.7 s: 94.2 tok/s, 10.6 ms/tok, 31 ms/pass, 2.90 tok/pass, accept p1 98 % p2 93 %
2026-09-22 06:36:44.074 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d6' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 58
2026-09-22 06:36:45.141 INFO  stats: rank 1 | 10.0 s | decode 85.6 tok/s, 11.0 ms/tok, 30.9 ms/step (304 steps / 857 tok, 94 % of wall) | mtp 2.82 tok/step/req, accept p1 95 % p2 87 % | prefill 3 prompts / 64 tok, 6 tok/s, 5.58 ms/tok, 119 ms avg (4 % of wall), 80 tok cached (2/3 hits) | live 1, queued 0 | pool 27/4096 blocks (1 %) | prefix cache 8/27 entries
2026-09-22 06:36:46.846 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d6' retired (steps): 256 tok in 2.8 s — prefill 48 tok (40 cached) in 62 ms; decode 255 tok / 88 passes in 2.7 s: 94.1 tok/s, 10.6 ms/tok, 31 ms/pass, 2.90 tok/pass, accept p1 98 % p2 93 %
2026-09-22 06:36:47.092 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d7' prefix cache miss — 1 cut(s) probed against 8 entries; the nearest entry (position 300) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 06:36:47.092 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d7' admitted to slot 0 (reserve 6 blocks; pool 27/4096 blocks in use) — first token 8160
2026-09-22 06:36:50.130 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d7' retired (steps): 256 tok in 3.0 s — prefill 73 tok (0 cached) in 229 ms; decode 255 tok / 93 passes in 2.8 s: 90.8 tok/s, 11.0 ms/tok, 30 ms/pass, 2.74 tok/pass, accept p1 92 % p2 82 %
2026-09-22 06:36:50.208 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d8' admitted to slot 0 (reserve 6 blocks; pool 32/4096 blocks in use) — first token 8160
2026-09-22 06:36:53.148 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d8' retired (steps): 256 tok in 2.9 s — prefill 73 tok (64 cached) in 67 ms; decode 255 tok / 93 passes in 2.9 s: 88.8 tok/s, 11.3 ms/tok, 31 ms/pass, 2.74 tok/pass, accept p1 92 % p2 82 %
2026-09-22 06:36:53.237 INFO  sched: request 'chatcmpl-57e1fc5b2265f9d9' admitted to slot 0 (reserve 6 blocks; pool 32/4096 blocks in use) — first token 8160
