2026-09-22 13:17:06.242 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:17:10.556 INFO  dsv41 loader: rank 3 Engram tables mmap'ed from the checkpoint (2 tables, 189.13 GiB mapped, 6 rows per token: 2 heads x 3 n-gram sizes)
2026-09-22 13:17:22.039 INFO  dsv41 loader: rank 3 resident load complete — released 48 shard mappings (475.3 GiB) and evicted their page cache, freed the 1.78 GiB pinned staging mirror; image: 43 layers restored, 0 captured
2026-09-22 13:17:22.063 INFO  memory ledger: dsv41: layers resident, sources released — rss 1.32 GiB (anon 0.41, shmem 0.27, file 0.64; locked 14.09); device free 39.82 GiB, node available 42.63 GiB
2026-09-22 13:17:22.110 INFO  memory ledger: dsv41: pool and scratch — rss 1.33 GiB (anon 0.41, shmem 0.27, file 0.64; locked 14.09); device free 38.61 GiB, node available 41.41 GiB
2026-09-22 13:17:22.161 INFO  memory ledger: dsv41: model ready — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 37.57 GiB, node available 40.38 GiB
2026-09-22 13:17:22.161 INFO  memory ledger: rank 3 after the model — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 37.57 GiB, node available 40.38 GiB
2026-09-22 13:17:22.161 INFO  rank 3: model constructed in 14.0s (resident, 6 request slots, 131072-token pool in fp4_block main + fp8_block window, 4096-row forwards)
2026-09-22 13:17:22.161 INFO  rank 3: prefix cache on — 438 snapshot slot(s) of 3.5 MiB (1.50 GiB asked)
2026-09-22 13:17:22.216 INFO  rank 3: graph engine samples on the device — 128 candidates per rank (30 rows x 4 ranks in a 1536000-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 13:17:22.216 INFO  rank 3: scheduled verify depth on — options [1,3,4] of the 4-draft block (threshold: prefix survival > 0.360 = 0.0450 tok/ms x 8.00 ms/row; lambda adaptive over base 28.0 + rows x row ms, floored there), greedy slots only; the confidence is the model's confidence head
2026-09-22 13:17:29.300 INFO  memory ledger: rank 3 after the graph engine — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 36.03 GiB, node available 38.84 GiB
2026-09-22 13:17:29.736 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 13:17:29.767 INFO  bus graph era: variant 0 recorded with 93 collective node(s)
2026-09-22 13:17:29.767 INFO  rank 3: graph variant 0 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.771 INFO  rank 3: graph variant 0 instantiated — 9.2 MiB of device memory (34.0 GiB free)
2026-09-22 13:17:29.772 INFO  bus graph era: variant 1 recorded with 93 collective node(s)
2026-09-22 13:17:29.772 INFO  rank 3: graph variant 1 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.777 INFO  rank 3: graph variant 1 instantiated — 15.2 MiB of device memory (34.0 GiB free)
2026-09-22 13:17:29.777 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (5 rows, MTP)
2026-09-22 13:17:29.778 INFO  bus graph era: variant 20 recorded with 93 collective node(s)
2026-09-22 13:17:29.778 INFO  rank 3: graph variant 20 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.783 INFO  rank 3: graph variant 20 instantiated — 12.2 MiB of device memory (34.0 GiB free)
2026-09-22 13:17:29.784 INFO  bus graph era: variant 21 recorded with 93 collective node(s)
2026-09-22 13:17:29.784 INFO  rank 3: graph variant 21 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.789 INFO  rank 3: graph variant 21 instantiated — 15.2 MiB of device memory (34.0 GiB free)
2026-09-22 13:17:29.789 INFO  rank 3: serving reduced-depth graph variants 20/21 captured for request slot 0 (2 rows: 1 of the 4 drafts)
2026-09-22 13:17:29.790 INFO  bus graph era: variant 22 recorded with 93 collective node(s)
2026-09-22 13:17:29.790 INFO  rank 3: graph variant 22 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.794 INFO  rank 3: graph variant 22 instantiated — 12.3 MiB of device memory (33.9 GiB free)
2026-09-22 13:17:29.795 INFO  bus graph era: variant 23 recorded with 93 collective node(s)
2026-09-22 13:17:29.796 INFO  rank 3: graph variant 23 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.801 INFO  rank 3: graph variant 23 instantiated — 17.0 MiB of device memory (33.9 GiB free)
2026-09-22 13:17:29.801 INFO  rank 3: serving reduced-depth graph variants 22/23 captured for request slot 0 (4 rows: 3 of the 4 drafts)
2026-09-22 13:17:29.802 INFO  bus graph era: variant 12 recorded with 93 collective node(s)
2026-09-22 13:17:29.802 INFO  rank 3: graph variant 12 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.806 INFO  rank 3: graph variant 12 instantiated — 9.6 MiB of device memory (33.9 GiB free)
2026-09-22 13:17:29.807 INFO  bus graph era: variant 13 recorded with 93 collective node(s)
2026-09-22 13:17:29.807 INFO  rank 3: graph variant 13 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.812 INFO  rank 3: graph variant 13 instantiated — 16.5 MiB of device memory (33.9 GiB free)
2026-09-22 13:17:29.812 INFO  rank 3: serving row-batched graph variants 12/13 captured for 2 slots x 5 rows = 10 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:17:29.814 INFO  bus graph era: variant 44 recorded with 93 collective node(s)
2026-09-22 13:17:29.814 INFO  rank 3: graph variant 44 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.818 INFO  rank 3: graph variant 44 instantiated — 11.8 MiB of device memory (33.9 GiB free)
2026-09-22 13:17:29.819 INFO  bus graph era: variant 45 recorded with 93 collective node(s)
2026-09-22 13:17:29.819 INFO  rank 3: graph variant 45 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.824 INFO  rank 3: graph variant 45 instantiated — 11.8 MiB of device memory (33.9 GiB free)
2026-09-22 13:17:29.824 INFO  rank 3: serving reduced-depth row-batched graph variants 44/45 captured for 2 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:17:29.825 INFO  bus graph era: variant 46 recorded with 93 collective node(s)
2026-09-22 13:17:29.825 INFO  rank 3: graph variant 46 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.830 INFO  rank 3: graph variant 46 instantiated — 17.0 MiB of device memory (33.9 GiB free)
2026-09-22 13:17:29.831 INFO  bus graph era: variant 47 recorded with 93 collective node(s)
2026-09-22 13:17:29.831 INFO  rank 3: graph variant 47 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.835 INFO  rank 3: graph variant 47 instantiated — 10.4 MiB of device memory (33.9 GiB free)
2026-09-22 13:17:29.835 INFO  rank 3: serving reduced-depth row-batched graph variants 46/47 captured for 2 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:17:29.837 INFO  bus graph era: variant 14 recorded with 93 collective node(s)
2026-09-22 13:17:29.837 INFO  rank 3: graph variant 14 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.841 INFO  rank 3: graph variant 14 instantiated — 13.1 MiB of device memory (33.8 GiB free)
2026-09-22 13:17:29.842 INFO  bus graph era: variant 15 recorded with 93 collective node(s)
2026-09-22 13:17:29.842 INFO  rank 3: graph variant 15 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.847 INFO  rank 3: graph variant 15 instantiated — 17.0 MiB of device memory (33.8 GiB free)
2026-09-22 13:17:29.847 INFO  rank 3: serving row-batched graph variants 14/15 captured for 3 slots x 5 rows = 15 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:17:29.848 INFO  bus graph era: variant 48 recorded with 93 collective node(s)
2026-09-22 13:17:29.849 INFO  rank 3: graph variant 48 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.853 INFO  rank 3: graph variant 48 instantiated — 10.4 MiB of device memory (33.8 GiB free)
2026-09-22 13:17:29.854 INFO  bus graph era: variant 49 recorded with 93 collective node(s)
2026-09-22 13:17:29.854 INFO  rank 3: graph variant 49 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.859 INFO  rank 3: graph variant 49 instantiated — 19.2 MiB of device memory (33.8 GiB free)
2026-09-22 13:17:29.859 INFO  rank 3: serving reduced-depth row-batched graph variants 48/49 captured for 3 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:17:29.861 INFO  bus graph era: variant 50 recorded with 93 collective node(s)
2026-09-22 13:17:29.861 INFO  rank 3: graph variant 50 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.865 INFO  rank 3: graph variant 50 instantiated — 14.8 MiB of device memory (33.8 GiB free)
2026-09-22 13:17:29.866 INFO  bus graph era: variant 51 recorded with 93 collective node(s)
2026-09-22 13:17:29.866 INFO  rank 3: graph variant 51 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.871 INFO  rank 3: graph variant 51 instantiated — 9.2 MiB of device memory (33.8 GiB free)
2026-09-22 13:17:29.871 INFO  rank 3: serving reduced-depth row-batched graph variants 50/51 captured for 3 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:17:29.872 INFO  bus graph era: variant 16 recorded with 93 collective node(s)
2026-09-22 13:17:29.872 INFO  rank 3: graph variant 16 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.877 INFO  rank 3: graph variant 16 instantiated — 17.0 MiB of device memory (33.8 GiB free)
2026-09-22 13:17:29.878 INFO  bus graph era: variant 17 recorded with 93 collective node(s)
2026-09-22 13:17:29.878 INFO  rank 3: graph variant 17 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.883 INFO  rank 3: graph variant 17 instantiated — 10.5 MiB of device memory (33.7 GiB free)
2026-09-22 13:17:29.883 INFO  rank 3: serving row-batched graph variants 16/17 captured for 4 slots x 5 rows = 20 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:17:29.884 INFO  bus graph era: variant 52 recorded with 93 collective node(s)
2026-09-22 13:17:29.884 INFO  rank 3: graph variant 52 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.889 INFO  rank 3: graph variant 52 instantiated — 18.8 MiB of device memory (33.7 GiB free)
2026-09-22 13:17:29.890 INFO  bus graph era: variant 53 recorded with 93 collective node(s)
2026-09-22 13:17:29.891 INFO  rank 3: graph variant 53 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.895 INFO  rank 3: graph variant 53 instantiated — 15.3 MiB of device memory (33.7 GiB free)
2026-09-22 13:17:29.895 INFO  rank 3: serving reduced-depth row-batched graph variants 52/53 captured for 4 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:17:29.896 INFO  bus graph era: variant 54 recorded with 93 collective node(s)
2026-09-22 13:17:29.896 INFO  rank 3: graph variant 54 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.900 INFO  rank 3: graph variant 54 instantiated — 8.7 MiB of device memory (33.7 GiB free)
2026-09-22 13:17:29.902 INFO  bus graph era: variant 55 recorded with 93 collective node(s)
2026-09-22 13:17:29.902 INFO  rank 3: graph variant 55 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.907 INFO  rank 3: graph variant 55 instantiated — 17.0 MiB of device memory (33.7 GiB free)
2026-09-22 13:17:29.907 INFO  rank 3: serving reduced-depth row-batched graph variants 54/55 captured for 4 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:17:29.908 INFO  bus graph era: variant 18 recorded with 93 collective node(s)
2026-09-22 13:17:29.908 INFO  rank 3: graph variant 18 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.913 INFO  rank 3: graph variant 18 instantiated — 10.9 MiB of device memory (33.7 GiB free)
2026-09-22 13:17:29.914 INFO  bus graph era: variant 19 recorded with 93 collective node(s)
2026-09-22 13:17:29.914 INFO  rank 3: graph variant 19 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.918 INFO  rank 3: graph variant 19 instantiated — 12.6 MiB of device memory (33.7 GiB free)
2026-09-22 13:17:29.918 INFO  rank 3: serving row-batched graph variants 18/19 captured for 6 slots x 5 rows = 30 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:17:29.919 INFO  bus graph era: variant 56 recorded with 93 collective node(s)
2026-09-22 13:17:29.920 INFO  rank 3: graph variant 56 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.925 INFO  rank 3: graph variant 56 instantiated — 17.0 MiB of device memory (33.6 GiB free)
2026-09-22 13:17:29.926 INFO  bus graph era: variant 57 recorded with 93 collective node(s)
2026-09-22 13:17:29.926 INFO  rank 3: graph variant 57 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.930 INFO  rank 3: graph variant 57 instantiated — 18.3 MiB of device memory (33.6 GiB free)
2026-09-22 13:17:29.930 INFO  rank 3: serving reduced-depth row-batched graph variants 56/57 captured for 6 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:17:29.932 INFO  bus graph era: variant 58 recorded with 93 collective node(s)
2026-09-22 13:17:29.932 INFO  rank 3: graph variant 58 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.937 INFO  rank 3: graph variant 58 instantiated — 11.8 MiB of device memory (33.6 GiB free)
2026-09-22 13:17:29.938 INFO  bus graph era: variant 59 recorded with 93 collective node(s)
2026-09-22 13:17:29.938 INFO  rank 3: graph variant 59 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:29.942 INFO  rank 3: graph variant 59 instantiated — 14.8 MiB of device memory (33.6 GiB free)
2026-09-22 13:17:29.942 INFO  rank 3: serving reduced-depth row-batched graph variants 58/59 captured for 6 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:17:30.005 INFO  bus graph era: variant 2 recorded with 93 collective node(s)
2026-09-22 13:17:30.005 INFO  rank 3: graph variant 2 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.009 INFO  rank 3: graph variant 2 instantiated — 10.0 MiB of device memory (33.6 GiB free)
2026-09-22 13:17:30.010 INFO  bus graph era: variant 3 recorded with 93 collective node(s)
2026-09-22 13:17:30.011 INFO  rank 3: graph variant 3 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.016 INFO  rank 3: graph variant 3 instantiated — 15.7 MiB of device memory (33.6 GiB free)
2026-09-22 13:17:30.016 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (5 rows, MTP)
2026-09-22 13:17:30.017 INFO  bus graph era: variant 24 recorded with 93 collective node(s)
2026-09-22 13:17:30.017 INFO  rank 3: graph variant 24 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.021 INFO  rank 3: graph variant 24 instantiated — 14.8 MiB of device memory (33.6 GiB free)
2026-09-22 13:17:30.022 INFO  bus graph era: variant 25 recorded with 93 collective node(s)
2026-09-22 13:17:30.023 INFO  rank 3: graph variant 25 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.028 INFO  rank 3: graph variant 25 instantiated — 12.7 MiB of device memory (33.6 GiB free)
2026-09-22 13:17:30.028 INFO  rank 3: serving reduced-depth graph variants 24/25 captured for request slot 1 (2 rows: 1 of the 4 drafts)
2026-09-22 13:17:30.029 INFO  bus graph era: variant 26 recorded with 93 collective node(s)
2026-09-22 13:17:30.029 INFO  rank 3: graph variant 26 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.033 INFO  rank 3: graph variant 26 instantiated — 14.8 MiB of device memory (33.5 GiB free)
2026-09-22 13:17:30.034 INFO  bus graph era: variant 27 recorded with 93 collective node(s)
2026-09-22 13:17:30.035 INFO  rank 3: graph variant 27 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.039 INFO  rank 3: graph variant 27 instantiated — 9.2 MiB of device memory (33.5 GiB free)
2026-09-22 13:17:30.039 INFO  rank 3: serving reduced-depth graph variants 26/27 captured for request slot 1 (4 rows: 3 of the 4 drafts)
2026-09-22 13:17:30.104 INFO  bus graph era: variant 4 recorded with 93 collective node(s)
2026-09-22 13:17:30.104 INFO  rank 3: graph variant 4 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.109 INFO  rank 3: graph variant 4 instantiated — 10.9 MiB of device memory (33.5 GiB free)
2026-09-22 13:17:30.110 INFO  bus graph era: variant 5 recorded with 93 collective node(s)
2026-09-22 13:17:30.110 INFO  rank 3: graph variant 5 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.115 INFO  rank 3: graph variant 5 instantiated — 13.5 MiB of device memory (33.5 GiB free)
2026-09-22 13:17:30.115 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (5 rows, MTP)
2026-09-22 13:17:30.116 INFO  bus graph era: variant 28 recorded with 93 collective node(s)
2026-09-22 13:17:30.116 INFO  rank 3: graph variant 28 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.120 INFO  rank 3: graph variant 28 instantiated — 12.6 MiB of device memory (33.5 GiB free)
2026-09-22 13:17:30.122 INFO  bus graph era: variant 29 recorded with 93 collective node(s)
2026-09-22 13:17:30.122 INFO  rank 3: graph variant 29 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.127 INFO  rank 3: graph variant 29 instantiated — 17.0 MiB of device memory (33.5 GiB free)
2026-09-22 13:17:30.127 INFO  rank 3: serving reduced-depth graph variants 28/29 captured for request slot 2 (2 rows: 1 of the 4 drafts)
2026-09-22 13:17:30.128 INFO  bus graph era: variant 30 recorded with 93 collective node(s)
2026-09-22 13:17:30.128 INFO  rank 3: graph variant 30 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.132 INFO  rank 3: graph variant 30 instantiated — 10.4 MiB of device memory (33.5 GiB free)
2026-09-22 13:17:30.134 INFO  bus graph era: variant 31 recorded with 93 collective node(s)
2026-09-22 13:17:30.134 INFO  rank 3: graph variant 31 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
