2026-09-22 02:07:19.502 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:07:22.102 INFO  glm loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/95ecbb3fe03f2936.img — 46/46 layers present, direct I/O
2026-09-22 02:07:22.128 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 02:07:22.129 INFO  glm loader: rank 3 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 02:07:38.745 INFO  glm loader: rank 3 resident load complete — released 62 shard mappings (305.8 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 02:07:39.105 INFO  rank 3 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 217363 escapes, widest row 64, 39 rows kept raw; 0 matrices kept bf16) in 1.4 s
2026-09-22 02:07:44.667 INFO  rank 3 boot phases: digest 0.0 s (3.96 GiB hashed), globals 3.3 s, layers 18.5 s
2026-09-22 02:07:44.667 INFO  memory ledger: rank 3 after the model — rss 3.06 GiB (anon 0.41, shmem 2.00, file 0.64; locked 14.16); device free 1.97 GiB, node available 13.82 GiB
2026-09-22 02:07:44.667 INFO  rank 3: model constructed in 23.6s (resident, 4 request slots, 393216-token pool in bf16, 2048-row forwards)
2026-09-22 02:07:44.667 INFO  rank 3: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-22 02:07:45.209 INFO  rank 3: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 02:07:50.679 INFO  memory ledger: rank 3 after the graph engine — rss 3.07 GiB (anon 0.41, shmem 2.01, file 0.64; locked 14.16); device free 1.29 GiB, node available 5.59 GiB
2026-09-22 02:07:51.057 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 02:07:51.057 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-22 02:07:51.057 INFO  allreduce: rank 3 seq 1 ready after 48.3us
2026-09-22 02:07:51.479 INFO  allreduce: rank 3 seq 1 done status=0 after 422494.8us
2026-09-22 02:07:51.515 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-22 02:07:51.515 INFO  allreduce: rank 3 seq 2 ready after 10.9us
2026-09-22 02:07:51.573 INFO  allreduce: rank 3 seq 2 done status=0 after 58579.4us
2026-09-22 02:07:51.574 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-22 02:07:51.574 INFO  allreduce: rank 3 seq 3 ready after 11.4us
2026-09-22 02:07:51.574 INFO  allreduce: rank 3 seq 3 done status=0 after 416.2us
2026-09-22 02:07:51.575 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-22 02:07:51.575 INFO  allreduce: rank 3 seq 4 ready after 11.9us
2026-09-22 02:07:51.575 INFO  allreduce: rank 3 seq 4 done status=0 after 149.7us
2026-09-22 02:07:51.575 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-22 02:07:51.575 INFO  allreduce: rank 3 seq 5 ready after 11.4us
2026-09-22 02:07:51.575 INFO  allreduce: rank 3 seq 5 done status=0 after 238.0us
2026-09-22 02:07:51.576 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-22 02:07:51.576 INFO  allreduce: rank 3 seq 6 ready after 14.8us
2026-09-22 02:07:51.576 INFO  allreduce: rank 3 seq 6 done status=0 after 135.7us
2026-09-22 02:07:51.579 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-22 02:07:51.579 INFO  allreduce: rank 3 seq 7 ready after 13.5us
2026-09-22 02:07:51.580 INFO  allreduce: rank 3 seq 7 done status=0 after 1332.8us
2026-09-22 02:07:51.581 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-22 02:07:51.581 INFO  allreduce: rank 3 seq 8 ready after 11.7us
2026-09-22 02:07:51.582 INFO  allreduce: rank 3 seq 8 done status=0 after 654.5us
2026-09-22 02:07:51.582 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-22 02:07:51.582 INFO  allreduce: rank 3 seq 9 ready after 11.2us
2026-09-22 02:07:51.582 INFO  allreduce: rank 3 seq 9 done status=0 after 262.4us
2026-09-22 02:07:51.583 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-22 02:07:51.583 INFO  allreduce: rank 3 seq 10 ready after 12.8us
2026-09-22 02:07:51.584 INFO  allreduce: rank 3 seq 10 done status=0 after 609.2us
2026-09-22 02:07:51.584 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-22 02:07:51.584 INFO  allreduce: rank 3 seq 11 ready after 11.1us
2026-09-22 02:07:51.585 INFO  allreduce: rank 3 seq 11 done status=0 after 240.7us
2026-09-22 02:07:51.586 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-22 02:07:51.586 INFO  allreduce: rank 3 seq 12 ready after 13.4us
2026-09-22 02:07:51.586 INFO  allreduce: rank 3 seq 12 done status=0 after 670.8us
2026-09-22 02:07:51.587 INFO  allreduce: rank 3 seq 13 launched (3 peers)
2026-09-22 02:07:51.587 INFO  allreduce: rank 3 seq 13 ready after 11.3us
2026-09-22 02:07:51.587 INFO  allreduce: rank 3 seq 13 done status=0 after 237.7us
2026-09-22 02:07:51.588 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-22 02:07:51.588 INFO  allreduce: rank 3 seq 14 ready after 13.9us
2026-09-22 02:07:51.588 INFO  allreduce: rank 3 seq 14 done status=0 after 569.3us
2026-09-22 02:07:51.589 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-22 02:07:51.589 INFO  allreduce: rank 3 seq 15 ready after 9.0us
2026-09-22 02:07:51.589 INFO  allreduce: rank 3 seq 15 done status=0 after 317.5us
2026-09-22 02:07:51.590 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-22 02:07:51.590 INFO  allreduce: rank 3 seq 16 ready after 9.2us
2026-09-22 02:07:51.591 INFO  allreduce: rank 3 seq 16 done status=0 after 728.5us
2026-09-22 02:07:51.711 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 02:07:51.711 INFO  rank 3: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:51.717 INFO  rank 3: graph variant 0 instantiated — 33.1 MiB of device memory (1.2 GiB free)
2026-09-22 02:07:51.718 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 02:07:51.718 INFO  rank 3: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:51.724 INFO  rank 3: graph variant 1 instantiated — 30.6 MiB of device memory (1.1 GiB free)
2026-09-22 02:07:51.724 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 02:07:51.725 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 02:07:51.725 INFO  rank 3: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:51.731 INFO  rank 3: graph variant 8 instantiated — 33.5 MiB of device memory (1.1 GiB free)
2026-09-22 02:07:51.732 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 02:07:51.732 INFO  rank 3: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:51.738 INFO  rank 3: graph variant 9 instantiated — 34.1 MiB of device memory (1.1 GiB free)
2026-09-22 02:07:51.738 INFO  rank 3: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:07:51.751 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 02:07:51.751 INFO  rank 3: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:51.757 INFO  rank 3: graph variant 10 instantiated — 31.2 MiB of device memory (1.0 GiB free)
2026-09-22 02:07:51.758 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 02:07:51.758 INFO  rank 3: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:51.764 INFO  rank 3: graph variant 11 instantiated — 33.7 MiB of device memory (1.0 GiB free)
2026-09-22 02:07:51.764 INFO  rank 3: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:07:51.766 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 02:07:51.766 INFO  rank 3: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:51.772 INFO  rank 3: graph variant 12 instantiated — 35.0 MiB of device memory (0.9 GiB free)
2026-09-22 02:07:51.774 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 02:07:51.774 INFO  rank 3: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:51.780 INFO  rank 3: graph variant 13 instantiated — 31.0 MiB of device memory (0.9 GiB free)
2026-09-22 02:07:51.780 INFO  rank 3: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:07:52.286 INFO  hunt qp: rank 3 seq 96  p0l0[RTS sq_psn=5588 rq_psn=5579 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p0l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l0[RTS sq_psn=5589 rq_psn=5589 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l0[RTS sq_psn=5589 rq_psn=5589 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0]
2026-09-22 02:07:52.287 INFO  allreduce: rank 3 seq 96 STALLED 506ms posted=0x7 ctl(ready=0x7 done=0 status=0 gate(waits=0 spins=0) first_claim(cell=39 len=32768 seq=12))  p0l0:[12c89/12=0xbe3dbee5.12c90/12=0x3ea2bf9f.12c91/12=0x003e000c.12c92/12=0x000a003b.12c93/12=0x3e9ebdc8.12c94/12=0xbe9bbea2.12c95/12=0x0037001f.11c88/11=0x3e2d3e13! B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p0l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l0:[12c89/12=0x3d55bccc.12c90/12=0xbf1c3eda.12c91/12=0000000000.12c92/12=0000000000.12c93/12=0x3d96bd86.12c94/12=0x3ea63d4c.12c95/12=0000000000.12c96/12=0xbac03a48. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p2l0:[12c89/12=0x3dae3e86.12c90/12=0xbf86bcb5.12c91/12=0000000000.12c92/12=0000000000.12c93/12=0x3d793edf.12c94/12=0xbeb4be15.12c95/12=0000000000.12c96/12=0x3ae3baa9. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p2l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.]
2026-09-22 02:07:52.287 INFO  kernel claim: rank 3 seq 96 rec0 peer 2 lane 0 slot 7 door(seq=12 len=32768 ctl=96 hash=0xd2cf6c8529194d87) pay(w0=0x3ae3baa9 w1=0x3a9339e7 w2=0xba74baac w3=0xba1ebafa w4=0xb8cbba01 w5=0xbabcb95f w6=0xb86139b4 w7=0x38b8baf0) folded16=0x8dd0438d32ca92bd
2026-09-22 02:07:52.287 INFO  kernel claim: rank 3 seq 96 rec1 peer 1 lane 0 slot 7 door(seq=12 len=32768 ctl=96 hash=0xdc4cf50d0620637a) pay(w0=0xbac03a48 w1=0x39b5b9ce w2=0x39aeb9e5 w3=0x39ca3aaa w4=0xb9753a03 w5=0xba0239af w6=0x3a5f3a76 w7=0x399fb988) folded16=0xf3dc35d3c85d2e26
2026-09-22 02:07:52.787 INFO  hunt qp: rank 3 seq 96  p0l0[RTS sq_psn=5588 rq_psn=5579 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p0l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l0[RTS sq_psn=5589 rq_psn=5589 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l0[RTS sq_psn=5589 rq_psn=5589 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0]
2026-09-22 02:07:52.787 INFO  allreduce: rank 3 seq 96 STALLED 1007ms posted=0x7 ctl(ready=0x7 done=0 status=0 gate(waits=0 spins=0) first_claim(cell=39 len=32768 seq=12))  p0l0:[12c89/12=0xbe3dbee5.12c90/12=0x3ea2bf9f.12c91/12=0x003e000c.12c92/12=0x000a003b.12c93/12=0x3e9ebdc8.12c94/12=0xbe9bbea2.12c95/12=0x0037001f.11c88/11=0x3e2d3e13! B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p0l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l0:[12c89/12=0x3d55bccc.12c90/12=0xbf1c3eda.12c91/12=0000000000.12c92/12=0000000000.12c93/12=0x3d96bd86.12c94/12=0x3ea63d4c.12c95/12=0000000000.12c96/12=0xbac03a48. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p2l0:[12c89/12=0x3dae3e86.12c90/12=0xbf86bcb5.12c91/12=0000000000.12c92/12=0000000000.12c93/12=0x3d793edf.12c94/12=0xbeb4be15.12c95/12=0000000000.12c96/12=0x3ae3baa9. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p2l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.]
2026-09-22 02:07:52.787 INFO  kernel claim: rank 3 seq 96 rec0 peer 2 lane 0 slot 7 door(seq=12 len=32768 ctl=96 hash=0xd2cf6c8529194d87) pay(w0=0x3ae3baa9 w1=0x3a9339e7 w2=0xba74baac w3=0xba1ebafa w4=0xb8cbba01 w5=0xbabcb95f w6=0xb86139b4 w7=0x38b8baf0) folded16=0x8dd0438d32ca92bd
2026-09-22 02:07:52.787 INFO  kernel claim: rank 3 seq 96 rec1 peer 1 lane 0 slot 7 door(seq=12 len=32768 ctl=96 hash=0xdc4cf50d0620637a) pay(w0=0xbac03a48 w1=0x39b5b9ce w2=0x39aeb9e5 w3=0x39ca3aaa w4=0xb9753a03 w5=0xba0239af w6=0x3a5f3a76 w7=0x399fb988) folded16=0xf3dc35d3c85d2e26
2026-09-22 02:07:53.287 INFO  hunt qp: rank 3 seq 96  p0l0[RTS sq_psn=5588 rq_psn=5579 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p0l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l0[RTS sq_psn=5589 rq_psn=5589 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l0[RTS sq_psn=5589 rq_psn=5589 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0]
2026-09-22 02:07:53.287 INFO  allreduce: rank 3 seq 96 STALLED 1507ms posted=0x7 ctl(ready=0x7 done=0 status=0 gate(waits=0 spins=0) first_claim(cell=39 len=32768 seq=12))  p0l0:[12c89/12=0xbe3dbee5.12c90/12=0x3ea2bf9f.12c91/12=0x003e000c.12c92/12=0x000a003b.12c93/12=0x3e9ebdc8.12c94/12=0xbe9bbea2.12c95/12=0x0037001f.11c88/11=0x3e2d3e13! B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p0l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l0:[12c89/12=0x3d55bccc.12c90/12=0xbf1c3eda.12c91/12=0000000000.12c92/12=0000000000.12c93/12=0x3d96bd86.12c94/12=0x3ea63d4c.12c95/12=0000000000.12c96/12=0xbac03a48. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p2l0:[12c89/12=0x3dae3e86.12c90/12=0xbf86bcb5.12c91/12=0000000000.12c92/12=0000000000.12c93/12=0x3d793edf.12c94/12=0xbeb4be15.12c95/12=0000000000.12c96/12=0x3ae3baa9. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p2l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.]
2026-09-22 02:07:53.287 INFO  kernel claim: rank 3 seq 96 rec0 peer 2 lane 0 slot 7 door(seq=12 len=32768 ctl=96 hash=0xd2cf6c8529194d87) pay(w0=0x3ae3baa9 w1=0x3a9339e7 w2=0xba74baac w3=0xba1ebafa w4=0xb8cbba01 w5=0xbabcb95f w6=0xb86139b4 w7=0x38b8baf0) folded16=0x8dd0438d32ca92bd
2026-09-22 02:07:53.287 INFO  kernel claim: rank 3 seq 96 rec1 peer 1 lane 0 slot 7 door(seq=12 len=32768 ctl=96 hash=0xdc4cf50d0620637a) pay(w0=0xbac03a48 w1=0x39b5b9ce w2=0x39aeb9e5 w3=0x39ca3aaa w4=0xb9753a03 w5=0xba0239af w6=0x3a5f3a76 w7=0x399fb988) folded16=0xf3dc35d3c85d2e26
2026-09-22 02:07:53.784 INFO  hunt qp: rank 3 seq 96  p0l0[RTS sq_psn=5588 rq_psn=5579 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p0l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l0[RTS sq_psn=5589 rq_psn=5589 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l0[RTS sq_psn=5589 rq_psn=5589 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0]
