2026-09-22 01:32:04.212 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:33:12.214 INFO  stats: rank 1 | 10.1 s | decode 33.7 tok/s, 26.3 ms/tok, 56.9 ms/step (157 steps / 339 tok, 89 % of wall) | mtp 1.93 tok/step/req, accept p1 91 % | prefill 3 prompts / 77 tok, 8 tok/s, 13.41 ms/tok, 344 ms avg (10 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 16/1280 blocks (1 %) | prefix cache 6/21 entries
2026-09-22 01:33:21.846 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa2' retired (steps): 256 tok in 11.1 s — prefill 36 tok (0 cached) in 456 ms; decode 255 tok / 141 passes in 10.7 s: 23.9 tok/s, 41.9 ms/tok, 76 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:33:22.123 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa1' retired (steps): 256 tok in 11.9 s — prefill 36 tok (0 cached) in 457 ms; decode 255 tok / 147 passes in 11.5 s: 22.2 tok/s, 45.0 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:33:22.245 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa3' admitted to slot 0 (reserve 3 blocks; pool 17/1280 blocks in use) — first token 785
2026-09-22 01:33:22.297 INFO  stats: rank 1 | 10.1 s | decode 43.4 tok/s, 22.5 ms/tok, 77.2 ms/step (128 steps / 438 tok, 98 % of wall) | mtp 1.75 tok/step/req, accept p1 76 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.46 ms/tok, 94 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 1 | pool 18/1280 blocks (1 %) | prefix cache 8/21 entries
2026-09-22 01:33:22.390 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa4' admitted to slot 1 (reserve 3 blocks; pool 21/1280 blocks in use) — first token 785
2026-09-22 01:33:32.343 INFO  stats: rank 1 | 10.0 s | decode 36.5 tok/s, 27.0 ms/tok, 97.9 ms/step (101 steps / 367 tok, 98 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 1 prompt / 4 tok, 0 tok/s, 22.41 ms/tok, 90 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 2, queued 0 | pool 22/1280 blocks (2 %) | prefix cache 8/21 entries
2026-09-22 01:33:35.506 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa4' retired (steps): 256 tok in 13.1 s — prefill 36 tok (32 cached) in 90 ms; decode 255 tok / 141 passes in 13.0 s: 19.6 tok/s, 51.1 ms/tok, 92 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:33:35.783 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa3' retired (steps): 256 tok in 13.5 s — prefill 36 tok (32 cached) in 94 ms; decode 255 tok / 147 passes in 13.4 s: 19.0 tok/s, 52.7 ms/tok, 91 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:33:35.887 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa5' admitted to slot 0 (reserve 3 blocks; pool 17/1280 blocks in use) — first token 785
2026-09-22 01:33:36.032 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa6' admitted to slot 1 (reserve 3 blocks; pool 21/1280 blocks in use) — first token 785
2026-09-22 01:33:42.357 INFO  stats: rank 1 | 10.0 s | decode 43.9 tok/s, 22.1 ms/tok, 77.2 ms/step (126 steps / 440 tok, 97 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 2 prompts / 8 tok, 1 tok/s, 22.81 ms/tok, 91 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 22/1280 blocks (2 %) | prefix cache 8/21 entries
2026-09-22 01:33:47.164 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa6' retired (steps): 256 tok in 11.1 s — prefill 36 tok (32 cached) in 90 ms; decode 255 tok / 141 passes in 11.0 s: 23.1 tok/s, 43.3 ms/tok, 78 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:33:47.441 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa5' retired (steps): 256 tok in 11.6 s — prefill 36 tok (32 cached) in 93 ms; decode 255 tok / 147 passes in 11.5 s: 22.2 tok/s, 44.9 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:33:47.898 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa7' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 01:33:47.898 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa7' admitted to slot 0 (reserve 3 blocks; pool 18/1280 blocks in use) — first token 785
