2026-09-22 01:47:19.770 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 01:47:24.007 INFO  memory ledger: rank 0 after the plan check — rss 1.24 GiB (anon 0.41, shmem 0.18, file 0.64; locked 14.17); device free 109.44 GiB, node available 115.98 GiB
2026-09-22 01:47:24.007 INFO  memory ledger: rank 0 after the bus — rss 1.24 GiB (anon 0.41, shmem 0.18, file 0.64; locked 14.17); device free 109.44 GiB, node available 115.98 GiB
2026-09-22 01:47:24.332 INFO  glm loader: rank 0 resident footprint 91.2 GiB; device free 109.4 of 121.6 GiB, host available 115.9 GiB
2026-09-22 01:47:26.172 INFO  glm loader: rank 0 resident image /home/stephen/.cache/dgpp/resident/6e2678c1b29ec8b3.img — 46/46 layers present, direct I/O
2026-09-22 01:47:26.208 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 01:47:26.209 INFO  glm loader: rank 0 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 01:47:51.551 INFO  glm loader: rank 0 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 01:47:52.216 INFO  rank 0 bf12: 70 decode matrices packed (4.98 GiB of bf16 -> 3.74 GiB, 417584 escapes, widest row 64, 38 rows kept raw; 0 matrices kept bf16) in 2.6 s
2026-09-22 01:47:52.216 INFO  rank 0 bf12: 70 of them released their bf16 bytes (5.04 GiB returned; prefill expands through a 196 MiB scratch)
2026-09-22 01:47:56.442 INFO  rank 0 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.3 s, layers 28.6 s
2026-09-22 01:47:56.443 INFO  memory ledger: rank 0 after the model — rss 4.93 GiB (anon 0.46, shmem 3.82, file 0.64; locked 14.16); device free 2.73 GiB, node available 9.25 GiB
2026-09-22 01:47:56.443 INFO  rank 0: model constructed in 32.4s (resident, 4 request slots, 163840-token pool in fp8, 2048-row forwards)
2026-09-22 01:47:56.443 INFO  rank 0: prefix cache on — 21 snapshot slot(s) of 70.4 MiB (1.50 GiB asked)
2026-09-22 01:47:56.498 INFO  rank 0: graph engine samples on the device — 128 candidates per rank (8 rows x 2 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 01:47:56.498 INFO  memory ledger: rank 0 after the graph engine — rss 4.93 GiB (anon 0.46, shmem 3.82, file 0.64; locked 14.16); device free 2.09 GiB, node available 8.20 GiB
2026-09-22 01:47:56.768 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 01:47:56.768 INFO  allreduce: rank 0 seq 1 launched (1 peers)
2026-09-22 01:47:56.768 INFO  allreduce: rank 0 seq 1 ready after 35.2us
2026-09-22 01:47:56.768 INFO  allreduce: rank 0 seq 1 done status=0 after 92.2us
2026-09-22 01:47:56.802 INFO  allreduce: rank 0 seq 2 launched (1 peers)
2026-09-22 01:47:56.802 INFO  allreduce: rank 0 seq 2 ready after 9.1us
2026-09-22 01:47:56.803 INFO  allreduce: rank 0 seq 2 done status=0 after 131.6us
2026-09-22 01:47:56.803 INFO  allreduce: rank 0 seq 3 launched (1 peers)
2026-09-22 01:47:56.803 INFO  allreduce: rank 0 seq 3 ready after 8.9us
2026-09-22 01:47:56.803 INFO  allreduce: rank 0 seq 3 done status=0 after 29.1us
2026-09-22 01:47:56.804 INFO  allreduce: rank 0 seq 4 launched (1 peers)
2026-09-22 01:47:56.804 INFO  allreduce: rank 0 seq 4 ready after 8.8us
2026-09-22 01:47:56.804 INFO  allreduce: rank 0 seq 4 done status=0 after 39.7us
2026-09-22 01:47:56.805 INFO  allreduce: rank 0 seq 5 launched (1 peers)
2026-09-22 01:47:56.805 INFO  allreduce: rank 0 seq 5 ready after 9.5us
2026-09-22 01:47:56.805 INFO  allreduce: rank 0 seq 5 done status=0 after 38.9us
2026-09-22 01:47:56.805 INFO  allreduce: rank 0 seq 6 launched (1 peers)
2026-09-22 01:47:56.805 INFO  allreduce: rank 0 seq 6 ready after 9.0us
2026-09-22 01:47:56.805 INFO  allreduce: rank 0 seq 6 done status=0 after 40.5us
2026-09-22 01:47:56.809 INFO  allreduce: rank 0 seq 7 launched (1 peers)
2026-09-22 01:47:56.809 INFO  allreduce: rank 0 seq 7 ready after 12.2us
2026-09-22 01:47:56.809 INFO  allreduce: rank 0 seq 7 done status=0 after 43.7us
2026-09-22 01:47:56.810 INFO  allreduce: rank 0 seq 8 launched (1 peers)
2026-09-22 01:47:56.810 INFO  allreduce: rank 0 seq 8 ready after 9.2us
2026-09-22 01:47:56.810 INFO  allreduce: rank 0 seq 8 done status=0 after 35.2us
2026-09-22 01:47:56.811 INFO  allreduce: rank 0 seq 9 launched (1 peers)
2026-09-22 01:47:56.811 INFO  allreduce: rank 0 seq 9 ready after 9.5us
2026-09-22 01:47:56.811 INFO  allreduce: rank 0 seq 9 done status=0 after 43.8us
2026-09-22 01:47:56.812 INFO  allreduce: rank 0 seq 10 launched (1 peers)
2026-09-22 01:47:56.812 INFO  allreduce: rank 0 seq 10 ready after 9.2us
2026-09-22 01:47:56.812 INFO  allreduce: rank 0 seq 10 done status=0 after 33.3us
2026-09-22 01:47:56.812 INFO  allreduce: rank 0 seq 11 launched (1 peers)
2026-09-22 01:47:56.812 INFO  allreduce: rank 0 seq 11 ready after 9.3us
2026-09-22 01:47:56.812 INFO  allreduce: rank 0 seq 11 done status=0 after 42.4us
2026-09-22 01:47:56.813 INFO  allreduce: rank 0 seq 12 launched (1 peers)
2026-09-22 01:47:56.814 INFO  allreduce: rank 0 seq 12 ready after 9.1us
2026-09-22 01:47:56.814 INFO  allreduce: rank 0 seq 12 done status=0 after 36.3us
2026-09-22 01:47:56.814 INFO  allreduce: rank 0 seq 13 launched (1 peers)
2026-09-22 01:47:56.814 INFO  allreduce: rank 0 seq 13 ready after 9.2us
2026-09-22 01:47:56.814 INFO  allreduce: rank 0 seq 13 done status=0 after 40.3us
2026-09-22 01:47:56.815 INFO  allreduce: rank 0 seq 14 launched (1 peers)
2026-09-22 01:47:56.815 INFO  allreduce: rank 0 seq 14 ready after 9.0us
2026-09-22 01:47:56.815 INFO  allreduce: rank 0 seq 14 done status=0 after 40.0us
2026-09-22 01:47:56.816 INFO  allreduce: rank 0 seq 15 launched (1 peers)
2026-09-22 01:47:56.816 INFO  allreduce: rank 0 seq 15 ready after 8.3us
2026-09-22 01:47:56.816 INFO  allreduce: rank 0 seq 15 done status=0 after 41.9us
2026-09-22 01:47:56.818 INFO  allreduce: rank 0 seq 16 launched (1 peers)
2026-09-22 01:47:56.818 INFO  allreduce: rank 0 seq 16 ready after 8.2us
2026-09-22 01:47:56.818 INFO  allreduce: rank 0 seq 16 done status=0 after 129.6us
2026-09-22 01:47:56.924 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 01:47:56.924 INFO  rank 0: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:56.928 INFO  rank 0: graph variant 0 instantiated — 22.9 MiB of device memory (1.9 GiB free)
2026-09-22 01:47:56.929 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 01:47:56.929 INFO  rank 0: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:56.933 INFO  rank 0: graph variant 1 instantiated — 21.3 MiB of device memory (1.9 GiB free)
2026-09-22 01:47:56.933 INFO  rank 0: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 01:47:56.934 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 01:47:56.935 INFO  rank 0: graph variant 8 shape: 1311 nodes, 1626 edges: kernel 1311 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:56.940 INFO  rank 0: graph variant 8 instantiated — 21.7 MiB of device memory (1.8 GiB free)
2026-09-22 01:47:56.942 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 01:47:56.942 INFO  rank 0: graph variant 9 shape: 1311 nodes, 1626 edges: kernel 1311 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:56.949 INFO  rank 0: graph variant 9 instantiated — 35.0 MiB of device memory (1.8 GiB free)
2026-09-22 01:47:56.949 INFO  rank 0: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:47:56.962 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 01:47:56.962 INFO  rank 0: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:56.968 INFO  rank 0: graph variant 10 instantiated — 31.3 MiB of device memory (1.7 GiB free)
2026-09-22 01:47:56.969 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 01:47:56.969 INFO  rank 0: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:56.976 INFO  rank 0: graph variant 11 instantiated — 25.5 MiB of device memory (1.7 GiB free)
2026-09-22 01:47:56.976 INFO  rank 0: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:47:56.978 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 01:47:56.978 INFO  rank 0: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:56.985 INFO  rank 0: graph variant 12 instantiated — 34.4 MiB of device memory (1.7 GiB free)
2026-09-22 01:47:56.987 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 01:47:56.987 INFO  rank 0: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:56.994 INFO  rank 0: graph variant 13 instantiated — 36.4 MiB of device memory (1.7 GiB free)
2026-09-22 01:47:56.994 INFO  rank 0: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:47:57.115 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 01:47:57.115 INFO  rank 0: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:57.122 INFO  rank 0: graph variant 2 instantiated — 31.5 MiB of device memory (1.6 GiB free)
2026-09-22 01:47:57.123 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 01:47:57.123 INFO  rank 0: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:57.131 INFO  rank 0: graph variant 3 instantiated — 34.4 MiB of device memory (1.6 GiB free)
2026-09-22 01:47:57.131 INFO  rank 0: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 01:47:57.227 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 01:47:57.227 INFO  rank 0: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:57.234 INFO  rank 0: graph variant 4 instantiated — 31.8 MiB of device memory (1.6 GiB free)
2026-09-22 01:47:57.235 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 01:47:57.235 INFO  rank 0: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:57.245 INFO  rank 0: graph variant 5 instantiated — 33.0 MiB of device memory (1.5 GiB free)
2026-09-22 01:47:57.245 INFO  rank 0: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 01:47:57.340 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-22 01:47:57.340 INFO  rank 0: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:57.347 INFO  rank 0: graph variant 6 instantiated — 33.0 MiB of device memory (1.5 GiB free)
2026-09-22 01:47:57.348 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 01:47:57.348 INFO  rank 0: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:47:57.355 INFO  rank 0: graph variant 7 instantiated — 33.2 MiB of device memory (1.5 GiB free)
2026-09-22 01:47:57.355 INFO  rank 0: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 01:47:57.355 INFO  rank 0: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 01:47:57.355 INFO  memory ledger: rank 0 after the warm capture — rss 5.35 GiB (anon 0.88, shmem 3.82, file 0.65; locked 14.15); device free 1.46 GiB, node available 7.30 GiB
2026-09-22 01:47:57.355 INFO  rank 0: graph variants warm-captured in 0.86s
2026-09-22 01:47:57.520 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 01:47:57.520 INFO  serve: tokenizer 0x700b4469fc43f23b, template 0xe823b72c4bff24e7 loaded
2026-09-22 01:47:57.520 INFO  serve: image inputs enabled (1024 visual tokens per image max)
2026-09-22 01:47:57.520 INFO  serve: prefix cache on — 21 snapshot slots, 4 boundary token(s)
2026-09-22 01:47:57.520 INFO  serve: sampling available — defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1; seedless requests draw a fresh seed each
2026-09-22 01:47:57.520 INFO  serve: tool calls available (the template's markers are in the tokenizer); tool_choice/parallel_tool_calls enforced by constrained decoding; reasoning on reasoning_content
2026-09-22 01:47:57.520 INFO  serve: HTTP request body limit 268435456 bytes
2026-09-22 01:47:57.520 INFO  memory ledger: rank 0 at listening — rss 5.52 GiB (anon 1.04, shmem 3.82, file 0.65; locked 14.15); device free 1.29 GiB, node available 7.13 GiB
2026-09-22 01:47:57.520 INFO  serve: listening on :18080 — HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 (boot 35.1s) [fabric rank 0]; endpoints: POST /v1/chat/completions, POST /v1/completions, GET /v1/models, GET /health, GET /metrics, GET /v1/metrics
2026-09-22 01:47:59.170 INFO  sched: request 'chatcmpl-fca73c10e2f56ac4' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 01:47:59.170 INFO  sched: request 'chatcmpl-fca73c10e2f56ac4' admitted to slot 0 (reserve 1 blocks; pool 2/1280 blocks in use) — first token 785
2026-09-22 01:48:01.089 INFO  sched: request 'chatcmpl-fca73c10e2f56ac4' retired (steps): 64 tok in 1.9 s — prefill 62 tok (0 cached) in 621 ms; decode 63 tok / 35 passes in 1.3 s: 48.5 tok/s, 20.6 ms/tok, 37 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:48:01.595 INFO  sched: request 'chatcmpl-fca73c10e2f56ac5' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 01:48:01.595 INFO  sched: request 'chatcmpl-fca73c10e2f56ac5' admitted to slot 0 (reserve 3 blocks; pool 6/1280 blocks in use) — first token 785
2026-09-22 01:48:07.563 INFO  stats: rank 0 | 10.0 s | decode 27.3 tok/s, 28.7 ms/tok, 54.3 ms/step (145 steps / 274 tok, 78 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 2 prompts / 99 tok, 10 tok/s, 11.12 ms/tok, 550 ms avg (11 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/1280 blocks (1 %) | prefix cache 3/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:48:08.857 INFO  sched: request 'chatcmpl-fca73c10e2f56ac5' retired (steps): 256 tok in 7.3 s — prefill 37 tok (0 cached) in 480 ms; decode 255 tok / 134 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 51 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 01:48:08.988 INFO  sched: request 'chatcmpl-fca73c10e2f56ac6' admitted to slot 0 (reserve 3 blocks; pool 9/1280 blocks in use) — first token 785
2026-09-22 01:48:16.255 INFO  sched: request 'chatcmpl-fca73c10e2f56ac6' retired (steps): 256 tok in 7.3 s — prefill 37 tok (32 cached) in 120 ms; decode 255 tok / 134 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 53 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 01:48:16.387 INFO  sched: request 'chatcmpl-fca73c10e2f56ac7' admitted to slot 0 (reserve 3 blocks; pool 9/1280 blocks in use) — first token 785
2026-09-22 01:48:17.582 INFO  stats: rank 0 | 10.0 s | decode 34.5 tok/s, 28.1 ms/tok, 54.1 ms/step (180 steps / 346 tok, 97 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 2 prompts / 10 tok, 1 tok/s, 24.14 ms/tok, 121 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 1, queued 0 | pool 10/1280 blocks (1 %) | prefix cache 4/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:48:23.654 INFO  sched: request 'chatcmpl-fca73c10e2f56ac7' retired (steps): 256 tok in 7.3 s — prefill 37 tok (32 cached) in 121 ms; decode 255 tok / 134 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 53 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 01:48:24.136 INFO  sched: request 'chatcmpl-fca73c10e2f56ac8' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:48:24.136 INFO  sched: request 'chatcmpl-fca73c10e2f56ac8' admitted to slot 0 (reserve 3 blocks; pool 10/1280 blocks in use) — first token 785
2026-09-22 01:48:24.647 INFO  sched: request 'chatcmpl-fca73c10e2f56ac9' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:48:24.647 INFO  sched: request 'chatcmpl-fca73c10e2f56ac9' admitted to slot 1 (reserve 3 blocks; pool 15/1280 blocks in use) — first token 785
2026-09-22 01:48:27.645 INFO  stats: rank 0 | 10.1 s | decode 35.7 tok/s, 25.4 ms/tok, 60.3 ms/step (151 steps / 359 tok, 91 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 2 prompts / 72 tok, 7 tok/s, 12.65 ms/tok, 455 ms avg (9 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 16/1280 blocks (1 %) | prefix cache 6/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:48:35.750 INFO  sched: request 'chatcmpl-fca73c10e2f56ac9' retired (steps): 256 tok in 11.1 s — prefill 36 tok (0 cached) in 455 ms; decode 255 tok / 141 passes in 10.6 s: 23.9 tok/s, 41.8 ms/tok, 76 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:48:36.025 INFO  sched: request 'chatcmpl-fca73c10e2f56ac8' retired (steps): 256 tok in 11.9 s — prefill 36 tok (0 cached) in 456 ms; decode 255 tok / 147 passes in 11.4 s: 22.3 tok/s, 44.8 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:48:36.150 INFO  sched: request 'chatcmpl-fca73c10e2f56aca' admitted to slot 0 (reserve 3 blocks; pool 17/1280 blocks in use) — first token 785
2026-09-22 01:48:36.295 INFO  sched: request 'chatcmpl-fca73c10e2f56acb' admitted to slot 1 (reserve 3 blocks; pool 21/1280 blocks in use) — first token 785
2026-09-22 01:48:37.709 INFO  stats: rank 0 | 10.1 s | decode 43.5 tok/s, 22.4 ms/tok, 77.4 ms/step (127 steps / 438 tok, 98 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 2 prompts / 8 tok, 1 tok/s, 22.72 ms/tok, 91 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 22/1280 blocks (2 %) | prefix cache 8/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:48:47.321 INFO  sched: request 'chatcmpl-fca73c10e2f56aca' retired (steps): 256 tok in 11.2 s — prefill 36 tok (32 cached) in 93 ms; decode 255 tok / 141 passes in 11.1 s: 23.0 tok/s, 43.4 ms/tok, 79 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:48:47.704 INFO  sched: request 'chatcmpl-fca73c10e2f56acb' retired (steps): 256 tok in 11.4 s — prefill 36 tok (32 cached) in 89 ms; decode 255 tok / 147 passes in 11.3 s: 22.5 tok/s, 44.4 ms/tok, 77 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:48:47.710 INFO  stats: rank 0 | 10.0 s | decode 43.9 tok/s, 22.7 ms/tok, 77.3 ms/step (129 steps / 439 tok, 100 % of wall) | mtp 1.75 tok/step/req, accept p1 76 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 14/1280 blocks (1 %) | prefix cache 8/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:48:47.824 INFO  sched: request 'chatcmpl-fca73c10e2f56acc' admitted to slot 0 (reserve 3 blocks; pool 17/1280 blocks in use) — first token 785
