2026-09-22 13:07:23.033 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:07:23.325 INFO  serve: grammar vocabulary built (129280 ids, tool markers present, call-turn EOS 1)
2026-09-22 13:07:23.409 INFO  serve: JSON grammar tables built in 0.08 s
2026-09-22 13:07:23.604 INFO  bus: globaltimer offset 18384334131 ns (+-2 us)
2026-09-22 13:07:23.622 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 13:07:23.626 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 13:07:24.291 INFO  bus: rank 2 up — 3 peer(s) x 2 lane(s), lat 8x409600B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 13:07:24.291 INFO  rank 2: boundary reducer stream-ordered (the folds launch on the model stream)
2026-09-22 13:07:24.408 INFO  rank 2: process memory locked (mlockall MCL_CURRENT, 14432 MiB)
2026-09-22 13:07:24.408 INFO  rank 2: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 13:07:24.408 INFO  bus engine: rank 2 pinned to cpu 19
2026-09-22 13:07:24.454 INFO  rank 2: memory plan for a 131072-token context — model weights (resident) 70.92 GiB; gemm workspace (at least) 0.06 GiB; csa2 cache pool (fp4_block main KV + index keys on the kv sources, the window rings, the compressor tails) 0.15 GiB; csa2 scratch (projections, selection, attention, the prefill dot tiles) 0.41 GiB; activations (session core, the four residual streams, block io, mHC coefficients, route staging) 1.17 GiB (0.01 GiB pinned); moe scratch (routed slots, shared expert, graph tables) 1.02 GiB (0.01 GiB pinned); engram (the mmap'ed tables' staging, the hash ids, the embedded rows, the kv partial) 0.22 GiB (0.01 GiB pinned); prefix cache 1.50 GiB; engine 0.07 GiB
2026-09-22 13:07:24.454 INFO  rank 2: memory plan total 75.52 GiB (73.92 GiB device + 1.60 GiB pinned) + 4.00 GiB headroom against 116.83 GiB free (device free 114.07 GiB of 121.69 GiB, host available 116.83 GiB)
2026-09-22 13:07:24.454 INFO  memory ledger: rank 2 after the plan check — rss 1.11 GiB (anon 0.33, shmem 0.13, file 0.64; locked 14.09); device free 114.07 GiB, node available 116.83 GiB
2026-09-22 13:07:24.454 INFO  memory ledger: rank 2 after the bus — rss 1.11 GiB (anon 0.33, shmem 0.13, file 0.64; locked 14.09); device free 114.07 GiB, node available 116.83 GiB
2026-09-22 13:07:24.706 INFO  dsv41 loader: rank 2 resident footprint 70.9 GiB; device free 114.0 of 121.7 GiB, host available 116.7 GiB
2026-09-22 13:07:25.507 INFO  dsv41 loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/12aa86517997f56d.img — 43/43 layers present, direct I/O
2026-09-22 13:07:25.514 INFO  memory ledger: dsv41: loader opened — rss 2.98 GiB (anon 0.41, shmem 1.91, file 0.65; locked 14.09); device free 110.61 GiB, node available 113.37 GiB
2026-09-22 13:07:26.831 INFO  dsv41 loader: rank 2 Engram tables mmap'ed from the checkpoint (2 tables, 189.13 GiB mapped, 6 rows per token: 2 heads x 3 n-gram sizes)
2026-09-22 13:07:37.734 INFO  dsv41 loader: rank 2 resident load complete — released 48 shard mappings (475.3 GiB) and evicted their page cache, freed the 1.78 GiB pinned staging mirror; image: 40 layers restored, 0 captured
2026-09-22 13:07:37.758 INFO  memory ledger: dsv41: layers resident, sources released — rss 1.19 GiB (anon 0.41, shmem 0.13, file 0.64; locked 14.09); device free 42.34 GiB, node available 44.88 GiB
2026-09-22 13:07:37.802 INFO  memory ledger: dsv41: pool and scratch — rss 1.19 GiB (anon 0.41, shmem 0.13, file 0.64; locked 14.09); device free 41.16 GiB, node available 43.71 GiB
2026-09-22 13:07:37.845 INFO  memory ledger: dsv41: model ready — rss 1.21 GiB (anon 0.41, shmem 0.15, file 0.64; locked 14.09); device free 40.29 GiB, node available 42.83 GiB
2026-09-22 13:07:37.845 INFO  memory ledger: rank 2 after the model — rss 1.21 GiB (anon 0.41, shmem 0.15, file 0.64; locked 14.09); device free 40.29 GiB, node available 42.83 GiB
2026-09-22 13:07:37.845 INFO  rank 2: model constructed in 13.4s (resident, 6 request slots, 131072-token pool in fp4_block main + fp8_block window, 4096-row forwards)
2026-09-22 13:07:37.845 INFO  rank 2: prefix cache on — 441 snapshot slot(s) of 3.5 MiB (1.50 GiB asked)
2026-09-22 13:07:37.898 INFO  rank 2: graph engine samples on the device — 128 candidates per rank (6 rows x 4 ranks in a 409600-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 13:07:44.847 INFO  memory ledger: rank 2 after the graph engine — rss 1.21 GiB (anon 0.41, shmem 0.16, file 0.64; locked 14.09); device free 38.77 GiB, node available 41.32 GiB
2026-09-22 13:07:45.277 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 13:07:45.290 INFO  bus graph era: variant 0 recorded with 83 collective node(s)
2026-09-22 13:07:45.290 INFO  rank 2: graph variant 0 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.303 INFO  rank 2: graph variant 0 instantiated — 81.2 MiB of device memory (37.3 GiB free)
2026-09-22 13:07:45.304 INFO  bus graph era: variant 1 recorded with 83 collective node(s)
2026-09-22 13:07:45.305 INFO  rank 2: graph variant 1 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.308 INFO  rank 2: graph variant 1 instantiated — 10.5 MiB of device memory (37.3 GiB free)
2026-09-22 13:07:45.308 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (1 rows)
2026-09-22 13:07:45.309 INFO  bus graph era: variant 12 recorded with 83 collective node(s)
2026-09-22 13:07:45.309 INFO  rank 2: graph variant 12 shape: 1404 nodes, 1405 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.314 INFO  rank 2: graph variant 12 instantiated — 12.6 MiB of device memory (37.3 GiB free)
2026-09-22 13:07:45.315 INFO  bus graph era: variant 13 recorded with 83 collective node(s)
2026-09-22 13:07:45.315 INFO  rank 2: graph variant 13 shape: 1404 nodes, 1405 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.319 INFO  rank 2: graph variant 13 instantiated — 11.7 MiB of device memory (37.3 GiB free)
2026-09-22 13:07:45.319 INFO  rank 2: serving row-batched graph variants 12/13 captured for 2 slots x 1 rows = 2 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:07:45.320 INFO  bus graph era: variant 14 recorded with 83 collective node(s)
2026-09-22 13:07:45.320 INFO  rank 2: graph variant 14 shape: 1405 nodes, 1406 edges: kernel 1404 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.324 INFO  rank 2: graph variant 14 instantiated — 17.0 MiB of device memory (37.3 GiB free)
2026-09-22 13:07:45.325 INFO  bus graph era: variant 15 recorded with 83 collective node(s)
2026-09-22 13:07:45.325 INFO  rank 2: graph variant 15 shape: 1405 nodes, 1406 edges: kernel 1404 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.329 INFO  rank 2: graph variant 15 instantiated — 10.1 MiB of device memory (37.3 GiB free)
2026-09-22 13:07:45.329 INFO  rank 2: serving row-batched graph variants 14/15 captured for 3 slots x 1 rows = 3 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:07:45.330 INFO  bus graph era: variant 16 recorded with 83 collective node(s)
2026-09-22 13:07:45.330 INFO  rank 2: graph variant 16 shape: 1406 nodes, 1407 edges: kernel 1405 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.334 INFO  rank 2: graph variant 16 instantiated — 14.4 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.335 INFO  bus graph era: variant 17 recorded with 83 collective node(s)
2026-09-22 13:07:45.335 INFO  rank 2: graph variant 17 shape: 1406 nodes, 1407 edges: kernel 1405 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.339 INFO  rank 2: graph variant 17 instantiated — 8.7 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.339 INFO  rank 2: serving row-batched graph variants 16/17 captured for 4 slots x 1 rows = 4 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:07:45.340 INFO  bus graph era: variant 18 recorded with 83 collective node(s)
2026-09-22 13:07:45.340 INFO  rank 2: graph variant 18 shape: 1408 nodes, 1409 edges: kernel 1407 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.345 INFO  rank 2: graph variant 18 instantiated — 17.0 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.346 INFO  bus graph era: variant 19 recorded with 83 collective node(s)
2026-09-22 13:07:45.346 INFO  rank 2: graph variant 19 shape: 1408 nodes, 1409 edges: kernel 1407 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.349 INFO  rank 2: graph variant 19 instantiated — 8.7 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.349 INFO  rank 2: serving row-batched graph variants 18/19 captured for 6 slots x 1 rows = 6 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:07:45.408 INFO  bus graph era: variant 2 recorded with 83 collective node(s)
2026-09-22 13:07:45.408 INFO  rank 2: graph variant 2 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.411 INFO  rank 2: graph variant 2 instantiated — 10.0 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.412 INFO  bus graph era: variant 3 recorded with 83 collective node(s)
2026-09-22 13:07:45.413 INFO  rank 2: graph variant 3 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.417 INFO  rank 2: graph variant 3 instantiated — 17.4 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.417 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (1 rows)
2026-09-22 13:07:45.474 INFO  bus graph era: variant 4 recorded with 83 collective node(s)
2026-09-22 13:07:45.474 INFO  rank 2: graph variant 4 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.478 INFO  rank 2: graph variant 4 instantiated — 8.7 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.479 INFO  bus graph era: variant 5 recorded with 83 collective node(s)
2026-09-22 13:07:45.479 INFO  rank 2: graph variant 5 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.482 INFO  rank 2: graph variant 5 instantiated — 9.6 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.482 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (1 rows)
2026-09-22 13:07:45.539 INFO  bus graph era: variant 6 recorded with 83 collective node(s)
2026-09-22 13:07:45.539 INFO  rank 2: graph variant 6 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.543 INFO  rank 2: graph variant 6 instantiated — 16.5 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.544 INFO  bus graph era: variant 7 recorded with 83 collective node(s)
2026-09-22 13:07:45.545 INFO  rank 2: graph variant 7 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.548 INFO  rank 2: graph variant 7 instantiated — 9.6 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.548 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (1 rows)
2026-09-22 13:07:45.605 INFO  bus graph era: variant 8 recorded with 83 collective node(s)
2026-09-22 13:07:45.605 INFO  rank 2: graph variant 8 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.609 INFO  rank 2: graph variant 8 instantiated — 9.6 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.610 INFO  bus graph era: variant 9 recorded with 83 collective node(s)
2026-09-22 13:07:45.610 INFO  rank 2: graph variant 9 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.615 INFO  rank 2: graph variant 9 instantiated — 16.5 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.615 INFO  rank 2: serving scalar graph variants 8/9 captured for request slot 4 (1 rows)
2026-09-22 13:07:45.672 INFO  bus graph era: variant 10 recorded with 83 collective node(s)
2026-09-22 13:07:45.672 INFO  rank 2: graph variant 10 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.675 INFO  rank 2: graph variant 10 instantiated — 9.2 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.676 INFO  bus graph era: variant 11 recorded with 83 collective node(s)
2026-09-22 13:07:45.677 INFO  rank 2: graph variant 11 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.680 INFO  rank 2: graph variant 11 instantiated — 9.6 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.680 INFO  rank 2: serving scalar graph variants 10/11 captured for request slot 5 (1 rows)
2026-09-22 13:07:45.680 INFO  rank 2: warm capture complete — 6 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots recorded before the first request
2026-09-22 13:07:45.681 INFO  memory ledger: rank 2 after the warm capture — rss 1.69 GiB (anon 0.88, shmem 0.16, file 0.65; locked 14.09); device free 37.10 GiB, node available 39.68 GiB
2026-09-22 13:07:45.681 INFO  rank 2: graph variants warm-captured in 0.83s
2026-09-22 13:07:45.681 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-22 13:07:46.279 INFO  sched: request 'chatcmpl-74f56a45eda62485' prefix cache miss — 0 cut(s), the cache is empty
2026-09-22 13:07:46.279 INFO  sched: request 'chatcmpl-74f56a45eda62485' admitted to slot 0 (reserve 1 blocks; pool 1/1024 blocks in use) — first token 5
2026-09-22 13:07:48.330 INFO  sched: request 'chatcmpl-74f56a45eda62485' retired (steps): 64 tok in 2.1 s — prefill 55 tok (0 cached) in 197 ms; decode 63 tok / 63 passes in 1.9 s: 34.0 tok/s, 29.4 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 13:07:48.489 INFO  sched: request 'chatcmpl-74f56a45eda62486' prefix cache miss — 0 cut(s), the cache is empty
2026-09-22 13:07:48.489 INFO  sched: request 'chatcmpl-74f56a45eda62486' admitted to slot 0 (reserve 3 blocks; pool 3/1024 blocks in use) — first token 5
2026-09-22 13:07:55.733 INFO  stats: rank 2 | 10.0 s | decode 28.8 tok/s, 31.6 ms/tok, 31.9 ms/step (286 steps / 288 tok, 91 % of wall) | prefill 2 prompts / 83 tok, 8 tok/s, 4.02 ms/tok, 167 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 3/1024 blocks (0 %) | prefix cache 0/441 entries
2026-09-22 13:07:56.774 INFO  sched: request 'chatcmpl-74f56a45eda62486' retired (steps): 256 tok in 8.3 s — prefill 28 tok (0 cached) in 137 ms; decode 255 tok / 255 passes in 8.1 s: 31.3 tok/s, 32.0 ms/tok, 32 ms/pass, 1.00 tok/pass
2026-09-22 13:07:56.930 INFO  sched: request 'chatcmpl-74f56a45eda62487' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:07:56.930 INFO  sched: request 'chatcmpl-74f56a45eda62487' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-22 13:08:04.867 INFO  sched: request 'chatcmpl-74f56a45eda62487' retired (steps): 256 tok in 7.9 s — prefill 28 tok (0 cached) in 134 ms; decode 255 tok / 255 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 31 ms/pass, 1.00 tok/pass
2026-09-22 13:08:05.023 INFO  sched: request 'chatcmpl-74f56a45eda62488' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:08:05.023 INFO  sched: request 'chatcmpl-74f56a45eda62488' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-22 13:08:05.762 INFO  stats: rank 2 | 10.0 s | decode 31.2 tok/s, 30.4 ms/tok, 30.6 ms/step (311 steps / 313 tok, 95 % of wall) | prefill 2 prompts / 56 tok, 6 tok/s, 4.78 ms/tok, 134 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 5/1024 blocks (0 %) | prefix cache 1/441 entries
2026-09-22 13:08:12.948 INFO  sched: request 'chatcmpl-74f56a45eda62488' retired (steps): 256 tok in 7.9 s — prefill 28 tok (0 cached) in 134 ms; decode 255 tok / 255 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 31 ms/pass, 1.00 tok/pass
2026-09-22 13:08:13.130 INFO  sched: request 'chatcmpl-74f56a45eda62489' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 4 of the prompt's 43 tokens (the prompt differs from it from that token on)
2026-09-22 13:08:13.131 INFO  sched: request 'chatcmpl-74f56a45eda62489' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-22 13:08:15.772 INFO  stats: rank 2 | 10.0 s | decode 31.3 tok/s, 30.8 ms/tok, 30.9 ms/step (312 steps / 313 tok, 96 % of wall) | prefill 1 prompt / 43 tok, 4 tok/s, 3.99 ms/tok, 171 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 5/1024 blocks (0 %) | prefix cache 1/441 entries
2026-09-22 13:08:21.468 INFO  sched: request 'chatcmpl-74f56a45eda62489' retired (steps): 256 tok in 8.3 s — prefill 43 tok (0 cached) in 171 ms; decode 255 tok / 255 passes in 8.2 s: 31.2 tok/s, 32.0 ms/tok, 32 ms/pass, 1.00 tok/pass
2026-09-22 13:08:21.639 INFO  sched: request 'chatcmpl-74f56a45eda6248a' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:08:21.639 INFO  sched: request 'chatcmpl-74f56a45eda6248a' admitted to slot 0 (reserve 3 blocks; pool 7/1024 blocks in use) — first token 5
2026-09-22 13:08:25.799 INFO  stats: rank 2 | 10.0 s | decode 30.8 tok/s, 31.3 ms/tok, 31.4 ms/step (308 steps / 309 tok, 97 % of wall) | prefill 1 prompt / 43 tok, 4 tok/s, 3.70 ms/tok, 159 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 7/1024 blocks (1 %) | prefix cache 2/441 entries
2026-09-22 13:08:29.576 INFO  sched: request 'chatcmpl-74f56a45eda6248a' retired (steps): 256 tok in 7.9 s — prefill 43 tok (0 cached) in 159 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 31 ms/pass, 1.00 tok/pass
2026-09-22 13:08:29.750 INFO  sched: request 'chatcmpl-74f56a45eda6248b' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:08:29.750 INFO  sched: request 'chatcmpl-74f56a45eda6248b' admitted to slot 0 (reserve 3 blocks; pool 7/1024 blocks in use) — first token 5
2026-09-22 13:08:35.800 INFO  stats: rank 2 | 10.0 s | decode 31.7 tok/s, 30.4 ms/tok, 30.5 ms/step (316 steps / 317 tok, 96 % of wall) | prefill 1 prompt / 43 tok, 4 tok/s, 3.67 ms/tok, 158 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 7/1024 blocks (1 %) | prefix cache 2/441 entries
2026-09-22 13:08:37.671 INFO  sched: request 'chatcmpl-74f56a45eda6248b' retired (steps): 256 tok in 7.9 s — prefill 43 tok (0 cached) in 158 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.4 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:08:37.854 INFO  sched: request 'chatcmpl-74f56a45eda6248c' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 2 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 13:08:37.855 INFO  sched: request 'chatcmpl-74f56a45eda6248c' admitted to slot 0 (reserve 3 blocks; pool 7/1024 blocks in use) — first token 46543
2026-09-22 13:08:45.804 INFO  stats: rank 2 | 10.0 s | decode 30.1 tok/s, 32.0 ms/tok, 32.1 ms/step (300 steps / 301 tok, 96 % of wall) | prefill 1 prompt / 39 tok, 4 tok/s, 4.28 ms/tok, 167 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 7/1024 blocks (1 %) | prefix cache 2/441 entries
2026-09-22 13:08:46.297 INFO  sched: request 'chatcmpl-74f56a45eda6248c' retired (steps): 256 tok in 8.4 s — prefill 39 tok (0 cached) in 167 ms; decode 255 tok / 255 passes in 8.3 s: 30.8 tok/s, 32.5 ms/tok, 32 ms/pass, 1.00 tok/pass
2026-09-22 13:08:46.465 INFO  sched: request 'chatcmpl-74f56a45eda6248d' prefix cache miss — 0 cut(s) probed against 3 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:08:46.465 INFO  sched: request 'chatcmpl-74f56a45eda6248d' admitted to slot 0 (reserve 3 blocks; pool 9/1024 blocks in use) — first token 46543
2026-09-22 13:08:54.396 INFO  sched: request 'chatcmpl-74f56a45eda6248d' retired (steps): 256 tok in 7.9 s — prefill 39 tok (0 cached) in 157 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:08:54.565 INFO  sched: request 'chatcmpl-74f56a45eda6248e' prefix cache miss — 0 cut(s) probed against 3 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:08:54.565 INFO  sched: request 'chatcmpl-74f56a45eda6248e' admitted to slot 0 (reserve 3 blocks; pool 9/1024 blocks in use) — first token 46543
2026-09-22 13:08:55.827 INFO  stats: rank 2 | 10.0 s | decode 31.2 tok/s, 30.4 ms/tok, 30.6 ms/step (311 steps / 313 tok, 95 % of wall) | prefill 2 prompts / 78 tok, 8 tok/s, 4.03 ms/tok, 157 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 9/1024 blocks (1 %) | prefix cache 3/441 entries
2026-09-22 13:09:02.485 INFO  sched: request 'chatcmpl-74f56a45eda6248e' retired (steps): 256 tok in 7.9 s — prefill 39 tok (0 cached) in 158 ms; decode 255 tok / 255 passes in 7.8 s: 32.9 tok/s, 30.4 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:09:02.694 INFO  sched: request 'chatcmpl-74f56a45eda6248f' prefix cache miss — 0 cut(s) probed against 3 entries; the nearest entry (position 256) shares the first 2 of the prompt's 60 tokens (the prompt differs from it from that token on)
