2026-09-22 13:07:23.023 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:07:24.451 INFO  rank 3: memory plan total 75.52 GiB (73.92 GiB device + 1.60 GiB pinned) + 4.00 GiB headroom against 116.81 GiB free (device free 114.04 GiB of 121.69 GiB, host available 116.81 GiB)
2026-09-22 13:07:24.451 INFO  memory ledger: rank 3 after the plan check — rss 1.11 GiB (anon 0.33, shmem 0.13, file 0.64; locked 14.09); device free 114.04 GiB, node available 116.81 GiB
2026-09-22 13:07:24.451 INFO  memory ledger: rank 3 after the bus — rss 1.11 GiB (anon 0.33, shmem 0.13, file 0.64; locked 14.09); device free 114.04 GiB, node available 116.81 GiB
2026-09-22 13:07:24.722 INFO  dsv41 loader: rank 3 resident footprint 70.9 GiB; device free 114.0 of 121.7 GiB, host available 116.7 GiB
2026-09-22 13:07:25.593 INFO  dsv41 loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/d21962fd9f8b8912.img — 43/43 layers present, direct I/O
2026-09-22 13:07:25.602 INFO  memory ledger: dsv41: loader opened — rss 2.98 GiB (anon 0.41, shmem 1.91, file 0.65; locked 14.09); device free 110.58 GiB, node available 113.35 GiB
2026-09-22 13:07:27.453 INFO  dsv41 loader: rank 3 Engram tables mmap'ed from the checkpoint (2 tables, 189.13 GiB mapped, 6 rows per token: 2 heads x 3 n-gram sizes)
2026-09-22 13:07:38.163 INFO  dsv41 loader: rank 3 resident load complete — released 48 shard mappings (475.3 GiB) and evicted their page cache, freed the 1.78 GiB pinned staging mirror; image: 40 layers restored, 0 captured
2026-09-22 13:07:38.184 INFO  memory ledger: dsv41: layers resident, sources released — rss 1.19 GiB (anon 0.41, shmem 0.13, file 0.64; locked 14.09); device free 42.27 GiB, node available 44.83 GiB
2026-09-22 13:07:38.224 INFO  memory ledger: dsv41: pool and scratch — rss 1.19 GiB (anon 0.41, shmem 0.13, file 0.64; locked 14.09); device free 41.10 GiB, node available 43.66 GiB
2026-09-22 13:07:38.262 INFO  memory ledger: dsv41: model ready — rss 1.21 GiB (anon 0.41, shmem 0.15, file 0.64; locked 14.09); device free 40.23 GiB, node available 42.78 GiB
2026-09-22 13:07:38.262 INFO  memory ledger: rank 3 after the model — rss 1.21 GiB (anon 0.41, shmem 0.15, file 0.64; locked 14.09); device free 40.23 GiB, node available 42.78 GiB
2026-09-22 13:07:38.262 INFO  rank 3: model constructed in 13.8s (resident, 6 request slots, 131072-token pool in fp4_block main + fp8_block window, 4096-row forwards)
2026-09-22 13:07:38.262 INFO  rank 3: prefix cache on — 441 snapshot slot(s) of 3.5 MiB (1.50 GiB asked)
2026-09-22 13:07:38.311 INFO  rank 3: graph engine samples on the device — 128 candidates per rank (6 rows x 4 ranks in a 409600-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 13:07:44.840 INFO  memory ledger: rank 3 after the graph engine — rss 1.21 GiB (anon 0.41, shmem 0.16, file 0.64; locked 14.09); device free 38.70 GiB, node available 41.26 GiB
2026-09-22 13:07:45.270 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 13:07:45.283 INFO  bus graph era: variant 0 recorded with 83 collective node(s)
2026-09-22 13:07:45.284 INFO  rank 3: graph variant 0 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.296 INFO  rank 3: graph variant 0 instantiated — 80.9 MiB of device memory (37.3 GiB free)
2026-09-22 13:07:45.297 INFO  bus graph era: variant 1 recorded with 83 collective node(s)
2026-09-22 13:07:45.298 INFO  rank 3: graph variant 1 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.301 INFO  rank 3: graph variant 1 instantiated — 9.6 MiB of device memory (37.3 GiB free)
2026-09-22 13:07:45.301 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (1 rows)
2026-09-22 13:07:45.302 INFO  bus graph era: variant 12 recorded with 83 collective node(s)
2026-09-22 13:07:45.302 INFO  rank 3: graph variant 12 shape: 1404 nodes, 1405 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.306 INFO  rank 3: graph variant 12 instantiated — 16.6 MiB of device memory (37.3 GiB free)
2026-09-22 13:07:45.307 INFO  bus graph era: variant 13 recorded with 83 collective node(s)
2026-09-22 13:07:45.307 INFO  rank 3: graph variant 13 shape: 1404 nodes, 1405 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.310 INFO  rank 3: graph variant 13 instantiated — 9.2 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.310 INFO  rank 3: serving row-batched graph variants 12/13 captured for 2 slots x 1 rows = 2 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:07:45.311 INFO  bus graph era: variant 14 recorded with 83 collective node(s)
2026-09-22 13:07:45.311 INFO  rank 3: graph variant 14 shape: 1405 nodes, 1406 edges: kernel 1404 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.315 INFO  rank 3: graph variant 14 instantiated — 17.0 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.316 INFO  bus graph era: variant 15 recorded with 83 collective node(s)
2026-09-22 13:07:45.316 INFO  rank 3: graph variant 15 shape: 1405 nodes, 1406 edges: kernel 1404 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.320 INFO  rank 3: graph variant 15 instantiated — 11.3 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.320 INFO  rank 3: serving row-batched graph variants 14/15 captured for 3 slots x 1 rows = 3 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:07:45.321 INFO  bus graph era: variant 16 recorded with 83 collective node(s)
2026-09-22 13:07:45.321 INFO  rank 3: graph variant 16 shape: 1406 nodes, 1407 edges: kernel 1405 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.324 INFO  rank 3: graph variant 16 instantiated — 14.8 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.325 INFO  bus graph era: variant 17 recorded with 83 collective node(s)
2026-09-22 13:07:45.325 INFO  rank 3: graph variant 17 shape: 1406 nodes, 1407 edges: kernel 1405 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.329 INFO  rank 3: graph variant 17 instantiated — 7.0 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.329 INFO  rank 3: serving row-batched graph variants 16/17 captured for 4 slots x 1 rows = 4 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:07:45.330 INFO  bus graph era: variant 18 recorded with 83 collective node(s)
2026-09-22 13:07:45.330 INFO  rank 3: graph variant 18 shape: 1408 nodes, 1409 edges: kernel 1407 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.334 INFO  rank 3: graph variant 18 instantiated — 17.0 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.335 INFO  bus graph era: variant 19 recorded with 83 collective node(s)
2026-09-22 13:07:45.335 INFO  rank 3: graph variant 19 shape: 1408 nodes, 1409 edges: kernel 1407 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.338 INFO  rank 3: graph variant 19 instantiated — 8.7 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.338 INFO  rank 3: serving row-batched graph variants 18/19 captured for 6 slots x 1 rows = 6 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:07:45.401 INFO  bus graph era: variant 2 recorded with 83 collective node(s)
2026-09-22 13:07:45.401 INFO  rank 3: graph variant 2 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.404 INFO  rank 3: graph variant 2 instantiated — 10.0 MiB of device memory (37.2 GiB free)
2026-09-22 13:07:45.405 INFO  bus graph era: variant 3 recorded with 83 collective node(s)
2026-09-22 13:07:45.405 INFO  rank 3: graph variant 3 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.409 INFO  rank 3: graph variant 3 instantiated — 16.5 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.409 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (1 rows)
2026-09-22 13:07:45.467 INFO  bus graph era: variant 4 recorded with 83 collective node(s)
2026-09-22 13:07:45.467 INFO  rank 3: graph variant 4 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.471 INFO  rank 3: graph variant 4 instantiated — 9.1 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.472 INFO  bus graph era: variant 5 recorded with 83 collective node(s)
2026-09-22 13:07:45.472 INFO  rank 3: graph variant 5 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.475 INFO  rank 3: graph variant 5 instantiated — 9.6 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.475 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (1 rows)
2026-09-22 13:07:45.532 INFO  bus graph era: variant 6 recorded with 83 collective node(s)
2026-09-22 13:07:45.532 INFO  rank 3: graph variant 6 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.536 INFO  rank 3: graph variant 6 instantiated — 16.5 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.537 INFO  bus graph era: variant 7 recorded with 83 collective node(s)
2026-09-22 13:07:45.537 INFO  rank 3: graph variant 7 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.540 INFO  rank 3: graph variant 7 instantiated — 11.8 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.540 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (1 rows)
2026-09-22 13:07:45.599 INFO  bus graph era: variant 8 recorded with 83 collective node(s)
2026-09-22 13:07:45.599 INFO  rank 3: graph variant 8 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.602 INFO  rank 3: graph variant 8 instantiated — 14.4 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.603 INFO  bus graph era: variant 9 recorded with 83 collective node(s)
2026-09-22 13:07:45.603 INFO  rank 3: graph variant 9 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.607 INFO  rank 3: graph variant 9 instantiated — 13.1 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.607 INFO  rank 3: serving scalar graph variants 8/9 captured for request slot 4 (1 rows)
2026-09-22 13:07:45.665 INFO  bus graph era: variant 10 recorded with 83 collective node(s)
2026-09-22 13:07:45.665 INFO  rank 3: graph variant 10 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.669 INFO  rank 3: graph variant 10 instantiated — 11.7 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.669 INFO  bus graph era: variant 11 recorded with 83 collective node(s)
2026-09-22 13:07:45.670 INFO  rank 3: graph variant 11 shape: 1363 nodes, 1364 edges: kernel 1362 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:07:45.673 INFO  rank 3: graph variant 11 instantiated — 9.6 MiB of device memory (37.1 GiB free)
2026-09-22 13:07:45.673 INFO  rank 3: serving scalar graph variants 10/11 captured for request slot 5 (1 rows)
2026-09-22 13:07:45.673 INFO  rank 3: warm capture complete — 6 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots recorded before the first request
2026-09-22 13:07:45.673 INFO  memory ledger: rank 3 after the warm capture — rss 1.69 GiB (anon 0.88, shmem 0.16, file 0.65; locked 14.09); device free 37.06 GiB, node available 39.61 GiB
2026-09-22 13:07:45.673 INFO  rank 3: graph variants warm-captured in 0.83s
2026-09-22 13:07:45.673 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-22 13:07:46.272 INFO  sched: request 'chatcmpl-74f56a45eda62485' prefix cache miss — 0 cut(s), the cache is empty
2026-09-22 13:07:46.272 INFO  sched: request 'chatcmpl-74f56a45eda62485' admitted to slot 0 (reserve 1 blocks; pool 1/1024 blocks in use) — first token 5
2026-09-22 13:07:48.324 INFO  sched: request 'chatcmpl-74f56a45eda62485' retired (steps): 64 tok in 2.1 s — prefill 55 tok (0 cached) in 197 ms; decode 63 tok / 63 passes in 1.9 s: 34.0 tok/s, 29.4 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 13:07:48.483 INFO  sched: request 'chatcmpl-74f56a45eda62486' prefix cache miss — 0 cut(s), the cache is empty
2026-09-22 13:07:48.483 INFO  sched: request 'chatcmpl-74f56a45eda62486' admitted to slot 0 (reserve 3 blocks; pool 3/1024 blocks in use) — first token 5
2026-09-22 13:07:55.726 INFO  stats: rank 3 | 10.0 s | decode 28.8 tok/s, 32.0 ms/tok, 32.2 ms/step (286 steps / 288 tok, 92 % of wall) | prefill 2 prompts / 83 tok, 8 tok/s, 4.04 ms/tok, 168 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 3/1024 blocks (0 %) | prefix cache 0/441 entries
2026-09-22 13:07:56.767 INFO  sched: request 'chatcmpl-74f56a45eda62486' retired (steps): 256 tok in 8.3 s — prefill 28 tok (0 cached) in 138 ms; decode 255 tok / 255 passes in 8.1 s: 31.3 tok/s, 31.9 ms/tok, 32 ms/pass, 1.00 tok/pass
2026-09-22 13:07:56.923 INFO  sched: request 'chatcmpl-74f56a45eda62487' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:07:56.923 INFO  sched: request 'chatcmpl-74f56a45eda62487' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-22 13:08:04.861 INFO  sched: request 'chatcmpl-74f56a45eda62487' retired (steps): 256 tok in 7.9 s — prefill 28 tok (0 cached) in 134 ms; decode 255 tok / 255 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 31 ms/pass, 1.00 tok/pass
2026-09-22 13:08:05.017 INFO  sched: request 'chatcmpl-74f56a45eda62488' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:08:05.017 INFO  sched: request 'chatcmpl-74f56a45eda62488' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-22 13:08:05.756 INFO  stats: rank 3 | 10.0 s | decode 31.2 tok/s, 30.7 ms/tok, 30.9 ms/step (311 steps / 313 tok, 96 % of wall) | prefill 2 prompts / 56 tok, 6 tok/s, 4.80 ms/tok, 134 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 5/1024 blocks (0 %) | prefix cache 1/441 entries
2026-09-22 13:08:12.941 INFO  sched: request 'chatcmpl-74f56a45eda62488' retired (steps): 256 tok in 7.9 s — prefill 28 tok (0 cached) in 134 ms; decode 255 tok / 255 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 31 ms/pass, 1.00 tok/pass
2026-09-22 13:08:13.124 INFO  sched: request 'chatcmpl-74f56a45eda62489' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 4 of the prompt's 43 tokens (the prompt differs from it from that token on)
2026-09-22 13:08:13.124 INFO  sched: request 'chatcmpl-74f56a45eda62489' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-22 13:08:15.765 INFO  stats: rank 3 | 10.0 s | decode 31.3 tok/s, 31.1 ms/tok, 31.2 ms/step (312 steps / 313 tok, 97 % of wall) | prefill 1 prompt / 43 tok, 4 tok/s, 3.99 ms/tok, 172 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 5/1024 blocks (0 %) | prefix cache 1/441 entries
2026-09-22 13:08:21.462 INFO  sched: request 'chatcmpl-74f56a45eda62489' retired (steps): 256 tok in 8.3 s — prefill 43 tok (0 cached) in 172 ms; decode 255 tok / 255 passes in 8.2 s: 31.2 tok/s, 32.0 ms/tok, 32 ms/pass, 1.00 tok/pass
2026-09-22 13:08:21.632 INFO  sched: request 'chatcmpl-74f56a45eda6248a' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:08:21.632 INFO  sched: request 'chatcmpl-74f56a45eda6248a' admitted to slot 0 (reserve 3 blocks; pool 7/1024 blocks in use) — first token 5
2026-09-22 13:08:25.792 INFO  stats: rank 3 | 10.0 s | decode 30.8 tok/s, 31.5 ms/tok, 31.6 ms/step (308 steps / 309 tok, 97 % of wall) | prefill 1 prompt / 43 tok, 4 tok/s, 3.71 ms/tok, 159 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 7/1024 blocks (1 %) | prefix cache 2/441 entries
2026-09-22 13:08:29.569 INFO  sched: request 'chatcmpl-74f56a45eda6248a' retired (steps): 256 tok in 7.9 s — prefill 43 tok (0 cached) in 159 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 31 ms/pass, 1.00 tok/pass
2026-09-22 13:08:29.744 INFO  sched: request 'chatcmpl-74f56a45eda6248b' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:08:29.744 INFO  sched: request 'chatcmpl-74f56a45eda6248b' admitted to slot 0 (reserve 3 blocks; pool 7/1024 blocks in use) — first token 5
2026-09-22 13:08:35.793 INFO  stats: rank 3 | 10.0 s | decode 31.7 tok/s, 30.7 ms/tok, 30.8 ms/step (316 steps / 317 tok, 97 % of wall) | prefill 1 prompt / 43 tok, 4 tok/s, 3.67 ms/tok, 158 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 7/1024 blocks (1 %) | prefix cache 2/441 entries
2026-09-22 13:08:37.665 INFO  sched: request 'chatcmpl-74f56a45eda6248b' retired (steps): 256 tok in 7.9 s — prefill 43 tok (0 cached) in 158 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.4 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:08:37.848 INFO  sched: request 'chatcmpl-74f56a45eda6248c' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 2 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 13:08:37.848 INFO  sched: request 'chatcmpl-74f56a45eda6248c' admitted to slot 0 (reserve 3 blocks; pool 7/1024 blocks in use) — first token 46543
2026-09-22 13:08:45.797 INFO  stats: rank 3 | 10.0 s | decode 30.1 tok/s, 32.3 ms/tok, 32.4 ms/step (300 steps / 301 tok, 97 % of wall) | prefill 1 prompt / 39 tok, 4 tok/s, 4.28 ms/tok, 167 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 7/1024 blocks (1 %) | prefix cache 2/441 entries
2026-09-22 13:08:46.290 INFO  sched: request 'chatcmpl-74f56a45eda6248c' retired (steps): 256 tok in 8.4 s — prefill 39 tok (0 cached) in 167 ms; decode 255 tok / 255 passes in 8.3 s: 30.8 tok/s, 32.5 ms/tok, 32 ms/pass, 1.00 tok/pass
2026-09-22 13:08:46.459 INFO  sched: request 'chatcmpl-74f56a45eda6248d' prefix cache miss — 0 cut(s) probed against 3 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:08:46.459 INFO  sched: request 'chatcmpl-74f56a45eda6248d' admitted to slot 0 (reserve 3 blocks; pool 9/1024 blocks in use) — first token 46543
2026-09-22 13:08:54.390 INFO  sched: request 'chatcmpl-74f56a45eda6248d' retired (steps): 256 tok in 7.9 s — prefill 39 tok (0 cached) in 157 ms; decode 255 tok / 255 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:08:54.559 INFO  sched: request 'chatcmpl-74f56a45eda6248e' prefix cache miss — 0 cut(s) probed against 3 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 13:08:54.559 INFO  sched: request 'chatcmpl-74f56a45eda6248e' admitted to slot 0 (reserve 3 blocks; pool 9/1024 blocks in use) — first token 46543
2026-09-22 13:08:55.820 INFO  stats: rank 3 | 10.0 s | decode 31.2 tok/s, 30.6 ms/tok, 30.8 ms/step (311 steps / 313 tok, 96 % of wall) | prefill 2 prompts / 78 tok, 8 tok/s, 4.04 ms/tok, 158 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 9/1024 blocks (1 %) | prefix cache 3/441 entries
2026-09-22 13:09:02.479 INFO  sched: request 'chatcmpl-74f56a45eda6248e' retired (steps): 256 tok in 7.9 s — prefill 39 tok (0 cached) in 158 ms; decode 255 tok / 255 passes in 7.8 s: 32.9 tok/s, 30.4 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 13:09:02.687 INFO  sched: request 'chatcmpl-74f56a45eda6248f' prefix cache miss — 0 cut(s) probed against 3 entries; the nearest entry (position 256) shares the first 2 of the prompt's 60 tokens (the prompt differs from it from that token on)
