2026-09-22 01:22:11.380 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:22:13.135 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 01:22:13.135 INFO  rank 3: boundary reducer host-driven
2026-09-22 01:22:13.240 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 01:22:13.240 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 01:22:13.241 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-22 01:22:13.298 INFO  rank 3: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-22 01:22:13.298 INFO  rank 3: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.51 GiB free (device free 98.68 GiB of 121.69 GiB, host available 116.51 GiB)
2026-09-22 01:22:13.298 INFO  memory ledger: rank 3 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 98.68 GiB, node available 116.51 GiB
2026-09-22 01:22:13.298 INFO  memory ledger: rank 3 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 98.68 GiB, node available 116.51 GiB
2026-09-22 01:22:13.650 INFO  glm loader: rank 3 resident footprint 46.5 GiB; device free 98.6 of 121.7 GiB, host available 116.5 GiB
2026-09-22 01:22:14.437 INFO  glm loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/efd379dc08601610.img — 46/46 layers present, direct I/O
2026-09-22 01:22:14.481 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 01:22:14.481 INFO  glm loader: rank 3 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 01:22:25.501 INFO  glm loader: rank 3 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 01:22:25.874 INFO  rank 3 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 217363 escapes, widest row 64, 39 rows kept raw; 0 matrices kept bf16) in 1.4 s
2026-09-22 01:22:31.098 INFO  rank 3 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.9 s, layers 13.4 s
2026-09-22 01:22:31.099 INFO  memory ledger: rank 3 after the model — rss 3.06 GiB (anon 0.41, shmem 2.00, file 0.64; locked 14.16); device free 10.01 GiB, node available 27.81 GiB
2026-09-22 01:22:31.099 INFO  rank 3: model constructed in 17.8s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-22 01:22:31.099 INFO  rank 3: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-22 01:22:31.383 INFO  rank 3: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 01:22:34.205 INFO  memory ledger: rank 3 after the graph engine — rss 3.07 GiB (anon 0.41, shmem 2.01, file 0.64; locked 14.16); device free 1.91 GiB, node available 19.71 GiB
2026-09-22 01:22:34.475 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 01:22:34.475 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-22 01:22:34.475 INFO  allreduce: rank 3 seq 1 ready after 49.1us
2026-09-22 01:22:34.475 INFO  allreduce: rank 3 seq 1 done status=0 after 141.3us
2026-09-22 01:22:34.511 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-22 01:22:34.511 INFO  allreduce: rank 3 seq 2 ready after 11.8us
2026-09-22 01:22:34.511 INFO  allreduce: rank 3 seq 2 done status=0 after 49.1us
2026-09-22 01:22:34.512 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-22 01:22:34.512 INFO  allreduce: rank 3 seq 3 ready after 11.2us
2026-09-22 01:22:34.512 INFO  allreduce: rank 3 seq 3 done status=0 after 121.6us
2026-09-22 01:22:34.512 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-22 01:22:34.512 INFO  allreduce: rank 3 seq 4 ready after 11.2us
2026-09-22 01:22:34.512 INFO  allreduce: rank 3 seq 4 done status=0 after 125.9us
2026-09-22 01:22:34.513 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-22 01:22:34.513 INFO  allreduce: rank 3 seq 5 ready after 11.4us
2026-09-22 01:22:34.513 INFO  allreduce: rank 3 seq 5 done status=0 after 48.8us
2026-09-22 01:22:34.513 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-22 01:22:34.513 INFO  allreduce: rank 3 seq 6 ready after 10.9us
2026-09-22 01:22:34.513 INFO  allreduce: rank 3 seq 6 done status=0 after 62.9us
2026-09-22 01:22:34.516 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-22 01:22:34.516 INFO  allreduce: rank 3 seq 7 ready after 14.1us
2026-09-22 01:22:34.516 INFO  allreduce: rank 3 seq 7 done status=0 after 51.8us
2026-09-22 01:22:34.517 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-22 01:22:34.517 INFO  allreduce: rank 3 seq 8 ready after 12.2us
2026-09-22 01:22:34.517 INFO  allreduce: rank 3 seq 8 done status=0 after 59.1us
2026-09-22 01:22:34.517 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-22 01:22:34.517 INFO  allreduce: rank 3 seq 9 ready after 10.8us
2026-09-22 01:22:34.518 INFO  allreduce: rank 3 seq 9 done status=0 after 47.7us
2026-09-22 01:22:34.518 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-22 01:22:34.518 INFO  allreduce: rank 3 seq 10 ready after 11.0us
2026-09-22 01:22:34.518 INFO  allreduce: rank 3 seq 10 done status=0 after 66.9us
2026-09-22 01:22:34.519 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-22 01:22:34.519 INFO  allreduce: rank 3 seq 11 ready after 10.9us
2026-09-22 01:22:34.519 INFO  allreduce: rank 3 seq 11 done status=0 after 55.0us
2026-09-22 01:22:34.519 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-22 01:22:34.519 INFO  allreduce: rank 3 seq 12 ready after 11.0us
2026-09-22 01:22:34.519 INFO  allreduce: rank 3 seq 12 done status=0 after 57.5us
2026-09-22 01:22:34.520 INFO  allreduce: rank 3 seq 13 launched (3 peers)
2026-09-22 01:22:34.520 INFO  allreduce: rank 3 seq 13 ready after 11.0us
2026-09-22 01:22:34.520 INFO  allreduce: rank 3 seq 13 done status=0 after 62.5us
2026-09-22 01:22:34.521 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-22 01:22:34.521 INFO  allreduce: rank 3 seq 14 ready after 12.4us
2026-09-22 01:22:34.521 INFO  allreduce: rank 3 seq 14 done status=0 after 64.7us
2026-09-22 01:22:34.521 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-22 01:22:34.521 INFO  allreduce: rank 3 seq 15 ready after 8.9us
2026-09-22 01:22:34.521 INFO  allreduce: rank 3 seq 15 done status=0 after 75.7us
2026-09-22 01:22:34.522 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-22 01:22:34.522 INFO  allreduce: rank 3 seq 16 ready after 9.0us
2026-09-22 01:22:34.522 INFO  allreduce: rank 3 seq 16 done status=0 after 50.4us
2026-09-22 01:22:34.600 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 01:22:34.600 INFO  rank 3: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.604 INFO  rank 3: graph variant 0 instantiated — 23.0 MiB of device memory (1.5 GiB free)
2026-09-22 01:22:34.605 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 01:22:34.605 INFO  rank 3: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.609 INFO  rank 3: graph variant 1 instantiated — 21.4 MiB of device memory (1.5 GiB free)
2026-09-22 01:22:34.609 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 01:22:34.611 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 01:22:34.611 INFO  rank 3: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.616 INFO  rank 3: graph variant 8 instantiated — 24.5 MiB of device memory (1.4 GiB free)
2026-09-22 01:22:34.617 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 01:22:34.618 INFO  rank 3: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.625 INFO  rank 3: graph variant 9 instantiated — 34.9 MiB of device memory (1.4 GiB free)
2026-09-22 01:22:34.625 INFO  rank 3: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:22:34.638 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 01:22:34.638 INFO  rank 3: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.645 INFO  rank 3: graph variant 10 instantiated — 29.0 MiB of device memory (1.3 GiB free)
2026-09-22 01:22:34.646 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 01:22:34.646 INFO  rank 3: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.653 INFO  rank 3: graph variant 11 instantiated — 30.9 MiB of device memory (1.3 GiB free)
2026-09-22 01:22:34.653 INFO  rank 3: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:22:34.654 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 01:22:34.655 INFO  rank 3: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.662 INFO  rank 3: graph variant 12 instantiated — 34.2 MiB of device memory (1.3 GiB free)
2026-09-22 01:22:34.663 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 01:22:34.663 INFO  rank 3: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.670 INFO  rank 3: graph variant 13 instantiated — 31.2 MiB of device memory (1.3 GiB free)
2026-09-22 01:22:34.670 INFO  rank 3: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:22:34.736 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 01:22:34.737 INFO  rank 3: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.743 INFO  rank 3: graph variant 2 instantiated — 32.3 MiB of device memory (1.2 GiB free)
2026-09-22 01:22:34.744 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 01:22:34.744 INFO  rank 3: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.751 INFO  rank 3: graph variant 3 instantiated — 34.1 MiB of device memory (1.2 GiB free)
2026-09-22 01:22:34.751 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 01:22:34.816 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 01:22:34.816 INFO  rank 3: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.823 INFO  rank 3: graph variant 4 instantiated — 32.8 MiB of device memory (1.2 GiB free)
2026-09-22 01:22:34.824 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 01:22:34.824 INFO  rank 3: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.834 INFO  rank 3: graph variant 5 instantiated — 33.0 MiB of device memory (1.1 GiB free)
2026-09-22 01:22:34.834 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 01:22:34.898 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-22 01:22:34.898 INFO  rank 3: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.905 INFO  rank 3: graph variant 6 instantiated — 34.1 MiB of device memory (1.1 GiB free)
2026-09-22 01:22:34.907 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 01:22:34.907 INFO  rank 3: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:22:34.914 INFO  rank 3: graph variant 7 instantiated — 33.8 MiB of device memory (1.1 GiB free)
2026-09-22 01:22:34.914 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 01:22:34.914 INFO  rank 3: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 01:22:34.914 INFO  memory ledger: rank 3 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 1.06 GiB, node available 18.86 GiB
2026-09-22 01:22:34.914 INFO  rank 3: graph variants warm-captured in 0.71s
2026-09-22 01:22:34.914 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-22 01:22:36.740 INFO  sched: request 'chatcmpl-2693f8214ec4dd9a' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 01:22:36.740 INFO  sched: request 'chatcmpl-2693f8214ec4dd9a' admitted to slot 0 (reserve 1 blocks; pool 2/6144 blocks in use) — first token 785
2026-09-22 01:22:37.823 INFO  sched: request 'chatcmpl-2693f8214ec4dd9a' retired (steps): 64 tok in 1.1 s — prefill 62 tok (0 cached) in 306 ms; decode 63 tok / 34 passes in 0.8 s: 81.0 tok/s, 12.3 ms/tok, 23 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:22:38.112 INFO  sched: request 'chatcmpl-2693f8214ec4dd9b' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 01:22:38.113 INFO  sched: request 'chatcmpl-2693f8214ec4dd9b' admitted to slot 0 (reserve 3 blocks; pool 6/6144 blocks in use) — first token 785
2026-09-22 01:22:42.424 INFO  sched: request 'chatcmpl-2693f8214ec4dd9b' retired (steps): 256 tok in 4.3 s — prefill 37 tok (0 cached) in 262 ms; decode 255 tok / 137 passes in 4.1 s: 63.0 tok/s, 15.9 ms/tok, 30 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 01:22:42.507 INFO  sched: request 'chatcmpl-2693f8214ec4dd9c' admitted to slot 0 (reserve 3 blocks; pool 9/6144 blocks in use) — first token 785
2026-09-22 01:22:45.085 INFO  stats: rank 3 | 10.0 s | decode 47.7 tok/s, 16.4 ms/tok, 30.9 ms/step (253 steps / 477 tok, 78 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 3 prompts / 104 tok, 10 tok/s, 6.10 ms/tok, 211 ms avg (6 % of wall), 32 tok cached (1/3 hits) | live 1, queued 0 | pool 10/6144 blocks (0 %) | prefix cache 4/232 entries
2026-09-22 01:22:46.820 INFO  sched: request 'chatcmpl-2693f8214ec4dd9c' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 66 ms; decode 255 tok / 137 passes in 4.2 s: 60.0 tok/s, 16.7 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 01:22:46.896 INFO  sched: request 'chatcmpl-2693f8214ec4dd9d' admitted to slot 0 (reserve 3 blocks; pool 9/6144 blocks in use) — first token 785
2026-09-22 01:22:51.211 INFO  sched: request 'chatcmpl-2693f8214ec4dd9d' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 66 ms; decode 255 tok / 137 passes in 4.2 s: 60.0 tok/s, 16.7 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 01:22:51.481 INFO  sched: request 'chatcmpl-2693f8214ec4dd9e' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:22:51.481 INFO  sched: request 'chatcmpl-2693f8214ec4dd9e' admitted to slot 0 (reserve 3 blocks; pool 10/6144 blocks in use) — first token 785
2026-09-22 01:22:51.772 INFO  sched: request 'chatcmpl-2693f8214ec4dd9f' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:22:51.772 INFO  sched: request 'chatcmpl-2693f8214ec4dd9f' admitted to slot 1 (reserve 3 blocks; pool 15/6144 blocks in use) — first token 785
2026-09-22 01:22:55.096 INFO  stats: rank 3 | 10.0 s | decode 63.4 tok/s, 14.5 ms/tok, 34.2 ms/step (270 steps / 635 tok, 92 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 3 prompts / 77 tok, 8 tok/s, 7.57 ms/tok, 194 ms avg (6 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 16/6144 blocks (0 %) | prefix cache 6/232 entries
2026-09-22 01:22:57.953 INFO  sched: request 'chatcmpl-2693f8214ec4dd9f' retired (steps): 256 tok in 6.2 s — prefill 36 tok (0 cached) in 258 ms; decode 255 tok / 143 passes in 5.9 s: 43.1 tok/s, 23.2 ms/tok, 41 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:22:58.143 INFO  sched: request 'chatcmpl-2693f8214ec4dd9e' retired (steps): 256 tok in 6.7 s — prefill 36 tok (0 cached) in 260 ms; decode 255 tok / 150 passes in 6.4 s: 39.8 tok/s, 25.1 ms/tok, 43 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 01:22:58.222 INFO  sched: request 'chatcmpl-2693f8214ec4dda0' admitted to slot 0 (reserve 3 blocks; pool 17/6144 blocks in use) — first token 785
2026-09-22 01:22:58.317 INFO  sched: request 'chatcmpl-2693f8214ec4dda1' admitted to slot 1 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-22 01:23:04.500 INFO  sched: request 'chatcmpl-2693f8214ec4dda1' retired (steps): 256 tok in 6.2 s — prefill 36 tok (32 cached) in 60 ms; decode 255 tok / 143 passes in 6.1 s: 41.6 tok/s, 24.0 ms/tok, 43 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:23:04.690 INFO  sched: request 'chatcmpl-2693f8214ec4dda0' retired (steps): 256 tok in 6.5 s — prefill 36 tok (32 cached) in 63 ms; decode 255 tok / 150 passes in 6.4 s: 39.8 tok/s, 25.1 ms/tok, 43 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 01:23:04.787 INFO  sched: request 'chatcmpl-2693f8214ec4dda2' admitted to slot 0 (reserve 3 blocks; pool 17/6144 blocks in use) — first token 785
2026-09-22 01:23:04.880 INFO  sched: request 'chatcmpl-2693f8214ec4dda3' admitted to slot 1 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-22 01:23:05.098 INFO  stats: rank 3 | 10.0 s | decode 76.8 tok/s, 12.4 ms/tok, 41.9 ms/step (228 steps / 768 tok, 96 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 4 prompts / 16 tok, 2 tok/s, 15.43 ms/tok, 62 ms avg (2 % of wall), 128 tok cached (4/4 hits) | live 2, queued 0 | pool 22/6144 blocks (0 %) | prefix cache 8/232 entries
2026-09-22 01:23:11.069 INFO  sched: request 'chatcmpl-2693f8214ec4dda3' retired (steps): 256 tok in 6.2 s — prefill 36 tok (32 cached) in 60 ms; decode 255 tok / 143 passes in 6.1 s: 41.6 tok/s, 24.0 ms/tok, 43 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:23:11.261 INFO  sched: request 'chatcmpl-2693f8214ec4dda2' retired (steps): 256 tok in 6.5 s — prefill 36 tok (32 cached) in 64 ms; decode 255 tok / 150 passes in 6.4 s: 39.8 tok/s, 25.1 ms/tok, 43 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 01:23:11.543 INFO  sched: request 'chatcmpl-2693f8214ec4dda4' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 01:23:11.543 INFO  sched: request 'chatcmpl-2693f8214ec4dda4' admitted to slot 0 (reserve 3 blocks; pool 18/6144 blocks in use) — first token 785
2026-09-22 01:23:11.825 INFO  sched: request 'chatcmpl-2693f8214ec4dda5' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 10 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 01:23:11.825 INFO  sched: request 'chatcmpl-2693f8214ec4dda5' admitted to slot 1 (reserve 3 blocks; pool 23/6144 blocks in use) — first token 785
2026-09-22 01:23:12.120 INFO  sched: request 'chatcmpl-2693f8214ec4dda6' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 01:23:12.120 INFO  sched: request 'chatcmpl-2693f8214ec4dda6' admitted to slot 2 (reserve 3 blocks; pool 28/6144 blocks in use) — first token 785
2026-09-22 01:23:12.424 INFO  sched: request 'chatcmpl-2693f8214ec4dda7' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 28) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:23:12.424 INFO  sched: request 'chatcmpl-2693f8214ec4dda7' admitted to slot 3 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-22 01:23:15.121 INFO  stats: rank 3 | 10.0 s | decode 80.6 tok/s, 11.0 ms/tok, 46.9 ms/step (189 steps / 808 tok, 88 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 130 tok, 13 tok/s, 7.75 ms/tok, 252 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 34/6144 blocks (1 %) | prefix cache 12/232 entries
