2026-09-22 11:08:01.396 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:08:01.527 INFO  serve: request context limit 786432 tokens (the 786432-token K/V pool from engine.kv_capacity 786432; this family states no positional ceiling of its own)
2026-09-22 11:08:01.527 INFO  rank 3: prefix cache plan — 8 GiB budget, 232 slots of 35.227 MiB, 7.981 GiB allocated; cached K/V blocks share the 786432-token pool
2026-09-22 11:08:01.688 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 11:08:01.697 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 11:08:01.796 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 11:08:02.013 INFO  bus: globaltimer offset 17416082061 ns (+-2 us)
2026-09-22 11:08:02.027 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 11:08:02.034 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 11:08:03.107 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 11:08:03.107 INFO  rank 3: boundary reducer host-driven
2026-09-22 11:08:03.222 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 11:08:03.222 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 11:08:03.223 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-22 11:08:03.280 INFO  rank 3: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-22 11:08:03.280 INFO  rank 3: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.71 GiB free (device free 113.26 GiB of 121.69 GiB, host available 116.71 GiB)
2026-09-22 11:08:03.280 INFO  memory ledger: rank 3 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 113.26 GiB, node available 116.71 GiB
2026-09-22 11:08:03.280 INFO  memory ledger: rank 3 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 113.26 GiB, node available 116.71 GiB
2026-09-22 11:08:03.599 INFO  glm loader: rank 3 resident footprint 46.5 GiB; device free 113.2 of 121.7 GiB, host available 116.7 GiB
2026-09-22 11:08:04.507 INFO  glm loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/efd379dc08601610.img — 46/46 layers present, direct I/O
2026-09-22 11:08:04.543 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 11:08:04.543 INFO  glm loader: rank 3 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 11:08:14.993 INFO  glm loader: rank 3 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 11:08:15.367 INFO  rank 3 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 217363 escapes, widest row 64, 39 rows kept raw; 0 matrices kept bf16) in 1.4 s
2026-09-22 11:08:20.432 INFO  rank 3 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.2 s, layers 13.5 s
2026-09-22 11:08:20.433 INFO  memory ledger: rank 3 after the model — rss 3.05 GiB (anon 0.40, shmem 2.00, file 0.64; locked 14.16); device free 24.56 GiB, node available 27.99 GiB
2026-09-22 11:08:20.434 INFO  rank 3: model constructed in 17.2s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-22 11:08:20.434 INFO  rank 3: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-22 11:08:20.712 INFO  rank 3: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 11:08:23.856 INFO  memory ledger: rank 3 after the graph engine — rss 3.06 GiB (anon 0.40, shmem 2.01, file 0.64; locked 14.16); device free 16.46 GiB, node available 19.89 GiB
2026-09-22 11:08:24.129 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 11:08:24.129 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-22 11:08:24.129 INFO  allreduce: rank 3 seq 1 ready after 26.0us
2026-09-22 11:08:24.129 INFO  allreduce: rank 3 seq 1 done status=0 after 115.7us
2026-09-22 11:08:24.165 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-22 11:08:24.165 INFO  allreduce: rank 3 seq 2 ready after 11.0us
2026-09-22 11:08:24.165 INFO  allreduce: rank 3 seq 2 done status=0 after 48.9us
2026-09-22 11:08:24.165 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-22 11:08:24.165 INFO  allreduce: rank 3 seq 3 ready after 11.6us
2026-09-22 11:08:24.165 INFO  allreduce: rank 3 seq 3 done status=0 after 149.6us
2026-09-22 11:08:24.166 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-22 11:08:24.166 INFO  allreduce: rank 3 seq 4 ready after 11.2us
2026-09-22 11:08:24.166 INFO  allreduce: rank 3 seq 4 done status=0 after 59.9us
2026-09-22 11:08:24.166 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-22 11:08:24.166 INFO  allreduce: rank 3 seq 5 ready after 15.5us
2026-09-22 11:08:24.166 INFO  allreduce: rank 3 seq 5 done status=0 after 56.7us
2026-09-22 11:08:24.166 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-22 11:08:24.166 INFO  allreduce: rank 3 seq 6 ready after 11.2us
2026-09-22 11:08:24.166 INFO  allreduce: rank 3 seq 6 done status=0 after 90.5us
2026-09-22 11:08:24.170 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-22 11:08:24.170 INFO  allreduce: rank 3 seq 7 ready after 13.6us
2026-09-22 11:08:24.170 INFO  allreduce: rank 3 seq 7 done status=0 after 51.9us
2026-09-22 11:08:24.170 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-22 11:08:24.170 INFO  allreduce: rank 3 seq 8 ready after 11.4us
2026-09-22 11:08:24.170 INFO  allreduce: rank 3 seq 8 done status=0 after 57.6us
2026-09-22 11:08:24.171 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-22 11:08:24.171 INFO  allreduce: rank 3 seq 9 ready after 10.8us
2026-09-22 11:08:24.171 INFO  allreduce: rank 3 seq 9 done status=0 after 56.9us
2026-09-22 11:08:24.171 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-22 11:08:24.171 INFO  allreduce: rank 3 seq 10 ready after 15.0us
2026-09-22 11:08:24.172 INFO  allreduce: rank 3 seq 10 done status=0 after 63.6us
2026-09-22 11:08:24.172 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-22 11:08:24.172 INFO  allreduce: rank 3 seq 11 ready after 10.8us
2026-09-22 11:08:24.172 INFO  allreduce: rank 3 seq 11 done status=0 after 66.9us
2026-09-22 11:08:24.173 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-22 11:08:24.173 INFO  allreduce: rank 3 seq 12 ready after 15.3us
2026-09-22 11:08:24.173 INFO  allreduce: rank 3 seq 12 done status=0 after 66.5us
2026-09-22 11:08:24.173 INFO  allreduce: rank 3 seq 13 launched (3 peers)
2026-09-22 11:08:24.173 INFO  allreduce: rank 3 seq 13 ready after 11.0us
2026-09-22 11:08:24.173 INFO  allreduce: rank 3 seq 13 done status=0 after 93.7us
2026-09-22 11:08:24.174 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-22 11:08:24.174 INFO  allreduce: rank 3 seq 14 ready after 11.3us
2026-09-22 11:08:24.174 INFO  allreduce: rank 3 seq 14 done status=0 after 52.9us
2026-09-22 11:08:24.175 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-22 11:08:24.175 INFO  allreduce: rank 3 seq 15 ready after 8.8us
2026-09-22 11:08:24.175 INFO  allreduce: rank 3 seq 15 done status=0 after 43.8us
2026-09-22 11:08:24.175 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-22 11:08:24.175 INFO  allreduce: rank 3 seq 16 ready after 9.2us
2026-09-22 11:08:24.175 INFO  allreduce: rank 3 seq 16 done status=0 after 67.4us
2026-09-22 11:08:24.253 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 11:08:24.253 INFO  rank 3: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.257 INFO  rank 3: graph variant 0 instantiated — 23.2 MiB of device memory (16.0 GiB free)
2026-09-22 11:08:24.258 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 11:08:24.258 INFO  rank 3: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.262 INFO  rank 3: graph variant 1 instantiated — 21.1 MiB of device memory (16.0 GiB free)
2026-09-22 11:08:24.262 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 11:08:24.263 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 11:08:24.264 INFO  rank 3: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.270 INFO  rank 3: graph variant 8 instantiated — 25.9 MiB of device memory (16.0 GiB free)
2026-09-22 11:08:24.271 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 11:08:24.271 INFO  rank 3: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.278 INFO  rank 3: graph variant 9 instantiated — 35.0 MiB of device memory (16.0 GiB free)
2026-09-22 11:08:24.278 INFO  rank 3: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:08:24.291 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 11:08:24.291 INFO  rank 3: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.298 INFO  rank 3: graph variant 10 instantiated — 28.9 MiB of device memory (15.9 GiB free)
2026-09-22 11:08:24.299 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 11:08:24.299 INFO  rank 3: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.306 INFO  rank 3: graph variant 11 instantiated — 31.1 MiB of device memory (15.9 GiB free)
2026-09-22 11:08:24.306 INFO  rank 3: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:08:24.307 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 11:08:24.308 INFO  rank 3: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.315 INFO  rank 3: graph variant 12 instantiated — 34.6 MiB of device memory (15.8 GiB free)
2026-09-22 11:08:24.316 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 11:08:24.316 INFO  rank 3: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.323 INFO  rank 3: graph variant 13 instantiated — 31.5 MiB of device memory (15.8 GiB free)
2026-09-22 11:08:24.323 INFO  rank 3: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:08:24.388 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 11:08:24.388 INFO  rank 3: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.395 INFO  rank 3: graph variant 2 instantiated — 31.9 MiB of device memory (15.8 GiB free)
2026-09-22 11:08:24.396 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 11:08:24.396 INFO  rank 3: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.403 INFO  rank 3: graph variant 3 instantiated — 34.1 MiB of device memory (15.7 GiB free)
2026-09-22 11:08:24.404 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 11:08:24.469 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 11:08:24.469 INFO  rank 3: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.476 INFO  rank 3: graph variant 4 instantiated — 32.9 MiB of device memory (15.7 GiB free)
2026-09-22 11:08:24.477 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 11:08:24.477 INFO  rank 3: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.487 INFO  rank 3: graph variant 5 instantiated — 33.2 MiB of device memory (15.7 GiB free)
2026-09-22 11:08:24.487 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 11:08:24.553 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-22 11:08:24.553 INFO  rank 3: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.560 INFO  rank 3: graph variant 6 instantiated — 33.7 MiB of device memory (15.6 GiB free)
2026-09-22 11:08:24.561 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 11:08:24.561 INFO  rank 3: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.568 INFO  rank 3: graph variant 7 instantiated — 33.3 MiB of device memory (15.6 GiB free)
2026-09-22 11:08:24.568 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 11:08:24.569 INFO  rank 3: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 11:08:24.569 INFO  memory ledger: rank 3 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 15.61 GiB, node available 19.04 GiB
2026-09-22 11:08:24.569 INFO  rank 3: graph variants warm-captured in 0.71s
2026-09-22 11:08:24.569 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-22 11:08:26.940 INFO  sched: request 'chatcmpl-a86fb0305e484668' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 11:08:26.940 INFO  sched: request 'chatcmpl-a86fb0305e484668' admitted to slot 0 (reserve 18 blocks; pool 19/6144 blocks in use) — first token 154842
2026-09-22 11:08:27.368 INFO  sched: request 'chatcmpl-a86fb0305e484669' prefix cache miss — 2 cut(s) probed against 1 entries; the nearest entry (position 160) shares the first 47 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:27.368 INFO  sched: request 'chatcmpl-a86fb0305e484669' admitted to slot 1 (reserve 18 blocks; pool 38/6144 blocks in use) — first token 154842
2026-09-22 11:08:27.780 INFO  sched: request 'chatcmpl-a86fb0305e48466a' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 160) shares the first 40 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:27.780 INFO  sched: request 'chatcmpl-a86fb0305e48466a' admitted to slot 2 (reserve 17 blocks; pool 57/6144 blocks in use) — first token 154842
2026-09-22 11:08:28.244 INFO  sched: request 'chatcmpl-a86fb0305e48466b' prefix cache miss — 2 cut(s) probed against 3 entries; the nearest entry (position 160) shares the first 47 of the prompt's 157 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:28.244 INFO  sched: request 'chatcmpl-a86fb0305e48466b' admitted to slot 3 (reserve 18 blocks; pool 78/6144 blocks in use) — first token 154842
2026-09-22 11:08:31.285 INFO  sched: request 'chatcmpl-a86fb0305e48466a' retired (eos): 92 tok in 3.5 s — prefill 123 tok (0 cached) in 368 ms; decode 91 tok / 46 passes in 3.1 s: 29.0 tok/s, 34.5 ms/tok, 68 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:08:31.954 INFO  sched: request 'chatcmpl-a86fb0305e48466c' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 160) shares the first 47 of the prompt's 155 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:31.954 INFO  sched: request 'chatcmpl-a86fb0305e48466c' admitted to slot 2 (reserve 18 blocks; pool 82/6144 blocks in use) — first token 154842
2026-09-22 11:08:33.721 INFO  sched: request 'chatcmpl-a86fb0305e48466b' retired (eos): 151 tok in 5.5 s — prefill 157 tok (0 cached) in 409 ms; decode 150 tok / 75 passes in 5.1 s: 29.6 tok/s, 33.8 ms/tok, 68 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:08:34.009 INFO  sched: request 'chatcmpl-a86fb0305e484668' retired (eos): 166 tok in 7.1 s — prefill 162 tok (0 cached) in 414 ms; decode 165 tok / 83 passes in 6.7 s: 24.8 tok/s, 40.3 ms/tok, 80 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:08:34.435 INFO  sched: request 'chatcmpl-a86fb0305e48466d' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 324) shares the first 47 of the prompt's 130 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:34.435 INFO  sched: request 'chatcmpl-a86fb0305e48466d' admitted to slot 0 (reserve 18 blocks; pool 69/6144 blocks in use) — first token 154842
2026-09-22 11:08:34.878 INFO  sched: request 'chatcmpl-a86fb0305e48466e' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 324) shares the first 47 of the prompt's 150 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:34.878 INFO  sched: request 'chatcmpl-a86fb0305e48466e' admitted to slot 3 (reserve 18 blocks; pool 88/6144 blocks in use) — first token 154842
2026-09-22 11:08:34.943 INFO  stats: rank 3 | 10.2 s | decode 64.1 tok/s, 8.5 ms/tok, 65.0 ms/step (86 steps / 655 tok, 55 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 7 prompts / 1030 tok, 101 tok/s, 2.66 ms/tok, 391 ms avg (27 % of wall), 0 tok cached (0/7 hits) | live 4, queued 0 | pool 89/6144 blocks (1 %) | prefix cache 10/232 entries
2026-09-22 11:08:35.963 INFO  sched: request 'chatcmpl-a86fb0305e484669' retired (eos): 198 tok in 8.6 s — prefill 153 tok (0 cached) in 395 ms; decode 197 tok / 100 passes in 8.2 s: 24.0 tok/s, 41.6 ms/tok, 82 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:08:36.606 INFO  sched: request 'chatcmpl-a86fb0305e48466f' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 348) shares the first 47 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:36.606 INFO  sched: request 'chatcmpl-a86fb0305e48466f' admitted to slot 1 (reserve 18 blocks; pool 92/6144 blocks in use) — first token 154842
2026-09-22 11:08:37.915 INFO  sched: request 'chatcmpl-a86fb0305e48466c' retired (eos): 144 tok in 6.0 s — prefill 155 tok (0 cached) in 399 ms; decode 143 tok / 72 passes in 5.6 s: 25.7 tok/s, 38.9 ms/tok, 77 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:08:38.579 INFO  sched: request 'chatcmpl-a86fb0305e484670' prefix cache miss — 2 cut(s) probed against 13 entries; the nearest entry (position 348) shares the first 45 of the prompt's 148 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:38.579 INFO  sched: request 'chatcmpl-a86fb0305e484670' admitted to slot 2 (reserve 18 blocks; pool 96/6144 blocks in use) — first token 154842
2026-09-22 11:08:39.879 INFO  sched: request 'chatcmpl-a86fb0305e48466d' retired (eos): 127 tok in 5.4 s — prefill 130 tok (0 cached) in 367 ms; decode 126 tok / 63 passes in 5.1 s: 24.8 tok/s, 40.3 ms/tok, 81 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:08:40.577 INFO  sched: request 'chatcmpl-a86fb0305e484671' prefix cache miss — 2 cut(s) probed against 15 entries; the nearest entry (position 144) shares the first 49 of the prompt's 138 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:40.577 INFO  sched: request 'chatcmpl-a86fb0305e484671' admitted to slot 0 (reserve 18 blocks; pool 99/6144 blocks in use) — first token 154842
2026-09-22 11:08:40.991 INFO  sched: request 'chatcmpl-a86fb0305e48466f' retired (eos): 106 tok in 4.4 s — prefill 131 tok (0 cached) in 379 ms; decode 105 tok / 53 passes in 4.0 s: 26.2 tok/s, 38.2 ms/tok, 76 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:08:41.682 INFO  sched: request 'chatcmpl-a86fb0305e484672' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 212) shares the first 42 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:41.682 INFO  sched: request 'chatcmpl-a86fb0305e484672' admitted to slot 1 (reserve 18 blocks; pool 102/6144 blocks in use) — first token 154842
2026-09-22 11:08:42.859 INFO  sched: request 'chatcmpl-a86fb0305e48466e' retired (eos): 187 tok in 8.0 s — prefill 150 tok (0 cached) in 383 ms; decode 186 tok / 94 passes in 7.6 s: 24.5 tok/s, 40.8 ms/tok, 81 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:08:43.501 INFO  sched: request 'chatcmpl-a86fb0305e484673' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 348) shares the first 47 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:43.501 INFO  sched: request 'chatcmpl-a86fb0305e484673' admitted to slot 3 (reserve 17 blocks; pool 104/6144 blocks in use) — first token 154842
2026-09-22 11:08:44.603 INFO  sched: request 'chatcmpl-a86fb0305e484670' retired (eos): 145 tok in 6.0 s — prefill 148 tok (0 cached) in 399 ms; decode 144 tok / 72 passes in 5.6 s: 25.6 tok/s, 39.1 ms/tok, 78 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:08:45.311 INFO  sched: request 'chatcmpl-a86fb0305e484674' prefix cache miss — 2 cut(s) probed against 21 entries; the nearest entry (position 292) shares the first 46 of the prompt's 140 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:45.311 INFO  sched: request 'chatcmpl-a86fb0305e484674' admitted to slot 2 (reserve 18 blocks; pool 109/6144 blocks in use) — first token 154842
2026-09-22 11:08:45.379 INFO  stats: rank 3 | 10.4 s | decode 86.8 tok/s, 8.8 ms/tok, 66.4 ms/step (120 steps / 906 tok, 76 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 6 prompts / 848 tok, 81 tok/s, 2.73 ms/tok, 385 ms avg (22 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 110/6144 blocks (2 %) | prefix cache 22/232 entries
2026-09-22 11:08:46.618 INFO  sched: request 'chatcmpl-a86fb0305e484671' retired (eos): 144 tok in 6.0 s — prefill 138 tok (0 cached) in 372 ms; decode 143 tok / 72 passes in 5.7 s: 25.2 tok/s, 39.6 ms/tok, 79 ms/pass, 1.99 tok/pass, accept p1 100 %
