2026-09-22 11:08:01.417 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:08:24.271 INFO  rank 2: graph variant 0 instantiated — 23.3 MiB of device memory (16.4 GiB free)
2026-09-22 11:08:24.272 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 11:08:24.272 INFO  rank 2: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.276 INFO  rank 2: graph variant 1 instantiated — 21.1 MiB of device memory (16.4 GiB free)
2026-09-22 11:08:24.276 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 11:08:24.277 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 11:08:24.277 INFO  rank 2: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.283 INFO  rank 2: graph variant 8 instantiated — 28.6 MiB of device memory (16.4 GiB free)
2026-09-22 11:08:24.284 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 11:08:24.284 INFO  rank 2: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.291 INFO  rank 2: graph variant 9 instantiated — 34.5 MiB of device memory (16.4 GiB free)
2026-09-22 11:08:24.291 INFO  rank 2: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:08:24.304 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 11:08:24.304 INFO  rank 2: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.310 INFO  rank 2: graph variant 10 instantiated — 29.4 MiB of device memory (16.3 GiB free)
2026-09-22 11:08:24.311 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 11:08:24.311 INFO  rank 2: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.318 INFO  rank 2: graph variant 11 instantiated — 31.1 MiB of device memory (16.3 GiB free)
2026-09-22 11:08:24.318 INFO  rank 2: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:08:24.319 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 11:08:24.319 INFO  rank 2: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.326 INFO  rank 2: graph variant 12 instantiated — 34.6 MiB of device memory (16.2 GiB free)
2026-09-22 11:08:24.328 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 11:08:24.328 INFO  rank 2: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.334 INFO  rank 2: graph variant 13 instantiated — 31.0 MiB of device memory (16.2 GiB free)
2026-09-22 11:08:24.334 INFO  rank 2: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:08:24.404 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 11:08:24.404 INFO  rank 2: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.410 INFO  rank 2: graph variant 2 instantiated — 32.3 MiB of device memory (16.2 GiB free)
2026-09-22 11:08:24.411 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 11:08:24.411 INFO  rank 2: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.418 INFO  rank 2: graph variant 3 instantiated — 33.7 MiB of device memory (16.1 GiB free)
2026-09-22 11:08:24.418 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 11:08:24.485 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 11:08:24.485 INFO  rank 2: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.490 INFO  rank 2: graph variant 4 instantiated — 32.4 MiB of device memory (16.1 GiB free)
2026-09-22 11:08:24.491 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 11:08:24.491 INFO  rank 2: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.500 INFO  rank 2: graph variant 5 instantiated — 31.6 MiB of device memory (16.1 GiB free)
2026-09-22 11:08:24.500 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 11:08:24.568 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-22 11:08:24.569 INFO  rank 2: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.575 INFO  rank 2: graph variant 6 instantiated — 33.8 MiB of device memory (16.1 GiB free)
2026-09-22 11:08:24.576 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 11:08:24.576 INFO  rank 2: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:08:24.583 INFO  rank 2: graph variant 7 instantiated — 33.3 MiB of device memory (16.0 GiB free)
2026-09-22 11:08:24.583 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 11:08:24.583 INFO  rank 2: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 11:08:24.583 INFO  memory ledger: rank 2 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 16.03 GiB, node available 19.15 GiB
2026-09-22 11:08:24.583 INFO  rank 2: graph variants warm-captured in 0.71s
2026-09-22 11:08:24.583 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-22 11:08:26.956 INFO  sched: request 'chatcmpl-a86fb0305e484668' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 11:08:26.956 INFO  sched: request 'chatcmpl-a86fb0305e484668' admitted to slot 0 (reserve 18 blocks; pool 19/6144 blocks in use) — first token 154842
2026-09-22 11:08:27.384 INFO  sched: request 'chatcmpl-a86fb0305e484669' prefix cache miss — 2 cut(s) probed against 1 entries; the nearest entry (position 160) shares the first 47 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:27.384 INFO  sched: request 'chatcmpl-a86fb0305e484669' admitted to slot 1 (reserve 18 blocks; pool 38/6144 blocks in use) — first token 154842
2026-09-22 11:08:27.795 INFO  sched: request 'chatcmpl-a86fb0305e48466a' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 160) shares the first 40 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:27.795 INFO  sched: request 'chatcmpl-a86fb0305e48466a' admitted to slot 2 (reserve 17 blocks; pool 57/6144 blocks in use) — first token 154842
2026-09-22 11:08:28.260 INFO  sched: request 'chatcmpl-a86fb0305e48466b' prefix cache miss — 2 cut(s) probed against 3 entries; the nearest entry (position 160) shares the first 47 of the prompt's 157 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:28.260 INFO  sched: request 'chatcmpl-a86fb0305e48466b' admitted to slot 3 (reserve 18 blocks; pool 78/6144 blocks in use) — first token 154842
2026-09-22 11:08:31.301 INFO  sched: request 'chatcmpl-a86fb0305e48466a' retired (eos): 92 tok in 3.5 s — prefill 123 tok (0 cached) in 368 ms; decode 91 tok / 46 passes in 3.1 s: 29.0 tok/s, 34.5 ms/tok, 68 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:08:31.969 INFO  sched: request 'chatcmpl-a86fb0305e48466c' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 160) shares the first 47 of the prompt's 155 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:31.969 INFO  sched: request 'chatcmpl-a86fb0305e48466c' admitted to slot 2 (reserve 18 blocks; pool 82/6144 blocks in use) — first token 154842
2026-09-22 11:08:33.737 INFO  sched: request 'chatcmpl-a86fb0305e48466b' retired (eos): 151 tok in 5.5 s — prefill 157 tok (0 cached) in 409 ms; decode 150 tok / 75 passes in 5.1 s: 29.6 tok/s, 33.8 ms/tok, 68 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:08:34.025 INFO  sched: request 'chatcmpl-a86fb0305e484668' retired (eos): 166 tok in 7.1 s — prefill 162 tok (0 cached) in 414 ms; decode 165 tok / 83 passes in 6.7 s: 24.8 tok/s, 40.3 ms/tok, 80 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:08:34.451 INFO  sched: request 'chatcmpl-a86fb0305e48466d' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 324) shares the first 47 of the prompt's 130 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:34.451 INFO  sched: request 'chatcmpl-a86fb0305e48466d' admitted to slot 0 (reserve 18 blocks; pool 69/6144 blocks in use) — first token 154842
2026-09-22 11:08:34.894 INFO  sched: request 'chatcmpl-a86fb0305e48466e' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 324) shares the first 47 of the prompt's 150 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:34.894 INFO  sched: request 'chatcmpl-a86fb0305e48466e' admitted to slot 3 (reserve 18 blocks; pool 88/6144 blocks in use) — first token 154842
2026-09-22 11:08:34.959 INFO  stats: rank 2 | 10.2 s | decode 64.1 tok/s, 8.5 ms/tok, 65.0 ms/step (86 steps / 655 tok, 55 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 7 prompts / 1030 tok, 101 tok/s, 2.65 ms/tok, 391 ms avg (27 % of wall), 0 tok cached (0/7 hits) | live 4, queued 0 | pool 89/6144 blocks (1 %) | prefix cache 10/232 entries
2026-09-22 11:08:35.979 INFO  sched: request 'chatcmpl-a86fb0305e484669' retired (eos): 198 tok in 8.6 s — prefill 153 tok (0 cached) in 395 ms; decode 197 tok / 100 passes in 8.2 s: 24.0 tok/s, 41.6 ms/tok, 82 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:08:36.622 INFO  sched: request 'chatcmpl-a86fb0305e48466f' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 348) shares the first 47 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:36.622 INFO  sched: request 'chatcmpl-a86fb0305e48466f' admitted to slot 1 (reserve 18 blocks; pool 92/6144 blocks in use) — first token 154842
2026-09-22 11:08:37.930 INFO  sched: request 'chatcmpl-a86fb0305e48466c' retired (eos): 144 tok in 6.0 s — prefill 155 tok (0 cached) in 399 ms; decode 143 tok / 72 passes in 5.6 s: 25.7 tok/s, 38.9 ms/tok, 77 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:08:38.595 INFO  sched: request 'chatcmpl-a86fb0305e484670' prefix cache miss — 2 cut(s) probed against 13 entries; the nearest entry (position 348) shares the first 45 of the prompt's 148 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:38.595 INFO  sched: request 'chatcmpl-a86fb0305e484670' admitted to slot 2 (reserve 18 blocks; pool 96/6144 blocks in use) — first token 154842
2026-09-22 11:08:39.895 INFO  sched: request 'chatcmpl-a86fb0305e48466d' retired (eos): 127 tok in 5.4 s — prefill 130 tok (0 cached) in 367 ms; decode 126 tok / 63 passes in 5.1 s: 24.8 tok/s, 40.3 ms/tok, 81 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:08:40.593 INFO  sched: request 'chatcmpl-a86fb0305e484671' prefix cache miss — 2 cut(s) probed against 15 entries; the nearest entry (position 144) shares the first 49 of the prompt's 138 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:40.593 INFO  sched: request 'chatcmpl-a86fb0305e484671' admitted to slot 0 (reserve 18 blocks; pool 99/6144 blocks in use) — first token 154842
2026-09-22 11:08:41.007 INFO  sched: request 'chatcmpl-a86fb0305e48466f' retired (eos): 106 tok in 4.4 s — prefill 131 tok (0 cached) in 379 ms; decode 105 tok / 53 passes in 4.0 s: 26.2 tok/s, 38.2 ms/tok, 76 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:08:41.698 INFO  sched: request 'chatcmpl-a86fb0305e484672' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 212) shares the first 42 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:41.698 INFO  sched: request 'chatcmpl-a86fb0305e484672' admitted to slot 1 (reserve 18 blocks; pool 102/6144 blocks in use) — first token 154842
2026-09-22 11:08:42.875 INFO  sched: request 'chatcmpl-a86fb0305e48466e' retired (eos): 187 tok in 8.0 s — prefill 150 tok (0 cached) in 383 ms; decode 186 tok / 94 passes in 7.6 s: 24.5 tok/s, 40.8 ms/tok, 81 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:08:43.517 INFO  sched: request 'chatcmpl-a86fb0305e484673' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 348) shares the first 47 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:43.517 INFO  sched: request 'chatcmpl-a86fb0305e484673' admitted to slot 3 (reserve 17 blocks; pool 104/6144 blocks in use) — first token 154842
2026-09-22 11:08:44.619 INFO  sched: request 'chatcmpl-a86fb0305e484670' retired (eos): 145 tok in 6.0 s — prefill 148 tok (0 cached) in 399 ms; decode 144 tok / 72 passes in 5.6 s: 25.6 tok/s, 39.1 ms/tok, 78 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:08:45.327 INFO  sched: request 'chatcmpl-a86fb0305e484674' prefix cache miss — 2 cut(s) probed against 21 entries; the nearest entry (position 292) shares the first 46 of the prompt's 140 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:45.327 INFO  sched: request 'chatcmpl-a86fb0305e484674' admitted to slot 2 (reserve 18 blocks; pool 109/6144 blocks in use) — first token 154842
2026-09-22 11:08:45.394 INFO  stats: rank 2 | 10.4 s | decode 86.8 tok/s, 8.8 ms/tok, 66.4 ms/step (120 steps / 906 tok, 76 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 6 prompts / 848 tok, 81 tok/s, 2.73 ms/tok, 385 ms avg (22 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 110/6144 blocks (2 %) | prefix cache 22/232 entries
2026-09-22 11:08:46.634 INFO  sched: request 'chatcmpl-a86fb0305e484671' retired (eos): 144 tok in 6.0 s — prefill 138 tok (0 cached) in 372 ms; decode 143 tok / 72 passes in 5.7 s: 25.2 tok/s, 39.6 ms/tok, 79 ms/pass, 1.99 tok/pass, accept p1 100 %
