2026-09-22 11:06:00.763 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:06:01.033 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 11:06:01.042 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 11:06:01.138 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 11:06:01.352 INFO  bus: globaltimer offset 18431110239 ns (+-2 us)
2026-09-22 11:06:01.357 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 11:06:01.361 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 11:06:02.450 INFO  bus: rank 2 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 11:06:02.450 INFO  rank 2: boundary reducer host-driven
2026-09-22 11:06:02.565 INFO  rank 2: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 11:06:02.565 INFO  rank 2: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 11:06:02.566 INFO  bus engine: rank 2 pinned to cpu 19
2026-09-22 11:06:02.622 INFO  rank 2: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-22 11:06:02.622 INFO  rank 2: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.78 GiB free (device free 113.70 GiB of 121.69 GiB, host available 116.78 GiB)
2026-09-22 11:06:02.622 INFO  memory ledger: rank 2 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 113.70 GiB, node available 116.78 GiB
2026-09-22 11:06:02.622 INFO  memory ledger: rank 2 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 113.70 GiB, node available 116.78 GiB
2026-09-22 11:06:02.960 INFO  glm loader: rank 2 resident footprint 46.5 GiB; device free 113.7 of 121.7 GiB, host available 116.7 GiB
2026-09-22 11:06:03.768 INFO  glm loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/e96e68119906dd8f.img — 46/46 layers present, direct I/O
2026-09-22 11:06:03.811 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 11:06:03.811 INFO  glm loader: rank 2 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 11:06:14.626 INFO  glm loader: rank 2 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 11:06:14.985 INFO  rank 2 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 215186 escapes, widest row 62, 16 rows kept raw; 0 matrices kept bf16) in 1.4 s
2026-09-22 11:06:20.869 INFO  rank 2 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.5 s, layers 14.3 s
2026-09-22 11:06:20.869 INFO  memory ledger: rank 2 after the model — rss 3.05 GiB (anon 0.40, shmem 2.00, file 0.64; locked 14.16); device free 24.98 GiB, node available 28.04 GiB
2026-09-22 11:06:20.869 INFO  rank 2: model constructed in 18.2s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-22 11:06:20.869 INFO  rank 2: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-22 11:06:21.117 INFO  rank 2: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 11:06:22.917 INFO  memory ledger: rank 2 after the graph engine — rss 3.06 GiB (anon 0.40, shmem 2.01, file 0.64; locked 14.16); device free 16.86 GiB, node available 19.92 GiB
2026-09-22 11:06:23.184 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 11:06:23.184 INFO  allreduce: rank 2 seq 1 launched (3 peers)
2026-09-22 11:06:23.184 INFO  allreduce: rank 2 seq 1 ready after 37.2us
2026-09-22 11:06:23.191 INFO  allreduce: rank 2 seq 1 done status=0 after 7530.7us
2026-09-22 11:06:23.224 INFO  allreduce: rank 2 seq 2 launched (3 peers)
2026-09-22 11:06:23.224 INFO  allreduce: rank 2 seq 2 ready after 12.0us
2026-09-22 11:06:23.227 INFO  allreduce: rank 2 seq 2 done status=0 after 3074.6us
2026-09-22 11:06:23.227 INFO  allreduce: rank 2 seq 3 launched (3 peers)
2026-09-22 11:06:23.227 INFO  allreduce: rank 2 seq 3 ready after 11.4us
2026-09-22 11:06:23.227 INFO  allreduce: rank 2 seq 3 done status=0 after 49.2us
2026-09-22 11:06:23.227 INFO  allreduce: rank 2 seq 4 launched (3 peers)
2026-09-22 11:06:23.227 INFO  allreduce: rank 2 seq 4 ready after 11.2us
2026-09-22 11:06:23.227 INFO  allreduce: rank 2 seq 4 done status=0 after 94.2us
2026-09-22 11:06:23.228 INFO  allreduce: rank 2 seq 5 launched (3 peers)
2026-09-22 11:06:23.228 INFO  allreduce: rank 2 seq 5 ready after 11.5us
2026-09-22 11:06:23.228 INFO  allreduce: rank 2 seq 5 done status=0 after 62.4us
2026-09-22 11:06:23.228 INFO  allreduce: rank 2 seq 6 launched (3 peers)
2026-09-22 11:06:23.228 INFO  allreduce: rank 2 seq 6 ready after 11.8us
2026-09-22 11:06:23.228 INFO  allreduce: rank 2 seq 6 done status=0 after 69.9us
2026-09-22 11:06:23.231 INFO  allreduce: rank 2 seq 7 launched (3 peers)
2026-09-22 11:06:23.231 INFO  allreduce: rank 2 seq 7 ready after 14.2us
2026-09-22 11:06:23.232 INFO  allreduce: rank 2 seq 7 done status=0 after 97.4us
2026-09-22 11:06:23.232 INFO  allreduce: rank 2 seq 8 launched (3 peers)
2026-09-22 11:06:23.232 INFO  allreduce: rank 2 seq 8 ready after 12.4us
2026-09-22 11:06:23.232 INFO  allreduce: rank 2 seq 8 done status=0 after 79.8us
2026-09-22 11:06:23.233 INFO  allreduce: rank 2 seq 9 launched (3 peers)
2026-09-22 11:06:23.233 INFO  allreduce: rank 2 seq 9 ready after 11.5us
2026-09-22 11:06:23.233 INFO  allreduce: rank 2 seq 9 done status=0 after 74.9us
2026-09-22 11:06:23.233 INFO  allreduce: rank 2 seq 10 launched (3 peers)
2026-09-22 11:06:23.233 INFO  allreduce: rank 2 seq 10 ready after 15.3us
2026-09-22 11:06:23.233 INFO  allreduce: rank 2 seq 10 done status=0 after 84.4us
2026-09-22 11:06:23.234 INFO  allreduce: rank 2 seq 11 launched (3 peers)
2026-09-22 11:06:23.234 INFO  allreduce: rank 2 seq 11 ready after 11.4us
2026-09-22 11:06:23.234 INFO  allreduce: rank 2 seq 11 done status=0 after 48.8us
2026-09-22 11:06:23.235 INFO  allreduce: rank 2 seq 12 launched (3 peers)
2026-09-22 11:06:23.235 INFO  allreduce: rank 2 seq 12 ready after 11.4us
2026-09-22 11:06:23.235 INFO  allreduce: rank 2 seq 12 done status=0 after 83.8us
2026-09-22 11:06:23.235 INFO  allreduce: rank 2 seq 13 launched (3 peers)
2026-09-22 11:06:23.235 INFO  allreduce: rank 2 seq 13 ready after 11.4us
2026-09-22 11:06:23.235 INFO  allreduce: rank 2 seq 13 done status=0 after 82.1us
2026-09-22 11:06:23.236 INFO  allreduce: rank 2 seq 14 launched (3 peers)
2026-09-22 11:06:23.236 INFO  allreduce: rank 2 seq 14 ready after 11.5us
2026-09-22 11:06:23.236 INFO  allreduce: rank 2 seq 14 done status=0 after 94.0us
2026-09-22 11:06:23.236 INFO  allreduce: rank 2 seq 15 launched (3 peers)
2026-09-22 11:06:23.236 INFO  allreduce: rank 2 seq 15 ready after 9.4us
2026-09-22 11:06:23.236 INFO  allreduce: rank 2 seq 15 done status=0 after 82.7us
2026-09-22 11:06:23.237 INFO  allreduce: rank 2 seq 16 launched (3 peers)
2026-09-22 11:06:23.237 INFO  allreduce: rank 2 seq 16 ready after 13.6us
2026-09-22 11:06:23.237 INFO  allreduce: rank 2 seq 16 done status=0 after 70.9us
2026-09-22 11:06:23.313 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 11:06:23.313 INFO  rank 2: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.317 INFO  rank 2: graph variant 0 instantiated — 23.3 MiB of device memory (16.5 GiB free)
2026-09-22 11:06:23.318 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 11:06:23.318 INFO  rank 2: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.321 INFO  rank 2: graph variant 1 instantiated — 21.1 MiB of device memory (16.4 GiB free)
2026-09-22 11:06:23.321 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 11:06:23.323 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 11:06:23.323 INFO  rank 2: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.329 INFO  rank 2: graph variant 8 instantiated — 24.6 MiB of device memory (16.4 GiB free)
2026-09-22 11:06:23.330 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 11:06:23.330 INFO  rank 2: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.336 INFO  rank 2: graph variant 9 instantiated — 34.5 MiB of device memory (16.4 GiB free)
2026-09-22 11:06:23.336 INFO  rank 2: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:06:23.350 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 11:06:23.350 INFO  rank 2: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.356 INFO  rank 2: graph variant 10 instantiated — 29.4 MiB of device memory (16.3 GiB free)
2026-09-22 11:06:23.357 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 11:06:23.357 INFO  rank 2: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.364 INFO  rank 2: graph variant 11 instantiated — 30.7 MiB of device memory (16.3 GiB free)
2026-09-22 11:06:23.364 INFO  rank 2: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:06:23.365 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 11:06:23.365 INFO  rank 2: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.372 INFO  rank 2: graph variant 12 instantiated — 34.5 MiB of device memory (16.3 GiB free)
2026-09-22 11:06:23.373 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 11:06:23.373 INFO  rank 2: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.380 INFO  rank 2: graph variant 13 instantiated — 31.0 MiB of device memory (16.2 GiB free)
2026-09-22 11:06:23.380 INFO  rank 2: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:06:23.448 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 11:06:23.449 INFO  rank 2: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.455 INFO  rank 2: graph variant 2 instantiated — 32.4 MiB of device memory (16.2 GiB free)
2026-09-22 11:06:23.456 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 11:06:23.456 INFO  rank 2: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.463 INFO  rank 2: graph variant 3 instantiated — 33.8 MiB of device memory (16.2 GiB free)
2026-09-22 11:06:23.463 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 11:06:23.530 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 11:06:23.530 INFO  rank 2: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.536 INFO  rank 2: graph variant 4 instantiated — 32.8 MiB of device memory (16.1 GiB free)
2026-09-22 11:06:23.537 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 11:06:23.537 INFO  rank 2: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.546 INFO  rank 2: graph variant 5 instantiated — 32.9 MiB of device memory (16.1 GiB free)
2026-09-22 11:06:23.546 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 11:06:23.614 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-22 11:06:23.614 INFO  rank 2: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.621 INFO  rank 2: graph variant 6 instantiated — 34.1 MiB of device memory (16.1 GiB free)
2026-09-22 11:06:23.622 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 11:06:23.622 INFO  rank 2: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:06:23.628 INFO  rank 2: graph variant 7 instantiated — 33.3 MiB of device memory (16.0 GiB free)
2026-09-22 11:06:23.628 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 11:06:23.629 INFO  rank 2: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 11:06:23.629 INFO  memory ledger: rank 2 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 16.03 GiB, node available 19.10 GiB
2026-09-22 11:06:23.629 INFO  rank 2: graph variants warm-captured in 0.71s
2026-09-22 11:06:23.629 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-22 11:06:23.923 INFO  sched: request 'chatcmpl-463112e302b9af03' prefix cache miss — 6 cut(s), the cache is empty
2026-09-22 11:06:23.923 INFO  sched: request 'chatcmpl-463112e302b9af03' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 11:06:30.356 INFO  sched: request 'chatcmpl-463112e302b9af03' admitted to slot 0 (reserve 72 blocks; pool 73/6144 blocks in use) — first token 1654
2026-09-22 11:06:30.356 INFO  sched: request 'chatcmpl-463112e302b9af03' retired (steps): 1 tok in 6.4 s — prefill 9146 tok (0 cached) in 6421 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 11:06:31.612 INFO  sched: request 'chatcmpl-463112e302b9af04' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 9144) shares the first 12 of the prompt's 1845 tokens (the prompt differs from it from that token on)
2026-09-22 11:06:31.612 INFO  sched: request 'chatcmpl-463112e302b9af04' admitted to slot 0 (reserve 17 blocks; pool 90/6144 blocks in use) — first token 785
2026-09-22 11:06:33.807 INFO  stats: rank 2 | 10.0 s | decode 12.8 tok/s, 16.9 ms/tok, 31.8 ms/step (68 steps / 128 tok, 22 % of wall) | mtp 1.88 tok/step/req, accept p1 85 % | prefill 2 prompts / 10991 tok, 1097 tok/s, 0.70 ms/tok, 3833 ms avg (77 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 91/6144 blocks (1 %) | prefix cache 3/232 entries
2026-09-22 11:06:35.951 INFO  sched: request 'chatcmpl-463112e302b9af04' retired (steps): 256 tok in 4.3 s — prefill 1845 tok (0 cached) in 1245 ms; decode 255 tok / 133 passes in 3.1 s: 82.4 tok/s, 12.1 ms/tok, 23 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:06:36.043 INFO  sched: request 'chatcmpl-463112e302b9af05' admitted to slot 0 (reserve 17 blocks; pool 93/6144 blocks in use) — first token 785
2026-09-22 11:06:40.379 INFO  sched: request 'chatcmpl-463112e302b9af05' retired (steps): 256 tok in 4.3 s — prefill 1845 tok (1840 cached) in 71 ms; decode 255 tok / 133 passes in 4.3 s: 59.8 tok/s, 16.7 ms/tok, 32 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:06:40.466 INFO  sched: request 'chatcmpl-463112e302b9af06' admitted to slot 0 (reserve 17 blocks; pool 93/6144 blocks in use) — first token 785
2026-09-22 11:06:43.825 INFO  stats: rank 2 | 10.0 s | decode 58.1 tok/s, 16.7 ms/tok, 32.2 ms/step (301 steps / 582 tok, 97 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 2 prompts / 10 tok, 1 tok/s, 14.11 ms/tok, 71 ms avg (1 % of wall), 3680 tok cached (2/2 hits) | live 1, queued 0 | pool 94/6144 blocks (2 %) | prefix cache 4/232 entries
2026-09-22 11:06:44.812 INFO  sched: request 'chatcmpl-463112e302b9af06' retired (steps): 256 tok in 4.3 s — prefill 1845 tok (1840 cached) in 70 ms; decode 255 tok / 133 passes in 4.3 s: 59.6 tok/s, 16.8 ms/tok, 32 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:06:44.844 INFO  sched: request 'chatcmpl-463112e302b9af07' prefix cache miss — 5 cut(s) probed against 4 entries; the nearest entry (position 2100) shares the first 14 of the prompt's 7921 tokens (the prompt differs from it from that token on)
2026-09-22 11:06:44.844 INFO  sched: request 'chatcmpl-463112e302b9af07' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 11:06:50.232 INFO  sched: request 'chatcmpl-463112e302b9af07' admitted to slot 0 (reserve 64 blocks; pool 155/6144 blocks in use) — first token 785
2026-09-22 11:06:53.831 INFO  stats: rank 2 | 10.0 s | decode 27.5 tok/s, 16.4 ms/tok, 32.5 ms/step (139 steps / 275 tok, 45 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 1 prompt / 7921 tok, 792 tok/s, 0.68 ms/tok, 5386 ms avg (54 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 156/6144 blocks (3 %) | prefix cache 5/232 entries
2026-09-22 11:06:54.494 INFO  sched: request 'chatcmpl-463112e302b9af07' retired (steps): 256 tok in 9.6 s — prefill 7921 tok (0 cached) in 5386 ms; decode 255 tok / 129 passes in 4.3 s: 59.8 tok/s, 16.7 ms/tok, 33 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:06:54.527 INFO  sched: request 'chatcmpl-463112e302b9af08' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 11:06:54.602 INFO  sched: request 'chatcmpl-463112e302b9af08' admitted to slot 0 (reserve 64 blocks; pool 158/6144 blocks in use) — first token 785
2026-09-22 11:06:58.864 INFO  sched: request 'chatcmpl-463112e302b9af08' retired (steps): 256 tok in 4.3 s — prefill 7921 tok (7916 cached) in 75 ms; decode 255 tok / 129 passes in 4.3 s: 59.8 tok/s, 16.7 ms/tok, 33 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:06:58.881 INFO  sched: request 'chatcmpl-463112e302b9af09' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 11:06:58.953 INFO  sched: request 'chatcmpl-463112e302b9af09' admitted to slot 0 (reserve 64 blocks; pool 158/6144 blocks in use) — first token 785
2026-09-22 11:07:03.216 INFO  sched: request 'chatcmpl-463112e302b9af09' retired (steps): 256 tok in 4.3 s — prefill 7921 tok (7916 cached) in 73 ms; decode 255 tok / 129 passes in 4.3 s: 59.8 tok/s, 16.7 ms/tok, 33 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:07:03.240 INFO  sched: request 'chatcmpl-463112e302b9af0a' prefix cache miss — 17 cut(s) probed against 6 entries; the nearest entry (position 8176) shares the first 14 of the prompt's 32682 tokens (the prompt differs from it from that token on)
2026-09-22 11:07:03.240 INFO  sched: request 'chatcmpl-463112e302b9af0a' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 11:07:04.507 INFO  stats: rank 2 | 10.7 s | decode 51.7 tok/s, 16.4 ms/tok, 32.6 ms/step (278 steps / 552 tok, 85 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 2 prompts / 2058 tok, 193 tok/s, 0.69 ms/tok, 707 ms avg (13 % of wall), 15832 tok cached (2/3 hits) | live 1, queued 0 | pool 413/6144 blocks (7 %) | prefix cache 6/232 entries | 1 prefilling
2026-09-22 11:07:14.868 INFO  stats: rank 2 | 10.4 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 14336 tok, 1384 tok/s, 0.72 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 413/6144 blocks (7 %) | prefix cache 6/232 entries | 1 prefilling
2026-09-22 11:07:25.523 INFO  stats: rank 2 | 10.7 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 12288 tok, 1153 tok/s, 0.87 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 413/6144 blocks (7 %) | prefix cache 6/232 entries | 1 prefilling
2026-09-22 11:07:29.550 INFO  sched: request 'chatcmpl-463112e302b9af0a' admitted to slot 0 (reserve 258 blocks; pool 414/6144 blocks in use) — first token 785
2026-09-22 11:07:34.017 INFO  sched: request 'chatcmpl-463112e302b9af0a' retired (steps): 256 tok in 30.8 s — prefill 32682 tok (0 cached) in 26285 ms; decode 255 tok / 130 passes in 4.5 s: 56.8 tok/s, 17.6 ms/tok, 35 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:07:34.041 INFO  sched: request 'chatcmpl-463112e302b9af0b' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 11:07:34.103 INFO  sched: request 'chatcmpl-463112e302b9af0b' admitted to slot 0 (reserve 258 blocks; pool 417/6144 blocks in use) — first token 785
2026-09-22 11:07:35.535 INFO  stats: rank 2 | 10.0 s | decode 34.0 tok/s, 17.1 ms/tok, 33.6 ms/step (173 steps / 340 tok, 58 % of wall) | mtp 1.97 tok/step/req, accept p1 95 % | prefill 2 prompts / 4012 tok, 401 tok/s, 1.02 ms/tok, 2044 ms avg (41 % of wall), 32680 tok cached (1/1 hit) | live 1, queued 0 | pool 418/6144 blocks (7 %) | prefix cache 9/232 entries
2026-09-22 11:07:38.476 INFO  sched: request 'chatcmpl-463112e302b9af0b' retired (steps): 256 tok in 4.4 s — prefill 32682 tok (32680 cached) in 62 ms; decode 255 tok / 130 passes in 4.4 s: 58.3 tok/s, 17.2 ms/tok, 34 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:07:38.500 INFO  sched: request 'chatcmpl-463112e302b9af0c' prefilling in slot 0 (2048 tokens/tick)
