2026-09-22 06:02:37.915 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:03:04.828 INFO  rank 0: graph variant 10 shape: 1868 nodes, 1969 edges: kernel 1867 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:04.836 INFO  rank 0: graph variant 10 instantiated — 28.0 MiB of device memory (22.2 GiB free)
2026-09-22 06:03:04.837 INFO  rank 0: graph variant 11 shape: 1868 nodes, 1969 edges: kernel 1867 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:04.845 INFO  rank 0: graph variant 11 instantiated — 27.1 MiB of device memory (22.1 GiB free)
2026-09-22 06:03:04.845 INFO  rank 0: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 06:03:04.846 INFO  rank 0: graph variant 12 shape: 1870 nodes, 1971 edges: kernel 1869 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:04.853 INFO  rank 0: graph variant 12 instantiated — 28.8 MiB of device memory (22.1 GiB free)
2026-09-22 06:03:04.855 INFO  rank 0: graph variant 13 shape: 1870 nodes, 1971 edges: kernel 1869 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:04.863 INFO  rank 0: graph variant 13 instantiated — 26.3 MiB of device memory (22.1 GiB free)
2026-09-22 06:03:04.863 INFO  rank 0: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 06:03:04.926 INFO  rank 0: graph variant 2 shape: 1557 nodes, 1658 edges: kernel 1556 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:04.932 INFO  rank 0: graph variant 2 instantiated — 21.1 MiB of device memory (22.1 GiB free)
2026-09-22 06:03:04.933 INFO  rank 0: graph variant 3 shape: 1557 nodes, 1658 edges: kernel 1556 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:04.940 INFO  rank 0: graph variant 3 instantiated — 28.0 MiB of device memory (22.0 GiB free)
2026-09-22 06:03:04.940 INFO  rank 0: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 06:03:05.004 INFO  rank 0: graph variant 4 shape: 1557 nodes, 1658 edges: kernel 1556 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:05.009 INFO  rank 0: graph variant 4 instantiated — 21.0 MiB of device memory (22.0 GiB free)
2026-09-22 06:03:05.010 INFO  rank 0: graph variant 5 shape: 1557 nodes, 1658 edges: kernel 1556 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:05.017 INFO  rank 0: graph variant 5 instantiated — 22.3 MiB of device memory (22.0 GiB free)
2026-09-22 06:03:05.017 INFO  rank 0: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 06:03:05.081 INFO  rank 0: graph variant 6 shape: 1557 nodes, 1658 edges: kernel 1556 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:05.087 INFO  rank 0: graph variant 6 instantiated — 25.0 MiB of device memory (22.0 GiB free)
2026-09-22 06:03:05.089 INFO  rank 0: graph variant 7 shape: 1557 nodes, 1658 edges: kernel 1556 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:05.095 INFO  rank 0: graph variant 7 instantiated — 22.3 MiB of device memory (21.9 GiB free)
2026-09-22 06:03:05.095 INFO  rank 0: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 06:03:05.096 INFO  rank 0: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 06:03:05.096 INFO  memory ledger: rank 0 after the warm capture — rss 6.67 GiB (anon 0.97, shmem 2.61, file 3.10; locked 14.12); device free 21.94 GiB, node available 30.41 GiB
2026-09-22 06:03:05.096 INFO  rank 0: graph variants warm-captured in 17.87s
2026-09-22 06:03:05.219 INFO  tokenizer: loaded vocab 248044 merges 247587 added 33 (revision 0x53952643d9dcd76d; qwen pattern, NFC, ignore_merges false)
2026-09-22 06:03:05.220 INFO  serve: tokenizer 0x53952643d9dcd76d, template 0xf1e3dcaebbfd5341 loaded
2026-09-22 06:03:05.220 INFO  serve: image inputs enabled (1024 visual tokens per image max)
2026-09-22 06:03:05.220 INFO  serve: prefix cache on — 13 snapshot slots, 2 boundary token(s)
2026-09-22 06:03:05.220 INFO  serve: sampling available — defaults temperature 1 top_p 0.95 top_k 20 min_p 0 repetition_penalty 1; seedless requests draw a fresh seed each
2026-09-22 06:03:05.220 INFO  serve: tool calls available (the template's markers are in the tokenizer); tool_choice/parallel_tool_calls enforced by constrained decoding; reasoning on reasoning_content
2026-09-22 06:03:05.220 INFO  serve: HTTP request body limit 268435456 bytes
2026-09-22 06:03:05.220 INFO  memory ledger: rank 0 at listening — rss 6.76 GiB (anon 1.05, shmem 2.61, file 3.10; locked 14.12); device free 21.85 GiB, node available 30.32 GiB
2026-09-22 06:03:05.220 INFO  serve: listening on :18080 — nvidia/Qwen3.8-Flash-Next-NVFP4 (boot 27.1s); endpoints: POST /v1/chat/completions, POST /v1/completions, GET /v1/models, GET /health, GET /metrics, GET /v1/metrics
2026-09-22 06:03:06.492 INFO  sched: request 'chatcmpl-3250c491a656ffdc' prefix cache miss — 1 cut(s), the cache is empty
2026-09-22 06:03:06.492 INFO  sched: request 'chatcmpl-3250c491a656ffdc' admitted to slot 0 (reserve 35 blocks; pool 36/1024 blocks in use) — first token 71093
2026-09-22 06:03:07.123 INFO  sched: request 'chatcmpl-3250c491a656ffdd' prefix cache miss — 2 cut(s) probed against 1 entries; the nearest entry (position 120) shares the first 34 of the prompt's 168 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:07.123 INFO  sched: request 'chatcmpl-3250c491a656ffdd' admitted to slot 1 (reserve 35 blocks; pool 72/1024 blocks in use) — first token 71093
2026-09-22 06:03:07.645 INFO  sched: request 'chatcmpl-3250c491a656ffde' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 160) shares the first 41 of the prompt's 160 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:07.645 INFO  sched: request 'chatcmpl-3250c491a656ffde' admitted to slot 2 (reserve 35 blocks; pool 110/1024 blocks in use) — first token 71093
2026-09-22 06:03:08.201 INFO  sched: request 'chatcmpl-3250c491a656ffdf' prefix cache miss — 2 cut(s) probed against 3 entries; the nearest entry (position 160) shares the first 41 of the prompt's 163 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:08.201 INFO  sched: request 'chatcmpl-3250c491a656ffdf' admitted to slot 3 (reserve 35 blocks; pool 147/1024 blocks in use) — first token 71093
2026-09-22 06:03:11.786 INFO  sched: request 'chatcmpl-3250c491a656ffdc' retired (eos): 97 tok in 5.3 s — prefill 129 tok (0 cached) in 484 ms; decode 96 tok / 48 passes in 4.8 s: 20.0 tok/s, 50.1 ms/tok, 100 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:03:12.463 INFO  sched: request 'chatcmpl-3250c491a656ffe0' prefix cache miss — 1 cut(s) probed against 5 entries; the nearest entry (position 160) shares the first 41 of the prompt's 162 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:12.463 INFO  sched: request 'chatcmpl-3250c491a656ffe0' admitted to slot 0 (reserve 35 blocks; pool 150/1024 blocks in use) — first token 71093
2026-09-22 06:03:14.872 INFO  sched: request 'chatcmpl-3250c491a656ffdf' retired (eos): 157 tok in 6.7 s — prefill 163 tok (0 cached) in 489 ms; decode 156 tok / 78 passes in 6.2 s: 25.2 tok/s, 39.6 ms/tok, 79 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:03:15.612 INFO  sched: request 'chatcmpl-3250c491a656ffe1' prefix cache miss — 1 cut(s) probed against 7 entries; the nearest entry (position 316) shares the first 41 of the prompt's 138 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:15.613 INFO  sched: request 'chatcmpl-3250c491a656ffe1' admitted to slot 3 (reserve 35 blocks; pool 156/1024 blocks in use) — first token 71093
2026-09-22 06:03:15.691 INFO  stats: rank 0 | 10.5 s | decode 63.6 tok/s, 10.0 ms/tok, 77.8 ms/step (86 steps / 666 tok, 64 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 6 prompts / 920 tok, 88 tok/s, 3.19 ms/tok, 489 ms avg (28 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 157/1024 blocks (15 %) | prefix cache 8/13 entries | requests +6 (shed 0, cancelled 0)
2026-09-22 06:03:15.781 INFO  sched: request 'chatcmpl-3250c491a656ffdd' retired (eos): 173 tok in 8.7 s — prefill 168 tok (0 cached) in 591 ms; decode 172 tok / 86 passes in 8.1 s: 21.3 tok/s, 46.9 ms/tok, 94 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:03:16.522 INFO  sched: request 'chatcmpl-3250c491a656ffe2' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 340) shares the first 41 of the prompt's 158 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:16.522 INFO  sched: request 'chatcmpl-3250c491a656ffe2' admitted to slot 1 (reserve 35 blocks; pool 164/1024 blocks in use) — first token 71093
2026-09-22 06:03:18.712 INFO  sched: request 'chatcmpl-3250c491a656ffde' retired (eos): 230 tok in 11.1 s — prefill 160 tok (0 cached) in 468 ms; decode 229 tok / 116 passes in 10.6 s: 21.6 tok/s, 46.3 ms/tok, 91 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:03:19.485 INFO  sched: request 'chatcmpl-3250c491a656ffe3' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 388) shares the first 41 of the prompt's 138 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:19.485 INFO  sched: request 'chatcmpl-3250c491a656ffe3' admitted to slot 2 (reserve 35 blocks; pool 169/1024 blocks in use) — first token 71093
2026-09-22 06:03:20.621 INFO  sched: request 'chatcmpl-3250c491a656ffe0' retired (eos): 169 tok in 8.2 s — prefill 162 tok (0 cached) in 441 ms; decode 168 tok / 85 passes in 7.7 s: 21.8 tok/s, 45.9 ms/tok, 91 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:03:21.403 INFO  sched: request 'chatcmpl-3250c491a656ffe4' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 388) shares the first 39 of the prompt's 160 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:21.403 INFO  sched: request 'chatcmpl-3250c491a656ffe4' admitted to slot 0 (reserve 35 blocks; pool 174/1024 blocks in use) — first token 71093
2026-09-22 06:03:23.114 INFO  sched: request 'chatcmpl-3250c491a656ffe1' retired (eos): 152 tok in 7.5 s — prefill 138 tok (0 cached) in 463 ms; decode 151 tok / 76 passes in 7.0 s: 21.5 tok/s, 46.6 ms/tok, 93 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:03:23.848 INFO  sched: request 'chatcmpl-3250c491a656ffe5' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 152) shares the first 43 of the prompt's 144 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:23.848 INFO  sched: request 'chatcmpl-3250c491a656ffe5' admitted to slot 3 (reserve 35 blocks; pool 175/1024 blocks in use) — first token 71093
2026-09-22 06:03:24.899 INFO  sched: request 'chatcmpl-3250c491a656ffe3' retired (eos): 112 tok in 5.4 s — prefill 138 tok (0 cached) in 461 ms; decode 111 tok / 56 passes in 5.0 s: 22.4 tok/s, 44.6 ms/tok, 88 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 06:03:25.602 INFO  sched: request 'chatcmpl-3250c491a656ffe6' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 388) shares the first 34 of the prompt's 194 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:25.602 INFO  sched: request 'chatcmpl-3250c491a656ffe6' admitted to slot 2 (reserve 36 blocks; pool 176/1024 blocks in use) — first token 71093
2026-09-22 06:03:25.765 INFO  stats: rank 0 | 10.1 s | decode 73.0 tok/s, 10.5 ms/tok, 79.4 ms/step (97 steps / 735 tok, 76 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 5 prompts / 794 tok, 79 tok/s, 2.89 ms/tok, 459 ms avg (23 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 171/1024 blocks (17 %) | prefix cache 9/13 entries | requests +5 (shed 0, cancelled 0)
2026-09-22 06:03:27.236 INFO  sched: request 'chatcmpl-3250c491a656ffe2' retired (eos): 216 tok in 10.7 s — prefill 158 tok (0 cached) in 435 ms; decode 215 tok / 110 passes in 10.3 s: 20.9 tok/s, 47.8 ms/tok, 93 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 06:03:28.024 INFO  sched: request 'chatcmpl-3250c491a656ffe7' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 388) shares the first 41 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:28.024 INFO  sched: request 'chatcmpl-3250c491a656ffe7' admitted to slot 1 (reserve 34 blocks; pool 175/1024 blocks in use) — first token 71093
2026-09-22 06:03:29.328 INFO  sched: request 'chatcmpl-3250c491a656ffe4' retired (eos): 163 tok in 7.9 s — prefill 160 tok (0 cached) in 476 ms; decode 162 tok / 81 passes in 7.4 s: 21.7 tok/s, 46.0 ms/tok, 92 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:03:30.066 INFO  sched: request 'chatcmpl-3250c491a656ffe8' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 320) shares the first 40 of the prompt's 149 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:30.066 INFO  sched: request 'chatcmpl-3250c491a656ffe8' admitted to slot 0 (reserve 35 blocks; pool 174/1024 blocks in use) — first token 71093
2026-09-22 06:03:31.682 INFO  sched: request 'chatcmpl-3250c491a656ffe5' retired (eos): 160 tok in 7.8 s — prefill 144 tok (0 cached) in 453 ms; decode 159 tok / 80 passes in 7.4 s: 21.5 tok/s, 46.4 ms/tok, 92 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:03:32.436 INFO  sched: request 'chatcmpl-3250c491a656ffe9' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 184) shares the first 36 of the prompt's 115 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:32.436 INFO  sched: request 'chatcmpl-3250c491a656ffe9' admitted to slot 3 (reserve 34 blocks; pool 172/1024 blocks in use) — first token 71093
2026-09-22 06:03:34.604 INFO  sched: request 'chatcmpl-3250c491a656ffe7' retired (eos): 140 tok in 6.6 s — prefill 127 tok (0 cached) in 476 ms; decode 139 tok / 71 passes in 6.1 s: 22.8 tok/s, 43.9 ms/tok, 86 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 06:03:35.327 INFO  sched: request 'chatcmpl-3250c491a656ffea' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 372) shares the first 41 of the prompt's 102 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:35.327 INFO  sched: request 'chatcmpl-3250c491a656ffea' admitted to slot 1 (reserve 34 blocks; pool 171/1024 blocks in use) — first token 71093
2026-09-22 06:03:35.812 INFO  stats: rank 0 | 10.0 s | decode 78.5 tok/s, 10.4 ms/tok, 79.5 ms/step (103 steps / 789 tok, 82 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 493 tok, 49 tok/s, 3.63 ms/tok, 447 ms avg (18 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 169/1024 blocks (17 %) | prefix cache 9/13 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 06:03:36.060 INFO  sched: request 'chatcmpl-3250c491a656ffe8' retired (eos): 128 tok in 6.0 s — prefill 149 tok (0 cached) in 426 ms; decode 127 tok / 64 passes in 5.6 s: 22.8 tok/s, 43.8 ms/tok, 87 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 06:03:36.800 INFO  sched: request 'chatcmpl-3250c491a656ffeb' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 108) shares the first 36 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:36.800 INFO  sched: request 'chatcmpl-3250c491a656ffeb' admitted to slot 0 (reserve 34 blocks; pool 172/1024 blocks in use) — first token 71093
2026-09-22 06:03:37.595 INFO  sched: request 'chatcmpl-3250c491a656ffe9' retired (eos): 107 tok in 5.2 s — prefill 115 tok (0 cached) in 473 ms; decode 106 tok / 54 passes in 4.7 s: 22.6 tok/s, 44.2 ms/tok, 87 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:03:38.313 INFO  sched: request 'chatcmpl-3250c491a656ffec' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 220) shares the first 36 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:38.313 INFO  sched: request 'chatcmpl-3250c491a656ffec' admitted to slot 3 (reserve 34 blocks; pool 170/1024 blocks in use) — first token 71093
2026-09-22 06:03:38.949 INFO  sched: request 'chatcmpl-3250c491a656ffe6' retired (eos): 265 tok in 13.3 s — prefill 194 tok (0 cached) in 468 ms; decode 264 tok / 134 passes in 12.9 s: 20.5 tok/s, 48.8 ms/tok, 96 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:03:39.664 INFO  sched: request 'chatcmpl-3250c491a656ffed' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 264) shares the first 41 of the prompt's 218 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:39.664 INFO  sched: request 'chatcmpl-3250c491a656ffed' admitted to slot 2 (reserve 36 blocks; pool 173/1024 blocks in use) — first token 71093
2026-09-22 06:03:39.747 INFO  sched: request 'chatcmpl-3250c491a656ffea' retired (eos): 79 tok in 4.4 s — prefill 102 tok (0 cached) in 414 ms; decode 78 tok / 39 passes in 4.0 s: 19.5 tok/s, 51.4 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:03:40.515 INFO  sched: request 'chatcmpl-3250c491a656ffee' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 456) shares the first 36 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:40.515 INFO  sched: request 'chatcmpl-3250c491a656ffee' admitted to slot 1 (reserve 35 blocks; pool 172/1024 blocks in use) — first token 71093
2026-09-22 06:03:41.803 INFO  sched: request 'chatcmpl-3250c491a656ffeb' retired (eos): 92 tok in 5.0 s — prefill 114 tok (0 cached) in 431 ms; decode 91 tok / 46 passes in 4.6 s: 19.9 tok/s, 50.2 ms/tok, 99 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 06:03:42.455 INFO  sched: request 'chatcmpl-3250c491a656ffef' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 208) shares the first 41 of the prompt's 150 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:42.455 INFO  sched: request 'chatcmpl-3250c491a656ffef' admitted to slot 0 (reserve 35 blocks; pool 172/1024 blocks in use) — first token 71093
2026-09-22 06:03:42.856 INFO  sched: request 'chatcmpl-3250c491a656ffec' retired (eos): 81 tok in 4.5 s — prefill 113 tok (0 cached) in 434 ms; decode 80 tok / 40 passes in 4.1 s: 19.5 tok/s, 51.4 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
