2026-09-22 02:42:23.645 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:42:23.873 INFO  tokenizer: loaded vocab 248044 merges 247587 added 33 (revision 0x53952643d9dcd76d; qwen pattern, NFC, ignore_merges false)
2026-09-22 02:42:23.888 INFO  serve: grammar vocabulary built (248320 ids, tool markers present, call-turn EOS 248046)
2026-09-22 02:42:24.083 INFO  serve: JSON grammar tables built in 0.19 s
2026-09-22 02:42:24.305 INFO  bus: globaltimer offset 8141077665 ns (+-2 us)
2026-09-22 02:42:24.315 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 02:42:24.324 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 02:42:24.881 INFO  bus: rank 1 up — 1 peer(s) x 2 lane(s), lat 8x163840B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 02:42:24.881 INFO  rank 1: boundary reducer host-driven
2026-09-22 02:42:24.993 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14482 MiB)
2026-09-22 02:42:24.993 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 02:42:24.994 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 02:42:25.128 INFO  rank 1: memory plan for a 262144-token context — model weights (resident, n-gram table included) 87.29 GiB; loader staging (pinned host, freed when the last layer is resident) 1.83 GiB (1.83 GiB pinned); bf16 decode packing (12-bit companions) 2.46 GiB; gemm workspace (at least) 0.06 GiB; request slot state (GDN recurrent/conv, PLE conv, context) 0.22 GiB; spec snapshot rows 0.43 GiB; kv cache pool (K/V bf16, compressed index keys, rings) 3.45 GiB; activations (hyper state, rows, head) 1.02 GiB (0.00 GiB pinned); layer objects (GR sites, GDN, QSA, PLE) 1.80 GiB; moe scratch (routed slots, shared expert, graph tables) 0.45 GiB (0.01 GiB pinned); draft block (hyper-state window, ring snapshot, fusion scratch, mixer) 0.27 GiB (0.00 GiB pinned); vision tower weights (bf16, replicated) 0.84 GiB; vision workspace (patches, attention tiles, staged image rows) 0.29 GiB; prefix cache 1.46 GiB; engine 0.07 GiB
2026-09-22 02:42:25.128 INFO  rank 1: memory plan total 101.94 GiB (98.57 GiB device + 3.37 GiB pinned) + 4.00 GiB headroom against 116.80 GiB free (device free 113.10 GiB of 121.69 GiB, host available 116.80 GiB)
2026-09-22 02:42:25.128 INFO  memory ledger: rank 1 after the plan check — rss 1.09 GiB (anon 0.38, shmem 0.07, file 0.64; locked 14.14); device free 113.10 GiB, node available 116.80 GiB
2026-09-22 02:42:25.128 INFO  memory ledger: rank 1 after the bus — rss 1.09 GiB (anon 0.38, shmem 0.07, file 0.64; locked 14.14); device free 113.10 GiB, node available 116.80 GiB
2026-09-22 02:42:25.638 INFO  qwen loader: rank 1 resident footprint 87.3 GiB; device free 112.9 of 121.7 GiB, host available 116.7 GiB
2026-09-22 02:42:26.617 INFO  qwen loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/6744668b075a2e44.img — 49/49 layers present, direct I/O
2026-09-22 02:42:26.628 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 02:42:48.497 INFO  qwen loader: rank 1 n-gram table rows [160000374, 320001446) resident (23.84 GiB, scale 0.00019931793)
2026-09-22 02:42:53.222 INFO  memory ledger: rank 1 after the model — rss 4.93 GiB (anon 0.53, shmem 1.90, file 2.49; locked 14.14); device free 77.69 GiB, node available 81.99 GiB
2026-09-22 02:42:53.222 INFO  rank 1: model constructed in 28.1s (resident, 4 request slots, 262144-token pool in bf16, 2048-row forwards)
2026-09-22 02:42:53.222 INFO  rank 1: prefix cache on — 27 snapshot slot(s) of 55.3 MiB (1.50 GiB asked)
2026-09-22 02:42:53.276 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (8 rows x 2 ranks in a 163840-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 02:42:53.277 INFO  memory ledger: rank 1 after the graph engine — rss 4.93 GiB (anon 0.53, shmem 1.91, file 2.49; locked 14.14); device free 76.19 GiB, node available 80.49 GiB
2026-09-22 02:42:53.513 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 02:42:53.513 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 02:42:53.513 INFO  allreduce: rank 1 seq 1 ready after 21.4us
2026-09-22 02:42:53.513 INFO  allreduce: rank 1 seq 1 done status=0 after 54.8us
2026-09-22 02:42:53.541 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 02:42:53.541 INFO  allreduce: rank 1 seq 2 ready after 7.3us
2026-09-22 02:42:53.541 INFO  allreduce: rank 1 seq 2 done status=0 after 24.4us
2026-09-22 02:42:53.825 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 02:42:53.825 INFO  allreduce: rank 1 seq 3 ready after 23.0us
2026-09-22 02:42:53.924 INFO  allreduce: rank 1 seq 3 done status=0 after 98711.5us
2026-09-22 02:42:53.925 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 02:42:53.925 INFO  allreduce: rank 1 seq 4 ready after 6.9us
2026-09-22 02:42:53.925 INFO  allreduce: rank 1 seq 4 done status=0 after 23.7us
2026-09-22 02:42:53.925 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 02:42:53.925 INFO  allreduce: rank 1 seq 5 ready after 7.5us
2026-09-22 02:42:53.925 INFO  allreduce: rank 1 seq 5 done status=0 after 24.2us
2026-09-22 02:42:53.926 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 02:42:53.926 INFO  allreduce: rank 1 seq 6 ready after 7.7us
2026-09-22 02:42:53.926 INFO  allreduce: rank 1 seq 6 done status=0 after 64.6us
2026-09-22 02:42:54.139 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 02:42:54.139 INFO  allreduce: rank 1 seq 7 ready after 13.9us
2026-09-22 02:42:54.231 INFO  allreduce: rank 1 seq 7 done status=0 after 91371.0us
2026-09-22 02:42:54.232 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 02:42:54.232 INFO  allreduce: rank 1 seq 8 ready after 7.8us
2026-09-22 02:42:54.232 INFO  allreduce: rank 1 seq 8 done status=0 after 24.9us
2026-09-22 02:42:54.484 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 02:42:54.484 INFO  allreduce: rank 1 seq 9 ready after 13.5us
2026-09-22 02:42:54.576 INFO  allreduce: rank 1 seq 9 done status=0 after 91762.6us
2026-09-22 02:42:54.577 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 02:42:54.577 INFO  allreduce: rank 1 seq 10 ready after 7.8us
2026-09-22 02:42:54.577 INFO  allreduce: rank 1 seq 10 done status=0 after 24.7us
2026-09-22 02:42:54.789 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 02:42:54.789 INFO  allreduce: rank 1 seq 11 ready after 14.4us
2026-09-22 02:42:54.885 INFO  allreduce: rank 1 seq 11 done status=0 after 95545.6us
2026-09-22 02:42:54.886 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 02:42:54.886 INFO  allreduce: rank 1 seq 12 ready after 7.9us
2026-09-22 02:42:54.886 INFO  allreduce: rank 1 seq 12 done status=0 after 24.8us
2026-09-22 02:42:55.101 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 02:42:55.101 INFO  allreduce: rank 1 seq 13 ready after 14.6us
2026-09-22 02:42:55.185 INFO  allreduce: rank 1 seq 13 done status=0 after 83954.6us
2026-09-22 02:42:55.187 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 02:42:55.187 INFO  allreduce: rank 1 seq 14 ready after 9.1us
2026-09-22 02:42:55.187 INFO  allreduce: rank 1 seq 14 done status=0 after 26.2us
2026-09-22 02:42:55.405 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 02:42:55.405 INFO  allreduce: rank 1 seq 15 ready after 14.9us
2026-09-22 02:42:55.487 INFO  allreduce: rank 1 seq 15 done status=0 after 81995.6us
2026-09-22 02:42:55.488 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 02:42:55.488 INFO  allreduce: rank 1 seq 16 ready after 7.7us
2026-09-22 02:42:55.488 INFO  allreduce: rank 1 seq 16 done status=0 after 24.4us
2026-09-22 02:43:09.831 INFO  rank 1 bf12: 248 decode matrices packed (3.20 GiB of bf16 -> 2.41 GiB, 400914 escapes, widest row 15, 0 rows kept raw; 0 matrices kept bf16) in 1.3 s
2026-09-22 02:43:09.836 INFO  bus graph era: variant 0 recorded with 102 collective node(s)
2026-09-22 02:43:09.836 INFO  rank 1: graph variant 0 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:09.843 INFO  rank 1: graph variant 0 instantiated — 9.2 MiB of device memory (8.5 GiB free)
2026-09-22 02:43:09.845 INFO  bus graph era: variant 1 recorded with 102 collective node(s)
2026-09-22 02:43:09.845 INFO  rank 1: graph variant 1 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:09.851 INFO  rank 1: graph variant 1 instantiated — 9.2 MiB of device memory (8.5 GiB free)
2026-09-22 02:43:09.851 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 02:43:09.853 INFO  bus graph era: variant 8 recorded with 102 collective node(s)
2026-09-22 02:43:09.853 INFO  rank 1: graph variant 8 shape: 1712 nodes, 1812 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:09.861 INFO  rank 1: graph variant 8 instantiated — 16.6 MiB of device memory (8.5 GiB free)
2026-09-22 02:43:09.862 INFO  bus graph era: variant 9 recorded with 102 collective node(s)
2026-09-22 02:43:09.862 INFO  rank 1: graph variant 9 shape: 1712 nodes, 1812 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:09.869 INFO  rank 1: graph variant 9 instantiated — 18.8 MiB of device memory (8.5 GiB free)
2026-09-22 02:43:09.869 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:43:09.882 INFO  bus graph era: variant 10 recorded with 102 collective node(s)
2026-09-22 02:43:09.882 INFO  rank 1: graph variant 10 shape: 2018 nodes, 2118 edges: kernel 2018 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:09.890 INFO  rank 1: graph variant 10 instantiated — 25.4 MiB of device memory (8.4 GiB free)
2026-09-22 02:43:09.892 INFO  bus graph era: variant 11 recorded with 102 collective node(s)
2026-09-22 02:43:09.892 INFO  rank 1: graph variant 11 shape: 2018 nodes, 2118 edges: kernel 2018 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:09.899 INFO  rank 1: graph variant 11 instantiated — 17.9 MiB of device memory (8.4 GiB free)
2026-09-22 02:43:09.899 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:43:09.901 INFO  bus graph era: variant 12 recorded with 102 collective node(s)
2026-09-22 02:43:09.901 INFO  rank 1: graph variant 12 shape: 2020 nodes, 2120 edges: kernel 2020 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:09.909 INFO  rank 1: graph variant 12 instantiated — 27.9 MiB of device memory (8.4 GiB free)
2026-09-22 02:43:09.911 INFO  bus graph era: variant 13 recorded with 102 collective node(s)
2026-09-22 02:43:09.911 INFO  rank 1: graph variant 13 shape: 2020 nodes, 2120 edges: kernel 2020 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:09.918 INFO  rank 1: graph variant 13 instantiated — 20.5 MiB of device memory (8.3 GiB free)
2026-09-22 02:43:09.918 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:43:09.982 INFO  bus graph era: variant 2 recorded with 102 collective node(s)
2026-09-22 02:43:09.982 INFO  rank 1: graph variant 2 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:09.989 INFO  rank 1: graph variant 2 instantiated — 18.8 MiB of device memory (8.3 GiB free)
2026-09-22 02:43:09.990 INFO  bus graph era: variant 3 recorded with 102 collective node(s)
2026-09-22 02:43:09.990 INFO  rank 1: graph variant 3 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:09.997 INFO  rank 1: graph variant 3 instantiated — 25.3 MiB of device memory (8.3 GiB free)
2026-09-22 02:43:09.997 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 02:43:10.059 INFO  bus graph era: variant 4 recorded with 102 collective node(s)
2026-09-22 02:43:10.059 INFO  rank 1: graph variant 4 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:10.065 INFO  rank 1: graph variant 4 instantiated — 15.8 MiB of device memory (8.3 GiB free)
2026-09-22 02:43:10.066 INFO  bus graph era: variant 5 recorded with 102 collective node(s)
2026-09-22 02:43:10.067 INFO  rank 1: graph variant 5 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:10.074 INFO  rank 1: graph variant 5 instantiated — 19.7 MiB of device memory (8.3 GiB free)
2026-09-22 02:43:10.074 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 02:43:10.137 INFO  bus graph era: variant 6 recorded with 102 collective node(s)
2026-09-22 02:43:10.137 INFO  rank 1: graph variant 6 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:10.143 INFO  rank 1: graph variant 6 instantiated — 19.3 MiB of device memory (8.2 GiB free)
2026-09-22 02:43:10.144 INFO  bus graph era: variant 7 recorded with 102 collective node(s)
2026-09-22 02:43:10.145 INFO  rank 1: graph variant 7 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:43:10.152 INFO  rank 1: graph variant 7 instantiated — 23.7 MiB of device memory (8.2 GiB free)
2026-09-22 02:43:10.152 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 02:43:10.153 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 02:43:10.153 INFO  memory ledger: rank 1 after the warm capture — rss 5.33 GiB (anon 0.91, shmem 1.92, file 2.50; locked 14.13); device free 8.22 GiB, node available 12.52 GiB
2026-09-22 02:43:10.153 INFO  rank 1: graph variants warm-captured in 16.88s
2026-09-22 02:43:10.153 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 02:43:12.358 INFO  sched: request 'chatcmpl-2c8d64d045f46cdc' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 02:43:12.358 INFO  sched: request 'chatcmpl-2c8d64d045f46cdc' admitted to slot 0 (reserve 2 blocks; pool 3/4096 blocks in use) — first token 2
2026-09-22 02:43:13.597 INFO  sched: request 'chatcmpl-2c8d64d045f46cdc' retired (steps): 64 tok in 1.2 s — prefill 64 tok (0 cached) in 369 ms; decode 63 tok / 34 passes in 0.9 s: 72.5 tok/s, 13.8 ms/tok, 26 ms/pass, 1.85 tok/pass, accept p1 88 %
2026-09-22 02:43:13.791 INFO  sched: request 'chatcmpl-2c8d64d045f46cdd' prefix cache miss — 1 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 02:43:13.791 INFO  sched: request 'chatcmpl-2c8d64d045f46cdd' admitted to slot 0 (reserve 5 blocks; pool 9/4096 blocks in use) — first token 760
2026-09-22 02:43:19.068 INFO  sched: request 'chatcmpl-2c8d64d045f46cdd' retired (steps): 256 tok in 5.3 s — prefill 37 tok (0 cached) in 188 ms; decode 255 tok / 146 passes in 5.1 s: 50.1 tok/s, 20.0 ms/tok, 35 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:43:19.156 INFO  sched: request 'chatcmpl-2c8d64d045f46cde' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 02:43:20.273 INFO  stats: rank 1 | 10.0 s | decode 37.7 tok/s, 19.8 ms/tok, 35.4 ms/step (211 steps / 378 tok, 75 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 3 prompts / 110 tok, 11 tok/s, 5.77 ms/tok, 211 ms avg (6 % of wall), 28 tok cached (1/3 hits) | live 1, queued 0 | pool 15/4096 blocks (0 %) | prefix cache 4/27 entries
2026-09-22 02:43:24.431 INFO  sched: request 'chatcmpl-2c8d64d045f46cde' retired (steps): 256 tok in 5.3 s — prefill 37 tok (28 cached) in 76 ms; decode 255 tok / 146 passes in 5.2 s: 49.0 tok/s, 20.4 ms/tok, 36 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:43:24.530 INFO  sched: request 'chatcmpl-2c8d64d045f46cdf' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 02:43:29.807 INFO  sched: request 'chatcmpl-2c8d64d045f46cdf' retired (steps): 256 tok in 5.3 s — prefill 37 tok (28 cached) in 76 ms; decode 255 tok / 146 passes in 5.2 s: 49.0 tok/s, 20.4 ms/tok, 36 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:43:30.068 INFO  sched: request 'chatcmpl-2c8d64d045f46ce0' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 11 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 02:43:30.068 INFO  sched: request 'chatcmpl-2c8d64d045f46ce0' admitted to slot 0 (reserve 5 blocks; pool 15/4096 blocks in use) — first token 760
2026-09-22 02:43:30.344 INFO  sched: request 'chatcmpl-2c8d64d045f46ce1' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 11 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 02:43:30.344 INFO  sched: request 'chatcmpl-2c8d64d045f46ce1' admitted to slot 1 (reserve 5 blocks; pool 22/4096 blocks in use) — first token 760
2026-09-22 02:43:30.389 INFO  stats: rank 1 | 10.1 s | decode 45.6 tok/s, 20.2 ms/tok, 35.4 ms/step (263 steps / 461 tok, 92 % of wall) | mtp 1.75 tok/step/req, accept p1 73 % | prefill 3 prompts / 81 tok, 8 tok/s, 6.82 ms/tok, 184 ms avg (5 % of wall), 28 tok cached (1/3 hits) | live 2, queued 0 | pool 23/4096 blocks (1 %) | prefix cache 6/27 entries
2026-09-22 02:43:37.158 INFO  sched: request 'chatcmpl-2c8d64d045f46ce0' retired (steps): 256 tok in 7.1 s — prefill 36 tok (0 cached) in 239 ms; decode 255 tok / 146 passes in 6.9 s: 37.2 tok/s, 26.9 ms/tok, 47 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:43:37.781 INFO  sched: request 'chatcmpl-2c8d64d045f46ce1' retired (steps): 256 tok in 7.4 s — prefill 36 tok (0 cached) in 238 ms; decode 255 tok / 162 passes in 7.2 s: 35.4 tok/s, 28.2 ms/tok, 44 ms/pass, 1.57 tok/pass, accept p1 57 %
2026-09-22 02:43:37.874 INFO  sched: request 'chatcmpl-2c8d64d045f46ce2' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 760
2026-09-22 02:43:37.990 INFO  sched: request 'chatcmpl-2c8d64d045f46ce3' admitted to slot 1 (reserve 5 blocks; pool 32/4096 blocks in use) — first token 760
2026-09-22 02:43:40.417 INFO  stats: rank 1 | 10.0 s | decode 67.8 tok/s, 14.2 ms/tok, 45.2 ms/step (214 steps / 680 tok, 97 % of wall) | mtp 1.66 tok/step/req, accept p1 65 % | prefill 2 prompts / 16 tok, 2 tok/s, 9.65 ms/tok, 77 ms avg (2 % of wall), 56 tok cached (2/2 hits) | live 2, queued 0 | pool 33/4096 blocks (1 %) | prefix cache 8/27 entries
2026-09-22 02:43:44.799 INFO  sched: request 'chatcmpl-2c8d64d045f46ce2' retired (steps): 256 tok in 6.9 s — prefill 36 tok (28 cached) in 77 ms; decode 255 tok / 146 passes in 6.8 s: 37.2 tok/s, 26.9 ms/tok, 47 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:43:45.420 INFO  sched: request 'chatcmpl-2c8d64d045f46ce3' retired (steps): 256 tok in 7.4 s — prefill 36 tok (28 cached) in 77 ms; decode 255 tok / 162 passes in 7.4 s: 34.7 tok/s, 28.8 ms/tok, 45 ms/pass, 1.57 tok/pass, accept p1 57 %
2026-09-22 02:43:45.519 INFO  sched: request 'chatcmpl-2c8d64d045f46ce4' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 760
2026-09-22 02:43:45.634 INFO  sched: request 'chatcmpl-2c8d64d045f46ce5' admitted to slot 1 (reserve 5 blocks; pool 32/4096 blocks in use) — first token 760
2026-09-22 02:43:50.420 INFO  stats: rank 1 | 10.0 s | decode 67.7 tok/s, 14.3 ms/tok, 45.4 ms/step (213 steps / 677 tok, 97 % of wall) | mtp 1.66 tok/step/req, accept p1 65 % | prefill 2 prompts / 16 tok, 2 tok/s, 9.62 ms/tok, 77 ms avg (2 % of wall), 56 tok cached (2/2 hits) | live 2, queued 0 | pool 32/4096 blocks (1 %) | prefix cache 8/27 entries
2026-09-22 02:43:52.443 INFO  sched: request 'chatcmpl-2c8d64d045f46ce4' retired (steps): 256 tok in 6.9 s — prefill 36 tok (28 cached) in 77 ms; decode 255 tok / 146 passes in 6.8 s: 37.2 tok/s, 26.9 ms/tok, 47 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:43:53.065 INFO  sched: request 'chatcmpl-2c8d64d045f46ce5' retired (steps): 256 tok in 7.4 s — prefill 36 tok (28 cached) in 77 ms; decode 255 tok / 162 passes in 7.4 s: 34.7 tok/s, 28.8 ms/tok, 45 ms/pass, 1.57 tok/pass, accept p1 57 %
2026-09-22 02:43:53.330 INFO  sched: request 'chatcmpl-2c8d64d045f46ce6' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 11 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 02:43:53.330 INFO  sched: request 'chatcmpl-2c8d64d045f46ce6' admitted to slot 0 (reserve 5 blocks; pool 27/4096 blocks in use) — first token 760
2026-09-22 02:43:53.597 INFO  sched: request 'chatcmpl-2c8d64d045f46ce7' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 3 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 02:43:53.597 INFO  sched: request 'chatcmpl-2c8d64d045f46ce7' admitted to slot 1 (reserve 5 blocks; pool 34/4096 blocks in use) — first token 13962
2026-09-22 02:43:53.878 INFO  sched: request 'chatcmpl-2c8d64d045f46ce8' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 24) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:43:53.878 INFO  sched: request 'chatcmpl-2c8d64d045f46ce8' admitted to slot 2 (reserve 5 blocks; pool 41/4096 blocks in use) — first token 760
2026-09-22 02:43:54.171 INFO  sched: request 'chatcmpl-2c8d64d045f46ce9' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 24) shares the first 5 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 02:43:54.171 INFO  sched: request 'chatcmpl-2c8d64d045f46ce9' admitted to slot 3 (reserve 5 blocks; pool 48/4096 blocks in use) — first token 760
