2026-09-22 09:12:00.230 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:12:31.052 INFO  allreduce: rank 3 seq 13 ready after 22.7us
2026-09-22 09:12:31.052 INFO  allreduce: rank 3 seq 13 done status=0 after 84.2us
2026-09-22 09:12:31.052 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-22 09:12:31.052 INFO  allreduce: rank 3 seq 14 ready after 19.7us
2026-09-22 09:12:31.052 INFO  allreduce: rank 3 seq 14 done status=0 after 80.8us
2026-09-22 09:12:31.053 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-22 09:12:31.053 INFO  allreduce: rank 3 seq 15 ready after 21.4us
2026-09-22 09:12:31.053 INFO  allreduce: rank 3 seq 15 done status=0 after 79.2us
2026-09-22 09:12:31.053 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-22 09:12:31.053 INFO  allreduce: rank 3 seq 16 ready after 21.6us
2026-09-22 09:12:31.053 INFO  allreduce: rank 3 seq 16 done status=0 after 80.9us
2026-09-22 09:12:31.170 INFO  bus graph era: variant 0 recorded with 162 collective node(s)
2026-09-22 09:12:31.170 INFO  rank 3: graph variant 0 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.175 INFO  rank 3: graph variant 0 instantiated — 17.1 MiB of device memory (1.3 GiB free)
2026-09-22 09:12:31.177 INFO  bus graph era: variant 1 recorded with 162 collective node(s)
2026-09-22 09:12:31.177 INFO  rank 3: graph variant 1 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.182 INFO  rank 3: graph variant 1 instantiated — 18.3 MiB of device memory (1.3 GiB free)
2026-09-22 09:12:31.182 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 09:12:31.184 INFO  bus graph era: variant 16 recorded with 162 collective node(s)
2026-09-22 09:12:31.185 INFO  rank 3: graph variant 16 shape: 2493 nodes, 2730 edges: kernel 2493 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.189 INFO  rank 3: graph variant 16 instantiated — 15.9 MiB of device memory (1.3 GiB free)
2026-09-22 09:12:31.191 INFO  bus graph era: variant 17 recorded with 162 collective node(s)
2026-09-22 09:12:31.191 INFO  rank 3: graph variant 17 shape: 2493 nodes, 2730 edges: kernel 2493 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.197 INFO  rank 3: graph variant 17 instantiated — 25.1 MiB of device memory (1.3 GiB free)
2026-09-22 09:12:31.197 INFO  rank 3: serving row-batched graph variants 16/17 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:12:31.199 INFO  bus graph era: variant 18 recorded with 162 collective node(s)
2026-09-22 09:12:31.199 INFO  rank 3: graph variant 18 shape: 2719 nodes, 2956 edges: kernel 2719 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.208 INFO  rank 3: graph variant 18 instantiated — 35.9 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:31.210 INFO  bus graph era: variant 19 recorded with 162 collective node(s)
2026-09-22 09:12:31.210 INFO  rank 3: graph variant 19 shape: 2719 nodes, 2956 edges: kernel 2719 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.219 INFO  rank 3: graph variant 19 instantiated — 30.8 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:31.219 INFO  rank 3: serving row-batched graph variants 18/19 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:12:31.220 INFO  bus graph era: variant 20 recorded with 162 collective node(s)
2026-09-22 09:12:31.221 INFO  rank 3: graph variant 20 shape: 2720 nodes, 2957 edges: kernel 2720 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.230 INFO  rank 3: graph variant 20 instantiated — 35.4 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:31.231 INFO  bus graph era: variant 21 recorded with 162 collective node(s)
2026-09-22 09:12:31.232 INFO  rank 3: graph variant 21 shape: 2720 nodes, 2957 edges: kernel 2720 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.240 INFO  rank 3: graph variant 21 instantiated — 33.8 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:31.240 INFO  rank 3: serving row-batched graph variants 20/21 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:12:31.242 INFO  bus graph era: variant 22 recorded with 162 collective node(s)
2026-09-22 09:12:31.242 INFO  rank 3: graph variant 22 shape: 3081 nodes, 3318 edges: kernel 3081 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.252 INFO  rank 3: graph variant 22 instantiated — 35.4 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:31.254 INFO  bus graph era: variant 23 recorded with 162 collective node(s)
2026-09-22 09:12:31.254 INFO  rank 3: graph variant 23 shape: 3081 nodes, 3318 edges: kernel 3081 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.263 INFO  rank 3: graph variant 23 instantiated — 36.6 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:31.264 INFO  rank 3: serving row-batched graph variants 22/23 captured for 6 slots x 2 rows = 12 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:12:31.266 INFO  bus graph era: variant 24 recorded with 162 collective node(s)
2026-09-22 09:12:31.266 INFO  rank 3: graph variant 24 shape: 3308 nodes, 3545 edges: kernel 3308 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.276 INFO  rank 3: graph variant 24 instantiated — 42.0 MiB of device memory (1.0 GiB free)
2026-09-22 09:12:31.278 INFO  bus graph era: variant 25 recorded with 162 collective node(s)
2026-09-22 09:12:31.279 INFO  rank 3: graph variant 25 shape: 3308 nodes, 3545 edges: kernel 3308 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.289 INFO  rank 3: graph variant 25 instantiated — 37.8 MiB of device memory (1.0 GiB free)
2026-09-22 09:12:31.289 INFO  rank 3: serving row-batched graph variants 24/25 captured for 8 slots x 2 rows = 16 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:12:31.396 INFO  bus graph era: variant 2 recorded with 162 collective node(s)
2026-09-22 09:12:31.397 INFO  rank 3: graph variant 2 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.404 INFO  rank 3: graph variant 2 instantiated — 28.8 MiB of device memory (1.0 GiB free)
2026-09-22 09:12:31.406 INFO  bus graph era: variant 3 recorded with 162 collective node(s)
2026-09-22 09:12:31.406 INFO  rank 3: graph variant 3 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.414 INFO  rank 3: graph variant 3 instantiated — 32.6 MiB of device memory (0.9 GiB free)
2026-09-22 09:12:31.414 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 09:12:31.522 INFO  bus graph era: variant 4 recorded with 162 collective node(s)
2026-09-22 09:12:31.522 INFO  rank 3: graph variant 4 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.531 INFO  rank 3: graph variant 4 instantiated — 33.2 MiB of device memory (0.9 GiB free)
2026-09-22 09:12:31.532 INFO  bus graph era: variant 5 recorded with 162 collective node(s)
2026-09-22 09:12:31.533 INFO  rank 3: graph variant 5 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.540 INFO  rank 3: graph variant 5 instantiated — 28.8 MiB of device memory (0.9 GiB free)
2026-09-22 09:12:31.540 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 09:12:31.646 INFO  bus graph era: variant 6 recorded with 162 collective node(s)
2026-09-22 09:12:31.646 INFO  rank 3: graph variant 6 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.655 INFO  rank 3: graph variant 6 instantiated — 17592186044277.0 MiB of device memory (1.0 GiB free)
2026-09-22 09:12:31.657 INFO  bus graph era: variant 7 recorded with 162 collective node(s)
2026-09-22 09:12:31.657 INFO  rank 3: graph variant 7 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.665 INFO  rank 3: graph variant 7 instantiated — 27.9 MiB of device memory (1.3 GiB free)
2026-09-22 09:12:31.665 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 09:12:31.771 INFO  bus graph era: variant 8 recorded with 162 collective node(s)
2026-09-22 09:12:31.771 INFO  rank 3: graph variant 8 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.779 INFO  rank 3: graph variant 8 instantiated — 31.1 MiB of device memory (1.3 GiB free)
2026-09-22 09:12:31.781 INFO  bus graph era: variant 9 recorded with 162 collective node(s)
2026-09-22 09:12:31.781 INFO  rank 3: graph variant 9 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.789 INFO  rank 3: graph variant 9 instantiated — 32.1 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:31.789 INFO  rank 3: serving scalar graph variants 8/9 captured for request slot 4 (2 rows, MTP)
2026-09-22 09:12:31.895 INFO  bus graph era: variant 10 recorded with 162 collective node(s)
2026-09-22 09:12:31.895 INFO  rank 3: graph variant 10 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.903 INFO  rank 3: graph variant 10 instantiated — 30.8 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:31.904 INFO  bus graph era: variant 11 recorded with 162 collective node(s)
2026-09-22 09:12:31.905 INFO  rank 3: graph variant 11 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:31.913 INFO  rank 3: graph variant 11 instantiated — 32.4 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:31.913 INFO  rank 3: serving scalar graph variants 10/11 captured for request slot 5 (2 rows, MTP)
2026-09-22 09:12:32.020 INFO  bus graph era: variant 12 recorded with 162 collective node(s)
2026-09-22 09:12:32.020 INFO  rank 3: graph variant 12 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:32.028 INFO  rank 3: graph variant 12 instantiated — 30.6 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:32.029 INFO  bus graph era: variant 13 recorded with 162 collective node(s)
2026-09-22 09:12:32.029 INFO  rank 3: graph variant 13 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:32.038 INFO  rank 3: graph variant 13 instantiated — 31.7 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:32.038 INFO  rank 3: serving scalar graph variants 12/13 captured for request slot 6 (2 rows, MTP)
2026-09-22 09:12:32.145 INFO  bus graph era: variant 14 recorded with 162 collective node(s)
2026-09-22 09:12:32.145 INFO  rank 3: graph variant 14 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:32.154 INFO  rank 3: graph variant 14 instantiated — 32.7 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:32.155 INFO  bus graph era: variant 15 recorded with 162 collective node(s)
2026-09-22 09:12:32.156 INFO  rank 3: graph variant 15 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:32.166 INFO  rank 3: graph variant 15 instantiated — 28.6 MiB of device memory (1.0 GiB free)
2026-09-22 09:12:32.166 INFO  rank 3: serving scalar graph variants 14/15 captured for request slot 7 (2 rows, MTP)
2026-09-22 09:12:32.166 INFO  rank 3: warm capture complete — 8 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots, 8 slots recorded before the first request
2026-09-22 09:12:32.166 INFO  memory ledger: rank 3 after the warm capture — rss 1.94 GiB (anon 1.16, shmem 0.13, file 0.65; locked 14.15); device free 1.05 GiB, node available 3.89 GiB
2026-09-22 09:12:32.166 INFO  rank 3: graph variants warm-captured in 1.61s
2026-09-22 09:12:32.166 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-22 09:12:34.253 INFO  sched: request 'chatcmpl-8a1e3904842c96e2' prefix cache miss — 3 cut(s), the cache is empty
2026-09-22 09:12:34.253 INFO  sched: request 'chatcmpl-8a1e3904842c96e2' admitted to slot 0 (reserve 1 blocks; pool 2/960 blocks in use) — first token 785
2026-09-22 09:12:36.296 INFO  sched: request 'chatcmpl-8a1e3904842c96e2' retired (steps): 64 tok in 2.0 s — prefill 62 tok (0 cached) in 928 ms; decode 63 tok / 32 passes in 1.1 s: 56.5 tok/s, 17.7 ms/tok, 35 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 09:12:37.064 INFO  sched: request 'chatcmpl-8a1e3904842c96e3' prefix cache miss — 3 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 09:12:37.064 INFO  sched: request 'chatcmpl-8a1e3904842c96e3' admitted to slot 0 (reserve 3 blocks; pool 6/960 blocks in use) — first token 785
2026-09-22 09:12:42.376 INFO  stats: rank 3 | 10.0 s | decode 22.1 tok/s, 32.6 ms/tok, 62.4 ms/step (116 steps / 222 tok, 72 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 2 prompts / 99 tok, 10 tok/s, 16.85 ms/tok, 834 ms avg (17 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/960 blocks (1 %) | prefix cache 3/4096 entries
2026-09-22 09:12:45.662 INFO  sched: request 'chatcmpl-8a1e3904842c96e3' retired (steps): 256 tok in 8.6 s — prefill 37 tok (0 cached) in 740 ms; decode 255 tok / 136 passes in 7.9 s: 32.4 tok/s, 30.8 ms/tok, 58 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:12:45.787 INFO  sched: request 'chatcmpl-8a1e3904842c96e4' admitted to slot 0 (reserve 3 blocks; pool 9/960 blocks in use) — first token 785
2026-09-22 09:12:52.435 INFO  stats: rank 3 | 10.1 s | decode 29.4 tok/s, 33.0 ms/tok, 62.2 ms/step (157 steps / 296 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.94 ms/tok, 98 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 10/960 blocks (1 %) | prefix cache 4/4096 entries
