2026-09-22 09:12:12.427 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:12:12.807 INFO  serve: request context limit 122880 tokens (the 122880-token K/V pool from engine.kv_capacity 122880; this family states no positional ceiling of its own)
2026-09-22 09:12:12.807 INFO  rank 1: prefix cache plan — 1 GiB budget, 4096 slots of 0.012 MiB, 0.047 GiB allocated; cached K/V blocks share the 122880-token pool
2026-09-22 09:12:12.971 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 09:12:12.980 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 09:12:13.079 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 09:12:13.309 INFO  bus: globaltimer offset 6837912754 ns (+-2 us)
2026-09-22 09:12:13.331 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 09:12:13.335 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 09:12:14.437 INFO  bus: rank 1 up — 3 peer(s) x 2 lane(s), lat 8x196608B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 09:12:14.437 INFO  rank 1: boundary reducer host-driven
2026-09-22 09:12:14.467 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 09:12:14.570 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 09:12:14.570 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 09:12:14.701 INFO  rank 1: memory plan for a 122880-token context — model weights (resident, packed bf16 matrices released) 96.32 GiB; bf16 decode packing (12-bit companions) 1.27 GiB; bf16 prefill expansion scratch 0.05 GiB; gemm workspace (at least) 0.06 GiB; dsa cache pool (latent bf16 + rope keys on every layer, fp8 index caches on the indexed layers) 10.75 GiB; dsa scratch (projections, selection, attention, the prefill dot tiles) 0.22 GiB; rotary table (bf16 cos/sin per position) 0.01 GiB; activations (session core, residual, block io, dense scratch, route staging) 0.44 GiB (0.01 GiB pinned); moe scratch (routed slots, shared expert, graph tables) 0.75 GiB (0.01 GiB pinned); draft block (gathered hidden, the fused input, its residual, the sharded embedding's rows) 0.12 GiB; prefix cache 0.05 GiB; engine 0.07 GiB
2026-09-22 09:12:14.701 INFO  rank 1: memory plan total 110.11 GiB (109.97 GiB device + 0.14 GiB pinned) + 4.00 GiB headroom against 116.75 GiB free (device free 108.77 GiB of 121.69 GiB, host available 116.75 GiB)
2026-09-22 09:12:14.701 INFO  memory ledger: rank 1 after the plan check — rss 1.16 GiB (anon 0.41, shmem 0.11, file 0.64; locked 14.17); device free 108.77 GiB, node available 116.75 GiB
2026-09-22 09:12:14.701 INFO  memory ledger: rank 1 after the bus — rss 1.16 GiB (anon 0.41, shmem 0.11, file 0.64; locked 14.17); device free 108.77 GiB, node available 116.75 GiB
2026-09-22 09:12:15.221 INFO  glm_dsa loader: rank 1 resident footprint 98.0 GiB; device free 108.7 of 121.7 GiB, host available 116.7 GiB
2026-09-22 09:12:16.052 INFO  glm_dsa loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/6ee138872b1f659a.img — 79/79 layers present, direct I/O
2026-09-22 09:12:16.068 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 09:12:16.068 INFO  memory ledger: glm_dsa: loader opened — rss 2.72 GiB (anon 0.48, shmem 1.57, file 0.67; locked 14.17); device free 106.74 GiB, node available 114.72 GiB
2026-09-22 09:12:16.832 INFO  memory ledger: glm_dsa: globals resident — rss 3.61 GiB (anon 0.48, shmem 1.57, file 1.55; locked 14.17); device free 105.41 GiB, node available 114.28 GiB
2026-09-22 09:12:31.661 INFO  rank 1 bf12: 89 decode matrices packed (1.65 GiB of bf16 -> 1.24 GiB, 163739 escapes, widest row 12, 0 rows kept raw; 0 matrices kept bf16) in 1.0 s
2026-09-22 09:12:31.661 INFO  rank 1 bf12: 89 of them released their bf16 bytes (1.71 GiB returned; prefill expands through a 48 MiB scratch)
2026-09-22 09:12:31.997 INFO  glm_dsa loader: rank 1 resident load complete — released 79 shard mappings (398.1 GiB) and evicted their page cache, freed the 1.46 GiB pinned staging mirror; image: 79 layers restored, 0 captured
2026-09-22 09:12:32.042 INFO  memory ledger: glm_dsa: layers resident, sources released — rss 1.22 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 8.79 GiB, node available 16.73 GiB
2026-09-22 09:12:32.629 INFO  memory ledger: glm_dsa: arena, pool and scratch — rss 1.23 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 1.49 GiB, node available 6.09 GiB
2026-09-22 09:12:32.682 INFO  memory ledger: rank 1 after the model — rss 1.24 GiB (anon 0.47, shmem 0.12, file 0.64; locked 14.16); device free 1.24 GiB, node available 5.84 GiB
2026-09-22 09:12:32.682 INFO  rank 1: model constructed in 18.0s (resident, 8 request slots, 122880-token pool in bf16, 2048-row forwards)
2026-09-22 09:12:32.682 INFO  rank 1: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.00 GiB asked)
2026-09-22 09:12:32.686 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (16 rows x 4 ranks in a 196608-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 09:12:42.771 INFO  memory ledger: rank 1 after the graph engine — rss 1.24 GiB (anon 0.47, shmem 0.12, file 0.64; locked 14.16); device free 1.15 GiB, node available 5.76 GiB
2026-09-22 09:12:42.775 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 09:12:42.775 INFO  allreduce: rank 1 seq 1 launched (3 peers)
2026-09-22 09:12:42.775 INFO  allreduce: rank 1 seq 1 ready after 45.5us
2026-09-22 09:12:42.775 INFO  allreduce: rank 1 seq 1 done status=0 after 160.9us
2026-09-22 09:12:43.044 INFO  allreduce: rank 1 seq 2 launched (3 peers)
2026-09-22 09:12:43.044 INFO  allreduce: rank 1 seq 2 ready after 27.7us
2026-09-22 09:12:43.176 INFO  allreduce: rank 1 seq 2 done status=0 after 131283.3us
2026-09-22 09:12:43.176 INFO  allreduce: rank 1 seq 3 launched (3 peers)
2026-09-22 09:12:43.176 INFO  allreduce: rank 1 seq 3 ready after 21.5us
2026-09-22 09:12:43.176 INFO  allreduce: rank 1 seq 3 done status=0 after 67.5us
2026-09-22 09:12:43.177 INFO  allreduce: rank 1 seq 4 launched (3 peers)
2026-09-22 09:12:43.177 INFO  allreduce: rank 1 seq 4 ready after 20.5us
2026-09-22 09:12:43.177 INFO  allreduce: rank 1 seq 4 done status=0 after 86.3us
2026-09-22 09:12:43.178 INFO  allreduce: rank 1 seq 5 launched (3 peers)
2026-09-22 09:12:43.178 INFO  allreduce: rank 1 seq 5 ready after 20.3us
2026-09-22 09:12:43.178 INFO  allreduce: rank 1 seq 5 done status=0 after 77.9us
2026-09-22 09:12:43.179 INFO  allreduce: rank 1 seq 6 launched (3 peers)
2026-09-22 09:12:43.179 INFO  allreduce: rank 1 seq 6 ready after 20.7us
2026-09-22 09:12:43.179 INFO  allreduce: rank 1 seq 6 done status=0 after 66.5us
2026-09-22 09:12:43.179 INFO  allreduce: rank 1 seq 7 launched (3 peers)
2026-09-22 09:12:43.179 INFO  allreduce: rank 1 seq 7 ready after 21.9us
2026-09-22 09:12:43.179 INFO  allreduce: rank 1 seq 7 done status=0 after 86.7us
2026-09-22 09:12:43.218 INFO  allreduce: rank 1 seq 8 launched (3 peers)
2026-09-22 09:12:43.218 INFO  allreduce: rank 1 seq 8 ready after 25.9us
2026-09-22 09:12:43.233 INFO  allreduce: rank 1 seq 8 done status=0 after 14848.0us
2026-09-22 09:12:43.268 INFO  allreduce: rank 1 seq 9 launched (3 peers)
2026-09-22 09:12:43.268 INFO  allreduce: rank 1 seq 9 ready after 25.0us
2026-09-22 09:12:43.268 INFO  allreduce: rank 1 seq 9 done status=0 after 240.3us
2026-09-22 09:12:43.269 INFO  allreduce: rank 1 seq 10 launched (3 peers)
2026-09-22 09:12:43.269 INFO  allreduce: rank 1 seq 10 ready after 20.0us
2026-09-22 09:12:43.269 INFO  allreduce: rank 1 seq 10 done status=0 after 87.0us
2026-09-22 09:12:43.269 INFO  allreduce: rank 1 seq 11 launched (3 peers)
2026-09-22 09:12:43.269 INFO  allreduce: rank 1 seq 11 ready after 21.6us
2026-09-22 09:12:43.269 INFO  allreduce: rank 1 seq 11 done status=0 after 68.1us
2026-09-22 09:12:43.270 INFO  allreduce: rank 1 seq 12 launched (3 peers)
2026-09-22 09:12:43.270 INFO  allreduce: rank 1 seq 12 ready after 19.9us
2026-09-22 09:12:43.270 INFO  allreduce: rank 1 seq 12 done status=0 after 69.9us
2026-09-22 09:12:43.270 INFO  allreduce: rank 1 seq 13 launched (3 peers)
2026-09-22 09:12:43.270 INFO  allreduce: rank 1 seq 13 ready after 22.3us
2026-09-22 09:12:43.270 INFO  allreduce: rank 1 seq 13 done status=0 after 67.6us
2026-09-22 09:12:43.271 INFO  allreduce: rank 1 seq 14 launched (3 peers)
2026-09-22 09:12:43.271 INFO  allreduce: rank 1 seq 14 ready after 19.7us
2026-09-22 09:12:43.271 INFO  allreduce: rank 1 seq 14 done status=0 after 65.5us
2026-09-22 09:12:43.272 INFO  allreduce: rank 1 seq 15 launched (3 peers)
2026-09-22 09:12:43.272 INFO  allreduce: rank 1 seq 15 ready after 21.5us
2026-09-22 09:12:43.272 INFO  allreduce: rank 1 seq 15 done status=0 after 67.9us
2026-09-22 09:12:43.272 INFO  allreduce: rank 1 seq 16 launched (3 peers)
2026-09-22 09:12:43.272 INFO  allreduce: rank 1 seq 16 ready after 20.6us
2026-09-22 09:12:43.272 INFO  allreduce: rank 1 seq 16 done status=0 after 66.1us
2026-09-22 09:12:43.389 INFO  bus graph era: variant 0 recorded with 162 collective node(s)
2026-09-22 09:12:43.389 INFO  rank 1: graph variant 0 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.394 INFO  rank 1: graph variant 0 instantiated — 15.4 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:43.396 INFO  bus graph era: variant 1 recorded with 162 collective node(s)
2026-09-22 09:12:43.396 INFO  rank 1: graph variant 1 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.401 INFO  rank 1: graph variant 1 instantiated — 18.6 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:43.401 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 09:12:43.403 INFO  bus graph era: variant 16 recorded with 162 collective node(s)
2026-09-22 09:12:43.403 INFO  rank 1: graph variant 16 shape: 2493 nodes, 2730 edges: kernel 2493 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.408 INFO  rank 1: graph variant 16 instantiated — 16.2 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:43.409 INFO  bus graph era: variant 17 recorded with 162 collective node(s)
2026-09-22 09:12:43.410 INFO  rank 1: graph variant 17 shape: 2493 nodes, 2730 edges: kernel 2493 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.416 INFO  rank 1: graph variant 17 instantiated — 28.3 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:43.416 INFO  rank 1: serving row-batched graph variants 16/17 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:12:43.418 INFO  bus graph era: variant 18 recorded with 162 collective node(s)
2026-09-22 09:12:43.418 INFO  rank 1: graph variant 18 shape: 2719 nodes, 2956 edges: kernel 2719 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.426 INFO  rank 1: graph variant 18 instantiated — 36.4 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:43.428 INFO  bus graph era: variant 19 recorded with 162 collective node(s)
2026-09-22 09:12:43.428 INFO  rank 1: graph variant 19 shape: 2719 nodes, 2956 edges: kernel 2719 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.436 INFO  rank 1: graph variant 19 instantiated — 30.4 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:43.436 INFO  rank 1: serving row-batched graph variants 18/19 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:12:43.437 INFO  bus graph era: variant 20 recorded with 162 collective node(s)
2026-09-22 09:12:43.438 INFO  rank 1: graph variant 20 shape: 2720 nodes, 2957 edges: kernel 2720 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.446 INFO  rank 1: graph variant 20 instantiated — 35.9 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:43.448 INFO  bus graph era: variant 21 recorded with 162 collective node(s)
2026-09-22 09:12:43.448 INFO  rank 1: graph variant 21 shape: 2720 nodes, 2957 edges: kernel 2720 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.455 INFO  rank 1: graph variant 21 instantiated — 33.7 MiB of device memory (1.0 GiB free)
2026-09-22 09:12:43.455 INFO  rank 1: serving row-batched graph variants 20/21 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:12:43.457 INFO  bus graph era: variant 22 recorded with 162 collective node(s)
2026-09-22 09:12:43.458 INFO  rank 1: graph variant 22 shape: 3081 nodes, 3318 edges: kernel 3081 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.465 INFO  rank 1: graph variant 22 instantiated — 35.8 MiB of device memory (1.0 GiB free)
2026-09-22 09:12:43.467 INFO  bus graph era: variant 23 recorded with 162 collective node(s)
2026-09-22 09:12:43.468 INFO  rank 1: graph variant 23 shape: 3081 nodes, 3318 edges: kernel 3081 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.476 INFO  rank 1: graph variant 23 instantiated — 36.7 MiB of device memory (1.0 GiB free)
2026-09-22 09:12:43.476 INFO  rank 1: serving row-batched graph variants 22/23 captured for 6 slots x 2 rows = 12 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:12:43.478 INFO  bus graph era: variant 24 recorded with 162 collective node(s)
2026-09-22 09:12:43.479 INFO  rank 1: graph variant 24 shape: 3308 nodes, 3545 edges: kernel 3308 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.487 INFO  rank 1: graph variant 24 instantiated — 37.6 MiB of device memory (0.9 GiB free)
2026-09-22 09:12:43.489 INFO  bus graph era: variant 25 recorded with 162 collective node(s)
2026-09-22 09:12:43.490 INFO  rank 1: graph variant 25 shape: 3308 nodes, 3545 edges: kernel 3308 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.499 INFO  rank 1: graph variant 25 instantiated — 38.1 MiB of device memory (0.9 GiB free)
2026-09-22 09:12:43.499 INFO  rank 1: serving row-batched graph variants 24/25 captured for 8 slots x 2 rows = 16 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:12:43.615 INFO  bus graph era: variant 2 recorded with 162 collective node(s)
2026-09-22 09:12:43.615 INFO  rank 1: graph variant 2 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.622 INFO  rank 1: graph variant 2 instantiated — 29.3 MiB of device memory (0.9 GiB free)
2026-09-22 09:12:43.624 INFO  bus graph era: variant 3 recorded with 162 collective node(s)
2026-09-22 09:12:43.624 INFO  rank 1: graph variant 3 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.632 INFO  rank 1: graph variant 3 instantiated — 17592186044351.6 MiB of device memory (0.9 GiB free)
2026-09-22 09:12:43.632 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 09:12:43.741 INFO  bus graph era: variant 4 recorded with 162 collective node(s)
2026-09-22 09:12:43.741 INFO  rank 1: graph variant 4 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.749 INFO  rank 1: graph variant 4 instantiated — 33.6 MiB of device memory (1.3 GiB free)
2026-09-22 09:12:43.750 INFO  bus graph era: variant 5 recorded with 162 collective node(s)
2026-09-22 09:12:43.751 INFO  rank 1: graph variant 5 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.758 INFO  rank 1: graph variant 5 instantiated — 28.4 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:43.758 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 09:12:43.865 INFO  bus graph era: variant 6 recorded with 162 collective node(s)
2026-09-22 09:12:43.865 INFO  rank 1: graph variant 6 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.873 INFO  rank 1: graph variant 6 instantiated — 35.4 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:43.875 INFO  bus graph era: variant 7 recorded with 162 collective node(s)
2026-09-22 09:12:43.875 INFO  rank 1: graph variant 7 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.881 INFO  rank 1: graph variant 7 instantiated — 28.5 MiB of device memory (1.2 GiB free)
2026-09-22 09:12:43.881 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 09:12:43.990 INFO  bus graph era: variant 8 recorded with 162 collective node(s)
2026-09-22 09:12:43.990 INFO  rank 1: graph variant 8 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:43.997 INFO  rank 1: graph variant 8 instantiated — 32.0 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:43.998 INFO  bus graph era: variant 9 recorded with 162 collective node(s)
2026-09-22 09:12:43.999 INFO  rank 1: graph variant 9 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:44.006 INFO  rank 1: graph variant 9 instantiated — 32.1 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:44.006 INFO  rank 1: serving scalar graph variants 8/9 captured for request slot 4 (2 rows, MTP)
2026-09-22 09:12:44.114 INFO  bus graph era: variant 10 recorded with 162 collective node(s)
2026-09-22 09:12:44.114 INFO  rank 1: graph variant 10 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:44.121 INFO  rank 1: graph variant 10 instantiated — 30.1 MiB of device memory (1.1 GiB free)
2026-09-22 09:12:44.123 INFO  bus graph era: variant 11 recorded with 162 collective node(s)
2026-09-22 09:12:44.123 INFO  rank 1: graph variant 11 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:44.131 INFO  rank 1: graph variant 11 instantiated — 32.3 MiB of device memory (1.0 GiB free)
2026-09-22 09:12:44.131 INFO  rank 1: serving scalar graph variants 10/11 captured for request slot 5 (2 rows, MTP)
2026-09-22 09:12:44.238 INFO  bus graph era: variant 12 recorded with 162 collective node(s)
2026-09-22 09:12:44.239 INFO  rank 1: graph variant 12 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:44.246 INFO  rank 1: graph variant 12 instantiated — 30.5 MiB of device memory (1.0 GiB free)
2026-09-22 09:12:44.247 INFO  bus graph era: variant 13 recorded with 162 collective node(s)
2026-09-22 09:12:44.248 INFO  rank 1: graph variant 13 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:44.256 INFO  rank 1: graph variant 13 instantiated — 32.8 MiB of device memory (1.0 GiB free)
2026-09-22 09:12:44.256 INFO  rank 1: serving scalar graph variants 12/13 captured for request slot 6 (2 rows, MTP)
2026-09-22 09:12:44.364 INFO  bus graph era: variant 14 recorded with 162 collective node(s)
2026-09-22 09:12:44.364 INFO  rank 1: graph variant 14 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:44.372 INFO  rank 1: graph variant 14 instantiated — 33.3 MiB of device memory (0.9 GiB free)
2026-09-22 09:12:44.374 INFO  bus graph era: variant 15 recorded with 162 collective node(s)
2026-09-22 09:12:44.374 INFO  rank 1: graph variant 15 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 09:12:44.383 INFO  rank 1: graph variant 15 instantiated — 30.6 MiB of device memory (0.9 GiB free)
2026-09-22 09:12:44.383 INFO  rank 1: serving scalar graph variants 14/15 captured for request slot 7 (2 rows, MTP)
2026-09-22 09:12:44.383 INFO  rank 1: warm capture complete — 8 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots, 8 slots recorded before the first request
2026-09-22 09:12:44.383 INFO  memory ledger: rank 1 after the warm capture — rss 1.94 GiB (anon 1.16, shmem 0.13, file 0.65; locked 14.15); device free 0.92 GiB, node available 3.84 GiB
2026-09-22 09:12:44.383 INFO  rank 1: graph variants warm-captured in 1.61s
2026-09-22 09:12:44.384 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 09:12:46.472 INFO  sched: request 'chatcmpl-8a1e3904842c96e2' prefix cache miss — 3 cut(s), the cache is empty
2026-09-22 09:12:46.472 INFO  sched: request 'chatcmpl-8a1e3904842c96e2' admitted to slot 0 (reserve 1 blocks; pool 2/960 blocks in use) — first token 785
2026-09-22 09:12:48.515 INFO  sched: request 'chatcmpl-8a1e3904842c96e2' retired (steps): 64 tok in 2.0 s — prefill 62 tok (0 cached) in 928 ms; decode 63 tok / 32 passes in 1.1 s: 56.4 tok/s, 17.7 ms/tok, 35 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 09:12:49.283 INFO  sched: request 'chatcmpl-8a1e3904842c96e3' prefix cache miss — 3 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 09:12:49.283 INFO  sched: request 'chatcmpl-8a1e3904842c96e3' admitted to slot 0 (reserve 3 blocks; pool 6/960 blocks in use) — first token 785
2026-09-22 09:12:54.595 INFO  stats: rank 1 | 10.0 s | decode 22.1 tok/s, 32.6 ms/tok, 62.3 ms/step (116 steps / 222 tok, 72 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 2 prompts / 99 tok, 10 tok/s, 16.84 ms/tok, 834 ms avg (17 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/960 blocks (1 %) | prefix cache 3/4096 entries
2026-09-22 09:12:57.882 INFO  sched: request 'chatcmpl-8a1e3904842c96e3' retired (steps): 256 tok in 8.6 s — prefill 37 tok (0 cached) in 740 ms; decode 255 tok / 136 passes in 7.9 s: 32.4 tok/s, 30.8 ms/tok, 58 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:12:58.007 INFO  sched: request 'chatcmpl-8a1e3904842c96e4' admitted to slot 0 (reserve 3 blocks; pool 9/960 blocks in use) — first token 785
2026-09-22 09:13:04.655 INFO  stats: rank 1 | 10.1 s | decode 29.4 tok/s, 33.0 ms/tok, 62.2 ms/step (157 steps / 296 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.61 ms/tok, 97 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 10/960 blocks (1 %) | prefix cache 4/4096 entries
