2026-09-22 03:29:59.135 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:30:00.335 INFO  bus: rank 1 up — 1 peer(s) x 2 lane(s), lat 8x163840B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 03:30:00.335 INFO  rank 1: boundary reducer host-driven
2026-09-22 03:30:00.438 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14482 MiB)
2026-09-22 03:30:00.438 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 03:30:00.440 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 03:30:00.636 INFO  rank 1: memory plan for a 524288-token context — model weights (resident; the n-gram table mmap'ed from the checkpoint) 36.50 GiB; loader staging (pinned host, freed when the last layer is resident) 1.52 GiB (1.52 GiB pinned); gemm workspace (at least) 0.06 GiB; dense fp8 prefill bridge (the largest dense matrix in BF16) 0.03 GiB; n-gram table staging (pinned; the table mmap'ed from the checkpoint) 0.00 GiB (0.00 GiB pinned); request slot state (GDN recurrent/conv, PLE conv, context) 0.11 GiB; spec snapshot rows 0.43 GiB; kv cache pool (K/V bf16, compressed index keys, rings) 7.01 GiB; activations (hyper state, rows, head) 1.02 GiB (0.00 GiB pinned); layer objects (GR sites, GDN, QSA, PLE) 2.84 GiB; moe scratch (routed slots, shared expert, graph tables) 0.45 GiB (0.01 GiB pinned); draft block (hyper-state window, ring snapshot, fusion scratch, mixer) 0.27 GiB (0.00 GiB pinned); vision tower weights (bf16, replicated) 0.84 GiB; vision workspace (patches, attention tiles, staged image rows) 0.29 GiB; prefix cache 1.46 GiB; engine 0.07 GiB
2026-09-22 03:30:00.636 INFO  rank 1: memory plan total 52.89 GiB (49.83 GiB device + 3.06 GiB pinned) + 4.00 GiB headroom against 116.72 GiB free (device free 106.05 GiB of 121.69 GiB, host available 116.72 GiB)
2026-09-22 03:30:00.636 INFO  memory ledger: rank 1 after the plan check — rss 1.09 GiB (anon 0.38, shmem 0.07, file 0.64; locked 14.14); device free 106.05 GiB, node available 116.72 GiB
2026-09-22 03:30:00.636 INFO  memory ledger: rank 1 after the bus — rss 1.09 GiB (anon 0.38, shmem 0.07, file 0.64; locked 14.14); device free 106.05 GiB, node available 116.72 GiB
2026-09-22 03:30:01.607 INFO  qwen loader: rank 1 resident footprint 36.5 GiB; device free 105.8 of 121.7 GiB, host available 116.4 GiB
2026-09-22 03:30:02.405 INFO  qwen loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/7ede2cb4dff12d7f.img — 49/49 layers present, direct I/O
2026-09-22 03:30:02.427 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 03:30:03.069 INFO  qwen loader: rank 1 n-gram table rows [160000374, 320001446) mmap'ed from the checkpoint (50.03 GiB mapped, scale 0.00019931793)
2026-09-22 03:30:07.621 INFO  memory ledger: rank 1 after the model — rss 4.75 GiB (anon 0.65, shmem 1.60, file 2.51; locked 14.13); device free 92.40 GiB, node available 103.06 GiB
2026-09-22 03:30:07.621 INFO  rank 1: model constructed in 7.0s (resident, 2 request slots, 532480-token pool in bf16, 2048-row forwards)
2026-09-22 03:30:07.621 INFO  rank 1: prefix cache on — 27 snapshot slot(s) of 55.3 MiB (1.50 GiB asked)
2026-09-22 03:30:07.670 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (4 rows x 2 ranks in a 163840-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 03:30:07.670 INFO  memory ledger: rank 1 after the graph engine — rss 4.76 GiB (anon 0.65, shmem 1.60, file 2.51; locked 14.13); device free 90.90 GiB, node available 101.57 GiB
2026-09-22 03:30:07.999 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 03:30:07.999 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 03:30:07.999 INFO  allreduce: rank 1 seq 1 ready after 22.1us
2026-09-22 03:30:07.999 INFO  allreduce: rank 1 seq 1 done status=0 after 58.1us
2026-09-22 03:30:08.017 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 03:30:08.017 INFO  allreduce: rank 1 seq 2 ready after 7.5us
2026-09-22 03:30:08.019 INFO  allreduce: rank 1 seq 2 done status=0 after 1564.6us
2026-09-22 03:30:08.019 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 03:30:08.019 INFO  allreduce: rank 1 seq 3 ready after 15.2us
2026-09-22 03:30:08.019 INFO  allreduce: rank 1 seq 3 done status=0 after 61.9us
2026-09-22 03:30:08.020 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 03:30:08.020 INFO  allreduce: rank 1 seq 4 ready after 7.6us
2026-09-22 03:30:08.020 INFO  allreduce: rank 1 seq 4 done status=0 after 46.6us
2026-09-22 03:30:08.020 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 03:30:08.020 INFO  allreduce: rank 1 seq 5 ready after 8.0us
2026-09-22 03:30:08.020 INFO  allreduce: rank 1 seq 5 done status=0 after 32.2us
2026-09-22 03:30:08.020 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 03:30:08.020 INFO  allreduce: rank 1 seq 6 ready after 8.0us
2026-09-22 03:30:08.021 INFO  allreduce: rank 1 seq 6 done status=0 after 154.7us
2026-09-22 03:30:08.125 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 03:30:08.125 INFO  allreduce: rank 1 seq 7 ready after 14.4us
2026-09-22 03:30:08.206 INFO  allreduce: rank 1 seq 7 done status=0 after 81069.5us
2026-09-22 03:30:08.207 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 03:30:08.207 INFO  allreduce: rank 1 seq 8 ready after 7.8us
2026-09-22 03:30:08.208 INFO  allreduce: rank 1 seq 8 done status=0 after 1061.1us
2026-09-22 03:30:08.399 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 03:30:08.399 INFO  allreduce: rank 1 seq 9 ready after 14.3us
2026-09-22 03:30:08.478 INFO  allreduce: rank 1 seq 9 done status=0 after 79100.0us
2026-09-22 03:30:08.479 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 03:30:08.479 INFO  allreduce: rank 1 seq 10 ready after 7.8us
2026-09-22 03:30:08.479 INFO  allreduce: rank 1 seq 10 done status=0 after 24.6us
2026-09-22 03:30:08.607 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 03:30:08.607 INFO  allreduce: rank 1 seq 11 ready after 14.2us
2026-09-22 03:30:08.663 INFO  allreduce: rank 1 seq 11 done status=0 after 55516.5us
2026-09-22 03:30:08.663 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 03:30:08.663 INFO  allreduce: rank 1 seq 12 ready after 7.9us
2026-09-22 03:30:08.664 INFO  allreduce: rank 1 seq 12 done status=0 after 1055.3us
2026-09-22 03:30:08.796 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 03:30:08.796 INFO  allreduce: rank 1 seq 13 ready after 14.5us
2026-09-22 03:30:08.847 INFO  allreduce: rank 1 seq 13 done status=0 after 50929.8us
2026-09-22 03:30:08.848 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 03:30:08.848 INFO  allreduce: rank 1 seq 14 ready after 9.3us
2026-09-22 03:30:08.848 INFO  allreduce: rank 1 seq 14 done status=0 after 55.0us
2026-09-22 03:30:08.950 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 03:30:08.950 INFO  allreduce: rank 1 seq 15 ready after 14.5us
2026-09-22 03:30:09.032 INFO  allreduce: rank 1 seq 15 done status=0 after 81926.7us
2026-09-22 03:30:09.033 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 03:30:09.033 INFO  allreduce: rank 1 seq 16 ready after 7.9us
2026-09-22 03:30:09.034 INFO  allreduce: rank 1 seq 16 done status=0 after 1060.4us
2026-09-22 03:30:17.103 INFO  rank 1 bf12: nothing to pack — engine.dense_weights = fp8 already holds the dense projections and the head as block-FP8
2026-09-22 03:30:17.107 INFO  bus graph era: variant 0 recorded with 102 collective node(s)
2026-09-22 03:30:17.108 INFO  rank 1: graph variant 0 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:17.114 INFO  rank 1: graph variant 0 instantiated — 24.9 MiB of device memory (51.8 GiB free)
2026-09-22 03:30:17.115 INFO  bus graph era: variant 1 recorded with 102 collective node(s)
2026-09-22 03:30:17.115 INFO  rank 1: graph variant 1 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:17.122 INFO  rank 1: graph variant 1 instantiated — 25.3 MiB of device memory (51.8 GiB free)
2026-09-22 03:30:17.122 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 03:30:17.123 INFO  bus graph era: variant 4 recorded with 102 collective node(s)
2026-09-22 03:30:17.123 INFO  rank 1: graph variant 4 shape: 1663 nodes, 1764 edges: kernel 1662 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:17.130 INFO  rank 1: graph variant 4 instantiated — 25.8 MiB of device memory (51.7 GiB free)
2026-09-22 03:30:17.132 INFO  bus graph era: variant 5 recorded with 102 collective node(s)
2026-09-22 03:30:17.132 INFO  rank 1: graph variant 5 shape: 1663 nodes, 1764 edges: kernel 1662 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:17.138 INFO  rank 1: graph variant 5 instantiated — 23.7 MiB of device memory (51.7 GiB free)
2026-09-22 03:30:17.138 INFO  rank 1: serving row-batched graph variants 4/5 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 03:30:17.189 INFO  bus graph era: variant 2 recorded with 102 collective node(s)
2026-09-22 03:30:17.189 INFO  rank 1: graph variant 2 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:17.197 INFO  rank 1: graph variant 2 instantiated — 27.6 MiB of device memory (51.7 GiB free)
2026-09-22 03:30:17.198 INFO  bus graph era: variant 3 recorded with 102 collective node(s)
2026-09-22 03:30:17.198 INFO  rank 1: graph variant 3 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:17.204 INFO  rank 1: graph variant 3 instantiated — 23.6 MiB of device memory (51.7 GiB free)
2026-09-22 03:30:17.204 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 03:30:17.205 INFO  rank 1: warm capture complete — 2 scalar variants and the row batches for 2 slots recorded before the first request
2026-09-22 03:30:17.205 INFO  memory ledger: rank 1 after the warm capture — rss 5.02 GiB (anon 0.89, shmem 1.61, file 2.51; locked 14.13); device free 51.66 GiB, node available 62.32 GiB
2026-09-22 03:30:17.205 INFO  rank 1: graph variants warm-captured in 9.53s
2026-09-22 03:30:17.205 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 03:30:17.799 INFO  sched: request 'chatcmpl-d11b2940e036a417' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 03:30:17.799 INFO  sched: request 'chatcmpl-d11b2940e036a417' admitted to slot 0 (reserve 2 blocks; pool 3/8320 blocks in use) — first token 2
2026-09-22 03:30:18.709 INFO  sched: request 'chatcmpl-d11b2940e036a417' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 272 ms; decode 63 tok / 35 passes in 0.6 s: 98.8 tok/s, 10.1 ms/tok, 18 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 03:30:18.890 INFO  sched: request 'chatcmpl-d11b2940e036a418' prefix cache miss — 1 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:18.890 INFO  sched: request 'chatcmpl-d11b2940e036a418' admitted to slot 0 (reserve 5 blocks; pool 9/8320 blocks in use) — first token 760
2026-09-22 03:30:22.879 INFO  sched: request 'chatcmpl-d11b2940e036a418' retired (steps): 256 tok in 4.0 s — prefill 37 tok (0 cached) in 175 ms; decode 255 tok / 149 passes in 3.8 s: 66.9 tok/s, 15.0 ms/tok, 26 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:30:22.963 INFO  sched: request 'chatcmpl-d11b2940e036a419' admitted to slot 0 (reserve 5 blocks; pool 14/8320 blocks in use) — first token 760
2026-09-22 03:30:26.802 INFO  sched: request 'chatcmpl-d11b2940e036a419' retired (steps): 256 tok in 3.8 s — prefill 37 tok (28 cached) in 67 ms; decode 255 tok / 149 passes in 3.8 s: 67.6 tok/s, 14.8 ms/tok, 25 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:30:26.880 INFO  sched: request 'chatcmpl-d11b2940e036a41a' admitted to slot 0 (reserve 5 blocks; pool 14/8320 blocks in use) — first token 760
2026-09-22 03:30:27.341 INFO  stats: rank 1 | 10.0 s | decode 61.1 tok/s, 14.6 ms/tok, 25.5 ms/step (351 steps / 611 tok, 89 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 4 prompts / 119 tok, 12 tok/s, 4.88 ms/tok, 145 ms avg (6 % of wall), 56 tok cached (2/4 hits) | live 1, queued 0 | pool 15/8320 blocks (0 %) | prefix cache 4/27 entries
2026-09-22 03:30:30.720 INFO  sched: request 'chatcmpl-d11b2940e036a41a' retired (steps): 256 tok in 3.8 s — prefill 37 tok (28 cached) in 67 ms; decode 255 tok / 149 passes in 3.8 s: 67.6 tok/s, 14.8 ms/tok, 25 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:30:30.934 INFO  sched: request 'chatcmpl-d11b2940e036a41b' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 11 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:30.934 INFO  sched: request 'chatcmpl-d11b2940e036a41b' admitted to slot 0 (reserve 5 blocks; pool 15/8320 blocks in use) — first token 760
2026-09-22 03:30:31.165 INFO  sched: request 'chatcmpl-d11b2940e036a41c' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 11 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:31.165 INFO  sched: request 'chatcmpl-d11b2940e036a41c' admitted to slot 1 (reserve 5 blocks; pool 22/8320 blocks in use) — first token 760
2026-09-22 03:30:36.406 INFO  sched: request 'chatcmpl-d11b2940e036a41b' retired (steps): 256 tok in 5.5 s — prefill 36 tok (0 cached) in 202 ms; decode 255 tok / 151 passes in 5.3 s: 48.4 tok/s, 20.7 ms/tok, 35 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:30:36.550 INFO  sched: request 'chatcmpl-d11b2940e036a41c' retired (steps): 256 tok in 5.4 s — prefill 36 tok (0 cached) in 204 ms; decode 255 tok / 155 passes in 5.2 s: 49.2 tok/s, 20.3 ms/tok, 33 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:30:36.627 INFO  sched: request 'chatcmpl-d11b2940e036a41d' admitted to slot 0 (reserve 5 blocks; pool 26/8320 blocks in use) — first token 760
2026-09-22 03:30:36.712 INFO  sched: request 'chatcmpl-d11b2940e036a41e' admitted to slot 1 (reserve 5 blocks; pool 32/8320 blocks in use) — first token 760
2026-09-22 03:30:37.342 INFO  stats: rank 1 | 10.0 s | decode 79.6 tok/s, 11.5 ms/tok, 29.9 ms/step (307 steps / 796 tok, 92 % of wall) | mtp 1.67 tok/step/req, accept p1 67 % | prefill 4 prompts / 88 tok, 9 tok/s, 5.97 ms/tok, 131 ms avg (5 % of wall), 56 tok cached (2/4 hits) | live 2, queued 0 | pool 31/8320 blocks (0 %) | prefix cache 8/27 entries
2026-09-22 03:30:41.748 INFO  sched: request 'chatcmpl-d11b2940e036a41d' retired (steps): 256 tok in 5.1 s — prefill 36 tok (28 cached) in 60 ms; decode 255 tok / 151 passes in 5.1 s: 50.4 tok/s, 19.8 ms/tok, 34 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:30:41.881 INFO  sched: request 'chatcmpl-d11b2940e036a41e' retired (steps): 256 tok in 5.2 s — prefill 36 tok (28 cached) in 59 ms; decode 255 tok / 155 passes in 5.1 s: 49.9 tok/s, 20.0 ms/tok, 33 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:30:41.953 INFO  sched: request 'chatcmpl-d11b2940e036a41f' admitted to slot 0 (reserve 5 blocks; pool 26/8320 blocks in use) — first token 760
2026-09-22 03:30:42.038 INFO  sched: request 'chatcmpl-d11b2940e036a420' admitted to slot 1 (reserve 5 blocks; pool 32/8320 blocks in use) — first token 760
2026-09-22 03:30:47.121 INFO  sched: request 'chatcmpl-d11b2940e036a420' retired (steps): 256 tok in 5.1 s — prefill 36 tok (28 cached) in 59 ms; decode 255 tok / 151 passes in 5.0 s: 50.8 tok/s, 19.7 ms/tok, 33 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:30:47.199 INFO  sched: request 'chatcmpl-d11b2940e036a41f' retired (steps): 256 tok in 5.2 s — prefill 36 tok (28 cached) in 60 ms; decode 255 tok / 155 passes in 5.2 s: 49.2 tok/s, 20.3 ms/tok, 33 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:30:47.445 INFO  sched: request 'chatcmpl-d11b2940e036a421' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 5 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:47.445 INFO  sched: request 'chatcmpl-d11b2940e036a421' admitted to slot 0 (reserve 5 blocks; pool 27/8320 blocks in use) — first token 71093
2026-09-22 03:30:47.468 INFO  stats: rank 1 | 10.1 s | decode 95.2 tok/s, 9.9 ms/tok, 32.5 ms/step (292 steps / 964 tok, 94 % of wall) | mtp 1.68 tok/step/req, accept p1 68 % | prefill 3 prompts / 67 tok, 7 tok/s, 5.19 ms/tok, 116 ms avg (3 % of wall), 56 tok cached (2/3 hits) | live 1, queued 0 | pool 28/8320 blocks (0 %) | prefix cache 9/27 entries
2026-09-22 03:30:50.965 INFO  sched: request 'chatcmpl-d11b2940e036a421' retired (steps): 256 tok in 3.5 s — prefill 51 tok (0 cached) in 229 ms; decode 255 tok / 135 passes in 3.3 s: 77.5 tok/s, 12.9 ms/tok, 24 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:30:51.027 INFO  sched: request 'chatcmpl-d11b2940e036a422' admitted to slot 0 (reserve 5 blocks; pool 32/8320 blocks in use) — first token 71093
2026-09-22 03:30:54.528 INFO  sched: request 'chatcmpl-d11b2940e036a422' retired (steps): 256 tok in 3.5 s — prefill 51 tok (44 cached) in 56 ms; decode 255 tok / 135 passes in 3.4 s: 74.0 tok/s, 13.5 ms/tok, 26 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:30:54.613 INFO  sched: request 'chatcmpl-d11b2940e036a423' admitted to slot 0 (reserve 5 blocks; pool 32/8320 blocks in use) — first token 71093
2026-09-22 03:30:57.489 INFO  stats: rank 1 | 10.0 s | decode 71.9 tok/s, 13.3 ms/tok, 25.3 ms/step (380 steps / 721 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 2 prompts / 14 tok, 1 tok/s, 8.07 ms/tok, 56 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 33/8320 blocks (0 %) | prefix cache 10/27 entries
2026-09-22 03:30:58.120 INFO  sched: request 'chatcmpl-d11b2940e036a423' retired (steps): 256 tok in 3.5 s — prefill 51 tok (44 cached) in 57 ms; decode 255 tok / 135 passes in 3.5 s: 73.9 tok/s, 13.5 ms/tok, 26 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:30:58.361 INFO  sched: request 'chatcmpl-d11b2940e036a424' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 304) shares the first 7 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:58.361 INFO  sched: request 'chatcmpl-d11b2940e036a424' admitted to slot 0 (reserve 5 blocks; pool 33/8320 blocks in use) — first token 71093
2026-09-22 03:30:58.613 INFO  sched: request 'chatcmpl-d11b2940e036a425' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 304) shares the first 8 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:58.613 INFO  sched: request 'chatcmpl-d11b2940e036a425' admitted to slot 1 (reserve 5 blocks; pool 40/8320 blocks in use) — first token 71093
2026-09-22 03:31:03.203 INFO  sched: request 'chatcmpl-d11b2940e036a425' retired (steps): 256 tok in 4.6 s — prefill 51 tok (0 cached) in 225 ms; decode 255 tok / 132 passes in 4.4 s: 58.4 tok/s, 17.1 ms/tok, 33 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:31:03.257 INFO  sched: request 'chatcmpl-d11b2940e036a424' retired (steps): 256 tok in 4.9 s — prefill 47 tok (0 cached) in 225 ms; decode 255 tok / 135 passes in 4.7 s: 54.6 tok/s, 18.3 ms/tok, 35 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:31:03.343 INFO  sched: request 'chatcmpl-d11b2940e036a426' admitted to slot 0 (reserve 5 blocks; pool 44/8320 blocks in use) — first token 71093
2026-09-22 03:31:03.425 INFO  sched: request 'chatcmpl-d11b2940e036a427' admitted to slot 1 (reserve 5 blocks; pool 50/8320 blocks in use) — first token 71093
2026-09-22 03:31:07.514 INFO  stats: rank 1 | 10.0 s | decode 101.5 tok/s, 9.0 ms/tok, 32.8 ms/step (280 steps / 1018 tok, 92 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 4 prompts / 112 tok, 11 tok/s, 5.04 ms/tok, 141 ms avg (6 % of wall), 84 tok cached (2/4 hits) | live 2, queued 0 | pool 51/8320 blocks (1 %) | prefix cache 14/27 entries
2026-09-22 03:31:07.931 INFO  sched: request 'chatcmpl-d11b2940e036a427' retired (steps): 256 tok in 4.5 s — prefill 51 tok (44 cached) in 56 ms; decode 255 tok / 132 passes in 4.5 s: 57.3 tok/s, 17.5 ms/tok, 34 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:31:07.985 INFO  sched: request 'chatcmpl-d11b2940e036a426' retired (steps): 256 tok in 4.6 s — prefill 47 tok (40 cached) in 59 ms; decode 255 tok / 135 passes in 4.6 s: 55.6 tok/s, 18.0 ms/tok, 34 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:31:08.048 INFO  sched: request 'chatcmpl-d11b2940e036a428' admitted to slot 0 (reserve 5 blocks; pool 44/8320 blocks in use) — first token 71093
2026-09-22 03:31:08.129 INFO  sched: request 'chatcmpl-d11b2940e036a429' admitted to slot 1 (reserve 5 blocks; pool 50/8320 blocks in use) — first token 71093
