2026-09-22 03:29:45.703 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:29:48.161 WARN  generation config /home/stephen/.cache/huggingface/hub/models--nvidia--Qwen3.8-Flash-Next-NVFP4/snapshots/fc694b54fb0174e0913e6adf86691ef85a4ead47/generation_config.json omits min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 03:29:48.161 INFO  generation defaults: temperature=1 top_p=0.95 top_k=20 min_p=0 repetition_penalty=1
2026-09-22 03:29:48.161 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 20 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 03:29:48.161 INFO  --kv-capacity 532480 (a 532480-token pool) exceeds the qwen4_exp family's 524288-token positional ceiling with engine.rope_scaling enabled: the excess pool is concurrency headroom; no single request can pass 524288 tokens.
2026-09-22 03:29:48.161 INFO  serve: request context limit 524288 tokens — the lesser of the 524288-token positional ceiling (engine.rope_scaling yarn x2 over 262144 positions) and the 532480-token K/V pool (engine.kv_capacity 532480); one request may reach the limit, the pool is what seats them all
2026-09-22 03:29:48.161 INFO  rank 0: prefix cache plan — 1.5 GiB budget, 27 slots of 55.263 MiB, 1.457 GiB allocated; cached K/V blocks share the 532480-token pool
2026-09-22 03:29:48.261 INFO  tokenizer: loaded vocab 248044 merges 247587 added 33 (revision 0x53952643d9dcd76d; qwen pattern, NFC, ignore_merges false)
2026-09-22 03:29:48.276 INFO  serve: grammar vocabulary built (248320 ids, tool markers present, call-turn EOS 248046)
2026-09-22 03:29:48.453 INFO  serve: JSON grammar tables built in 0.18 s
2026-09-22 03:29:49.142 INFO  bus: globaltimer offset 20139829586 ns (+-2 us)
2026-09-22 03:29:49.150 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 03:29:49.154 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 03:29:49.172 INFO  bus: rank 0 rendezvous listening on port 29970
2026-09-22 03:29:49.236 INFO  bus: rank 0 up — 1 peer(s) x 2 lane(s), lat 8x163840B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 03:29:49.236 INFO  rank 0: boundary reducer host-driven
2026-09-22 03:29:49.388 INFO  rank 0: process memory locked (mlockall MCL_CURRENT, 14482 MiB)
2026-09-22 03:29:49.388 INFO  rank 0: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 03:29:49.389 INFO  bus engine: rank 0 pinned to cpu 19
2026-09-22 03:29:49.589 INFO  rank 0: memory plan for a 524288-token context — model weights (resident; the n-gram table mmap'ed from the checkpoint) 36.50 GiB; loader staging (pinned host, freed when the last layer is resident) 1.52 GiB (1.52 GiB pinned); gemm workspace (at least) 0.06 GiB; dense fp8 prefill bridge (the largest dense matrix in BF16) 0.03 GiB; n-gram table staging (pinned; the table mmap'ed from the checkpoint) 0.00 GiB (0.00 GiB pinned); request slot state (GDN recurrent/conv, PLE conv, context) 0.11 GiB; spec snapshot rows 0.43 GiB; kv cache pool (K/V bf16, compressed index keys, rings) 7.01 GiB; activations (hyper state, rows, head) 1.02 GiB (0.00 GiB pinned); layer objects (GR sites, GDN, QSA, PLE) 2.84 GiB; moe scratch (routed slots, shared expert, graph tables) 0.45 GiB (0.01 GiB pinned); draft block (hyper-state window, ring snapshot, fusion scratch, mixer) 0.27 GiB (0.00 GiB pinned); vision tower weights (bf16, replicated) 0.84 GiB; vision workspace (patches, attention tiles, staged image rows) 0.29 GiB; prefix cache 1.46 GiB; engine 0.07 GiB
2026-09-22 03:29:49.589 INFO  rank 0: memory plan total 52.89 GiB (49.83 GiB device + 3.06 GiB pinned) + 4.00 GiB headroom against 114.96 GiB free (device free 101.34 GiB of 121.63 GiB, host available 114.96 GiB)
2026-09-22 03:29:49.589 INFO  memory ledger: rank 0 after the plan check — rss 1.21 GiB (anon 0.38, shmem 0.19, file 0.64; locked 14.14); device free 101.34 GiB, node available 114.96 GiB
2026-09-22 03:29:49.589 INFO  memory ledger: rank 0 after the bus — rss 1.21 GiB (anon 0.38, shmem 0.19, file 0.64; locked 14.14); device free 101.34 GiB, node available 114.96 GiB
2026-09-22 03:29:50.555 INFO  qwen loader: rank 0 resident footprint 36.5 GiB; device free 101.1 of 121.6 GiB, host available 114.7 GiB
2026-09-22 03:29:51.386 INFO  qwen loader: rank 0 resident image /home/stephen/.cache/dgpp/resident/3e91f2c2bfb1ab46.img — 49/49 layers present, direct I/O
2026-09-22 03:29:51.410 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 03:29:52.078 INFO  qwen loader: rank 0 n-gram table rows [0, 160000374) mmap'ed from the checkpoint (50.03 GiB mapped, scale 0.00019931793)
2026-09-22 03:29:56.181 INFO  memory ledger: rank 0 after the model — rss 4.88 GiB (anon 0.65, shmem 1.72, file 2.51; locked 14.13); device free 87.67 GiB, node available 101.28 GiB
2026-09-22 03:29:56.181 INFO  rank 0: model constructed in 6.6s (resident, 2 request slots, 532480-token pool in bf16, 2048-row forwards)
2026-09-22 03:29:56.181 INFO  rank 0: prefix cache on — 27 snapshot slot(s) of 55.3 MiB (1.50 GiB asked)
2026-09-22 03:29:56.239 INFO  rank 0: graph engine samples on the device — 128 candidates per rank (4 rows x 2 ranks in a 163840-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 03:29:56.239 INFO  memory ledger: rank 0 after the graph engine — rss 4.88 GiB (anon 0.65, shmem 1.72, file 2.51; locked 14.13); device free 86.18 GiB, node available 99.80 GiB
2026-09-22 03:29:56.735 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 03:29:56.735 INFO  allreduce: rank 0 seq 1 launched (1 peers)
2026-09-22 03:29:56.735 INFO  allreduce: rank 0 seq 1 ready after 29.8us
2026-09-22 03:29:56.902 INFO  allreduce: rank 0 seq 1 done status=0 after 167291.3us
2026-09-22 03:29:56.922 INFO  allreduce: rank 0 seq 2 launched (1 peers)
2026-09-22 03:29:56.922 INFO  allreduce: rank 0 seq 2 ready after 7.1us
2026-09-22 03:29:56.922 INFO  allreduce: rank 0 seq 2 done status=0 after 23.5us
2026-09-22 03:29:56.922 INFO  allreduce: rank 0 seq 3 launched (1 peers)
2026-09-22 03:29:56.922 INFO  allreduce: rank 0 seq 3 ready after 14.9us
2026-09-22 03:29:56.922 INFO  allreduce: rank 0 seq 3 done status=0 after 100.5us
2026-09-22 03:29:56.922 INFO  allreduce: rank 0 seq 4 launched (1 peers)
2026-09-22 03:29:56.922 INFO  allreduce: rank 0 seq 4 ready after 7.3us
2026-09-22 03:29:56.922 INFO  allreduce: rank 0 seq 4 done status=0 after 24.3us
2026-09-22 03:29:56.923 INFO  allreduce: rank 0 seq 5 launched (1 peers)
2026-09-22 03:29:56.923 INFO  allreduce: rank 0 seq 5 ready after 8.4us
2026-09-22 03:29:56.923 INFO  allreduce: rank 0 seq 5 done status=0 after 41.6us
2026-09-22 03:29:56.923 INFO  allreduce: rank 0 seq 6 launched (1 peers)
2026-09-22 03:29:56.923 INFO  allreduce: rank 0 seq 6 ready after 26.5us
2026-09-22 03:29:56.923 INFO  allreduce: rank 0 seq 6 done status=0 after 86.8us
2026-09-22 03:29:57.109 INFO  allreduce: rank 0 seq 7 launched (1 peers)
2026-09-22 03:29:57.109 INFO  allreduce: rank 0 seq 7 ready after 13.7us
2026-09-22 03:29:57.109 INFO  allreduce: rank 0 seq 7 done status=0 after 31.1us
2026-09-22 03:29:57.110 INFO  allreduce: rank 0 seq 8 launched (1 peers)
2026-09-22 03:29:57.110 INFO  allreduce: rank 0 seq 8 ready after 7.6us
2026-09-22 03:29:57.110 INFO  allreduce: rank 0 seq 8 done status=0 after 24.9us
2026-09-22 03:29:57.381 INFO  allreduce: rank 0 seq 9 launched (1 peers)
2026-09-22 03:29:57.381 INFO  allreduce: rank 0 seq 9 ready after 13.8us
2026-09-22 03:29:57.381 INFO  allreduce: rank 0 seq 9 done status=0 after 31.5us
2026-09-22 03:29:57.381 INFO  allreduce: rank 0 seq 10 launched (1 peers)
2026-09-22 03:29:57.381 INFO  allreduce: rank 0 seq 10 ready after 7.6us
2026-09-22 03:29:57.382 INFO  allreduce: rank 0 seq 10 done status=0 after 207.9us
2026-09-22 03:29:57.565 INFO  allreduce: rank 0 seq 11 launched (1 peers)
2026-09-22 03:29:57.565 INFO  allreduce: rank 0 seq 11 ready after 14.3us
2026-09-22 03:29:57.565 INFO  allreduce: rank 0 seq 11 done status=0 after 31.8us
2026-09-22 03:29:57.567 INFO  allreduce: rank 0 seq 12 launched (1 peers)
2026-09-22 03:29:57.567 INFO  allreduce: rank 0 seq 12 ready after 7.7us
2026-09-22 03:29:57.567 INFO  allreduce: rank 0 seq 12 done status=0 after 24.7us
2026-09-22 03:29:57.750 INFO  allreduce: rank 0 seq 13 launched (1 peers)
2026-09-22 03:29:57.750 INFO  allreduce: rank 0 seq 13 ready after 14.4us
2026-09-22 03:29:57.750 INFO  allreduce: rank 0 seq 13 done status=0 after 33.0us
2026-09-22 03:29:57.750 INFO  allreduce: rank 0 seq 14 launched (1 peers)
2026-09-22 03:29:57.750 INFO  allreduce: rank 0 seq 14 ready after 7.6us
2026-09-22 03:29:57.750 INFO  allreduce: rank 0 seq 14 done status=0 after 24.4us
2026-09-22 03:29:57.935 INFO  allreduce: rank 0 seq 15 launched (1 peers)
2026-09-22 03:29:57.935 INFO  allreduce: rank 0 seq 15 ready after 13.9us
2026-09-22 03:29:57.935 INFO  allreduce: rank 0 seq 15 done status=0 after 31.3us
2026-09-22 03:29:57.937 INFO  allreduce: rank 0 seq 16 launched (1 peers)
2026-09-22 03:29:57.937 INFO  allreduce: rank 0 seq 16 ready after 7.8us
2026-09-22 03:29:57.937 INFO  allreduce: rank 0 seq 16 done status=0 after 24.9us
2026-09-22 03:30:06.006 INFO  rank 0 bf12: nothing to pack — engine.dense_weights = fp8 already holds the dense projections and the head as block-FP8
2026-09-22 03:30:06.010 INFO  bus graph era: variant 0 recorded with 102 collective node(s)
2026-09-22 03:30:06.010 INFO  rank 0: graph variant 0 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:06.017 INFO  rank 0: graph variant 0 instantiated — 27.5 MiB of device memory (47.1 GiB free)
2026-09-22 03:30:06.018 INFO  bus graph era: variant 1 recorded with 102 collective node(s)
2026-09-22 03:30:06.018 INFO  rank 0: graph variant 1 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:06.024 INFO  rank 0: graph variant 1 instantiated — 22.4 MiB of device memory (47.0 GiB free)
2026-09-22 03:30:06.024 INFO  rank 0: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 03:30:06.026 INFO  bus graph era: variant 4 recorded with 102 collective node(s)
2026-09-22 03:30:06.026 INFO  rank 0: graph variant 4 shape: 1663 nodes, 1764 edges: kernel 1662 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:06.033 INFO  rank 0: graph variant 4 instantiated — 26.7 MiB of device memory (47.0 GiB free)
2026-09-22 03:30:06.035 INFO  bus graph era: variant 5 recorded with 102 collective node(s)
2026-09-22 03:30:06.035 INFO  rank 0: graph variant 5 shape: 1663 nodes, 1764 edges: kernel 1662 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:06.041 INFO  rank 0: graph variant 5 instantiated — 23.7 MiB of device memory (47.0 GiB free)
2026-09-22 03:30:06.041 INFO  rank 0: serving row-batched graph variants 4/5 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 03:30:06.092 INFO  bus graph era: variant 2 recorded with 102 collective node(s)
2026-09-22 03:30:06.092 INFO  rank 0: graph variant 2 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:06.099 INFO  rank 0: graph variant 2 instantiated — 28.0 MiB of device memory (47.0 GiB free)
2026-09-22 03:30:06.101 INFO  bus graph era: variant 3 recorded with 102 collective node(s)
2026-09-22 03:30:06.101 INFO  rank 0: graph variant 3 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:30:06.107 INFO  rank 0: graph variant 3 instantiated — 23.2 MiB of device memory (46.9 GiB free)
2026-09-22 03:30:06.107 INFO  rank 0: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 03:30:06.107 INFO  rank 0: warm capture complete — 2 scalar variants and the row batches for 2 slots recorded before the first request
2026-09-22 03:30:06.107 INFO  memory ledger: rank 0 after the warm capture — rss 5.14 GiB (anon 0.90, shmem 1.73, file 2.51; locked 14.13); device free 46.93 GiB, node available 60.55 GiB
2026-09-22 03:30:06.107 INFO  rank 0: graph variants warm-captured in 9.87s
2026-09-22 03:30:06.239 INFO  tokenizer: loaded vocab 248044 merges 247587 added 33 (revision 0x53952643d9dcd76d; qwen pattern, NFC, ignore_merges false)
2026-09-22 03:30:06.240 INFO  serve: tokenizer 0x53952643d9dcd76d, template 0xf1e3dcaebbfd5341 loaded
2026-09-22 03:30:06.240 INFO  serve: image inputs enabled (1024 visual tokens per image max)
2026-09-22 03:30:06.240 INFO  serve: prefix cache on — 27 snapshot slots, 2 boundary token(s)
2026-09-22 03:30:06.240 INFO  serve: sampling available — defaults temperature 1 top_p 0.95 top_k 20 min_p 0 repetition_penalty 1; seedless requests draw a fresh seed each
2026-09-22 03:30:06.240 INFO  serve: tool calls available (the template's markers are in the tokenizer); tool_choice/parallel_tool_calls enforced by constrained decoding; reasoning on reasoning_content
2026-09-22 03:30:06.240 INFO  serve: HTTP request body limit 268435456 bytes
2026-09-22 03:30:06.240 INFO  memory ledger: rank 0 at listening — rss 5.23 GiB (anon 0.99, shmem 1.73, file 2.51; locked 14.13); device free 46.84 GiB, node available 60.46 GiB
2026-09-22 03:30:06.240 INFO  serve: listening on :18080 — nvidia/Qwen3.8-Flash-Next-NVFP4 (boot 17.9s) [fabric rank 0]; endpoints: POST /v1/chat/completions, POST /v1/completions, GET /v1/models, GET /health, GET /metrics, GET /v1/metrics
2026-09-22 03:30:06.701 INFO  sched: request 'chatcmpl-d11b2940e036a417' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 03:30:06.701 INFO  sched: request 'chatcmpl-d11b2940e036a417' admitted to slot 0 (reserve 2 blocks; pool 3/8320 blocks in use) — first token 2
2026-09-22 03:30:07.611 INFO  sched: request 'chatcmpl-d11b2940e036a417' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 273 ms; decode 63 tok / 35 passes in 0.6 s: 98.9 tok/s, 10.1 ms/tok, 18 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 03:30:07.793 INFO  sched: request 'chatcmpl-d11b2940e036a418' prefix cache miss — 1 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:07.793 INFO  sched: request 'chatcmpl-d11b2940e036a418' admitted to slot 0 (reserve 5 blocks; pool 9/8320 blocks in use) — first token 760
2026-09-22 03:30:11.781 INFO  sched: request 'chatcmpl-d11b2940e036a418' retired (steps): 256 tok in 4.0 s — prefill 37 tok (0 cached) in 176 ms; decode 255 tok / 149 passes in 3.8 s: 66.9 tok/s, 15.0 ms/tok, 26 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:30:11.865 INFO  sched: request 'chatcmpl-d11b2940e036a419' admitted to slot 0 (reserve 5 blocks; pool 14/8320 blocks in use) — first token 760
2026-09-22 03:30:15.704 INFO  sched: request 'chatcmpl-d11b2940e036a419' retired (steps): 256 tok in 3.8 s — prefill 37 tok (28 cached) in 67 ms; decode 255 tok / 149 passes in 3.8 s: 67.6 tok/s, 14.8 ms/tok, 25 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:30:15.782 INFO  sched: request 'chatcmpl-d11b2940e036a41a' admitted to slot 0 (reserve 5 blocks; pool 14/8320 blocks in use) — first token 760
2026-09-22 03:30:16.242 INFO  stats: rank 0 | 10.0 s | decode 61.1 tok/s, 15.0 ms/tok, 26.1 ms/step (351 steps / 611 tok, 92 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 4 prompts / 119 tok, 12 tok/s, 4.91 ms/tok, 146 ms avg (6 % of wall), 56 tok cached (2/4 hits) | live 1, queued 0 | pool 15/8320 blocks (0 %) | prefix cache 4/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:30:19.622 INFO  sched: request 'chatcmpl-d11b2940e036a41a' retired (steps): 256 tok in 3.8 s — prefill 37 tok (28 cached) in 68 ms; decode 255 tok / 149 passes in 3.8 s: 67.6 tok/s, 14.8 ms/tok, 25 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 03:30:19.836 INFO  sched: request 'chatcmpl-d11b2940e036a41b' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 11 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:19.836 INFO  sched: request 'chatcmpl-d11b2940e036a41b' admitted to slot 0 (reserve 5 blocks; pool 15/8320 blocks in use) — first token 760
2026-09-22 03:30:20.066 INFO  sched: request 'chatcmpl-d11b2940e036a41c' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 11 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:20.066 INFO  sched: request 'chatcmpl-d11b2940e036a41c' admitted to slot 1 (reserve 5 blocks; pool 22/8320 blocks in use) — first token 760
2026-09-22 03:30:25.307 INFO  sched: request 'chatcmpl-d11b2940e036a41b' retired (steps): 256 tok in 5.5 s — prefill 36 tok (0 cached) in 203 ms; decode 255 tok / 151 passes in 5.3 s: 48.4 tok/s, 20.7 ms/tok, 35 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:30:25.451 INFO  sched: request 'chatcmpl-d11b2940e036a41c' retired (steps): 256 tok in 5.4 s — prefill 36 tok (0 cached) in 204 ms; decode 255 tok / 155 passes in 5.2 s: 49.2 tok/s, 20.3 ms/tok, 33 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:30:25.528 INFO  sched: request 'chatcmpl-d11b2940e036a41d' admitted to slot 0 (reserve 5 blocks; pool 26/8320 blocks in use) — first token 760
2026-09-22 03:30:25.613 INFO  sched: request 'chatcmpl-d11b2940e036a41e' admitted to slot 1 (reserve 5 blocks; pool 32/8320 blocks in use) — first token 760
2026-09-22 03:30:26.243 INFO  stats: rank 0 | 10.0 s | decode 79.6 tok/s, 11.8 ms/tok, 30.6 ms/step (307 steps / 796 tok, 94 % of wall) | mtp 1.67 tok/step/req, accept p1 67 % | prefill 4 prompts / 88 tok, 9 tok/s, 5.99 ms/tok, 132 ms avg (5 % of wall), 56 tok cached (2/4 hits) | live 2, queued 0 | pool 31/8320 blocks (0 %) | prefix cache 8/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:30:30.649 INFO  sched: request 'chatcmpl-d11b2940e036a41d' retired (steps): 256 tok in 5.1 s — prefill 36 tok (28 cached) in 61 ms; decode 255 tok / 151 passes in 5.1 s: 50.4 tok/s, 19.8 ms/tok, 34 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:30:30.782 INFO  sched: request 'chatcmpl-d11b2940e036a41e' retired (steps): 256 tok in 5.2 s — prefill 36 tok (28 cached) in 59 ms; decode 255 tok / 155 passes in 5.1 s: 49.9 tok/s, 20.0 ms/tok, 33 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:30:30.854 INFO  sched: request 'chatcmpl-d11b2940e036a41f' admitted to slot 0 (reserve 5 blocks; pool 26/8320 blocks in use) — first token 760
2026-09-22 03:30:30.939 INFO  sched: request 'chatcmpl-d11b2940e036a420' admitted to slot 1 (reserve 5 blocks; pool 32/8320 blocks in use) — first token 760
2026-09-22 03:30:36.022 INFO  sched: request 'chatcmpl-d11b2940e036a420' retired (steps): 256 tok in 5.1 s — prefill 36 tok (28 cached) in 59 ms; decode 255 tok / 151 passes in 5.0 s: 50.8 tok/s, 19.7 ms/tok, 33 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:30:36.100 INFO  sched: request 'chatcmpl-d11b2940e036a41f' retired (steps): 256 tok in 5.2 s — prefill 36 tok (28 cached) in 61 ms; decode 255 tok / 155 passes in 5.2 s: 49.2 tok/s, 20.3 ms/tok, 33 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:30:36.346 INFO  sched: request 'chatcmpl-d11b2940e036a421' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 5 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:36.346 INFO  sched: request 'chatcmpl-d11b2940e036a421' admitted to slot 0 (reserve 5 blocks; pool 27/8320 blocks in use) — first token 71093
2026-09-22 03:30:36.369 INFO  stats: rank 0 | 10.1 s | decode 95.2 tok/s, 10.1 ms/tok, 33.2 ms/step (292 steps / 964 tok, 96 % of wall) | mtp 1.68 tok/step/req, accept p1 68 % | prefill 3 prompts / 67 tok, 7 tok/s, 5.22 ms/tok, 117 ms avg (3 % of wall), 56 tok cached (2/3 hits) | live 1, queued 0 | pool 28/8320 blocks (0 %) | prefix cache 9/27 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 03:30:39.866 INFO  sched: request 'chatcmpl-d11b2940e036a421' retired (steps): 256 tok in 3.5 s — prefill 51 tok (0 cached) in 230 ms; decode 255 tok / 135 passes in 3.3 s: 77.5 tok/s, 12.9 ms/tok, 24 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:30:39.928 INFO  sched: request 'chatcmpl-d11b2940e036a422' admitted to slot 0 (reserve 5 blocks; pool 32/8320 blocks in use) — first token 71093
2026-09-22 03:30:43.429 INFO  sched: request 'chatcmpl-d11b2940e036a422' retired (steps): 256 tok in 3.5 s — prefill 51 tok (44 cached) in 57 ms; decode 255 tok / 135 passes in 3.4 s: 74.0 tok/s, 13.5 ms/tok, 26 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:30:43.513 INFO  sched: request 'chatcmpl-d11b2940e036a423' admitted to slot 0 (reserve 5 blocks; pool 32/8320 blocks in use) — first token 71093
2026-09-22 03:30:46.390 INFO  stats: rank 0 | 10.0 s | decode 71.9 tok/s, 13.7 ms/tok, 25.9 ms/step (380 steps / 721 tok, 98 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 2 prompts / 14 tok, 1 tok/s, 8.17 ms/tok, 57 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 33/8320 blocks (0 %) | prefix cache 10/27 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:30:47.020 INFO  sched: request 'chatcmpl-d11b2940e036a423' retired (steps): 256 tok in 3.5 s — prefill 51 tok (44 cached) in 58 ms; decode 255 tok / 135 passes in 3.4 s: 73.9 tok/s, 13.5 ms/tok, 26 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:30:47.261 INFO  sched: request 'chatcmpl-d11b2940e036a424' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 304) shares the first 7 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:47.261 INFO  sched: request 'chatcmpl-d11b2940e036a424' admitted to slot 0 (reserve 5 blocks; pool 33/8320 blocks in use) — first token 71093
2026-09-22 03:30:47.513 INFO  sched: request 'chatcmpl-d11b2940e036a425' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 304) shares the first 8 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 03:30:47.513 INFO  sched: request 'chatcmpl-d11b2940e036a425' admitted to slot 1 (reserve 5 blocks; pool 40/8320 blocks in use) — first token 71093
2026-09-22 03:30:52.103 INFO  sched: request 'chatcmpl-d11b2940e036a425' retired (steps): 256 tok in 4.6 s — prefill 51 tok (0 cached) in 225 ms; decode 255 tok / 132 passes in 4.4 s: 58.4 tok/s, 17.1 ms/tok, 33 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:30:52.157 INFO  sched: request 'chatcmpl-d11b2940e036a424' retired (steps): 256 tok in 4.9 s — prefill 47 tok (0 cached) in 226 ms; decode 255 tok / 135 passes in 4.7 s: 54.6 tok/s, 18.3 ms/tok, 35 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:30:52.243 INFO  sched: request 'chatcmpl-d11b2940e036a426' admitted to slot 0 (reserve 5 blocks; pool 44/8320 blocks in use) — first token 71093
