2026-09-22 03:52:08.012 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:52:47.400 INFO  allreduce: rank 0 seq 14 launched (1 peers)
2026-09-22 03:52:47.400 INFO  allreduce: rank 0 seq 14 ready after 11.1us
2026-09-22 03:52:47.400 INFO  allreduce: rank 0 seq 14 done status=0 after 38.4us
2026-09-22 03:52:47.401 INFO  allreduce: rank 0 seq 15 launched (1 peers)
2026-09-22 03:52:47.401 INFO  allreduce: rank 0 seq 15 ready after 8.0us
2026-09-22 03:52:47.401 INFO  allreduce: rank 0 seq 15 done status=0 after 53.9us
2026-09-22 03:52:47.403 INFO  allreduce: rank 0 seq 16 launched (1 peers)
2026-09-22 03:52:47.403 INFO  allreduce: rank 0 seq 16 ready after 8.1us
2026-09-22 03:52:47.403 INFO  allreduce: rank 0 seq 16 done status=0 after 34.8us
2026-09-22 03:52:47.511 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 03:52:47.511 INFO  rank 0: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 03:52:47.515 INFO  rank 0: graph variant 0 instantiated — 23.2 MiB of device memory (1.4 GiB free)
2026-09-22 03:52:47.516 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 03:52:47.516 INFO  rank 0: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 03:52:47.520 INFO  rank 0: graph variant 1 instantiated — 21.0 MiB of device memory (1.3 GiB free)
2026-09-22 03:52:47.520 INFO  rank 0: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 03:52:47.521 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 03:52:47.521 INFO  rank 0: graph variant 4 shape: 1311 nodes, 1626 edges: kernel 1311 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 03:52:47.527 INFO  rank 0: graph variant 4 instantiated — 29.9 MiB of device memory (1.3 GiB free)
2026-09-22 03:52:47.528 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 03:52:47.528 INFO  rank 0: graph variant 5 shape: 1311 nodes, 1626 edges: kernel 1311 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 03:52:47.535 INFO  rank 0: graph variant 5 instantiated — 34.1 MiB of device memory (1.3 GiB free)
2026-09-22 03:52:47.535 INFO  rank 0: serving row-batched graph variants 4/5 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 03:52:47.632 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 03:52:47.632 INFO  rank 0: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 03:52:47.639 INFO  rank 0: graph variant 2 instantiated — 29.7 MiB of device memory (1.3 GiB free)
2026-09-22 03:52:47.640 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 03:52:47.640 INFO  rank 0: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 03:52:47.647 INFO  rank 0: graph variant 3 instantiated — 41.1 MiB of device memory (1.2 GiB free)
2026-09-22 03:52:47.647 INFO  rank 0: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 03:52:47.647 INFO  rank 0: warm capture complete — 2 scalar variants and the row batches for 2 slots recorded before the first request
2026-09-22 03:52:47.647 INFO  memory ledger: rank 0 after the warm capture — rss 5.24 GiB (anon 0.77, shmem 3.82, file 0.65; locked 14.16); device free 1.24 GiB, node available 7.00 GiB
2026-09-22 03:52:47.647 INFO  rank 0: graph variants warm-captured in 0.57s
2026-09-22 03:52:47.809 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 03:52:47.811 INFO  serve: tokenizer 0x700b4469fc43f23b, template 0xe823b72c4bff24e7 loaded
2026-09-22 03:52:47.811 INFO  serve: image inputs enabled (1024 visual tokens per image max)
2026-09-22 03:52:47.812 INFO  serve: prefix cache on — 29 snapshot slots, 4 boundary token(s)
2026-09-22 03:52:47.812 INFO  serve: sampling available — defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1; seedless requests draw a fresh seed each
2026-09-22 03:52:47.812 INFO  serve: tool calls available (the template's markers are in the tokenizer); tool_choice/parallel_tool_calls enforced by constrained decoding; reasoning on reasoning_content
2026-09-22 03:52:47.812 INFO  serve: HTTP request body limit 268435456 bytes
2026-09-22 03:52:47.812 INFO  memory ledger: rank 0 at listening — rss 5.40 GiB (anon 0.93, shmem 3.82, file 0.65; locked 14.16); device free 1.07 GiB, node available 6.83 GiB
2026-09-22 03:52:47.812 INFO  serve: listening on :18080 — HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 (boot 37.2s) [fabric rank 0]; endpoints: POST /v1/chat/completions, POST /v1/completions, GET /v1/models, GET /health, GET /metrics, GET /v1/metrics
2026-09-22 03:52:49.283 INFO  sched: request 'chatcmpl-a8c91eb1629204bb' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 03:52:49.283 INFO  sched: request 'chatcmpl-a8c91eb1629204bb' admitted to slot 0 (reserve 1 blocks; pool 2/2048 blocks in use) — first token 785
2026-09-22 03:52:51.211 INFO  sched: request 'chatcmpl-a8c91eb1629204bb' retired (steps): 64 tok in 1.9 s — prefill 62 tok (0 cached) in 542 ms; decode 63 tok / 35 passes in 1.4 s: 45.4 tok/s, 22.0 ms/tok, 40 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 03:52:51.724 INFO  sched: request 'chatcmpl-a8c91eb1629204bc' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 03:52:51.724 INFO  sched: request 'chatcmpl-a8c91eb1629204bc' admitted to slot 0 (reserve 3 blocks; pool 6/2048 blocks in use) — first token 785
2026-09-22 03:52:57.830 INFO  stats: rank 0 | 10.0 s | decode 27.2 tok/s, 29.5 ms/tok, 55.7 ms/step (144 steps / 272 tok, 80 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 2 prompts / 99 tok, 10 tok/s, 10.33 ms/tok, 512 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/2048 blocks (0 %) | prefix cache 3/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:52:59.185 INFO  sched: request 'chatcmpl-a8c91eb1629204bc' retired (steps): 256 tok in 7.5 s — prefill 37 tok (0 cached) in 481 ms; decode 255 tok / 134 passes in 7.0 s: 36.5 tok/s, 27.4 ms/tok, 52 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:52:59.316 INFO  sched: request 'chatcmpl-a8c91eb1629204bd' admitted to slot 0 (reserve 3 blocks; pool 9/2048 blocks in use) — first token 785
2026-09-22 03:53:06.607 INFO  sched: request 'chatcmpl-a8c91eb1629204bd' retired (steps): 256 tok in 7.3 s — prefill 37 tok (32 cached) in 120 ms; decode 255 tok / 134 passes in 7.2 s: 35.6 tok/s, 28.1 ms/tok, 54 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:53:06.755 INFO  sched: request 'chatcmpl-a8c91eb1629204be' admitted to slot 0 (reserve 3 blocks; pool 9/2048 blocks in use) — first token 785
2026-09-22 03:53:07.846 INFO  stats: rank 0 | 10.0 s | decode 34.4 tok/s, 28.2 ms/tok, 54.3 ms/step (179 steps / 345 tok, 97 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 2 prompts / 10 tok, 1 tok/s, 24.24 ms/tok, 121 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 1, queued 0 | pool 10/2048 blocks (0 %) | prefix cache 4/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:53:14.052 INFO  sched: request 'chatcmpl-a8c91eb1629204be' retired (steps): 256 tok in 7.3 s — prefill 37 tok (32 cached) in 122 ms; decode 255 tok / 134 passes in 7.2 s: 35.5 tok/s, 28.1 ms/tok, 54 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:53:14.525 INFO  sched: request 'chatcmpl-a8c91eb1629204bf' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 03:53:14.525 INFO  sched: request 'chatcmpl-a8c91eb1629204bf' admitted to slot 0 (reserve 3 blocks; pool 10/2048 blocks in use) — first token 785
2026-09-22 03:53:15.035 INFO  sched: request 'chatcmpl-a8c91eb1629204c0' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 03:53:15.035 INFO  sched: request 'chatcmpl-a8c91eb1629204c0' admitted to slot 1 (reserve 3 blocks; pool 15/2048 blocks in use) — first token 785
2026-09-22 03:53:17.880 INFO  stats: rank 0 | 10.0 s | decode 35.4 tok/s, 25.6 ms/tok, 60.2 ms/step (151 steps / 355 tok, 91 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 2 prompts / 72 tok, 7 tok/s, 12.68 ms/tok, 456 ms avg (9 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 16/2048 blocks (1 %) | prefix cache 6/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:53:26.155 INFO  sched: request 'chatcmpl-a8c91eb1629204c0' retired (steps): 256 tok in 11.1 s — prefill 36 tok (0 cached) in 455 ms; decode 255 tok / 141 passes in 10.7 s: 23.9 tok/s, 41.8 ms/tok, 76 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 03:53:26.431 INFO  sched: request 'chatcmpl-a8c91eb1629204bf' retired (steps): 256 tok in 11.9 s — prefill 36 tok (0 cached) in 458 ms; decode 255 tok / 147 passes in 11.4 s: 22.3 tok/s, 44.9 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 03:53:26.549 INFO  sched: request 'chatcmpl-a8c91eb1629204c1' admitted to slot 0 (reserve 3 blocks; pool 17/2048 blocks in use) — first token 785
2026-09-22 03:53:26.693 INFO  sched: request 'chatcmpl-a8c91eb1629204c2' admitted to slot 1 (reserve 3 blocks; pool 21/2048 blocks in use) — first token 785
2026-09-22 03:53:27.955 INFO  stats: rank 0 | 10.1 s | decode 43.5 tok/s, 22.5 ms/tok, 77.5 ms/step (127 steps / 438 tok, 98 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 2 prompts / 8 tok, 1 tok/s, 22.43 ms/tok, 90 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 22/2048 blocks (1 %) | prefix cache 8/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:53:37.734 INFO  sched: request 'chatcmpl-a8c91eb1629204c1' retired (steps): 256 tok in 11.2 s — prefill 36 tok (32 cached) in 91 ms; decode 255 tok / 141 passes in 11.1 s: 23.0 tok/s, 43.5 ms/tok, 79 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 03:53:38.005 INFO  stats: rank 0 | 10.1 s | decode 44.1 tok/s, 22.6 ms/tok, 77.8 ms/step (129 steps / 443 tok, 100 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 18/2048 blocks (1 %) | prefix cache 8/29 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 03:53:38.119 INFO  sched: request 'chatcmpl-a8c91eb1629204c2' retired (steps): 256 tok in 11.4 s — prefill 36 tok (32 cached) in 88 ms; decode 255 tok / 147 passes in 11.3 s: 22.5 tok/s, 44.5 ms/tok, 77 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 03:53:38.220 INFO  sched: request 'chatcmpl-a8c91eb1629204c3' admitted to slot 0 (reserve 3 blocks; pool 17/2048 blocks in use) — first token 785
2026-09-22 03:53:38.363 INFO  sched: request 'chatcmpl-a8c91eb1629204c4' admitted to slot 1 (reserve 3 blocks; pool 21/2048 blocks in use) — first token 785
2026-09-22 03:53:48.050 INFO  stats: rank 0 | 10.0 s | decode 44.9 tok/s, 21.8 ms/tok, 78.1 ms/step (126 steps / 451 tok, 98 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 2 prompts / 8 tok, 1 tok/s, 22.34 ms/tok, 89 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 22/2048 blocks (1 %) | prefix cache 8/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:53:49.480 INFO  sched: request 'chatcmpl-a8c91eb1629204c4' retired (steps): 256 tok in 11.1 s — prefill 36 tok (32 cached) in 88 ms; decode 255 tok / 141 passes in 11.0 s: 23.1 tok/s, 43.3 ms/tok, 78 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 03:53:49.756 INFO  sched: request 'chatcmpl-a8c91eb1629204c3' retired (steps): 256 tok in 11.5 s — prefill 36 tok (32 cached) in 91 ms; decode 255 tok / 147 passes in 11.4 s: 22.3 tok/s, 44.9 ms/tok, 78 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 03:53:50.279 INFO  sched: request 'chatcmpl-a8c91eb1629204c5' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 03:53:50.279 INFO  sched: request 'chatcmpl-a8c91eb1629204c5' admitted to slot 0 (reserve 3 blocks; pool 18/2048 blocks in use) — first token 785
2026-09-22 03:53:57.458 INFO  sched: request 'chatcmpl-a8c91eb1629204c5' retired (steps): 256 tok in 7.2 s — prefill 51 tok (0 cached) in 502 ms; decode 255 tok / 129 passes in 6.7 s: 38.2 tok/s, 26.2 ms/tok, 52 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:53:57.540 INFO  sched: request 'chatcmpl-a8c91eb1629204c6' admitted to slot 0 (reserve 3 blocks; pool 21/2048 blocks in use) — first token 785
2026-09-22 03:53:58.089 INFO  stats: rank 0 | 10.0 s | decode 34.0 tok/s, 27.6 ms/tok, 58.1 ms/step (162 steps / 341 tok, 94 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 2 prompts / 54 tok, 5 tok/s, 10.72 ms/tok, 289 ms avg (6 % of wall), 48 tok cached (1/2 hits) | live 1, queued 0 | pool 22/2048 blocks (1 %) | prefix cache 10/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:54:04.719 INFO  sched: request 'chatcmpl-a8c91eb1629204c6' retired (steps): 256 tok in 7.2 s — prefill 51 tok (48 cached) in 77 ms; decode 255 tok / 129 passes in 7.1 s: 35.9 tok/s, 27.8 ms/tok, 55 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:54:04.825 INFO  sched: request 'chatcmpl-a8c91eb1629204c7' admitted to slot 0 (reserve 3 blocks; pool 21/2048 blocks in use) — first token 785
2026-09-22 03:54:08.136 INFO  stats: rank 0 | 10.0 s | decode 35.2 tok/s, 28.0 ms/tok, 55.5 ms/step (179 steps / 354 tok, 99 % of wall) | mtp 1.98 tok/step/req, accept p1 97 % | prefill 1 prompt / 3 tok, 0 tok/s, 26.44 ms/tok, 79 ms avg (1 % of wall), 48 tok cached (1/1 hit) | live 1, queued 0 | pool 22/2048 blocks (1 %) | prefix cache 10/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 03:54:12.007 INFO  sched: request 'chatcmpl-a8c91eb1629204c7' retired (steps): 256 tok in 7.2 s — prefill 51 tok (48 cached) in 79 ms; decode 255 tok / 129 passes in 7.1 s: 35.9 tok/s, 27.9 ms/tok, 55 ms/pass, 1.98 tok/pass, accept p1 98 %
