2026-09-22 12:35:57.837 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:35:59.823 INFO  rank 2: memory plan total 110.09 GiB (109.96 GiB device + 0.13 GiB pinned) + 4.00 GiB headroom against 116.80 GiB free (device free 112.17 GiB of 121.69 GiB, host available 116.80 GiB)
2026-09-22 12:35:59.823 INFO  memory ledger: rank 2 after the plan check — rss 1.15 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 112.17 GiB, node available 116.80 GiB
2026-09-22 12:35:59.823 INFO  memory ledger: rank 2 after the bus — rss 1.15 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 112.17 GiB, node available 116.80 GiB
2026-09-22 12:36:00.311 INFO  glm_dsa loader: rank 2 resident footprint 98.0 GiB; device free 112.1 of 121.7 GiB, host available 116.7 GiB
2026-09-22 12:36:01.037 INFO  glm_dsa loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/a4f128845248d27f.img — 79/79 layers present, direct I/O
2026-09-22 12:36:01.048 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 12:36:01.048 INFO  memory ledger: glm_dsa: loader opened — rss 2.71 GiB (anon 0.48, shmem 1.56, file 0.67; locked 14.17); device free 110.13 GiB, node available 114.77 GiB
2026-09-22 12:36:02.021 INFO  memory ledger: glm_dsa: globals resident — rss 3.60 GiB (anon 0.48, shmem 1.56, file 1.55; locked 14.17); device free 108.80 GiB, node available 114.32 GiB
2026-09-22 12:36:16.884 INFO  rank 2 bf12: 89 decode matrices packed (1.65 GiB of bf16 -> 1.24 GiB, 165420 escapes, widest row 12, 0 rows kept raw; 0 matrices kept bf16) in 0.9 s
2026-09-22 12:36:16.884 INFO  rank 2 bf12: 89 of them released their bf16 bytes (1.71 GiB returned; prefill expands through a 48 MiB scratch)
2026-09-22 12:36:17.264 INFO  glm_dsa loader: rank 2 resident load complete — released 79 shard mappings (398.1 GiB) and evicted their page cache, freed the 1.46 GiB pinned staging mirror; image: 79 layers restored, 0 captured
2026-09-22 12:36:17.307 INFO  memory ledger: glm_dsa: layers resident, sources released — rss 1.21 GiB (anon 0.47, shmem 0.09, file 0.64; locked 14.16); device free 12.93 GiB, node available 17.52 GiB
2026-09-22 12:36:17.660 INFO  memory ledger: glm_dsa: arena, pool and scratch — rss 1.22 GiB (anon 0.47, shmem 0.10, file 0.64; locked 14.16); device free 1.42 GiB, node available 6.02 GiB
2026-09-22 12:36:17.713 INFO  memory ledger: rank 2 after the model — rss 1.22 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 1.18 GiB, node available 5.77 GiB
2026-09-22 12:36:17.713 INFO  rank 2: model constructed in 17.9s (resident, 2 request slots, 122880-token pool in bf16, 2048-row forwards)
2026-09-22 12:36:17.713 INFO  rank 2: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.00 GiB asked)
2026-09-22 12:36:17.717 INFO  rank 2: graph engine samples on the device — 128 candidates per rank (6 rows x 4 ranks in a 98304-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 12:36:27.994 INFO  memory ledger: rank 2 after the graph engine — rss 1.23 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 1.14 GiB, node available 5.66 GiB
2026-09-22 12:36:27.998 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 12:36:27.998 INFO  allreduce: rank 2 seq 1 launched (3 peers)
2026-09-22 12:36:27.998 INFO  allreduce: rank 2 seq 1 ready after 24.0us
2026-09-22 12:36:27.999 INFO  allreduce: rank 2 seq 1 done status=0 after 553.7us
2026-09-22 12:36:28.248 INFO  allreduce: rank 2 seq 2 launched (3 peers)
2026-09-22 12:36:28.248 INFO  allreduce: rank 2 seq 2 ready after 29.8us
2026-09-22 12:36:28.266 INFO  allreduce: rank 2 seq 2 done status=0 after 18198.4us
2026-09-22 12:36:28.267 INFO  allreduce: rank 2 seq 3 launched (3 peers)
2026-09-22 12:36:28.267 INFO  allreduce: rank 2 seq 3 ready after 23.0us
2026-09-22 12:36:28.267 INFO  allreduce: rank 2 seq 3 done status=0 after 68.7us
2026-09-22 12:36:28.268 INFO  allreduce: rank 2 seq 4 launched (3 peers)
2026-09-22 12:36:28.268 INFO  allreduce: rank 2 seq 4 ready after 22.3us
2026-09-22 12:36:28.268 INFO  allreduce: rank 2 seq 4 done status=0 after 70.2us
2026-09-22 12:36:28.269 INFO  allreduce: rank 2 seq 5 launched (3 peers)
2026-09-22 12:36:28.269 INFO  allreduce: rank 2 seq 5 ready after 22.9us
2026-09-22 12:36:28.269 INFO  allreduce: rank 2 seq 5 done status=0 after 73.9us
2026-09-22 12:36:28.269 INFO  allreduce: rank 2 seq 6 launched (3 peers)
2026-09-22 12:36:28.269 INFO  allreduce: rank 2 seq 6 ready after 22.0us
2026-09-22 12:36:28.269 INFO  allreduce: rank 2 seq 6 done status=0 after 106.6us
2026-09-22 12:36:28.270 INFO  allreduce: rank 2 seq 7 launched (3 peers)
2026-09-22 12:36:28.270 INFO  allreduce: rank 2 seq 7 ready after 21.6us
2026-09-22 12:36:28.270 INFO  allreduce: rank 2 seq 7 done status=0 after 74.6us
2026-09-22 12:36:28.339 INFO  allreduce: rank 2 seq 8 launched (3 peers)
2026-09-22 12:36:28.339 INFO  allreduce: rank 2 seq 8 ready after 27.8us
2026-09-22 12:36:28.352 INFO  allreduce: rank 2 seq 8 done status=0 after 12890.4us
2026-09-22 12:36:28.388 INFO  allreduce: rank 2 seq 9 launched (3 peers)
2026-09-22 12:36:28.388 INFO  allreduce: rank 2 seq 9 ready after 27.5us
2026-09-22 12:36:28.388 INFO  allreduce: rank 2 seq 9 done status=0 after 226.9us
2026-09-22 12:36:28.389 INFO  allreduce: rank 2 seq 10 launched (3 peers)
2026-09-22 12:36:28.389 INFO  allreduce: rank 2 seq 10 ready after 24.2us
2026-09-22 12:36:28.389 INFO  allreduce: rank 2 seq 10 done status=0 after 103.0us
2026-09-22 12:36:28.389 INFO  allreduce: rank 2 seq 11 launched (3 peers)
2026-09-22 12:36:28.389 INFO  allreduce: rank 2 seq 11 ready after 21.6us
2026-09-22 12:36:28.390 INFO  allreduce: rank 2 seq 11 done status=0 after 67.4us
2026-09-22 12:36:28.390 INFO  allreduce: rank 2 seq 12 launched (3 peers)
2026-09-22 12:36:28.390 INFO  allreduce: rank 2 seq 12 ready after 22.0us
2026-09-22 12:36:28.390 INFO  allreduce: rank 2 seq 12 done status=0 after 83.5us
2026-09-22 12:36:28.391 INFO  allreduce: rank 2 seq 13 launched (3 peers)
2026-09-22 12:36:28.391 INFO  allreduce: rank 2 seq 13 ready after 23.1us
2026-09-22 12:36:28.391 INFO  allreduce: rank 2 seq 13 done status=0 after 86.5us
2026-09-22 12:36:28.391 INFO  allreduce: rank 2 seq 14 launched (3 peers)
2026-09-22 12:36:28.391 INFO  allreduce: rank 2 seq 14 ready after 22.8us
2026-09-22 12:36:28.391 INFO  allreduce: rank 2 seq 14 done status=0 after 91.8us
2026-09-22 12:36:28.392 INFO  allreduce: rank 2 seq 15 launched (3 peers)
2026-09-22 12:36:28.392 INFO  allreduce: rank 2 seq 15 ready after 20.2us
2026-09-22 12:36:28.392 INFO  allreduce: rank 2 seq 15 done status=0 after 84.0us
2026-09-22 12:36:28.392 INFO  allreduce: rank 2 seq 16 launched (3 peers)
2026-09-22 12:36:28.393 INFO  allreduce: rank 2 seq 16 ready after 21.8us
2026-09-22 12:36:28.393 INFO  allreduce: rank 2 seq 16 done status=0 after 89.4us
2026-09-22 12:36:28.529 INFO  bus graph era: variant 0 recorded with 166 collective node(s)
2026-09-22 12:36:28.530 INFO  rank 2: graph variant 0 shape: 2547 nodes, 2788 edges: kernel 2547 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:36:28.535 INFO  rank 2: graph variant 0 instantiated — 15.7 MiB of device memory (1.2 GiB free)
2026-09-22 12:36:28.536 INFO  bus graph era: variant 1 recorded with 166 collective node(s)
2026-09-22 12:36:28.536 INFO  rank 2: graph variant 1 shape: 2547 nodes, 2788 edges: kernel 2547 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:36:28.542 INFO  rank 2: graph variant 1 instantiated — 19.5 MiB of device memory (1.1 GiB free)
2026-09-22 12:36:28.542 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (3 rows, MTP)
2026-09-22 12:36:28.544 INFO  bus graph era: variant 4 recorded with 166 collective node(s)
2026-09-22 12:36:28.544 INFO  rank 2: graph variant 4 shape: 2774 nodes, 3015 edges: kernel 2774 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:36:28.550 INFO  rank 2: graph variant 4 instantiated — 19.3 MiB of device memory (1.1 GiB free)
2026-09-22 12:36:28.551 INFO  bus graph era: variant 5 recorded with 166 collective node(s)
2026-09-22 12:36:28.552 INFO  rank 2: graph variant 5 shape: 2774 nodes, 3015 edges: kernel 2774 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:36:28.559 INFO  rank 2: graph variant 5 instantiated — 27.1 MiB of device memory (1.1 GiB free)
2026-09-22 12:36:28.559 INFO  rank 2: serving row-batched graph variants 4/5 captured for 2 slots x 3 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 12:36:28.675 INFO  bus graph era: variant 2 recorded with 166 collective node(s)
2026-09-22 12:36:28.676 INFO  rank 2: graph variant 2 shape: 2547 nodes, 2788 edges: kernel 2547 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:36:28.684 INFO  rank 2: graph variant 2 instantiated — 33.8 MiB of device memory (1.1 GiB free)
2026-09-22 12:36:28.686 INFO  bus graph era: variant 3 recorded with 166 collective node(s)
2026-09-22 12:36:28.686 INFO  rank 2: graph variant 3 shape: 2547 nodes, 2788 edges: kernel 2547 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:36:28.694 INFO  rank 2: graph variant 3 instantiated — 31.5 MiB of device memory (1.0 GiB free)
2026-09-22 12:36:28.694 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (3 rows, MTP)
2026-09-22 12:36:28.694 INFO  rank 2: warm capture complete — 2 scalar variants and the row batches for 2 slots recorded before the first request
2026-09-22 12:36:28.694 INFO  memory ledger: rank 2 after the warm capture — rss 1.59 GiB (anon 0.83, shmem 0.11, file 0.65; locked 14.16); device free 1.03 GiB, node available 4.38 GiB
2026-09-22 12:36:28.694 INFO  rank 2: graph variants warm-captured in 0.70s
2026-09-22 12:36:28.694 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-22 12:36:31.857 INFO  sched: request 'chatcmpl-4139502c60b4533f' prefix cache miss — 3 cut(s), the cache is empty
2026-09-22 12:36:31.857 INFO  sched: request 'chatcmpl-4139502c60b4533f' admitted to slot 0 (reserve 1 blocks; pool 2/960 blocks in use) — first token 785
2026-09-22 12:36:33.699 INFO  sched: request 'chatcmpl-4139502c60b4533f' retired (steps): 64 tok in 1.8 s — prefill 62 tok (0 cached) in 938 ms; decode 63 tok / 23 passes in 0.9 s: 69.7 tok/s, 14.4 ms/tok, 39 ms/pass, 2.74 tok/pass, accept p1 96 % p2 83 %
2026-09-22 12:36:34.450 INFO  sched: request 'chatcmpl-4139502c60b45340' prefix cache miss — 3 cut(s) probed against 2 entries; the nearest entry (position 123) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 12:36:34.450 INFO  sched: request 'chatcmpl-4139502c60b45340' admitted to slot 0 (reserve 3 blocks; pool 6/960 blocks in use) — first token 785
2026-09-22 12:36:38.905 INFO  stats: rank 2 | 10.1 s | decode 20.6 tok/s, 30.1 ms/tok, 77.8 ms/step (80 steps / 207 tok, 62 % of wall) | mtp 2.59 tok/step/req, accept p1 90 % p2 68 % | prefill 2 prompts / 99 tok, 10 tok/s, 16.85 ms/tok, 834 ms avg (17 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/960 blocks (1 %) | prefix cache 3/4096 entries
2026-09-22 12:36:42.441 INFO  sched: request 'chatcmpl-4139502c60b45340' retired (steps): 256 tok in 8.0 s — prefill 37 tok (0 cached) in 730 ms; decode 255 tok / 102 passes in 7.3 s: 35.1 tok/s, 28.5 ms/tok, 71 ms/pass, 2.50 tok/pass, accept p1 87 % p2 64 %
2026-09-22 12:36:42.544 INFO  sched: request 'chatcmpl-4139502c60b45341' admitted to slot 0 (reserve 3 blocks; pool 9/960 blocks in use) — first token 785
2026-09-22 12:36:48.965 INFO  stats: rank 2 | 10.1 s | decode 31.5 tok/s, 31.0 ms/tok, 77.5 ms/step (127 steps / 317 tok, 98 % of wall) | mtp 2.50 tok/step/req, accept p1 86 % p2 64 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.70 ms/tok, 97 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 10/960 blocks (1 %) | prefix cache 4/4096 entries
2026-09-22 12:36:50.544 INFO  sched: request 'chatcmpl-4139502c60b45341' retired (steps): 256 tok in 8.0 s — prefill 37 tok (35 cached) in 97 ms; decode 255 tok / 102 passes in 7.9 s: 32.3 tok/s, 31.0 ms/tok, 77 ms/pass, 2.50 tok/pass, accept p1 87 % p2 64 %
2026-09-22 12:36:50.655 INFO  sched: request 'chatcmpl-4139502c60b45342' admitted to slot 0 (reserve 3 blocks; pool 9/960 blocks in use) — first token 785
2026-09-22 12:36:58.668 INFO  sched: request 'chatcmpl-4139502c60b45342' retired (steps): 256 tok in 8.0 s — prefill 37 tok (35 cached) in 100 ms; decode 255 tok / 102 passes in 7.9 s: 32.2 tok/s, 31.0 ms/tok, 78 ms/pass, 2.50 tok/pass, accept p1 87 % p2 64 %
2026-09-22 12:36:59.527 INFO  sched: request 'chatcmpl-4139502c60b45343' prefix cache miss — 3 cut(s) probed against 4 entries; the nearest entry (position 291) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 12:36:59.528 INFO  sched: request 'chatcmpl-4139502c60b45343' admitted to slot 0 (reserve 3 blocks; pool 10/960 blocks in use) — first token 785
2026-09-22 12:36:59.602 INFO  stats: rank 2 | 10.6 s | decode 29.3 tok/s, 30.6 ms/tok, 77.6 ms/step (123 steps / 312 tok, 90 % of wall) | mtp 2.54 tok/step/req, accept p1 89 % p2 65 % | prefill 2 prompts / 53 tok, 5 tok/s, 17.60 ms/tok, 466 ms avg (9 % of wall), 35 tok cached (1/2 hits) | live 1, queued 0 | pool 11/960 blocks (1 %) | prefix cache 5/4096 entries
2026-09-22 12:37:07.337 INFO  sched: request 'chatcmpl-4139502c60b45343' retired (steps): 256 tok in 7.8 s — prefill 51 tok (0 cached) in 833 ms; decode 255 tok / 97 passes in 7.0 s: 36.5 tok/s, 27.4 ms/tok, 72 ms/pass, 2.63 tok/pass, accept p1 93 % p2 72 %
2026-09-22 12:37:07.453 INFO  sched: request 'chatcmpl-4139502c60b45344' admitted to slot 0 (reserve 3 blocks; pool 13/960 blocks in use) — first token 785
2026-09-22 12:37:09.617 INFO  stats: rank 2 | 10.0 s | decode 32.5 tok/s, 30.1 ms/tok, 79.5 ms/step (123 steps / 325 tok, 98 % of wall) | mtp 2.64 tok/step/req, accept p1 93 % p2 72 % | prefill 1 prompt / 2 tok, 0 tok/s, 49.66 ms/tok, 99 ms avg (1 % of wall), 49 tok cached (1/1 hit) | live 1, queued 0 | pool 14/960 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 12:37:15.256 INFO  sched: request 'chatcmpl-4139502c60b45344' retired (steps): 256 tok in 7.8 s — prefill 51 tok (49 cached) in 99 ms; decode 255 tok / 97 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 79 ms/pass, 2.63 tok/pass, accept p1 93 % p2 72 %
2026-09-22 12:37:15.360 INFO  sched: request 'chatcmpl-4139502c60b45345' admitted to slot 0 (reserve 3 blocks; pool 13/960 blocks in use) — first token 785
2026-09-22 12:37:19.652 INFO  stats: rank 2 | 10.0 s | decode 31.7 tok/s, 30.9 ms/tok, 79.1 ms/step (124 steps / 318 tok, 98 % of wall) | mtp 2.56 tok/step/req, accept p1 90 % p2 67 % | prefill 1 prompt / 2 tok, 0 tok/s, 49.18 ms/tok, 98 ms avg (1 % of wall), 49 tok cached (1/1 hit) | live 1, queued 0 | pool 14/960 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 12:37:23.167 INFO  sched: request 'chatcmpl-4139502c60b45345' retired (steps): 256 tok in 7.8 s — prefill 51 tok (49 cached) in 98 ms; decode 255 tok / 97 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 79 ms/pass, 2.63 tok/pass, accept p1 93 % p2 72 %
2026-09-22 12:37:24.000 INFO  sched: request 'chatcmpl-4139502c60b45346' prefix cache miss — 3 cut(s) probed against 6 entries; the nearest entry (position 305) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 12:37:24.000 INFO  sched: request 'chatcmpl-4139502c60b45346' admitted to slot 0 (reserve 3 blocks; pool 14/960 blocks in use) — first token 785
2026-09-22 12:37:29.708 INFO  stats: rank 2 | 10.1 s | decode 31.6 tok/s, 28.7 ms/tok, 79.2 ms/step (115 steps / 318 tok, 91 % of wall) | mtp 2.77 tok/step/req, accept p1 96 % p2 82 % | prefill 1 prompt / 46 tok, 5 tok/s, 17.43 ms/tok, 802 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 15/960 blocks (2 %) | prefix cache 7/4096 entries
2026-09-22 12:37:31.307 INFO  sched: request 'chatcmpl-4139502c60b45346' retired (steps): 256 tok in 7.3 s — prefill 46 tok (0 cached) in 802 ms; decode 255 tok / 92 passes in 6.5 s: 39.2 tok/s, 25.5 ms/tok, 71 ms/pass, 2.77 tok/pass, accept p1 95 % p2 83 %
2026-09-22 12:37:31.430 INFO  sched: request 'chatcmpl-4139502c60b45347' admitted to slot 0 (reserve 3 blocks; pool 17/960 blocks in use) — first token 785
2026-09-22 12:37:38.770 INFO  sched: request 'chatcmpl-4139502c60b45347' retired (steps): 256 tok in 7.3 s — prefill 46 tok (44 cached) in 101 ms; decode 255 tok / 92 passes in 7.2 s: 35.2 tok/s, 28.4 ms/tok, 79 ms/pass, 2.77 tok/pass, accept p1 95 % p2 83 %
2026-09-22 12:37:38.880 INFO  sched: request 'chatcmpl-4139502c60b45348' admitted to slot 0 (reserve 3 blocks; pool 17/960 blocks in use) — first token 785
2026-09-22 12:37:39.757 INFO  stats: rank 2 | 10.0 s | decode 34.4 tok/s, 28.0 ms/tok, 78.8 ms/step (123 steps / 346 tok, 96 % of wall) | mtp 2.81 tok/step/req, accept p1 95 % p2 85 % | prefill 2 prompts / 4 tok, 0 tok/s, 50.01 ms/tok, 100 ms avg (2 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 18/960 blocks (2 %) | prefix cache 8/4096 entries
2026-09-22 12:37:46.191 INFO  sched: request 'chatcmpl-4139502c60b45348' retired (steps): 256 tok in 7.3 s — prefill 46 tok (44 cached) in 99 ms; decode 255 tok / 92 passes in 7.2 s: 35.4 tok/s, 28.3 ms/tok, 78 ms/pass, 2.77 tok/pass, accept p1 95 % p2 83 %
2026-09-22 12:37:47.166 INFO  sched: request 'chatcmpl-4139502c60b45349' prefix cache miss — 3 cut(s) probed against 8 entries; the nearest entry (position 305) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 12:37:47.166 INFO  sched: request 'chatcmpl-4139502c60b45349' admitted to slot 0 (reserve 3 blocks; pool 18/960 blocks in use) — first token 1654
2026-09-22 12:37:49.804 INFO  stats: rank 2 | 10.0 s | decode 30.6 tok/s, 29.2 ms/tok, 78.6 ms/step (114 steps / 307 tok, 89 % of wall) | mtp 2.69 tok/step/req, accept p1 94 % p2 75 % | prefill 1 prompt / 68 tok, 7 tok/s, 13.95 ms/tok, 948 ms avg (9 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 19/960 blocks (2 %) | prefix cache 9/4096 entries
2026-09-22 12:37:55.442 INFO  sched: request 'chatcmpl-4139502c60b45349' retired (steps): 256 tok in 8.3 s — prefill 68 tok (0 cached) in 948 ms; decode 255 tok / 103 passes in 7.3 s: 34.8 tok/s, 28.7 ms/tok, 71 ms/pass, 2.48 tok/pass, accept p1 88 % p2 60 %
2026-09-22 12:37:55.570 INFO  sched: request 'chatcmpl-4139502c60b4534a' admitted to slot 0 (reserve 3 blocks; pool 21/960 blocks in use) — first token 1654
2026-09-22 12:37:59.879 INFO  stats: rank 2 | 10.1 s | decode 30.1 tok/s, 32.4 ms/tok, 79.2 ms/step (124 steps / 303 tok, 98 % of wall) | mtp 2.44 tok/step/req, accept p1 87 % p2 57 % | prefill 1 prompt / 2 tok, 0 tok/s, 50.75 ms/tok, 102 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 22/960 blocks (2 %) | prefix cache 10/4096 entries
2026-09-22 12:38:03.857 INFO  sched: request 'chatcmpl-4139502c60b4534a' retired (steps): 256 tok in 8.3 s — prefill 68 tok (66 cached) in 102 ms; decode 255 tok / 103 passes in 8.2 s: 31.2 tok/s, 32.1 ms/tok, 79 ms/pass, 2.48 tok/pass, accept p1 88 % p2 60 %
2026-09-22 12:38:03.961 INFO  sched: request 'chatcmpl-4139502c60b4534b' admitted to slot 0 (reserve 3 blocks; pool 21/960 blocks in use) — first token 1654
2026-09-22 12:38:09.895 INFO  stats: rank 2 | 10.0 s | decode 30.7 tok/s, 31.9 ms/tok, 79.6 ms/step (123 steps / 307 tok, 98 % of wall) | mtp 2.50 tok/step/req, accept p1 89 % p2 61 % | prefill 1 prompt / 2 tok, 0 tok/s, 49.32 ms/tok, 99 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 22/960 blocks (2 %) | prefix cache 10/4096 entries
2026-09-22 12:38:12.235 INFO  sched: request 'chatcmpl-4139502c60b4534b' retired (steps): 256 tok in 8.3 s — prefill 68 tok (66 cached) in 99 ms; decode 255 tok / 103 passes in 8.2 s: 31.2 tok/s, 32.1 ms/tok, 79 ms/pass, 2.48 tok/pass, accept p1 88 % p2 60 %
2026-09-22 12:38:13.040 INFO  sched: request 'chatcmpl-4139502c60b4534c' prefix cache miss — 3 cut(s) probed against 10 entries; the nearest entry (position 321) shares the first 10 of the prompt's 40 tokens (the prompt differs from it from that token on)
