WARNING: CPU IP/backtrace sampling not supported, disabling.
Try the 'nsys status --environment' command to learn more.

WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

2026-09-22 21:32:47.381 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:32:52.288 INFO  allreduce: rank 0 seq 2 ready after 10.5us
2026-09-22 21:32:52.288 INFO  allreduce: rank 0 seq 2 done status=0 after 48.5us
2026-09-22 21:32:52.516 INFO  allreduce: rank 0 seq 3 launched (3 peers)
2026-09-22 21:32:52.516 INFO  allreduce: rank 0 seq 3 ready after 15.0us
2026-09-22 21:32:52.516 INFO  allreduce: rank 0 seq 3 done status=0 after 54.3us
2026-09-22 21:32:52.517 INFO  allreduce: rank 0 seq 4 launched (3 peers)
2026-09-22 21:32:52.517 INFO  allreduce: rank 0 seq 4 ready after 13.7us
2026-09-22 21:32:52.517 INFO  allreduce: rank 0 seq 4 done status=0 after 596.5us
2026-09-22 21:32:52.721 INFO  allreduce: rank 0 seq 5 launched (3 peers)
2026-09-22 21:32:52.721 INFO  allreduce: rank 0 seq 5 ready after 14.9us
2026-09-22 21:32:52.721 INFO  allreduce: rank 0 seq 5 done status=0 after 54.6us
2026-09-22 21:32:52.722 INFO  allreduce: rank 0 seq 6 launched (3 peers)
2026-09-22 21:32:52.722 INFO  allreduce: rank 0 seq 6 ready after 12.1us
2026-09-22 21:32:52.722 INFO  allreduce: rank 0 seq 6 done status=0 after 328.2us
2026-09-22 21:32:52.925 INFO  allreduce: rank 0 seq 7 launched (3 peers)
2026-09-22 21:32:52.925 INFO  allreduce: rank 0 seq 7 ready after 14.4us
2026-09-22 21:32:52.925 INFO  allreduce: rank 0 seq 7 done status=0 after 53.2us
2026-09-22 21:32:52.926 INFO  allreduce: rank 0 seq 8 launched (3 peers)
2026-09-22 21:32:52.926 INFO  allreduce: rank 0 seq 8 ready after 12.4us
2026-09-22 21:32:52.926 INFO  allreduce: rank 0 seq 8 done status=0 after 264.0us
2026-09-22 21:32:53.128 INFO  allreduce: rank 0 seq 9 launched (3 peers)
2026-09-22 21:32:53.128 INFO  allreduce: rank 0 seq 9 ready after 13.7us
2026-09-22 21:32:53.128 INFO  allreduce: rank 0 seq 9 done status=0 after 52.5us
2026-09-22 21:32:53.129 INFO  allreduce: rank 0 seq 10 launched (3 peers)
2026-09-22 21:32:53.129 INFO  allreduce: rank 0 seq 10 ready after 14.1us
2026-09-22 21:32:53.129 INFO  allreduce: rank 0 seq 10 done status=0 after 279.9us
2026-09-22 21:32:53.335 INFO  allreduce: rank 0 seq 11 launched (3 peers)
2026-09-22 21:32:53.335 INFO  allreduce: rank 0 seq 11 ready after 14.8us
2026-09-22 21:32:53.335 INFO  allreduce: rank 0 seq 11 done status=0 after 53.6us
2026-09-22 21:32:53.336 INFO  allreduce: rank 0 seq 12 launched (3 peers)
2026-09-22 21:32:53.336 INFO  allreduce: rank 0 seq 12 ready after 11.7us
2026-09-22 21:32:53.336 INFO  allreduce: rank 0 seq 12 done status=0 after 236.3us
2026-09-22 21:32:53.537 INFO  allreduce: rank 0 seq 13 launched (3 peers)
2026-09-22 21:32:53.537 INFO  allreduce: rank 0 seq 13 ready after 14.8us
2026-09-22 21:32:53.537 INFO  allreduce: rank 0 seq 13 done status=0 after 53.5us
2026-09-22 21:32:53.538 INFO  allreduce: rank 0 seq 14 launched (3 peers)
2026-09-22 21:32:53.538 INFO  allreduce: rank 0 seq 14 ready after 11.5us
2026-09-22 21:32:53.538 INFO  allreduce: rank 0 seq 14 done status=0 after 237.5us
2026-09-22 21:32:53.742 INFO  allreduce: rank 0 seq 15 launched (3 peers)
2026-09-22 21:32:53.742 INFO  allreduce: rank 0 seq 15 ready after 14.5us
2026-09-22 21:32:53.742 INFO  allreduce: rank 0 seq 15 done status=0 after 53.2us
2026-09-22 21:32:53.743 INFO  allreduce: rank 0 seq 16 launched (3 peers)
2026-09-22 21:32:53.743 INFO  allreduce: rank 0 seq 16 ready after 13.1us
2026-09-22 21:32:53.743 INFO  allreduce: rank 0 seq 16 done status=0 after 296.6us
2026-09-22 21:33:02.344 INFO  rank 0 bf12: 49 decode matrices packed (1.04 GiB of bf16 -> 0.78 GiB, 79781 escapes, widest row 6, 0 rows kept raw; 0 matrices kept bf16) in 0.5 s
2026-09-22 21:33:02.344 INFO  rank 0 bf12: 49 of them released their bf16 bytes (1.04 GiB returned; prefill expands through a 16 MiB scratch)
2026-09-22 21:33:02.348 INFO  bus graph era: variant 0 recorded with 97 collective node(s)
2026-09-22 21:33:02.348 INFO  rank 0: graph variant 0 shape: 783 nodes, 878 edges: kernel 783 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.362 INFO  rank 0: graph variant 0 instantiated — 81.9 MiB of device memory (51.3 GiB free)
2026-09-22 21:33:02.364 INFO  bus graph era: variant 1 recorded with 97 collective node(s)
2026-09-22 21:33:02.364 INFO  rank 0: graph variant 1 shape: 783 nodes, 878 edges: kernel 783 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.367 INFO  rank 0: graph variant 1 instantiated — 7.9 MiB of device memory (51.2 GiB free)
2026-09-22 21:33:02.367 INFO  rank 0: serving scalar graph variants 0/1 captured for request slot 0 (1 rows)
2026-09-22 21:33:02.369 INFO  bus graph era: variant 8 recorded with 97 collective node(s)
2026-09-22 21:33:02.369 INFO  rank 0: graph variant 8 shape: 831 nodes, 926 edges: kernel 831 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.373 INFO  rank 0: graph variant 8 instantiated — 6.2 MiB of device memory (51.2 GiB free)
2026-09-22 21:33:02.374 INFO  bus graph era: variant 9 recorded with 97 collective node(s)
2026-09-22 21:33:02.374 INFO  rank 0: graph variant 9 shape: 831 nodes, 926 edges: kernel 831 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.379 INFO  rank 0: graph variant 9 instantiated — 9.6 MiB of device memory (51.2 GiB free)
2026-09-22 21:33:02.379 INFO  rank 0: serving row-batched graph variants 8/9 captured for 2 slots x 1 rows = 2 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:33:02.381 INFO  bus graph era: variant 10 recorded with 97 collective node(s)
2026-09-22 21:33:02.381 INFO  rank 0: graph variant 10 shape: 832 nodes, 927 edges: kernel 832 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.386 INFO  rank 0: graph variant 10 instantiated — 10.2 MiB of device memory (51.2 GiB free)
2026-09-22 21:33:02.388 INFO  bus graph era: variant 11 recorded with 97 collective node(s)
2026-09-22 21:33:02.388 INFO  rank 0: graph variant 11 shape: 832 nodes, 927 edges: kernel 832 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.393 INFO  rank 0: graph variant 11 instantiated — 10.1 MiB of device memory (51.2 GiB free)
2026-09-22 21:33:02.393 INFO  rank 0: serving row-batched graph variants 10/11 captured for 3 slots x 1 rows = 3 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:33:02.394 INFO  bus graph era: variant 12 recorded with 97 collective node(s)
2026-09-22 21:33:02.395 INFO  rank 0: graph variant 12 shape: 833 nodes, 928 edges: kernel 833 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.399 INFO  rank 0: graph variant 12 instantiated — 6.1 MiB of device memory (51.2 GiB free)
2026-09-22 21:33:02.400 INFO  bus graph era: variant 13 recorded with 97 collective node(s)
2026-09-22 21:33:02.400 INFO  rank 0: graph variant 13 shape: 833 nodes, 928 edges: kernel 833 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.404 INFO  rank 0: graph variant 13 instantiated — 7.9 MiB of device memory (51.2 GiB free)
2026-09-22 21:33:02.404 INFO  rank 0: serving row-batched graph variants 12/13 captured for 4 slots x 1 rows = 4 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:33:02.450 INFO  bus graph era: variant 2 recorded with 97 collective node(s)
2026-09-22 21:33:02.450 INFO  rank 0: graph variant 2 shape: 783 nodes, 878 edges: kernel 783 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.454 INFO  rank 0: graph variant 2 instantiated — 12.3 MiB of device memory (51.2 GiB free)
2026-09-22 21:33:02.456 INFO  bus graph era: variant 3 recorded with 97 collective node(s)
2026-09-22 21:33:02.456 INFO  rank 0: graph variant 3 shape: 783 nodes, 878 edges: kernel 783 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.460 INFO  rank 0: graph variant 3 instantiated — 6.2 MiB of device memory (51.2 GiB free)
2026-09-22 21:33:02.460 INFO  rank 0: serving scalar graph variants 2/3 captured for request slot 1 (1 rows)
2026-09-22 21:33:02.504 INFO  bus graph era: variant 4 recorded with 97 collective node(s)
2026-09-22 21:33:02.505 INFO  rank 0: graph variant 4 shape: 783 nodes, 878 edges: kernel 783 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.510 INFO  rank 0: graph variant 4 instantiated — 12.3 MiB of device memory (51.2 GiB free)
2026-09-22 21:33:02.511 INFO  bus graph era: variant 5 recorded with 97 collective node(s)
2026-09-22 21:33:02.512 INFO  rank 0: graph variant 5 shape: 783 nodes, 878 edges: kernel 783 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.515 INFO  rank 0: graph variant 5 instantiated — 6.1 MiB of device memory (51.2 GiB free)
2026-09-22 21:33:02.515 INFO  rank 0: serving scalar graph variants 4/5 captured for request slot 2 (1 rows)
2026-09-22 21:33:02.562 INFO  bus graph era: variant 6 recorded with 97 collective node(s)
2026-09-22 21:33:02.562 INFO  rank 0: graph variant 6 shape: 783 nodes, 878 edges: kernel 783 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.566 INFO  rank 0: graph variant 6 instantiated — 12.9 MiB of device memory (51.1 GiB free)
2026-09-22 21:33:02.568 INFO  bus graph era: variant 7 recorded with 97 collective node(s)
2026-09-22 21:33:02.568 INFO  rank 0: graph variant 7 shape: 783 nodes, 878 edges: kernel 783 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:33:02.572 INFO  rank 0: graph variant 7 instantiated — 6.2 MiB of device memory (51.1 GiB free)
2026-09-22 21:33:02.572 INFO  rank 0: serving scalar graph variants 6/7 captured for request slot 3 (1 rows)
2026-09-22 21:33:02.572 INFO  rank 0: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 21:33:02.572 INFO  memory ledger: rank 0 after the warm capture — rss 5.02 GiB (anon 1.33, shmem 1.56, file 2.13; locked 15.09); device free 51.14 GiB, node available 63.30 GiB
2026-09-22 21:33:02.572 INFO  rank 0: graph variants warm-captured in 10.40s
2026-09-22 21:33:02.664 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 21:33:02.664 INFO  serve: tokenizer 0x48f2a839c5f8d38a, template 0xe9362d2cd4f732a loaded
2026-09-22 21:33:02.664 INFO  serve: prefix cache on — 4096 snapshot slots, 2 boundary token(s)
2026-09-22 21:33:02.664 INFO  serve: sampling available — defaults temperature 0 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1; seedless requests draw a fresh seed each
2026-09-22 21:33:02.664 INFO  serve: tool calls available (the template's markers are in the tokenizer); tool_choice/parallel_tool_calls enforced by constrained decoding; reasoning on reasoning_content
2026-09-22 21:33:02.664 INFO  serve: HTTP request body limit 268435456 bytes
2026-09-22 21:33:02.664 INFO  memory ledger: rank 0 at listening — rss 5.11 GiB (anon 1.42, shmem 1.56, file 2.13; locked 15.09); device free 51.14 GiB, node available 63.30 GiB
2026-09-22 21:33:02.664 INFO  serve: listening on :18080 — XiaomiMiMo/MiMo-V2.6-Flash-RL (boot 13.2s) [fabric rank 0]; endpoints: POST /v1/chat/completions, POST /v1/completions, GET /v1/models, GET /health, GET /metrics, GET /v1/metrics
2026-09-22 21:33:05.046 INFO  sched: request 'chatcmpl-e14031b3dd068afe' prefix cache miss — 4 cut(s), the cache is empty
2026-09-22 21:33:05.046 INFO  sched: request 'chatcmpl-e14031b3dd068afe' admitted to slot 0 (reserve 2 blocks; pool 3/2048 blocks in use) — first token 151667
2026-09-22 21:33:06.304 INFO  sched: request 'chatcmpl-e14031b3dd068afe' retired (steps): 64 tok in 1.3 s — prefill 45 tok (0 cached) in 848 ms; decode 63 tok / 63 passes in 0.4 s: 153.3 tok/s, 6.5 ms/tok, 7 ms/pass, 1.00 tok/pass
2026-09-22 21:33:06.397 INFO  sched: request 'chatcmpl-e14031b3dd068aff' admitted to slot 0 (reserve 7 blocks; pool 10/2048 blocks in use) — first token 151667
2026-09-22 21:33:12.684 INFO  stats: rank 0 | 10.0 s | decode 37.9 tok/s, 19.6 ms/tok, 19.7 ms/step (378 steps / 380 tok, 74 % of wall) | prefill 2 prompts / 48 tok, 5 tok/s, 18.60 ms/tok, 446 ms avg (9 % of wall), 42 tok cached (1/2 hits) | live 1, queued 0 | pool 11/2048 blocks (1 %) | prefix cache 2/4096 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 21:33:14.362 INFO  sched: request 'chatcmpl-e14031b3dd068aff' retired (steps): 400 tok in 8.0 s — prefill 45 tok (42 cached) in 45 ms; decode 399 tok / 399 passes in 7.9 s: 50.4 tok/s, 19.8 ms/tok, 20 ms/pass, 1.00 tok/pass
2026-09-22 21:33:15.401 INFO  serve: stop — 0 in-flight request(s) retired through the drain pass on every rank, the queue shed, in 0 ms
2026-09-22 21:33:15.413 INFO  serve: stopped cleanly
2026-09-22 21:33:15.448 INFO  rank 0: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
Collecting data...
Generating '/tmp/nsys-report-7be6.qdstrm'
[1/1] [0%                          ] r0.nsys-rep[1/1] [0%                          ] r0.nsys-rep[1/1] [=======36%                  ] r0.nsys-rep[1/1] [====27%                     ] r0.nsys-rep[1/1] [==21%                       ] r0.nsys-rep[1/1] [========41%                 ] r0.nsys-rep[1/1] [======34%                   ] r0.nsys-rep[1/1] [=====29%                    ] r0.nsys-rep[1/1] [====26%                     ] r0.nsys-rep[1/1] [===23%                      ] r0.nsys-rep[1/1] [==20%                       ] r0.nsys-rep[1/1] [==19%                       ] r0.nsys-rep[1/1] [=17%                        ] r0.nsys-rep[1/1] [=16%                        ] r0.nsys-rep[1/1] [14%                         ] r0.nsys-rep[1/1] [13%                         ] r0.nsys-rep[1/1] [12%                         ] r0.nsys-rep[1/1] [11%                         ] r0.nsys-rep[1/1] [10%                         ] r0.nsys-rep[1/1] [9%                          ] r0.nsys-rep[1/1] [8%                          ] r0.nsys-rep[1/1] [7%                          ] r0.nsys-rep[1/1] [6%                          ] r0.nsys-rep[1/1] [8%                          ] r0.nsys-rep[1/1] [10%                         ] r0.nsys-rep[1/1] [11%                         ] r0.nsys-rep[1/1] [13%                         ] r0.nsys-rep[1/1] [=15%                        ] r0.nsys-rep[1/1] [=16%                        ] r0.nsys-rep[1/1] [==18%                       ] r0.nsys-rep[1/1] [==20%                       ] r0.nsys-rep[1/1] [==21%                       ] r0.nsys-rep[1/1] [===23%                      ] r0.nsys-rep[1/1] [====25%                     ] r0.nsys-rep[1/1] [====26%                     ] r0.nsys-rep[1/1] [====28%                     ] r0.nsys-rep[1/1] [=====29%                    ] r0.nsys-rep[1/1] [=====31%                    ] r0.nsys-rep[1/1] [======33%                   ] r0.nsys-rep[1/1] [======34%                   ] r0.nsys-rep[1/1] [=======36%                  ] r0.nsys-rep[1/1] [=======37%                  ] r0.nsys-rep[1/1] [=======39%                  ] r0.nsys-rep[1/1] [========41%                 ] r0.nsys-rep[1/1] [========42%                 ] r0.nsys-rep[1/1] [=========44%                ] r0.nsys-rep[1/1] [=========46%                ] r0.nsys-rep[1/1] [==========47%               ] r0.nsys-rep[1/1] [==========49%               ] r0.nsys-rep[1/1] [===========50%              ] r0.nsys-rep[1/1] [===========52%              ] r0.nsys-rep[1/1] [============55%             ] r0.nsys-rep[1/1] [=============58%            ] r0.nsys-rep[1/1] [=============60%            ] r0.nsys-rep[1/1] [==============63%           ] r0.nsys-rep[1/1] [========================100%] r0.nsys-rep[1/1] [========================100%] r0.nsys-rep
Generated:
	/home/stephen/workspace/dgpp/benchmarks/results/2026-09-22-mimo-v26-flash/raw/profile_t1_persist/r0.nsys-rep
