2026-09-22 06:37:17.858 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:37:19.189 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 06:37:19.189 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 06:37:19.387 INFO  rank 1: memory plan for a 262144-token context — model weights (resident; the n-gram table mmap'ed from the checkpoint) 36.50 GiB; loader staging (pinned host, freed when the last layer is resident) 1.52 GiB (1.52 GiB pinned); gemm workspace (at least) 0.06 GiB; dense fp8 prefill bridge (the largest dense matrix in BF16) 0.03 GiB; n-gram table staging (pinned; the table mmap'ed from the checkpoint) 0.00 GiB (0.00 GiB pinned); request slot state (GDN recurrent/conv, PLE conv, context) 0.22 GiB; spec snapshot rows 0.43 GiB; kv cache pool (K/V bf16, compressed index keys, rings) 3.45 GiB; activations (hyper state, rows, head) 1.02 GiB (0.00 GiB pinned); layer objects (GR sites, GDN, QSA, PLE) 1.80 GiB; moe scratch (routed slots, shared expert, graph tables) 0.45 GiB (0.01 GiB pinned); draft block (hyper-state window, ring snapshot, fusion scratch, mixer) 0.27 GiB (0.00 GiB pinned); vision tower weights (bf16, replicated) 0.84 GiB; vision workspace (patches, attention tiles, staged image rows) 0.29 GiB; prefix cache 1.46 GiB; engine 0.07 GiB
2026-09-22 06:37:19.387 INFO  rank 1: memory plan total 48.41 GiB (45.35 GiB device + 3.06 GiB pinned) + 4.00 GiB headroom against 116.77 GiB free (device free 107.11 GiB of 121.69 GiB, host available 116.77 GiB)
2026-09-22 06:37:19.387 INFO  memory ledger: rank 1 after the plan check — rss 1.09 GiB (anon 0.38, shmem 0.07, file 0.64; locked 14.14); device free 107.11 GiB, node available 116.77 GiB
2026-09-22 06:37:19.387 INFO  memory ledger: rank 1 after the bus — rss 1.09 GiB (anon 0.38, shmem 0.07, file 0.64; locked 14.14); device free 107.11 GiB, node available 116.77 GiB
2026-09-22 06:37:20.343 INFO  qwen loader: rank 1 resident footprint 36.5 GiB; device free 106.8 of 121.7 GiB, host available 116.5 GiB
2026-09-22 06:37:21.162 INFO  qwen loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/7ede2cb4dff12d7f.img — 49/49 layers present, direct I/O
2026-09-22 06:37:21.185 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 06:37:21.841 INFO  qwen loader: rank 1 n-gram table rows [160000374, 320001446) mmap'ed from the checkpoint (50.03 GiB mapped, scale 0.00019931793)
2026-09-22 06:37:26.295 INFO  memory ledger: rank 1 after the model — rss 4.75 GiB (anon 0.65, shmem 1.60, file 2.51; locked 14.13); device free 96.98 GiB, node available 106.65 GiB
2026-09-22 06:37:26.295 INFO  rank 1: model constructed in 6.9s (resident, 4 request slots, 262144-token pool in bf16, 2048-row forwards)
2026-09-22 06:37:26.295 INFO  rank 1: prefix cache on — 27 snapshot slot(s) of 55.3 MiB (1.50 GiB asked)
2026-09-22 06:37:26.345 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (8 rows x 2 ranks in a 163840-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 06:37:26.839 INFO  memory ledger: rank 1 after the graph engine — rss 4.75 GiB (anon 0.65, shmem 1.60, file 2.51; locked 14.13); device free 95.49 GiB, node available 105.15 GiB
2026-09-22 06:37:27.183 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 06:37:27.183 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 06:37:27.183 INFO  allreduce: rank 1 seq 1 ready after 34.3us
2026-09-22 06:37:27.315 INFO  allreduce: rank 1 seq 1 done status=0 after 132206.4us
2026-09-22 06:37:27.333 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 06:37:27.333 INFO  allreduce: rank 1 seq 2 ready after 7.8us
2026-09-22 06:37:27.333 INFO  allreduce: rank 1 seq 2 done status=0 after 24.9us
2026-09-22 06:37:27.334 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 06:37:27.334 INFO  allreduce: rank 1 seq 3 ready after 15.4us
2026-09-22 06:37:27.334 INFO  allreduce: rank 1 seq 3 done status=0 after 113.8us
2026-09-22 06:37:27.334 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 06:37:27.334 INFO  allreduce: rank 1 seq 4 ready after 7.8us
2026-09-22 06:37:27.334 INFO  allreduce: rank 1 seq 4 done status=0 after 25.0us
2026-09-22 06:37:27.334 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 06:37:27.334 INFO  allreduce: rank 1 seq 5 ready after 8.1us
2026-09-22 06:37:27.334 INFO  allreduce: rank 1 seq 5 done status=0 after 68.9us
2026-09-22 06:37:27.335 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 06:37:27.335 INFO  allreduce: rank 1 seq 6 ready after 14.3us
2026-09-22 06:37:27.335 INFO  allreduce: rank 1 seq 6 done status=0 after 46.9us
2026-09-22 06:37:27.453 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 06:37:27.453 INFO  allreduce: rank 1 seq 7 ready after 14.5us
2026-09-22 06:37:27.519 INFO  allreduce: rank 1 seq 7 done status=0 after 65642.2us
2026-09-22 06:37:27.519 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 06:37:27.519 INFO  allreduce: rank 1 seq 8 ready after 8.4us
2026-09-22 06:37:27.520 INFO  allreduce: rank 1 seq 8 done status=0 after 648.8us
2026-09-22 06:37:27.679 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 06:37:27.679 INFO  allreduce: rank 1 seq 9 ready after 14.1us
2026-09-22 06:37:27.739 INFO  allreduce: rank 1 seq 9 done status=0 after 59851.0us
2026-09-22 06:37:27.740 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 06:37:27.740 INFO  allreduce: rank 1 seq 10 ready after 8.0us
2026-09-22 06:37:27.740 INFO  allreduce: rank 1 seq 10 done status=0 after 25.5us
2026-09-22 06:37:27.857 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 06:37:27.857 INFO  allreduce: rank 1 seq 11 ready after 13.8us
2026-09-22 06:37:27.920 INFO  allreduce: rank 1 seq 11 done status=0 after 62464.2us
2026-09-22 06:37:27.920 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 06:37:27.920 INFO  allreduce: rank 1 seq 12 ready after 7.9us
2026-09-22 06:37:27.921 INFO  allreduce: rank 1 seq 12 done status=0 after 743.5us
2026-09-22 06:37:28.049 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 06:37:28.049 INFO  allreduce: rank 1 seq 13 ready after 13.8us
2026-09-22 06:37:28.099 INFO  allreduce: rank 1 seq 13 done status=0 after 50243.9us
2026-09-22 06:37:28.099 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 06:37:28.099 INFO  allreduce: rank 1 seq 14 ready after 9.6us
2026-09-22 06:37:28.100 INFO  allreduce: rank 1 seq 14 done status=0 after 53.7us
2026-09-22 06:37:28.204 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 06:37:28.204 INFO  allreduce: rank 1 seq 15 ready after 14.2us
2026-09-22 06:37:28.279 INFO  allreduce: rank 1 seq 15 done status=0 after 75724.2us
2026-09-22 06:37:28.280 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 06:37:28.280 INFO  allreduce: rank 1 seq 16 ready after 8.1us
2026-09-22 06:37:28.280 INFO  allreduce: rank 1 seq 16 done status=0 after 35.1us
2026-09-22 06:37:36.137 INFO  rank 1 bf12: nothing to pack — engine.dense_weights = fp8 already holds the dense projections and the head as block-FP8
2026-09-22 06:37:36.141 INFO  bus graph era: variant 0 recorded with 102 collective node(s)
2026-09-22 06:37:36.142 INFO  rank 1: graph variant 0 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.148 INFO  rank 1: graph variant 0 instantiated — 25.4 MiB of device memory (57.4 GiB free)
2026-09-22 06:37:36.149 INFO  bus graph era: variant 1 recorded with 102 collective node(s)
2026-09-22 06:37:36.149 INFO  rank 1: graph variant 1 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.156 INFO  rank 1: graph variant 1 instantiated — 25.8 MiB of device memory (57.4 GiB free)
2026-09-22 06:37:36.156 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 06:37:36.157 INFO  bus graph era: variant 8 recorded with 102 collective node(s)
2026-09-22 06:37:36.157 INFO  rank 1: graph variant 8 shape: 1663 nodes, 1764 edges: kernel 1662 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.164 INFO  rank 1: graph variant 8 instantiated — 26.7 MiB of device memory (57.4 GiB free)
2026-09-22 06:37:36.165 INFO  bus graph era: variant 9 recorded with 102 collective node(s)
2026-09-22 06:37:36.166 INFO  rank 1: graph variant 9 shape: 1663 nodes, 1764 edges: kernel 1662 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.172 INFO  rank 1: graph variant 9 instantiated — 24.0 MiB of device memory (57.4 GiB free)
2026-09-22 06:37:36.172 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 06:37:36.175 INFO  bus graph era: variant 10 recorded with 102 collective node(s)
2026-09-22 06:37:36.175 INFO  rank 1: graph variant 10 shape: 1970 nodes, 2071 edges: kernel 1969 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.184 INFO  rank 1: graph variant 10 instantiated — 27.6 MiB of device memory (57.3 GiB free)
2026-09-22 06:37:36.186 INFO  bus graph era: variant 11 recorded with 102 collective node(s)
2026-09-22 06:37:36.186 INFO  rank 1: graph variant 11 shape: 1970 nodes, 2071 edges: kernel 1969 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.193 INFO  rank 1: graph variant 11 instantiated — 28.8 MiB of device memory (57.3 GiB free)
2026-09-22 06:37:36.193 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 06:37:36.194 INFO  bus graph era: variant 12 recorded with 102 collective node(s)
2026-09-22 06:37:36.194 INFO  rank 1: graph variant 12 shape: 1972 nodes, 2073 edges: kernel 1971 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.202 INFO  rank 1: graph variant 12 instantiated — 28.0 MiB of device memory (57.3 GiB free)
2026-09-22 06:37:36.204 INFO  bus graph era: variant 13 recorded with 102 collective node(s)
2026-09-22 06:37:36.204 INFO  rank 1: graph variant 13 shape: 1972 nodes, 2073 edges: kernel 1971 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.211 INFO  rank 1: graph variant 13 instantiated — 27.6 MiB of device memory (57.2 GiB free)
2026-09-22 06:37:36.211 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 06:37:36.263 INFO  bus graph era: variant 2 recorded with 102 collective node(s)
2026-09-22 06:37:36.263 INFO  rank 1: graph variant 2 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.269 INFO  rank 1: graph variant 2 instantiated — 21.5 MiB of device memory (57.2 GiB free)
2026-09-22 06:37:36.271 INFO  bus graph era: variant 3 recorded with 102 collective node(s)
2026-09-22 06:37:36.271 INFO  rank 1: graph variant 3 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.278 INFO  rank 1: graph variant 3 instantiated — 28.7 MiB of device memory (57.2 GiB free)
2026-09-22 06:37:36.278 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 06:37:36.331 INFO  bus graph era: variant 4 recorded with 102 collective node(s)
2026-09-22 06:37:36.331 INFO  rank 1: graph variant 4 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.337 INFO  rank 1: graph variant 4 instantiated — 22.3 MiB of device memory (57.2 GiB free)
2026-09-22 06:37:36.338 INFO  bus graph era: variant 5 recorded with 102 collective node(s)
2026-09-22 06:37:36.339 INFO  rank 1: graph variant 5 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.346 INFO  rank 1: graph variant 5 instantiated — 27.1 MiB of device memory (57.1 GiB free)
2026-09-22 06:37:36.346 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 06:37:36.398 INFO  bus graph era: variant 6 recorded with 102 collective node(s)
2026-09-22 06:37:36.398 INFO  rank 1: graph variant 6 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.405 INFO  rank 1: graph variant 6 instantiated — 25.0 MiB of device memory (57.1 GiB free)
2026-09-22 06:37:36.406 INFO  bus graph era: variant 7 recorded with 102 collective node(s)
2026-09-22 06:37:36.406 INFO  rank 1: graph variant 7 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:37:36.413 INFO  rank 1: graph variant 7 instantiated — 23.7 MiB of device memory (57.1 GiB free)
2026-09-22 06:37:36.413 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 06:37:36.413 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 06:37:36.413 INFO  memory ledger: rank 1 after the warm capture — rss 5.10 GiB (anon 0.98, shmem 1.61, file 2.51; locked 14.13); device free 57.09 GiB, node available 66.76 GiB
2026-09-22 06:37:36.413 INFO  rank 1: graph variants warm-captured in 9.57s
2026-09-22 06:37:36.413 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 06:37:38.688 INFO  sched: request 'chatcmpl-cef3cb118dbf3aef' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 06:37:38.688 INFO  sched: request 'chatcmpl-cef3cb118dbf3aef' admitted to slot 0 (reserve 35 blocks; pool 36/4096 blocks in use) — first token 71093
2026-09-22 06:37:39.028 INFO  sched: request 'chatcmpl-cef3cb118dbf3af0' prefix cache miss — 2 cut(s) probed against 1 entries; the nearest entry (position 156) shares the first 41 of the prompt's 160 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:39.028 INFO  sched: request 'chatcmpl-cef3cb118dbf3af0' admitted to slot 1 (reserve 35 blocks; pool 73/4096 blocks in use) — first token 71093
2026-09-22 06:37:39.376 INFO  sched: request 'chatcmpl-cef3cb118dbf3af1' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 156) shares the first 41 of the prompt's 168 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:39.376 INFO  sched: request 'chatcmpl-cef3cb118dbf3af1' admitted to slot 2 (reserve 35 blocks; pool 110/4096 blocks in use) — first token 71093
2026-09-22 06:37:39.731 INFO  sched: request 'chatcmpl-cef3cb118dbf3af2' prefix cache miss — 1 cut(s) probed against 3 entries; the nearest entry (position 160) shares the first 34 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:39.731 INFO  sched: request 'chatcmpl-cef3cb118dbf3af2' admitted to slot 3 (reserve 35 blocks; pool 147/4096 blocks in use) — first token 71093
2026-09-22 06:37:42.232 INFO  sched: request 'chatcmpl-cef3cb118dbf3af2' retired (eos): 97 tok in 2.5 s — prefill 129 tok (0 cached) in 312 ms; decode 96 tok / 48 passes in 2.2 s: 43.8 tok/s, 22.8 ms/tok, 46 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:37:42.746 INFO  sched: request 'chatcmpl-cef3cb118dbf3af3' prefix cache miss — 1 cut(s) probed against 5 entries; the nearest entry (position 160) shares the first 41 of the prompt's 162 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:42.746 INFO  sched: request 'chatcmpl-cef3cb118dbf3af3' admitted to slot 3 (reserve 35 blocks; pool 152/4096 blocks in use) — first token 71093
2026-09-22 06:37:43.909 INFO  sched: request 'chatcmpl-cef3cb118dbf3aef' retired (eos): 157 tok in 5.2 s — prefill 163 tok (0 cached) in 452 ms; decode 156 tok / 78 passes in 4.8 s: 32.7 tok/s, 30.6 ms/tok, 61 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:37:44.471 INFO  sched: request 'chatcmpl-cef3cb118dbf3af4' prefix cache miss — 1 cut(s) probed against 7 entries; the nearest entry (position 316) shares the first 41 of the prompt's 138 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:44.471 INFO  sched: request 'chatcmpl-cef3cb118dbf3af4' admitted to slot 0 (reserve 35 blocks; pool 156/4096 blocks in use) — first token 71093
2026-09-22 06:37:44.753 INFO  sched: request 'chatcmpl-cef3cb118dbf3af1' retired (eos): 173 tok in 5.4 s — prefill 168 tok (0 cached) in 316 ms; decode 172 tok / 86 passes in 5.1 s: 34.0 tok/s, 29.4 ms/tok, 59 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:37:45.281 INFO  sched: request 'chatcmpl-cef3cb118dbf3af5' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 340) shares the first 41 of the prompt's 158 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:45.281 INFO  sched: request 'chatcmpl-cef3cb118dbf3af5' admitted to slot 2 (reserve 35 blocks; pool 164/4096 blocks in use) — first token 71093
2026-09-22 06:37:46.543 INFO  stats: rank 1 | 10.0 s | decode 88.8 tok/s, 6.7 ms/tok, 51.5 ms/step (116 steps / 889 tok, 60 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 7 prompts / 1078 tok, 108 tok/s, 2.09 ms/tok, 322 ms avg (23 % of wall), 0 tok cached (0/7 hits) | live 4, queued 0 | pool 164/4096 blocks (4 %) | prefix cache 10/27 entries
2026-09-22 06:37:46.601 INFO  sched: request 'chatcmpl-cef3cb118dbf3af0' retired (eos): 230 tok in 7.6 s — prefill 160 tok (0 cached) in 314 ms; decode 229 tok / 116 passes in 7.3 s: 31.5 tok/s, 31.7 ms/tok, 63 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:37:47.213 INFO  sched: request 'chatcmpl-cef3cb118dbf3af6' prefix cache miss — 1 cut(s) probed against 11 entries; the nearest entry (position 388) shares the first 41 of the prompt's 138 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:47.213 INFO  sched: request 'chatcmpl-cef3cb118dbf3af6' admitted to slot 1 (reserve 35 blocks; pool 171/4096 blocks in use) — first token 71093
2026-09-22 06:37:48.207 INFO  sched: request 'chatcmpl-cef3cb118dbf3af3' retired (eos): 169 tok in 5.5 s — prefill 162 tok (0 cached) in 283 ms; decode 168 tok / 85 passes in 5.2 s: 32.4 tok/s, 30.8 ms/tok, 61 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:37:48.797 INFO  sched: request 'chatcmpl-cef3cb118dbf3af7' prefix cache miss — 2 cut(s) probed against 13 entries; the nearest entry (position 388) shares the first 39 of the prompt's 160 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:48.797 INFO  sched: request 'chatcmpl-cef3cb118dbf3af7' admitted to slot 3 (reserve 35 blocks; pool 178/4096 blocks in use) — first token 71093
2026-09-22 06:37:49.443 INFO  sched: request 'chatcmpl-cef3cb118dbf3af4' retired (eos): 152 tok in 5.0 s — prefill 138 tok (0 cached) in 305 ms; decode 151 tok / 76 passes in 4.7 s: 32.4 tok/s, 30.9 ms/tok, 61 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:37:50.001 INFO  sched: request 'chatcmpl-cef3cb118dbf3af8' prefix cache miss — 2 cut(s) probed against 15 entries; the nearest entry (position 152) shares the first 43 of the prompt's 144 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:50.001 INFO  sched: request 'chatcmpl-cef3cb118dbf3af8' admitted to slot 0 (reserve 35 blocks; pool 183/4096 blocks in use) — first token 71093
2026-09-22 06:37:50.837 INFO  sched: request 'chatcmpl-cef3cb118dbf3af6' retired (eos): 112 tok in 3.6 s — prefill 138 tok (0 cached) in 304 ms; decode 111 tok / 56 passes in 3.3 s: 33.4 tok/s, 29.9 ms/tok, 59 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 06:37:51.431 INFO  sched: request 'chatcmpl-cef3cb118dbf3af9' prefix cache miss — 1 cut(s) probed against 17 entries; the nearest entry (position 224) shares the first 36 of the prompt's 194 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:51.431 INFO  sched: request 'chatcmpl-cef3cb118dbf3af9' admitted to slot 1 (reserve 36 blocks; pool 190/4096 blocks in use) — first token 71093
2026-09-22 06:37:52.413 INFO  sched: request 'chatcmpl-cef3cb118dbf3af5' retired (eos): 216 tok in 7.1 s — prefill 158 tok (0 cached) in 271 ms; decode 215 tok / 110 passes in 6.9 s: 31.3 tok/s, 31.9 ms/tok, 62 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 06:37:53.005 INFO  sched: request 'chatcmpl-cef3cb118dbf3afa' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 388) shares the first 41 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:53.005 INFO  sched: request 'chatcmpl-cef3cb118dbf3afa' admitted to slot 2 (reserve 34 blocks; pool 196/4096 blocks in use) — first token 71093
2026-09-22 06:37:54.101 INFO  sched: request 'chatcmpl-cef3cb118dbf3af7' retired (eos): 163 tok in 5.3 s — prefill 160 tok (0 cached) in 310 ms; decode 162 tok / 81 passes in 5.0 s: 32.4 tok/s, 30.8 ms/tok, 62 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:37:54.609 INFO  sched: request 'chatcmpl-cef3cb118dbf3afb' prefix cache miss — 1 cut(s) probed against 21 entries; the nearest entry (position 320) shares the first 40 of the prompt's 149 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:54.609 INFO  sched: request 'chatcmpl-cef3cb118dbf3afb' admitted to slot 3 (reserve 35 blocks; pool 202/4096 blocks in use) — first token 71093
2026-09-22 06:37:55.207 INFO  sched: request 'chatcmpl-cef3cb118dbf3af8' retired (eos): 160 tok in 5.2 s — prefill 144 tok (0 cached) in 300 ms; decode 159 tok / 80 passes in 4.9 s: 32.4 tok/s, 30.9 ms/tok, 61 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:37:55.799 INFO  sched: request 'chatcmpl-cef3cb118dbf3afc' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 224) shares the first 36 of the prompt's 115 tokens (the prompt differs from it from that token on)
