2026-09-22 18:39:19.320 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:39:19.542 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 18:39:19.551 INFO  serve: grammar vocabulary built (152576 ids, tool markers present, call-turn EOS 151645)
2026-09-22 18:39:19.661 INFO  serve: JSON grammar tables built in 0.11 s
2026-09-22 18:39:19.876 INFO  bus: globaltimer offset 4942054745 ns (+-2 us)
2026-09-22 18:39:19.886 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 18:39:19.896 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 18:39:20.440 INFO  bus: rank 1 up — 1 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 18:39:20.440 INFO  rank 1: boundary reducer host-driven
2026-09-22 18:39:20.564 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14469 MiB)
2026-09-22 18:39:20.564 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 18:39:20.565 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 18:39:20.619 INFO  rank 1: memory plan for a 131072-token context — model weights (resident, packed bf16 matrices released) 77.72 GiB; loader staging (pinned host, freed when the last layer is resident) 1.75 GiB (1.75 GiB pinned); bf16 decode packing (12-bit companions) 1.67 GiB; bf16 prefill expansion scratch 0.06 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V bf16, every layer, the draft's included) 13.91 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.68 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.22 GiB; moe scratch (routed slots, graph tables) 0.57 GiB (0.00 GiB pinned); draft block (gathered hidden, the fused input, its residual) 0.06 GiB; prefix cache 0.03 GiB; engine 0.07 GiB
2026-09-22 18:39:20.619 INFO  rank 1: memory plan total 96.81 GiB (94.95 GiB device + 1.86 GiB pinned) + 4.00 GiB headroom against 116.32 GiB free (device free 104.97 GiB of 121.69 GiB, host available 116.32 GiB)
2026-09-22 18:39:20.619 INFO  memory ledger: rank 1 after the plan check — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.65; locked 14.13); device free 104.97 GiB, node available 116.32 GiB
2026-09-22 18:39:20.619 INFO  memory ledger: rank 1 after the bus — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.65; locked 14.13); device free 104.97 GiB, node available 116.32 GiB
2026-09-22 18:39:20.787 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 18:39:20.823 INFO  mimo loader: rank 1 resident footprint 79.9 GiB; device free 104.9 of 121.7 GiB, host available 116.3 GiB
2026-09-22 18:39:21.827 INFO  mimo loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/0bd64f46b75071c2.img — 49/49 layers present, direct I/O
2026-09-22 18:39:21.832 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 18:39:22.636 INFO  memory ledger: rank 1 after the model — rss 4.62 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 86.44 GiB, node available 97.80 GiB
2026-09-22 18:39:22.636 INFO  rank 1: model constructed in 2.0s (resident, 4 request slots, 131072-token pool in bf16, 2048-row forwards)
2026-09-22 18:39:22.636 INFO  rank 1: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 18:39:22.639 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (8 rows x 2 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 18:39:22.639 INFO  memory ledger: rank 1 after the graph engine — rss 4.62 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 86.40 GiB, node available 97.76 GiB
2026-09-22 18:39:22.682 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 18:39:22.682 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 18:39:22.682 INFO  allreduce: rank 1 seq 1 ready after 31.7us
2026-09-22 18:39:22.682 INFO  allreduce: rank 1 seq 1 done status=0 after 70.9us
2026-09-22 18:39:22.718 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 18:39:22.718 INFO  allreduce: rank 1 seq 2 ready after 13.7us
2026-09-22 18:39:22.718 INFO  allreduce: rank 1 seq 2 done status=0 after 35.3us
2026-09-22 18:39:22.978 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 18:39:22.978 INFO  allreduce: rank 1 seq 3 ready after 14.8us
2026-09-22 18:39:23.150 INFO  allreduce: rank 1 seq 3 done status=0 after 172270.2us
2026-09-22 18:39:23.151 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 18:39:23.151 INFO  allreduce: rank 1 seq 4 ready after 9.2us
2026-09-22 18:39:23.151 INFO  allreduce: rank 1 seq 4 done status=0 after 30.1us
2026-09-22 18:39:23.378 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 18:39:23.379 INFO  allreduce: rank 1 seq 5 ready after 14.7us
2026-09-22 18:39:23.564 INFO  allreduce: rank 1 seq 5 done status=0 after 185012.3us
2026-09-22 18:39:23.564 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 18:39:23.564 INFO  allreduce: rank 1 seq 6 ready after 9.2us
2026-09-22 18:39:23.564 INFO  allreduce: rank 1 seq 6 done status=0 after 29.7us
2026-09-22 18:39:23.792 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 18:39:23.792 INFO  allreduce: rank 1 seq 7 ready after 15.0us
2026-09-22 18:39:23.969 INFO  allreduce: rank 1 seq 7 done status=0 after 176630.0us
2026-09-22 18:39:23.970 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 18:39:23.970 INFO  allreduce: rank 1 seq 8 ready after 9.1us
2026-09-22 18:39:23.970 INFO  allreduce: rank 1 seq 8 done status=0 after 30.1us
2026-09-22 18:39:24.197 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 18:39:24.197 INFO  allreduce: rank 1 seq 9 ready after 14.7us
2026-09-22 18:39:24.362 INFO  allreduce: rank 1 seq 9 done status=0 after 165018.1us
2026-09-22 18:39:24.363 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 18:39:24.363 INFO  allreduce: rank 1 seq 10 ready after 9.2us
2026-09-22 18:39:24.364 INFO  allreduce: rank 1 seq 10 done status=0 after 30.2us
2026-09-22 18:39:24.587 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 18:39:24.587 INFO  allreduce: rank 1 seq 11 ready after 15.5us
2026-09-22 18:39:24.757 INFO  allreduce: rank 1 seq 11 done status=0 after 170262.0us
2026-09-22 18:39:24.758 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 18:39:24.758 INFO  allreduce: rank 1 seq 12 ready after 9.2us
2026-09-22 18:39:24.758 INFO  allreduce: rank 1 seq 12 done status=0 after 29.9us
2026-09-22 18:39:24.986 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 18:39:24.986 INFO  allreduce: rank 1 seq 13 ready after 15.0us
2026-09-22 18:39:25.154 INFO  allreduce: rank 1 seq 13 done status=0 after 167927.5us
2026-09-22 18:39:25.155 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 18:39:25.155 INFO  allreduce: rank 1 seq 14 ready after 10.5us
2026-09-22 18:39:25.155 INFO  allreduce: rank 1 seq 14 done status=0 after 31.4us
2026-09-22 18:39:25.381 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 18:39:25.381 INFO  allreduce: rank 1 seq 15 ready after 14.9us
2026-09-22 18:39:25.551 INFO  allreduce: rank 1 seq 15 done status=0 after 170014.3us
2026-09-22 18:39:25.552 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 18:39:25.552 INFO  allreduce: rank 1 seq 16 ready after 9.1us
2026-09-22 18:39:25.552 INFO  allreduce: rank 1 seq 16 done status=0 after 30.0us
2026-09-22 18:39:42.446 INFO  rank 1 bf12: 51 decode matrices packed (2.18 GiB of bf16 -> 1.64 GiB, 191478 escapes, widest row 23, 0 rows kept raw; 0 matrices kept bf16) in 1.0 s
2026-09-22 18:39:42.446 INFO  rank 1 bf12: 51 of them released their bf16 bytes (2.18 GiB returned; prefill expands through a 64 MiB scratch)
2026-09-22 18:39:42.449 INFO  bus graph era: variant 0 recorded with 100 collective node(s)
2026-09-22 18:39:42.449 INFO  rank 1: graph variant 0 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.452 INFO  rank 1: graph variant 0 instantiated — 8.3 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.453 INFO  bus graph era: variant 1 recorded with 100 collective node(s)
2026-09-22 18:39:42.453 INFO  rank 1: graph variant 1 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.455 INFO  rank 1: graph variant 1 instantiated — 6.1 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.455 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 18:39:42.456 INFO  bus graph era: variant 8 recorded with 100 collective node(s)
2026-09-22 18:39:42.456 INFO  rank 1: graph variant 8 shape: 1010 nodes, 1108 edges: kernel 1010 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.460 INFO  rank 1: graph variant 8 instantiated — 7.9 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.461 INFO  bus graph era: variant 9 recorded with 100 collective node(s)
2026-09-22 18:39:42.461 INFO  rank 1: graph variant 9 shape: 1010 nodes, 1108 edges: kernel 1010 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.466 INFO  rank 1: graph variant 9 instantiated — 10.5 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.466 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 18:39:42.467 INFO  bus graph era: variant 10 recorded with 100 collective node(s)
2026-09-22 18:39:42.467 INFO  rank 1: graph variant 10 shape: 1011 nodes, 1109 edges: kernel 1011 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.471 INFO  rank 1: graph variant 10 instantiated — 7.9 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.472 INFO  bus graph era: variant 11 recorded with 100 collective node(s)
2026-09-22 18:39:42.472 INFO  rank 1: graph variant 11 shape: 1011 nodes, 1109 edges: kernel 1011 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.476 INFO  rank 1: graph variant 11 instantiated — 8.3 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.476 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 18:39:42.476 INFO  bus graph era: variant 12 recorded with 100 collective node(s)
2026-09-22 18:39:42.477 INFO  rank 1: graph variant 12 shape: 1012 nodes, 1110 edges: kernel 1012 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.480 INFO  rank 1: graph variant 12 instantiated — 8.3 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.481 INFO  bus graph era: variant 13 recorded with 100 collective node(s)
2026-09-22 18:39:42.481 INFO  rank 1: graph variant 13 shape: 1012 nodes, 1110 edges: kernel 1012 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.485 INFO  rank 1: graph variant 13 instantiated — 8.3 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.485 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 18:39:42.558 INFO  bus graph era: variant 2 recorded with 100 collective node(s)
2026-09-22 18:39:42.558 INFO  rank 1: graph variant 2 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.563 INFO  rank 1: graph variant 2 instantiated — 10.6 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.564 INFO  bus graph era: variant 3 recorded with 100 collective node(s)
2026-09-22 18:39:42.564 INFO  rank 1: graph variant 3 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.567 INFO  rank 1: graph variant 3 instantiated — 6.1 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.567 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 18:39:42.638 INFO  bus graph era: variant 4 recorded with 100 collective node(s)
2026-09-22 18:39:42.638 INFO  rank 1: graph variant 4 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.641 INFO  rank 1: graph variant 4 instantiated — 7.9 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.642 INFO  bus graph era: variant 5 recorded with 100 collective node(s)
2026-09-22 18:39:42.642 INFO  rank 1: graph variant 5 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.646 INFO  rank 1: graph variant 5 instantiated — 8.3 MiB of device memory (6.4 GiB free)
2026-09-22 18:39:42.646 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 18:39:42.718 INFO  bus graph era: variant 6 recorded with 100 collective node(s)
2026-09-22 18:39:42.718 INFO  rank 1: graph variant 6 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.723 INFO  rank 1: graph variant 6 instantiated — 10.1 MiB of device memory (6.3 GiB free)
2026-09-22 18:39:42.724 INFO  bus graph era: variant 7 recorded with 100 collective node(s)
2026-09-22 18:39:42.724 INFO  rank 1: graph variant 7 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 18:39:42.728 INFO  rank 1: graph variant 7 instantiated — 8.3 MiB of device memory (6.3 GiB free)
2026-09-22 18:39:42.728 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 18:39:42.728 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 18:39:42.728 INFO  memory ledger: rank 1 after the warm capture — rss 4.77 GiB (anon 0.54, shmem 1.82, file 2.41; locked 14.11); device free 6.34 GiB, node available 17.69 GiB
2026-09-22 18:39:42.728 INFO  rank 1: graph variants warm-captured in 20.09s
2026-09-22 18:39:42.728 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 18:39:44.569 INFO  sched: request 'chatcmpl-885defbda2653c8c' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 18:39:44.569 INFO  sched: request 'chatcmpl-885defbda2653c8c' admitted to slot 0 (reserve 35 blocks; pool 36/2048 blocks in use) — first token 73594
2026-09-22 18:39:45.262 INFO  sched: request 'chatcmpl-885defbda2653c8d' prefix cache miss — 2 cut(s) probed against 1 entries; the nearest entry (position 145) shares the first 40 of the prompt's 159 tokens (the prompt differs from it from that token on)
2026-09-22 18:39:45.262 INFO  sched: request 'chatcmpl-885defbda2653c8d' admitted to slot 1 (reserve 35 blocks; pool 73/2048 blocks in use) — first token 73594
2026-09-22 18:39:45.976 INFO  sched: request 'chatcmpl-885defbda2653c8e' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 154) shares the first 40 of the prompt's 154 tokens (the prompt differs from it from that token on)
2026-09-22 18:39:45.976 INFO  sched: request 'chatcmpl-885defbda2653c8e' admitted to slot 2 (reserve 35 blocks; pool 110/2048 blocks in use) — first token 73594
2026-09-22 18:39:46.714 INFO  sched: request 'chatcmpl-885defbda2653c8f' prefix cache miss — 2 cut(s) probed against 3 entries; the nearest entry (position 154) shares the first 33 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 18:39:46.714 INFO  sched: request 'chatcmpl-885defbda2653c8f' admitted to slot 3 (reserve 34 blocks; pool 146/2048 blocks in use) — first token 73594
2026-09-22 18:39:51.175 INFO  sched: request 'chatcmpl-885defbda2653c8f' retired (eos): 95 tok in 4.5 s — prefill 120 tok (0 cached) in 665 ms; decode 94 tok / 48 passes in 3.8 s: 24.8 tok/s, 40.4 ms/tok, 79 ms/pass, 1.96 tok/pass, accept p1 98 %
2026-09-22 18:39:52.131 INFO  sched: request 'chatcmpl-885defbda2653c90' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 154) shares the first 40 of the prompt's 152 tokens (the prompt differs from it from that token on)
2026-09-22 18:39:52.131 INFO  sched: request 'chatcmpl-885defbda2653c90' admitted to slot 3 (reserve 35 blocks; pool 152/2048 blocks in use) — first token 73594
2026-09-22 18:39:52.864 INFO  stats: rank 1 | 10.0 s | decode 48.4 tok/s, 11.4 ms/tok, 88.3 ms/step (63 steps / 486 tok, 55 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 5 prompts / 735 tok, 73 tok/s, 4.76 ms/tok, 700 ms avg (35 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 153/2048 blocks (7 %) | prefix cache 6/4096 entries
2026-09-22 18:39:54.167 INFO  sched: request 'chatcmpl-885defbda2653c8e' retired (eos): 150 tok in 8.2 s — prefill 154 tok (0 cached) in 655 ms; decode 149 tok / 75 passes in 7.5 s: 19.8 tok/s, 50.6 ms/tok, 100 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:39:55.133 INFO  sched: request 'chatcmpl-885defbda2653c91' prefix cache miss — 2 cut(s) probed against 7 entries; the nearest entry (position 302) shares the first 40 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 18:39:55.133 INFO  sched: request 'chatcmpl-885defbda2653c91' admitted to slot 2 (reserve 34 blocks; pool 157/2048 blocks in use) — first token 73594
2026-09-22 18:39:55.420 INFO  sched: request 'chatcmpl-885defbda2653c8d' retired (eos): 165 tok in 10.2 s — prefill 159 tok (0 cached) in 652 ms; decode 164 tok / 82 passes in 9.5 s: 17.3 tok/s, 58.0 ms/tok, 116 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:39:56.330 INFO  sched: request 'chatcmpl-885defbda2653c92' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 323) shares the first 40 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 18:39:56.330 INFO  sched: request 'chatcmpl-885defbda2653c92' admitted to slot 1 (reserve 35 blocks; pool 164/2048 blocks in use) — first token 73594
2026-09-22 18:39:57.946 INFO  sched: request 'chatcmpl-885defbda2653c8c' retired (eos): 205 tok in 13.4 s — prefill 150 tok (0 cached) in 891 ms; decode 204 tok / 103 passes in 12.5 s: 16.3 tok/s, 61.2 ms/tok, 121 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:39:58.923 INFO  sched: request 'chatcmpl-885defbda2653c93' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 354) shares the first 40 of the prompt's 128 tokens (the prompt differs from it from that token on)
2026-09-22 18:39:58.923 INFO  sched: request 'chatcmpl-885defbda2653c93' admitted to slot 0 (reserve 34 blocks; pool 170/2048 blocks in use) — first token 73594
2026-09-22 18:40:01.386 INFO  sched: request 'chatcmpl-885defbda2653c90' retired (eos): 155 tok in 9.3 s — prefill 152 tok (0 cached) in 639 ms; decode 154 tok / 77 passes in 8.6 s: 17.9 tok/s, 56.0 ms/tok, 112 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:02.302 INFO  sched: request 'chatcmpl-885defbda2653c94' prefix cache miss — 2 cut(s) probed against 13 entries; the nearest entry (position 354) shares the first 38 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:02.302 INFO  sched: request 'chatcmpl-885defbda2653c94' admitted to slot 3 (reserve 35 blocks; pool 176/2048 blocks in use) — first token 73594
2026-09-22 18:40:02.866 INFO  stats: rank 1 | 10.0 s | decode 60.8 tok/s, 11.9 ms/tok, 91.8 ms/step (79 steps / 608 tok, 72 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 4 prompts / 549 tok, 55 tok/s, 4.73 ms/tok, 649 ms avg (26 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 177/2048 blocks (9 %) | prefix cache 14/4096 entries
2026-09-22 18:40:03.154 INFO  sched: request 'chatcmpl-885defbda2653c91' retired (eos): 131 tok in 8.0 s — prefill 127 tok (0 cached) in 679 ms; decode 130 tok / 65 passes in 7.3 s: 17.7 tok/s, 56.5 ms/tok, 113 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:04.035 INFO  sched: request 'chatcmpl-885defbda2653c95' prefix cache miss — 2 cut(s) probed against 15 entries; the nearest entry (position 142) shares the first 42 of the prompt's 135 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:04.035 INFO  sched: request 'chatcmpl-885defbda2653c95' admitted to slot 2 (reserve 35 blocks; pool 183/2048 blocks in use) — first token 73594
2026-09-22 18:40:04.976 INFO  sched: request 'chatcmpl-885defbda2653c93' retired (eos): 105 tok in 6.1 s — prefill 128 tok (0 cached) in 686 ms; decode 104 tok / 52 passes in 5.4 s: 19.4 tok/s, 51.6 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:05.933 INFO  sched: request 'chatcmpl-885defbda2653c96' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 213) shares the first 35 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:05.933 INFO  sched: request 'chatcmpl-885defbda2653c96' admitted to slot 0 (reserve 35 blocks; pool 189/2048 blocks in use) — first token 73594
2026-09-22 18:40:08.284 INFO  sched: request 'chatcmpl-885defbda2653c92' retired (eos): 199 tok in 12.0 s — prefill 147 tok (0 cached) in 621 ms; decode 198 tok / 100 passes in 11.3 s: 17.5 tok/s, 57.2 ms/tok, 113 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 18:40:09.309 INFO  sched: request 'chatcmpl-885defbda2653c97' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 354) shares the first 40 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:09.309 INFO  sched: request 'chatcmpl-885defbda2653c97' admitted to slot 1 (reserve 34 blocks; pool 195/2048 blocks in use) — first token 73594
2026-09-22 18:40:11.377 INFO  sched: request 'chatcmpl-885defbda2653c94' retired (eos): 151 tok in 9.1 s — prefill 147 tok (0 cached) in 612 ms; decode 150 tok / 76 passes in 8.5 s: 17.7 tok/s, 56.4 ms/tok, 111 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 18:40:12.301 INFO  sched: request 'chatcmpl-885defbda2653c98' prefix cache miss — 2 cut(s) probed against 21 entries; the nearest entry (position 296) shares the first 39 of the prompt's 137 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:12.301 INFO  sched: request 'chatcmpl-885defbda2653c98' admitted to slot 3 (reserve 35 blocks; pool 201/2048 blocks in use) — first token 73594
2026-09-22 18:40:12.683 INFO  sched: request 'chatcmpl-885defbda2653c95' retired (eos): 143 tok in 8.6 s — prefill 135 tok (0 cached) in 599 ms; decode 142 tok / 72 passes in 8.0 s: 17.6 tok/s, 56.7 ms/tok, 112 ms/pass, 1.97 tok/pass, accept p1 99 %
