2026-09-22 09:57:57.862 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:58:00.976 INFO  dsv41 loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/190f2f94bfbd250c.img — 43/43 layers present, direct I/O
2026-09-22 09:58:00.984 INFO  memory ledger: dsv41: loader opened — rss 3.11 GiB (anon 0.41, shmem 2.05, file 0.65; locked 14.09); device free 110.15 GiB, node available 113.23 GiB
2026-09-22 09:58:02.782 INFO  dsv41 loader: rank 1 Engram tables mmap'ed from the checkpoint (2 tables, 189.13 GiB mapped, 6 rows per token: 2 heads x 3 n-gram sizes)
2026-09-22 09:58:13.574 INFO  dsv41 loader: rank 1 resident load complete — released 48 shard mappings (475.3 GiB) and evicted their page cache, freed the 1.78 GiB pinned staging mirror; image: 43 layers restored, 0 captured
2026-09-22 09:58:13.596 INFO  memory ledger: dsv41: layers resident, sources released — rss 1.32 GiB (anon 0.41, shmem 0.27, file 0.64; locked 14.09); device free 39.52 GiB, node available 42.59 GiB
2026-09-22 09:58:13.638 INFO  memory ledger: dsv41: pool and scratch — rss 1.33 GiB (anon 0.41, shmem 0.27, file 0.64; locked 14.09); device free 38.32 GiB, node available 41.39 GiB
2026-09-22 09:58:13.684 INFO  memory ledger: dsv41: model ready — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 37.28 GiB, node available 40.35 GiB
2026-09-22 09:58:13.684 INFO  memory ledger: rank 1 after the model — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 37.28 GiB, node available 40.35 GiB
2026-09-22 09:58:13.684 INFO  rank 1: model constructed in 13.8s (resident, 6 request slots, 131072-token pool in fp4_block main + fp8_block window, 4096-row forwards)
2026-09-22 09:58:13.684 INFO  rank 1: prefix cache on — 438 snapshot slot(s) of 3.5 MiB (1.50 GiB asked)
2026-09-22 09:58:13.733 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (30 rows x 4 ranks in a 1536000-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 09:58:13.733 INFO  rank 1: scheduled verify depth on — options [1,3,4] of the 4-draft block (threshold: prefix survival > 0.360 = 0.0450 tok/ms x 8.00 ms/row; lambda adaptive over base 28.0 + rows x row ms, floored there), greedy slots only; the confidence is the model's confidence head
2026-09-22 09:58:20.055 INFO  memory ledger: rank 1 after the graph engine — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 35.73 GiB, node available 38.80 GiB
2026-09-22 09:58:20.570 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 09:58:20.601 INFO  bus graph era: variant 0 recorded with 93 collective node(s)
2026-09-22 09:58:20.601 INFO  rank 1: graph variant 0 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.605 INFO  rank 1: graph variant 0 instantiated — 10.2 MiB of device memory (33.7 GiB free)
2026-09-22 09:58:20.606 INFO  bus graph era: variant 1 recorded with 93 collective node(s)
2026-09-22 09:58:20.606 INFO  rank 1: graph variant 1 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.610 INFO  rank 1: graph variant 1 instantiated — 15.3 MiB of device memory (33.7 GiB free)
2026-09-22 09:58:20.610 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (5 rows, MTP)
2026-09-22 09:58:20.611 INFO  bus graph era: variant 20 recorded with 93 collective node(s)
2026-09-22 09:58:20.611 INFO  rank 1: graph variant 20 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.616 INFO  rank 1: graph variant 20 instantiated — 11.4 MiB of device memory (33.7 GiB free)
2026-09-22 09:58:20.617 INFO  bus graph era: variant 21 recorded with 93 collective node(s)
2026-09-22 09:58:20.617 INFO  rank 1: graph variant 21 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.621 INFO  rank 1: graph variant 21 instantiated — 14.8 MiB of device memory (33.6 GiB free)
2026-09-22 09:58:20.621 INFO  rank 1: serving reduced-depth graph variants 20/21 captured for request slot 0 (2 rows: 1 of the 4 drafts)
2026-09-22 09:58:20.622 INFO  bus graph era: variant 22 recorded with 93 collective node(s)
2026-09-22 09:58:20.622 INFO  rank 1: graph variant 22 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.626 INFO  rank 1: graph variant 22 instantiated — 12.7 MiB of device memory (33.6 GiB free)
2026-09-22 09:58:20.627 INFO  bus graph era: variant 23 recorded with 93 collective node(s)
2026-09-22 09:58:20.627 INFO  rank 1: graph variant 23 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.632 INFO  rank 1: graph variant 23 instantiated — 16.5 MiB of device memory (33.6 GiB free)
2026-09-22 09:58:20.632 INFO  rank 1: serving reduced-depth graph variants 22/23 captured for request slot 0 (4 rows: 3 of the 4 drafts)
2026-09-22 09:58:20.633 INFO  bus graph era: variant 12 recorded with 93 collective node(s)
2026-09-22 09:58:20.633 INFO  rank 1: graph variant 12 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.637 INFO  rank 1: graph variant 12 instantiated — 9.6 MiB of device memory (33.6 GiB free)
2026-09-22 09:58:20.638 INFO  bus graph era: variant 13 recorded with 93 collective node(s)
2026-09-22 09:58:20.638 INFO  rank 1: graph variant 13 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.643 INFO  rank 1: graph variant 13 instantiated — 17.0 MiB of device memory (33.6 GiB free)
2026-09-22 09:58:20.643 INFO  rank 1: serving row-batched graph variants 12/13 captured for 2 slots x 5 rows = 10 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:58:20.644 INFO  bus graph era: variant 44 recorded with 93 collective node(s)
2026-09-22 09:58:20.644 INFO  rank 1: graph variant 44 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.648 INFO  rank 1: graph variant 44 instantiated — 11.3 MiB of device memory (33.6 GiB free)
2026-09-22 09:58:20.649 INFO  bus graph era: variant 45 recorded with 93 collective node(s)
2026-09-22 09:58:20.649 INFO  rank 1: graph variant 45 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.653 INFO  rank 1: graph variant 45 instantiated — 12.2 MiB of device memory (33.6 GiB free)
2026-09-22 09:58:20.653 INFO  rank 1: serving reduced-depth row-batched graph variants 44/45 captured for 2 slots x 2 rows (1 of the 4 drafts)
2026-09-22 09:58:20.654 INFO  bus graph era: variant 46 recorded with 93 collective node(s)
2026-09-22 09:58:20.654 INFO  rank 1: graph variant 46 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.658 INFO  rank 1: graph variant 46 instantiated — 17.0 MiB of device memory (33.5 GiB free)
2026-09-22 09:58:20.659 INFO  bus graph era: variant 47 recorded with 93 collective node(s)
2026-09-22 09:58:20.660 INFO  rank 1: graph variant 47 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.663 INFO  rank 1: graph variant 47 instantiated — 10.5 MiB of device memory (33.5 GiB free)
2026-09-22 09:58:20.663 INFO  rank 1: serving reduced-depth row-batched graph variants 46/47 captured for 2 slots x 4 rows (3 of the 4 drafts)
2026-09-22 09:58:20.664 INFO  bus graph era: variant 14 recorded with 93 collective node(s)
2026-09-22 09:58:20.665 INFO  rank 1: graph variant 14 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.668 INFO  rank 1: graph variant 14 instantiated — 13.1 MiB of device memory (33.5 GiB free)
2026-09-22 09:58:20.669 INFO  bus graph era: variant 15 recorded with 93 collective node(s)
2026-09-22 09:58:20.670 INFO  rank 1: graph variant 15 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.674 INFO  rank 1: graph variant 15 instantiated — 17.0 MiB of device memory (33.5 GiB free)
2026-09-22 09:58:20.674 INFO  rank 1: serving row-batched graph variants 14/15 captured for 3 slots x 5 rows = 15 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:58:20.675 INFO  bus graph era: variant 48 recorded with 93 collective node(s)
2026-09-22 09:58:20.675 INFO  rank 1: graph variant 48 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.679 INFO  rank 1: graph variant 48 instantiated — 10.5 MiB of device memory (33.5 GiB free)
2026-09-22 09:58:20.680 INFO  bus graph era: variant 49 recorded with 93 collective node(s)
2026-09-22 09:58:20.680 INFO  rank 1: graph variant 49 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.685 INFO  rank 1: graph variant 49 instantiated — 18.8 MiB of device memory (33.5 GiB free)
2026-09-22 09:58:20.685 INFO  rank 1: serving reduced-depth row-batched graph variants 48/49 captured for 3 slots x 2 rows (1 of the 4 drafts)
2026-09-22 09:58:20.686 INFO  bus graph era: variant 50 recorded with 93 collective node(s)
2026-09-22 09:58:20.687 INFO  rank 1: graph variant 50 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.690 INFO  rank 1: graph variant 50 instantiated — 15.2 MiB of device memory (33.5 GiB free)
2026-09-22 09:58:20.691 INFO  bus graph era: variant 51 recorded with 93 collective node(s)
2026-09-22 09:58:20.692 INFO  rank 1: graph variant 51 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.696 INFO  rank 1: graph variant 51 instantiated — 9.1 MiB of device memory (33.5 GiB free)
2026-09-22 09:58:20.696 INFO  rank 1: serving reduced-depth row-batched graph variants 50/51 captured for 3 slots x 4 rows (3 of the 4 drafts)
2026-09-22 09:58:20.697 INFO  bus graph era: variant 16 recorded with 93 collective node(s)
2026-09-22 09:58:20.697 INFO  rank 1: graph variant 16 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.701 INFO  rank 1: graph variant 16 instantiated — 16.5 MiB of device memory (33.4 GiB free)
2026-09-22 09:58:20.702 INFO  bus graph era: variant 17 recorded with 93 collective node(s)
2026-09-22 09:58:20.703 INFO  rank 1: graph variant 17 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.707 INFO  rank 1: graph variant 17 instantiated — 10.4 MiB of device memory (33.4 GiB free)
2026-09-22 09:58:20.707 INFO  rank 1: serving row-batched graph variants 16/17 captured for 4 slots x 5 rows = 20 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:58:20.707 INFO  bus graph era: variant 52 recorded with 93 collective node(s)
2026-09-22 09:58:20.708 INFO  rank 1: graph variant 52 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.712 INFO  rank 1: graph variant 52 instantiated — 20.5 MiB of device memory (33.4 GiB free)
2026-09-22 09:58:20.714 INFO  bus graph era: variant 53 recorded with 93 collective node(s)
2026-09-22 09:58:20.714 INFO  rank 1: graph variant 53 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.718 INFO  rank 1: graph variant 53 instantiated — 15.2 MiB of device memory (33.4 GiB free)
2026-09-22 09:58:20.718 INFO  rank 1: serving reduced-depth row-batched graph variants 52/53 captured for 4 slots x 2 rows (1 of the 4 drafts)
2026-09-22 09:58:20.719 INFO  bus graph era: variant 54 recorded with 93 collective node(s)
2026-09-22 09:58:20.719 INFO  rank 1: graph variant 54 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.723 INFO  rank 1: graph variant 54 instantiated — 8.7 MiB of device memory (33.4 GiB free)
2026-09-22 09:58:20.724 INFO  bus graph era: variant 55 recorded with 93 collective node(s)
2026-09-22 09:58:20.724 INFO  rank 1: graph variant 55 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.729 INFO  rank 1: graph variant 55 instantiated — 17.0 MiB of device memory (33.4 GiB free)
2026-09-22 09:58:20.729 INFO  rank 1: serving reduced-depth row-batched graph variants 54/55 captured for 4 slots x 4 rows (3 of the 4 drafts)
2026-09-22 09:58:20.730 INFO  bus graph era: variant 18 recorded with 93 collective node(s)
2026-09-22 09:58:20.730 INFO  rank 1: graph variant 18 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.734 INFO  rank 1: graph variant 18 instantiated — 10.4 MiB of device memory (33.4 GiB free)
2026-09-22 09:58:20.735 INFO  bus graph era: variant 19 recorded with 93 collective node(s)
2026-09-22 09:58:20.735 INFO  rank 1: graph variant 19 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.739 INFO  rank 1: graph variant 19 instantiated — 13.1 MiB of device memory (33.3 GiB free)
2026-09-22 09:58:20.739 INFO  rank 1: serving row-batched graph variants 18/19 captured for 6 slots x 5 rows = 30 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:58:20.740 INFO  bus graph era: variant 56 recorded with 93 collective node(s)
2026-09-22 09:58:20.740 INFO  rank 1: graph variant 56 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.745 INFO  rank 1: graph variant 56 instantiated — 17.0 MiB of device memory (33.3 GiB free)
2026-09-22 09:58:20.746 INFO  bus graph era: variant 57 recorded with 93 collective node(s)
2026-09-22 09:58:20.746 INFO  rank 1: graph variant 57 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.750 INFO  rank 1: graph variant 57 instantiated — 10.5 MiB of device memory (33.3 GiB free)
2026-09-22 09:58:20.750 INFO  rank 1: serving reduced-depth row-batched graph variants 56/57 captured for 6 slots x 2 rows (1 of the 4 drafts)
2026-09-22 09:58:20.751 INFO  bus graph era: variant 58 recorded with 93 collective node(s)
2026-09-22 09:58:20.751 INFO  rank 1: graph variant 58 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.756 INFO  rank 1: graph variant 58 instantiated — 15.7 MiB of device memory (33.3 GiB free)
2026-09-22 09:58:20.757 INFO  bus graph era: variant 59 recorded with 93 collective node(s)
2026-09-22 09:58:20.757 INFO  rank 1: graph variant 59 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.761 INFO  rank 1: graph variant 59 instantiated — 10.9 MiB of device memory (33.3 GiB free)
2026-09-22 09:58:20.761 INFO  rank 1: serving reduced-depth row-batched graph variants 58/59 captured for 6 slots x 4 rows (3 of the 4 drafts)
2026-09-22 09:58:20.825 INFO  bus graph era: variant 2 recorded with 93 collective node(s)
2026-09-22 09:58:20.825 INFO  rank 1: graph variant 2 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.829 INFO  rank 1: graph variant 2 instantiated — 10.5 MiB of device memory (33.3 GiB free)
2026-09-22 09:58:20.830 INFO  bus graph era: variant 3 recorded with 93 collective node(s)
2026-09-22 09:58:20.830 INFO  rank 1: graph variant 3 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.834 INFO  rank 1: graph variant 3 instantiated — 15.2 MiB of device memory (33.3 GiB free)
2026-09-22 09:58:20.834 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (5 rows, MTP)
2026-09-22 09:58:20.835 INFO  bus graph era: variant 24 recorded with 93 collective node(s)
2026-09-22 09:58:20.836 INFO  rank 1: graph variant 24 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.840 INFO  rank 1: graph variant 24 instantiated — 14.8 MiB of device memory (33.2 GiB free)
2026-09-22 09:58:20.840 INFO  bus graph era: variant 25 recorded with 93 collective node(s)
2026-09-22 09:58:20.841 INFO  rank 1: graph variant 25 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.845 INFO  rank 1: graph variant 25 instantiated — 12.7 MiB of device memory (33.2 GiB free)
2026-09-22 09:58:20.845 INFO  rank 1: serving reduced-depth graph variants 24/25 captured for request slot 1 (2 rows: 1 of the 4 drafts)
2026-09-22 09:58:20.846 INFO  bus graph era: variant 26 recorded with 93 collective node(s)
2026-09-22 09:58:20.846 INFO  rank 1: graph variant 26 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.850 INFO  rank 1: graph variant 26 instantiated — 13.0 MiB of device memory (33.2 GiB free)
2026-09-22 09:58:20.851 INFO  bus graph era: variant 27 recorded with 93 collective node(s)
2026-09-22 09:58:20.851 INFO  rank 1: graph variant 27 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.855 INFO  rank 1: graph variant 27 instantiated — 14.8 MiB of device memory (33.2 GiB free)
2026-09-22 09:58:20.855 INFO  rank 1: serving reduced-depth graph variants 26/27 captured for request slot 1 (4 rows: 3 of the 4 drafts)
2026-09-22 09:58:20.919 INFO  bus graph era: variant 4 recorded with 93 collective node(s)
2026-09-22 09:58:20.919 INFO  rank 1: graph variant 4 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.924 INFO  rank 1: graph variant 4 instantiated — 16.2 MiB of device memory (33.2 GiB free)
2026-09-22 09:58:20.925 INFO  bus graph era: variant 5 recorded with 93 collective node(s)
2026-09-22 09:58:20.925 INFO  rank 1: graph variant 5 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.929 INFO  rank 1: graph variant 5 instantiated — 16.5 MiB of device memory (33.2 GiB free)
2026-09-22 09:58:20.929 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (5 rows, MTP)
2026-09-22 09:58:20.930 INFO  bus graph era: variant 28 recorded with 93 collective node(s)
2026-09-22 09:58:20.930 INFO  rank 1: graph variant 28 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.934 INFO  rank 1: graph variant 28 instantiated — 9.6 MiB of device memory (33.2 GiB free)
2026-09-22 09:58:20.935 INFO  bus graph era: variant 29 recorded with 93 collective node(s)
2026-09-22 09:58:20.935 INFO  rank 1: graph variant 29 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.940 INFO  rank 1: graph variant 29 instantiated — 17.0 MiB of device memory (33.2 GiB free)
2026-09-22 09:58:20.940 INFO  rank 1: serving reduced-depth graph variants 28/29 captured for request slot 2 (2 rows: 1 of the 4 drafts)
2026-09-22 09:58:20.941 INFO  bus graph era: variant 30 recorded with 93 collective node(s)
2026-09-22 09:58:20.941 INFO  rank 1: graph variant 30 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:20.945 INFO  rank 1: graph variant 30 instantiated — 9.6 MiB of device memory (33.1 GiB free)
2026-09-22 09:58:20.946 INFO  bus graph era: variant 31 recorded with 93 collective node(s)
2026-09-22 09:58:20.946 INFO  rank 1: graph variant 31 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
