2026-09-22 09:57:45.450 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:57:47.465 INFO  rank 2: memory plan for a 131072-token context — model weights (resident) 72.94 GiB; gemm workspace (at least) 0.06 GiB; csa2 cache pool (fp4_block main KV + index keys on the kv sources, the window rings, the compressor tails) 0.15 GiB; csa2 scratch (projections, selection, attention, the prefill dot tiles) 0.44 GiB; activations (session core, the four residual streams, block io, mHC coefficients, route staging) 1.34 GiB (0.01 GiB pinned); moe scratch (routed slots, shared expert, graph tables) 1.02 GiB (0.01 GiB pinned); dspark moe scratch (the draft stages' routed chain) 0.61 GiB (0.00 GiB pinned); engram (the mmap'ed tables' staging, the hash ids, the embedded rows, the kv partial) 0.22 GiB (0.01 GiB pinned); prefix cache 1.50 GiB; engine 0.07 GiB
2026-09-22 09:57:47.465 INFO  rank 2: memory plan total 78.34 GiB (76.74 GiB device + 1.60 GiB pinned) + 4.00 GiB headroom against 116.73 GiB free (device free 115.43 GiB of 121.69 GiB, host available 116.73 GiB)
2026-09-22 09:57:47.465 INFO  memory ledger: rank 2 after the plan check — rss 1.24 GiB (anon 0.33, shmem 0.27, file 0.64; locked 14.09); device free 115.43 GiB, node available 116.73 GiB
2026-09-22 09:57:47.465 INFO  memory ledger: rank 2 after the bus — rss 1.24 GiB (anon 0.33, shmem 0.27, file 0.64; locked 14.09); device free 115.43 GiB, node available 116.73 GiB
2026-09-22 09:57:47.722 INFO  dsv41 loader: rank 2 resident footprint 72.9 GiB; device free 115.4 of 121.7 GiB, host available 116.7 GiB
2026-09-22 09:57:48.580 INFO  dsv41 loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/12aa86517997f56d.img — 43/43 layers present, direct I/O
2026-09-22 09:57:48.588 INFO  memory ledger: dsv41: loader opened — rss 3.11 GiB (anon 0.41, shmem 2.05, file 0.65; locked 14.09); device free 111.97 GiB, node available 113.27 GiB
2026-09-22 09:57:50.242 INFO  dsv41 loader: rank 2 Engram tables mmap'ed from the checkpoint (2 tables, 189.13 GiB mapped, 6 rows per token: 2 heads x 3 n-gram sizes)
2026-09-22 09:58:01.531 INFO  dsv41 loader: rank 2 resident load complete — released 48 shard mappings (475.3 GiB) and evicted their page cache, freed the 1.78 GiB pinned staging mirror; image: 43 layers restored, 0 captured
2026-09-22 09:58:01.553 INFO  memory ledger: dsv41: layers resident, sources released — rss 1.32 GiB (anon 0.41, shmem 0.27, file 0.64; locked 14.09); device free 41.32 GiB, node available 42.60 GiB
2026-09-22 09:58:01.595 INFO  memory ledger: dsv41: pool and scratch — rss 1.33 GiB (anon 0.41, shmem 0.27, file 0.64; locked 14.09); device free 40.09 GiB, node available 41.38 GiB
2026-09-22 09:58:01.639 INFO  memory ledger: dsv41: model ready — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 39.06 GiB, node available 40.34 GiB
2026-09-22 09:58:01.639 INFO  memory ledger: rank 2 after the model — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 39.06 GiB, node available 40.34 GiB
2026-09-22 09:58:01.639 INFO  rank 2: model constructed in 14.2s (resident, 6 request slots, 131072-token pool in fp4_block main + fp8_block window, 4096-row forwards)
2026-09-22 09:58:01.639 INFO  rank 2: prefix cache on — 438 snapshot slot(s) of 3.5 MiB (1.50 GiB asked)
2026-09-22 09:58:01.688 INFO  rank 2: graph engine samples on the device — 128 candidates per rank (30 rows x 4 ranks in a 1536000-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 09:58:01.688 INFO  rank 2: scheduled verify depth on — options [1,3,4] of the 4-draft block (threshold: prefix survival > 0.360 = 0.0450 tok/ms x 8.00 ms/row; lambda adaptive over base 28.0 + rows x row ms, floored there), greedy slots only; the confidence is the model's confidence head
2026-09-22 09:58:07.679 INFO  memory ledger: rank 2 after the graph engine — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 37.54 GiB, node available 38.82 GiB
2026-09-22 09:58:08.193 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 09:58:08.226 INFO  bus graph era: variant 0 recorded with 93 collective node(s)
2026-09-22 09:58:08.226 INFO  rank 2: graph variant 0 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.230 INFO  rank 2: graph variant 0 instantiated — 9.2 MiB of device memory (35.5 GiB free)
2026-09-22 09:58:08.231 INFO  bus graph era: variant 1 recorded with 93 collective node(s)
2026-09-22 09:58:08.231 INFO  rank 2: graph variant 1 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.235 INFO  rank 2: graph variant 1 instantiated — 15.2 MiB of device memory (35.5 GiB free)
2026-09-22 09:58:08.235 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (5 rows, MTP)
2026-09-22 09:58:08.236 INFO  bus graph era: variant 20 recorded with 93 collective node(s)
2026-09-22 09:58:08.236 INFO  rank 2: graph variant 20 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.240 INFO  rank 2: graph variant 20 instantiated — 11.4 MiB of device memory (35.5 GiB free)
2026-09-22 09:58:08.241 INFO  bus graph era: variant 21 recorded with 93 collective node(s)
2026-09-22 09:58:08.241 INFO  rank 2: graph variant 21 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.245 INFO  rank 2: graph variant 21 instantiated — 10.9 MiB of device memory (35.4 GiB free)
2026-09-22 09:58:08.245 INFO  rank 2: serving reduced-depth graph variants 20/21 captured for request slot 0 (2 rows: 1 of the 4 drafts)
2026-09-22 09:58:08.246 INFO  bus graph era: variant 22 recorded with 93 collective node(s)
2026-09-22 09:58:08.246 INFO  rank 2: graph variant 22 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.250 INFO  rank 2: graph variant 22 instantiated — 12.2 MiB of device memory (35.4 GiB free)
2026-09-22 09:58:08.251 INFO  bus graph era: variant 23 recorded with 93 collective node(s)
2026-09-22 09:58:08.251 INFO  rank 2: graph variant 23 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.256 INFO  rank 2: graph variant 23 instantiated — 15.7 MiB of device memory (35.4 GiB free)
2026-09-22 09:58:08.256 INFO  rank 2: serving reduced-depth graph variants 22/23 captured for request slot 0 (4 rows: 3 of the 4 drafts)
2026-09-22 09:58:08.257 INFO  bus graph era: variant 12 recorded with 93 collective node(s)
2026-09-22 09:58:08.257 INFO  rank 2: graph variant 12 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.261 INFO  rank 2: graph variant 12 instantiated — 15.3 MiB of device memory (35.4 GiB free)
2026-09-22 09:58:08.262 INFO  bus graph era: variant 13 recorded with 93 collective node(s)
2026-09-22 09:58:08.262 INFO  rank 2: graph variant 13 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.267 INFO  rank 2: graph variant 13 instantiated — 12.2 MiB of device memory (35.4 GiB free)
2026-09-22 09:58:08.267 INFO  rank 2: serving row-batched graph variants 12/13 captured for 2 slots x 5 rows = 10 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:58:08.268 INFO  bus graph era: variant 44 recorded with 93 collective node(s)
2026-09-22 09:58:08.268 INFO  rank 2: graph variant 44 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.272 INFO  rank 2: graph variant 44 instantiated — 14.8 MiB of device memory (35.4 GiB free)
2026-09-22 09:58:08.273 INFO  bus graph era: variant 45 recorded with 93 collective node(s)
2026-09-22 09:58:08.273 INFO  rank 2: graph variant 45 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.277 INFO  rank 2: graph variant 45 instantiated — 10.0 MiB of device memory (35.4 GiB free)
2026-09-22 09:58:08.277 INFO  rank 2: serving reduced-depth row-batched graph variants 44/45 captured for 2 slots x 2 rows (1 of the 4 drafts)
2026-09-22 09:58:08.278 INFO  bus graph era: variant 46 recorded with 93 collective node(s)
2026-09-22 09:58:08.278 INFO  rank 2: graph variant 46 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.282 INFO  rank 2: graph variant 46 instantiated — 15.7 MiB of device memory (35.3 GiB free)
2026-09-22 09:58:08.283 INFO  bus graph era: variant 47 recorded with 93 collective node(s)
2026-09-22 09:58:08.284 INFO  rank 2: graph variant 47 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.287 INFO  rank 2: graph variant 47 instantiated — 14.8 MiB of device memory (35.3 GiB free)
2026-09-22 09:58:08.287 INFO  rank 2: serving reduced-depth row-batched graph variants 46/47 captured for 2 slots x 4 rows (3 of the 4 drafts)
2026-09-22 09:58:08.288 INFO  bus graph era: variant 14 recorded with 93 collective node(s)
2026-09-22 09:58:08.288 INFO  rank 2: graph variant 14 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.292 INFO  rank 2: graph variant 14 instantiated — 9.2 MiB of device memory (35.3 GiB free)
2026-09-22 09:58:08.293 INFO  bus graph era: variant 15 recorded with 93 collective node(s)
2026-09-22 09:58:08.293 INFO  rank 2: graph variant 15 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.298 INFO  rank 2: graph variant 15 instantiated — 17.0 MiB of device memory (35.3 GiB free)
2026-09-22 09:58:08.298 INFO  rank 2: serving row-batched graph variants 14/15 captured for 3 slots x 5 rows = 15 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:58:08.299 INFO  bus graph era: variant 48 recorded with 93 collective node(s)
2026-09-22 09:58:08.299 INFO  rank 2: graph variant 48 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.303 INFO  rank 2: graph variant 48 instantiated — 11.3 MiB of device memory (35.3 GiB free)
2026-09-22 09:58:08.304 INFO  bus graph era: variant 49 recorded with 93 collective node(s)
2026-09-22 09:58:08.304 INFO  rank 2: graph variant 49 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.309 INFO  rank 2: graph variant 49 instantiated — 18.4 MiB of device memory (35.3 GiB free)
2026-09-22 09:58:08.309 INFO  rank 2: serving reduced-depth row-batched graph variants 48/49 captured for 3 slots x 2 rows (1 of the 4 drafts)
2026-09-22 09:58:08.310 INFO  bus graph era: variant 50 recorded with 93 collective node(s)
2026-09-22 09:58:08.310 INFO  rank 2: graph variant 50 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.314 INFO  rank 2: graph variant 50 instantiated — 14.8 MiB of device memory (35.3 GiB free)
2026-09-22 09:58:08.315 INFO  bus graph era: variant 51 recorded with 93 collective node(s)
2026-09-22 09:58:08.315 INFO  rank 2: graph variant 51 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.319 INFO  rank 2: graph variant 51 instantiated — 9.2 MiB of device memory (35.3 GiB free)
2026-09-22 09:58:08.319 INFO  rank 2: serving reduced-depth row-batched graph variants 50/51 captured for 3 slots x 4 rows (3 of the 4 drafts)
2026-09-22 09:58:08.320 INFO  bus graph era: variant 16 recorded with 93 collective node(s)
2026-09-22 09:58:08.320 INFO  rank 2: graph variant 16 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.325 INFO  rank 2: graph variant 16 instantiated — 16.5 MiB of device memory (35.2 GiB free)
2026-09-22 09:58:08.326 INFO  bus graph era: variant 17 recorded with 93 collective node(s)
2026-09-22 09:58:08.326 INFO  rank 2: graph variant 17 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.330 INFO  rank 2: graph variant 17 instantiated — 11.8 MiB of device memory (35.2 GiB free)
2026-09-22 09:58:08.330 INFO  rank 2: serving row-batched graph variants 16/17 captured for 4 slots x 5 rows = 20 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:58:08.331 INFO  bus graph era: variant 52 recorded with 93 collective node(s)
2026-09-22 09:58:08.331 INFO  rank 2: graph variant 52 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.336 INFO  rank 2: graph variant 52 instantiated — 25.7 MiB of device memory (35.2 GiB free)
2026-09-22 09:58:08.337 INFO  bus graph era: variant 53 recorded with 93 collective node(s)
2026-09-22 09:58:08.337 INFO  rank 2: graph variant 53 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.341 INFO  rank 2: graph variant 53 instantiated — 14.8 MiB of device memory (35.2 GiB free)
2026-09-22 09:58:08.341 INFO  rank 2: serving reduced-depth row-batched graph variants 52/53 captured for 4 slots x 2 rows (1 of the 4 drafts)
2026-09-22 09:58:08.342 INFO  bus graph era: variant 54 recorded with 93 collective node(s)
2026-09-22 09:58:08.342 INFO  rank 2: graph variant 54 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.346 INFO  rank 2: graph variant 54 instantiated — 9.1 MiB of device memory (35.2 GiB free)
2026-09-22 09:58:08.347 INFO  bus graph era: variant 55 recorded with 93 collective node(s)
2026-09-22 09:58:08.347 INFO  rank 2: graph variant 55 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.352 INFO  rank 2: graph variant 55 instantiated — 17.0 MiB of device memory (35.2 GiB free)
2026-09-22 09:58:08.352 INFO  rank 2: serving reduced-depth row-batched graph variants 54/55 captured for 4 slots x 4 rows (3 of the 4 drafts)
2026-09-22 09:58:08.353 INFO  bus graph era: variant 18 recorded with 93 collective node(s)
2026-09-22 09:58:08.353 INFO  rank 2: graph variant 18 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.357 INFO  rank 2: graph variant 18 instantiated — 10.4 MiB of device memory (35.2 GiB free)
2026-09-22 09:58:08.358 INFO  bus graph era: variant 19 recorded with 93 collective node(s)
2026-09-22 09:58:08.358 INFO  rank 2: graph variant 19 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.362 INFO  rank 2: graph variant 19 instantiated — 13.1 MiB of device memory (35.1 GiB free)
2026-09-22 09:58:08.362 INFO  rank 2: serving row-batched graph variants 18/19 captured for 6 slots x 5 rows = 30 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 09:58:08.363 INFO  bus graph era: variant 56 recorded with 93 collective node(s)
2026-09-22 09:58:08.363 INFO  rank 2: graph variant 56 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.368 INFO  rank 2: graph variant 56 instantiated — 17.0 MiB of device memory (35.1 GiB free)
2026-09-22 09:58:08.369 INFO  bus graph era: variant 57 recorded with 93 collective node(s)
2026-09-22 09:58:08.369 INFO  rank 2: graph variant 57 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.373 INFO  rank 2: graph variant 57 instantiated — 10.4 MiB of device memory (35.1 GiB free)
2026-09-22 09:58:08.373 INFO  rank 2: serving reduced-depth row-batched graph variants 56/57 captured for 6 slots x 2 rows (1 of the 4 drafts)
2026-09-22 09:58:08.374 INFO  bus graph era: variant 58 recorded with 93 collective node(s)
2026-09-22 09:58:08.374 INFO  rank 2: graph variant 58 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.378 INFO  rank 2: graph variant 58 instantiated — 15.7 MiB of device memory (35.1 GiB free)
2026-09-22 09:58:08.379 INFO  bus graph era: variant 59 recorded with 93 collective node(s)
2026-09-22 09:58:08.380 INFO  rank 2: graph variant 59 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.384 INFO  rank 2: graph variant 59 instantiated — 10.9 MiB of device memory (35.1 GiB free)
2026-09-22 09:58:08.384 INFO  rank 2: serving reduced-depth row-batched graph variants 58/59 captured for 6 slots x 4 rows (3 of the 4 drafts)
2026-09-22 09:58:08.449 INFO  bus graph era: variant 2 recorded with 93 collective node(s)
2026-09-22 09:58:08.449 INFO  rank 2: graph variant 2 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.453 INFO  rank 2: graph variant 2 instantiated — 10.0 MiB of device memory (35.1 GiB free)
2026-09-22 09:58:08.454 INFO  bus graph era: variant 3 recorded with 93 collective node(s)
2026-09-22 09:58:08.454 INFO  rank 2: graph variant 3 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.458 INFO  rank 2: graph variant 3 instantiated — 11.3 MiB of device memory (35.1 GiB free)
2026-09-22 09:58:08.458 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (5 rows, MTP)
2026-09-22 09:58:08.459 INFO  bus graph era: variant 24 recorded with 93 collective node(s)
2026-09-22 09:58:08.459 INFO  rank 2: graph variant 24 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.462 INFO  rank 2: graph variant 24 instantiated — 15.2 MiB of device memory (35.0 GiB free)
2026-09-22 09:58:08.463 INFO  bus graph era: variant 25 recorded with 93 collective node(s)
2026-09-22 09:58:08.463 INFO  rank 2: graph variant 25 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.468 INFO  rank 2: graph variant 25 instantiated — 12.2 MiB of device memory (35.0 GiB free)
2026-09-22 09:58:08.468 INFO  rank 2: serving reduced-depth graph variants 24/25 captured for request slot 1 (2 rows: 1 of the 4 drafts)
2026-09-22 09:58:08.469 INFO  bus graph era: variant 26 recorded with 93 collective node(s)
2026-09-22 09:58:08.469 INFO  rank 2: graph variant 26 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.473 INFO  rank 2: graph variant 26 instantiated — 13.0 MiB of device memory (35.0 GiB free)
2026-09-22 09:58:08.474 INFO  bus graph era: variant 27 recorded with 93 collective node(s)
2026-09-22 09:58:08.474 INFO  rank 2: graph variant 27 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.478 INFO  rank 2: graph variant 27 instantiated — 14.8 MiB of device memory (35.0 GiB free)
2026-09-22 09:58:08.478 INFO  rank 2: serving reduced-depth graph variants 26/27 captured for request slot 1 (4 rows: 3 of the 4 drafts)
2026-09-22 09:58:08.543 INFO  bus graph era: variant 4 recorded with 93 collective node(s)
2026-09-22 09:58:08.543 INFO  rank 2: graph variant 4 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.548 INFO  rank 2: graph variant 4 instantiated — 16.2 MiB of device memory (35.0 GiB free)
2026-09-22 09:58:08.549 INFO  bus graph era: variant 5 recorded with 93 collective node(s)
2026-09-22 09:58:08.549 INFO  rank 2: graph variant 5 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.553 INFO  rank 2: graph variant 5 instantiated — 17.0 MiB of device memory (35.0 GiB free)
2026-09-22 09:58:08.553 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (5 rows, MTP)
2026-09-22 09:58:08.555 INFO  bus graph era: variant 28 recorded with 93 collective node(s)
2026-09-22 09:58:08.555 INFO  rank 2: graph variant 28 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.558 INFO  rank 2: graph variant 28 instantiated — 9.6 MiB of device memory (35.0 GiB free)
2026-09-22 09:58:08.559 INFO  bus graph era: variant 29 recorded with 93 collective node(s)
2026-09-22 09:58:08.560 INFO  rank 2: graph variant 29 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.564 INFO  rank 2: graph variant 29 instantiated — 16.0 MiB of device memory (35.0 GiB free)
2026-09-22 09:58:08.564 INFO  rank 2: serving reduced-depth graph variants 28/29 captured for request slot 2 (2 rows: 1 of the 4 drafts)
2026-09-22 09:58:08.565 INFO  bus graph era: variant 30 recorded with 93 collective node(s)
2026-09-22 09:58:08.565 INFO  rank 2: graph variant 30 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.568 INFO  rank 2: graph variant 30 instantiated — 9.2 MiB of device memory (34.9 GiB free)
2026-09-22 09:58:08.569 INFO  bus graph era: variant 31 recorded with 93 collective node(s)
2026-09-22 09:58:08.569 INFO  rank 2: graph variant 31 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
