2026-09-22 21:10:32.749 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:10:36.465 INFO  memory ledger: rank 0 after the bus — rss 1.10 GiB (anon 0.36, shmem 0.09, file 0.65; locked 14.13); device free 103.17 GiB, node available 115.28 GiB
2026-09-22 21:10:36.610 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 21:10:36.646 INFO  mimo loader: rank 0 resident footprint 40.6 GiB; device free 103.1 of 121.6 GiB, host available 115.2 GiB
2026-09-22 21:10:37.269 INFO  mimo loader: rank 0 resident image /home/stephen/.cache/dgpp/resident/cf7f436a6c46fe81.img — 49/49 layers present, direct I/O
2026-09-22 21:10:37.274 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 21:10:37.726 INFO  memory ledger: rank 0 after the model — rss 4.07 GiB (anon 0.40, shmem 1.55, file 2.11; locked 14.13); device free 92.58 GiB, node available 104.68 GiB
2026-09-22 21:10:37.726 INFO  rank 0: model constructed in 1.3s (resident, 4 request slots, 131072-token pool in bf16, 2048-row forwards)
2026-09-22 21:10:37.726 INFO  rank 0: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 21:10:37.729 INFO  rank 0: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 21:10:37.729 INFO  memory ledger: rank 0 after the graph engine — rss 4.07 GiB (anon 0.40, shmem 1.56, file 2.11; locked 14.13); device free 92.53 GiB, node available 104.64 GiB
2026-09-22 21:10:37.755 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 21:10:37.755 INFO  allreduce: rank 0 seq 1 launched (3 peers)
2026-09-22 21:10:37.756 INFO  allreduce: rank 0 seq 1 ready after 17.1us
2026-09-22 21:10:38.036 INFO  allreduce: rank 0 seq 1 done status=0 after 280702.3us
2026-09-22 21:10:38.066 INFO  allreduce: rank 0 seq 2 launched (3 peers)
2026-09-22 21:10:38.066 INFO  allreduce: rank 0 seq 2 ready after 14.1us
2026-09-22 21:10:38.073 INFO  allreduce: rank 0 seq 2 done status=0 after 7313.0us
2026-09-22 21:10:38.297 INFO  allreduce: rank 0 seq 3 launched (3 peers)
2026-09-22 21:10:38.297 INFO  allreduce: rank 0 seq 3 ready after 16.6us
2026-09-22 21:10:38.297 INFO  allreduce: rank 0 seq 3 done status=0 after 55.6us
2026-09-22 21:10:38.297 INFO  allreduce: rank 0 seq 4 launched (3 peers)
2026-09-22 21:10:38.297 INFO  allreduce: rank 0 seq 4 ready after 12.6us
2026-09-22 21:10:38.298 INFO  allreduce: rank 0 seq 4 done status=0 after 684.3us
2026-09-22 21:10:38.498 INFO  allreduce: rank 0 seq 5 launched (3 peers)
2026-09-22 21:10:38.498 INFO  allreduce: rank 0 seq 5 ready after 17.0us
2026-09-22 21:10:38.499 INFO  allreduce: rank 0 seq 5 done status=0 after 55.8us
2026-09-22 21:10:38.499 INFO  allreduce: rank 0 seq 6 launched (3 peers)
2026-09-22 21:10:38.499 INFO  allreduce: rank 0 seq 6 ready after 14.7us
2026-09-22 21:10:38.499 INFO  allreduce: rank 0 seq 6 done status=0 after 392.2us
2026-09-22 21:10:38.700 INFO  allreduce: rank 0 seq 7 launched (3 peers)
2026-09-22 21:10:38.700 INFO  allreduce: rank 0 seq 7 ready after 17.2us
2026-09-22 21:10:38.700 INFO  allreduce: rank 0 seq 7 done status=0 after 56.5us
2026-09-22 21:10:38.701 INFO  allreduce: rank 0 seq 8 launched (3 peers)
2026-09-22 21:10:38.701 INFO  allreduce: rank 0 seq 8 ready after 15.8us
2026-09-22 21:10:38.701 INFO  allreduce: rank 0 seq 8 done status=0 after 445.1us
2026-09-22 21:10:38.899 INFO  allreduce: rank 0 seq 9 launched (3 peers)
2026-09-22 21:10:38.899 INFO  allreduce: rank 0 seq 9 ready after 15.5us
2026-09-22 21:10:38.899 INFO  allreduce: rank 0 seq 9 done status=0 after 54.6us
2026-09-22 21:10:38.899 INFO  allreduce: rank 0 seq 10 launched (3 peers)
2026-09-22 21:10:38.899 INFO  allreduce: rank 0 seq 10 ready after 15.8us
2026-09-22 21:10:38.900 INFO  allreduce: rank 0 seq 10 done status=0 after 409.1us
2026-09-22 21:10:39.099 INFO  allreduce: rank 0 seq 11 launched (3 peers)
2026-09-22 21:10:39.099 INFO  allreduce: rank 0 seq 11 ready after 17.2us
2026-09-22 21:10:39.099 INFO  allreduce: rank 0 seq 11 done status=0 after 56.2us
2026-09-22 21:10:39.100 INFO  allreduce: rank 0 seq 12 launched (3 peers)
2026-09-22 21:10:39.100 INFO  allreduce: rank 0 seq 12 ready after 15.9us
2026-09-22 21:10:39.100 INFO  allreduce: rank 0 seq 12 done status=0 after 431.6us
2026-09-22 21:10:39.299 INFO  allreduce: rank 0 seq 13 launched (3 peers)
2026-09-22 21:10:39.299 INFO  allreduce: rank 0 seq 13 ready after 16.9us
2026-09-22 21:10:39.299 INFO  allreduce: rank 0 seq 13 done status=0 after 55.9us
2026-09-22 21:10:39.300 INFO  allreduce: rank 0 seq 14 launched (3 peers)
2026-09-22 21:10:39.300 INFO  allreduce: rank 0 seq 14 ready after 14.1us
2026-09-22 21:10:39.300 INFO  allreduce: rank 0 seq 14 done status=0 after 411.4us
2026-09-22 21:10:39.502 INFO  allreduce: rank 0 seq 15 launched (3 peers)
2026-09-22 21:10:39.502 INFO  allreduce: rank 0 seq 15 ready after 17.2us
2026-09-22 21:10:39.502 INFO  allreduce: rank 0 seq 15 done status=0 after 56.4us
2026-09-22 21:10:39.503 INFO  allreduce: rank 0 seq 16 launched (3 peers)
2026-09-22 21:10:39.503 INFO  allreduce: rank 0 seq 16 ready after 11.2us
2026-09-22 21:10:39.503 INFO  allreduce: rank 0 seq 16 done status=0 after 388.7us
2026-09-22 21:10:48.049 INFO  rank 0 bf12: 51 decode matrices packed (1.12 GiB of bf16 -> 0.84 GiB, 90386 escapes, widest row 8, 0 rows kept raw; 0 matrices kept bf16) in 0.5 s
2026-09-22 21:10:48.049 INFO  rank 0 bf12: 51 of them released their bf16 bytes (1.12 GiB returned; prefill expands through a 64 MiB scratch)
2026-09-22 21:10:48.052 INFO  bus graph era: variant 0 recorded with 100 collective node(s)
2026-09-22 21:10:48.052 INFO  rank 0: graph variant 0 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.056 INFO  rank 0: graph variant 0 instantiated — 8.3 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.056 INFO  bus graph era: variant 1 recorded with 100 collective node(s)
2026-09-22 21:10:48.056 INFO  rank 0: graph variant 1 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.058 INFO  rank 0: graph variant 1 instantiated — 6.1 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.058 INFO  rank 0: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 21:10:48.059 INFO  bus graph era: variant 8 recorded with 100 collective node(s)
2026-09-22 21:10:48.059 INFO  rank 0: graph variant 8 shape: 1057 nodes, 1155 edges: kernel 1057 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.061 INFO  rank 0: graph variant 8 instantiated — 7.9 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.062 INFO  bus graph era: variant 9 recorded with 100 collective node(s)
2026-09-22 21:10:48.062 INFO  rank 0: graph variant 9 shape: 1057 nodes, 1155 edges: kernel 1057 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.068 INFO  rank 0: graph variant 9 instantiated — 12.3 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.068 INFO  rank 0: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:10:48.068 INFO  bus graph era: variant 10 recorded with 100 collective node(s)
2026-09-22 21:10:48.068 INFO  rank 0: graph variant 10 shape: 1058 nodes, 1156 edges: kernel 1058 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.072 INFO  rank 0: graph variant 10 instantiated — 6.6 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.073 INFO  bus graph era: variant 11 recorded with 100 collective node(s)
2026-09-22 21:10:48.073 INFO  rank 0: graph variant 11 shape: 1058 nodes, 1156 edges: kernel 1058 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.076 INFO  rank 0: graph variant 11 instantiated — 8.3 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.076 INFO  rank 0: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:10:48.077 INFO  bus graph era: variant 12 recorded with 100 collective node(s)
2026-09-22 21:10:48.077 INFO  rank 0: graph variant 12 shape: 1059 nodes, 1157 edges: kernel 1059 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.080 INFO  rank 0: graph variant 12 instantiated — 7.9 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.081 INFO  bus graph era: variant 13 recorded with 100 collective node(s)
2026-09-22 21:10:48.081 INFO  rank 0: graph variant 13 shape: 1059 nodes, 1157 edges: kernel 1059 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.085 INFO  rank 0: graph variant 13 instantiated — 10.5 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.085 INFO  rank 0: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:10:48.184 INFO  bus graph era: variant 2 recorded with 100 collective node(s)
2026-09-22 21:10:48.184 INFO  rank 0: graph variant 2 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.187 INFO  rank 0: graph variant 2 instantiated — 8.3 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.188 INFO  bus graph era: variant 3 recorded with 100 collective node(s)
2026-09-22 21:10:48.188 INFO  rank 0: graph variant 3 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.192 INFO  rank 0: graph variant 3 instantiated — 6.1 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.192 INFO  rank 0: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 21:10:48.242 INFO  bus graph era: variant 4 recorded with 100 collective node(s)
2026-09-22 21:10:48.242 INFO  rank 0: graph variant 4 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.245 INFO  rank 0: graph variant 4 instantiated — 8.3 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.246 INFO  bus graph era: variant 5 recorded with 100 collective node(s)
2026-09-22 21:10:48.246 INFO  rank 0: graph variant 5 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.250 INFO  rank 0: graph variant 5 instantiated — 10.5 MiB of device memory (51.9 GiB free)
2026-09-22 21:10:48.250 INFO  rank 0: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 21:10:48.302 INFO  bus graph era: variant 6 recorded with 100 collective node(s)
2026-09-22 21:10:48.302 INFO  rank 0: graph variant 6 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.306 INFO  rank 0: graph variant 6 instantiated — 7.9 MiB of device memory (51.8 GiB free)
2026-09-22 21:10:48.306 INFO  bus graph era: variant 7 recorded with 100 collective node(s)
2026-09-22 21:10:48.307 INFO  rank 0: graph variant 7 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:10:48.310 INFO  rank 0: graph variant 7 instantiated — 8.3 MiB of device memory (51.8 GiB free)
2026-09-22 21:10:48.310 INFO  rank 0: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 21:10:48.310 INFO  rank 0: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 21:10:48.310 INFO  memory ledger: rank 0 after the warm capture — rss 4.22 GiB (anon 0.55, shmem 1.56, file 2.11; locked 14.11); device free 51.84 GiB, node available 63.94 GiB
2026-09-22 21:10:48.310 INFO  rank 0: graph variants warm-captured in 10.58s
2026-09-22 21:10:48.399 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 21:10:48.399 INFO  serve: tokenizer 0x48f2a839c5f8d38a, template 0xe9362d2cd4f732a loaded
2026-09-22 21:10:48.399 INFO  serve: prefix cache on — 4096 snapshot slots, 2 boundary token(s)
2026-09-22 21:10:48.399 INFO  serve: sampling available — defaults temperature 0 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1; seedless requests draw a fresh seed each
2026-09-22 21:10:48.399 INFO  serve: tool calls available (the template's markers are in the tokenizer); tool_choice/parallel_tool_calls enforced by constrained decoding; reasoning on reasoning_content
2026-09-22 21:10:48.399 INFO  serve: HTTP request body limit 268435456 bytes
2026-09-22 21:10:48.399 INFO  memory ledger: rank 0 at listening — rss 4.30 GiB (anon 0.63, shmem 1.56, file 2.11; locked 14.11); device free 51.84 GiB, node available 63.94 GiB
2026-09-22 21:10:48.399 INFO  serve: listening on :18080 — XiaomiMiMo/MiMo-V2.6-Flash-RL (boot 13.0s) [fabric rank 0]; endpoints: POST /v1/chat/completions, POST /v1/completions, GET /v1/models, GET /health, GET /metrics, GET /v1/metrics
2026-09-22 21:10:50.759 INFO  sched: request 'chatcmpl-85cb3b82e9068133' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 21:10:50.759 INFO  sched: request 'chatcmpl-85cb3b82e9068133' admitted to slot 0 (reserve 2 blocks; pool 3/2048 blocks in use) — first token 334
2026-09-22 21:10:51.599 INFO  sched: request 'chatcmpl-85cb3b82e9068133' retired (steps): 64 tok in 0.8 s — prefill 61 tok (0 cached) in 547 ms; decode 63 tok / 35 passes in 0.3 s: 215.2 tok/s, 4.6 ms/tok, 8 ms/pass, 1.80 tok/pass, accept p1 83 %
2026-09-22 21:10:51.843 INFO  sched: request 'chatcmpl-85cb3b82e9068134' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 123) shares the first 5 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 21:10:51.843 INFO  sched: request 'chatcmpl-85cb3b82e9068134' admitted to slot 0 (reserve 5 blocks; pool 9/2048 blocks in use) — first token 785
2026-09-22 21:10:55.210 INFO  sched: request 'chatcmpl-85cb3b82e9068134' retired (steps): 256 tok in 3.4 s — prefill 34 tok (0 cached) in 217 ms; decode 255 tok / 144 passes in 3.1 s: 81.0 tok/s, 12.4 ms/tok, 22 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:10:55.299 INFO  sched: request 'chatcmpl-85cb3b82e9068135' admitted to slot 0 (reserve 5 blocks; pool 14/2048 blocks in use) — first token 785
2026-09-22 21:10:58.403 INFO  stats: rank 0 | 10.0 s | decode 55.4 tok/s, 13.0 ms/tok, 23.1 ms/step (312 steps / 554 tok, 72 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 3 prompts / 100 tok, 10 tok/s, 8.25 ms/tok, 275 ms avg (8 % of wall), 29 tok cached (1/3 hits) | live 1, queued 0 | pool 15/2048 blocks (1 %) | prefix cache 4/4096 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 21:10:58.662 INFO  sched: request 'chatcmpl-85cb3b82e9068135' retired (steps): 256 tok in 3.4 s — prefill 34 tok (29 cached) in 61 ms; decode 255 tok / 144 passes in 3.3 s: 77.2 tok/s, 13.0 ms/tok, 23 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:10:58.733 INFO  sched: request 'chatcmpl-85cb3b82e9068136' admitted to slot 0 (reserve 5 blocks; pool 14/2048 blocks in use) — first token 785
2026-09-22 21:11:02.103 INFO  sched: request 'chatcmpl-85cb3b82e9068136' retired (steps): 256 tok in 3.4 s — prefill 34 tok (29 cached) in 61 ms; decode 255 tok / 144 passes in 3.3 s: 77.1 tok/s, 13.0 ms/tok, 23 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 21:11:02.350 INFO  sched: request 'chatcmpl-85cb3b82e9068137' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 289) shares the first 11 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 21:11:02.350 INFO  sched: request 'chatcmpl-85cb3b82e9068137' admitted to slot 0 (reserve 5 blocks; pool 15/2048 blocks in use) — first token 785
2026-09-22 21:11:02.593 INFO  sched: request 'chatcmpl-85cb3b82e9068138' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 289) shares the first 11 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 21:11:02.593 INFO  sched: request 'chatcmpl-85cb3b82e9068138' admitted to slot 1 (reserve 5 blocks; pool 22/2048 blocks in use) — first token 785
2026-09-22 21:11:07.472 INFO  sched: request 'chatcmpl-85cb3b82e9068137' retired (steps): 256 tok in 5.1 s — prefill 33 tok (0 cached) in 221 ms; decode 255 tok / 148 passes in 4.9 s: 52.0 tok/s, 19.2 ms/tok, 33 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 21:11:07.545 INFO  sched: request 'chatcmpl-85cb3b82e9068138' retired (steps): 256 tok in 5.0 s — prefill 33 tok (0 cached) in 217 ms; decode 255 tok / 150 passes in 4.7 s: 53.9 tok/s, 18.6 ms/tok, 32 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 21:11:07.625 INFO  sched: request 'chatcmpl-85cb3b82e9068139' admitted to slot 0 (reserve 5 blocks; pool 26/2048 blocks in use) — first token 785
2026-09-22 21:11:07.707 INFO  sched: request 'chatcmpl-85cb3b82e906813a' admitted to slot 1 (reserve 5 blocks; pool 32/2048 blocks in use) — first token 785
2026-09-22 21:11:08.425 INFO  stats: rank 0 | 10.0 s | decode 87.0 tok/s, 10.5 ms/tok, 28.0 ms/step (329 steps / 872 tok, 92 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 5 prompts / 81 tok, 8 tok/s, 7.67 ms/tok, 124 ms avg (6 % of wall), 85 tok cached (3/5 hits) | live 2, queued 0 | pool 33/2048 blocks (2 %) | prefix cache 8/4096 entries | requests +5 (shed 0, cancelled 0)
2026-09-22 21:11:12.579 INFO  sched: request 'chatcmpl-85cb3b82e9068139' retired (steps): 256 tok in 5.0 s — prefill 33 tok (28 cached) in 64 ms; decode 255 tok / 148 passes in 4.9 s: 52.1 tok/s, 19.2 ms/tok, 33 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 21:11:12.651 INFO  sched: request 'chatcmpl-85cb3b82e906813a' retired (steps): 256 tok in 4.9 s — prefill 33 tok (28 cached) in 58 ms; decode 255 tok / 150 passes in 4.9 s: 52.2 tok/s, 19.2 ms/tok, 33 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 21:11:12.725 INFO  sched: request 'chatcmpl-85cb3b82e906813b' admitted to slot 0 (reserve 5 blocks; pool 26/2048 blocks in use) — first token 785
2026-09-22 21:11:12.807 INFO  sched: request 'chatcmpl-85cb3b82e906813c' admitted to slot 1 (reserve 5 blocks; pool 32/2048 blocks in use) — first token 785
2026-09-22 21:11:17.682 INFO  sched: request 'chatcmpl-85cb3b82e906813b' retired (steps): 256 tok in 5.0 s — prefill 33 tok (28 cached) in 63 ms; decode 255 tok / 148 passes in 4.9 s: 52.1 tok/s, 19.2 ms/tok, 33 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 21:11:17.755 INFO  sched: request 'chatcmpl-85cb3b82e906813c' retired (steps): 256 tok in 4.9 s — prefill 33 tok (28 cached) in 57 ms; decode 255 tok / 150 passes in 4.9 s: 52.1 tok/s, 19.2 ms/tok, 33 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 21:11:17.973 INFO  sched: request 'chatcmpl-85cb3b82e906813d' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 289) shares the first 11 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 21:11:17.973 INFO  sched: request 'chatcmpl-85cb3b82e906813d' admitted to slot 0 (reserve 5 blocks; pool 27/2048 blocks in use) — first token 785
2026-09-22 21:11:18.197 INFO  sched: request 'chatcmpl-85cb3b82e906813e' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 289) shares the first 3 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 21:11:18.197 INFO  sched: request 'chatcmpl-85cb3b82e906813e' admitted to slot 1 (reserve 5 blocks; pool 34/2048 blocks in use) — first token 2124
2026-09-22 21:11:18.435 INFO  sched: request 'chatcmpl-85cb3b82e906813f' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 23) shares the first 5 of the prompt's 29 tokens (the prompt differs from it from that token on)
