2026-09-22 22:39:40.157 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:40:03.021 INFO  rank 1: graph variant 10 shape: 815 nodes, 913 edges: kernel 815 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.024 INFO  rank 1: graph variant 10 instantiated — 10.0 MiB of device memory (6.2 GiB free)
2026-09-22 22:40:03.025 INFO  bus graph era: variant 11 recorded with 100 collective node(s)
2026-09-22 22:40:03.025 INFO  rank 1: graph variant 11 shape: 815 nodes, 913 edges: kernel 815 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.029 INFO  rank 1: graph variant 11 instantiated — 16.2 MiB of device memory (6.2 GiB free)
2026-09-22 22:40:03.029 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 22:40:03.030 INFO  bus graph era: variant 12 recorded with 100 collective node(s)
2026-09-22 22:40:03.030 INFO  rank 1: graph variant 12 shape: 816 nodes, 914 edges: kernel 816 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.033 INFO  rank 1: graph variant 12 instantiated — 13.6 MiB of device memory (6.2 GiB free)
2026-09-22 22:40:03.034 INFO  bus graph era: variant 13 recorded with 100 collective node(s)
2026-09-22 22:40:03.034 INFO  rank 1: graph variant 13 shape: 816 nodes, 914 edges: kernel 816 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.037 INFO  rank 1: graph variant 13 instantiated — 14.1 MiB of device memory (6.2 GiB free)
2026-09-22 22:40:03.037 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 22:40:03.108 INFO  bus graph era: variant 2 recorded with 100 collective node(s)
2026-09-22 22:40:03.108 INFO  rank 1: graph variant 2 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.111 INFO  rank 1: graph variant 2 instantiated — 13.2 MiB of device memory (6.2 GiB free)
2026-09-22 22:40:03.112 INFO  bus graph era: variant 3 recorded with 100 collective node(s)
2026-09-22 22:40:03.112 INFO  rank 1: graph variant 3 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.115 INFO  rank 1: graph variant 3 instantiated — 11.8 MiB of device memory (6.1 GiB free)
2026-09-22 22:40:03.115 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 22:40:03.188 INFO  bus graph era: variant 4 recorded with 100 collective node(s)
2026-09-22 22:40:03.188 INFO  rank 1: graph variant 4 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.191 INFO  rank 1: graph variant 4 instantiated — 16.2 MiB of device memory (6.1 GiB free)
2026-09-22 22:40:03.192 INFO  bus graph era: variant 5 recorded with 100 collective node(s)
2026-09-22 22:40:03.192 INFO  rank 1: graph variant 5 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.195 INFO  rank 1: graph variant 5 instantiated — 13.6 MiB of device memory (6.1 GiB free)
2026-09-22 22:40:03.195 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 22:40:03.267 INFO  bus graph era: variant 6 recorded with 100 collective node(s)
2026-09-22 22:40:03.267 INFO  rank 1: graph variant 6 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.270 INFO  rank 1: graph variant 6 instantiated — 13.6 MiB of device memory (6.1 GiB free)
2026-09-22 22:40:03.271 INFO  bus graph era: variant 7 recorded with 100 collective node(s)
2026-09-22 22:40:03.271 INFO  rank 1: graph variant 7 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.274 INFO  rank 1: graph variant 7 instantiated — 13.1 MiB of device memory (6.1 GiB free)
2026-09-22 22:40:03.274 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 22:40:03.274 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 22:40:03.274 INFO  memory ledger: rank 1 after the warm capture — rss 4.76 GiB (anon 0.53, shmem 1.82, file 2.40; locked 14.11); device free 6.09 GiB, node available 18.12 GiB
2026-09-22 22:40:03.274 INFO  rank 1: graph variants warm-captured in 19.99s
2026-09-22 22:40:03.274 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 22:40:05.468 INFO  sched: request 'chatcmpl-e3111bfa0fef6931' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 22:40:05.468 INFO  sched: request 'chatcmpl-e3111bfa0fef6931' admitted to slot 0 (reserve 35 blocks; pool 36/2048 blocks in use) — first token 73594
2026-09-22 22:40:06.122 INFO  sched: request 'chatcmpl-e3111bfa0fef6932' prefix cache miss — 2 cut(s) probed against 1 entries; the nearest entry (position 154) shares the first 40 of the prompt's 150 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:06.122 INFO  sched: request 'chatcmpl-e3111bfa0fef6932' admitted to slot 1 (reserve 35 blocks; pool 73/2048 blocks in use) — first token 73594
2026-09-22 22:40:06.841 INFO  sched: request 'chatcmpl-e3111bfa0fef6933' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 154) shares the first 33 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:06.841 INFO  sched: request 'chatcmpl-e3111bfa0fef6933' admitted to slot 2 (reserve 34 blocks; pool 109/2048 blocks in use) — first token 73594
2026-09-22 22:40:07.562 INFO  sched: request 'chatcmpl-e3111bfa0fef6934' prefix cache miss — 2 cut(s) probed against 3 entries; the nearest entry (position 154) shares the first 40 of the prompt's 154 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:07.562 INFO  sched: request 'chatcmpl-e3111bfa0fef6934' admitted to slot 3 (reserve 35 blocks; pool 146/2048 blocks in use) — first token 73594
2026-09-22 22:40:11.904 INFO  sched: request 'chatcmpl-e3111bfa0fef6933' retired (eos): 95 tok in 5.1 s — prefill 120 tok (0 cached) in 662 ms; decode 94 tok / 48 passes in 4.4 s: 21.4 tok/s, 46.8 ms/tok, 92 ms/pass, 1.96 tok/pass, accept p1 98 %
2026-09-22 22:40:12.819 INFO  sched: request 'chatcmpl-e3111bfa0fef6935' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 154) shares the first 40 of the prompt's 152 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:12.819 INFO  sched: request 'chatcmpl-e3111bfa0fef6935' admitted to slot 2 (reserve 35 blocks; pool 152/2048 blocks in use) — first token 73594
2026-09-22 22:40:13.460 INFO  stats: rank 1 | 10.1 s | decode 46.1 tok/s, 11.5 ms/tok, 88.8 ms/step (60 steps / 465 tok, 53 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 5 prompts / 735 tok, 73 tok/s, 4.73 ms/tok, 695 ms avg (34 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 153/2048 blocks (7 %) | prefix cache 6/4096 entries
2026-09-22 22:40:15.096 INFO  sched: request 'chatcmpl-e3111bfa0fef6934' retired (eos): 150 tok in 7.5 s — prefill 154 tok (0 cached) in 650 ms; decode 149 tok / 75 passes in 6.9 s: 21.6 tok/s, 46.2 ms/tok, 92 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:40:15.405 INFO  sched: request 'chatcmpl-e3111bfa0fef6931' retired (eos): 165 tok in 9.9 s — prefill 159 tok (0 cached) in 913 ms; decode 164 tok / 82 passes in 9.0 s: 18.2 tok/s, 55.0 ms/tok, 110 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:40:16.083 INFO  sched: request 'chatcmpl-e3111bfa0fef6936' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 323) shares the first 40 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:16.083 INFO  sched: request 'chatcmpl-e3111bfa0fef6936' admitted to slot 0 (reserve 34 blocks; pool 127/2048 blocks in use) — first token 73594
2026-09-22 22:40:16.781 INFO  sched: request 'chatcmpl-e3111bfa0fef6937' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 323) shares the first 40 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:16.781 INFO  sched: request 'chatcmpl-e3111bfa0fef6937' admitted to slot 3 (reserve 35 blocks; pool 164/2048 blocks in use) — first token 73594
2026-09-22 22:40:18.645 INFO  sched: request 'chatcmpl-e3111bfa0fef6932' retired (eos): 205 tok in 12.5 s — prefill 150 tok (0 cached) in 614 ms; decode 204 tok / 102 passes in 11.9 s: 17.1 tok/s, 58.4 ms/tok, 117 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:40:19.696 INFO  sched: request 'chatcmpl-e3111bfa0fef6938' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 354) shares the first 40 of the prompt's 128 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:19.696 INFO  sched: request 'chatcmpl-e3111bfa0fef6938' admitted to slot 1 (reserve 34 blocks; pool 170/2048 blocks in use) — first token 73594
2026-09-22 22:40:21.854 INFO  sched: request 'chatcmpl-e3111bfa0fef6935' retired (eos): 155 tok in 9.0 s — prefill 152 tok (0 cached) in 639 ms; decode 154 tok / 77 passes in 8.4 s: 18.3 tok/s, 54.5 ms/tok, 109 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:40:22.832 INFO  sched: request 'chatcmpl-e3111bfa0fef6939' prefix cache miss — 2 cut(s) probed against 13 entries; the nearest entry (position 354) shares the first 38 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:22.832 INFO  sched: request 'chatcmpl-e3111bfa0fef6939' admitted to slot 2 (reserve 35 blocks; pool 176/2048 blocks in use) — first token 73594
2026-09-22 22:40:23.479 INFO  stats: rank 1 | 10.0 s | decode 62.2 tok/s, 11.7 ms/tok, 90.0 ms/step (81 steps / 623 tok, 73 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 4 prompts / 549 tok, 55 tok/s, 4.72 ms/tok, 648 ms avg (26 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 177/2048 blocks (9 %) | prefix cache 14/4096 entries
2026-09-22 22:40:24.124 INFO  sched: request 'chatcmpl-e3111bfa0fef6936' retired (eos): 131 tok in 8.0 s — prefill 127 tok (0 cached) in 678 ms; decode 130 tok / 66 passes in 7.4 s: 17.7 tok/s, 56.6 ms/tok, 112 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 22:40:25.005 INFO  sched: request 'chatcmpl-e3111bfa0fef693a' prefix cache miss — 2 cut(s) probed against 15 entries; the nearest entry (position 142) shares the first 42 of the prompt's 135 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:25.005 INFO  sched: request 'chatcmpl-e3111bfa0fef693a' admitted to slot 0 (reserve 35 blocks; pool 183/2048 blocks in use) — first token 73594
2026-09-22 22:40:25.748 INFO  sched: request 'chatcmpl-e3111bfa0fef6938' retired (eos): 105 tok in 6.1 s — prefill 128 tok (0 cached) in 683 ms; decode 104 tok / 52 passes in 5.4 s: 19.4 tok/s, 51.6 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:40:26.696 INFO  sched: request 'chatcmpl-e3111bfa0fef693b' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 213) shares the first 35 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:26.696 INFO  sched: request 'chatcmpl-e3111bfa0fef693b' admitted to slot 1 (reserve 35 blocks; pool 189/2048 blocks in use) — first token 73594
2026-09-22 22:40:28.003 INFO  sched: request 'chatcmpl-e3111bfa0fef6937' retired (eos): 186 tok in 11.2 s — prefill 147 tok (0 cached) in 618 ms; decode 185 tok / 93 passes in 10.6 s: 17.4 tok/s, 57.3 ms/tok, 114 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:40:29.022 INFO  sched: request 'chatcmpl-e3111bfa0fef693c' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 354) shares the first 40 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:29.022 INFO  sched: request 'chatcmpl-e3111bfa0fef693c' admitted to slot 3 (reserve 34 blocks; pool 195/2048 blocks in use) — first token 73594
2026-09-22 22:40:31.717 INFO  sched: request 'chatcmpl-e3111bfa0fef6939' retired (eos): 151 tok in 8.9 s — prefill 147 tok (0 cached) in 611 ms; decode 150 tok / 76 passes in 8.3 s: 18.1 tok/s, 55.2 ms/tok, 109 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 22:40:32.690 INFO  sched: request 'chatcmpl-e3111bfa0fef693d' prefix cache miss — 2 cut(s) probed against 21 entries; the nearest entry (position 296) shares the first 39 of the prompt's 137 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:32.690 INFO  sched: request 'chatcmpl-e3111bfa0fef693d' admitted to slot 2 (reserve 35 blocks; pool 201/2048 blocks in use) — first token 73594
2026-09-22 22:40:33.336 INFO  sched: request 'chatcmpl-e3111bfa0fef693a' retired (eos): 140 tok in 8.3 s — prefill 135 tok (0 cached) in 600 ms; decode 139 tok / 70 passes in 7.7 s: 18.0 tok/s, 55.6 ms/tok, 110 ms/pass, 1.99 tok/pass, accept p1 99 %
