2026-09-22 21:49:22.472 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:49:24.259 INFO  rank 3: memory plan for a 131072-token context — model weights (resident, packed bf16 matrices released) 39.49 GiB; loader staging (pinned host, freed when the last layer is resident) 1.46 GiB (1.46 GiB pinned); bf16 decode packing (12-bit companions) 0.86 GiB; bf16 prefill expansion scratch 0.06 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V bf16, every layer, the draft's included) 6.95 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.39 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.11 GiB; moe scratch (routed slots, graph tables) 0.52 GiB (0.00 GiB pinned); draft block (gathered hidden, the fused input, its residual) 0.06 GiB; prefix cache 0.03 GiB; engine 0.07 GiB
2026-09-22 21:49:24.259 INFO  rank 3: memory plan total 50.06 GiB (48.50 GiB device + 1.57 GiB pinned) + 4.00 GiB headroom against 116.66 GiB free (device free 107.13 GiB of 121.69 GiB, host available 116.66 GiB)
2026-09-22 21:49:24.259 INFO  memory ledger: rank 3 after the plan check — rss 1.10 GiB (anon 0.36, shmem 0.09, file 0.64; locked 14.13); device free 107.13 GiB, node available 116.66 GiB
2026-09-22 21:49:24.259 INFO  memory ledger: rank 3 after the bus — rss 1.10 GiB (anon 0.36, shmem 0.09, file 0.64; locked 14.13); device free 107.13 GiB, node available 116.66 GiB
2026-09-22 21:49:24.401 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 21:49:24.437 INFO  mimo loader: rank 3 resident footprint 40.6 GiB; device free 107.1 of 121.7 GiB, host available 116.6 GiB
2026-09-22 21:49:25.038 INFO  mimo loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/713ab3055293f896.img — 49/49 layers present, direct I/O
2026-09-22 21:49:25.043 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 21:49:25.459 INFO  memory ledger: rank 3 after the model — rss 4.06 GiB (anon 0.40, shmem 1.55, file 2.11; locked 14.13); device free 96.53 GiB, node available 106.06 GiB
2026-09-22 21:49:25.459 INFO  rank 3: model constructed in 1.2s (resident, 4 request slots, 131072-token pool in bf16, 2048-row forwards)
2026-09-22 21:49:25.459 INFO  rank 3: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 21:49:25.462 INFO  rank 3: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 21:49:25.796 INFO  memory ledger: rank 3 after the graph engine — rss 4.07 GiB (anon 0.40, shmem 1.56, file 2.11; locked 14.13); device free 96.49 GiB, node available 106.02 GiB
2026-09-22 21:49:25.824 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 21:49:25.824 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-22 21:49:25.824 INFO  allreduce: rank 3 seq 1 ready after 17.5us
2026-09-22 21:49:25.866 INFO  allreduce: rank 3 seq 1 done status=0 after 42194.9us
2026-09-22 21:49:25.904 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-22 21:49:25.904 INFO  allreduce: rank 3 seq 2 ready after 11.9us
2026-09-22 21:49:25.906 INFO  allreduce: rank 3 seq 2 done status=0 after 1736.4us
2026-09-22 21:49:26.047 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-22 21:49:26.047 INFO  allreduce: rank 3 seq 3 ready after 17.9us
2026-09-22 21:49:26.133 INFO  allreduce: rank 3 seq 3 done status=0 after 86139.6us
2026-09-22 21:49:26.134 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-22 21:49:26.134 INFO  allreduce: rank 3 seq 4 ready after 12.3us
2026-09-22 21:49:26.134 INFO  allreduce: rank 3 seq 4 done status=0 after 354.6us
2026-09-22 21:49:26.262 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-22 21:49:26.262 INFO  allreduce: rank 3 seq 5 ready after 17.3us
2026-09-22 21:49:26.336 INFO  allreduce: rank 3 seq 5 done status=0 after 74211.8us
2026-09-22 21:49:26.337 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-22 21:49:26.337 INFO  allreduce: rank 3 seq 6 ready after 11.6us
2026-09-22 21:49:26.337 INFO  allreduce: rank 3 seq 6 done status=0 after 220.7us
2026-09-22 21:49:26.452 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-22 21:49:26.452 INFO  allreduce: rank 3 seq 7 ready after 16.9us
2026-09-22 21:49:26.542 INFO  allreduce: rank 3 seq 7 done status=0 after 90600.9us
2026-09-22 21:49:26.543 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-22 21:49:26.543 INFO  allreduce: rank 3 seq 8 ready after 15.0us
2026-09-22 21:49:26.543 INFO  allreduce: rank 3 seq 8 done status=0 after 499.6us
2026-09-22 21:49:26.675 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-22 21:49:26.675 INFO  allreduce: rank 3 seq 9 ready after 17.1us
2026-09-22 21:49:26.744 INFO  allreduce: rank 3 seq 9 done status=0 after 68421.2us
2026-09-22 21:49:26.744 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-22 21:49:26.744 INFO  allreduce: rank 3 seq 10 ready after 11.5us
2026-09-22 21:49:26.745 INFO  allreduce: rank 3 seq 10 done status=0 after 348.8us
2026-09-22 21:49:26.860 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-22 21:49:26.860 INFO  allreduce: rank 3 seq 11 ready after 17.2us
2026-09-22 21:49:26.951 INFO  allreduce: rank 3 seq 11 done status=0 after 91201.7us
2026-09-22 21:49:26.951 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-22 21:49:26.951 INFO  allreduce: rank 3 seq 12 ready after 10.4us
2026-09-22 21:49:26.952 INFO  allreduce: rank 3 seq 12 done status=0 after 409.1us
2026-09-22 21:49:27.067 INFO  allreduce: rank 3 seq 13 launched (3 peers)
2026-09-22 21:49:27.067 INFO  allreduce: rank 3 seq 13 ready after 17.5us
2026-09-22 21:49:27.155 INFO  allreduce: rank 3 seq 13 done status=0 after 87641.1us
2026-09-22 21:49:27.155 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-22 21:49:27.155 INFO  allreduce: rank 3 seq 14 ready after 13.7us
2026-09-22 21:49:27.156 INFO  allreduce: rank 3 seq 14 done status=0 after 411.1us
2026-09-22 21:49:27.271 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-22 21:49:27.271 INFO  allreduce: rank 3 seq 15 ready after 16.9us
2026-09-22 21:49:27.359 INFO  allreduce: rank 3 seq 15 done status=0 after 88124.7us
2026-09-22 21:49:27.359 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-22 21:49:27.359 INFO  allreduce: rank 3 seq 16 ready after 11.5us
2026-09-22 21:49:27.360 INFO  allreduce: rank 3 seq 16 done status=0 after 406.2us
2026-09-22 21:49:36.099 INFO  rank 3 bf12: 51 decode matrices packed (1.12 GiB of bf16 -> 0.84 GiB, 98517 escapes, widest row 8, 0 rows kept raw; 0 matrices kept bf16) in 0.5 s
2026-09-22 21:49:36.099 INFO  rank 3 bf12: 51 of them released their bf16 bytes (1.12 GiB returned; prefill expands through a 64 MiB scratch)
2026-09-22 21:49:36.103 INFO  bus graph era: variant 0 recorded with 100 collective node(s)
2026-09-22 21:49:36.103 INFO  rank 3: graph variant 0 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.106 INFO  rank 3: graph variant 0 instantiated — 6.1 MiB of device memory (56.2 GiB free)
2026-09-22 21:49:36.106 INFO  bus graph era: variant 1 recorded with 100 collective node(s)
2026-09-22 21:49:36.107 INFO  rank 3: graph variant 1 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.109 INFO  rank 3: graph variant 1 instantiated — 6.1 MiB of device memory (56.2 GiB free)
2026-09-22 21:49:36.109 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 21:49:36.109 INFO  bus graph era: variant 8 recorded with 100 collective node(s)
2026-09-22 21:49:36.109 INFO  rank 3: graph variant 8 shape: 861 nodes, 959 edges: kernel 861 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.111 INFO  rank 3: graph variant 8 instantiated — 7.9 MiB of device memory (56.2 GiB free)
2026-09-22 21:49:36.112 INFO  bus graph era: variant 9 recorded with 100 collective node(s)
2026-09-22 21:49:36.112 INFO  rank 3: graph variant 9 shape: 861 nodes, 959 edges: kernel 861 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.116 INFO  rank 3: graph variant 9 instantiated — 10.1 MiB of device memory (56.1 GiB free)
2026-09-22 21:49:36.116 INFO  rank 3: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:49:36.117 INFO  bus graph era: variant 10 recorded with 100 collective node(s)
2026-09-22 21:49:36.117 INFO  rank 3: graph variant 10 shape: 862 nodes, 960 edges: kernel 862 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.121 INFO  rank 3: graph variant 10 instantiated — 7.9 MiB of device memory (56.1 GiB free)
2026-09-22 21:49:36.122 INFO  bus graph era: variant 11 recorded with 100 collective node(s)
2026-09-22 21:49:36.122 INFO  rank 3: graph variant 11 shape: 862 nodes, 960 edges: kernel 862 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.126 INFO  rank 3: graph variant 11 instantiated — 8.7 MiB of device memory (56.1 GiB free)
2026-09-22 21:49:36.126 INFO  rank 3: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:49:36.127 INFO  bus graph era: variant 12 recorded with 100 collective node(s)
2026-09-22 21:49:36.127 INFO  rank 3: graph variant 12 shape: 863 nodes, 961 edges: kernel 863 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.130 INFO  rank 3: graph variant 12 instantiated — 14.0 MiB of device memory (56.1 GiB free)
2026-09-22 21:49:36.131 INFO  bus graph era: variant 13 recorded with 100 collective node(s)
2026-09-22 21:49:36.131 INFO  rank 3: graph variant 13 shape: 863 nodes, 961 edges: kernel 863 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.135 INFO  rank 3: graph variant 13 instantiated — 14.1 MiB of device memory (56.1 GiB free)
2026-09-22 21:49:36.135 INFO  rank 3: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:49:36.205 INFO  bus graph era: variant 2 recorded with 100 collective node(s)
2026-09-22 21:49:36.205 INFO  rank 3: graph variant 2 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.208 INFO  rank 3: graph variant 2 instantiated — 13.2 MiB of device memory (56.1 GiB free)
2026-09-22 21:49:36.209 INFO  bus graph era: variant 3 recorded with 100 collective node(s)
2026-09-22 21:49:36.209 INFO  rank 3: graph variant 3 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.213 INFO  rank 3: graph variant 3 instantiated — 14.9 MiB of device memory (56.1 GiB free)
2026-09-22 21:49:36.213 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 21:49:36.261 INFO  bus graph era: variant 4 recorded with 100 collective node(s)
2026-09-22 21:49:36.261 INFO  rank 3: graph variant 4 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.264 INFO  rank 3: graph variant 4 instantiated — 13.2 MiB of device memory (56.1 GiB free)
2026-09-22 21:49:36.265 INFO  bus graph era: variant 5 recorded with 100 collective node(s)
2026-09-22 21:49:36.265 INFO  rank 3: graph variant 5 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.268 INFO  rank 3: graph variant 5 instantiated — 15.3 MiB of device memory (56.0 GiB free)
2026-09-22 21:49:36.268 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 21:49:36.315 INFO  bus graph era: variant 6 recorded with 100 collective node(s)
2026-09-22 21:49:36.315 INFO  rank 3: graph variant 6 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.318 INFO  rank 3: graph variant 6 instantiated — 12.3 MiB of device memory (56.0 GiB free)
2026-09-22 21:49:36.319 INFO  bus graph era: variant 7 recorded with 100 collective node(s)
2026-09-22 21:49:36.319 INFO  rank 3: graph variant 7 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:49:36.322 INFO  rank 3: graph variant 7 instantiated — 13.6 MiB of device memory (56.0 GiB free)
2026-09-22 21:49:36.322 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 21:49:36.323 INFO  rank 3: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 21:49:36.323 INFO  memory ledger: rank 3 after the warm capture — rss 4.21 GiB (anon 0.54, shmem 1.56, file 2.11; locked 14.11); device free 56.02 GiB, node available 65.55 GiB
2026-09-22 21:49:36.323 INFO  rank 3: graph variants warm-captured in 10.53s
2026-09-22 21:49:36.323 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-22 21:49:38.070 INFO  sched: request 'chatcmpl-286d5308977d762b' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 21:49:38.071 INFO  sched: request 'chatcmpl-286d5308977d762b' admitted to slot 0 (reserve 2 blocks; pool 3/2048 blocks in use) — first token 334
2026-09-22 21:49:38.943 INFO  sched: request 'chatcmpl-286d5308977d762b' retired (steps): 64 tok in 0.9 s — prefill 61 tok (0 cached) in 539 ms; decode 63 tok / 37 passes in 0.3 s: 189.1 tok/s, 5.3 ms/tok, 9 ms/pass, 1.70 tok/pass, accept p1 73 %
2026-09-22 21:49:39.166 INFO  sched: request 'chatcmpl-286d5308977d762c' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 123) shares the first 5 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 21:49:39.166 INFO  sched: request 'chatcmpl-286d5308977d762c' admitted to slot 0 (reserve 5 blocks; pool 9/2048 blocks in use) — first token 785
2026-09-22 21:49:42.513 INFO  sched: request 'chatcmpl-286d5308977d762c' retired (steps): 256 tok in 3.3 s — prefill 34 tok (0 cached) in 211 ms; decode 255 tok / 146 passes in 3.1 s: 81.3 tok/s, 12.3 ms/tok, 21 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 21:49:42.599 INFO  sched: request 'chatcmpl-286d5308977d762d' admitted to slot 0 (reserve 5 blocks; pool 14/2048 blocks in use) — first token 785
2026-09-22 21:49:45.956 INFO  sched: request 'chatcmpl-286d5308977d762d' retired (steps): 256 tok in 3.4 s — prefill 34 tok (29 cached) in 59 ms; decode 255 tok / 146 passes in 3.3 s: 77.3 tok/s, 12.9 ms/tok, 23 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 21:49:46.061 INFO  sched: request 'chatcmpl-286d5308977d762e' admitted to slot 0 (reserve 5 blocks; pool 14/2048 blocks in use) — first token 785
2026-09-22 21:49:46.429 INFO  stats: rank 3 | 10.0 s | decode 60.4 tok/s, 12.7 ms/tok, 22.3 ms/step (345 steps / 605 tok, 77 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 4 prompts / 105 tok, 10 tok/s, 8.28 ms/tok, 217 ms avg (9 % of wall), 58 tok cached (2/4 hits) | live 1, queued 0 | pool 15/2048 blocks (1 %) | prefix cache 4/4096 entries
2026-09-22 21:49:49.428 INFO  sched: request 'chatcmpl-286d5308977d762e' retired (steps): 256 tok in 3.4 s — prefill 34 tok (29 cached) in 59 ms; decode 255 tok / 146 passes in 3.3 s: 77.1 tok/s, 13.0 ms/tok, 23 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 21:49:49.651 INFO  sched: request 'chatcmpl-286d5308977d762f' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 288) shares the first 11 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 21:49:49.651 INFO  sched: request 'chatcmpl-286d5308977d762f' admitted to slot 0 (reserve 5 blocks; pool 15/2048 blocks in use) — first token 785
2026-09-22 21:49:49.887 INFO  sched: request 'chatcmpl-286d5308977d7630' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 288) shares the first 11 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 21:49:49.887 INFO  sched: request 'chatcmpl-286d5308977d7630' admitted to slot 1 (reserve 5 blocks; pool 22/2048 blocks in use) — first token 785
2026-09-22 21:49:54.813 INFO  sched: request 'chatcmpl-286d5308977d7630' retired (steps): 256 tok in 4.9 s — prefill 33 tok (0 cached) in 211 ms; decode 255 tok / 150 passes in 4.7 s: 54.1 tok/s, 18.5 ms/tok, 31 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 21:49:54.881 INFO  sched: request 'chatcmpl-286d5308977d762f' retired (steps): 256 tok in 5.2 s — prefill 33 tok (0 cached) in 213 ms; decode 255 tok / 154 passes in 5.0 s: 50.8 tok/s, 19.7 ms/tok, 33 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 21:49:54.953 INFO  sched: request 'chatcmpl-286d5308977d7631' admitted to slot 0 (reserve 5 blocks; pool 26/2048 blocks in use) — first token 785
2026-09-22 21:49:55.033 INFO  sched: request 'chatcmpl-286d5308977d7632' admitted to slot 1 (reserve 5 blocks; pool 32/2048 blocks in use) — first token 785
2026-09-22 21:49:56.436 INFO  stats: rank 3 | 10.0 s | decode 88.7 tok/s, 10.4 ms/tok, 28.1 ms/step (328 steps / 888 tok, 92 % of wall) | mtp 1.70 tok/step/req, accept p1 70 % | prefill 4 prompts / 76 tok, 8 tok/s, 7.12 ms/tok, 135 ms avg (5 % of wall), 56 tok cached (2/4 hits) | live 2, queued 0 | pool 33/2048 blocks (2 %) | prefix cache 8/4096 entries
2026-09-22 21:49:59.961 INFO  sched: request 'chatcmpl-286d5308977d7632' retired (steps): 256 tok in 4.9 s — prefill 33 tok (28 cached) in 56 ms; decode 255 tok / 150 passes in 4.9 s: 52.3 tok/s, 19.1 ms/tok, 32 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 21:50:00.031 INFO  sched: request 'chatcmpl-286d5308977d7631' retired (steps): 256 tok in 5.1 s — prefill 33 tok (28 cached) in 61 ms; decode 255 tok / 154 passes in 5.0 s: 50.8 tok/s, 19.7 ms/tok, 33 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 21:50:00.102 INFO  sched: request 'chatcmpl-286d5308977d7633' admitted to slot 0 (reserve 5 blocks; pool 26/2048 blocks in use) — first token 785
2026-09-22 21:50:00.184 INFO  sched: request 'chatcmpl-286d5308977d7634' admitted to slot 1 (reserve 5 blocks; pool 32/2048 blocks in use) — first token 785
2026-09-22 21:50:05.115 INFO  sched: request 'chatcmpl-286d5308977d7634' retired (steps): 256 tok in 4.9 s — prefill 33 tok (28 cached) in 58 ms; decode 255 tok / 150 passes in 4.9 s: 52.3 tok/s, 19.1 ms/tok, 32 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 21:50:05.184 INFO  sched: request 'chatcmpl-286d5308977d7633' retired (steps): 256 tok in 5.1 s — prefill 33 tok (28 cached) in 61 ms; decode 255 tok / 154 passes in 5.0 s: 50.8 tok/s, 19.7 ms/tok, 33 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 21:50:05.408 INFO  sched: request 'chatcmpl-286d5308977d7635' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 288) shares the first 11 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 21:50:05.408 INFO  sched: request 'chatcmpl-286d5308977d7635' admitted to slot 0 (reserve 5 blocks; pool 27/2048 blocks in use) — first token 785
2026-09-22 21:50:05.633 INFO  sched: request 'chatcmpl-286d5308977d7636' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 288) shares the first 3 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 21:50:05.633 INFO  sched: request 'chatcmpl-286d5308977d7636' admitted to slot 1 (reserve 5 blocks; pool 34/2048 blocks in use) — first token 2124
2026-09-22 21:50:05.872 INFO  sched: request 'chatcmpl-286d5308977d7637' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 24) shares the first 5 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 21:50:05.872 INFO  sched: request 'chatcmpl-286d5308977d7637' admitted to slot 2 (reserve 5 blocks; pool 41/2048 blocks in use) — first token 2124
2026-09-22 21:50:06.117 INFO  sched: request 'chatcmpl-286d5308977d7638' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 24) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 21:50:06.117 INFO  sched: request 'chatcmpl-286d5308977d7638' admitted to slot 3 (reserve 5 blocks; pool 48/2048 blocks in use) — first token 2124
2026-09-22 21:50:06.478 INFO  stats: rank 3 | 10.0 s | decode 94.1 tok/s, 9.4 ms/tok, 32.3 ms/step (274 steps / 945 tok, 88 % of wall) | mtp 1.70 tok/step/req, accept p1 70 % | prefill 6 prompts / 128 tok, 13 tok/s, 7.33 ms/tok, 156 ms avg (9 % of wall), 56 tok cached (2/6 hits) | live 4, queued 0 | pool 49/2048 blocks (2 %) | prefix cache 12/4096 entries
2026-09-22 21:50:13.301 INFO  sched: request 'chatcmpl-286d5308977d7637' retired (steps): 256 tok in 7.4 s — prefill 29 tok (0 cached) in 205 ms; decode 255 tok / 141 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 51 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:50:13.506 INFO  sched: request 'chatcmpl-286d5308977d7636' retired (steps): 256 tok in 7.9 s — prefill 29 tok (0 cached) in 200 ms; decode 255 tok / 146 passes in 7.7 s: 33.2 tok/s, 30.1 ms/tok, 53 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 21:50:13.506 INFO  sched: request 'chatcmpl-286d5308977d7635' retired (steps): 256 tok in 8.1 s — prefill 32 tok (0 cached) in 213 ms; decode 255 tok / 147 passes in 7.9 s: 32.3 tok/s, 30.9 ms/tok, 54 ms/pass, 1.73 tok/pass, accept p1 73 %
