2026-09-22 02:33:45.169 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:33:45.922 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 02:33:46.562 INFO  bus: rank 2 up — 3 peer(s) x 2 lane(s), lat 8x163840B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 02:33:46.562 INFO  rank 2: boundary reducer host-driven
2026-09-22 02:33:46.719 INFO  bus engine: rank 2 pinned to cpu 19
2026-09-22 02:33:46.728 INFO  rank 2: process memory locked (mlockall MCL_CURRENT, 14482 MiB)
2026-09-22 02:33:46.728 INFO  rank 2: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 02:33:46.863 INFO  rank 2: memory plan for a 262144-token context — model weights (resident, n-gram table included) 44.98 GiB; loader staging (pinned host, freed when the last layer is resident) 1.53 GiB (1.53 GiB pinned); bf16 decode packing (12-bit companions) 1.27 GiB; gemm workspace (at least) 0.06 GiB; request slot state (GDN recurrent/conv, PLE conv, context) 0.11 GiB; spec snapshot rows 0.22 GiB; kv cache pool (K/V bf16, compressed index keys, rings) 3.45 GiB; activations (hyper state, rows, head) 0.54 GiB (0.00 GiB pinned); layer objects (GR sites, GDN, QSA, PLE) 1.64 GiB; moe scratch (routed slots, shared expert, graph tables) 0.43 GiB (0.01 GiB pinned); draft block (hyper-state window, ring snapshot, fusion scratch, mixer) 0.27 GiB (0.00 GiB pinned); vision tower weights (bf16, replicated) 0.84 GiB; vision workspace (patches, attention tiles, staged image rows) 0.29 GiB; prefix cache 1.49 GiB; engine 0.07 GiB
2026-09-22 02:33:46.863 INFO  rank 2: memory plan total 57.18 GiB (54.08 GiB device + 3.10 GiB pinned) + 4.00 GiB headroom against 116.60 GiB free (device free 114.35 GiB of 121.69 GiB, host available 116.60 GiB)
2026-09-22 02:33:46.863 INFO  memory ledger: rank 2 after the plan check — rss 1.13 GiB (anon 0.38, shmem 0.10, file 0.64; locked 14.14); device free 114.35 GiB, node available 116.60 GiB
2026-09-22 02:33:46.863 INFO  memory ledger: rank 2 after the bus — rss 1.13 GiB (anon 0.38, shmem 0.10, file 0.64; locked 14.14); device free 114.35 GiB, node available 116.60 GiB
2026-09-22 02:33:47.408 INFO  qwen loader: rank 2 resident footprint 45.0 GiB; device free 114.2 of 121.7 GiB, host available 116.4 GiB
2026-09-22 02:33:48.256 INFO  qwen loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/66232147219e427d.img — 49/49 layers present, direct I/O
2026-09-22 02:33:48.270 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 02:34:04.736 INFO  qwen loader: rank 2 n-gram table rows [160000374, 240000802) resident (11.92 GiB, scale 0.00019931793)
2026-09-22 02:34:09.414 INFO  memory ledger: rank 2 after the model — rss 4.37 GiB (anon 0.53, shmem 1.64, file 2.20; locked 14.14); device free 92.33 GiB, node available 95.32 GiB
2026-09-22 02:34:09.414 INFO  rank 2: model constructed in 22.6s (resident, 4 request slots, 262144-token pool in bf16, 2048-row forwards)
2026-09-22 02:34:09.414 INFO  rank 2: prefix cache on — 55 snapshot slot(s) of 27.7 MiB (1.50 GiB asked)
2026-09-22 02:34:09.469 INFO  rank 2: graph engine samples on the device — 128 candidates per rank (8 rows x 4 ranks in a 163840-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 02:34:09.470 INFO  memory ledger: rank 2 after the graph engine — rss 4.38 GiB (anon 0.53, shmem 1.65, file 2.20; locked 14.14); device free 90.80 GiB, node available 93.79 GiB
2026-09-22 02:34:09.610 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 02:34:09.610 INFO  allreduce: rank 2 seq 1 launched (3 peers)
2026-09-22 02:34:09.610 INFO  allreduce: rank 2 seq 1 ready after 46.4us
2026-09-22 02:34:09.610 INFO  allreduce: rank 2 seq 1 done status=0 after 130.3us
2026-09-22 02:34:09.637 INFO  allreduce: rank 2 seq 2 launched (3 peers)
2026-09-22 02:34:09.637 INFO  allreduce: rank 2 seq 2 ready after 9.5us
2026-09-22 02:34:09.638 INFO  allreduce: rank 2 seq 2 done status=0 after 381.5us
2026-09-22 02:34:09.823 INFO  allreduce: rank 2 seq 3 launched (3 peers)
2026-09-22 02:34:09.823 INFO  allreduce: rank 2 seq 3 ready after 42.4us
2026-09-22 02:34:09.911 INFO  allreduce: rank 2 seq 3 done status=0 after 88124.9us
2026-09-22 02:34:09.911 INFO  allreduce: rank 2 seq 4 launched (3 peers)
2026-09-22 02:34:09.911 INFO  allreduce: rank 2 seq 4 ready after 8.6us
2026-09-22 02:34:09.912 INFO  allreduce: rank 2 seq 4 done status=0 after 260.8us
2026-09-22 02:34:09.912 INFO  allreduce: rank 2 seq 5 launched (3 peers)
2026-09-22 02:34:09.912 INFO  allreduce: rank 2 seq 5 ready after 9.6us
2026-09-22 02:34:09.912 INFO  allreduce: rank 2 seq 5 done status=0 after 59.4us
2026-09-22 02:34:09.913 INFO  allreduce: rank 2 seq 6 launched (3 peers)
2026-09-22 02:34:09.913 INFO  allreduce: rank 2 seq 6 ready after 9.8us
2026-09-22 02:34:09.913 INFO  allreduce: rank 2 seq 6 done status=0 after 49.3us
2026-09-22 02:34:10.021 INFO  allreduce: rank 2 seq 7 launched (3 peers)
2026-09-22 02:34:10.021 INFO  allreduce: rank 2 seq 7 ready after 15.6us
2026-09-22 02:34:10.071 INFO  allreduce: rank 2 seq 7 done status=0 after 49823.1us
2026-09-22 02:34:10.072 INFO  allreduce: rank 2 seq 8 launched (3 peers)
2026-09-22 02:34:10.072 INFO  allreduce: rank 2 seq 8 ready after 9.7us
2026-09-22 02:34:10.072 INFO  allreduce: rank 2 seq 8 done status=0 after 43.3us
2026-09-22 02:34:10.208 INFO  allreduce: rank 2 seq 9 launched (3 peers)
2026-09-22 02:34:10.208 INFO  allreduce: rank 2 seq 9 ready after 16.1us
2026-09-22 02:34:10.317 INFO  allreduce: rank 2 seq 9 done status=0 after 109074.0us
2026-09-22 02:34:10.318 INFO  allreduce: rank 2 seq 10 launched (3 peers)
2026-09-22 02:34:10.318 INFO  allreduce: rank 2 seq 10 ready after 9.7us
2026-09-22 02:34:10.318 INFO  allreduce: rank 2 seq 10 done status=0 after 64.1us
2026-09-22 02:34:10.421 INFO  allreduce: rank 2 seq 11 launched (3 peers)
2026-09-22 02:34:10.421 INFO  allreduce: rank 2 seq 11 ready after 16.5us
2026-09-22 02:34:10.492 INFO  allreduce: rank 2 seq 11 done status=0 after 71197.3us
2026-09-22 02:34:10.493 INFO  allreduce: rank 2 seq 12 launched (3 peers)
2026-09-22 02:34:10.493 INFO  allreduce: rank 2 seq 12 ready after 9.8us
2026-09-22 02:34:10.493 INFO  allreduce: rank 2 seq 12 done status=0 after 43.3us
2026-09-22 02:34:10.596 INFO  allreduce: rank 2 seq 13 launched (3 peers)
2026-09-22 02:34:10.596 INFO  allreduce: rank 2 seq 13 ready after 16.8us
2026-09-22 02:34:10.652 INFO  allreduce: rank 2 seq 13 done status=0 after 56125.3us
2026-09-22 02:34:10.653 INFO  allreduce: rank 2 seq 14 launched (3 peers)
2026-09-22 02:34:10.653 INFO  allreduce: rank 2 seq 14 ready after 9.4us
2026-09-22 02:34:10.653 INFO  allreduce: rank 2 seq 14 done status=0 after 42.9us
2026-09-22 02:34:10.747 INFO  allreduce: rank 2 seq 15 launched (3 peers)
2026-09-22 02:34:10.747 INFO  allreduce: rank 2 seq 15 ready after 15.4us
2026-09-22 02:34:10.813 INFO  allreduce: rank 2 seq 15 done status=0 after 65578.5us
2026-09-22 02:34:10.814 INFO  allreduce: rank 2 seq 16 launched (3 peers)
2026-09-22 02:34:10.814 INFO  allreduce: rank 2 seq 16 ready after 9.7us
2026-09-22 02:34:10.814 INFO  allreduce: rank 2 seq 16 done status=0 after 43.1us
2026-09-22 02:34:18.531 INFO  rank 2 bf12: 248 decode matrices packed (1.65 GiB of bf16 -> 1.24 GiB, 209379 escapes, widest row 12, 0 rows kept raw; 0 matrices kept bf16) in 0.7 s
2026-09-22 02:34:18.535 INFO  bus graph era: variant 0 recorded with 102 collective node(s)
2026-09-22 02:34:18.535 INFO  rank 2: graph variant 0 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.539 INFO  rank 2: graph variant 0 instantiated — 9.2 MiB of device memory (54.8 GiB free)
2026-09-22 02:34:18.541 INFO  bus graph era: variant 1 recorded with 102 collective node(s)
2026-09-22 02:34:18.541 INFO  rank 2: graph variant 1 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.546 INFO  rank 2: graph variant 1 instantiated — 9.2 MiB of device memory (54.8 GiB free)
2026-09-22 02:34:18.546 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 02:34:18.548 INFO  bus graph era: variant 8 recorded with 102 collective node(s)
2026-09-22 02:34:18.548 INFO  rank 2: graph variant 8 shape: 1712 nodes, 1812 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.557 INFO  rank 2: graph variant 8 instantiated — 11.4 MiB of device memory (54.8 GiB free)
2026-09-22 02:34:18.559 INFO  bus graph era: variant 9 recorded with 102 collective node(s)
2026-09-22 02:34:18.559 INFO  rank 2: graph variant 9 shape: 1712 nodes, 1812 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.565 INFO  rank 2: graph variant 9 instantiated — 9.7 MiB of device memory (54.8 GiB free)
2026-09-22 02:34:18.565 INFO  rank 2: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:34:18.578 INFO  bus graph era: variant 10 recorded with 102 collective node(s)
2026-09-22 02:34:18.579 INFO  rank 2: graph variant 10 shape: 2018 nodes, 2118 edges: kernel 2018 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.587 INFO  rank 2: graph variant 10 instantiated — 12.3 MiB of device memory (54.7 GiB free)
2026-09-22 02:34:18.589 INFO  bus graph era: variant 11 recorded with 102 collective node(s)
2026-09-22 02:34:18.589 INFO  rank 2: graph variant 11 shape: 2018 nodes, 2118 edges: kernel 2018 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.596 INFO  rank 2: graph variant 11 instantiated — 8.3 MiB of device memory (54.7 GiB free)
2026-09-22 02:34:18.596 INFO  rank 2: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:34:18.598 INFO  bus graph era: variant 12 recorded with 102 collective node(s)
2026-09-22 02:34:18.598 INFO  rank 2: graph variant 12 shape: 2020 nodes, 2120 edges: kernel 2020 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.606 INFO  rank 2: graph variant 12 instantiated — 14.0 MiB of device memory (54.7 GiB free)
2026-09-22 02:34:18.608 INFO  bus graph era: variant 13 recorded with 102 collective node(s)
2026-09-22 02:34:18.608 INFO  rank 2: graph variant 13 shape: 2020 nodes, 2120 edges: kernel 2020 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.615 INFO  rank 2: graph variant 13 instantiated — 10.1 MiB of device memory (54.7 GiB free)
2026-09-22 02:34:18.615 INFO  rank 2: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:34:18.666 INFO  bus graph era: variant 2 recorded with 102 collective node(s)
2026-09-22 02:34:18.666 INFO  rank 2: graph variant 2 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.673 INFO  rank 2: graph variant 2 instantiated — 9.7 MiB of device memory (54.7 GiB free)
2026-09-22 02:34:18.674 INFO  bus graph era: variant 3 recorded with 102 collective node(s)
2026-09-22 02:34:18.674 INFO  rank 2: graph variant 3 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.681 INFO  rank 2: graph variant 3 instantiated — 11.4 MiB of device memory (54.7 GiB free)
2026-09-22 02:34:18.681 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 02:34:18.732 INFO  bus graph era: variant 4 recorded with 102 collective node(s)
2026-09-22 02:34:18.732 INFO  rank 2: graph variant 4 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.738 INFO  rank 2: graph variant 4 instantiated — 9.7 MiB of device memory (54.7 GiB free)
2026-09-22 02:34:18.740 INFO  bus graph era: variant 5 recorded with 102 collective node(s)
2026-09-22 02:34:18.740 INFO  rank 2: graph variant 5 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.747 INFO  rank 2: graph variant 5 instantiated — 9.7 MiB of device memory (54.7 GiB free)
2026-09-22 02:34:18.747 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 02:34:18.797 INFO  bus graph era: variant 6 recorded with 102 collective node(s)
2026-09-22 02:34:18.797 INFO  rank 2: graph variant 6 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.803 INFO  rank 2: graph variant 6 instantiated — 9.2 MiB of device memory (54.7 GiB free)
2026-09-22 02:34:18.805 INFO  bus graph era: variant 7 recorded with 102 collective node(s)
2026-09-22 02:34:18.805 INFO  rank 2: graph variant 7 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:34:18.813 INFO  rank 2: graph variant 7 instantiated — 13.6 MiB of device memory (54.6 GiB free)
2026-09-22 02:34:18.813 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 02:34:18.813 INFO  rank 2: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 02:34:18.813 INFO  memory ledger: rank 2 after the warm capture — rss 4.77 GiB (anon 0.92, shmem 1.66, file 2.20; locked 14.13); device free 54.65 GiB, node available 57.65 GiB
2026-09-22 02:34:18.813 INFO  rank 2: graph variants warm-captured in 9.34s
2026-09-22 02:34:18.813 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-22 02:34:20.602 INFO  sched: request 'chatcmpl-b8251eb73406c730' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 02:34:20.603 INFO  sched: request 'chatcmpl-b8251eb73406c730' admitted to slot 0 (reserve 2 blocks; pool 3/4096 blocks in use) — first token 2
2026-09-22 02:34:21.481 INFO  sched: request 'chatcmpl-b8251eb73406c730' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 359 ms; decode 63 tok / 36 passes in 0.5 s: 121.3 tok/s, 8.2 ms/tok, 14 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:34:21.648 INFO  sched: request 'chatcmpl-b8251eb73406c731' prefix cache miss — 1 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 02:34:21.648 INFO  sched: request 'chatcmpl-b8251eb73406c731' admitted to slot 0 (reserve 5 blocks; pool 9/4096 blocks in use) — first token 760
2026-09-22 02:34:25.209 INFO  sched: request 'chatcmpl-b8251eb73406c731' retired (steps): 256 tok in 3.6 s — prefill 37 tok (0 cached) in 146 ms; decode 255 tok / 148 passes in 3.4 s: 74.7 tok/s, 13.4 ms/tok, 23 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 02:34:25.289 INFO  sched: request 'chatcmpl-b8251eb73406c732' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 02:34:28.811 INFO  sched: request 'chatcmpl-b8251eb73406c732' retired (steps): 256 tok in 3.5 s — prefill 37 tok (28 cached) in 59 ms; decode 255 tok / 148 passes in 3.5 s: 73.6 tok/s, 13.6 ms/tok, 23 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 02:34:28.892 INFO  sched: request 'chatcmpl-b8251eb73406c733' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 02:34:28.940 INFO  stats: rank 2 | 10.0 s | decode 58.0 tok/s, 13.4 ms/tok, 23.2 ms/step (334 steps / 581 tok, 77 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 4 prompts / 119 tok, 12 tok/s, 5.23 ms/tok, 156 ms avg (6 % of wall), 56 tok cached (2/4 hits) | live 1, queued 0 | pool 15/4096 blocks (0 %) | prefix cache 4/55 entries
2026-09-22 02:34:32.393 INFO  sched: request 'chatcmpl-b8251eb73406c733' retired (steps): 256 tok in 3.5 s — prefill 37 tok (28 cached) in 59 ms; decode 255 tok / 148 passes in 3.4 s: 74.1 tok/s, 13.5 ms/tok, 23 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 02:34:32.580 INFO  sched: request 'chatcmpl-b8251eb73406c734' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 11 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 02:34:32.580 INFO  sched: request 'chatcmpl-b8251eb73406c734' admitted to slot 0 (reserve 5 blocks; pool 15/4096 blocks in use) — first token 760
2026-09-22 02:34:32.780 INFO  sched: request 'chatcmpl-b8251eb73406c735' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 11 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 02:34:32.780 INFO  sched: request 'chatcmpl-b8251eb73406c735' admitted to slot 1 (reserve 5 blocks; pool 22/4096 blocks in use) — first token 760
2026-09-22 02:34:37.366 INFO  sched: request 'chatcmpl-b8251eb73406c734' retired (steps): 256 tok in 4.8 s — prefill 36 tok (0 cached) in 176 ms; decode 255 tok / 152 passes in 4.6 s: 55.3 tok/s, 18.1 ms/tok, 30 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 02:34:37.488 INFO  sched: request 'chatcmpl-b8251eb73406c735' retired (steps): 256 tok in 4.7 s — prefill 36 tok (0 cached) in 175 ms; decode 255 tok / 156 passes in 4.5 s: 56.3 tok/s, 17.8 ms/tok, 29 ms/pass, 1.63 tok/pass, accept p1 63 %
2026-09-22 02:34:37.567 INFO  sched: request 'chatcmpl-b8251eb73406c736' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 760
2026-09-22 02:34:37.649 INFO  sched: request 'chatcmpl-b8251eb73406c737' admitted to slot 1 (reserve 5 blocks; pool 32/4096 blocks in use) — first token 760
2026-09-22 02:34:38.968 INFO  stats: rank 2 | 10.0 s | decode 91.0 tok/s, 10.1 ms/tok, 26.6 ms/step (348 steps / 913 tok, 92 % of wall) | mtp 1.68 tok/step/req, accept p1 68 % | prefill 4 prompts / 88 tok, 9 tok/s, 5.30 ms/tok, 117 ms avg (5 % of wall), 56 tok cached (2/4 hits) | live 2, queued 0 | pool 33/4096 blocks (1 %) | prefix cache 8/55 entries
2026-09-22 02:34:42.219 INFO  sched: request 'chatcmpl-b8251eb73406c736' retired (steps): 256 tok in 4.7 s — prefill 36 tok (28 cached) in 58 ms; decode 255 tok / 152 passes in 4.6 s: 55.5 tok/s, 18.0 ms/tok, 30 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 02:34:42.339 INFO  sched: request 'chatcmpl-b8251eb73406c737' retired (steps): 256 tok in 4.7 s — prefill 36 tok (28 cached) in 57 ms; decode 255 tok / 156 passes in 4.6 s: 55.0 tok/s, 18.2 ms/tok, 30 ms/pass, 1.63 tok/pass, accept p1 63 %
2026-09-22 02:34:42.413 INFO  sched: request 'chatcmpl-b8251eb73406c738' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 760
2026-09-22 02:34:42.494 INFO  sched: request 'chatcmpl-b8251eb73406c739' admitted to slot 1 (reserve 5 blocks; pool 32/4096 blocks in use) — first token 760
2026-09-22 02:34:47.016 INFO  sched: request 'chatcmpl-b8251eb73406c738' retired (steps): 256 tok in 4.6 s — prefill 36 tok (28 cached) in 58 ms; decode 255 tok / 152 passes in 4.5 s: 56.1 tok/s, 17.8 ms/tok, 30 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 02:34:47.139 INFO  sched: request 'chatcmpl-b8251eb73406c739' retired (steps): 256 tok in 4.6 s — prefill 36 tok (28 cached) in 55 ms; decode 255 tok / 156 passes in 4.6 s: 55.6 tok/s, 18.0 ms/tok, 29 ms/pass, 1.63 tok/pass, accept p1 63 %
2026-09-22 02:34:47.335 INFO  sched: request 'chatcmpl-b8251eb73406c73a' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 11 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 02:34:47.335 INFO  sched: request 'chatcmpl-b8251eb73406c73a' admitted to slot 0 (reserve 5 blocks; pool 27/4096 blocks in use) — first token 760
2026-09-22 02:34:47.528 INFO  sched: request 'chatcmpl-b8251eb73406c73b' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 3 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 02:34:47.528 INFO  sched: request 'chatcmpl-b8251eb73406c73b' admitted to slot 1 (reserve 5 blocks; pool 34/4096 blocks in use) — first token 760
2026-09-22 02:34:47.731 INFO  sched: request 'chatcmpl-b8251eb73406c73c' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 24) shares the first 5 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 02:34:47.731 INFO  sched: request 'chatcmpl-b8251eb73406c73c' admitted to slot 2 (reserve 5 blocks; pool 41/4096 blocks in use) — first token 13962
2026-09-22 02:34:47.943 INFO  sched: request 'chatcmpl-b8251eb73406c73d' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 24) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:34:47.943 INFO  sched: request 'chatcmpl-b8251eb73406c73d' admitted to slot 3 (reserve 5 blocks; pool 48/4096 blocks in use) — first token 760
2026-09-22 02:34:48.994 INFO  stats: rank 2 | 10.0 s | decode 105.4 tok/s, 8.5 ms/tok, 30.2 ms/step (296 steps / 1057 tok, 89 % of wall) | mtp 1.68 tok/step/req, accept p1 67 % | prefill 6 prompts / 146 tok, 15 tok/s, 5.52 ms/tok, 134 ms avg (8 % of wall), 56 tok cached (2/6 hits) | live 4, queued 0 | pool 49/4096 blocks (1 %) | prefix cache 12/55 entries
2026-09-22 02:34:54.303 INFO  sched: request 'chatcmpl-b8251eb73406c73b' retired (steps): 256 tok in 6.8 s — prefill 32 tok (0 cached) in 169 ms; decode 255 tok / 146 passes in 6.6 s: 38.6 tok/s, 25.9 ms/tok, 45 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:34:54.478 INFO  sched: request 'chatcmpl-b8251eb73406c73c' retired (steps): 256 tok in 6.7 s — prefill 32 tok (0 cached) in 173 ms; decode 255 tok / 149 passes in 6.6 s: 38.8 tok/s, 25.8 ms/tok, 44 ms/pass, 1.71 tok/pass, accept p1 71 %
