2026-09-22 23:25:29.148 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 23:25:32.751 INFO  rank 0: memory plan for a 262144-token context — model weights (resident, packed bf16 matrices released) 77.72 GiB; loader staging (pinned host, freed when the last layer is resident) 1.75 GiB (1.75 GiB pinned); bf16 decode packing (12-bit companions) 1.67 GiB; bf16 prefill expansion scratch 0.06 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V fp8 rows + scales, every layer, the draft's included) 14.25 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.68 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.22 GiB; moe scratch (routed slots, graph tables) 0.57 GiB (0.00 GiB pinned); draft block (gathered hidden, the fused input, its residual) 0.06 GiB; prefix cache 0.03 GiB; engine 0.07 GiB
2026-09-22 23:25:32.751 INFO  rank 0: memory plan total 97.16 GiB (95.30 GiB device + 1.86 GiB pinned) + 4.00 GiB headroom against 115.13 GiB free (device free 101.60 GiB of 121.63 GiB, host available 115.13 GiB)
2026-09-22 23:25:32.751 INFO  memory ledger: rank 0 after the plan check — rss 1.19 GiB (anon 0.36, shmem 0.18, file 0.64; locked 14.13); device free 101.60 GiB, node available 115.13 GiB
2026-09-22 23:25:32.751 INFO  memory ledger: rank 0 after the bus — rss 1.19 GiB (anon 0.36, shmem 0.18, file 0.64; locked 14.13); device free 101.60 GiB, node available 115.13 GiB
2026-09-22 23:25:32.917 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 23:25:32.954 INFO  mimo loader: rank 0 resident footprint 79.9 GiB; device free 101.6 of 121.6 GiB, host available 115.1 GiB
2026-09-22 23:25:33.877 INFO  mimo loader: rank 0 resident image /home/stephen/.cache/dgpp/resident/c4355edc78cf9f13.img — 49/49 layers present, direct I/O
2026-09-22 23:25:33.883 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 23:25:34.731 INFO  memory ledger: rank 0 after the model — rss 4.74 GiB (anon 0.40, shmem 1.94, file 2.40; locked 14.13); device free 82.71 GiB, node available 96.24 GiB
2026-09-22 23:25:34.731 INFO  rank 0: model constructed in 2.0s (resident, 4 request slots, 262144-token pool in fp8, 2048-row forwards)
2026-09-22 23:25:34.731 INFO  rank 0: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 23:25:34.735 INFO  rank 0: graph engine samples on the device — 128 candidates per rank (8 rows x 2 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 23:25:34.735 INFO  memory ledger: rank 0 after the graph engine — rss 4.74 GiB (anon 0.40, shmem 1.94, file 2.40; locked 14.13); device free 82.67 GiB, node available 96.19 GiB
2026-09-22 23:25:34.787 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 23:25:34.787 INFO  allreduce: rank 0 seq 1 launched (1 peers)
2026-09-22 23:25:34.787 INFO  allreduce: rank 0 seq 1 ready after 31.5us
2026-09-22 23:25:34.787 INFO  allreduce: rank 0 seq 1 done status=0 after 62.0us
2026-09-22 23:25:34.826 INFO  allreduce: rank 0 seq 2 launched (1 peers)
2026-09-22 23:25:34.826 INFO  allreduce: rank 0 seq 2 ready after 8.8us
2026-09-22 23:25:34.826 INFO  allreduce: rank 0 seq 2 done status=0 after 29.8us
2026-09-22 23:25:35.258 INFO  allreduce: rank 0 seq 3 launched (1 peers)
2026-09-22 23:25:35.258 INFO  allreduce: rank 0 seq 3 ready after 15.5us
2026-09-22 23:25:35.258 INFO  allreduce: rank 0 seq 3 done status=0 after 37.5us
2026-09-22 23:25:35.258 INFO  allreduce: rank 0 seq 4 launched (1 peers)
2026-09-22 23:25:35.258 INFO  allreduce: rank 0 seq 4 ready after 9.2us
2026-09-22 23:25:35.259 INFO  allreduce: rank 0 seq 4 done status=0 after 153.4us
2026-09-22 23:25:35.662 INFO  allreduce: rank 0 seq 5 launched (1 peers)
2026-09-22 23:25:35.662 INFO  allreduce: rank 0 seq 5 ready after 15.6us
2026-09-22 23:25:35.662 INFO  allreduce: rank 0 seq 5 done status=0 after 37.4us
2026-09-22 23:25:35.663 INFO  allreduce: rank 0 seq 6 launched (1 peers)
2026-09-22 23:25:35.663 INFO  allreduce: rank 0 seq 6 ready after 9.0us
2026-09-22 23:25:35.663 INFO  allreduce: rank 0 seq 6 done status=0 after 29.4us
2026-09-22 23:25:36.062 INFO  allreduce: rank 0 seq 7 launched (1 peers)
2026-09-22 23:25:36.062 INFO  allreduce: rank 0 seq 7 ready after 15.1us
2026-09-22 23:25:36.062 INFO  allreduce: rank 0 seq 7 done status=0 after 37.0us
2026-09-22 23:25:36.063 INFO  allreduce: rank 0 seq 8 launched (1 peers)
2026-09-22 23:25:36.063 INFO  allreduce: rank 0 seq 8 ready after 9.1us
2026-09-22 23:25:36.063 INFO  allreduce: rank 0 seq 8 done status=0 after 155.6us
2026-09-22 23:25:36.471 INFO  allreduce: rank 0 seq 9 launched (1 peers)
2026-09-22 23:25:36.471 INFO  allreduce: rank 0 seq 9 ready after 14.7us
2026-09-22 23:25:36.471 INFO  allreduce: rank 0 seq 9 done status=0 after 36.4us
2026-09-22 23:25:36.472 INFO  allreduce: rank 0 seq 10 launched (1 peers)
2026-09-22 23:25:36.472 INFO  allreduce: rank 0 seq 10 ready after 9.1us
2026-09-22 23:25:36.472 INFO  allreduce: rank 0 seq 10 done status=0 after 29.4us
2026-09-22 23:25:36.874 INFO  allreduce: rank 0 seq 11 launched (1 peers)
2026-09-22 23:25:36.875 INFO  allreduce: rank 0 seq 11 ready after 15.2us
2026-09-22 23:25:36.875 INFO  allreduce: rank 0 seq 11 done status=0 after 36.9us
2026-09-22 23:25:36.875 INFO  allreduce: rank 0 seq 12 launched (1 peers)
2026-09-22 23:25:36.875 INFO  allreduce: rank 0 seq 12 ready after 9.3us
2026-09-22 23:25:36.876 INFO  allreduce: rank 0 seq 12 done status=0 after 202.7us
2026-09-22 23:25:37.279 INFO  allreduce: rank 0 seq 13 launched (1 peers)
2026-09-22 23:25:37.279 INFO  allreduce: rank 0 seq 13 ready after 15.4us
2026-09-22 23:25:37.279 INFO  allreduce: rank 0 seq 13 done status=0 after 37.2us
2026-09-22 23:25:37.280 INFO  allreduce: rank 0 seq 14 launched (1 peers)
2026-09-22 23:25:37.280 INFO  allreduce: rank 0 seq 14 ready after 10.4us
2026-09-22 23:25:37.280 INFO  allreduce: rank 0 seq 14 done status=0 after 30.9us
2026-09-22 23:25:37.685 INFO  allreduce: rank 0 seq 15 launched (1 peers)
2026-09-22 23:25:37.685 INFO  allreduce: rank 0 seq 15 ready after 15.6us
2026-09-22 23:25:37.685 INFO  allreduce: rank 0 seq 15 done status=0 after 37.5us
2026-09-22 23:25:37.686 INFO  allreduce: rank 0 seq 16 launched (1 peers)
2026-09-22 23:25:37.686 INFO  allreduce: rank 0 seq 16 ready after 9.3us
2026-09-22 23:25:37.686 INFO  allreduce: rank 0 seq 16 done status=0 after 29.9us
2026-09-22 23:25:54.533 INFO  rank 0 bf12: 51 decode matrices packed (2.18 GiB of bf16 -> 1.64 GiB, 180777 escapes, widest row 8, 0 rows kept raw; 0 matrices kept bf16) in 0.9 s
2026-09-22 23:25:54.533 INFO  rank 0 bf12: 51 of them released their bf16 bytes (2.18 GiB returned; prefill expands through a 64 MiB scratch)
2026-09-22 23:25:54.536 INFO  bus graph era: variant 0 recorded with 100 collective node(s)
2026-09-22 23:25:54.536 INFO  rank 0: graph variant 0 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.538 INFO  rank 0: graph variant 0 instantiated — 5.7 MiB of device memory (2.8 GiB free)
2026-09-22 23:25:54.539 INFO  bus graph era: variant 1 recorded with 100 collective node(s)
2026-09-22 23:25:54.539 INFO  rank 0: graph variant 1 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.541 INFO  rank 0: graph variant 1 instantiated — 6.1 MiB of device memory (2.8 GiB free)
2026-09-22 23:25:54.541 INFO  rank 0: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 23:25:54.542 INFO  bus graph era: variant 8 recorded with 100 collective node(s)
2026-09-22 23:25:54.542 INFO  rank 0: graph variant 8 shape: 814 nodes, 912 edges: kernel 814 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.544 INFO  rank 0: graph variant 8 instantiated — 7.9 MiB of device memory (2.8 GiB free)
2026-09-22 23:25:54.544 INFO  bus graph era: variant 9 recorded with 100 collective node(s)
2026-09-22 23:25:54.545 INFO  rank 0: graph variant 9 shape: 814 nodes, 912 edges: kernel 814 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.549 INFO  rank 0: graph variant 9 instantiated — 10.1 MiB of device memory (2.8 GiB free)
2026-09-22 23:25:54.549 INFO  rank 0: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 23:25:54.550 INFO  bus graph era: variant 10 recorded with 100 collective node(s)
2026-09-22 23:25:54.550 INFO  rank 0: graph variant 10 shape: 815 nodes, 913 edges: kernel 815 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.553 INFO  rank 0: graph variant 10 instantiated — 6.1 MiB of device memory (2.7 GiB free)
2026-09-22 23:25:54.554 INFO  bus graph era: variant 11 recorded with 100 collective node(s)
2026-09-22 23:25:54.554 INFO  rank 0: graph variant 11 shape: 815 nodes, 913 edges: kernel 815 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.558 INFO  rank 0: graph variant 11 instantiated — 9.6 MiB of device memory (2.7 GiB free)
2026-09-22 23:25:54.558 INFO  rank 0: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 23:25:54.559 INFO  bus graph era: variant 12 recorded with 100 collective node(s)
2026-09-22 23:25:54.559 INFO  rank 0: graph variant 12 shape: 816 nodes, 914 edges: kernel 816 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.562 INFO  rank 0: graph variant 12 instantiated — 8.3 MiB of device memory (2.7 GiB free)
2026-09-22 23:25:54.563 INFO  bus graph era: variant 13 recorded with 100 collective node(s)
2026-09-22 23:25:54.563 INFO  rank 0: graph variant 13 shape: 816 nodes, 914 edges: kernel 816 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.566 INFO  rank 0: graph variant 13 instantiated — 7.9 MiB of device memory (2.7 GiB free)
2026-09-22 23:25:54.566 INFO  rank 0: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 23:25:54.667 INFO  bus graph era: variant 2 recorded with 100 collective node(s)
2026-09-22 23:25:54.668 INFO  rank 0: graph variant 2 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.671 INFO  rank 0: graph variant 2 instantiated — 7.9 MiB of device memory (2.7 GiB free)
2026-09-22 23:25:54.672 INFO  bus graph era: variant 3 recorded with 100 collective node(s)
2026-09-22 23:25:54.672 INFO  rank 0: graph variant 3 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.674 INFO  rank 0: graph variant 3 instantiated — 6.1 MiB of device memory (2.7 GiB free)
2026-09-22 23:25:54.674 INFO  rank 0: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 23:25:54.746 INFO  bus graph era: variant 4 recorded with 100 collective node(s)
2026-09-22 23:25:54.746 INFO  rank 0: graph variant 4 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.750 INFO  rank 0: graph variant 4 instantiated — 9.6 MiB of device memory (2.7 GiB free)
2026-09-22 23:25:54.750 INFO  bus graph era: variant 5 recorded with 100 collective node(s)
2026-09-22 23:25:54.750 INFO  rank 0: graph variant 5 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.754 INFO  rank 0: graph variant 5 instantiated — 8.3 MiB of device memory (2.7 GiB free)
2026-09-22 23:25:54.754 INFO  rank 0: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 23:25:54.823 INFO  bus graph era: variant 6 recorded with 100 collective node(s)
2026-09-22 23:25:54.824 INFO  rank 0: graph variant 6 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.827 INFO  rank 0: graph variant 6 instantiated — 7.9 MiB of device memory (2.7 GiB free)
2026-09-22 23:25:54.828 INFO  bus graph era: variant 7 recorded with 100 collective node(s)
2026-09-22 23:25:54.828 INFO  rank 0: graph variant 7 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:25:54.831 INFO  rank 0: graph variant 7 instantiated — 7.9 MiB of device memory (2.7 GiB free)
2026-09-22 23:25:54.831 INFO  rank 0: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 23:25:54.831 INFO  rank 0: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 23:25:54.831 INFO  memory ledger: rank 0 after the warm capture — rss 4.88 GiB (anon 0.53, shmem 1.95, file 2.40; locked 14.11); device free 2.68 GiB, node available 16.20 GiB
2026-09-22 23:25:54.831 INFO  rank 0: graph variants warm-captured in 20.10s
2026-09-22 23:25:54.927 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 23:25:54.927 INFO  serve: tokenizer 0x48f2a839c5f8d38a, template 0xe9362d2cd4f732a loaded
2026-09-22 23:25:54.927 INFO  serve: prefix cache on — 4096 snapshot slots, 2 boundary token(s)
2026-09-22 23:25:54.927 INFO  serve: sampling available — defaults temperature 0 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1; seedless requests draw a fresh seed each
2026-09-22 23:25:54.927 INFO  serve: tool calls available (the template's markers are in the tokenizer); tool_choice/parallel_tool_calls enforced by constrained decoding; reasoning on reasoning_content
2026-09-22 23:25:54.927 INFO  serve: HTTP request body limit 268435456 bytes
2026-09-22 23:25:54.927 INFO  memory ledger: rank 0 at listening — rss 4.96 GiB (anon 0.62, shmem 1.95, file 2.40; locked 14.11); device free 2.62 GiB, node available 16.15 GiB
2026-09-22 23:25:54.927 INFO  serve: listening on :18080 — XiaomiMiMo/MiMo-V2.6-Flash-RL (boot 23.2s) [fabric rank 0]; endpoints: POST /v1/chat/completions, POST /v1/completions, GET /v1/models, GET /health, GET /metrics, GET /v1/metrics
2026-09-22 23:26:14.212 INFO  sched: request 'chatcmpl-e3363dd5b0055388' prefix cache miss — 7 cut(s), the cache is empty
2026-09-22 23:26:14.212 INFO  sched: request 'chatcmpl-e3363dd5b0055388' admitted to slot 0 (reserve 177 blocks; pool 178/4096 blocks in use) — first token 151667
2026-09-22 23:26:14.213 INFO  sched: request 'chatcmpl-e3363dd5b0055388' retired (steps): 1 tok in 0.0 s — prefill 11269 tok (0 cached) in 18342 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 23:26:14.213 INFO  stats: rank 0 | 19.3 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 11269 tok, 584 tok/s, 1.63 ms/tok, 18342 ms avg (95 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 178/4096 blocks (4 %) | prefix cache 3/4096 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 23:26:20.300 INFO  sched: request 'chatcmpl-e3363dd5b0055389' prefix cache miss — 3 cut(s) probed against 3 entries; the nearest entry (position 11269) shares the first 5 of the prompt's 3864 tokens (the prompt differs from it from that token on)
2026-09-22 23:26:20.300 INFO  sched: request 'chatcmpl-e3363dd5b0055389' admitted to slot 0 (reserve 65 blocks; pool 244/4096 blocks in use) — first token 151667
2026-09-22 23:26:24.241 INFO  stats: rank 0 | 10.0 s | decode 17.1 tok/s, 22.8 ms/tok, 42.4 ms/step (92 steps / 171 tok, 39 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 1 prompt / 3864 tok, 385 tok/s, 1.57 ms/tok, 6071 ms avg (61 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 244/4096 blocks (6 %) | prefix cache 4/4096 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 23:26:26.111 INFO  sched: request 'chatcmpl-e3363dd5b0055389' retired (steps): 256 tok in 5.8 s — prefill 3864 tok (0 cached) in 6071 ms; decode 255 tok / 135 passes in 0.0 s, accept p1 90 %
2026-09-22 23:26:26.220 INFO  sched: request 'chatcmpl-e3363dd5b005538a' admitted to slot 0 (reserve 65 blocks; pool 249/4096 blocks in use) — first token 151667
2026-09-22 23:26:32.027 INFO  sched: request 'chatcmpl-e3363dd5b005538a' retired (steps): 256 tok in 5.8 s — prefill 3864 tok (3861 cached) in 83 ms; decode 255 tok / 135 passes in 5.7 s: 44.6 tok/s, 22.4 ms/tok, 42 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 23:26:32.111 INFO  sched: request 'chatcmpl-e3363dd5b005538b' admitted to slot 0 (reserve 65 blocks; pool 249/4096 blocks in use) — first token 151667
2026-09-22 23:26:34.252 INFO  stats: rank 0 | 10.0 s | decode 43.5 tok/s, 22.3 ms/tok, 42.6 ms/step (228 steps / 435 tok, 97 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 2 prompts / 6 tok, 1 tok/s, 26.94 ms/tok, 81 ms avg (2 % of wall), 7722 tok cached (2/2 hits) | live 1, queued 0 | pool 250/4096 blocks (6 %) | prefix cache 5/4096 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 23:26:37.921 INFO  sched: request 'chatcmpl-e3363dd5b005538b' retired (steps): 256 tok in 5.8 s — prefill 3864 tok (3861 cached) in 79 ms; decode 255 tok / 135 passes in 5.7 s: 44.5 tok/s, 22.5 ms/tok, 42 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 23:27:34.721 INFO  sched: request 'chatcmpl-e3363dd5b005538c' prefix cache miss — 17 cut(s) probed against 5 entries; the nearest entry (position 4118) shares the first 7 of the prompt's 32382 tokens (the prompt differs from it from that token on)
2026-09-22 23:27:34.722 INFO  sched: request 'chatcmpl-e3363dd5b005538c' admitted to slot 0 (reserve 510 blocks; pool 755/4096 blocks in use) — first token 151667
2026-09-22 23:27:34.767 INFO  stats: rank 0 | 60.5 s | decode 2.7 tok/s, 22.3 ms/tok, 42.7 ms/step (86 steps / 165 tok, 6 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 1 prompt / 32382 tok, 535 tok/s, 1.75 ms/tok, 56763 ms avg (94 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 756/4096 blocks (18 %) | prefix cache 7/4096 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 23:27:40.836 INFO  sched: request 'chatcmpl-e3363dd5b005538c' retired (steps): 256 tok in 6.1 s — prefill 32382 tok (0 cached) in 56763 ms; decode 255 tok / 128 passes in 0.0 s, accept p1 99 %
2026-09-22 23:27:41.032 INFO  sched: request 'chatcmpl-e3363dd5b005538d' admitted to slot 0 (reserve 510 blocks; pool 760/4096 blocks in use) — first token 151667
2026-09-22 23:27:44.813 INFO  stats: rank 0 | 10.0 s | decode 40.9 tok/s, 23.8 ms/tok, 47.4 ms/step (206 steps / 411 tok, 97 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 1 prompt / 3 tok, 0 tok/s, 56.44 ms/tok, 169 ms avg (2 % of wall), 32379 tok cached (1/1 hit) | live 1, queued 0 | pool 761/4096 blocks (19 %) | prefix cache 8/4096 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 23:27:47.159 INFO  sched: request 'chatcmpl-e3363dd5b005538d' retired (steps): 256 tok in 6.1 s — prefill 32382 tok (32379 cached) in 169 ms; decode 255 tok / 128 passes in 6.0 s: 42.8 tok/s, 23.4 ms/tok, 47 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 23:27:47.355 INFO  sched: request 'chatcmpl-e3363dd5b005538e' admitted to slot 0 (reserve 510 blocks; pool 760/4096 blocks in use) — first token 151667
2026-09-22 23:27:53.472 INFO  sched: request 'chatcmpl-e3363dd5b005538e' retired (steps): 256 tok in 6.1 s — prefill 32382 tok (32379 cached) in 164 ms; decode 255 tok / 128 passes in 6.0 s: 42.8 tok/s, 23.3 ms/tok, 47 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 23:33:32.177 INFO  sched: request 'chatcmpl-e3363dd5b005538f' prefix cache miss — 65 cut(s) probed against 8 entries; the nearest entry (position 32637) shares the first 7 of the prompt's 130288 tokens (the prompt differs from it from that token on)
2026-09-22 23:33:32.180 INFO  sched: request 'chatcmpl-e3363dd5b005538f' admitted to slot 0 (reserve 2040 blocks; pool 2796/4096 blocks in use) — first token 151667
2026-09-22 23:33:32.243 INFO  stats: rank 0 | 347.4 s | decode 1.0 tok/s, 23.7 ms/tok, 47.5 ms/step (178 steps / 357 tok, 2 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 2 prompts / 130291 tok, 375 tok/s, 2.60 ms/tok, 169402 ms avg (98 % of wall), 32379 tok cached (1/2 hits) | live 1, queued 0 | pool 2797/4096 blocks (68 %) | prefix cache 10/4096 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 23:33:40.402 INFO  sched: request 'chatcmpl-e3363dd5b005538f' retired (steps): 256 tok in 8.2 s — prefill 130288 tok (0 cached) in 338640 ms; decode 255 tok / 128 passes in 0.0 s, accept p1 100 %
2026-09-22 23:33:40.906 INFO  sched: request 'chatcmpl-e3363dd5b0055390' admitted to slot 0 (reserve 2040 blocks; pool 2801/4096 blocks in use) — first token 151667
2026-09-22 23:33:42.247 INFO  stats: rank 0 | 10.0 s | decode 29.6 tok/s, 31.8 ms/tok, 63.7 ms/step (148 steps / 296 tok, 94 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 1 prompt / 3 tok, 0 tok/s, 154.78 ms/tok, 464 ms avg (5 % of wall), 130285 tok cached (1/1 hit) | live 1, queued 0 | pool 2802/4096 blocks (68 %) | prefix cache 11/4096 entries | requests +1 (shed 0, cancelled 0)
