2026-09-22 19:27:32.396 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 19:27:32.516 INFO  serve: request context limit 262144 tokens (the 262144-token K/V pool from engine.kv_capacity 262144; this family states no positional ceiling of its own)
2026-09-22 19:27:32.516 INFO  rank 1: prefix cache plan — 1.5 GiB budget, 4096 slots of 0.000 MiB, 0.000 GiB allocated; cached K/V blocks share the 262144-token pool
2026-09-22 19:27:32.615 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 19:27:32.624 INFO  serve: grammar vocabulary built (152576 ids, tool markers present, call-turn EOS 151645)
2026-09-22 19:27:32.733 INFO  serve: JSON grammar tables built in 0.11 s
2026-09-22 19:27:32.942 INFO  bus: globaltimer offset 4780861819 ns (+-2 us)
2026-09-22 19:27:32.948 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 19:27:32.952 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 19:27:33.492 INFO  bus: rank 1 up — 1 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 19:27:33.492 INFO  rank 1: boundary reducer host-driven
2026-09-22 19:27:33.609 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14469 MiB)
2026-09-22 19:27:33.609 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 19:27:33.610 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 19:27:33.665 INFO  rank 1: memory plan for a 262144-token context — model weights (resident, packed bf16 matrices released) 77.60 GiB; loader staging (pinned host, freed when the last layer is resident) 1.75 GiB (1.75 GiB pinned); bf16 decode packing (12-bit companions) 1.60 GiB; bf16 prefill expansion scratch 0.03 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V fp8 rows + scales, every layer, the draft's included) 13.93 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.68 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.22 GiB; moe scratch (routed slots, graph tables) 0.57 GiB (0.00 GiB pinned); prefix cache 0.00 GiB; engine 0.07 GiB
2026-09-22 19:27:33.665 INFO  rank 1: memory plan total 96.52 GiB (94.69 GiB device + 1.83 GiB pinned) + 4.00 GiB headroom against 116.60 GiB free (device free 105.10 GiB of 121.69 GiB, host available 116.60 GiB)
2026-09-22 19:27:33.666 INFO  memory ledger: rank 1 after the plan check — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.65; locked 14.13); device free 105.10 GiB, node available 116.60 GiB
2026-09-22 19:27:33.666 INFO  memory ledger: rank 1 after the bus — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.65; locked 14.13); device free 105.10 GiB, node available 116.60 GiB
2026-09-22 19:27:33.825 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 19:27:33.862 INFO  mimo loader: rank 1 resident footprint 79.7 GiB; device free 105.1 of 121.7 GiB, host available 116.6 GiB
2026-09-22 19:27:34.857 INFO  mimo loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/0bd64f46b75071c2.img — 49/49 layers present, direct I/O
2026-09-22 19:27:34.863 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 19:27:35.653 INFO  memory ledger: rank 1 after the model — rss 4.62 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 86.62 GiB, node available 98.12 GiB
2026-09-22 19:27:35.653 INFO  rank 1: model constructed in 2.0s (resident, 4 request slots, 262144-token pool in fp8, 2048-row forwards)
2026-09-22 19:27:35.653 INFO  rank 1: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 19:27:35.656 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (4 rows x 2 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 19:27:35.656 INFO  memory ledger: rank 1 after the graph engine — rss 4.62 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 86.61 GiB, node available 98.11 GiB
2026-09-22 19:27:35.699 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 19:27:35.699 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 19:27:35.699 INFO  allreduce: rank 1 seq 1 ready after 36.2us
2026-09-22 19:27:35.699 INFO  allreduce: rank 1 seq 1 done status=0 after 71.6us
2026-09-22 19:27:35.736 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 19:27:35.736 INFO  allreduce: rank 1 seq 2 ready after 13.6us
2026-09-22 19:27:35.736 INFO  allreduce: rank 1 seq 2 done status=0 after 35.1us
2026-09-22 19:27:35.997 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 19:27:35.997 INFO  allreduce: rank 1 seq 3 ready after 14.6us
2026-09-22 19:27:36.153 INFO  allreduce: rank 1 seq 3 done status=0 after 155878.1us
2026-09-22 19:27:36.154 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 19:27:36.154 INFO  allreduce: rank 1 seq 4 ready after 9.2us
2026-09-22 19:27:36.154 INFO  allreduce: rank 1 seq 4 done status=0 after 29.8us
2026-09-22 19:27:36.384 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 19:27:36.384 INFO  allreduce: rank 1 seq 5 ready after 15.0us
2026-09-22 19:27:36.561 INFO  allreduce: rank 1 seq 5 done status=0 after 176359.0us
2026-09-22 19:27:36.562 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 19:27:36.562 INFO  allreduce: rank 1 seq 6 ready after 9.2us
2026-09-22 19:27:36.562 INFO  allreduce: rank 1 seq 6 done status=0 after 51.8us
2026-09-22 19:27:36.794 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 19:27:36.794 INFO  allreduce: rank 1 seq 7 ready after 15.0us
2026-09-22 19:27:36.956 INFO  allreduce: rank 1 seq 7 done status=0 after 161995.3us
2026-09-22 19:27:36.957 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 19:27:36.957 INFO  allreduce: rank 1 seq 8 ready after 15.0us
2026-09-22 19:27:36.957 INFO  allreduce: rank 1 seq 8 done status=0 after 30.1us
2026-09-22 19:27:37.189 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 19:27:37.189 INFO  allreduce: rank 1 seq 9 ready after 14.9us
2026-09-22 19:27:37.354 INFO  allreduce: rank 1 seq 9 done status=0 after 164681.0us
2026-09-22 19:27:37.355 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 19:27:37.355 INFO  allreduce: rank 1 seq 10 ready after 9.1us
2026-09-22 19:27:37.355 INFO  allreduce: rank 1 seq 10 done status=0 after 29.9us
2026-09-22 19:27:37.583 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 19:27:37.583 INFO  allreduce: rank 1 seq 11 ready after 15.5us
2026-09-22 19:27:37.747 INFO  allreduce: rank 1 seq 11 done status=0 after 164414.3us
2026-09-22 19:27:37.749 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 19:27:37.749 INFO  allreduce: rank 1 seq 12 ready after 9.6us
2026-09-22 19:27:37.749 INFO  allreduce: rank 1 seq 12 done status=0 after 30.5us
2026-09-22 19:27:37.979 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 19:27:37.979 INFO  allreduce: rank 1 seq 13 ready after 15.2us
2026-09-22 19:27:38.144 INFO  allreduce: rank 1 seq 13 done status=0 after 165469.0us
2026-09-22 19:27:38.145 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 19:27:38.145 INFO  allreduce: rank 1 seq 14 ready after 10.5us
2026-09-22 19:27:38.145 INFO  allreduce: rank 1 seq 14 done status=0 after 116.2us
2026-09-22 19:27:38.376 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 19:27:38.376 INFO  allreduce: rank 1 seq 15 ready after 15.2us
2026-09-22 19:27:38.542 INFO  allreduce: rank 1 seq 15 done status=0 after 165671.0us
2026-09-22 19:27:38.543 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 19:27:38.543 INFO  allreduce: rank 1 seq 16 ready after 9.2us
2026-09-22 19:27:38.543 INFO  allreduce: rank 1 seq 16 done status=0 after 30.1us
2026-09-22 19:27:55.284 INFO  rank 1 bf12: 49 decode matrices packed (2.08 GiB of bf16 -> 1.56 GiB, 179182 escapes, widest row 8, 0 rows kept raw; 0 matrices kept bf16) in 0.8 s
2026-09-22 19:27:55.284 INFO  rank 1 bf12: 49 of them released their bf16 bytes (2.08 GiB returned; prefill expands through a 32 MiB scratch)
2026-09-22 19:27:55.288 INFO  bus graph era: variant 0 recorded with 97 collective node(s)
2026-09-22 19:27:55.288 INFO  rank 1: graph variant 0 shape: 929 nodes, 1024 edges: kernel 929 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.300 INFO  rank 1: graph variant 0 instantiated — 81.3 MiB of device memory (7.1 GiB free)
2026-09-22 19:27:55.301 INFO  bus graph era: variant 1 recorded with 97 collective node(s)
2026-09-22 19:27:55.301 INFO  rank 1: graph variant 1 shape: 929 nodes, 1024 edges: kernel 929 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.303 INFO  rank 1: graph variant 1 instantiated — 6.1 MiB of device memory (7.1 GiB free)
2026-09-22 19:27:55.303 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (1 rows)
2026-09-22 19:27:55.304 INFO  bus graph era: variant 8 recorded with 97 collective node(s)
2026-09-22 19:27:55.304 INFO  rank 1: graph variant 8 shape: 977 nodes, 1072 edges: kernel 977 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.308 INFO  rank 1: graph variant 8 instantiated — 8.3 MiB of device memory (7.1 GiB free)
2026-09-22 19:27:55.309 INFO  bus graph era: variant 9 recorded with 97 collective node(s)
2026-09-22 19:27:55.309 INFO  rank 1: graph variant 9 shape: 977 nodes, 1072 edges: kernel 977 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.313 INFO  rank 1: graph variant 9 instantiated — 14.0 MiB of device memory (7.1 GiB free)
2026-09-22 19:27:55.313 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 1 rows = 2 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 19:27:55.314 INFO  bus graph era: variant 10 recorded with 97 collective node(s)
2026-09-22 19:27:55.314 INFO  rank 1: graph variant 10 shape: 978 nodes, 1073 edges: kernel 978 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.320 INFO  rank 1: graph variant 10 instantiated — 18.0 MiB of device memory (7.1 GiB free)
2026-09-22 19:27:55.320 INFO  bus graph era: variant 11 recorded with 97 collective node(s)
2026-09-22 19:27:55.321 INFO  rank 1: graph variant 11 shape: 978 nodes, 1073 edges: kernel 978 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.325 INFO  rank 1: graph variant 11 instantiated — 15.7 MiB of device memory (7.0 GiB free)
2026-09-22 19:27:55.325 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 1 rows = 3 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 19:27:55.325 INFO  bus graph era: variant 12 recorded with 97 collective node(s)
2026-09-22 19:27:55.326 INFO  rank 1: graph variant 12 shape: 979 nodes, 1074 edges: kernel 979 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.329 INFO  rank 1: graph variant 12 instantiated — 11.5 MiB of device memory (7.0 GiB free)
2026-09-22 19:27:55.330 INFO  bus graph era: variant 13 recorded with 97 collective node(s)
2026-09-22 19:27:55.330 INFO  rank 1: graph variant 13 shape: 979 nodes, 1074 edges: kernel 979 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.334 INFO  rank 1: graph variant 13 instantiated — 15.3 MiB of device memory (7.0 GiB free)
2026-09-22 19:27:55.334 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 1 rows = 4 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 19:27:55.402 INFO  bus graph era: variant 2 recorded with 97 collective node(s)
2026-09-22 19:27:55.402 INFO  rank 1: graph variant 2 shape: 929 nodes, 1024 edges: kernel 929 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.406 INFO  rank 1: graph variant 2 instantiated — 14.0 MiB of device memory (7.0 GiB free)
2026-09-22 19:27:55.407 INFO  bus graph era: variant 3 recorded with 97 collective node(s)
2026-09-22 19:27:55.407 INFO  rank 1: graph variant 3 shape: 929 nodes, 1024 edges: kernel 929 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.411 INFO  rank 1: graph variant 3 instantiated — 15.3 MiB of device memory (7.0 GiB free)
2026-09-22 19:27:55.411 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (1 rows)
2026-09-22 19:27:55.478 INFO  bus graph era: variant 4 recorded with 97 collective node(s)
2026-09-22 19:27:55.478 INFO  rank 1: graph variant 4 shape: 929 nodes, 1024 edges: kernel 929 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.482 INFO  rank 1: graph variant 4 instantiated — 13.6 MiB of device memory (7.0 GiB free)
2026-09-22 19:27:55.483 INFO  bus graph era: variant 5 recorded with 97 collective node(s)
2026-09-22 19:27:55.483 INFO  rank 1: graph variant 5 shape: 929 nodes, 1024 edges: kernel 929 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.486 INFO  rank 1: graph variant 5 instantiated — 13.6 MiB of device memory (7.0 GiB free)
2026-09-22 19:27:55.486 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (1 rows)
2026-09-22 19:27:55.555 INFO  bus graph era: variant 6 recorded with 97 collective node(s)
2026-09-22 19:27:55.555 INFO  rank 1: graph variant 6 shape: 929 nodes, 1024 edges: kernel 929 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.560 INFO  rank 1: graph variant 6 instantiated — 16.6 MiB of device memory (6.9 GiB free)
2026-09-22 19:27:55.560 INFO  bus graph era: variant 7 recorded with 97 collective node(s)
2026-09-22 19:27:55.560 INFO  rank 1: graph variant 7 shape: 929 nodes, 1024 edges: kernel 929 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:27:55.564 INFO  rank 1: graph variant 7 instantiated — 12.7 MiB of device memory (6.9 GiB free)
2026-09-22 19:27:55.564 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (1 rows)
2026-09-22 19:27:55.564 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 19:27:55.564 INFO  memory ledger: rank 1 after the warm capture — rss 4.76 GiB (anon 0.53, shmem 1.82, file 2.40; locked 14.11); device free 6.93 GiB, node available 18.43 GiB
2026-09-22 19:27:55.564 INFO  rank 1: graph variants warm-captured in 19.91s
2026-09-22 19:27:55.564 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 19:27:57.474 INFO  sched: request 'chatcmpl-aec38b667b7102a6' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 19:27:57.474 INFO  sched: request 'chatcmpl-aec38b667b7102a6' admitted to slot 0 (reserve 2 blocks; pool 3/4096 blocks in use) — first token 334
2026-09-22 19:27:59.411 INFO  sched: request 'chatcmpl-aec38b667b7102a6' retired (steps): 64 tok in 1.9 s — prefill 61 tok (0 cached) in 750 ms; decode 63 tok / 63 passes in 1.2 s: 53.1 tok/s, 18.8 ms/tok, 19 ms/pass, 1.00 tok/pass
2026-09-22 19:27:59.782 INFO  sched: request 'chatcmpl-aec38b667b7102a7' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 19:27:59.782 INFO  sched: request 'chatcmpl-aec38b667b7102a7' admitted to slot 0 (reserve 5 blocks; pool 9/4096 blocks in use) — first token 785
2026-09-22 19:28:05.665 INFO  stats: rank 1 | 10.0 s | decode 25.7 tok/s, 29.5 ms/tok, 29.8 ms/step (255 steps / 257 tok, 76 % of wall) | prefill 2 prompts / 95 tok, 9 tok/s, 11.63 ms/tok, 553 ms avg (11 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 10/4096 blocks (0 %) | prefix cache 3/4096 entries
2026-09-22 19:28:07.596 INFO  sched: request 'chatcmpl-aec38b667b7102a7' retired (steps): 256 tok in 7.8 s — prefill 34 tok (0 cached) in 355 ms; decode 255 tok / 255 passes in 7.5 s: 34.2 tok/s, 29.2 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 19:28:07.696 INFO  sched: request 'chatcmpl-aec38b667b7102a8' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 785
2026-09-22 19:28:15.518 INFO  sched: request 'chatcmpl-aec38b667b7102a8' retired (steps): 256 tok in 7.8 s — prefill 34 tok (29 cached) in 89 ms; decode 255 tok / 255 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 19:28:15.630 INFO  sched: request 'chatcmpl-aec38b667b7102a9' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 785
2026-09-22 19:28:15.692 INFO  stats: rank 1 | 10.0 s | decode 32.1 tok/s, 29.6 ms/tok, 29.8 ms/step (320 steps / 322 tok, 95 % of wall) | prefill 2 prompts / 10 tok, 1 tok/s, 17.95 ms/tok, 90 ms avg (2 % of wall), 58 tok cached (2/2 hits) | live 1, queued 0 | pool 15/4096 blocks (0 %) | prefix cache 4/4096 entries
2026-09-22 19:28:23.448 INFO  sched: request 'chatcmpl-aec38b667b7102a9' retired (steps): 256 tok in 7.8 s — prefill 34 tok (29 cached) in 90 ms; decode 255 tok / 255 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 19:28:23.890 INFO  sched: request 'chatcmpl-aec38b667b7102aa' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 289) shares the first 5 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 19:28:23.890 INFO  sched: request 'chatcmpl-aec38b667b7102aa' admitted to slot 0 (reserve 5 blocks; pool 15/4096 blocks in use) — first token 8420
2026-09-22 19:28:25.705 INFO  stats: rank 1 | 10.0 s | decode 31.3 tok/s, 29.7 ms/tok, 29.8 ms/step (312 steps / 313 tok, 93 % of wall) | prefill 1 prompt / 48 tok, 5 tok/s, 8.64 ms/tok, 415 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 16/4096 blocks (0 %) | prefix cache 5/4096 entries
2026-09-22 19:28:31.721 INFO  sched: request 'chatcmpl-aec38b667b7102aa' retired (steps): 256 tok in 7.8 s — prefill 48 tok (0 cached) in 415 ms; decode 255 tok / 255 passes in 7.4 s: 34.4 tok/s, 29.1 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 19:28:31.830 INFO  sched: request 'chatcmpl-aec38b667b7102ab' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 8420
2026-09-22 19:28:35.726 INFO  stats: rank 1 | 10.0 s | decode 32.3 tok/s, 29.7 ms/tok, 29.8 ms/step (323 steps / 324 tok, 96 % of wall) | prefill 1 prompt / 5 tok, 0 tok/s, 18.43 ms/tok, 92 ms avg (1 % of wall), 43 tok cached (1/1 hit) | live 1, queued 0 | pool 21/4096 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 19:28:39.651 INFO  sched: request 'chatcmpl-aec38b667b7102ab' retired (steps): 256 tok in 7.8 s — prefill 48 tok (43 cached) in 92 ms; decode 255 tok / 255 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 19:28:39.758 INFO  sched: request 'chatcmpl-aec38b667b7102ac' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 8420
2026-09-22 19:28:45.734 INFO  stats: rank 1 | 10.0 s | decode 32.4 tok/s, 29.7 ms/tok, 29.8 ms/step (323 steps / 324 tok, 96 % of wall) | prefill 1 prompt / 5 tok, 0 tok/s, 18.08 ms/tok, 90 ms avg (1 % of wall), 43 tok cached (1/1 hit) | live 1, queued 0 | pool 21/4096 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 19:28:47.578 INFO  sched: request 'chatcmpl-aec38b667b7102ac' retired (steps): 256 tok in 7.8 s — prefill 48 tok (43 cached) in 90 ms; decode 255 tok / 255 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 19:28:47.995 INFO  sched: request 'chatcmpl-aec38b667b7102ad' prefix cache miss — 2 cut(s) probed against 6 entries; the nearest entry (position 303) shares the first 3 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 19:28:47.995 INFO  sched: request 'chatcmpl-aec38b667b7102ad' admitted to slot 0 (reserve 5 blocks; pool 21/4096 blocks in use) — first token 9640
2026-09-22 19:28:55.738 INFO  stats: rank 1 | 10.0 s | decode 31.3 tok/s, 29.7 ms/tok, 29.8 ms/step (312 steps / 313 tok, 93 % of wall) | prefill 1 prompt / 45 tok, 4 tok/s, 8.90 ms/tok, 401 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 22/4096 blocks (1 %) | prefix cache 7/4096 entries
2026-09-22 19:28:55.831 INFO  sched: request 'chatcmpl-aec38b667b7102ad' retired (steps): 256 tok in 7.8 s — prefill 45 tok (0 cached) in 401 ms; decode 255 tok / 255 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 19:28:55.935 INFO  sched: request 'chatcmpl-aec38b667b7102ae' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 9640
2026-09-22 19:29:03.755 INFO  sched: request 'chatcmpl-aec38b667b7102ae' retired (steps): 256 tok in 7.8 s — prefill 45 tok (40 cached) in 87 ms; decode 255 tok / 255 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 19:29:03.865 INFO  sched: request 'chatcmpl-aec38b667b7102af' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 9640
2026-09-22 19:29:05.740 INFO  stats: rank 1 | 10.0 s | decode 32.1 tok/s, 29.6 ms/tok, 29.8 ms/step (319 steps / 321 tok, 95 % of wall) | prefill 2 prompts / 10 tok, 1 tok/s, 17.63 ms/tok, 88 ms avg (2 % of wall), 80 tok cached (2/2 hits) | live 1, queued 0 | pool 27/4096 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 19:29:11.687 INFO  sched: request 'chatcmpl-aec38b667b7102af' retired (steps): 256 tok in 7.8 s — prefill 45 tok (40 cached) in 89 ms; decode 255 tok / 255 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 19:29:12.181 INFO  sched: request 'chatcmpl-aec38b667b7102b0' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 303) shares the first 3 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 19:29:12.181 INFO  sched: request 'chatcmpl-aec38b667b7102b0' admitted to slot 0 (reserve 6 blocks; pool 28/4096 blocks in use) — first token 8420
2026-09-22 19:29:15.745 INFO  stats: rank 1 | 10.0 s | decode 31.1 tok/s, 29.7 ms/tok, 29.8 ms/step (310 steps / 311 tok, 92 % of wall) | prefill 1 prompt / 70 tok, 7 tok/s, 6.81 ms/tok, 477 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 29/4096 blocks (1 %) | prefix cache 9/4096 entries
2026-09-22 19:29:20.005 INFO  sched: request 'chatcmpl-aec38b667b7102b0' retired (steps): 256 tok in 7.8 s — prefill 70 tok (0 cached) in 477 ms; decode 255 tok / 255 passes in 7.3 s: 34.7 tok/s, 28.8 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 19:29:20.125 INFO  sched: request 'chatcmpl-aec38b667b7102b1' admitted to slot 0 (reserve 6 blocks; pool 33/4096 blocks in use) — first token 8420
