2026-09-22 12:39:13.274 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:39:33.954 INFO  glm_dsa loader: rank 1 resident load complete — released 79 shard mappings (398.1 GiB) and evicted their page cache, freed the 1.46 GiB pinned staging mirror; image: 79 layers restored, 0 captured
2026-09-22 12:39:34.001 INFO  memory ledger: glm_dsa: layers resident, sources released — rss 1.22 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 13.06 GiB, node available 16.70 GiB
2026-09-22 12:39:34.400 INFO  memory ledger: glm_dsa: arena, pool and scratch — rss 1.23 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 1.56 GiB, node available 5.20 GiB
2026-09-22 12:39:34.453 INFO  memory ledger: rank 1 after the model — rss 1.24 GiB (anon 0.47, shmem 0.12, file 0.64; locked 14.16); device free 1.32 GiB, node available 4.96 GiB
2026-09-22 12:39:34.454 INFO  rank 1: model constructed in 19.4s (resident, 8 request slots, 122880-token pool in bf16, 2048-row forwards)
2026-09-22 12:39:34.454 INFO  rank 1: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.00 GiB asked)
2026-09-22 12:39:34.457 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (16 rows x 4 ranks in a 196608-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 12:39:43.247 INFO  memory ledger: rank 1 after the graph engine — rss 1.24 GiB (anon 0.47, shmem 0.12, file 0.64; locked 14.16); device free 1.36 GiB, node available 4.99 GiB
2026-09-22 12:39:43.251 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 12:39:43.251 INFO  allreduce: rank 1 seq 1 launched (3 peers)
2026-09-22 12:39:43.251 INFO  allreduce: rank 1 seq 1 ready after 54.9us
2026-09-22 12:39:43.251 INFO  allreduce: rank 1 seq 1 done status=0 after 151.0us
2026-09-22 12:39:43.509 INFO  allreduce: rank 1 seq 2 launched (3 peers)
2026-09-22 12:39:43.509 INFO  allreduce: rank 1 seq 2 ready after 27.4us
2026-09-22 12:39:43.509 INFO  allreduce: rank 1 seq 2 done status=0 after 74.9us
2026-09-22 12:39:43.509 INFO  allreduce: rank 1 seq 3 launched (3 peers)
2026-09-22 12:39:43.509 INFO  allreduce: rank 1 seq 3 ready after 22.0us
2026-09-22 12:39:43.510 INFO  allreduce: rank 1 seq 3 done status=0 after 89.1us
2026-09-22 12:39:43.510 INFO  allreduce: rank 1 seq 4 launched (3 peers)
2026-09-22 12:39:43.510 INFO  allreduce: rank 1 seq 4 ready after 19.7us
2026-09-22 12:39:43.511 INFO  allreduce: rank 1 seq 4 done status=0 after 67.0us
2026-09-22 12:39:43.511 INFO  allreduce: rank 1 seq 5 launched (3 peers)
2026-09-22 12:39:43.511 INFO  allreduce: rank 1 seq 5 ready after 19.6us
2026-09-22 12:39:43.511 INFO  allreduce: rank 1 seq 5 done status=0 after 71.2us
2026-09-22 12:39:43.512 INFO  allreduce: rank 1 seq 6 launched (3 peers)
2026-09-22 12:39:43.512 INFO  allreduce: rank 1 seq 6 ready after 24.0us
2026-09-22 12:39:43.512 INFO  allreduce: rank 1 seq 6 done status=0 after 70.3us
2026-09-22 12:39:43.513 INFO  allreduce: rank 1 seq 7 launched (3 peers)
2026-09-22 12:39:43.513 INFO  allreduce: rank 1 seq 7 ready after 19.9us
2026-09-22 12:39:43.513 INFO  allreduce: rank 1 seq 7 done status=0 after 73.1us
2026-09-22 12:39:43.555 INFO  allreduce: rank 1 seq 8 launched (3 peers)
2026-09-22 12:39:43.556 INFO  allreduce: rank 1 seq 8 ready after 29.0us
2026-09-22 12:39:43.556 INFO  allreduce: rank 1 seq 8 done status=0 after 76.5us
2026-09-22 12:39:43.591 INFO  allreduce: rank 1 seq 9 launched (3 peers)
2026-09-22 12:39:43.591 INFO  allreduce: rank 1 seq 9 ready after 24.9us
2026-09-22 12:39:43.591 INFO  allreduce: rank 1 seq 9 done status=0 after 71.9us
2026-09-22 12:39:43.592 INFO  allreduce: rank 1 seq 10 launched (3 peers)
2026-09-22 12:39:43.592 INFO  allreduce: rank 1 seq 10 ready after 21.1us
2026-09-22 12:39:43.592 INFO  allreduce: rank 1 seq 10 done status=0 after 117.0us
2026-09-22 12:39:43.592 INFO  allreduce: rank 1 seq 11 launched (3 peers)
2026-09-22 12:39:43.592 INFO  allreduce: rank 1 seq 11 ready after 21.6us
2026-09-22 12:39:43.592 INFO  allreduce: rank 1 seq 11 done status=0 after 67.3us
2026-09-22 12:39:43.593 INFO  allreduce: rank 1 seq 12 launched (3 peers)
2026-09-22 12:39:43.593 INFO  allreduce: rank 1 seq 12 ready after 19.8us
2026-09-22 12:39:43.593 INFO  allreduce: rank 1 seq 12 done status=0 after 80.4us
2026-09-22 12:39:43.593 INFO  allreduce: rank 1 seq 13 launched (3 peers)
2026-09-22 12:39:43.594 INFO  allreduce: rank 1 seq 13 ready after 22.8us
2026-09-22 12:39:43.594 INFO  allreduce: rank 1 seq 13 done status=0 after 68.7us
2026-09-22 12:39:43.594 INFO  allreduce: rank 1 seq 14 launched (3 peers)
2026-09-22 12:39:43.594 INFO  allreduce: rank 1 seq 14 ready after 19.5us
2026-09-22 12:39:43.594 INFO  allreduce: rank 1 seq 14 done status=0 after 65.4us
2026-09-22 12:39:43.595 INFO  allreduce: rank 1 seq 15 launched (3 peers)
2026-09-22 12:39:43.595 INFO  allreduce: rank 1 seq 15 ready after 21.1us
2026-09-22 12:39:43.595 INFO  allreduce: rank 1 seq 15 done status=0 after 67.8us
2026-09-22 12:39:43.595 INFO  allreduce: rank 1 seq 16 launched (3 peers)
2026-09-22 12:39:43.595 INFO  allreduce: rank 1 seq 16 ready after 21.5us
2026-09-22 12:39:43.595 INFO  allreduce: rank 1 seq 16 done status=0 after 71.1us
2026-09-22 12:39:43.714 INFO  bus graph era: variant 0 recorded with 162 collective node(s)
2026-09-22 12:39:43.714 INFO  rank 1: graph variant 0 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.720 INFO  rank 1: graph variant 0 instantiated — 17.7 MiB of device memory (1.3 GiB free)
2026-09-22 12:39:43.722 INFO  bus graph era: variant 1 recorded with 162 collective node(s)
2026-09-22 12:39:43.722 INFO  rank 1: graph variant 1 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.728 INFO  rank 1: graph variant 1 instantiated — 17.6 MiB of device memory (1.3 GiB free)
2026-09-22 12:39:43.728 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 12:39:43.730 INFO  bus graph era: variant 16 recorded with 162 collective node(s)
2026-09-22 12:39:43.730 INFO  rank 1: graph variant 16 shape: 2493 nodes, 2730 edges: kernel 2493 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.735 INFO  rank 1: graph variant 16 instantiated — 16.7 MiB of device memory (1.2 GiB free)
2026-09-22 12:39:43.737 INFO  bus graph era: variant 17 recorded with 162 collective node(s)
2026-09-22 12:39:43.737 INFO  rank 1: graph variant 17 shape: 2493 nodes, 2730 edges: kernel 2493 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.744 INFO  rank 1: graph variant 17 instantiated — 24.7 MiB of device memory (1.2 GiB free)
2026-09-22 12:39:43.744 INFO  rank 1: serving row-batched graph variants 16/17 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 12:39:43.746 INFO  bus graph era: variant 18 recorded with 162 collective node(s)
2026-09-22 12:39:43.746 INFO  rank 1: graph variant 18 shape: 2719 nodes, 2956 edges: kernel 2719 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.755 INFO  rank 1: graph variant 18 instantiated — 35.7 MiB of device memory (1.2 GiB free)
2026-09-22 12:39:43.757 INFO  bus graph era: variant 19 recorded with 162 collective node(s)
2026-09-22 12:39:43.757 INFO  rank 1: graph variant 19 shape: 2719 nodes, 2956 edges: kernel 2719 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.765 INFO  rank 1: graph variant 19 instantiated — 31.0 MiB of device memory (1.2 GiB free)
2026-09-22 12:39:43.765 INFO  rank 1: serving row-batched graph variants 18/19 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 12:39:43.767 INFO  bus graph era: variant 20 recorded with 162 collective node(s)
2026-09-22 12:39:43.768 INFO  rank 1: graph variant 20 shape: 2720 nodes, 2957 edges: kernel 2720 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.776 INFO  rank 1: graph variant 20 instantiated — 35.5 MiB of device memory (1.1 GiB free)
2026-09-22 12:39:43.778 INFO  bus graph era: variant 21 recorded with 162 collective node(s)
2026-09-22 12:39:43.778 INFO  rank 1: graph variant 21 shape: 2720 nodes, 2957 edges: kernel 2720 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.787 INFO  rank 1: graph variant 21 instantiated — 33.7 MiB of device memory (1.1 GiB free)
2026-09-22 12:39:43.787 INFO  rank 1: serving row-batched graph variants 20/21 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 12:39:43.789 INFO  bus graph era: variant 22 recorded with 162 collective node(s)
2026-09-22 12:39:43.790 INFO  rank 1: graph variant 22 shape: 3081 nodes, 3318 edges: kernel 3081 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.799 INFO  rank 1: graph variant 22 instantiated — 35.8 MiB of device memory (1.1 GiB free)
2026-09-22 12:39:43.801 INFO  bus graph era: variant 23 recorded with 162 collective node(s)
2026-09-22 12:39:43.801 INFO  rank 1: graph variant 23 shape: 3081 nodes, 3318 edges: kernel 3081 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.811 INFO  rank 1: graph variant 23 instantiated — 35.9 MiB of device memory (1.0 GiB free)
2026-09-22 12:39:43.811 INFO  rank 1: serving row-batched graph variants 22/23 captured for 6 slots x 2 rows = 12 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 12:39:43.814 INFO  bus graph era: variant 24 recorded with 162 collective node(s)
2026-09-22 12:39:43.814 INFO  rank 1: graph variant 24 shape: 3308 nodes, 3545 edges: kernel 3308 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.824 INFO  rank 1: graph variant 24 instantiated — 37.1 MiB of device memory (1.0 GiB free)
2026-09-22 12:39:43.826 INFO  bus graph era: variant 25 recorded with 162 collective node(s)
2026-09-22 12:39:43.826 INFO  rank 1: graph variant 25 shape: 3308 nodes, 3545 edges: kernel 3308 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.836 INFO  rank 1: graph variant 25 instantiated — 38.8 MiB of device memory (0.9 GiB free)
2026-09-22 12:39:43.836 INFO  rank 1: serving row-batched graph variants 24/25 captured for 8 slots x 2 rows = 16 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 12:39:43.953 INFO  bus graph era: variant 2 recorded with 162 collective node(s)
2026-09-22 12:39:43.953 INFO  rank 1: graph variant 2 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.961 INFO  rank 1: graph variant 2 instantiated — 29.4 MiB of device memory (0.9 GiB free)
2026-09-22 12:39:43.962 INFO  bus graph era: variant 3 recorded with 162 collective node(s)
2026-09-22 12:39:43.963 INFO  rank 1: graph variant 3 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:43.971 INFO  rank 1: graph variant 3 instantiated — 17592186044304.5 MiB of device memory (1.0 GiB free)
2026-09-22 12:39:43.971 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 12:39:44.080 INFO  bus graph era: variant 4 recorded with 162 collective node(s)
2026-09-22 12:39:44.080 INFO  rank 1: graph variant 4 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.088 INFO  rank 1: graph variant 4 instantiated — 32.8 MiB of device memory (1.3 GiB free)
2026-09-22 12:39:44.093 INFO  bus graph era: variant 5 recorded with 162 collective node(s)
2026-09-22 12:39:44.093 INFO  rank 1: graph variant 5 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.101 INFO  rank 1: graph variant 5 instantiated — 29.0 MiB of device memory (1.3 GiB free)
2026-09-22 12:39:44.101 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 12:39:44.208 INFO  bus graph era: variant 6 recorded with 162 collective node(s)
2026-09-22 12:39:44.209 INFO  rank 1: graph variant 6 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.217 INFO  rank 1: graph variant 6 instantiated — 35.9 MiB of device memory (1.3 GiB free)
2026-09-22 12:39:44.219 INFO  bus graph era: variant 7 recorded with 162 collective node(s)
2026-09-22 12:39:44.219 INFO  rank 1: graph variant 7 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.227 INFO  rank 1: graph variant 7 instantiated — 28.8 MiB of device memory (1.2 GiB free)
2026-09-22 12:39:44.227 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 12:39:44.333 INFO  bus graph era: variant 8 recorded with 162 collective node(s)
2026-09-22 12:39:44.333 INFO  rank 1: graph variant 8 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.341 INFO  rank 1: graph variant 8 instantiated — 32.4 MiB of device memory (1.2 GiB free)
2026-09-22 12:39:44.343 INFO  bus graph era: variant 9 recorded with 162 collective node(s)
2026-09-22 12:39:44.343 INFO  rank 1: graph variant 9 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.352 INFO  rank 1: graph variant 9 instantiated — 32.1 MiB of device memory (1.2 GiB free)
2026-09-22 12:39:44.352 INFO  rank 1: serving scalar graph variants 8/9 captured for request slot 4 (2 rows, MTP)
2026-09-22 12:39:44.459 INFO  bus graph era: variant 10 recorded with 162 collective node(s)
2026-09-22 12:39:44.459 INFO  rank 1: graph variant 10 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.467 INFO  rank 1: graph variant 10 instantiated — 32.6 MiB of device memory (1.1 GiB free)
2026-09-22 12:39:44.469 INFO  bus graph era: variant 11 recorded with 162 collective node(s)
2026-09-22 12:39:44.469 INFO  rank 1: graph variant 11 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.477 INFO  rank 1: graph variant 11 instantiated — 31.6 MiB of device memory (1.1 GiB free)
2026-09-22 12:39:44.477 INFO  rank 1: serving scalar graph variants 10/11 captured for request slot 5 (2 rows, MTP)
2026-09-22 12:39:44.587 INFO  bus graph era: variant 12 recorded with 162 collective node(s)
2026-09-22 12:39:44.587 INFO  rank 1: graph variant 12 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.595 INFO  rank 1: graph variant 12 instantiated — 28.9 MiB of device memory (1.1 GiB free)
2026-09-22 12:39:44.597 INFO  bus graph era: variant 13 recorded with 162 collective node(s)
2026-09-22 12:39:44.597 INFO  rank 1: graph variant 13 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.605 INFO  rank 1: graph variant 13 instantiated — 32.0 MiB of device memory (1.0 GiB free)
2026-09-22 12:39:44.605 INFO  rank 1: serving scalar graph variants 12/13 captured for request slot 6 (2 rows, MTP)
2026-09-22 12:39:44.713 INFO  bus graph era: variant 14 recorded with 162 collective node(s)
2026-09-22 12:39:44.714 INFO  rank 1: graph variant 14 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.722 INFO  rank 1: graph variant 14 instantiated — 33.6 MiB of device memory (1.0 GiB free)
2026-09-22 12:39:44.724 INFO  bus graph era: variant 15 recorded with 162 collective node(s)
2026-09-22 12:39:44.724 INFO  rank 1: graph variant 15 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:39:44.734 INFO  rank 1: graph variant 15 instantiated — 29.2 MiB of device memory (1.0 GiB free)
2026-09-22 12:39:44.734 INFO  rank 1: serving scalar graph variants 14/15 captured for request slot 7 (2 rows, MTP)
2026-09-22 12:39:44.734 INFO  rank 1: warm capture complete — 8 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots, 8 slots recorded before the first request
2026-09-22 12:39:44.734 INFO  memory ledger: rank 1 after the warm capture — rss 1.94 GiB (anon 1.16, shmem 0.13, file 0.65; locked 14.15); device free 0.98 GiB, node available 3.84 GiB
2026-09-22 12:39:44.734 INFO  rank 1: graph variants warm-captured in 1.49s
2026-09-22 12:39:44.735 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 12:39:47.647 INFO  sched: request 'chatcmpl-7c8e74c0b6289c74' prefix cache miss — 3 cut(s), the cache is empty
2026-09-22 12:39:47.647 INFO  sched: request 'chatcmpl-7c8e74c0b6289c74' admitted to slot 0 (reserve 18 blocks; pool 19/960 blocks in use) — first token 154842
2026-09-22 12:39:48.917 INFO  sched: request 'chatcmpl-7c8e74c0b6289c75' prefix cache miss — 3 cut(s) probed against 1 entries; the nearest entry (position 160) shares the first 47 of the prompt's 150 tokens (the prompt differs from it from that token on)
2026-09-22 12:39:48.918 INFO  sched: request 'chatcmpl-7c8e74c0b6289c75' admitted to slot 1 (reserve 18 blocks; pool 39/960 blocks in use) — first token 154842
2026-09-22 12:39:50.346 INFO  sched: request 'chatcmpl-7c8e74c0b6289c76' prefix cache miss — 3 cut(s) probed against 2 entries; the nearest entry (position 160) shares the first 47 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 12:39:50.346 INFO  sched: request 'chatcmpl-7c8e74c0b6289c76' admitted to slot 2 (reserve 18 blocks; pool 59/960 blocks in use) — first token 154842
2026-09-22 12:39:51.805 INFO  sched: request 'chatcmpl-7c8e74c0b6289c77' prefix cache miss — 3 cut(s) probed against 3 entries; the nearest entry (position 160) shares the first 47 of the prompt's 130 tokens (the prompt differs from it from that token on)
2026-09-22 12:39:51.805 INFO  sched: request 'chatcmpl-7c8e74c0b6289c77' admitted to slot 3 (reserve 18 blocks; pool 78/960 blocks in use) — first token 154842
2026-09-22 12:39:53.247 INFO  sched: request 'chatcmpl-7c8e74c0b6289c78' prefix cache miss — 3 cut(s) probed against 4 entries; the nearest entry (position 160) shares the first 40 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 12:39:53.247 INFO  sched: request 'chatcmpl-7c8e74c0b6289c78' admitted to slot 4 (reserve 17 blocks; pool 97/960 blocks in use) — first token 154842
2026-09-22 12:39:54.693 INFO  sched: request 'chatcmpl-7c8e74c0b6289c79' prefix cache miss — 3 cut(s) probed against 5 entries; the nearest entry (position 160) shares the first 47 of the prompt's 155 tokens (the prompt differs from it from that token on)
2026-09-22 12:39:54.693 INFO  sched: request 'chatcmpl-7c8e74c0b6289c79' admitted to slot 5 (reserve 18 blocks; pool 117/960 blocks in use) — first token 154842
