2026-09-22 13:33:04.302 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:33:33.909 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-22 13:33:33.909 INFO  allreduce: rank 3 seq 11 ready after 20.3us
2026-09-22 13:33:33.909 INFO  allreduce: rank 3 seq 11 done status=0 after 84.7us
2026-09-22 13:33:33.910 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-22 13:33:33.910 INFO  allreduce: rank 3 seq 12 ready after 22.4us
2026-09-22 13:33:33.910 INFO  allreduce: rank 3 seq 12 done status=0 after 77.3us
2026-09-22 13:33:33.910 INFO  allreduce: rank 3 seq 13 launched (3 peers)
2026-09-22 13:33:33.910 INFO  allreduce: rank 3 seq 13 ready after 21.8us
2026-09-22 13:33:33.910 INFO  allreduce: rank 3 seq 13 done status=0 after 89.3us
2026-09-22 13:33:33.911 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-22 13:33:33.911 INFO  allreduce: rank 3 seq 14 ready after 21.1us
2026-09-22 13:33:33.911 INFO  allreduce: rank 3 seq 14 done status=0 after 69.3us
2026-09-22 13:33:33.912 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-22 13:33:33.912 INFO  allreduce: rank 3 seq 15 ready after 22.1us
2026-09-22 13:33:33.912 INFO  allreduce: rank 3 seq 15 done status=0 after 114.4us
2026-09-22 13:33:33.912 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-22 13:33:33.912 INFO  allreduce: rank 3 seq 16 ready after 16.6us
2026-09-22 13:33:33.912 INFO  allreduce: rank 3 seq 16 done status=0 after 127.4us
2026-09-22 13:33:34.018 INFO  bus graph era: variant 0 recorded with 158 collective node(s)
2026-09-22 13:33:34.018 INFO  rank 3: graph variant 0 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.033 INFO  rank 3: graph variant 0 instantiated — 90.2 MiB of device memory (1.6 GiB free)
2026-09-22 13:33:34.035 INFO  bus graph era: variant 1 recorded with 158 collective node(s)
2026-09-22 13:33:34.035 INFO  rank 3: graph variant 1 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.041 INFO  rank 3: graph variant 1 instantiated — 15.5 MiB of device memory (1.6 GiB free)
2026-09-22 13:33:34.041 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (1 rows)
2026-09-22 13:33:34.043 INFO  bus graph era: variant 16 recorded with 158 collective node(s)
2026-09-22 13:33:34.043 INFO  rank 3: graph variant 16 shape: 2435 nodes, 2668 edges: kernel 2435 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.048 INFO  rank 3: graph variant 16 instantiated — 17.8 MiB of device memory (1.6 GiB free)
2026-09-22 13:33:34.050 INFO  bus graph era: variant 17 recorded with 158 collective node(s)
2026-09-22 13:33:34.050 INFO  rank 3: graph variant 17 shape: 2435 nodes, 2668 edges: kernel 2435 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.056 INFO  rank 3: graph variant 17 instantiated — 22.3 MiB of device memory (1.6 GiB free)
2026-09-22 13:33:34.056 INFO  rank 3: serving row-batched graph variants 16/17 captured for 2 slots x 1 rows = 2 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:33:34.059 INFO  bus graph era: variant 18 recorded with 158 collective node(s)
2026-09-22 13:33:34.059 INFO  rank 3: graph variant 18 shape: 2436 nodes, 2669 edges: kernel 2436 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.067 INFO  rank 3: graph variant 18 instantiated — 28.1 MiB of device memory (1.6 GiB free)
2026-09-22 13:33:34.069 INFO  bus graph era: variant 19 recorded with 158 collective node(s)
2026-09-22 13:33:34.069 INFO  rank 3: graph variant 19 shape: 2436 nodes, 2669 edges: kernel 2436 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.078 INFO  rank 3: graph variant 19 instantiated — 33.3 MiB of device memory (1.5 GiB free)
2026-09-22 13:33:34.078 INFO  rank 3: serving row-batched graph variants 18/19 captured for 3 slots x 1 rows = 3 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:33:34.080 INFO  bus graph era: variant 20 recorded with 158 collective node(s)
2026-09-22 13:33:34.080 INFO  rank 3: graph variant 20 shape: 2437 nodes, 2670 edges: kernel 2437 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.089 INFO  rank 3: graph variant 20 instantiated — 31.4 MiB of device memory (1.5 GiB free)
2026-09-22 13:33:34.091 INFO  bus graph era: variant 21 recorded with 158 collective node(s)
2026-09-22 13:33:34.091 INFO  rank 3: graph variant 21 shape: 2437 nodes, 2670 edges: kernel 2437 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.099 INFO  rank 3: graph variant 21 instantiated — 28.3 MiB of device memory (1.5 GiB free)
2026-09-22 13:33:34.099 INFO  rank 3: serving row-batched graph variants 20/21 captured for 4 slots x 1 rows = 4 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:33:34.101 INFO  bus graph era: variant 22 recorded with 158 collective node(s)
2026-09-22 13:33:34.101 INFO  rank 3: graph variant 22 shape: 2664 nodes, 2897 edges: kernel 2664 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.110 INFO  rank 3: graph variant 22 instantiated — 32.7 MiB of device memory (1.4 GiB free)
2026-09-22 13:33:34.112 INFO  bus graph era: variant 23 recorded with 158 collective node(s)
2026-09-22 13:33:34.112 INFO  rank 3: graph variant 23 shape: 2664 nodes, 2897 edges: kernel 2664 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.122 INFO  rank 3: graph variant 23 instantiated — 36.5 MiB of device memory (1.4 GiB free)
2026-09-22 13:33:34.122 INFO  rank 3: serving row-batched graph variants 22/23 captured for 6 slots x 1 rows = 6 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:33:34.124 INFO  bus graph era: variant 24 recorded with 158 collective node(s)
2026-09-22 13:33:34.124 INFO  rank 3: graph variant 24 shape: 2666 nodes, 2899 edges: kernel 2666 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.133 INFO  rank 3: graph variant 24 instantiated — 29.2 MiB of device memory (1.4 GiB free)
2026-09-22 13:33:34.135 INFO  bus graph era: variant 25 recorded with 158 collective node(s)
2026-09-22 13:33:34.135 INFO  rank 3: graph variant 25 shape: 2666 nodes, 2899 edges: kernel 2666 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.145 INFO  rank 3: graph variant 25 instantiated — 34.2 MiB of device memory (1.3 GiB free)
2026-09-22 13:33:34.145 INFO  rank 3: serving row-batched graph variants 24/25 captured for 8 slots x 1 rows = 8 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:33:34.249 INFO  bus graph era: variant 2 recorded with 158 collective node(s)
2026-09-22 13:33:34.249 INFO  rank 3: graph variant 2 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.257 INFO  rank 3: graph variant 2 instantiated — 28.8 MiB of device memory (1.3 GiB free)
2026-09-22 13:33:34.258 INFO  bus graph era: variant 3 recorded with 158 collective node(s)
2026-09-22 13:33:34.259 INFO  rank 3: graph variant 3 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.267 INFO  rank 3: graph variant 3 instantiated — 28.2 MiB of device memory (1.3 GiB free)
2026-09-22 13:33:34.267 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (1 rows)
2026-09-22 13:33:34.371 INFO  bus graph era: variant 4 recorded with 158 collective node(s)
2026-09-22 13:33:34.371 INFO  rank 3: graph variant 4 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.380 INFO  rank 3: graph variant 4 instantiated — 33.0 MiB of device memory (1.2 GiB free)
2026-09-22 13:33:34.381 INFO  bus graph era: variant 5 recorded with 158 collective node(s)
2026-09-22 13:33:34.382 INFO  rank 3: graph variant 5 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.390 INFO  rank 3: graph variant 5 instantiated — 28.2 MiB of device memory (1.2 GiB free)
2026-09-22 13:33:34.390 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (1 rows)
2026-09-22 13:33:34.492 INFO  bus graph era: variant 6 recorded with 158 collective node(s)
2026-09-22 13:33:34.492 INFO  rank 3: graph variant 6 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.501 INFO  rank 3: graph variant 6 instantiated — 32.6 MiB of device memory (1.2 GiB free)
2026-09-22 13:33:34.502 INFO  bus graph era: variant 7 recorded with 158 collective node(s)
2026-09-22 13:33:34.502 INFO  rank 3: graph variant 7 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.510 INFO  rank 3: graph variant 7 instantiated — 27.9 MiB of device memory (1.2 GiB free)
2026-09-22 13:33:34.510 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (1 rows)
2026-09-22 13:33:34.612 INFO  bus graph era: variant 8 recorded with 158 collective node(s)
2026-09-22 13:33:34.612 INFO  rank 3: graph variant 8 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.621 INFO  rank 3: graph variant 8 instantiated — 32.7 MiB of device memory (1.1 GiB free)
2026-09-22 13:33:34.623 INFO  bus graph era: variant 9 recorded with 158 collective node(s)
2026-09-22 13:33:34.623 INFO  rank 3: graph variant 9 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.631 INFO  rank 3: graph variant 9 instantiated — 28.8 MiB of device memory (1.1 GiB free)
2026-09-22 13:33:34.631 INFO  rank 3: serving scalar graph variants 8/9 captured for request slot 4 (1 rows)
2026-09-22 13:33:34.733 INFO  bus graph era: variant 10 recorded with 158 collective node(s)
2026-09-22 13:33:34.733 INFO  rank 3: graph variant 10 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.742 INFO  rank 3: graph variant 10 instantiated — 30.1 MiB of device memory (1.1 GiB free)
2026-09-22 13:33:34.744 INFO  bus graph era: variant 11 recorded with 158 collective node(s)
2026-09-22 13:33:34.744 INFO  rank 3: graph variant 11 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.753 INFO  rank 3: graph variant 11 instantiated — 32.4 MiB of device memory (1.0 GiB free)
2026-09-22 13:33:34.753 INFO  rank 3: serving scalar graph variants 10/11 captured for request slot 5 (1 rows)
2026-09-22 13:33:34.856 INFO  bus graph era: variant 12 recorded with 158 collective node(s)
2026-09-22 13:33:34.856 INFO  rank 3: graph variant 12 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.864 INFO  rank 3: graph variant 12 instantiated — 28.5 MiB of device memory (1.0 GiB free)
2026-09-22 13:33:34.866 INFO  bus graph era: variant 13 recorded with 158 collective node(s)
2026-09-22 13:33:34.866 INFO  rank 3: graph variant 13 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.875 INFO  rank 3: graph variant 13 instantiated — 32.5 MiB of device memory (1.0 GiB free)
2026-09-22 13:33:34.875 INFO  rank 3: serving scalar graph variants 12/13 captured for request slot 6 (1 rows)
2026-09-22 13:33:34.978 INFO  bus graph era: variant 14 recorded with 158 collective node(s)
2026-09-22 13:33:34.978 INFO  rank 3: graph variant 14 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.986 INFO  rank 3: graph variant 14 instantiated — 26.1 MiB of device memory (1.0 GiB free)
2026-09-22 13:33:34.987 INFO  bus graph era: variant 15 recorded with 158 collective node(s)
2026-09-22 13:33:34.988 INFO  rank 3: graph variant 15 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 13:33:34.997 INFO  rank 3: graph variant 15 instantiated — 31.6 MiB of device memory (0.9 GiB free)
2026-09-22 13:33:34.997 INFO  rank 3: serving scalar graph variants 14/15 captured for request slot 7 (1 rows)
2026-09-22 13:33:34.997 INFO  rank 3: warm capture complete — 8 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots, 8 slots recorded before the first request
2026-09-22 13:33:34.997 INFO  memory ledger: rank 3 after the warm capture — rss 1.89 GiB (anon 1.13, shmem 0.11, file 0.65; locked 14.16); device free 0.92 GiB, node available 5.55 GiB
2026-09-22 13:33:34.997 INFO  rank 3: graph variants warm-captured in 1.56s
2026-09-22 13:33:34.997 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-22 13:33:36.323 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d0' prefix cache miss — 3 cut(s), the cache is empty
2026-09-22 13:33:36.323 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d0' admitted to slot 0 (reserve 1 blocks; pool 2/1664 blocks in use) — first token 785
2026-09-22 13:33:39.494 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d0' retired (steps): 64 tok in 3.2 s — prefill 62 tok (0 cached) in 904 ms; decode 63 tok / 63 passes in 2.3 s: 27.8 tok/s, 36.0 ms/tok, 36 ms/pass, 1.00 tok/pass
2026-09-22 13:33:40.218 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d1' prefix cache miss — 3 cut(s) probed against 2 entries; the nearest entry (position 125) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 13:33:40.218 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d1' admitted to slot 0 (reserve 3 blocks; pool 6/1664 blocks in use) — first token 785
2026-09-22 13:33:45.176 INFO  stats: rank 3 | 10.0 s | decode 16.4 tok/s, 48.8 ms/tok, 49.4 ms/step (162 steps / 164 tok, 80 % of wall) | prefill 2 prompts / 99 tok, 10 tok/s, 16.28 ms/tok, 806 ms avg (16 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/1664 blocks (0 %) | prefix cache 3/4096 entries
2026-09-22 13:33:52.998 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d1' retired (steps): 256 tok in 12.8 s — prefill 37 tok (0 cached) in 707 ms; decode 255 tok / 255 passes in 12.1 s: 21.1 tok/s, 47.3 ms/tok, 47 ms/pass, 1.00 tok/pass
2026-09-22 13:33:53.117 INFO  sched: request 'chatcmpl-0150f48f4bc2f0d2' admitted to slot 0 (reserve 3 blocks; pool 9/1664 blocks in use) — first token 785
2026-09-22 13:33:55.224 INFO  stats: rank 3 | 10.0 s | decode 19.8 tok/s, 49.3 ms/tok, 49.5 ms/step (198 steps / 199 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 48.68 ms/tok, 97 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 10/1664 blocks (1 %) | prefix cache 4/4096 entries
2026-09-22 13:34:05.263 INFO  stats: rank 3 | 10.0 s | decode 19.9 tok/s, 49.6 ms/tok, 49.6 ms/step (200 steps / 200 tok, 99 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 10/1664 blocks (1 %) | prefix cache 4/4096 entries
