2026-09-22 03:08:36.658 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:08:38.382 INFO  bus: rank 1 up — 1 peer(s) x 2 lane(s), lat 8x163840B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 03:08:38.382 INFO  rank 1: boundary reducer host-driven
2026-09-22 03:08:38.482 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14482 MiB)
2026-09-22 03:08:38.482 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 03:08:38.484 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 03:08:38.681 INFO  rank 1: memory plan for a 262144-token context — model weights (resident; the n-gram table mmap'ed from the checkpoint) 36.50 GiB; loader staging (pinned host, freed when the last layer is resident) 1.52 GiB (1.52 GiB pinned); gemm workspace (at least) 0.06 GiB; dense fp8 prefill bridge (the largest dense matrix in BF16) 0.03 GiB; n-gram table staging (pinned; the table mmap'ed from the checkpoint) 0.00 GiB (0.00 GiB pinned); request slot state (GDN recurrent/conv, PLE conv, context) 0.22 GiB; spec snapshot rows 0.43 GiB; kv cache pool (K/V bf16, compressed index keys, rings) 3.45 GiB; activations (hyper state, rows, head) 1.02 GiB (0.00 GiB pinned); layer objects (GR sites, GDN, QSA, PLE) 1.80 GiB; moe scratch (routed slots, shared expert, graph tables) 0.45 GiB (0.01 GiB pinned); draft block (hyper-state window, ring snapshot, fusion scratch, mixer) 0.27 GiB (0.00 GiB pinned); vision tower weights (bf16, replicated) 0.84 GiB; vision workspace (patches, attention tiles, staged image rows) 0.29 GiB; prefix cache 1.46 GiB; engine 0.07 GiB
2026-09-22 03:08:38.681 INFO  rank 1: memory plan total 48.41 GiB (45.35 GiB device + 3.06 GiB pinned) + 4.00 GiB headroom against 116.74 GiB free (device free 112.25 GiB of 121.69 GiB, host available 116.74 GiB)
2026-09-22 03:08:38.681 INFO  memory ledger: rank 1 after the plan check — rss 1.09 GiB (anon 0.38, shmem 0.07, file 0.64; locked 14.14); device free 112.25 GiB, node available 116.74 GiB
2026-09-22 03:08:38.681 INFO  memory ledger: rank 1 after the bus — rss 1.09 GiB (anon 0.38, shmem 0.07, file 0.64; locked 14.14); device free 112.25 GiB, node available 116.74 GiB
2026-09-22 03:08:39.662 INFO  qwen loader: rank 1 resident footprint 36.5 GiB; device free 112.0 of 121.7 GiB, host available 116.5 GiB
2026-09-22 03:08:40.472 INFO  qwen loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/7ede2cb4dff12d7f.img — 49/49 layers present, direct I/O
2026-09-22 03:08:40.496 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 03:08:41.861 INFO  qwen loader: rank 1 n-gram table rows [160000374, 320001446) mmap'ed from the checkpoint (50.03 GiB mapped, scale 0.00019931793)
2026-09-22 03:08:46.810 INFO  memory ledger: rank 1 after the model — rss 4.75 GiB (anon 0.65, shmem 1.60, file 2.51; locked 14.13); device free 101.20 GiB, node available 106.63 GiB
2026-09-22 03:08:46.810 INFO  rank 1: model constructed in 8.1s (resident, 4 request slots, 262144-token pool in bf16, 2048-row forwards)
2026-09-22 03:08:46.810 INFO  rank 1: prefix cache on — 27 snapshot slot(s) of 55.3 MiB (1.50 GiB asked)
2026-09-22 03:08:46.860 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (8 rows x 2 ranks in a 163840-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 03:08:46.861 INFO  memory ledger: rank 1 after the graph engine — rss 4.75 GiB (anon 0.65, shmem 1.60, file 2.51; locked 14.13); device free 99.70 GiB, node available 105.13 GiB
2026-09-22 03:08:47.202 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 03:08:47.202 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 03:08:47.202 INFO  allreduce: rank 1 seq 1 ready after 36.1us
2026-09-22 03:08:47.202 INFO  allreduce: rank 1 seq 1 done status=0 after 62.9us
2026-09-22 03:08:47.220 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 03:08:47.220 INFO  allreduce: rank 1 seq 2 ready after 7.8us
2026-09-22 03:08:47.220 INFO  allreduce: rank 1 seq 2 done status=0 after 252.7us
2026-09-22 03:08:47.221 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 03:08:47.221 INFO  allreduce: rank 1 seq 3 ready after 15.3us
2026-09-22 03:08:47.221 INFO  allreduce: rank 1 seq 3 done status=0 after 53.1us
2026-09-22 03:08:47.221 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 03:08:47.221 INFO  allreduce: rank 1 seq 4 ready after 7.6us
2026-09-22 03:08:47.221 INFO  allreduce: rank 1 seq 4 done status=0 after 90.8us
2026-09-22 03:08:47.221 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 03:08:47.221 INFO  allreduce: rank 1 seq 5 ready after 7.9us
2026-09-22 03:08:47.221 INFO  allreduce: rank 1 seq 5 done status=0 after 24.6us
2026-09-22 03:08:47.222 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 03:08:47.222 INFO  allreduce: rank 1 seq 6 ready after 12.7us
2026-09-22 03:08:47.222 INFO  allreduce: rank 1 seq 6 done status=0 after 32.8us
2026-09-22 03:08:47.333 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 03:08:47.333 INFO  allreduce: rank 1 seq 7 ready after 14.5us
2026-09-22 03:08:47.402 INFO  allreduce: rank 1 seq 7 done status=0 after 68727.6us
2026-09-22 03:08:47.402 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 03:08:47.402 INFO  allreduce: rank 1 seq 8 ready after 7.8us
2026-09-22 03:08:47.402 INFO  allreduce: rank 1 seq 8 done status=0 after 147.1us
2026-09-22 03:08:47.557 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 03:08:47.557 INFO  allreduce: rank 1 seq 9 ready after 13.6us
2026-09-22 03:08:47.626 INFO  allreduce: rank 1 seq 9 done status=0 after 69083.2us
2026-09-22 03:08:47.627 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 03:08:47.627 INFO  allreduce: rank 1 seq 10 ready after 7.8us
2026-09-22 03:08:47.627 INFO  allreduce: rank 1 seq 10 done status=0 after 24.4us
2026-09-22 03:08:47.751 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 03:08:47.751 INFO  allreduce: rank 1 seq 11 ready after 14.2us
2026-09-22 03:08:47.804 INFO  allreduce: rank 1 seq 11 done status=0 after 52903.0us
2026-09-22 03:08:47.804 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 03:08:47.805 INFO  allreduce: rank 1 seq 12 ready after 7.6us
2026-09-22 03:08:47.805 INFO  allreduce: rank 1 seq 12 done status=0 after 24.5us
2026-09-22 03:08:47.937 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 03:08:47.937 INFO  allreduce: rank 1 seq 13 ready after 14.4us
2026-09-22 03:08:47.984 INFO  allreduce: rank 1 seq 13 done status=0 after 46382.8us
2026-09-22 03:08:47.985 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 03:08:47.985 INFO  allreduce: rank 1 seq 14 ready after 9.0us
2026-09-22 03:08:47.985 INFO  allreduce: rank 1 seq 14 done status=0 after 25.9us
2026-09-22 03:08:48.094 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 03:08:48.094 INFO  allreduce: rank 1 seq 15 ready after 14.6us
2026-09-22 03:08:48.161 INFO  allreduce: rank 1 seq 15 done status=0 after 66933.2us
2026-09-22 03:08:48.162 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 03:08:48.162 INFO  allreduce: rank 1 seq 16 ready after 7.6us
2026-09-22 03:08:48.162 INFO  allreduce: rank 1 seq 16 done status=0 after 109.1us
2026-09-22 03:08:56.004 INFO  rank 1 bf12: nothing to pack — engine.dense_weights = fp8 already holds the dense projections and the head as block-FP8
2026-09-22 03:08:56.009 INFO  bus graph era: variant 0 recorded with 102 collective node(s)
2026-09-22 03:08:56.009 INFO  rank 1: graph variant 0 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.016 INFO  rank 1: graph variant 0 instantiated — 21.1 MiB of device memory (61.7 GiB free)
2026-09-22 03:08:56.017 INFO  bus graph era: variant 1 recorded with 102 collective node(s)
2026-09-22 03:08:56.018 INFO  rank 1: graph variant 1 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.025 INFO  rank 1: graph variant 1 instantiated — 25.4 MiB of device memory (61.6 GiB free)
2026-09-22 03:08:56.025 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 03:08:56.026 INFO  bus graph era: variant 8 recorded with 102 collective node(s)
2026-09-22 03:08:56.026 INFO  rank 1: graph variant 8 shape: 1663 nodes, 1764 edges: kernel 1662 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.034 INFO  rank 1: graph variant 8 instantiated — 26.7 MiB of device memory (61.6 GiB free)
2026-09-22 03:08:56.036 INFO  bus graph era: variant 9 recorded with 102 collective node(s)
2026-09-22 03:08:56.036 INFO  rank 1: graph variant 9 shape: 1663 nodes, 1764 edges: kernel 1662 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.042 INFO  rank 1: graph variant 9 instantiated — 23.6 MiB of device memory (61.6 GiB free)
2026-09-22 03:08:56.042 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 03:08:56.046 INFO  bus graph era: variant 10 recorded with 102 collective node(s)
2026-09-22 03:08:56.046 INFO  rank 1: graph variant 10 shape: 1970 nodes, 2071 edges: kernel 1969 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.055 INFO  rank 1: graph variant 10 instantiated — 30.2 MiB of device memory (61.6 GiB free)
2026-09-22 03:08:56.057 INFO  bus graph era: variant 11 recorded with 102 collective node(s)
2026-09-22 03:08:56.057 INFO  rank 1: graph variant 11 shape: 1970 nodes, 2071 edges: kernel 1969 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.064 INFO  rank 1: graph variant 11 instantiated — 29.6 MiB of device memory (61.5 GiB free)
2026-09-22 03:08:56.064 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 03:08:56.066 INFO  bus graph era: variant 12 recorded with 102 collective node(s)
2026-09-22 03:08:56.066 INFO  rank 1: graph variant 12 shape: 1972 nodes, 2073 edges: kernel 1971 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.074 INFO  rank 1: graph variant 12 instantiated — 27.5 MiB of device memory (61.5 GiB free)
2026-09-22 03:08:56.076 INFO  bus graph era: variant 13 recorded with 102 collective node(s)
2026-09-22 03:08:56.076 INFO  rank 1: graph variant 13 shape: 1972 nodes, 2073 edges: kernel 1971 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.084 INFO  rank 1: graph variant 13 instantiated — 27.6 MiB of device memory (61.5 GiB free)
2026-09-22 03:08:56.084 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 03:08:56.136 INFO  bus graph era: variant 2 recorded with 102 collective node(s)
2026-09-22 03:08:56.136 INFO  rank 1: graph variant 2 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.142 INFO  rank 1: graph variant 2 instantiated — 21.9 MiB of device memory (61.4 GiB free)
2026-09-22 03:08:56.144 INFO  bus graph era: variant 3 recorded with 102 collective node(s)
2026-09-22 03:08:56.144 INFO  rank 1: graph variant 3 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.152 INFO  rank 1: graph variant 3 instantiated — 28.5 MiB of device memory (61.4 GiB free)
2026-09-22 03:08:56.152 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 03:08:56.205 INFO  bus graph era: variant 4 recorded with 102 collective node(s)
2026-09-22 03:08:56.205 INFO  rank 1: graph variant 4 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.211 INFO  rank 1: graph variant 4 instantiated — 21.9 MiB of device memory (61.4 GiB free)
2026-09-22 03:08:56.213 INFO  bus graph era: variant 5 recorded with 102 collective node(s)
2026-09-22 03:08:56.213 INFO  rank 1: graph variant 5 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.221 INFO  rank 1: graph variant 5 instantiated — 26.6 MiB of device memory (61.4 GiB free)
2026-09-22 03:08:56.221 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 03:08:56.273 INFO  bus graph era: variant 6 recorded with 102 collective node(s)
2026-09-22 03:08:56.273 INFO  rank 1: graph variant 6 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.281 INFO  rank 1: graph variant 6 instantiated — 25.5 MiB of device memory (61.3 GiB free)
2026-09-22 03:08:56.282 INFO  bus graph era: variant 7 recorded with 102 collective node(s)
2026-09-22 03:08:56.282 INFO  rank 1: graph variant 7 shape: 1659 nodes, 1760 edges: kernel 1658 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 03:08:56.289 INFO  rank 1: graph variant 7 instantiated — 23.2 MiB of device memory (61.3 GiB free)
2026-09-22 03:08:56.289 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 03:08:56.289 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 03:08:56.289 INFO  memory ledger: rank 1 after the warm capture — rss 5.10 GiB (anon 0.98, shmem 1.61, file 2.51; locked 14.13); device free 61.32 GiB, node available 66.76 GiB
2026-09-22 03:08:56.289 INFO  rank 1: graph variants warm-captured in 9.43s
2026-09-22 03:08:56.289 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 03:08:57.337 INFO  sched: request 'chatcmpl-dca327405eb277d4' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 03:08:57.337 INFO  sched: request 'chatcmpl-dca327405eb277d4' admitted to slot 0 (reserve 2 blocks; pool 3/4096 blocks in use) — first token 2
2026-09-22 03:08:58.254 INFO  sched: request 'chatcmpl-dca327405eb277d4' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 293 ms; decode 63 tok / 34 passes in 0.6 s: 101.0 tok/s, 9.9 ms/tok, 18 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 03:08:58.468 INFO  sched: request 'chatcmpl-dca327405eb277d5' prefix cache miss — 1 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 03:08:58.468 INFO  sched: request 'chatcmpl-dca327405eb277d5' admitted to slot 0 (reserve 5 blocks; pool 9/4096 blocks in use) — first token 760
2026-09-22 03:09:02.246 INFO  sched: request 'chatcmpl-dca327405eb277d5' retired (steps): 256 tok in 3.8 s — prefill 37 tok (0 cached) in 186 ms; decode 255 tok / 142 passes in 3.6 s: 71.0 tok/s, 14.1 ms/tok, 25 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 03:09:02.341 INFO  sched: request 'chatcmpl-dca327405eb277d6' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 03:09:05.980 INFO  sched: request 'chatcmpl-dca327405eb277d6' retired (steps): 256 tok in 3.6 s — prefill 37 tok (28 cached) in 67 ms; decode 255 tok / 142 passes in 3.6 s: 71.4 tok/s, 14.0 ms/tok, 25 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 03:09:06.076 INFO  sched: request 'chatcmpl-dca327405eb277d7' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 03:09:06.436 INFO  stats: rank 1 | 10.0 s | decode 60.1 tok/s, 14.2 ms/tok, 25.7 ms/step (332 steps / 602 tok, 85 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 119 tok, 12 tok/s, 5.17 ms/tok, 154 ms avg (6 % of wall), 56 tok cached (2/4 hits) | live 1, queued 0 | pool 15/4096 blocks (0 %) | prefix cache 4/27 entries
2026-09-22 03:09:09.741 INFO  sched: request 'chatcmpl-dca327405eb277d7' retired (steps): 256 tok in 3.7 s — prefill 37 tok (28 cached) in 69 ms; decode 255 tok / 142 passes in 3.6 s: 70.9 tok/s, 14.1 ms/tok, 25 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 03:09:09.979 INFO  sched: request 'chatcmpl-dca327405eb277d8' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 11 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 03:09:09.979 INFO  sched: request 'chatcmpl-dca327405eb277d8' admitted to slot 0 (reserve 5 blocks; pool 15/4096 blocks in use) — first token 760
2026-09-22 03:09:10.220 INFO  sched: request 'chatcmpl-dca327405eb277d9' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 11 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 03:09:10.220 INFO  sched: request 'chatcmpl-dca327405eb277d9' admitted to slot 1 (reserve 5 blocks; pool 22/4096 blocks in use) — first token 760
2026-09-22 03:09:15.548 INFO  sched: request 'chatcmpl-dca327405eb277d8' retired (steps): 256 tok in 5.6 s — prefill 36 tok (0 cached) in 211 ms; decode 255 tok / 151 passes in 5.4 s: 47.6 tok/s, 21.0 ms/tok, 35 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:09:15.826 INFO  sched: request 'chatcmpl-dca327405eb277d9' retired (steps): 256 tok in 5.6 s — prefill 36 tok (0 cached) in 203 ms; decode 255 tok / 160 passes in 5.4 s: 47.2 tok/s, 21.2 ms/tok, 34 ms/pass, 1.59 tok/pass, accept p1 59 %
2026-09-22 03:09:15.908 INFO  sched: request 'chatcmpl-dca327405eb277da' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 760
2026-09-22 03:09:15.993 INFO  sched: request 'chatcmpl-dca327405eb277db' admitted to slot 1 (reserve 5 blocks; pool 32/4096 blocks in use) — first token 760
2026-09-22 03:09:16.460 INFO  stats: rank 1 | 10.0 s | decode 79.0 tok/s, 11.7 ms/tok, 30.5 ms/step (304 steps / 792 tok, 93 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 4 prompts / 88 tok, 9 tok/s, 6.06 ms/tok, 133 ms avg (5 % of wall), 56 tok cached (2/4 hits) | live 2, queued 0 | pool 33/4096 blocks (1 %) | prefix cache 8/27 entries
2026-09-22 03:09:21.050 INFO  sched: request 'chatcmpl-dca327405eb277da' retired (steps): 256 tok in 5.1 s — prefill 36 tok (28 cached) in 60 ms; decode 255 tok / 151 passes in 5.1 s: 50.2 tok/s, 19.9 ms/tok, 34 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:09:21.314 INFO  sched: request 'chatcmpl-dca327405eb277db' retired (steps): 256 tok in 5.3 s — prefill 36 tok (28 cached) in 59 ms; decode 255 tok / 160 passes in 5.3 s: 48.5 tok/s, 20.6 ms/tok, 33 ms/pass, 1.59 tok/pass, accept p1 59 %
2026-09-22 03:09:21.384 INFO  sched: request 'chatcmpl-dca327405eb277dc' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 760
2026-09-22 03:09:21.470 INFO  sched: request 'chatcmpl-dca327405eb277dd' admitted to slot 1 (reserve 5 blocks; pool 32/4096 blocks in use) — first token 760
2026-09-22 03:09:26.462 INFO  stats: rank 1 | 10.0 s | decode 95.1 tok/s, 10.2 ms/tok, 32.9 ms/step (295 steps / 951 tok, 97 % of wall) | mtp 1.64 tok/step/req, accept p1 64 % | prefill 2 prompts / 16 tok, 2 tok/s, 7.41 ms/tok, 59 ms avg (1 % of wall), 56 tok cached (2/2 hits) | live 2, queued 0 | pool 33/4096 blocks (1 %) | prefix cache 8/27 entries
2026-09-22 03:09:26.531 INFO  sched: request 'chatcmpl-dca327405eb277dc' retired (steps): 256 tok in 5.1 s — prefill 36 tok (28 cached) in 60 ms; decode 255 tok / 151 passes in 5.1 s: 50.1 tok/s, 19.9 ms/tok, 34 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:09:26.795 INFO  sched: request 'chatcmpl-dca327405eb277dd' retired (steps): 256 tok in 5.3 s — prefill 36 tok (28 cached) in 59 ms; decode 255 tok / 160 passes in 5.3 s: 48.4 tok/s, 20.7 ms/tok, 33 ms/pass, 1.59 tok/pass, accept p1 59 %
2026-09-22 03:09:27.017 INFO  sched: request 'chatcmpl-dca327405eb277de' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 11 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 03:09:27.017 INFO  sched: request 'chatcmpl-dca327405eb277de' admitted to slot 0 (reserve 5 blocks; pool 27/4096 blocks in use) — first token 760
2026-09-22 03:09:27.251 INFO  sched: request 'chatcmpl-dca327405eb277df' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 3 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 03:09:27.251 INFO  sched: request 'chatcmpl-dca327405eb277df' admitted to slot 1 (reserve 5 blocks; pool 34/4096 blocks in use) — first token 760
2026-09-22 03:09:27.491 INFO  sched: request 'chatcmpl-dca327405eb277e0' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 24) shares the first 5 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 03:09:27.491 INFO  sched: request 'chatcmpl-dca327405eb277e0' admitted to slot 2 (reserve 5 blocks; pool 41/4096 blocks in use) — first token 760
2026-09-22 03:09:27.742 INFO  sched: request 'chatcmpl-dca327405eb277e1' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 24) shares the first 5 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 03:09:27.742 INFO  sched: request 'chatcmpl-dca327405eb277e1' admitted to slot 3 (reserve 5 blocks; pool 48/4096 blocks in use) — first token 760
2026-09-22 03:09:35.419 INFO  sched: request 'chatcmpl-dca327405eb277de' retired (steps): 256 tok in 8.4 s — prefill 35 tok (0 cached) in 211 ms; decode 255 tok / 152 passes in 8.2 s: 31.1 tok/s, 32.1 ms/tok, 54 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:09:35.624 INFO  sched: request 'chatcmpl-dca327405eb277df' retired (steps): 256 tok in 8.4 s — prefill 31 tok (0 cached) in 207 ms; decode 255 tok / 155 passes in 8.2 s: 31.2 tok/s, 32.0 ms/tok, 53 ms/pass, 1.65 tok/pass, accept p1 65 %
