2026-09-22 19:09:11.087 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 19:09:14.616 INFO  allreduce: rank 1 seq 3 ready after 16.0us
2026-09-22 19:09:14.786 INFO  allreduce: rank 1 seq 3 done status=0 after 169501.1us
2026-09-22 19:09:14.786 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 19:09:14.786 INFO  allreduce: rank 1 seq 4 ready after 9.3us
2026-09-22 19:09:14.786 INFO  allreduce: rank 1 seq 4 done status=0 after 30.0us
2026-09-22 19:09:15.010 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 19:09:15.010 INFO  allreduce: rank 1 seq 5 ready after 15.4us
2026-09-22 19:09:15.189 INFO  allreduce: rank 1 seq 5 done status=0 after 178403.4us
2026-09-22 19:09:15.189 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 19:09:15.189 INFO  allreduce: rank 1 seq 6 ready after 9.2us
2026-09-22 19:09:15.189 INFO  allreduce: rank 1 seq 6 done status=0 after 133.6us
2026-09-22 19:09:15.419 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 19:09:15.419 INFO  allreduce: rank 1 seq 7 ready after 16.0us
2026-09-22 19:09:15.595 INFO  allreduce: rank 1 seq 7 done status=0 after 176050.0us
2026-09-22 19:09:15.596 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 19:09:15.596 INFO  allreduce: rank 1 seq 8 ready after 9.4us
2026-09-22 19:09:15.596 INFO  allreduce: rank 1 seq 8 done status=0 after 30.2us
2026-09-22 19:09:15.820 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 19:09:15.820 INFO  allreduce: rank 1 seq 9 ready after 15.0us
2026-09-22 19:09:15.987 INFO  allreduce: rank 1 seq 9 done status=0 after 167565.4us
2026-09-22 19:09:15.988 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 19:09:15.988 INFO  allreduce: rank 1 seq 10 ready after 9.1us
2026-09-22 19:09:15.988 INFO  allreduce: rank 1 seq 10 done status=0 after 129.3us
2026-09-22 19:09:16.208 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 19:09:16.208 INFO  allreduce: rank 1 seq 11 ready after 16.1us
2026-09-22 19:09:16.383 INFO  allreduce: rank 1 seq 11 done status=0 after 175303.2us
2026-09-22 19:09:16.384 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 19:09:16.384 INFO  allreduce: rank 1 seq 12 ready after 9.3us
2026-09-22 19:09:16.384 INFO  allreduce: rank 1 seq 12 done status=0 after 30.1us
2026-09-22 19:09:16.608 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 19:09:16.608 INFO  allreduce: rank 1 seq 13 ready after 16.0us
2026-09-22 19:09:16.776 INFO  allreduce: rank 1 seq 13 done status=0 after 167974.8us
2026-09-22 19:09:16.777 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 19:09:16.777 INFO  allreduce: rank 1 seq 14 ready after 10.8us
2026-09-22 19:09:16.777 INFO  allreduce: rank 1 seq 14 done status=0 after 170.8us
2026-09-22 19:09:16.999 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 19:09:16.999 INFO  allreduce: rank 1 seq 15 ready after 15.2us
2026-09-22 19:09:17.172 INFO  allreduce: rank 1 seq 15 done status=0 after 173431.4us
2026-09-22 19:09:17.173 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 19:09:17.173 INFO  allreduce: rank 1 seq 16 ready after 9.3us
2026-09-22 19:09:17.173 INFO  allreduce: rank 1 seq 16 done status=0 after 30.0us
2026-09-22 19:09:33.965 INFO  rank 1 bf12: 51 decode matrices packed (2.18 GiB of bf16 -> 1.64 GiB, 191478 escapes, widest row 23, 0 rows kept raw; 0 matrices kept bf16) in 0.9 s
2026-09-22 19:09:33.965 INFO  rank 1 bf12: 51 of them released their bf16 bytes (2.18 GiB returned; prefill expands through a 64 MiB scratch)
2026-09-22 19:09:33.968 INFO  bus graph era: variant 0 recorded with 100 collective node(s)
2026-09-22 19:09:33.968 INFO  rank 1: graph variant 0 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:33.970 INFO  rank 1: graph variant 0 instantiated — 7.9 MiB of device memory (6.3 GiB free)
2026-09-22 19:09:33.971 INFO  bus graph era: variant 1 recorded with 100 collective node(s)
2026-09-22 19:09:33.971 INFO  rank 1: graph variant 1 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:33.973 INFO  rank 1: graph variant 1 instantiated — 6.2 MiB of device memory (6.3 GiB free)
2026-09-22 19:09:33.973 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 19:09:33.973 INFO  bus graph era: variant 8 recorded with 100 collective node(s)
2026-09-22 19:09:33.973 INFO  rank 1: graph variant 8 shape: 1010 nodes, 1108 edges: kernel 1010 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:33.977 INFO  rank 1: graph variant 8 instantiated — 8.3 MiB of device memory (6.3 GiB free)
2026-09-22 19:09:33.977 INFO  bus graph era: variant 9 recorded with 100 collective node(s)
2026-09-22 19:09:33.978 INFO  rank 1: graph variant 9 shape: 1010 nodes, 1108 edges: kernel 1010 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:33.982 INFO  rank 1: graph variant 9 instantiated — 10.1 MiB of device memory (6.3 GiB free)
2026-09-22 19:09:33.982 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 19:09:33.982 INFO  bus graph era: variant 10 recorded with 100 collective node(s)
2026-09-22 19:09:33.983 INFO  rank 1: graph variant 10 shape: 1011 nodes, 1109 edges: kernel 1011 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:33.986 INFO  rank 1: graph variant 10 instantiated — 8.3 MiB of device memory (6.3 GiB free)
2026-09-22 19:09:33.987 INFO  bus graph era: variant 11 recorded with 100 collective node(s)
2026-09-22 19:09:33.987 INFO  rank 1: graph variant 11 shape: 1011 nodes, 1109 edges: kernel 1011 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:33.990 INFO  rank 1: graph variant 11 instantiated — 8.3 MiB of device memory (6.3 GiB free)
2026-09-22 19:09:33.990 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 19:09:33.991 INFO  bus graph era: variant 12 recorded with 100 collective node(s)
2026-09-22 19:09:33.991 INFO  rank 1: graph variant 12 shape: 1012 nodes, 1110 edges: kernel 1012 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:33.994 INFO  rank 1: graph variant 12 instantiated — 7.9 MiB of device memory (6.3 GiB free)
2026-09-22 19:09:33.995 INFO  bus graph era: variant 13 recorded with 100 collective node(s)
2026-09-22 19:09:33.995 INFO  rank 1: graph variant 13 shape: 1012 nodes, 1110 edges: kernel 1012 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:33.999 INFO  rank 1: graph variant 13 instantiated — 8.3 MiB of device memory (6.3 GiB free)
2026-09-22 19:09:33.999 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 19:09:34.070 INFO  bus graph era: variant 2 recorded with 100 collective node(s)
2026-09-22 19:09:34.070 INFO  rank 1: graph variant 2 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:34.074 INFO  rank 1: graph variant 2 instantiated — 10.6 MiB of device memory (6.2 GiB free)
2026-09-22 19:09:34.075 INFO  bus graph era: variant 3 recorded with 100 collective node(s)
2026-09-22 19:09:34.075 INFO  rank 1: graph variant 3 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:34.078 INFO  rank 1: graph variant 3 instantiated — 6.1 MiB of device memory (6.2 GiB free)
2026-09-22 19:09:34.078 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 19:09:34.149 INFO  bus graph era: variant 4 recorded with 100 collective node(s)
2026-09-22 19:09:34.149 INFO  rank 1: graph variant 4 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:34.152 INFO  rank 1: graph variant 4 instantiated — 7.9 MiB of device memory (6.2 GiB free)
2026-09-22 19:09:34.153 INFO  bus graph era: variant 5 recorded with 100 collective node(s)
2026-09-22 19:09:34.153 INFO  rank 1: graph variant 5 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:34.156 INFO  rank 1: graph variant 5 instantiated — 8.3 MiB of device memory (6.2 GiB free)
2026-09-22 19:09:34.156 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 19:09:34.227 INFO  bus graph era: variant 6 recorded with 100 collective node(s)
2026-09-22 19:09:34.228 INFO  rank 1: graph variant 6 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:34.232 INFO  rank 1: graph variant 6 instantiated — 10.5 MiB of device memory (6.2 GiB free)
2026-09-22 19:09:34.233 INFO  bus graph era: variant 7 recorded with 100 collective node(s)
2026-09-22 19:09:34.233 INFO  rank 1: graph variant 7 shape: 1009 nodes, 1107 edges: kernel 1009 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 19:09:34.236 INFO  rank 1: graph variant 7 instantiated — 7.9 MiB of device memory (6.2 GiB free)
2026-09-22 19:09:34.236 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 19:09:34.236 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 19:09:34.236 INFO  memory ledger: rank 1 after the warm capture — rss 4.77 GiB (anon 0.54, shmem 1.82, file 2.41; locked 14.11); device free 6.21 GiB, node available 17.64 GiB
2026-09-22 19:09:34.236 INFO  rank 1: graph variants warm-captured in 19.97s
2026-09-22 19:09:34.236 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 19:09:36.243 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a1' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 19:09:36.243 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a1' admitted to slot 0 (reserve 2 blocks; pool 3/4096 blocks in use) — first token 334
2026-09-22 19:09:37.788 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a1' retired (steps): 64 tok in 1.5 s — prefill 61 tok (0 cached) in 766 ms; decode 63 tok / 37 passes in 0.8 s: 80.8 tok/s, 12.4 ms/tok, 21 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 19:09:38.169 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a2' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 19:09:38.169 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a2' admitted to slot 0 (reserve 5 blocks; pool 9/4096 blocks in use) — first token 785
2026-09-22 19:09:44.135 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a2' retired (steps): 256 tok in 6.0 s — prefill 34 tok (0 cached) in 364 ms; decode 255 tok / 145 passes in 5.6 s: 45.5 tok/s, 22.0 ms/tok, 39 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 19:09:44.250 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a3' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 785
2026-09-22 19:09:44.333 INFO  stats: rank 1 | 10.0 s | decode 32.5 tok/s, 22.8 ms/tok, 40.2 ms/step (184 steps / 325 tok, 74 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 3 prompts / 100 tok, 10 tok/s, 12.24 ms/tok, 408 ms avg (12 % of wall), 29 tok cached (1/3 hits) | live 1, queued 0 | pool 15/4096 blocks (0 %) | prefix cache 4/4096 entries
2026-09-22 19:09:50.239 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a3' retired (steps): 256 tok in 6.0 s — prefill 34 tok (29 cached) in 94 ms; decode 255 tok / 145 passes in 5.9 s: 43.3 tok/s, 23.1 ms/tok, 41 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 19:09:50.360 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a4' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 785
2026-09-22 19:09:54.358 INFO  stats: rank 1 | 10.0 s | decode 42.3 tok/s, 22.9 ms/tok, 40.4 ms/step (240 steps / 424 tok, 97 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 1 prompt / 5 tok, 0 tok/s, 18.80 ms/tok, 94 ms avg (1 % of wall), 29 tok cached (1/1 hit) | live 1, queued 0 | pool 15/4096 blocks (0 %) | prefix cache 4/4096 entries
2026-09-22 19:09:56.356 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a4' retired (steps): 256 tok in 6.0 s — prefill 34 tok (29 cached) in 94 ms; decode 255 tok / 145 passes in 5.9 s: 43.2 tok/s, 23.1 ms/tok, 41 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 19:09:56.739 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a5' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 288) shares the first 11 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 19:09:56.739 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a5' admitted to slot 0 (reserve 5 blocks; pool 15/4096 blocks in use) — first token 785
2026-09-22 19:09:57.147 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a6' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 288) shares the first 11 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 19:09:57.147 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a6' admitted to slot 1 (reserve 5 blocks; pool 22/4096 blocks in use) — first token 785
2026-09-22 19:10:04.366 INFO  stats: rank 1 | 10.0 s | decode 49.9 tok/s, 18.1 ms/tok, 53.4 ms/step (169 steps / 499 tok, 90 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 2 prompts / 66 tok, 7 tok/s, 11.10 ms/tok, 366 ms avg (7 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 23/4096 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 19:10:06.063 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a5' retired (steps): 256 tok in 9.3 s — prefill 33 tok (0 cached) in 367 ms; decode 255 tok / 149 passes in 9.0 s: 28.5 tok/s, 35.1 ms/tok, 60 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 19:10:06.148 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a6' retired (steps): 256 tok in 9.0 s — prefill 33 tok (0 cached) in 366 ms; decode 255 tok / 150 passes in 8.6 s: 29.5 tok/s, 33.9 ms/tok, 58 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 19:10:06.272 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a7' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 785
2026-09-22 19:10:06.410 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a8' admitted to slot 1 (reserve 5 blocks; pool 32/4096 blocks in use) — first token 785
2026-09-22 19:10:14.411 INFO  stats: rank 1 | 10.0 s | decode 55.2 tok/s, 17.3 ms/tok, 58.4 ms/step (164 steps / 555 tok, 95 % of wall) | mtp 1.71 tok/step/req, accept p1 70 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.04 ms/tok, 95 ms avg (2 % of wall), 56 tok cached (2/2 hits) | live 2, queued 0 | pool 33/4096 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 19:10:15.381 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a8' retired (steps): 256 tok in 9.0 s — prefill 33 tok (28 cached) in 94 ms; decode 255 tok / 149 passes in 8.9 s: 28.7 tok/s, 34.8 ms/tok, 60 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 19:10:15.382 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a7' retired (steps): 256 tok in 9.1 s — prefill 33 tok (28 cached) in 97 ms; decode 255 tok / 150 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 60 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 19:10:15.505 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a9' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 785
2026-09-22 19:10:15.644 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5aa' admitted to slot 1 (reserve 5 blocks; pool 32/4096 blocks in use) — first token 785
2026-09-22 19:10:24.436 INFO  stats: rank 1 | 10.0 s | decode 55.4 tok/s, 17.2 ms/tok, 58.6 ms/step (163 steps / 555 tok, 95 % of wall) | mtp 1.71 tok/step/req, accept p1 70 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.16 ms/tok, 96 ms avg (2 % of wall), 56 tok cached (2/2 hits) | live 2, queued 0 | pool 33/4096 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 19:10:24.561 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5a9' retired (steps): 256 tok in 9.1 s — prefill 33 tok (28 cached) in 97 ms; decode 255 tok / 149 passes in 9.0 s: 28.5 tok/s, 35.1 ms/tok, 60 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 19:10:24.647 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5aa' retired (steps): 256 tok in 9.0 s — prefill 33 tok (28 cached) in 95 ms; decode 255 tok / 150 passes in 8.9 s: 28.6 tok/s, 34.9 ms/tok, 59 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 19:10:25.020 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ab' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 288) shares the first 11 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 19:10:25.020 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ab' admitted to slot 0 (reserve 5 blocks; pool 27/4096 blocks in use) — first token 785
2026-09-22 19:10:25.408 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ac' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 288) shares the first 3 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 19:10:25.408 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ac' admitted to slot 1 (reserve 5 blocks; pool 34/4096 blocks in use) — first token 2124
2026-09-22 19:10:25.806 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ad' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 24) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 19:10:25.806 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ad' admitted to slot 2 (reserve 5 blocks; pool 41/4096 blocks in use) — first token 2124
