2026-09-22 23:23:10.429 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 23:23:11.701 INFO  rank 1: memory plan for a 262144-token context — model weights (resident, packed bf16 matrices released) 77.60 GiB; loader staging (pinned host, freed when the last layer is resident) 1.75 GiB (1.75 GiB pinned); bf16 decode packing (12-bit companions) 1.60 GiB; bf16 prefill expansion scratch 0.03 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V fp8 rows + scales, every layer, the draft's included) 13.93 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.68 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.22 GiB; moe scratch (routed slots, graph tables) 0.57 GiB (0.00 GiB pinned); prefix cache 0.00 GiB; engine 0.07 GiB
2026-09-22 23:23:11.701 INFO  rank 1: memory plan total 96.52 GiB (94.69 GiB device + 1.83 GiB pinned) + 4.00 GiB headroom against 116.60 GiB free (device free 104.43 GiB of 121.69 GiB, host available 116.60 GiB)
2026-09-22 23:23:11.701 INFO  memory ledger: rank 1 after the plan check — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.64; locked 14.13); device free 104.43 GiB, node available 116.60 GiB
2026-09-22 23:23:11.701 INFO  memory ledger: rank 1 after the bus — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.64; locked 14.13); device free 104.43 GiB, node available 116.60 GiB
2026-09-22 23:23:11.871 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 23:23:11.908 INFO  mimo loader: rank 1 resident footprint 79.7 GiB; device free 104.4 of 121.7 GiB, host available 116.6 GiB
2026-09-22 23:23:12.679 INFO  mimo loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/0bd64f46b75071c2.img — 49/49 layers present, direct I/O
2026-09-22 23:23:12.685 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 23:23:13.486 INFO  memory ledger: rank 1 after the model — rss 4.61 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 85.94 GiB, node available 98.11 GiB
2026-09-22 23:23:13.486 INFO  rank 1: model constructed in 1.8s (resident, 4 request slots, 262144-token pool in fp8, 2048-row forwards)
2026-09-22 23:23:13.486 INFO  rank 1: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 23:23:13.489 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (4 rows x 2 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 23:23:13.777 INFO  memory ledger: rank 1 after the graph engine — rss 4.62 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 85.93 GiB, node available 98.10 GiB
2026-09-22 23:23:13.820 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 23:23:13.820 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 23:23:13.820 INFO  allreduce: rank 1 seq 1 ready after 47.8us
2026-09-22 23:23:13.828 INFO  allreduce: rank 1 seq 1 done status=0 after 8542.1us
2026-09-22 23:23:13.869 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 23:23:13.869 INFO  allreduce: rank 1 seq 2 ready after 10.6us
2026-09-22 23:23:13.869 INFO  allreduce: rank 1 seq 2 done status=0 after 31.9us
2026-09-22 23:23:14.117 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 23:23:14.117 INFO  allreduce: rank 1 seq 3 ready after 15.7us
2026-09-22 23:23:14.298 INFO  allreduce: rank 1 seq 3 done status=0 after 181191.6us
2026-09-22 23:23:14.299 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 23:23:14.299 INFO  allreduce: rank 1 seq 4 ready after 9.8us
2026-09-22 23:23:14.299 INFO  allreduce: rank 1 seq 4 done status=0 after 30.7us
2026-09-22 23:23:14.523 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 23:23:14.523 INFO  allreduce: rank 1 seq 5 ready after 15.2us
2026-09-22 23:23:14.696 INFO  allreduce: rank 1 seq 5 done status=0 after 173161.8us
2026-09-22 23:23:14.697 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 23:23:14.697 INFO  allreduce: rank 1 seq 6 ready after 9.1us
2026-09-22 23:23:14.697 INFO  allreduce: rank 1 seq 6 done status=0 after 30.1us
2026-09-22 23:23:14.920 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 23:23:14.920 INFO  allreduce: rank 1 seq 7 ready after 15.1us
2026-09-22 23:23:15.094 INFO  allreduce: rank 1 seq 7 done status=0 after 173322.8us
2026-09-22 23:23:15.095 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 23:23:15.095 INFO  allreduce: rank 1 seq 8 ready after 16.1us
2026-09-22 23:23:15.095 INFO  allreduce: rank 1 seq 8 done status=0 after 29.9us
2026-09-22 23:23:15.320 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 23:23:15.320 INFO  allreduce: rank 1 seq 9 ready after 15.2us
2026-09-22 23:23:15.487 INFO  allreduce: rank 1 seq 9 done status=0 after 167662.1us
2026-09-22 23:23:15.488 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 23:23:15.488 INFO  allreduce: rank 1 seq 10 ready after 9.2us
2026-09-22 23:23:15.489 INFO  allreduce: rank 1 seq 10 done status=0 after 30.4us
2026-09-22 23:23:15.711 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 23:23:15.711 INFO  allreduce: rank 1 seq 11 ready after 15.1us
2026-09-22 23:23:15.878 INFO  allreduce: rank 1 seq 11 done status=0 after 167528.0us
2026-09-22 23:23:15.880 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 23:23:15.880 INFO  allreduce: rank 1 seq 12 ready after 9.3us
2026-09-22 23:23:15.880 INFO  allreduce: rank 1 seq 12 done status=0 after 30.3us
2026-09-22 23:23:16.104 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 23:23:16.104 INFO  allreduce: rank 1 seq 13 ready after 15.2us
2026-09-22 23:23:16.280 INFO  allreduce: rank 1 seq 13 done status=0 after 175097.8us
2026-09-22 23:23:16.281 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 23:23:16.281 INFO  allreduce: rank 1 seq 14 ready after 10.5us
2026-09-22 23:23:16.281 INFO  allreduce: rank 1 seq 14 done status=0 after 31.2us
2026-09-22 23:23:16.505 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 23:23:16.505 INFO  allreduce: rank 1 seq 15 ready after 15.2us
2026-09-22 23:23:16.675 INFO  allreduce: rank 1 seq 15 done status=0 after 170353.9us
2026-09-22 23:23:16.676 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 23:23:16.676 INFO  allreduce: rank 1 seq 16 ready after 9.3us
2026-09-22 23:23:16.676 INFO  allreduce: rank 1 seq 16 done status=0 after 30.1us
2026-09-22 23:23:33.415 INFO  rank 1 bf12: 49 decode matrices packed (2.08 GiB of bf16 -> 1.56 GiB, 179182 escapes, widest row 8, 0 rows kept raw; 0 matrices kept bf16) in 0.8 s
2026-09-22 23:23:33.415 INFO  rank 1 bf12: 49 of them released their bf16 bytes (2.08 GiB returned; prefill expands through a 32 MiB scratch)
2026-09-22 23:23:33.419 INFO  bus graph era: variant 0 recorded with 97 collective node(s)
2026-09-22 23:23:33.419 INFO  rank 1: graph variant 0 shape: 737 nodes, 832 edges: kernel 737 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.430 INFO  rank 1: graph variant 0 instantiated — 81.9 MiB of device memory (6.4 GiB free)
2026-09-22 23:23:33.430 INFO  bus graph era: variant 1 recorded with 97 collective node(s)
2026-09-22 23:23:33.430 INFO  rank 1: graph variant 1 shape: 737 nodes, 832 edges: kernel 737 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.432 INFO  rank 1: graph variant 1 instantiated — 6.2 MiB of device memory (6.4 GiB free)
2026-09-22 23:23:33.432 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (1 rows)
2026-09-22 23:23:33.433 INFO  bus graph era: variant 8 recorded with 97 collective node(s)
2026-09-22 23:23:33.433 INFO  rank 1: graph variant 8 shape: 785 nodes, 880 edges: kernel 785 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.434 INFO  rank 1: graph variant 8 instantiated — 7.9 MiB of device memory (6.4 GiB free)
2026-09-22 23:23:33.435 INFO  bus graph era: variant 9 recorded with 97 collective node(s)
2026-09-22 23:23:33.435 INFO  rank 1: graph variant 9 shape: 785 nodes, 880 edges: kernel 785 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.438 INFO  rank 1: graph variant 9 instantiated — 8.8 MiB of device memory (6.4 GiB free)
2026-09-22 23:23:33.438 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 1 rows = 2 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 23:23:33.439 INFO  bus graph era: variant 10 recorded with 97 collective node(s)
2026-09-22 23:23:33.439 INFO  rank 1: graph variant 10 shape: 786 nodes, 881 edges: kernel 786 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.443 INFO  rank 1: graph variant 10 instantiated — 16.2 MiB of device memory (6.4 GiB free)
2026-09-22 23:23:33.443 INFO  bus graph era: variant 11 recorded with 97 collective node(s)
2026-09-22 23:23:33.443 INFO  rank 1: graph variant 11 shape: 786 nodes, 881 edges: kernel 786 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.447 INFO  rank 1: graph variant 11 instantiated — 15.0 MiB of device memory (6.3 GiB free)
2026-09-22 23:23:33.447 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 1 rows = 3 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 23:23:33.448 INFO  bus graph era: variant 12 recorded with 97 collective node(s)
2026-09-22 23:23:33.448 INFO  rank 1: graph variant 12 shape: 787 nodes, 882 edges: kernel 787 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.451 INFO  rank 1: graph variant 12 instantiated — 11.4 MiB of device memory (6.3 GiB free)
2026-09-22 23:23:33.452 INFO  bus graph era: variant 13 recorded with 97 collective node(s)
2026-09-22 23:23:33.452 INFO  rank 1: graph variant 13 shape: 787 nodes, 882 edges: kernel 787 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.455 INFO  rank 1: graph variant 13 instantiated — 13.6 MiB of device memory (6.3 GiB free)
2026-09-22 23:23:33.455 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 1 rows = 4 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 23:23:33.522 INFO  bus graph era: variant 2 recorded with 97 collective node(s)
2026-09-22 23:23:33.522 INFO  rank 1: graph variant 2 shape: 737 nodes, 832 edges: kernel 737 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.525 INFO  rank 1: graph variant 2 instantiated — 10.5 MiB of device memory (6.3 GiB free)
2026-09-22 23:23:33.526 INFO  bus graph era: variant 3 recorded with 97 collective node(s)
2026-09-22 23:23:33.526 INFO  rank 1: graph variant 3 shape: 737 nodes, 832 edges: kernel 737 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.528 INFO  rank 1: graph variant 3 instantiated — 13.2 MiB of device memory (6.3 GiB free)
2026-09-22 23:23:33.528 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (1 rows)
2026-09-22 23:23:33.595 INFO  bus graph era: variant 4 recorded with 97 collective node(s)
2026-09-22 23:23:33.595 INFO  rank 1: graph variant 4 shape: 737 nodes, 832 edges: kernel 737 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.599 INFO  rank 1: graph variant 4 instantiated — 16.2 MiB of device memory (6.3 GiB free)
2026-09-22 23:23:33.599 INFO  bus graph era: variant 5 recorded with 97 collective node(s)
2026-09-22 23:23:33.599 INFO  rank 1: graph variant 5 shape: 737 nodes, 832 edges: kernel 737 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.602 INFO  rank 1: graph variant 5 instantiated — 13.2 MiB of device memory (6.3 GiB free)
2026-09-22 23:23:33.602 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (1 rows)
2026-09-22 23:23:33.669 INFO  bus graph era: variant 6 recorded with 97 collective node(s)
2026-09-22 23:23:33.669 INFO  rank 1: graph variant 6 shape: 737 nodes, 832 edges: kernel 737 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.672 INFO  rank 1: graph variant 6 instantiated — 13.1 MiB of device memory (6.3 GiB free)
2026-09-22 23:23:33.672 INFO  bus graph era: variant 7 recorded with 97 collective node(s)
2026-09-22 23:23:33.673 INFO  rank 1: graph variant 7 shape: 737 nodes, 832 edges: kernel 737 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 23:23:33.675 INFO  rank 1: graph variant 7 instantiated — 10.6 MiB of device memory (6.2 GiB free)
2026-09-22 23:23:33.675 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (1 rows)
2026-09-22 23:23:33.675 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 23:23:33.675 INFO  memory ledger: rank 1 after the warm capture — rss 4.75 GiB (anon 0.52, shmem 1.82, file 2.40; locked 14.11); device free 6.25 GiB, node available 18.42 GiB
2026-09-22 23:23:33.675 INFO  rank 1: graph variants warm-captured in 19.90s
2026-09-22 23:23:33.675 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 23:23:35.540 INFO  sched: request 'chatcmpl-e64600f963593b85' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 23:23:35.540 INFO  sched: request 'chatcmpl-e64600f963593b85' admitted to slot 0 (reserve 2 blocks; pool 3/4096 blocks in use) — first token 334
2026-09-22 23:23:37.455 INFO  sched: request 'chatcmpl-e64600f963593b85' retired (steps): 64 tok in 1.9 s — prefill 61 tok (0 cached) in 744 ms; decode 63 tok / 63 passes in 1.2 s: 53.8 tok/s, 18.6 ms/tok, 19 ms/pass, 1.00 tok/pass
2026-09-22 23:23:37.823 INFO  sched: request 'chatcmpl-e64600f963593b86' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 23:23:37.823 INFO  sched: request 'chatcmpl-e64600f963593b86' admitted to slot 0 (reserve 5 blocks; pool 9/4096 blocks in use) — first token 785
2026-09-22 23:23:43.798 INFO  stats: rank 1 | 10.0 s | decode 26.1 tok/s, 29.5 ms/tok, 29.8 ms/step (260 steps / 262 tok, 77 % of wall) | prefill 2 prompts / 95 tok, 9 tok/s, 11.54 ms/tok, 548 ms avg (11 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 10/4096 blocks (0 %) | prefix cache 3/4096 entries
2026-09-22 23:23:45.566 INFO  sched: request 'chatcmpl-e64600f963593b86' retired (steps): 256 tok in 7.7 s — prefill 34 tok (0 cached) in 352 ms; decode 255 tok / 255 passes in 7.4 s: 34.5 tok/s, 29.0 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 23:23:45.684 INFO  sched: request 'chatcmpl-e64600f963593b87' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 785
2026-09-22 23:23:53.435 INFO  sched: request 'chatcmpl-e64600f963593b87' retired (steps): 256 tok in 7.8 s — prefill 34 tok (29 cached) in 91 ms; decode 255 tok / 255 passes in 7.7 s: 33.3 tok/s, 30.0 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 23:23:53.550 INFO  sched: request 'chatcmpl-e64600f963593b88' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 785
2026-09-22 23:23:53.825 INFO  stats: rank 1 | 10.0 s | decode 32.3 tok/s, 29.6 ms/tok, 29.8 ms/step (322 steps / 324 tok, 96 % of wall) | prefill 2 prompts / 10 tok, 1 tok/s, 17.97 ms/tok, 90 ms avg (2 % of wall), 58 tok cached (2/2 hits) | live 1, queued 0 | pool 15/4096 blocks (0 %) | prefix cache 4/4096 entries
2026-09-22 23:24:01.285 INFO  sched: request 'chatcmpl-e64600f963593b88' retired (steps): 256 tok in 7.7 s — prefill 34 tok (29 cached) in 89 ms; decode 255 tok / 255 passes in 7.6 s: 33.4 tok/s, 30.0 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 23:24:01.716 INFO  sched: request 'chatcmpl-e64600f963593b89' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 289) shares the first 5 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 23:24:01.716 INFO  sched: request 'chatcmpl-e64600f963593b89' admitted to slot 0 (reserve 5 blocks; pool 15/4096 blocks in use) — first token 8420
2026-09-22 23:24:03.841 INFO  stats: rank 1 | 10.0 s | decode 31.6 tok/s, 29.7 ms/tok, 29.8 ms/step (316 steps / 317 tok, 94 % of wall) | prefill 1 prompt / 48 tok, 5 tok/s, 8.65 ms/tok, 415 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 16/4096 blocks (0 %) | prefix cache 5/4096 entries
2026-09-22 23:24:09.501 INFO  sched: request 'chatcmpl-e64600f963593b89' retired (steps): 256 tok in 7.8 s — prefill 48 tok (0 cached) in 415 ms; decode 255 tok / 255 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 23:24:09.619 INFO  sched: request 'chatcmpl-e64600f963593b8a' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 8420
2026-09-22 23:24:13.863 INFO  stats: rank 1 | 10.0 s | decode 32.4 tok/s, 29.7 ms/tok, 29.8 ms/step (324 steps / 325 tok, 96 % of wall) | prefill 1 prompt / 5 tok, 0 tok/s, 18.32 ms/tok, 92 ms avg (1 % of wall), 43 tok cached (1/1 hit) | live 1, queued 0 | pool 21/4096 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 23:24:17.410 INFO  sched: request 'chatcmpl-e64600f963593b8a' retired (steps): 256 tok in 7.8 s — prefill 48 tok (43 cached) in 92 ms; decode 255 tok / 255 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 23:24:17.516 INFO  sched: request 'chatcmpl-e64600f963593b8b' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 8420
2026-09-22 23:24:23.885 INFO  stats: rank 1 | 10.0 s | decode 32.5 tok/s, 29.7 ms/tok, 29.8 ms/step (325 steps / 326 tok, 97 % of wall) | prefill 1 prompt / 5 tok, 0 tok/s, 18.09 ms/tok, 90 ms avg (1 % of wall), 43 tok cached (1/1 hit) | live 1, queued 0 | pool 20/4096 blocks (0 %) | prefix cache 6/4096 entries
2026-09-22 23:24:25.295 INFO  sched: request 'chatcmpl-e64600f963593b8b' retired (steps): 256 tok in 7.8 s — prefill 48 tok (43 cached) in 90 ms; decode 255 tok / 255 passes in 7.7 s: 33.2 tok/s, 30.1 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 23:24:25.705 INFO  sched: request 'chatcmpl-e64600f963593b8c' prefix cache miss — 2 cut(s) probed against 6 entries; the nearest entry (position 303) shares the first 3 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 23:24:25.705 INFO  sched: request 'chatcmpl-e64600f963593b8c' admitted to slot 0 (reserve 5 blocks; pool 21/4096 blocks in use) — first token 9640
2026-09-22 23:24:33.469 INFO  sched: request 'chatcmpl-e64600f963593b8c' retired (steps): 256 tok in 7.8 s — prefill 45 tok (0 cached) in 400 ms; decode 255 tok / 255 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 23:24:33.565 INFO  sched: request 'chatcmpl-e64600f963593b8d' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 9640
2026-09-22 23:24:33.903 INFO  stats: rank 1 | 10.0 s | decode 31.3 tok/s, 29.6 ms/tok, 29.8 ms/step (312 steps / 314 tok, 93 % of wall) | prefill 2 prompts / 50 tok, 5 tok/s, 9.70 ms/tok, 243 ms avg (5 % of wall), 40 tok cached (1/2 hits) | live 1, queued 0 | pool 27/4096 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 23:24:41.326 INFO  sched: request 'chatcmpl-e64600f963593b8d' retired (steps): 256 tok in 7.8 s — prefill 45 tok (40 cached) in 86 ms; decode 255 tok / 255 passes in 7.7 s: 33.2 tok/s, 30.1 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 23:24:41.424 INFO  sched: request 'chatcmpl-e64600f963593b8e' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 9640
2026-09-22 23:24:43.929 INFO  stats: rank 1 | 10.0 s | decode 32.6 tok/s, 29.7 ms/tok, 29.8 ms/step (326 steps / 327 tok, 97 % of wall) | prefill 1 prompt / 5 tok, 0 tok/s, 17.41 ms/tok, 87 ms avg (1 % of wall), 40 tok cached (1/1 hit) | live 1, queued 0 | pool 27/4096 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 23:24:49.223 INFO  sched: request 'chatcmpl-e64600f963593b8e' retired (steps): 256 tok in 7.8 s — prefill 45 tok (40 cached) in 87 ms; decode 255 tok / 255 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 30 ms/pass, 1.00 tok/pass
2026-09-22 23:24:49.714 INFO  sched: request 'chatcmpl-e64600f963593b8f' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 303) shares the first 3 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 23:24:49.714 INFO  sched: request 'chatcmpl-e64600f963593b8f' admitted to slot 0 (reserve 6 blocks; pool 28/4096 blocks in use) — first token 8420
2026-09-22 23:24:53.930 INFO  stats: rank 1 | 10.0 s | decode 31.2 tok/s, 29.7 ms/tok, 29.8 ms/step (311 steps / 312 tok, 93 % of wall) | prefill 1 prompt / 70 tok, 7 tok/s, 6.79 ms/tok, 475 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 29/4096 blocks (1 %) | prefix cache 9/4096 entries
2026-09-22 23:24:57.496 INFO  sched: request 'chatcmpl-e64600f963593b8f' retired (steps): 256 tok in 7.8 s — prefill 70 tok (0 cached) in 475 ms; decode 255 tok / 255 passes in 7.3 s: 34.9 tok/s, 28.7 ms/tok, 29 ms/pass, 1.00 tok/pass
2026-09-22 23:24:57.614 INFO  sched: request 'chatcmpl-e64600f963593b90' admitted to slot 0 (reserve 6 blocks; pool 33/4096 blocks in use) — first token 8420
