2026-09-22 11:44:25.168 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:44:54.475 INFO  rank 1: graph variant 2 instantiated — 9.7 MiB of device memory (53.7 GiB free)
2026-09-22 11:44:54.476 INFO  bus graph era: variant 3 recorded with 105 collective node(s)
2026-09-22 11:44:54.476 INFO  rank 1: graph variant 3 shape: 1765 nodes, 1868 edges: kernel 1765 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:44:54.483 INFO  rank 1: graph variant 3 instantiated — 11.8 MiB of device memory (53.7 GiB free)
2026-09-22 11:44:54.483 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (3 rows, MTP)
2026-09-22 11:44:54.537 INFO  bus graph era: variant 4 recorded with 105 collective node(s)
2026-09-22 11:44:54.537 INFO  rank 1: graph variant 4 shape: 1765 nodes, 1868 edges: kernel 1765 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:44:54.543 INFO  rank 1: graph variant 4 instantiated — 9.7 MiB of device memory (53.7 GiB free)
2026-09-22 11:44:54.544 INFO  bus graph era: variant 5 recorded with 105 collective node(s)
2026-09-22 11:44:54.545 INFO  rank 1: graph variant 5 shape: 1765 nodes, 1868 edges: kernel 1765 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:44:54.552 INFO  rank 1: graph variant 5 instantiated — 11.4 MiB of device memory (53.7 GiB free)
2026-09-22 11:44:54.552 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (3 rows, MTP)
2026-09-22 11:44:54.606 INFO  bus graph era: variant 6 recorded with 105 collective node(s)
2026-09-22 11:44:54.606 INFO  rank 1: graph variant 6 shape: 1765 nodes, 1868 edges: kernel 1765 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:44:54.612 INFO  rank 1: graph variant 6 instantiated — 9.7 MiB of device memory (53.7 GiB free)
2026-09-22 11:44:54.613 INFO  bus graph era: variant 7 recorded with 105 collective node(s)
2026-09-22 11:44:54.614 INFO  rank 1: graph variant 7 shape: 1765 nodes, 1868 edges: kernel 1765 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:44:54.620 INFO  rank 1: graph variant 7 instantiated — 11.8 MiB of device memory (53.7 GiB free)
2026-09-22 11:44:54.620 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (3 rows, MTP)
2026-09-22 11:44:54.620 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 11:44:54.620 INFO  memory ledger: rank 1 after the warm capture — rss 4.90 GiB (anon 1.03, shmem 1.67, file 2.20; locked 14.13); device free 53.67 GiB, node available 57.28 GiB
2026-09-22 11:44:54.620 INFO  rank 1: graph variants warm-captured in 9.43s
2026-09-22 11:44:54.620 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 11:44:56.437 INFO  sched: request 'chatcmpl-3f96fe14097752cc' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 11:44:56.437 INFO  sched: request 'chatcmpl-3f96fe14097752cc' admitted to slot 0 (reserve 2 blocks; pool 4/4096 blocks in use) — first token 2
2026-09-22 11:44:57.189 INFO  sched: request 'chatcmpl-3f96fe14097752cc' retired (steps): 64 tok in 0.8 s — prefill 64 tok (0 cached) in 220 ms; decode 63 tok / 27 passes in 0.5 s: 118.3 tok/s, 8.5 ms/tok, 20 ms/pass, 2.33 tok/pass, accept p1 70 % p2 63 %
2026-09-22 11:44:57.360 INFO  sched: request 'chatcmpl-3f96fe14097752cd' prefix cache miss — 1 cut(s) probed against 2 entries; the nearest entry (position 120) shares the first 5 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 11:44:57.360 INFO  sched: request 'chatcmpl-3f96fe14097752cd' admitted to slot 0 (reserve 5 blocks; pool 9/4096 blocks in use) — first token 760
2026-09-22 11:45:00.604 INFO  sched: request 'chatcmpl-3f96fe14097752cd' retired (steps): 256 tok in 3.2 s — prefill 37 tok (0 cached) in 145 ms; decode 255 tok / 117 passes in 3.1 s: 82.3 tok/s, 12.2 ms/tok, 26 ms/pass, 2.18 tok/pass, accept p1 71 % p2 47 %
2026-09-22 11:45:00.683 INFO  sched: request 'chatcmpl-3f96fe14097752ce' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 11:45:03.909 INFO  sched: request 'chatcmpl-3f96fe14097752ce' retired (steps): 256 tok in 3.2 s — prefill 37 tok (28 cached) in 58 ms; decode 255 tok / 117 passes in 3.2 s: 80.5 tok/s, 12.4 ms/tok, 27 ms/pass, 2.18 tok/pass, accept p1 71 % p2 47 %
2026-09-22 11:45:03.988 INFO  sched: request 'chatcmpl-3f96fe14097752cf' admitted to slot 0 (reserve 5 blocks; pool 14/4096 blocks in use) — first token 760
2026-09-22 11:45:04.749 INFO  stats: rank 1 | 10.0 s | decode 63.8 tok/s, 12.2 ms/tok, 27.1 ms/step (288 steps / 639 tok, 78 % of wall) | mtp 2.22 tok/step/req, accept p1 72 % p2 49 % | prefill 4 prompts / 119 tok, 12 tok/s, 4.03 ms/tok, 120 ms avg (5 % of wall), 56 tok cached (2/4 hits) | live 1, queued 0 | pool 15/4096 blocks (0 %) | prefix cache 4/55 entries
2026-09-22 11:45:07.232 INFO  sched: request 'chatcmpl-3f96fe14097752cf' retired (steps): 256 tok in 3.2 s — prefill 37 tok (28 cached) in 58 ms; decode 255 tok / 117 passes in 3.2 s: 80.0 tok/s, 12.5 ms/tok, 27 ms/pass, 2.18 tok/pass, accept p1 71 % p2 47 %
2026-09-22 11:45:07.436 INFO  sched: request 'chatcmpl-3f96fe14097752d0' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 5 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 11:45:07.436 INFO  sched: request 'chatcmpl-3f96fe14097752d0' admitted to slot 0 (reserve 5 blocks; pool 15/4096 blocks in use) — first token 71093
2026-09-22 11:45:10.001 INFO  sched: request 'chatcmpl-3f96fe14097752d0' retired (steps): 256 tok in 2.6 s — prefill 51 tok (0 cached) in 193 ms; decode 255 tok / 92 passes in 2.4 s: 107.5 tok/s, 9.3 ms/tok, 26 ms/pass, 2.77 tok/pass, accept p1 93 % p2 85 %
2026-09-22 11:45:10.067 INFO  sched: request 'chatcmpl-3f96fe14097752d1' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 71093
2026-09-22 11:45:12.615 INFO  sched: request 'chatcmpl-3f96fe14097752d1' retired (steps): 256 tok in 2.5 s — prefill 51 tok (44 cached) in 55 ms; decode 255 tok / 92 passes in 2.5 s: 102.3 tok/s, 9.8 ms/tok, 27 ms/pass, 2.77 tok/pass, accept p1 93 % p2 85 %
2026-09-22 11:45:12.681 INFO  sched: request 'chatcmpl-3f96fe14097752d2' admitted to slot 0 (reserve 5 blocks; pool 20/4096 blocks in use) — first token 71093
2026-09-22 11:45:14.773 INFO  stats: rank 1 | 10.0 s | decode 91.2 tok/s, 10.4 ms/tok, 27.2 ms/step (349 steps / 914 tok, 95 % of wall) | mtp 2.62 tok/step/req, accept p1 87 % p2 75 % | prefill 3 prompts / 65 tok, 6 tok/s, 4.67 ms/tok, 101 ms avg (3 % of wall), 88 tok cached (2/3 hits) | live 1, queued 0 | pool 20/4096 blocks (0 %) | prefix cache 6/55 entries
2026-09-22 11:45:15.251 INFO  sched: request 'chatcmpl-3f96fe14097752d2' retired (steps): 256 tok in 2.6 s — prefill 51 tok (44 cached) in 55 ms; decode 255 tok / 92 passes in 2.5 s: 101.4 tok/s, 9.9 ms/tok, 27 ms/pass, 2.77 tok/pass, accept p1 93 % p2 85 %
2026-09-22 11:45:15.457 INFO  sched: request 'chatcmpl-3f96fe14097752d3' prefix cache miss — 2 cut(s) probed against 6 entries; the nearest entry (position 304) shares the first 3 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 11:45:15.457 INFO  sched: request 'chatcmpl-3f96fe14097752d3' admitted to slot 0 (reserve 5 blocks; pool 21/4096 blocks in use) — first token 58
2026-09-22 11:45:17.852 INFO  sched: request 'chatcmpl-3f96fe14097752d3' retired (steps): 256 tok in 2.4 s — prefill 48 tok (0 cached) in 195 ms; decode 255 tok / 86 passes in 2.2 s: 115.9 tok/s, 8.6 ms/tok, 26 ms/pass, 2.97 tok/pass, accept p1 100 % p2 97 %
2026-09-22 11:45:17.937 INFO  sched: request 'chatcmpl-3f96fe14097752d4' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 58
2026-09-22 11:45:20.353 INFO  sched: request 'chatcmpl-3f96fe14097752d4' retired (steps): 256 tok in 2.4 s — prefill 48 tok (40 cached) in 58 ms; decode 255 tok / 86 passes in 2.4 s: 108.1 tok/s, 9.2 ms/tok, 27 ms/pass, 2.97 tok/pass, accept p1 100 % p2 97 %
2026-09-22 11:45:20.438 INFO  sched: request 'chatcmpl-3f96fe14097752d5' admitted to slot 0 (reserve 5 blocks; pool 26/4096 blocks in use) — first token 58
2026-09-22 11:45:22.838 INFO  sched: request 'chatcmpl-3f96fe14097752d5' retired (steps): 256 tok in 2.4 s — prefill 48 tok (40 cached) in 58 ms; decode 255 tok / 86 passes in 2.3 s: 108.9 tok/s, 9.2 ms/tok, 27 ms/pass, 2.97 tok/pass, accept p1 100 % p2 97 %
2026-09-22 11:45:23.032 INFO  sched: request 'chatcmpl-3f96fe14097752d6' prefix cache miss — 1 cut(s) probed against 8 entries; the nearest entry (position 304) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:45:23.032 INFO  sched: request 'chatcmpl-3f96fe14097752d6' admitted to slot 0 (reserve 6 blocks; pool 27/4096 blocks in use) — first token 8160
2026-09-22 11:45:24.774 INFO  stats: rank 1 | 10.0 s | decode 97.7 tok/s, 9.4 ms/tok, 27.4 ms/step (337 steps / 977 tok, 92 % of wall) | mtp 2.90 tok/step/req, accept p1 97 % p2 92 % | prefill 4 prompts / 137 tok, 14 tok/s, 3.57 ms/tok, 122 ms avg (5 % of wall), 80 tok cached (2/4 hits) | live 1, queued 0 | pool 28/4096 blocks (1 %) | prefix cache 9/55 entries
2026-09-22 11:45:25.733 INFO  sched: request 'chatcmpl-3f96fe14097752d6' retired (steps): 256 tok in 2.7 s — prefill 73 tok (0 cached) in 178 ms; decode 255 tok / 96 passes in 2.5 s: 101.1 tok/s, 9.9 ms/tok, 26 ms/pass, 2.66 tok/pass, accept p1 89 % p2 77 %
2026-09-22 11:45:25.807 INFO  sched: request 'chatcmpl-3f96fe14097752d7' admitted to slot 0 (reserve 6 blocks; pool 32/4096 blocks in use) — first token 8160
2026-09-22 11:45:28.492 INFO  sched: request 'chatcmpl-3f96fe14097752d7' retired (steps): 256 tok in 2.7 s — prefill 73 tok (64 cached) in 58 ms; decode 255 tok / 96 passes in 2.6 s: 97.1 tok/s, 10.3 ms/tok, 27 ms/pass, 2.66 tok/pass, accept p1 89 % p2 77 %
2026-09-22 11:45:28.559 INFO  sched: request 'chatcmpl-3f96fe14097752d8' admitted to slot 0 (reserve 6 blocks; pool 32/4096 blocks in use) — first token 8160
2026-09-22 11:45:31.259 INFO  sched: request 'chatcmpl-3f96fe14097752d8' retired (steps): 256 tok in 2.7 s — prefill 73 tok (64 cached) in 57 ms; decode 255 tok / 96 passes in 2.6 s: 96.5 tok/s, 10.4 ms/tok, 28 ms/pass, 2.66 tok/pass, accept p1 89 % p2 77 %
2026-09-22 11:45:31.469 INFO  sched: request 'chatcmpl-3f96fe14097752d9' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 328) shares the first 3 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 11:45:31.469 INFO  sched: request 'chatcmpl-3f96fe14097752d9' admitted to slot 0 (reserve 5 blocks; pool 33/4096 blocks in use) — first token 77517
