2026-09-23 00:36:43.535 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:37:05.220 INFO  rank 1: graph variant 12 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.225 INFO  rank 1: graph variant 12 instantiated — 9.6 MiB of device memory (24.2 GiB free)
2026-09-23 00:37:05.226 INFO  bus graph era: variant 13 recorded with 93 collective node(s)
2026-09-23 00:37:05.226 INFO  rank 1: graph variant 13 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.231 INFO  rank 1: graph variant 13 instantiated — 17.0 MiB of device memory (24.2 GiB free)
2026-09-23 00:37:05.231 INFO  rank 1: serving row-batched graph variants 12/13 captured for 2 slots x 5 rows = 10 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:37:05.232 INFO  bus graph era: variant 44 recorded with 93 collective node(s)
2026-09-23 00:37:05.232 INFO  rank 1: graph variant 44 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.237 INFO  rank 1: graph variant 44 instantiated — 10.5 MiB of device memory (24.2 GiB free)
2026-09-23 00:37:05.238 INFO  bus graph era: variant 45 recorded with 93 collective node(s)
2026-09-23 00:37:05.238 INFO  rank 1: graph variant 45 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.242 INFO  rank 1: graph variant 45 instantiated — 13.1 MiB of device memory (24.1 GiB free)
2026-09-23 00:37:05.242 INFO  rank 1: serving reduced-depth row-batched graph variants 44/45 captured for 2 slots x 2 rows (1 of the 4 drafts)
2026-09-23 00:37:05.243 INFO  bus graph era: variant 46 recorded with 93 collective node(s)
2026-09-23 00:37:05.243 INFO  rank 1: graph variant 46 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.248 INFO  rank 1: graph variant 46 instantiated — 17.0 MiB of device memory (24.1 GiB free)
2026-09-23 00:37:05.250 INFO  bus graph era: variant 47 recorded with 93 collective node(s)
2026-09-23 00:37:05.250 INFO  rank 1: graph variant 47 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.254 INFO  rank 1: graph variant 47 instantiated — 10.5 MiB of device memory (24.1 GiB free)
2026-09-23 00:37:05.254 INFO  rank 1: serving reduced-depth row-batched graph variants 46/47 captured for 2 slots x 4 rows (3 of the 4 drafts)
2026-09-23 00:37:05.255 INFO  bus graph era: variant 14 recorded with 93 collective node(s)
2026-09-23 00:37:05.255 INFO  rank 1: graph variant 14 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.259 INFO  rank 1: graph variant 14 instantiated — 13.1 MiB of device memory (24.1 GiB free)
2026-09-23 00:37:05.261 INFO  bus graph era: variant 15 recorded with 93 collective node(s)
2026-09-23 00:37:05.261 INFO  rank 1: graph variant 15 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.266 INFO  rank 1: graph variant 15 instantiated — 16.5 MiB of device memory (24.1 GiB free)
2026-09-23 00:37:05.266 INFO  rank 1: serving row-batched graph variants 14/15 captured for 3 slots x 5 rows = 15 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:37:05.267 INFO  bus graph era: variant 48 recorded with 93 collective node(s)
2026-09-23 00:37:05.267 INFO  rank 1: graph variant 48 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.271 INFO  rank 1: graph variant 48 instantiated — 10.9 MiB of device memory (24.1 GiB free)
2026-09-23 00:37:05.273 INFO  bus graph era: variant 49 recorded with 93 collective node(s)
2026-09-23 00:37:05.273 INFO  rank 1: graph variant 49 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.278 INFO  rank 1: graph variant 49 instantiated — 25.7 MiB of device memory (24.0 GiB free)
2026-09-23 00:37:05.278 INFO  rank 1: serving reduced-depth row-batched graph variants 48/49 captured for 3 slots x 2 rows (1 of the 4 drafts)
2026-09-23 00:37:05.279 INFO  bus graph era: variant 50 recorded with 93 collective node(s)
2026-09-23 00:37:05.279 INFO  rank 1: graph variant 50 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.283 INFO  rank 1: graph variant 50 instantiated — 15.2 MiB of device memory (24.0 GiB free)
2026-09-23 00:37:05.284 INFO  bus graph era: variant 51 recorded with 93 collective node(s)
2026-09-23 00:37:05.284 INFO  rank 1: graph variant 51 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.289 INFO  rank 1: graph variant 51 instantiated — 9.2 MiB of device memory (24.0 GiB free)
2026-09-23 00:37:05.289 INFO  rank 1: serving reduced-depth row-batched graph variants 50/51 captured for 3 slots x 4 rows (3 of the 4 drafts)
2026-09-23 00:37:05.290 INFO  bus graph era: variant 16 recorded with 93 collective node(s)
2026-09-23 00:37:05.290 INFO  rank 1: graph variant 16 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.295 INFO  rank 1: graph variant 16 instantiated — 16.6 MiB of device memory (24.0 GiB free)
2026-09-23 00:37:05.296 INFO  bus graph era: variant 17 recorded with 93 collective node(s)
2026-09-23 00:37:05.297 INFO  rank 1: graph variant 17 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.301 INFO  rank 1: graph variant 17 instantiated — 11.3 MiB of device memory (24.0 GiB free)
2026-09-23 00:37:05.301 INFO  rank 1: serving row-batched graph variants 16/17 captured for 4 slots x 5 rows = 20 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:37:05.302 INFO  bus graph era: variant 52 recorded with 93 collective node(s)
2026-09-23 00:37:05.302 INFO  rank 1: graph variant 52 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.307 INFO  rank 1: graph variant 52 instantiated — 17.9 MiB of device memory (24.0 GiB free)
2026-09-23 00:37:05.309 INFO  bus graph era: variant 53 recorded with 93 collective node(s)
2026-09-23 00:37:05.309 INFO  rank 1: graph variant 53 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.313 INFO  rank 1: graph variant 53 instantiated — 14.8 MiB of device memory (24.0 GiB free)
2026-09-23 00:37:05.313 INFO  rank 1: serving reduced-depth row-batched graph variants 52/53 captured for 4 slots x 2 rows (1 of the 4 drafts)
2026-09-23 00:37:05.314 INFO  bus graph era: variant 54 recorded with 93 collective node(s)
2026-09-23 00:37:05.314 INFO  rank 1: graph variant 54 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.318 INFO  rank 1: graph variant 54 instantiated — 9.2 MiB of device memory (24.0 GiB free)
2026-09-23 00:37:05.320 INFO  bus graph era: variant 55 recorded with 93 collective node(s)
2026-09-23 00:37:05.320 INFO  rank 1: graph variant 55 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.325 INFO  rank 1: graph variant 55 instantiated — 17.0 MiB of device memory (23.9 GiB free)
2026-09-23 00:37:05.325 INFO  rank 1: serving reduced-depth row-batched graph variants 54/55 captured for 4 slots x 4 rows (3 of the 4 drafts)
2026-09-23 00:37:05.326 INFO  bus graph era: variant 18 recorded with 93 collective node(s)
2026-09-23 00:37:05.326 INFO  rank 1: graph variant 18 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.331 INFO  rank 1: graph variant 18 instantiated — 11.3 MiB of device memory (23.9 GiB free)
2026-09-23 00:37:05.332 INFO  bus graph era: variant 19 recorded with 93 collective node(s)
2026-09-23 00:37:05.332 INFO  rank 1: graph variant 19 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.336 INFO  rank 1: graph variant 19 instantiated — 12.2 MiB of device memory (23.9 GiB free)
2026-09-23 00:37:05.336 INFO  rank 1: serving row-batched graph variants 18/19 captured for 6 slots x 5 rows = 30 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:37:05.337 INFO  bus graph era: variant 56 recorded with 93 collective node(s)
2026-09-23 00:37:05.338 INFO  rank 1: graph variant 56 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.343 INFO  rank 1: graph variant 56 instantiated — 16.5 MiB of device memory (23.9 GiB free)
2026-09-23 00:37:05.344 INFO  bus graph era: variant 57 recorded with 93 collective node(s)
2026-09-23 00:37:05.344 INFO  rank 1: graph variant 57 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.348 INFO  rank 1: graph variant 57 instantiated — 11.8 MiB of device memory (23.9 GiB free)
2026-09-23 00:37:05.348 INFO  rank 1: serving reduced-depth row-batched graph variants 56/57 captured for 6 slots x 2 rows (1 of the 4 drafts)
2026-09-23 00:37:05.350 INFO  bus graph era: variant 58 recorded with 93 collective node(s)
2026-09-23 00:37:05.350 INFO  rank 1: graph variant 58 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.355 INFO  rank 1: graph variant 58 instantiated — 15.3 MiB of device memory (23.9 GiB free)
2026-09-23 00:37:05.356 INFO  bus graph era: variant 59 recorded with 93 collective node(s)
2026-09-23 00:37:05.356 INFO  rank 1: graph variant 59 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.360 INFO  rank 1: graph variant 59 instantiated — 15.2 MiB of device memory (23.9 GiB free)
2026-09-23 00:37:05.360 INFO  rank 1: serving reduced-depth row-batched graph variants 58/59 captured for 6 slots x 4 rows (3 of the 4 drafts)
2026-09-23 00:37:05.425 INFO  bus graph era: variant 2 recorded with 93 collective node(s)
2026-09-23 00:37:05.425 INFO  rank 1: graph variant 2 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.429 INFO  rank 1: graph variant 2 instantiated — 9.2 MiB of device memory (23.8 GiB free)
2026-09-23 00:37:05.430 INFO  bus graph era: variant 3 recorded with 93 collective node(s)
2026-09-23 00:37:05.430 INFO  rank 1: graph variant 3 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.436 INFO  rank 1: graph variant 3 instantiated — 17.0 MiB of device memory (23.8 GiB free)
2026-09-23 00:37:05.436 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (5 rows, MTP)
2026-09-23 00:37:05.437 INFO  bus graph era: variant 24 recorded with 93 collective node(s)
2026-09-23 00:37:05.437 INFO  rank 1: graph variant 24 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.441 INFO  rank 1: graph variant 24 instantiated — 11.3 MiB of device memory (23.8 GiB free)
2026-09-23 00:37:05.442 INFO  bus graph era: variant 25 recorded with 93 collective node(s)
2026-09-23 00:37:05.443 INFO  rank 1: graph variant 25 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.448 INFO  rank 1: graph variant 25 instantiated — 15.7 MiB of device memory (23.8 GiB free)
2026-09-23 00:37:05.448 INFO  rank 1: serving reduced-depth graph variants 24/25 captured for request slot 1 (2 rows: 1 of the 4 drafts)
2026-09-23 00:37:05.449 INFO  bus graph era: variant 26 recorded with 93 collective node(s)
2026-09-23 00:37:05.449 INFO  rank 1: graph variant 26 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.453 INFO  rank 1: graph variant 26 instantiated — 14.8 MiB of device memory (23.8 GiB free)
2026-09-23 00:37:05.455 INFO  bus graph era: variant 27 recorded with 93 collective node(s)
2026-09-23 00:37:05.455 INFO  rank 1: graph variant 27 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.459 INFO  rank 1: graph variant 27 instantiated — 8.7 MiB of device memory (23.8 GiB free)
2026-09-23 00:37:05.459 INFO  rank 1: serving reduced-depth graph variants 26/27 captured for request slot 1 (4 rows: 3 of the 4 drafts)
2026-09-23 00:37:05.525 INFO  bus graph era: variant 4 recorded with 93 collective node(s)
2026-09-23 00:37:05.525 INFO  rank 1: graph variant 4 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.530 INFO  rank 1: graph variant 4 instantiated — 19.6 MiB of device memory (23.8 GiB free)
2026-09-23 00:37:05.531 INFO  bus graph era: variant 5 recorded with 93 collective node(s)
2026-09-23 00:37:05.531 INFO  rank 1: graph variant 5 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.536 INFO  rank 1: graph variant 5 instantiated — 13.1 MiB of device memory (23.8 GiB free)
2026-09-23 00:37:05.536 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (5 rows, MTP)
2026-09-23 00:37:05.537 INFO  bus graph era: variant 28 recorded with 93 collective node(s)
2026-09-23 00:37:05.537 INFO  rank 1: graph variant 28 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.542 INFO  rank 1: graph variant 28 instantiated — 12.6 MiB of device memory (23.7 GiB free)
2026-09-23 00:37:05.543 INFO  bus graph era: variant 29 recorded with 93 collective node(s)
2026-09-23 00:37:05.543 INFO  rank 1: graph variant 29 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.548 INFO  rank 1: graph variant 29 instantiated — 17.4 MiB of device memory (23.7 GiB free)
2026-09-23 00:37:05.548 INFO  rank 1: serving reduced-depth graph variants 28/29 captured for request slot 2 (2 rows: 1 of the 4 drafts)
2026-09-23 00:37:05.549 INFO  bus graph era: variant 30 recorded with 93 collective node(s)
2026-09-23 00:37:05.549 INFO  rank 1: graph variant 30 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.554 INFO  rank 1: graph variant 30 instantiated — 10.0 MiB of device memory (23.7 GiB free)
2026-09-23 00:37:05.555 INFO  bus graph era: variant 31 recorded with 93 collective node(s)
2026-09-23 00:37:05.555 INFO  rank 1: graph variant 31 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
