2026-09-22 12:31:45.703 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:31:46.032 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 12:31:46.136 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 12:31:46.372 INFO  bus: globaltimer offset 17393753307 ns (+-2 us)
2026-09-22 12:31:46.382 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 12:31:46.386 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 12:31:47.427 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x98304B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 12:31:47.427 INFO  rank 3: boundary reducer host-driven
2026-09-22 12:31:47.556 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 12:31:47.556 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 12:31:47.557 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-22 12:31:47.687 INFO  rank 3: memory plan for a 122880-token context — model weights (resident, packed bf16 matrices released) 95.10 GiB; bf16 decode packing (12-bit companions) 1.08 GiB; bf16 prefill expansion scratch 0.05 GiB; gemm workspace (at least) 0.06 GiB; dsa cache pool (latent bf16 + rope keys on every layer, fp8 index caches on the indexed layers) 10.60 GiB; dsa scratch (projections, selection, attention, the prefill dot tiles) 0.22 GiB; rotary table (bf16 cos/sin per position) 0.01 GiB; activations (session core, residual, block io, dense scratch, route staging) 0.43 GiB (0.01 GiB pinned); moe scratch (routed slots, shared expert, graph tables) 0.75 GiB (0.01 GiB pinned); prefix cache 0.00 GiB; engine 0.07 GiB
2026-09-22 12:31:47.687 INFO  rank 3: memory plan total 108.38 GiB (108.29 GiB device + 0.09 GiB pinned) + 4.00 GiB headroom against 116.70 GiB free (device free 112.15 GiB of 121.69 GiB, host available 116.70 GiB)
2026-09-22 12:31:47.687 INFO  memory ledger: rank 3 after the plan check — rss 1.15 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 112.15 GiB, node available 116.70 GiB
2026-09-22 12:31:47.687 INFO  memory ledger: rank 3 after the bus — rss 1.15 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 112.15 GiB, node available 116.70 GiB
2026-09-22 12:31:48.177 INFO  glm_dsa loader: rank 3 resident footprint 96.5 GiB; device free 112.1 of 121.7 GiB, host available 116.6 GiB
2026-09-22 12:31:48.868 INFO  glm_dsa loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/4e19ad9a970d9938.img — 79/79 layers present, direct I/O
2026-09-22 12:31:48.880 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 12:31:48.880 INFO  memory ledger: glm_dsa: loader opened — rss 2.71 GiB (anon 0.48, shmem 1.56, file 0.67; locked 14.17); device free 110.13 GiB, node available 114.68 GiB
2026-09-22 12:31:49.643 INFO  memory ledger: glm_dsa: globals resident — rss 3.60 GiB (anon 0.48, shmem 1.56, file 1.55; locked 14.17); device free 108.81 GiB, node available 114.25 GiB
2026-09-22 12:32:04.287 INFO  rank 3 bf12: 82 decode matrices packed (1.40 GiB of bf16 -> 1.06 GiB, 137990 escapes, widest row 12, 0 rows kept raw; 0 matrices kept bf16) in 0.7 s
2026-09-22 12:32:04.287 INFO  rank 3 bf12: 82 of them released their bf16 bytes (1.45 GiB returned; prefill expands through a 48 MiB scratch)
2026-09-22 12:32:04.586 INFO  glm_dsa loader: rank 3 resident load complete — released 79 shard mappings (398.1 GiB) and evicted their page cache, freed the 1.46 GiB pinned staging mirror; image: 78 layers restored, 0 captured
2026-09-22 12:32:04.629 INFO  memory ledger: glm_dsa: layers resident, sources released — rss 1.21 GiB (anon 0.47, shmem 0.09, file 0.64; locked 14.16); device free 14.36 GiB, node available 18.88 GiB
2026-09-22 12:32:04.997 INFO  memory ledger: glm_dsa: arena, pool and scratch — rss 1.22 GiB (anon 0.47, shmem 0.10, file 0.64; locked 14.16); device free 2.99 GiB, node available 7.51 GiB
2026-09-22 12:32:05.045 INFO  memory ledger: rank 3 after the model — rss 1.22 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 2.87 GiB, node available 7.39 GiB
2026-09-22 12:32:05.045 INFO  rank 3: model constructed in 17.4s (resident, 8 request slots, 122880-token pool in bf16, 2048-row forwards)
2026-09-22 12:32:05.045 INFO  rank 3: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.00 GiB asked)
2026-09-22 12:32:05.046 INFO  rank 3: graph engine samples on the device — 128 candidates per rank (8 rows x 4 ranks in a 98304-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 12:32:14.080 INFO  memory ledger: rank 3 after the graph engine — rss 1.23 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 2.87 GiB, node available 7.39 GiB
2026-09-22 12:32:14.083 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 12:32:14.083 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-22 12:32:14.083 INFO  allreduce: rank 3 seq 1 ready after 26.4us
2026-09-22 12:32:14.084 INFO  allreduce: rank 3 seq 1 done status=0 after 901.3us
2026-09-22 12:32:14.336 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-22 12:32:14.336 INFO  allreduce: rank 3 seq 2 ready after 27.8us
2026-09-22 12:32:14.344 INFO  allreduce: rank 3 seq 2 done status=0 after 8019.4us
2026-09-22 12:32:14.344 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-22 12:32:14.344 INFO  allreduce: rank 3 seq 3 ready after 19.6us
2026-09-22 12:32:14.344 INFO  allreduce: rank 3 seq 3 done status=0 after 175.7us
2026-09-22 12:32:14.345 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-22 12:32:14.345 INFO  allreduce: rank 3 seq 4 ready after 22.1us
2026-09-22 12:32:14.345 INFO  allreduce: rank 3 seq 4 done status=0 after 106.6us
2026-09-22 12:32:14.346 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-22 12:32:14.346 INFO  allreduce: rank 3 seq 5 ready after 22.1us
2026-09-22 12:32:14.346 INFO  allreduce: rank 3 seq 5 done status=0 after 82.8us
2026-09-22 12:32:14.347 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-22 12:32:14.347 INFO  allreduce: rank 3 seq 6 ready after 22.3us
2026-09-22 12:32:14.347 INFO  allreduce: rank 3 seq 6 done status=0 after 101.6us
2026-09-22 12:32:14.347 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-22 12:32:14.347 INFO  allreduce: rank 3 seq 7 ready after 21.7us
2026-09-22 12:32:14.347 INFO  allreduce: rank 3 seq 7 done status=0 after 86.4us
2026-09-22 12:32:14.379 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-22 12:32:14.379 INFO  allreduce: rank 3 seq 8 ready after 26.7us
2026-09-22 12:32:14.480 INFO  allreduce: rank 3 seq 8 done status=0 after 101433.0us
2026-09-22 12:32:14.514 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-22 12:32:14.514 INFO  allreduce: rank 3 seq 9 ready after 22.2us
2026-09-22 12:32:14.515 INFO  allreduce: rank 3 seq 9 done status=0 after 1324.9us
2026-09-22 12:32:14.516 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-22 12:32:14.516 INFO  allreduce: rank 3 seq 10 ready after 27.0us
2026-09-22 12:32:14.516 INFO  allreduce: rank 3 seq 10 done status=0 after 112.6us
2026-09-22 12:32:14.517 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-22 12:32:14.517 INFO  allreduce: rank 3 seq 11 ready after 19.1us
2026-09-22 12:32:14.517 INFO  allreduce: rank 3 seq 11 done status=0 after 68.5us
2026-09-22 12:32:14.518 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-22 12:32:14.518 INFO  allreduce: rank 3 seq 12 ready after 21.1us
2026-09-22 12:32:14.518 INFO  allreduce: rank 3 seq 12 done status=0 after 72.1us
2026-09-22 12:32:14.518 INFO  allreduce: rank 3 seq 13 launched (3 peers)
2026-09-22 12:32:14.518 INFO  allreduce: rank 3 seq 13 ready after 27.9us
2026-09-22 12:32:14.518 INFO  allreduce: rank 3 seq 13 done status=0 after 107.9us
2026-09-22 12:32:14.519 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-22 12:32:14.519 INFO  allreduce: rank 3 seq 14 ready after 23.4us
2026-09-22 12:32:14.519 INFO  allreduce: rank 3 seq 14 done status=0 after 71.8us
2026-09-22 12:32:14.520 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-22 12:32:14.520 INFO  allreduce: rank 3 seq 15 ready after 43.0us
2026-09-22 12:32:14.520 INFO  allreduce: rank 3 seq 15 done status=0 after 150.4us
2026-09-22 12:32:14.520 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-22 12:32:14.520 INFO  allreduce: rank 3 seq 16 ready after 19.7us
2026-09-22 12:32:14.521 INFO  allreduce: rank 3 seq 16 done status=0 after 103.2us
2026-09-22 12:32:14.642 INFO  bus graph era: variant 0 recorded with 158 collective node(s)
2026-09-22 12:32:14.642 INFO  rank 3: graph variant 0 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.656 INFO  rank 3: graph variant 0 instantiated — 90.7 MiB of device memory (1.8 GiB free)
2026-09-22 12:32:14.657 INFO  bus graph era: variant 1 recorded with 158 collective node(s)
2026-09-22 12:32:14.658 INFO  rank 3: graph variant 1 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.662 INFO  rank 3: graph variant 1 instantiated — 15.9 MiB of device memory (1.7 GiB free)
2026-09-22 12:32:14.662 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (1 rows)
2026-09-22 12:32:14.664 INFO  bus graph era: variant 16 recorded with 158 collective node(s)
2026-09-22 12:32:14.664 INFO  rank 3: graph variant 16 shape: 2435 nodes, 2668 edges: kernel 2435 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.669 INFO  rank 3: graph variant 16 instantiated — 17.8 MiB of device memory (1.7 GiB free)
2026-09-22 12:32:14.671 INFO  bus graph era: variant 17 recorded with 158 collective node(s)
2026-09-22 12:32:14.671 INFO  rank 3: graph variant 17 shape: 2435 nodes, 2668 edges: kernel 2435 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.676 INFO  rank 3: graph variant 17 instantiated — 22.3 MiB of device memory (1.7 GiB free)
2026-09-22 12:32:14.676 INFO  rank 3: serving row-batched graph variants 16/17 captured for 2 slots x 1 rows = 2 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 12:32:14.678 INFO  bus graph era: variant 18 recorded with 158 collective node(s)
2026-09-22 12:32:14.679 INFO  rank 3: graph variant 18 shape: 2436 nodes, 2669 edges: kernel 2436 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.686 INFO  rank 3: graph variant 18 instantiated — 28.3 MiB of device memory (1.7 GiB free)
2026-09-22 12:32:14.688 INFO  bus graph era: variant 19 recorded with 158 collective node(s)
2026-09-22 12:32:14.688 INFO  rank 3: graph variant 19 shape: 2436 nodes, 2669 edges: kernel 2436 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.696 INFO  rank 3: graph variant 19 instantiated — 32.9 MiB of device memory (1.6 GiB free)
2026-09-22 12:32:14.696 INFO  rank 3: serving row-batched graph variants 18/19 captured for 3 slots x 1 rows = 3 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 12:32:14.697 INFO  bus graph era: variant 20 recorded with 158 collective node(s)
2026-09-22 12:32:14.698 INFO  rank 3: graph variant 20 shape: 2437 nodes, 2670 edges: kernel 2437 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.706 INFO  rank 3: graph variant 20 instantiated — 31.7 MiB of device memory (1.6 GiB free)
2026-09-22 12:32:14.707 INFO  bus graph era: variant 21 recorded with 158 collective node(s)
2026-09-22 12:32:14.708 INFO  rank 3: graph variant 21 shape: 2437 nodes, 2670 edges: kernel 2437 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.715 INFO  rank 3: graph variant 21 instantiated — 28.5 MiB of device memory (1.6 GiB free)
2026-09-22 12:32:14.715 INFO  rank 3: serving row-batched graph variants 20/21 captured for 4 slots x 1 rows = 4 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 12:32:14.717 INFO  bus graph era: variant 22 recorded with 158 collective node(s)
2026-09-22 12:32:14.717 INFO  rank 3: graph variant 22 shape: 2664 nodes, 2897 edges: kernel 2664 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.725 INFO  rank 3: graph variant 22 instantiated — 33.0 MiB of device memory (1.5 GiB free)
2026-09-22 12:32:14.727 INFO  bus graph era: variant 23 recorded with 158 collective node(s)
2026-09-22 12:32:14.727 INFO  rank 3: graph variant 23 shape: 2664 nodes, 2897 edges: kernel 2664 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.736 INFO  rank 3: graph variant 23 instantiated — 35.1 MiB of device memory (1.5 GiB free)
2026-09-22 12:32:14.736 INFO  rank 3: serving row-batched graph variants 22/23 captured for 6 slots x 1 rows = 6 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 12:32:14.738 INFO  bus graph era: variant 24 recorded with 158 collective node(s)
2026-09-22 12:32:14.738 INFO  rank 3: graph variant 24 shape: 2666 nodes, 2899 edges: kernel 2666 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.746 INFO  rank 3: graph variant 24 instantiated — 31.4 MiB of device memory (1.5 GiB free)
2026-09-22 12:32:14.748 INFO  bus graph era: variant 25 recorded with 158 collective node(s)
2026-09-22 12:32:14.748 INFO  rank 3: graph variant 25 shape: 2666 nodes, 2899 edges: kernel 2666 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.757 INFO  rank 3: graph variant 25 instantiated — 33.4 MiB of device memory (1.4 GiB free)
2026-09-22 12:32:14.757 INFO  rank 3: serving row-batched graph variants 24/25 captured for 8 slots x 1 rows = 8 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 12:32:14.899 INFO  bus graph era: variant 2 recorded with 158 collective node(s)
2026-09-22 12:32:14.899 INFO  rank 3: graph variant 2 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.907 INFO  rank 3: graph variant 2 instantiated — 29.5 MiB of device memory (1.4 GiB free)
2026-09-22 12:32:14.908 INFO  bus graph era: variant 3 recorded with 158 collective node(s)
2026-09-22 12:32:14.908 INFO  rank 3: graph variant 3 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:14.916 INFO  rank 3: graph variant 3 instantiated — 28.3 MiB of device memory (1.4 GiB free)
2026-09-22 12:32:14.916 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (1 rows)
2026-09-22 12:32:15.033 INFO  bus graph era: variant 4 recorded with 158 collective node(s)
2026-09-22 12:32:15.033 INFO  rank 3: graph variant 4 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.041 INFO  rank 3: graph variant 4 instantiated — 32.4 MiB of device memory (1.4 GiB free)
2026-09-22 12:32:15.043 INFO  bus graph era: variant 5 recorded with 158 collective node(s)
2026-09-22 12:32:15.043 INFO  rank 3: graph variant 5 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.050 INFO  rank 3: graph variant 5 instantiated — 28.6 MiB of device memory (1.3 GiB free)
2026-09-22 12:32:15.050 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (1 rows)
2026-09-22 12:32:15.177 INFO  bus graph era: variant 6 recorded with 158 collective node(s)
2026-09-22 12:32:15.177 INFO  rank 3: graph variant 6 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.186 INFO  rank 3: graph variant 6 instantiated — 32.5 MiB of device memory (1.3 GiB free)
2026-09-22 12:32:15.187 INFO  bus graph era: variant 7 recorded with 158 collective node(s)
2026-09-22 12:32:15.187 INFO  rank 3: graph variant 7 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.195 INFO  rank 3: graph variant 7 instantiated — 28.4 MiB of device memory (1.3 GiB free)
2026-09-22 12:32:15.195 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (1 rows)
2026-09-22 12:32:15.344 INFO  bus graph era: variant 8 recorded with 158 collective node(s)
2026-09-22 12:32:15.344 INFO  rank 3: graph variant 8 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.353 INFO  rank 3: graph variant 8 instantiated — 32.4 MiB of device memory (1.2 GiB free)
2026-09-22 12:32:15.354 INFO  bus graph era: variant 9 recorded with 158 collective node(s)
2026-09-22 12:32:15.354 INFO  rank 3: graph variant 9 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.362 INFO  rank 3: graph variant 9 instantiated — 28.6 MiB of device memory (1.2 GiB free)
2026-09-22 12:32:15.362 INFO  rank 3: serving scalar graph variants 8/9 captured for request slot 4 (1 rows)
2026-09-22 12:32:15.487 INFO  bus graph era: variant 10 recorded with 158 collective node(s)
2026-09-22 12:32:15.487 INFO  rank 3: graph variant 10 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.495 INFO  rank 3: graph variant 10 instantiated — 31.5 MiB of device memory (1.2 GiB free)
2026-09-22 12:32:15.497 INFO  bus graph era: variant 11 recorded with 158 collective node(s)
2026-09-22 12:32:15.497 INFO  rank 3: graph variant 11 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.505 INFO  rank 3: graph variant 11 instantiated — 33.1 MiB of device memory (1.1 GiB free)
2026-09-22 12:32:15.505 INFO  rank 3: serving scalar graph variants 10/11 captured for request slot 5 (1 rows)
2026-09-22 12:32:15.612 INFO  bus graph era: variant 12 recorded with 158 collective node(s)
2026-09-22 12:32:15.612 INFO  rank 3: graph variant 12 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.620 INFO  rank 3: graph variant 12 instantiated — 28.1 MiB of device memory (1.1 GiB free)
2026-09-22 12:32:15.621 INFO  bus graph era: variant 13 recorded with 158 collective node(s)
2026-09-22 12:32:15.621 INFO  rank 3: graph variant 13 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.630 INFO  rank 3: graph variant 13 instantiated — 32.2 MiB of device memory (1.1 GiB free)
2026-09-22 12:32:15.630 INFO  rank 3: serving scalar graph variants 12/13 captured for request slot 6 (1 rows)
2026-09-22 12:32:15.739 INFO  bus graph era: variant 14 recorded with 158 collective node(s)
2026-09-22 12:32:15.739 INFO  rank 3: graph variant 14 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.746 INFO  rank 3: graph variant 14 instantiated — 26.1 MiB of device memory (1.1 GiB free)
2026-09-22 12:32:15.748 INFO  bus graph era: variant 15 recorded with 158 collective node(s)
2026-09-22 12:32:15.748 INFO  rank 3: graph variant 15 shape: 2359 nodes, 2592 edges: kernel 2359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 12:32:15.756 INFO  rank 3: graph variant 15 instantiated — 32.6 MiB of device memory (1.0 GiB free)
2026-09-22 12:32:15.756 INFO  rank 3: serving scalar graph variants 14/15 captured for request slot 7 (1 rows)
2026-09-22 12:32:15.756 INFO  rank 3: warm capture complete — 8 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots, 8 slots recorded before the first request
2026-09-22 12:32:15.756 INFO  memory ledger: rank 3 after the warm capture — rss 1.89 GiB (anon 1.13, shmem 0.11, file 0.65; locked 14.16); device free 1.03 GiB, node available 5.54 GiB
2026-09-22 12:32:15.756 INFO  rank 3: graph variants warm-captured in 1.68s
2026-09-22 12:32:15.756 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-22 12:32:17.639 INFO  sched: request 'chatcmpl-61301b29635a99fa' prefix cache miss — 3 cut(s), the cache is empty
2026-09-22 12:32:17.639 INFO  sched: request 'chatcmpl-61301b29635a99fa' admitted to slot 0 (reserve 1 blocks; pool 2/960 blocks in use) — first token 785
2026-09-22 12:32:20.792 INFO  sched: request 'chatcmpl-61301b29635a99fa' retired (steps): 64 tok in 3.2 s — prefill 62 tok (0 cached) in 896 ms; decode 63 tok / 63 passes in 2.3 s: 27.9 tok/s, 35.8 ms/tok, 36 ms/pass, 1.00 tok/pass
2026-09-22 12:32:21.510 INFO  sched: request 'chatcmpl-61301b29635a99fb' prefix cache miss — 3 cut(s) probed against 2 entries; the nearest entry (position 125) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 12:32:21.510 INFO  sched: request 'chatcmpl-61301b29635a99fb' admitted to slot 0 (reserve 3 blocks; pool 6/960 blocks in use) — first token 785
2026-09-22 12:32:25.946 INFO  stats: rank 3 | 10.0 s | decode 15.4 tok/s, 48.9 ms/tok, 49.5 ms/step (152 steps / 154 tok, 75 % of wall) | prefill 2 prompts / 99 tok, 10 tok/s, 16.14 ms/tok, 799 ms avg (16 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/960 blocks (1 %) | prefix cache 3/4096 entries
2026-09-22 12:32:34.226 INFO  sched: request 'chatcmpl-61301b29635a99fb' retired (steps): 256 tok in 12.7 s — prefill 37 tok (0 cached) in 702 ms; decode 255 tok / 255 passes in 12.0 s: 21.2 tok/s, 47.1 ms/tok, 47 ms/pass, 1.00 tok/pass
2026-09-22 12:32:34.340 INFO  sched: request 'chatcmpl-61301b29635a99fc' admitted to slot 0 (reserve 3 blocks; pool 9/960 blocks in use) — first token 785
2026-09-22 12:32:35.948 INFO  stats: rank 3 | 10.0 s | decode 19.9 tok/s, 49.4 ms/tok, 49.6 ms/step (198 steps / 199 tok, 98 % of wall) | prefill 1 prompt / 2 tok, 0 tok/s, 46.20 ms/tok, 92 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 10/960 blocks (1 %) | prefix cache 4/4096 entries
2026-09-22 12:32:45.985 INFO  stats: rank 3 | 10.0 s | decode 20.0 tok/s, 49.7 ms/tok, 49.7 ms/step (201 steps / 201 tok, 99 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 10/960 blocks (1 %) | prefix cache 4/4096 entries
