2026-09-22 14:05:34.757 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 14:05:34.903 INFO  serve: request context limit 786432 tokens (the 786432-token K/V pool from engine.kv_capacity 786432; this family states no positional ceiling of its own)
2026-09-22 14:05:34.903 INFO  rank 2: prefix cache plan — 8 GiB budget, 232 slots of 35.227 MiB, 7.981 GiB allocated; cached K/V blocks share the 786432-token pool
2026-09-22 14:05:35.067 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 14:05:35.076 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 14:05:35.175 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 14:05:35.388 INFO  bus: globaltimer offset 18355147722 ns (+-2 us)
2026-09-22 14:05:35.406 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 14:05:35.411 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 14:05:35.524 INFO  bus: rank 2 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 14:05:35.525 INFO  rank 2: boundary reducer host-driven
2026-09-22 14:05:35.628 INFO  rank 2: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 14:05:35.628 INFO  rank 2: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 14:05:35.628 INFO  bus engine: rank 2 pinned to cpu 19
2026-09-22 14:05:35.686 INFO  rank 2: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-22 14:05:35.686 INFO  rank 2: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.84 GiB free (device free 113.95 GiB of 121.69 GiB, host available 116.84 GiB)
2026-09-22 14:05:35.686 INFO  memory ledger: rank 2 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 113.95 GiB, node available 116.84 GiB
2026-09-22 14:05:35.686 INFO  memory ledger: rank 2 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 113.95 GiB, node available 116.84 GiB
2026-09-22 14:05:36.011 INFO  glm loader: rank 2 resident footprint 46.5 GiB; device free 113.9 of 121.7 GiB, host available 116.8 GiB
2026-09-22 14:05:36.757 INFO  glm loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/e96e68119906dd8f.img — 46/46 layers present, direct I/O
2026-09-22 14:05:36.791 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 14:05:36.791 INFO  glm loader: rank 2 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 14:05:47.017 INFO  glm loader: rank 2 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 14:05:47.377 INFO  rank 2 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 215186 escapes, widest row 62, 16 rows kept raw; 0 matrices kept bf16) in 1.4 s
2026-09-22 14:05:53.217 INFO  rank 2 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.3 s, layers 14.0 s
2026-09-22 14:05:53.217 INFO  memory ledger: rank 2 after the model — rss 3.10 GiB (anon 0.45, shmem 2.00, file 0.64; locked 14.16); device free 25.13 GiB, node available 27.99 GiB
2026-09-22 14:05:53.217 INFO  rank 2: model constructed in 17.5s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-22 14:05:53.217 INFO  rank 2: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-22 14:05:53.472 INFO  rank 2: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 14:05:56.307 INFO  memory ledger: rank 2 after the graph engine — rss 3.11 GiB (anon 0.45, shmem 2.01, file 0.64; locked 14.16); device free 17.05 GiB, node available 19.91 GiB
2026-09-22 14:05:56.585 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 14:05:56.585 INFO  allreduce: rank 2 seq 1 launched (3 peers)
2026-09-22 14:05:56.585 INFO  allreduce: rank 2 seq 1 ready after 39.6us
2026-09-22 14:05:56.585 INFO  allreduce: rank 2 seq 1 done status=0 after 137.8us
2026-09-22 14:05:56.617 INFO  allreduce: rank 2 seq 2 launched (3 peers)
2026-09-22 14:05:56.617 INFO  allreduce: rank 2 seq 2 ready after 11.0us
2026-09-22 14:05:56.620 INFO  allreduce: rank 2 seq 2 done status=0 after 2485.7us
2026-09-22 14:05:56.620 INFO  allreduce: rank 2 seq 3 launched (3 peers)
2026-09-22 14:05:56.620 INFO  allreduce: rank 2 seq 3 ready after 11.4us
2026-09-22 14:05:56.620 INFO  allreduce: rank 2 seq 3 done status=0 after 64.2us
2026-09-22 14:05:56.620 INFO  allreduce: rank 2 seq 4 launched (3 peers)
2026-09-22 14:05:56.621 INFO  allreduce: rank 2 seq 4 ready after 11.4us
2026-09-22 14:05:56.621 INFO  allreduce: rank 2 seq 4 done status=0 after 67.9us
2026-09-22 14:05:56.621 INFO  allreduce: rank 2 seq 5 launched (3 peers)
2026-09-22 14:05:56.621 INFO  allreduce: rank 2 seq 5 ready after 11.4us
2026-09-22 14:05:56.621 INFO  allreduce: rank 2 seq 5 done status=0 after 55.3us
2026-09-22 14:05:56.621 INFO  allreduce: rank 2 seq 6 launched (3 peers)
2026-09-22 14:05:56.621 INFO  allreduce: rank 2 seq 6 ready after 11.6us
2026-09-22 14:05:56.621 INFO  allreduce: rank 2 seq 6 done status=0 after 77.9us
2026-09-22 14:05:56.625 INFO  allreduce: rank 2 seq 7 launched (3 peers)
2026-09-22 14:05:56.625 INFO  allreduce: rank 2 seq 7 ready after 14.5us
2026-09-22 14:05:56.625 INFO  allreduce: rank 2 seq 7 done status=0 after 154.6us
2026-09-22 14:05:56.625 INFO  allreduce: rank 2 seq 8 launched (3 peers)
2026-09-22 14:05:56.625 INFO  allreduce: rank 2 seq 8 ready after 11.7us
2026-09-22 14:05:56.625 INFO  allreduce: rank 2 seq 8 done status=0 after 51.8us
2026-09-22 14:05:56.626 INFO  allreduce: rank 2 seq 9 launched (3 peers)
2026-09-22 14:05:56.626 INFO  allreduce: rank 2 seq 9 ready after 11.5us
2026-09-22 14:05:56.626 INFO  allreduce: rank 2 seq 9 done status=0 after 49.1us
2026-09-22 14:05:56.626 INFO  allreduce: rank 2 seq 10 launched (3 peers)
2026-09-22 14:05:56.626 INFO  allreduce: rank 2 seq 10 ready after 11.3us
2026-09-22 14:05:56.627 INFO  allreduce: rank 2 seq 10 done status=0 after 69.6us
2026-09-22 14:05:56.627 INFO  allreduce: rank 2 seq 11 launched (3 peers)
2026-09-22 14:05:56.627 INFO  allreduce: rank 2 seq 11 ready after 11.6us
2026-09-22 14:05:56.627 INFO  allreduce: rank 2 seq 11 done status=0 after 49.6us
2026-09-22 14:05:56.628 INFO  allreduce: rank 2 seq 12 launched (3 peers)
2026-09-22 14:05:56.628 INFO  allreduce: rank 2 seq 12 ready after 13.5us
2026-09-22 14:05:56.628 INFO  allreduce: rank 2 seq 12 done status=0 after 54.4us
2026-09-22 14:05:56.628 INFO  allreduce: rank 2 seq 13 launched (3 peers)
2026-09-22 14:05:56.628 INFO  allreduce: rank 2 seq 13 ready after 11.4us
2026-09-22 14:05:56.628 INFO  allreduce: rank 2 seq 13 done status=0 after 79.2us
2026-09-22 14:05:56.629 INFO  allreduce: rank 2 seq 14 launched (3 peers)
2026-09-22 14:05:56.629 INFO  allreduce: rank 2 seq 14 ready after 14.8us
2026-09-22 14:05:56.629 INFO  allreduce: rank 2 seq 14 done status=0 after 85.8us
2026-09-22 14:05:56.629 INFO  allreduce: rank 2 seq 15 launched (3 peers)
2026-09-22 14:05:56.629 INFO  allreduce: rank 2 seq 15 ready after 9.3us
2026-09-22 14:05:56.630 INFO  allreduce: rank 2 seq 15 done status=0 after 92.3us
2026-09-22 14:05:56.630 INFO  allreduce: rank 2 seq 16 launched (3 peers)
2026-09-22 14:05:56.630 INFO  allreduce: rank 2 seq 16 ready after 9.1us
2026-09-22 14:05:56.630 INFO  allreduce: rank 2 seq 16 done status=0 after 50.3us
2026-09-22 14:05:56.707 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 14:05:56.707 INFO  rank 2: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.710 INFO  rank 2: graph variant 0 instantiated — 22.8 MiB of device memory (16.7 GiB free)
2026-09-22 14:05:56.712 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 14:05:56.712 INFO  rank 2: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.715 INFO  rank 2: graph variant 1 instantiated — 20.6 MiB of device memory (16.6 GiB free)
2026-09-22 14:05:56.715 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 14:05:56.716 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 14:05:56.717 INFO  rank 2: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.721 INFO  rank 2: graph variant 8 instantiated — 28.1 MiB of device memory (16.6 GiB free)
2026-09-22 14:05:56.722 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 14:05:56.722 INFO  rank 2: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.729 INFO  rank 2: graph variant 9 instantiated — 34.2 MiB of device memory (16.6 GiB free)
2026-09-22 14:05:56.729 INFO  rank 2: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 14:05:56.741 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 14:05:56.741 INFO  rank 2: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.747 INFO  rank 2: graph variant 10 instantiated — 29.3 MiB of device memory (16.5 GiB free)
2026-09-22 14:05:56.748 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 14:05:56.748 INFO  rank 2: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.754 INFO  rank 2: graph variant 11 instantiated — 31.0 MiB of device memory (16.5 GiB free)
2026-09-22 14:05:56.754 INFO  rank 2: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 14:05:56.756 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 14:05:56.756 INFO  rank 2: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.762 INFO  rank 2: graph variant 12 instantiated — 34.6 MiB of device memory (16.5 GiB free)
2026-09-22 14:05:56.764 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 14:05:56.764 INFO  rank 2: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.770 INFO  rank 2: graph variant 13 instantiated — 31.1 MiB of device memory (16.4 GiB free)
2026-09-22 14:05:56.770 INFO  rank 2: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 14:05:56.836 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 14:05:56.836 INFO  rank 2: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.843 INFO  rank 2: graph variant 2 instantiated — 32.5 MiB of device memory (16.4 GiB free)
2026-09-22 14:05:56.844 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 14:05:56.844 INFO  rank 2: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.850 INFO  rank 2: graph variant 3 instantiated — 34.2 MiB of device memory (16.4 GiB free)
2026-09-22 14:05:56.850 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 14:05:56.914 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 14:05:56.914 INFO  rank 2: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.920 INFO  rank 2: graph variant 4 instantiated — 32.8 MiB of device memory (16.3 GiB free)
2026-09-22 14:05:56.921 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 14:05:56.921 INFO  rank 2: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:56.930 INFO  rank 2: graph variant 5 instantiated — 32.4 MiB of device memory (16.3 GiB free)
2026-09-22 14:05:56.930 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 14:05:56.996 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-22 14:05:56.996 INFO  rank 2: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:57.003 INFO  rank 2: graph variant 6 instantiated — 34.1 MiB of device memory (16.3 GiB free)
2026-09-22 14:05:57.004 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 14:05:57.004 INFO  rank 2: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 14:05:57.010 INFO  rank 2: graph variant 7 instantiated — 33.3 MiB of device memory (16.2 GiB free)
2026-09-22 14:05:57.010 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 14:05:57.010 INFO  rank 2: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 14:05:57.010 INFO  memory ledger: rank 2 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 16.24 GiB, node available 19.12 GiB
2026-09-22 14:05:57.010 INFO  rank 2: graph variants warm-captured in 0.70s
2026-09-22 14:05:57.010 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-22 14:07:42.111 INFO  sched: request 'chatcmpl-55681c12a2712668' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 14:07:42.111 INFO  sched: request 'chatcmpl-55681c12a2712668' admitted to slot 0 (reserve 1 blocks; pool 2/6144 blocks in use) — first token 785
2026-09-22 14:07:42.371 INFO  sched: request 'chatcmpl-55681c12a2712668' retired (eos): 15 tok in 0.3 s — prefill 18 tok (0 cached) in 201 ms; decode 14 tok / 8 passes in 0.1 s: 235.3 tok/s, 4.3 ms/tok, 7 ms/pass, 1.75 tok/pass, accept p1 88 %
2026-09-22 14:07:47.192 INFO  stats: rank 2 | 10.0 s | decode 1.5 tok/s, 16.9 ms/tok, 31.7 ms/step (8 steps / 15 tok, 3 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 1 prompt / 18 tok, 2 tok/s, 11.15 ms/tok, 201 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 2/6144 blocks (0 %) | prefix cache 2/232 entries
2026-09-22 14:07:57.196 INFO  stats: rank 2 | 10.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 2/6144 blocks (0 %) | prefix cache 2/232 entries
2026-09-22 15:01:20.345 INFO  sched: request 'chatcmpl-55681c12a2712669' prefix cache miss — 13 cut(s) probed against 2 entries; the nearest entry (position 32) shares the first 8 of the prompt's 18970 tokens (the prompt differs from it from that token on)
2026-09-22 15:01:20.345 INFO  sched: request 'chatcmpl-55681c12a2712669' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 15:01:29.112 INFO  stats: rank 2 | 11.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 12288 tok, 1120 tok/s, 0.71 ms/tok (80 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 279/6144 blocks (5 %) | prefix cache 2/232 entries | 1 prefilling
2026-09-22 15:01:34.426 INFO  sched: request 'chatcmpl-55681c12a2712669' admitted to slot 0 (reserve 277 blocks; pool 280/6144 blocks in use) — first token 10056
2026-09-22 15:01:39.141 INFO  stats: rank 2 | 10.0 s | decode 26.4 tok/s, 17.5 ms/tok, 32.3 ms/step (144 steps / 265 tok, 46 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 1 prompt / 6682 tok, 666 tok/s, 0.80 ms/tok, 5314 ms avg (53 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 281/6144 blocks (5 %) | prefix cache 4/232 entries
2026-09-22 15:01:44.738 INFO  rank 2: slot 0 closed: 315 sampled decode steps, 0 fallbacks
2026-09-22 15:01:44.738 INFO  sched: request 'chatcmpl-55681c12a2712669' retired (eos): 586 tok in 24.4 s — prefill 18970 tok (0 cached) in 14080 ms; decode 585 tok / 315 passes in 10.3 s: 56.7 tok/s, 17.6 ms/tok, 33 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 15:01:49.142 INFO  stats: rank 2 | 10.0 s | decode 32.1 tok/s, 17.2 ms/tok, 32.3 ms/step (171 steps / 321 tok, 55 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 156/6144 blocks (3 %) | prefix cache 5/232 entries
2026-09-22 15:01:49.957 INFO  sched: request 'chatcmpl-55681c12a271266a' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 15:01:53.743 INFO  sched: request 'chatcmpl-55681c12a271266a' admitted to slot 0 (reserve 315 blocks; pool 320/6144 blocks in use) — first token 60053
2026-09-22 15:01:59.145 INFO  stats: rank 2 | 10.0 s | decode 28.2 tok/s, 18.9 ms/tok, 32.5 ms/step (164 steps / 282 tok, 53 % of wall) | mtp 1.72 tok/step/req, accept p1 71 % | prefill 1 prompt / 4264 tok, 426 tok/s, 0.89 ms/tok, 3784 ms avg (38 % of wall), 19552 tok cached (1/1 hit) | live 1, queued 0 | pool 321/6144 blocks (5 %) | prefix cache 7/232 entries
2026-09-22 15:02:01.276 INFO  rank 2: slot 0 closed: 229 sampled decode steps, 1 fallbacks
2026-09-22 15:02:01.277 INFO  sched: request 'chatcmpl-55681c12a271266a' retired (eos): 406 tok in 11.3 s — prefill 23816 tok (19552 cached) in 3784 ms; decode 405 tok / 229 passes in 7.5 s: 53.7 tok/s, 18.6 ms/tok, 33 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 15:02:02.271 INFO  sched: request 'chatcmpl-55681c12a271266b' prefix cache miss — 3 cut(s) probed against 8 entries; the nearest entry (position 24220) shares the first 8 of the prompt's 493 tokens (the prompt differs from it from that token on)
2026-09-22 15:02:02.271 INFO  sched: request 'chatcmpl-55681c12a271266b' admitted to slot 0 (reserve 132 blocks; pool 328/6144 blocks in use) — first token 10056
2026-09-22 15:02:09.168 INFO  stats: rank 2 | 10.0 s | decode 53.2 tok/s, 16.7 ms/tok, 31.8 ms/step (280 steps / 533 tok, 89 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 1 prompt / 493 tok, 49 tok/s, 1.55 ms/tok, 766 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 329/6144 blocks (5 %) | prefix cache 9/232 entries
2026-09-22 15:02:14.232 INFO  sched: request 'chatcmpl-55681c12a271266b' retired (eos): 680 tok in 12.0 s — prefill 493 tok (0 cached) in 766 ms; decode 679 tok / 373 passes in 11.2 s: 60.7 tok/s, 16.5 ms/tok, 30 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 15:02:19.171 INFO  stats: rank 2 | 10.0 s | decode 27.1 tok/s, 18.4 ms/tok, 31.5 ms/step (158 steps / 271 tok, 50 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 206/6144 blocks (3 %) | prefix cache 10/232 entries
2026-09-22 15:02:25.620 INFO  sched: request 'chatcmpl-55681c12a271266c' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 15:02:29.701 INFO  stats: rank 2 | 10.5 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 4452 tok, 423 tok/s, 0.92 ms/tok (39 % of wall), 24220 tok cached (1/1 hit) | live 1, queued 0 | pool 371/6144 blocks (6 %) | prefix cache 10/232 entries | 1 prefilling
2026-09-22 15:02:30.087 INFO  sched: request 'chatcmpl-55681c12a271266c' admitted to slot 0 (reserve 354 blocks; pool 372/6144 blocks in use) — first token 60053
2026-09-22 15:02:37.168 INFO  rank 2: slot 0 closed: 215 sampled decode steps, 0 fallbacks
2026-09-22 15:02:37.169 INFO  sched: request 'chatcmpl-55681c12a271266c' retired (eos): 396 tok in 11.5 s — prefill 28808 tok (24220 cached) in 4463 ms; decode 395 tok / 215 passes in 7.1 s: 55.7 tok/s, 17.9 ms/tok, 33 ms/pass, 1.84 tok/pass, accept p1 84 %
2026-09-22 15:02:38.124 INFO  sched: request 'chatcmpl-55681c12a271266d' prefix cache miss — 3 cut(s) probed against 13 entries; the nearest entry (position 1172) shares the first 207 of the prompt's 546 tokens (the prompt differs from it from that token on)
2026-09-22 15:02:38.124 INFO  sched: request 'chatcmpl-55681c12a271266d' admitted to slot 0 (reserve 133 blocks; pool 381/6144 blocks in use) — first token 10056
2026-09-22 15:02:39.706 INFO  stats: rank 2 | 10.0 s | decode 49.4 tok/s, 17.3 ms/tok, 32.4 ms/step (264 steps / 494 tok, 85 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 2 prompts / 682 tok, 68 tok/s, 1.69 ms/tok, 575 ms avg (11 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 381/6144 blocks (6 %) | prefix cache 14/232 entries
2026-09-22 15:02:49.734 INFO  stats: rank 2 | 10.0 s | decode 55.6 tok/s, 17.7 ms/tok, 31.6 ms/step (313 steps / 558 tok, 99 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 382/6144 blocks (6 %) | prefix cache 14/232 entries
2026-09-22 15:02:59.760 INFO  stats: rank 2 | 10.0 s | decode 56.0 tok/s, 17.6 ms/tok, 31.7 ms/step (312 steps / 562 tok, 99 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 382/6144 blocks (6 %) | prefix cache 14/232 entries
