2026-09-19 19:40:51.105 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-19 19:40:51.440 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-19 19:40:51.450 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-19 19:40:51.569 INFO  serve: JSON grammar tables built in 0.12 s
2026-09-19 19:40:51.835 INFO  bus: globaltimer offset 17902477339 ns (+-2 us)
2026-09-19 19:40:51.859 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-19 19:40:51.866 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-19 19:40:52.461 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-19 19:40:52.461 INFO  rank 3: boundary reducer host-driven
2026-09-19 19:40:52.493 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-19 19:40:53.551 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14510 MiB)
2026-09-19 19:40:53.551 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-19 19:40:53.608 INFO  rank 3: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-19 19:40:53.608 INFO  rank 3: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.95 GiB free (device free 116.29 GiB of 121.69 GiB, host available 116.95 GiB)
2026-09-19 19:40:53.608 INFO  memory ledger: rank 3 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 116.29 GiB, node available 116.95 GiB
2026-09-19 19:40:53.608 INFO  memory ledger: rank 3 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 116.29 GiB, node available 116.95 GiB
2026-09-19 19:40:53.949 INFO  glm loader: rank 3 resident footprint 46.5 GiB; device free 116.2 of 121.7 GiB, host available 116.9 GiB
2026-09-19 19:40:54.968 INFO  glm loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/efd379dc08601610.img — 46/46 layers present, direct I/O
2026-09-19 19:40:55.013 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-19 19:40:55.013 INFO  glm loader: rank 3 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-19 19:41:06.189 INFO  glm loader: rank 3 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-19 19:41:06.565 INFO  rank 3 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 217363 escapes, widest row 64, 39 rows kept raw; 0 matrices kept bf16) in 1.4 s
2026-09-19 19:41:11.613 INFO  rank 3 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.6 s, layers 13.7 s
2026-09-19 19:41:11.613 INFO  memory ledger: rank 3 after the model — rss 3.10 GiB (anon 0.45, shmem 2.00, file 0.64; locked 14.15); device free 27.48 GiB, node available 28.12 GiB
2026-09-19 19:41:11.613 INFO  rank 3: model constructed in 18.0s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-19 19:41:11.613 INFO  rank 3: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-19 19:41:11.915 INFO  rank 3: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-19 19:41:14.656 INFO  memory ledger: rank 3 after the graph engine — rss 3.11 GiB (anon 0.45, shmem 2.01, file 0.64; locked 14.15); device free 19.39 GiB, node available 20.03 GiB
2026-09-19 19:41:15.336 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-19 19:41:15.336 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-19 19:41:15.336 INFO  allreduce: rank 3 seq 1 ready after 36.6us
2026-09-19 19:41:15.336 INFO  allreduce: rank 3 seq 1 done status=0 after 123.0us
2026-09-19 19:41:15.372 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-19 19:41:15.372 INFO  allreduce: rank 3 seq 2 ready after 12.5us
2026-09-19 19:41:15.372 INFO  allreduce: rank 3 seq 2 done status=0 after 49.6us
2026-09-19 19:41:15.372 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-19 19:41:15.372 INFO  allreduce: rank 3 seq 3 ready after 11.0us
2026-09-19 19:41:15.372 INFO  allreduce: rank 3 seq 3 done status=0 after 83.3us
2026-09-19 19:41:15.372 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-19 19:41:15.372 INFO  allreduce: rank 3 seq 4 ready after 11.2us
2026-09-19 19:41:15.372 INFO  allreduce: rank 3 seq 4 done status=0 after 73.1us
2026-09-19 19:41:15.373 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-19 19:41:15.373 INFO  allreduce: rank 3 seq 5 ready after 11.0us
2026-09-19 19:41:15.373 INFO  allreduce: rank 3 seq 5 done status=0 after 48.5us
2026-09-19 19:41:15.373 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-19 19:41:15.373 INFO  allreduce: rank 3 seq 6 ready after 11.1us
2026-09-19 19:41:15.373 INFO  allreduce: rank 3 seq 6 done status=0 after 69.8us
2026-09-19 19:41:15.376 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-19 19:41:15.376 INFO  allreduce: rank 3 seq 7 ready after 14.6us
2026-09-19 19:41:15.376 INFO  allreduce: rank 3 seq 7 done status=0 after 550.7us
2026-09-19 19:41:15.377 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-19 19:41:15.377 INFO  allreduce: rank 3 seq 8 ready after 13.2us
2026-09-19 19:41:15.377 INFO  allreduce: rank 3 seq 8 done status=0 after 65.4us
2026-09-19 19:41:15.377 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-19 19:41:15.377 INFO  allreduce: rank 3 seq 9 ready after 10.6us
2026-09-19 19:41:15.377 INFO  allreduce: rank 3 seq 9 done status=0 after 49.9us
2026-09-19 19:41:15.378 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-19 19:41:15.378 INFO  allreduce: rank 3 seq 10 ready after 12.6us
2026-09-19 19:41:15.378 INFO  allreduce: rank 3 seq 10 done status=0 after 70.1us
2026-09-19 19:41:15.379 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-19 19:41:15.379 INFO  allreduce: rank 3 seq 11 ready after 10.7us
2026-09-19 19:41:15.379 INFO  allreduce: rank 3 seq 11 done status=0 after 62.0us
2026-09-19 19:41:15.379 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-19 19:41:15.379 INFO  allreduce: rank 3 seq 12 ready after 11.0us
2026-09-19 19:41:15.379 INFO  allreduce: rank 3 seq 12 done status=0 after 58.1us
2026-09-19 19:41:15.380 INFO  allreduce: rank 3 seq 13 launched (3 peers)
2026-09-19 19:41:15.380 INFO  allreduce: rank 3 seq 13 ready after 11.0us
2026-09-19 19:41:15.380 INFO  allreduce: rank 3 seq 13 done status=0 after 69.4us
2026-09-19 19:41:15.380 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-19 19:41:15.380 INFO  allreduce: rank 3 seq 14 ready after 11.1us
2026-09-19 19:41:15.380 INFO  allreduce: rank 3 seq 14 done status=0 after 61.6us
2026-09-19 19:41:15.381 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-19 19:41:15.381 INFO  allreduce: rank 3 seq 15 ready after 8.6us
2026-09-19 19:41:15.381 INFO  allreduce: rank 3 seq 15 done status=0 after 55.6us
2026-09-19 19:41:15.382 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-19 19:41:15.382 INFO  allreduce: rank 3 seq 16 ready after 8.5us
2026-09-19 19:41:15.382 INFO  allreduce: rank 3 seq 16 done status=0 after 65.1us
2026-09-19 19:41:15.457 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-19 19:41:15.457 INFO  rank 3: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.461 INFO  rank 3: graph variant 0 instantiated — 22.8 MiB of device memory (18.9 GiB free)
2026-09-19 19:41:15.462 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-19 19:41:15.462 INFO  rank 3: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.466 INFO  rank 3: graph variant 1 instantiated — 21.1 MiB of device memory (18.9 GiB free)
2026-09-19 19:41:15.466 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-19 19:41:15.467 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-19 19:41:15.467 INFO  rank 3: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.473 INFO  rank 3: graph variant 8 instantiated — 27.0 MiB of device memory (18.8 GiB free)
2026-09-19 19:41:15.474 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-19 19:41:15.474 INFO  rank 3: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.482 INFO  rank 3: graph variant 9 instantiated — 34.4 MiB of device memory (18.8 GiB free)
2026-09-19 19:41:15.482 INFO  rank 3: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-19 19:41:15.496 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-19 19:41:15.496 INFO  rank 3: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.503 INFO  rank 3: graph variant 10 instantiated — 26.4 MiB of device memory (18.8 GiB free)
2026-09-19 19:41:15.504 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-19 19:41:15.504 INFO  rank 3: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.511 INFO  rank 3: graph variant 11 instantiated — 34.0 MiB of device memory (18.7 GiB free)
2026-09-19 19:41:15.511 INFO  rank 3: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-19 19:41:15.513 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-19 19:41:15.513 INFO  rank 3: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.520 INFO  rank 3: graph variant 12 instantiated — 34.1 MiB of device memory (18.7 GiB free)
2026-09-19 19:41:15.522 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-19 19:41:15.522 INFO  rank 3: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.528 INFO  rank 3: graph variant 13 instantiated — 32.0 MiB of device memory (18.7 GiB free)
2026-09-19 19:41:15.528 INFO  rank 3: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-19 19:41:15.590 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-19 19:41:15.591 INFO  rank 3: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.597 INFO  rank 3: graph variant 2 instantiated — 32.2 MiB of device memory (18.6 GiB free)
2026-09-19 19:41:15.598 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-19 19:41:15.598 INFO  rank 3: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.606 INFO  rank 3: graph variant 3 instantiated — 34.5 MiB of device memory (18.6 GiB free)
2026-09-19 19:41:15.606 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-19 19:41:15.670 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-19 19:41:15.670 INFO  rank 3: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.677 INFO  rank 3: graph variant 4 instantiated — 28.7 MiB of device memory (18.6 GiB free)
2026-09-19 19:41:15.678 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-19 19:41:15.678 INFO  rank 3: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.688 INFO  rank 3: graph variant 5 instantiated — 35.0 MiB of device memory (18.5 GiB free)
2026-09-19 19:41:15.688 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-19 19:41:15.752 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-19 19:41:15.752 INFO  rank 3: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.759 INFO  rank 3: graph variant 6 instantiated — 34.4 MiB of device memory (18.5 GiB free)
2026-09-19 19:41:15.760 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-19 19:41:15.760 INFO  rank 3: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 19:41:15.767 INFO  rank 3: graph variant 7 instantiated — 30.7 MiB of device memory (18.5 GiB free)
2026-09-19 19:41:15.767 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-19 19:41:15.767 INFO  rank 3: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-19 19:41:15.767 INFO  memory ledger: rank 3 after the warm capture — rss 3.53 GiB (anon 0.87, shmem 2.01, file 0.65; locked 14.15); device free 18.47 GiB, node available 19.27 GiB
2026-09-19 19:41:15.767 INFO  rank 3: graph variants warm-captured in 1.11s
2026-09-19 19:41:15.767 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-19 20:01:20.508 INFO  journal: stop record — exiting
2026-09-19 20:01:20.526 INFO  rank 3: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
2026-09-19 20:01:21.920 INFO  rank 3: exited cleanly
2026-09-19 20:37:12.155 INFO  dgpp-serve 0.1.0+gbbd0e58ec243.dirty (git bbd0e58ec243)
2026-09-19 20:37:12.156 INFO  config /tmp/bus4/deployments/a911a2d7c4b3be6a/cluster.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 4, rank 3, http :18080, fabric :29970, journal :29971
2026-09-19 20:37:12.156 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-19 20:37:12.157 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-19 20:37:12.181 WARN  rank 3: rank 0's settings override this rank's own — ran: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=0 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 ; runs: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0
2026-09-19 20:37:12.181 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 (digest 9b8ad2dd13c506f1)
2026-09-19 20:37:12.302 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-19 20:37:12.302 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-19 20:37:12.302 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-19 20:37:12.302 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-19 20:37:12.302 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-19 20:37:12.465 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-19 20:37:12.474 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-19 20:37:12.573 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-19 20:37:12.797 INFO  bus: globaltimer offset 17889007752 ns (+-2 us)
2026-09-19 20:37:12.807 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-19 20:37:12.816 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-19 20:37:13.429 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-19 20:37:13.429 INFO  rank 3: boundary reducer host-driven
2026-09-19 20:37:13.542 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14512 MiB)
2026-09-19 20:37:13.542 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-19 20:37:13.543 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-19 20:37:13.601 INFO  rank 3: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-19 20:37:13.601 INFO  rank 3: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.92 GiB free (device free 113.48 GiB of 121.69 GiB, host available 116.92 GiB)
2026-09-19 20:37:13.601 INFO  memory ledger: rank 3 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 113.48 GiB, node available 116.92 GiB
2026-09-19 20:37:13.601 INFO  memory ledger: rank 3 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 113.48 GiB, node available 116.92 GiB
2026-09-19 20:37:13.964 INFO  glm loader: rank 3 resident footprint 46.5 GiB; device free 113.4 of 121.7 GiB, host available 116.9 GiB
2026-09-19 20:37:14.709 INFO  glm loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/efd379dc08601610.img — 46/46 layers present, direct I/O
2026-09-19 20:37:14.742 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-19 20:37:14.742 INFO  glm loader: rank 3 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-19 20:37:25.430 INFO  glm loader: rank 3 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-19 20:37:25.764 INFO  rank 3 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 217363 escapes, widest row 64, 39 rows kept raw; 0 matrices kept bf16) in 1.3 s
2026-09-19 20:37:30.714 INFO  rank 3 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.3 s, layers 13.6 s
2026-09-19 20:37:30.715 INFO  memory ledger: rank 3 after the model — rss 3.06 GiB (anon 0.41, shmem 2.00, file 0.64; locked 14.16); device free 24.35 GiB, node available 27.79 GiB
2026-09-19 20:37:30.715 INFO  rank 3: model constructed in 17.1s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-19 20:37:30.715 INFO  rank 3: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-19 20:37:30.994 INFO  rank 3: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-19 20:37:34.222 INFO  memory ledger: rank 3 after the graph engine — rss 3.06 GiB (anon 0.41, shmem 2.01, file 0.64; locked 14.16); device free 16.31 GiB, node available 19.75 GiB
2026-09-19 20:37:34.493 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-19 20:37:34.493 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-19 20:37:34.493 INFO  allreduce: rank 3 seq 1 ready after 49.9us
2026-09-19 20:37:34.493 INFO  allreduce: rank 3 seq 1 done status=0 after 143.9us
2026-09-19 20:37:34.528 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-19 20:37:34.528 INFO  allreduce: rank 3 seq 2 ready after 11.2us
2026-09-19 20:37:34.528 INFO  allreduce: rank 3 seq 2 done status=0 after 48.4us
2026-09-19 20:37:34.528 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-19 20:37:34.528 INFO  allreduce: rank 3 seq 3 ready after 10.9us
2026-09-19 20:37:34.528 INFO  allreduce: rank 3 seq 3 done status=0 after 79.4us
