2026-09-23 00:30:32.697 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:30:36.386 INFO  rank 0: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-23 00:30:36.387 INFO  bus engine: rank 0 pinned to cpu 19
2026-09-23 00:30:36.445 INFO  rank 0: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-23 00:30:36.445 INFO  rank 0: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 115.18 GiB free (device free 101.54 GiB of 121.63 GiB, host available 115.18 GiB)
2026-09-23 00:30:36.445 INFO  memory ledger: rank 0 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 101.54 GiB, node available 115.18 GiB
2026-09-23 00:30:36.445 INFO  memory ledger: rank 0 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 101.54 GiB, node available 115.18 GiB
2026-09-23 00:30:36.788 INFO  glm loader: rank 0 resident footprint 46.5 GiB; device free 101.5 of 121.6 GiB, host available 115.1 GiB
2026-09-23 00:30:37.622 INFO  glm loader: rank 0 resident image /home/stephen/.cache/dgpp/resident/fcd6413a7faac259.img — 46/46 layers present, direct I/O
2026-09-23 00:30:37.666 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-23 00:30:37.666 INFO  glm loader: rank 0 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-23 00:30:52.113 INFO  glm loader: rank 0 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-23 00:30:52.451 INFO  rank 0 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 218034 escapes, widest row 64, 35 rows kept raw; 0 matrices kept bf16) in 1.3 s
2026-09-23 00:30:56.981 INFO  rank 0 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.2 s, layers 16.8 s
2026-09-23 00:30:56.981 INFO  memory ledger: rank 0 after the model — rss 3.05 GiB (anon 0.41, shmem 2.00, file 0.64; locked 14.16); device free 12.71 GiB, node available 26.34 GiB
2026-09-23 00:30:56.981 INFO  rank 0: model constructed in 20.5s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-23 00:30:56.981 INFO  rank 0: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-23 00:30:57.235 INFO  rank 0: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-23 00:30:57.235 INFO  memory ledger: rank 0 after the graph engine — rss 3.06 GiB (anon 0.41, shmem 2.01, file 0.64; locked 14.16); device free 4.60 GiB, node available 18.23 GiB
2026-09-23 00:30:57.505 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-23 00:30:57.505 INFO  allreduce: rank 0 seq 1 launched (3 peers)
2026-09-23 00:30:57.505 INFO  allreduce: rank 0 seq 1 ready after 32.3us
2026-09-23 00:30:57.505 INFO  allreduce: rank 0 seq 1 done status=0 after 126.2us
2026-09-23 00:30:57.542 INFO  allreduce: rank 0 seq 2 launched (3 peers)
2026-09-23 00:30:57.542 INFO  allreduce: rank 0 seq 2 ready after 11.8us
2026-09-23 00:30:57.545 INFO  allreduce: rank 0 seq 2 done status=0 after 3179.4us
2026-09-23 00:30:57.545 INFO  allreduce: rank 0 seq 3 launched (3 peers)
2026-09-23 00:30:57.545 INFO  allreduce: rank 0 seq 3 ready after 11.3us
2026-09-23 00:30:57.545 INFO  allreduce: rank 0 seq 3 done status=0 after 48.5us
2026-09-23 00:30:57.546 INFO  allreduce: rank 0 seq 4 launched (3 peers)
2026-09-23 00:30:57.546 INFO  allreduce: rank 0 seq 4 ready after 11.5us
2026-09-23 00:30:57.546 INFO  allreduce: rank 0 seq 4 done status=0 after 48.8us
2026-09-23 00:30:57.546 INFO  allreduce: rank 0 seq 5 launched (3 peers)
2026-09-23 00:30:57.546 INFO  allreduce: rank 0 seq 5 ready after 15.7us
2026-09-23 00:30:57.546 INFO  allreduce: rank 0 seq 5 done status=0 after 53.3us
2026-09-23 00:30:57.547 INFO  allreduce: rank 0 seq 6 launched (3 peers)
2026-09-23 00:30:57.547 INFO  allreduce: rank 0 seq 6 ready after 11.6us
2026-09-23 00:30:57.547 INFO  allreduce: rank 0 seq 6 done status=0 after 48.8us
2026-09-23 00:30:57.550 INFO  allreduce: rank 0 seq 7 launched (3 peers)
2026-09-23 00:30:57.550 INFO  allreduce: rank 0 seq 7 ready after 18.0us
2026-09-23 00:30:57.550 INFO  allreduce: rank 0 seq 7 done status=0 after 221.1us
2026-09-23 00:30:57.551 INFO  allreduce: rank 0 seq 8 launched (3 peers)
2026-09-23 00:30:57.551 INFO  allreduce: rank 0 seq 8 ready after 16.4us
2026-09-23 00:30:57.551 INFO  allreduce: rank 0 seq 8 done status=0 after 66.0us
2026-09-23 00:30:57.551 INFO  allreduce: rank 0 seq 9 launched (3 peers)
2026-09-23 00:30:57.551 INFO  allreduce: rank 0 seq 9 ready after 11.0us
2026-09-23 00:30:57.551 INFO  allreduce: rank 0 seq 9 done status=0 after 69.4us
2026-09-23 00:30:57.552 INFO  allreduce: rank 0 seq 10 launched (3 peers)
2026-09-23 00:30:57.552 INFO  allreduce: rank 0 seq 10 ready after 13.7us
2026-09-23 00:30:57.552 INFO  allreduce: rank 0 seq 10 done status=0 after 64.7us
2026-09-23 00:30:57.552 INFO  allreduce: rank 0 seq 11 launched (3 peers)
2026-09-23 00:30:57.552 INFO  allreduce: rank 0 seq 11 ready after 11.4us
2026-09-23 00:30:57.552 INFO  allreduce: rank 0 seq 11 done status=0 after 53.9us
2026-09-23 00:30:57.553 INFO  allreduce: rank 0 seq 12 launched (3 peers)
2026-09-23 00:30:57.553 INFO  allreduce: rank 0 seq 12 ready after 11.1us
2026-09-23 00:30:57.553 INFO  allreduce: rank 0 seq 12 done status=0 after 66.7us
2026-09-23 00:30:57.554 INFO  allreduce: rank 0 seq 13 launched (3 peers)
2026-09-23 00:30:57.554 INFO  allreduce: rank 0 seq 13 ready after 11.0us
2026-09-23 00:30:57.554 INFO  allreduce: rank 0 seq 13 done status=0 after 48.4us
2026-09-23 00:30:57.554 INFO  allreduce: rank 0 seq 14 launched (3 peers)
2026-09-23 00:30:57.554 INFO  allreduce: rank 0 seq 14 ready after 13.7us
2026-09-23 00:30:57.554 INFO  allreduce: rank 0 seq 14 done status=0 after 66.3us
2026-09-23 00:30:57.555 INFO  allreduce: rank 0 seq 15 launched (3 peers)
2026-09-23 00:30:57.555 INFO  allreduce: rank 0 seq 15 ready after 9.2us
2026-09-23 00:30:57.555 INFO  allreduce: rank 0 seq 15 done status=0 after 44.1us
2026-09-23 00:30:57.556 INFO  allreduce: rank 0 seq 16 launched (3 peers)
2026-09-23 00:30:57.556 INFO  allreduce: rank 0 seq 16 ready after 9.3us
2026-09-23 00:30:57.556 INFO  allreduce: rank 0 seq 16 done status=0 after 105.2us
2026-09-23 00:30:57.633 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-23 00:30:57.633 INFO  rank 0: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.637 INFO  rank 0: graph variant 0 instantiated — 23.2 MiB of device memory (4.2 GiB free)
2026-09-23 00:30:57.638 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-23 00:30:57.638 INFO  rank 0: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.641 INFO  rank 0: graph variant 1 instantiated — 21.1 MiB of device memory (4.1 GiB free)
2026-09-23 00:30:57.641 INFO  rank 0: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-23 00:30:57.643 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-23 00:30:57.643 INFO  rank 0: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.649 INFO  rank 0: graph variant 8 instantiated — 27.6 MiB of device memory (4.1 GiB free)
2026-09-23 00:30:57.650 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-23 00:30:57.650 INFO  rank 0: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.656 INFO  rank 0: graph variant 9 instantiated — 34.1 MiB of device memory (4.1 GiB free)
2026-09-23 00:30:57.656 INFO  rank 0: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:30:57.669 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-23 00:30:57.669 INFO  rank 0: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.675 INFO  rank 0: graph variant 10 instantiated — 25.9 MiB of device memory (4.0 GiB free)
2026-09-23 00:30:57.676 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-23 00:30:57.677 INFO  rank 0: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.683 INFO  rank 0: graph variant 11 instantiated — 33.7 MiB of device memory (4.0 GiB free)
2026-09-23 00:30:57.683 INFO  rank 0: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:30:57.684 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-23 00:30:57.684 INFO  rank 0: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.691 INFO  rank 0: graph variant 12 instantiated — 35.2 MiB of device memory (4.0 GiB free)
2026-09-23 00:30:57.693 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-23 00:30:57.693 INFO  rank 0: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.699 INFO  rank 0: graph variant 13 instantiated — 31.2 MiB of device memory (3.9 GiB free)
2026-09-23 00:30:57.699 INFO  rank 0: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:30:57.771 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-23 00:30:57.771 INFO  rank 0: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.777 INFO  rank 0: graph variant 2 instantiated — 31.9 MiB of device memory (3.9 GiB free)
2026-09-23 00:30:57.778 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-23 00:30:57.778 INFO  rank 0: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.785 INFO  rank 0: graph variant 3 instantiated — 34.1 MiB of device memory (3.9 GiB free)
2026-09-23 00:30:57.785 INFO  rank 0: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-23 00:30:57.852 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-23 00:30:57.852 INFO  rank 0: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.858 INFO  rank 0: graph variant 4 instantiated — 33.2 MiB of device memory (3.8 GiB free)
2026-09-23 00:30:57.859 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-23 00:30:57.859 INFO  rank 0: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.869 INFO  rank 0: graph variant 5 instantiated — 32.8 MiB of device memory (3.8 GiB free)
2026-09-23 00:30:57.869 INFO  rank 0: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-23 00:30:57.935 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-23 00:30:57.935 INFO  rank 0: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.942 INFO  rank 0: graph variant 6 instantiated — 33.8 MiB of device memory (3.8 GiB free)
2026-09-23 00:30:57.943 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-23 00:30:57.943 INFO  rank 0: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.950 INFO  rank 0: graph variant 7 instantiated — 33.3 MiB of device memory (3.7 GiB free)
2026-09-23 00:30:57.950 INFO  rank 0: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-23 00:30:57.950 INFO  rank 0: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-23 00:30:57.950 INFO  memory ledger: rank 0 after the warm capture — rss 3.55 GiB (anon 0.89, shmem 2.01, file 0.65; locked 14.15); device free 3.73 GiB, node available 17.36 GiB
2026-09-23 00:30:57.950 INFO  rank 0: graph variants warm-captured in 0.71s
2026-09-23 00:30:58.100 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-23 00:30:58.101 INFO  serve: tokenizer 0x700b4469fc43f23b, template 0xe823b72c4bff24e7 loaded
2026-09-23 00:30:58.101 INFO  serve: image inputs enabled (1024 visual tokens per image max)
2026-09-23 00:30:58.101 INFO  serve: prefix cache on — 232 snapshot slots, 4 boundary token(s)
2026-09-23 00:30:58.101 INFO  serve: sampling available — defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1; seedless requests draw a fresh seed each
2026-09-23 00:30:58.101 INFO  serve: tool calls available (the template's markers are in the tokenizer); tool_choice/parallel_tool_calls enforced by constrained decoding; reasoning on reasoning_content
2026-09-23 00:30:58.101 INFO  serve: HTTP request body limit 268435456 bytes
2026-09-23 00:30:58.101 INFO  memory ledger: rank 0 at listening — rss 3.71 GiB (anon 1.05, shmem 2.01, file 0.65; locked 14.15); device free 3.57 GiB, node available 17.20 GiB
2026-09-23 00:30:58.101 INFO  serve: listening on :18080 — HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 (boot 22.8s) [fabric rank 0]; endpoints: POST /v1/chat/completions, POST /v1/completions, GET /v1/models, GET /health, GET /metrics, GET /v1/metrics
2026-09-23 00:31:00.379 INFO  sched: request 'chatcmpl-fe5d905759f1e914' prefix cache miss — 2 cut(s), the cache is empty
2026-09-23 00:31:00.379 INFO  sched: request 'chatcmpl-fe5d905759f1e914' admitted to slot 0 (reserve 1 blocks; pool 2/6144 blocks in use) — first token 785
2026-09-23 00:31:01.454 INFO  sched: request 'chatcmpl-fe5d905759f1e914' retired (steps): 64 tok in 1.1 s — prefill 62 tok (0 cached) in 308 ms; decode 63 tok / 34 passes in 0.8 s: 82.0 tok/s, 12.2 ms/tok, 23 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-23 00:31:01.748 INFO  sched: request 'chatcmpl-fe5d905759f1e915' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:01.748 INFO  sched: request 'chatcmpl-fe5d905759f1e915' admitted to slot 0 (reserve 3 blocks; pool 6/6144 blocks in use) — first token 785
2026-09-23 00:31:06.035 INFO  sched: request 'chatcmpl-fe5d905759f1e915' retired (steps): 256 tok in 4.3 s — prefill 37 tok (0 cached) in 267 ms; decode 255 tok / 137 passes in 4.0 s: 63.4 tok/s, 15.8 ms/tok, 29 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-23 00:31:06.120 INFO  sched: request 'chatcmpl-fe5d905759f1e916' admitted to slot 0 (reserve 3 blocks; pool 9/6144 blocks in use) — first token 785
2026-09-23 00:31:08.126 INFO  stats: rank 0 | 10.0 s | decode 44.4 tok/s, 16.5 ms/tok, 31.3 ms/step (235 steps / 445 tok, 73 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 3 prompts / 104 tok, 10 tok/s, 6.18 ms/tok, 214 ms avg (6 % of wall), 32 tok cached (1/3 hits) | live 1, queued 0 | pool 10/6144 blocks (0 %) | prefix cache 4/232 entries | requests +3 (shed 0, cancelled 0)
2026-09-23 00:31:10.406 INFO  sched: request 'chatcmpl-fe5d905759f1e916' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 68 ms; decode 255 tok / 137 passes in 4.2 s: 60.5 tok/s, 16.5 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-23 00:31:10.483 INFO  sched: request 'chatcmpl-fe5d905759f1e917' admitted to slot 0 (reserve 3 blocks; pool 9/6144 blocks in use) — first token 785
2026-09-23 00:31:14.768 INFO  sched: request 'chatcmpl-fe5d905759f1e917' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 66 ms; decode 255 tok / 137 passes in 4.2 s: 60.4 tok/s, 16.5 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-23 00:31:15.050 INFO  sched: request 'chatcmpl-fe5d905759f1e918' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:15.050 INFO  sched: request 'chatcmpl-fe5d905759f1e918' admitted to slot 0 (reserve 3 blocks; pool 10/6144 blocks in use) — first token 785
2026-09-23 00:31:15.342 INFO  sched: request 'chatcmpl-fe5d905759f1e919' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:15.342 INFO  sched: request 'chatcmpl-fe5d905759f1e919' admitted to slot 1 (reserve 3 blocks; pool 15/6144 blocks in use) — first token 785
2026-09-23 00:31:18.126 INFO  stats: rank 0 | 10.0 s | decode 62.5 tok/s, 15.0 ms/tok, 33.9 ms/step (276 steps / 625 tok, 94 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 3 prompts / 77 tok, 8 tok/s, 7.69 ms/tok, 197 ms avg (6 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 16/6144 blocks (0 %) | prefix cache 6/232 entries | requests +3 (shed 0, cancelled 0)
2026-09-23 00:31:21.461 INFO  sched: request 'chatcmpl-fe5d905759f1e919' retired (steps): 256 tok in 6.1 s — prefill 36 tok (0 cached) in 260 ms; decode 255 tok / 143 passes in 5.9 s: 43.5 tok/s, 23.0 ms/tok, 41 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:21.650 INFO  sched: request 'chatcmpl-fe5d905759f1e918' retired (steps): 256 tok in 6.6 s — prefill 36 tok (0 cached) in 266 ms; decode 255 tok / 150 passes in 6.3 s: 40.3 tok/s, 24.8 ms/tok, 42 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-23 00:31:21.743 INFO  sched: request 'chatcmpl-fe5d905759f1e91a' admitted to slot 0 (reserve 3 blocks; pool 17/6144 blocks in use) — first token 785
2026-09-23 00:31:21.836 INFO  sched: request 'chatcmpl-fe5d905759f1e91b' admitted to slot 1 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-23 00:31:27.964 INFO  sched: request 'chatcmpl-fe5d905759f1e91b' retired (steps): 256 tok in 6.1 s — prefill 36 tok (32 cached) in 60 ms; decode 255 tok / 143 passes in 6.1 s: 42.0 tok/s, 23.8 ms/tok, 42 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:28.154 INFO  sched: request 'chatcmpl-fe5d905759f1e91a' retired (steps): 256 tok in 6.4 s — prefill 36 tok (32 cached) in 65 ms; decode 255 tok / 150 passes in 6.3 s: 40.2 tok/s, 24.9 ms/tok, 42 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-23 00:31:28.154 INFO  stats: rank 0 | 10.0 s | decode 78.4 tok/s, 12.5 ms/tok, 42.0 ms/step (234 steps / 786 tok, 98 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 2 prompts / 8 tok, 1 tok/s, 15.66 ms/tok, 63 ms avg (1 % of wall), 64 tok cached (2/2 hits) | live 0, queued 0 | pool 14/6144 blocks (0 %) | prefix cache 8/232 entries | requests +2 (shed 0, cancelled 0)
2026-09-23 00:31:28.229 INFO  sched: request 'chatcmpl-fe5d905759f1e91c' admitted to slot 0 (reserve 3 blocks; pool 17/6144 blocks in use) — first token 785
2026-09-23 00:31:28.322 INFO  sched: request 'chatcmpl-fe5d905759f1e91d' admitted to slot 1 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-23 00:31:34.449 INFO  sched: request 'chatcmpl-fe5d905759f1e91d' retired (steps): 256 tok in 6.1 s — prefill 36 tok (32 cached) in 61 ms; decode 255 tok / 143 passes in 6.1 s: 42.0 tok/s, 23.8 ms/tok, 42 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:34.639 INFO  sched: request 'chatcmpl-fe5d905759f1e91c' retired (steps): 256 tok in 6.4 s — prefill 36 tok (32 cached) in 64 ms; decode 255 tok / 150 passes in 6.3 s: 40.2 tok/s, 24.9 ms/tok, 42 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-23 00:31:34.919 INFO  sched: request 'chatcmpl-fe5d905759f1e91e' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
