2026-09-22 21:59:00.346 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:59:35.691 INFO  sched: request 'chatcmpl-00f12de2745d4bf2' retired (steps): 256 tok in 4.5 s — prefill 48 tok (0 cached) in 241 ms; decode 255 tok / 255 passes in 4.2 s: 60.1 tok/s, 16.6 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 21:59:35.772 INFO  sched: request 'chatcmpl-00f12de2745d4bf3' admitted to slot 0 (reserve 5 blocks; pool 20/2048 blocks in use) — first token 8420
2026-09-22 21:59:40.252 INFO  sched: request 'chatcmpl-00f12de2745d4bf3' retired (steps): 256 tok in 4.5 s — prefill 48 tok (43 cached) in 58 ms; decode 255 tok / 255 passes in 4.4 s: 57.7 tok/s, 17.3 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 21:59:40.338 INFO  sched: request 'chatcmpl-00f12de2745d4bf4' admitted to slot 0 (reserve 5 blocks; pool 20/2048 blocks in use) — first token 8420
2026-09-22 21:59:43.859 INFO  stats: rank 2 | 10.0 s | decode 56.1 tok/s, 17.1 ms/tok, 17.2 ms/step (560 steps / 562 tok, 96 % of wall) | prefill 2 prompts / 10 tok, 1 tok/s, 11.62 ms/tok, 58 ms avg (1 % of wall), 86 tok cached (2/2 hits) | live 1, queued 0 | pool 21/2048 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 21:59:44.827 INFO  sched: request 'chatcmpl-00f12de2745d4bf4' retired (steps): 256 tok in 4.5 s — prefill 48 tok (43 cached) in 58 ms; decode 255 tok / 255 passes in 4.4 s: 57.5 tok/s, 17.4 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 21:59:45.079 INFO  sched: request 'chatcmpl-00f12de2745d4bf5' prefix cache miss — 2 cut(s) probed against 6 entries; the nearest entry (position 303) shares the first 3 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 21:59:45.079 INFO  sched: request 'chatcmpl-00f12de2745d4bf5' admitted to slot 0 (reserve 5 blocks; pool 21/2048 blocks in use) — first token 9640
2026-09-22 21:59:49.569 INFO  sched: request 'chatcmpl-00f12de2745d4bf5' retired (steps): 256 tok in 4.5 s — prefill 45 tok (0 cached) in 231 ms; decode 255 tok / 255 passes in 4.3 s: 59.9 tok/s, 16.7 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 21:59:49.652 INFO  sched: request 'chatcmpl-00f12de2745d4bf6' admitted to slot 0 (reserve 5 blocks; pool 26/2048 blocks in use) — first token 9640
2026-09-22 21:59:53.861 INFO  stats: rank 2 | 10.0 s | decode 55.2 tok/s, 17.1 ms/tok, 17.2 ms/step (550 steps / 552 tok, 94 % of wall) | prefill 2 prompts / 50 tok, 5 tok/s, 5.71 ms/tok, 143 ms avg (3 % of wall), 40 tok cached (1/2 hits) | live 1, queued 0 | pool 27/2048 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 21:59:54.122 INFO  sched: request 'chatcmpl-00f12de2745d4bf6' retired (steps): 256 tok in 4.5 s — prefill 45 tok (40 cached) in 55 ms; decode 255 tok / 255 passes in 4.4 s: 57.8 tok/s, 17.3 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 21:59:54.193 INFO  sched: request 'chatcmpl-00f12de2745d4bf7' admitted to slot 0 (reserve 5 blocks; pool 26/2048 blocks in use) — first token 9640
2026-09-22 21:59:58.646 INFO  sched: request 'chatcmpl-00f12de2745d4bf7' retired (steps): 256 tok in 4.5 s — prefill 45 tok (40 cached) in 55 ms; decode 255 tok / 255 passes in 4.4 s: 58.0 tok/s, 17.3 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 21:59:58.922 INFO  sched: request 'chatcmpl-00f12de2745d4bf8' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 303) shares the first 3 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 21:59:58.922 INFO  sched: request 'chatcmpl-00f12de2745d4bf8' admitted to slot 0 (reserve 6 blocks; pool 28/2048 blocks in use) — first token 8420
2026-09-22 22:00:03.389 INFO  sched: request 'chatcmpl-00f12de2745d4bf8' retired (steps): 256 tok in 4.5 s — prefill 70 tok (0 cached) in 260 ms; decode 255 tok / 255 passes in 4.2 s: 60.6 tok/s, 16.5 ms/tok, 16 ms/pass, 1.00 tok/pass
2026-09-22 22:00:03.464 INFO  sched: request 'chatcmpl-00f12de2745d4bf9' admitted to slot 0 (reserve 6 blocks; pool 33/2048 blocks in use) — first token 8420
2026-09-22 22:00:03.869 INFO  stats: rank 2 | 10.0 s | decode 55.1 tok/s, 17.0 ms/tok, 17.1 ms/step (548 steps / 551 tok, 94 % of wall) | prefill 3 prompts / 80 tok, 8 tok/s, 4.67 ms/tok, 124 ms avg (4 % of wall), 105 tok cached (2/3 hits) | live 1, queued 0 | pool 34/2048 blocks (2 %) | prefix cache 10/4096 entries
2026-09-22 22:00:07.924 INFO  sched: request 'chatcmpl-00f12de2745d4bf9' retired (steps): 256 tok in 4.5 s — prefill 70 tok (65 cached) in 59 ms; decode 255 tok / 255 passes in 4.4 s: 57.9 tok/s, 17.3 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 22:00:08.010 INFO  sched: request 'chatcmpl-00f12de2745d4bfa' admitted to slot 0 (reserve 6 blocks; pool 33/2048 blocks in use) — first token 8420
2026-09-22 22:00:12.467 INFO  sched: request 'chatcmpl-00f12de2745d4bfa' retired (steps): 256 tok in 4.5 s — prefill 70 tok (65 cached) in 59 ms; decode 255 tok / 255 passes in 4.4 s: 58.0 tok/s, 17.3 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 22:00:12.717 INFO  sched: request 'chatcmpl-00f12de2745d4bfb' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 325) shares the first 3 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 22:00:12.717 INFO  sched: request 'chatcmpl-00f12de2745d4bfb' admitted to slot 0 (reserve 5 blocks; pool 34/2048 blocks in use) — first token 2124
