2026-09-22 13:12:12.264 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:12:12.404 INFO  serve: sampling defaults temperature 0 top_p 1 top_k 0 min_p 0 repetition_penalty 1 (no generation_config.json: greedy; overrides: none)
2026-09-22 13:12:12.404 INFO  serve: request context limit 131072 tokens (the 131072-token K/V pool from engine.kv_capacity 131072; this family states no positional ceiling of its own)
2026-09-22 13:12:12.404 INFO  rank 2: prefix cache plan — 1.5 GiB budget, 441 slots of 3.476 MiB, 1.497 GiB allocated; cached K/V blocks share the 131072-token pool
2026-09-22 13:12:12.462 INFO  tokenizer: loaded vocab 128000 merges 127741 added 1283 (revision 0x66f860d9a567fdb0; deepseek-v4.1 pattern, no normalizer, ignore_merges false)
2026-09-22 13:12:12.553 INFO  serve: grammar vocabulary built (129280 ids, tool markers present, call-turn EOS 1)
2026-09-22 13:12:12.656 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 13:12:12.850 INFO  bus: globaltimer offset 18382563475 ns (+-2 us)
2026-09-22 13:12:12.852 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 13:12:12.854 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 13:12:13.594 INFO  bus: rank 2 up — 3 peer(s) x 2 lane(s), lat 8x1536000B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 13:12:13.594 INFO  rank 2: boundary reducer stream-ordered (the folds launch on the model stream)
2026-09-22 13:12:13.720 INFO  rank 2: process memory locked (mlockall MCL_CURRENT, 14432 MiB)
2026-09-22 13:12:13.720 INFO  rank 2: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 13:12:13.721 INFO  bus engine: rank 2 pinned to cpu 19
2026-09-22 13:12:13.770 INFO  rank 2: memory plan for a 131072-token context — model weights (resident) 72.94 GiB; gemm workspace (at least) 0.06 GiB; csa2 cache pool (fp4_block main KV + index keys on the kv sources, the window rings, the compressor tails) 0.15 GiB; csa2 scratch (projections, selection, attention, the prefill dot tiles) 0.44 GiB; activations (session core, the four residual streams, block io, mHC coefficients, route staging) 1.34 GiB (0.01 GiB pinned); moe scratch (routed slots, shared expert, graph tables) 1.02 GiB (0.01 GiB pinned); dspark moe scratch (the draft stages' routed chain) 0.61 GiB (0.00 GiB pinned); engram (the mmap'ed tables' staging, the hash ids, the embedded rows, the kv partial) 0.22 GiB (0.01 GiB pinned); prefix cache 1.50 GiB; engine 0.07 GiB
2026-09-22 13:12:13.770 INFO  rank 2: memory plan total 78.34 GiB (76.74 GiB device + 1.60 GiB pinned) + 4.00 GiB headroom against 116.77 GiB free (device free 113.65 GiB of 121.69 GiB, host available 116.77 GiB)
2026-09-22 13:12:13.770 INFO  memory ledger: rank 2 after the plan check — rss 1.24 GiB (anon 0.33, shmem 0.27, file 0.64; locked 14.09); device free 113.65 GiB, node available 116.77 GiB
2026-09-22 13:12:13.770 INFO  memory ledger: rank 2 after the bus — rss 1.24 GiB (anon 0.33, shmem 0.27, file 0.64; locked 14.09); device free 113.65 GiB, node available 116.77 GiB
2026-09-22 13:12:14.028 INFO  dsv41 loader: rank 2 resident footprint 72.9 GiB; device free 113.6 of 121.7 GiB, host available 116.7 GiB
2026-09-22 13:12:14.920 INFO  dsv41 loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/12aa86517997f56d.img — 43/43 layers present, direct I/O
2026-09-22 13:12:14.926 INFO  memory ledger: dsv41: loader opened — rss 3.11 GiB (anon 0.41, shmem 2.05, file 0.65; locked 14.09); device free 110.19 GiB, node available 113.31 GiB
2026-09-22 13:12:17.087 INFO  dsv41 loader: rank 2 Engram tables mmap'ed from the checkpoint (2 tables, 189.13 GiB mapped, 6 rows per token: 2 heads x 3 n-gram sizes)
2026-09-22 13:12:28.019 INFO  dsv41 loader: rank 2 resident load complete — released 48 shard mappings (475.3 GiB) and evicted their page cache, freed the 1.78 GiB pinned staging mirror; image: 43 layers restored, 0 captured
2026-09-22 13:12:28.040 INFO  memory ledger: dsv41: layers resident, sources released — rss 1.32 GiB (anon 0.41, shmem 0.27, file 0.64; locked 14.09); device free 40.04 GiB, node available 42.75 GiB
2026-09-22 13:12:28.082 INFO  memory ledger: dsv41: pool and scratch — rss 1.33 GiB (anon 0.41, shmem 0.27, file 0.64; locked 14.09); device free 38.83 GiB, node available 41.54 GiB
2026-09-22 13:12:28.129 INFO  memory ledger: dsv41: model ready — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 37.80 GiB, node available 40.50 GiB
2026-09-22 13:12:28.129 INFO  memory ledger: rank 2 after the model — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 37.80 GiB, node available 40.50 GiB
2026-09-22 13:12:28.129 INFO  rank 2: model constructed in 14.4s (resident, 6 request slots, 131072-token pool in fp4_block main + fp8_block window, 4096-row forwards)
2026-09-22 13:12:28.129 INFO  rank 2: prefix cache on — 438 snapshot slot(s) of 3.5 MiB (1.50 GiB asked)
2026-09-22 13:12:28.178 INFO  rank 2: graph engine samples on the device — 128 candidates per rank (30 rows x 4 ranks in a 1536000-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 13:12:28.179 INFO  rank 2: scheduled verify depth on — options [1,3,4] of the 4-draft block (threshold: prefix survival > 0.360 = 0.0450 tok/ms x 8.00 ms/row; lambda adaptive over base 28.0 + rows x row ms, floored there), greedy slots only; the confidence is the model's confidence head
2026-09-22 13:12:34.097 INFO  memory ledger: rank 2 after the graph engine — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 36.26 GiB, node available 38.96 GiB
2026-09-22 13:12:34.523 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 13:12:34.557 INFO  bus graph era: variant 0 recorded with 93 collective node(s)
2026-09-22 13:12:34.557 INFO  rank 2: graph variant 0 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.561 INFO  rank 2: graph variant 0 instantiated — 9.6 MiB of device memory (34.2 GiB free)
2026-09-22 13:12:34.562 INFO  bus graph era: variant 1 recorded with 93 collective node(s)
2026-09-22 13:12:34.562 INFO  rank 2: graph variant 1 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.566 INFO  rank 2: graph variant 1 instantiated — 15.3 MiB of device memory (34.2 GiB free)
2026-09-22 13:12:34.566 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (5 rows, MTP)
2026-09-22 13:12:34.567 INFO  bus graph era: variant 20 recorded with 93 collective node(s)
2026-09-22 13:12:34.567 INFO  rank 2: graph variant 20 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.571 INFO  rank 2: graph variant 20 instantiated — 12.3 MiB of device memory (34.2 GiB free)
2026-09-22 13:12:34.572 INFO  bus graph era: variant 21 recorded with 93 collective node(s)
2026-09-22 13:12:34.573 INFO  rank 2: graph variant 21 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.576 INFO  rank 2: graph variant 21 instantiated — 14.8 MiB of device memory (34.2 GiB free)
2026-09-22 13:12:34.576 INFO  rank 2: serving reduced-depth graph variants 20/21 captured for request slot 0 (2 rows: 1 of the 4 drafts)
2026-09-22 13:12:34.577 INFO  bus graph era: variant 22 recorded with 93 collective node(s)
2026-09-22 13:12:34.578 INFO  rank 2: graph variant 22 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.582 INFO  rank 2: graph variant 22 instantiated — 12.7 MiB of device memory (34.2 GiB free)
2026-09-22 13:12:34.583 INFO  bus graph era: variant 23 recorded with 93 collective node(s)
2026-09-22 13:12:34.583 INFO  rank 2: graph variant 23 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.587 INFO  rank 2: graph variant 23 instantiated — 17.0 MiB of device memory (34.1 GiB free)
2026-09-22 13:12:34.587 INFO  rank 2: serving reduced-depth graph variants 22/23 captured for request slot 0 (4 rows: 3 of the 4 drafts)
2026-09-22 13:12:34.588 INFO  bus graph era: variant 12 recorded with 93 collective node(s)
2026-09-22 13:12:34.588 INFO  rank 2: graph variant 12 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.592 INFO  rank 2: graph variant 12 instantiated — 9.2 MiB of device memory (34.1 GiB free)
2026-09-22 13:12:34.593 INFO  bus graph era: variant 13 recorded with 93 collective node(s)
2026-09-22 13:12:34.593 INFO  rank 2: graph variant 13 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.598 INFO  rank 2: graph variant 13 instantiated — 17.0 MiB of device memory (34.1 GiB free)
2026-09-22 13:12:34.598 INFO  rank 2: serving row-batched graph variants 12/13 captured for 2 slots x 5 rows = 10 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:12:34.599 INFO  bus graph era: variant 44 recorded with 93 collective node(s)
2026-09-22 13:12:34.599 INFO  rank 2: graph variant 44 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.603 INFO  rank 2: graph variant 44 instantiated — 10.4 MiB of device memory (34.1 GiB free)
2026-09-22 13:12:34.604 INFO  bus graph era: variant 45 recorded with 93 collective node(s)
2026-09-22 13:12:34.604 INFO  rank 2: graph variant 45 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.608 INFO  rank 2: graph variant 45 instantiated — 13.1 MiB of device memory (34.1 GiB free)
2026-09-22 13:12:34.608 INFO  rank 2: serving reduced-depth row-batched graph variants 44/45 captured for 2 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:12:34.609 INFO  bus graph era: variant 46 recorded with 93 collective node(s)
2026-09-22 13:12:34.609 INFO  rank 2: graph variant 46 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.614 INFO  rank 2: graph variant 46 instantiated — 17.4 MiB of device memory (34.1 GiB free)
2026-09-22 13:12:34.615 INFO  bus graph era: variant 47 recorded with 93 collective node(s)
2026-09-22 13:12:34.615 INFO  rank 2: graph variant 47 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.619 INFO  rank 2: graph variant 47 instantiated — 10.5 MiB of device memory (34.1 GiB free)
2026-09-22 13:12:34.619 INFO  rank 2: serving reduced-depth row-batched graph variants 46/47 captured for 2 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:12:34.620 INFO  bus graph era: variant 14 recorded with 93 collective node(s)
2026-09-22 13:12:34.620 INFO  rank 2: graph variant 14 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.624 INFO  rank 2: graph variant 14 instantiated — 12.6 MiB of device memory (34.1 GiB free)
2026-09-22 13:12:34.625 INFO  bus graph era: variant 15 recorded with 93 collective node(s)
2026-09-22 13:12:34.625 INFO  rank 2: graph variant 15 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.630 INFO  rank 2: graph variant 15 instantiated — 17.0 MiB of device memory (34.0 GiB free)
2026-09-22 13:12:34.630 INFO  rank 2: serving row-batched graph variants 14/15 captured for 3 slots x 5 rows = 15 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:12:34.631 INFO  bus graph era: variant 48 recorded with 93 collective node(s)
2026-09-22 13:12:34.631 INFO  rank 2: graph variant 48 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.635 INFO  rank 2: graph variant 48 instantiated — 10.5 MiB of device memory (34.0 GiB free)
2026-09-22 13:12:34.636 INFO  bus graph era: variant 49 recorded with 93 collective node(s)
2026-09-22 13:12:34.636 INFO  rank 2: graph variant 49 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.641 INFO  rank 2: graph variant 49 instantiated — 18.3 MiB of device memory (34.0 GiB free)
2026-09-22 13:12:34.641 INFO  rank 2: serving reduced-depth row-batched graph variants 48/49 captured for 3 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:12:34.642 INFO  bus graph era: variant 50 recorded with 93 collective node(s)
2026-09-22 13:12:34.642 INFO  rank 2: graph variant 50 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.646 INFO  rank 2: graph variant 50 instantiated — 15.2 MiB of device memory (34.0 GiB free)
2026-09-22 13:12:34.647 INFO  bus graph era: variant 51 recorded with 93 collective node(s)
2026-09-22 13:12:34.647 INFO  rank 2: graph variant 51 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.651 INFO  rank 2: graph variant 51 instantiated — 8.7 MiB of device memory (34.0 GiB free)
2026-09-22 13:12:34.651 INFO  rank 2: serving reduced-depth row-batched graph variants 50/51 captured for 3 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:12:34.652 INFO  bus graph era: variant 16 recorded with 93 collective node(s)
2026-09-22 13:12:34.652 INFO  rank 2: graph variant 16 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.657 INFO  rank 2: graph variant 16 instantiated — 17.0 MiB of device memory (34.0 GiB free)
2026-09-22 13:12:34.658 INFO  bus graph era: variant 17 recorded with 93 collective node(s)
2026-09-22 13:12:34.658 INFO  rank 2: graph variant 17 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.662 INFO  rank 2: graph variant 17 instantiated — 11.3 MiB of device memory (34.0 GiB free)
2026-09-22 13:12:34.662 INFO  rank 2: serving row-batched graph variants 16/17 captured for 4 slots x 5 rows = 20 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:12:34.663 INFO  bus graph era: variant 52 recorded with 93 collective node(s)
2026-09-22 13:12:34.663 INFO  rank 2: graph variant 52 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.668 INFO  rank 2: graph variant 52 instantiated — 26.1 MiB of device memory (33.9 GiB free)
2026-09-22 13:12:34.669 INFO  bus graph era: variant 53 recorded with 93 collective node(s)
2026-09-22 13:12:34.669 INFO  rank 2: graph variant 53 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.672 INFO  rank 2: graph variant 53 instantiated — 14.8 MiB of device memory (33.9 GiB free)
2026-09-22 13:12:34.672 INFO  rank 2: serving reduced-depth row-batched graph variants 52/53 captured for 4 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:12:34.673 INFO  bus graph era: variant 54 recorded with 93 collective node(s)
2026-09-22 13:12:34.674 INFO  rank 2: graph variant 54 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.677 INFO  rank 2: graph variant 54 instantiated — 8.7 MiB of device memory (33.9 GiB free)
2026-09-22 13:12:34.678 INFO  bus graph era: variant 55 recorded with 93 collective node(s)
2026-09-22 13:12:34.678 INFO  rank 2: graph variant 55 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.683 INFO  rank 2: graph variant 55 instantiated — 17.4 MiB of device memory (33.9 GiB free)
2026-09-22 13:12:34.683 INFO  rank 2: serving reduced-depth row-batched graph variants 54/55 captured for 4 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:12:34.684 INFO  bus graph era: variant 18 recorded with 93 collective node(s)
2026-09-22 13:12:34.684 INFO  rank 2: graph variant 18 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.688 INFO  rank 2: graph variant 18 instantiated — 11.3 MiB of device memory (33.9 GiB free)
2026-09-22 13:12:34.689 INFO  bus graph era: variant 19 recorded with 93 collective node(s)
2026-09-22 13:12:34.689 INFO  rank 2: graph variant 19 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.693 INFO  rank 2: graph variant 19 instantiated — 11.8 MiB of device memory (33.9 GiB free)
2026-09-22 13:12:34.693 INFO  rank 2: serving row-batched graph variants 18/19 captured for 6 slots x 5 rows = 30 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:12:34.694 INFO  bus graph era: variant 56 recorded with 93 collective node(s)
2026-09-22 13:12:34.694 INFO  rank 2: graph variant 56 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.699 INFO  rank 2: graph variant 56 instantiated — 17.4 MiB of device memory (33.9 GiB free)
2026-09-22 13:12:34.700 INFO  bus graph era: variant 57 recorded with 93 collective node(s)
2026-09-22 13:12:34.700 INFO  rank 2: graph variant 57 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.704 INFO  rank 2: graph variant 57 instantiated — 11.3 MiB of device memory (33.8 GiB free)
2026-09-22 13:12:34.704 INFO  rank 2: serving reduced-depth row-batched graph variants 56/57 captured for 6 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:12:34.705 INFO  bus graph era: variant 58 recorded with 93 collective node(s)
2026-09-22 13:12:34.705 INFO  rank 2: graph variant 58 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.710 INFO  rank 2: graph variant 58 instantiated — 15.3 MiB of device memory (33.8 GiB free)
2026-09-22 13:12:34.711 INFO  bus graph era: variant 59 recorded with 93 collective node(s)
2026-09-22 13:12:34.711 INFO  rank 2: graph variant 59 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.715 INFO  rank 2: graph variant 59 instantiated — 15.2 MiB of device memory (33.8 GiB free)
2026-09-22 13:12:34.715 INFO  rank 2: serving reduced-depth row-batched graph variants 58/59 captured for 6 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:12:34.793 INFO  bus graph era: variant 2 recorded with 93 collective node(s)
2026-09-22 13:12:34.793 INFO  rank 2: graph variant 2 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.797 INFO  rank 2: graph variant 2 instantiated — 9.1 MiB of device memory (33.8 GiB free)
2026-09-22 13:12:34.798 INFO  bus graph era: variant 3 recorded with 93 collective node(s)
2026-09-22 13:12:34.798 INFO  rank 2: graph variant 3 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.803 INFO  rank 2: graph variant 3 instantiated — 17.0 MiB of device memory (33.8 GiB free)
2026-09-22 13:12:34.803 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (5 rows, MTP)
2026-09-22 13:12:34.804 INFO  bus graph era: variant 24 recorded with 93 collective node(s)
2026-09-22 13:12:34.804 INFO  rank 2: graph variant 24 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.808 INFO  rank 2: graph variant 24 instantiated — 11.3 MiB of device memory (33.8 GiB free)
2026-09-22 13:12:34.809 INFO  bus graph era: variant 25 recorded with 93 collective node(s)
2026-09-22 13:12:34.809 INFO  rank 2: graph variant 25 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.813 INFO  rank 2: graph variant 25 instantiated — 15.7 MiB of device memory (33.8 GiB free)
2026-09-22 13:12:34.813 INFO  rank 2: serving reduced-depth graph variants 24/25 captured for request slot 1 (2 rows: 1 of the 4 drafts)
2026-09-22 13:12:34.815 INFO  bus graph era: variant 26 recorded with 93 collective node(s)
2026-09-22 13:12:34.815 INFO  rank 2: graph variant 26 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.819 INFO  rank 2: graph variant 26 instantiated — 14.8 MiB of device memory (33.8 GiB free)
2026-09-22 13:12:34.820 INFO  bus graph era: variant 27 recorded with 93 collective node(s)
2026-09-22 13:12:34.820 INFO  rank 2: graph variant 27 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.824 INFO  rank 2: graph variant 27 instantiated — 8.7 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:34.824 INFO  rank 2: serving reduced-depth graph variants 26/27 captured for request slot 1 (4 rows: 3 of the 4 drafts)
2026-09-22 13:12:34.890 INFO  bus graph era: variant 4 recorded with 93 collective node(s)
2026-09-22 13:12:34.890 INFO  rank 2: graph variant 4 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.895 INFO  rank 2: graph variant 4 instantiated — 19.2 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:34.896 INFO  bus graph era: variant 5 recorded with 93 collective node(s)
2026-09-22 13:12:34.896 INFO  rank 2: graph variant 5 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.900 INFO  rank 2: graph variant 5 instantiated — 12.6 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:34.900 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (5 rows, MTP)
2026-09-22 13:12:34.901 INFO  bus graph era: variant 28 recorded with 93 collective node(s)
2026-09-22 13:12:34.902 INFO  rank 2: graph variant 28 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.905 INFO  rank 2: graph variant 28 instantiated — 13.5 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:34.906 INFO  bus graph era: variant 29 recorded with 93 collective node(s)
2026-09-22 13:12:34.907 INFO  rank 2: graph variant 29 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.911 INFO  rank 2: graph variant 29 instantiated — 17.0 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:34.911 INFO  rank 2: serving reduced-depth graph variants 28/29 captured for request slot 2 (2 rows: 1 of the 4 drafts)
2026-09-22 13:12:34.912 INFO  bus graph era: variant 30 recorded with 93 collective node(s)
2026-09-22 13:12:34.913 INFO  rank 2: graph variant 30 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:34.916 INFO  rank 2: graph variant 30 instantiated — 9.6 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:34.917 INFO  bus graph era: variant 31 recorded with 93 collective node(s)
2026-09-22 13:12:34.918 INFO  rank 2: graph variant 31 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
