2026-09-22 13:12:25.257 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:12:40.616 INFO  rank 1: scheduled verify depth on — options [1,3,4] of the 4-draft block (threshold: prefix survival > 0.360 = 0.0450 tok/ms x 8.00 ms/row; lambda adaptive over base 28.0 + rows x row ms, floored there), greedy slots only; the confidence is the model's confidence head
2026-09-22 13:12:47.099 INFO  memory ledger: rank 1 after the graph engine — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.64; locked 14.09); device free 35.81 GiB, node available 38.84 GiB
2026-09-22 13:12:47.527 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 13:12:47.558 INFO  bus graph era: variant 0 recorded with 93 collective node(s)
2026-09-22 13:12:47.558 INFO  rank 1: graph variant 0 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.562 INFO  rank 1: graph variant 0 instantiated — 9.6 MiB of device memory (33.8 GiB free)
2026-09-22 13:12:47.564 INFO  bus graph era: variant 1 recorded with 93 collective node(s)
2026-09-22 13:12:47.564 INFO  rank 1: graph variant 1 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.568 INFO  rank 1: graph variant 1 instantiated — 14.8 MiB of device memory (33.8 GiB free)
2026-09-22 13:12:47.568 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (5 rows, MTP)
2026-09-22 13:12:47.569 INFO  bus graph era: variant 20 recorded with 93 collective node(s)
2026-09-22 13:12:47.569 INFO  rank 1: graph variant 20 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.574 INFO  rank 1: graph variant 20 instantiated — 12.3 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:47.576 INFO  bus graph era: variant 21 recorded with 93 collective node(s)
2026-09-22 13:12:47.576 INFO  rank 1: graph variant 21 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.580 INFO  rank 1: graph variant 21 instantiated — 15.2 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:47.580 INFO  rank 1: serving reduced-depth graph variants 20/21 captured for request slot 0 (2 rows: 1 of the 4 drafts)
2026-09-22 13:12:47.581 INFO  bus graph era: variant 22 recorded with 93 collective node(s)
2026-09-22 13:12:47.581 INFO  rank 1: graph variant 22 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.585 INFO  rank 1: graph variant 22 instantiated — 16.6 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:47.587 INFO  bus graph era: variant 23 recorded with 93 collective node(s)
2026-09-22 13:12:47.587 INFO  rank 1: graph variant 23 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.592 INFO  rank 1: graph variant 23 instantiated — 16.5 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:47.592 INFO  rank 1: serving reduced-depth graph variants 22/23 captured for request slot 0 (4 rows: 3 of the 4 drafts)
2026-09-22 13:12:47.593 INFO  bus graph era: variant 12 recorded with 93 collective node(s)
2026-09-22 13:12:47.593 INFO  rank 1: graph variant 12 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.597 INFO  rank 1: graph variant 12 instantiated — 10.0 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:47.598 INFO  bus graph era: variant 13 recorded with 93 collective node(s)
2026-09-22 13:12:47.598 INFO  rank 1: graph variant 13 shape: 1566 nodes, 1567 edges: kernel 1565 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.603 INFO  rank 1: graph variant 13 instantiated — 16.6 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:47.603 INFO  rank 1: serving row-batched graph variants 12/13 captured for 2 slots x 5 rows = 10 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:12:47.604 INFO  bus graph era: variant 44 recorded with 93 collective node(s)
2026-09-22 13:12:47.604 INFO  rank 1: graph variant 44 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.609 INFO  rank 1: graph variant 44 instantiated — 10.4 MiB of device memory (33.7 GiB free)
2026-09-22 13:12:47.610 INFO  bus graph era: variant 45 recorded with 93 collective node(s)
2026-09-22 13:12:47.610 INFO  rank 1: graph variant 45 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.614 INFO  rank 1: graph variant 45 instantiated — 13.1 MiB of device memory (33.6 GiB free)
2026-09-22 13:12:47.614 INFO  rank 1: serving reduced-depth row-batched graph variants 44/45 captured for 2 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:12:47.615 INFO  bus graph era: variant 46 recorded with 93 collective node(s)
2026-09-22 13:12:47.615 INFO  rank 1: graph variant 46 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.620 INFO  rank 1: graph variant 46 instantiated — 17.0 MiB of device memory (33.6 GiB free)
2026-09-22 13:12:47.621 INFO  bus graph era: variant 47 recorded with 93 collective node(s)
2026-09-22 13:12:47.621 INFO  rank 1: graph variant 47 shape: 1561 nodes, 1562 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.626 INFO  rank 1: graph variant 47 instantiated — 10.4 MiB of device memory (33.6 GiB free)
2026-09-22 13:12:47.626 INFO  rank 1: serving reduced-depth row-batched graph variants 46/47 captured for 2 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:12:47.627 INFO  bus graph era: variant 14 recorded with 93 collective node(s)
2026-09-22 13:12:47.627 INFO  rank 1: graph variant 14 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.631 INFO  rank 1: graph variant 14 instantiated — 13.1 MiB of device memory (33.6 GiB free)
2026-09-22 13:12:47.632 INFO  bus graph era: variant 15 recorded with 93 collective node(s)
2026-09-22 13:12:47.632 INFO  rank 1: graph variant 15 shape: 1568 nodes, 1569 edges: kernel 1567 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.637 INFO  rank 1: graph variant 15 instantiated — 17.0 MiB of device memory (33.6 GiB free)
2026-09-22 13:12:47.637 INFO  rank 1: serving row-batched graph variants 14/15 captured for 3 slots x 5 rows = 15 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:12:47.638 INFO  bus graph era: variant 48 recorded with 93 collective node(s)
2026-09-22 13:12:47.638 INFO  rank 1: graph variant 48 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.643 INFO  rank 1: graph variant 48 instantiated — 10.4 MiB of device memory (33.6 GiB free)
2026-09-22 13:12:47.644 INFO  bus graph era: variant 49 recorded with 93 collective node(s)
2026-09-22 13:12:47.644 INFO  rank 1: graph variant 49 shape: 1563 nodes, 1564 edges: kernel 1562 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.649 INFO  rank 1: graph variant 49 instantiated — 18.3 MiB of device memory (33.6 GiB free)
2026-09-22 13:12:47.649 INFO  rank 1: serving reduced-depth row-batched graph variants 48/49 captured for 3 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:12:47.650 INFO  bus graph era: variant 50 recorded with 93 collective node(s)
2026-09-22 13:12:47.650 INFO  rank 1: graph variant 50 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.655 INFO  rank 1: graph variant 50 instantiated — 14.8 MiB of device memory (33.5 GiB free)
2026-09-22 13:12:47.656 INFO  bus graph era: variant 51 recorded with 93 collective node(s)
2026-09-22 13:12:47.656 INFO  rank 1: graph variant 51 shape: 1569 nodes, 1570 edges: kernel 1568 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.660 INFO  rank 1: graph variant 51 instantiated — 9.1 MiB of device memory (33.5 GiB free)
2026-09-22 13:12:47.660 INFO  rank 1: serving reduced-depth row-batched graph variants 50/51 captured for 3 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:12:47.661 INFO  bus graph era: variant 16 recorded with 93 collective node(s)
2026-09-22 13:12:47.661 INFO  rank 1: graph variant 16 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.666 INFO  rank 1: graph variant 16 instantiated — 17.0 MiB of device memory (33.5 GiB free)
2026-09-22 13:12:47.667 INFO  bus graph era: variant 17 recorded with 93 collective node(s)
2026-09-22 13:12:47.668 INFO  rank 1: graph variant 17 shape: 1576 nodes, 1577 edges: kernel 1575 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.672 INFO  rank 1: graph variant 17 instantiated — 11.3 MiB of device memory (33.5 GiB free)
2026-09-22 13:12:47.672 INFO  rank 1: serving row-batched graph variants 16/17 captured for 4 slots x 5 rows = 20 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:12:47.673 INFO  bus graph era: variant 52 recorded with 93 collective node(s)
2026-09-22 13:12:47.673 INFO  rank 1: graph variant 52 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.678 INFO  rank 1: graph variant 52 instantiated — 18.3 MiB of device memory (33.5 GiB free)
2026-09-22 13:12:47.679 INFO  bus graph era: variant 53 recorded with 93 collective node(s)
2026-09-22 13:12:47.679 INFO  rank 1: graph variant 53 shape: 1565 nodes, 1566 edges: kernel 1564 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.684 INFO  rank 1: graph variant 53 instantiated — 14.8 MiB of device memory (33.5 GiB free)
2026-09-22 13:12:47.684 INFO  rank 1: serving reduced-depth row-batched graph variants 52/53 captured for 4 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:12:47.685 INFO  bus graph era: variant 54 recorded with 93 collective node(s)
2026-09-22 13:12:47.685 INFO  rank 1: graph variant 54 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.689 INFO  rank 1: graph variant 54 instantiated — 9.2 MiB of device memory (33.5 GiB free)
2026-09-22 13:12:47.690 INFO  bus graph era: variant 55 recorded with 93 collective node(s)
2026-09-22 13:12:47.690 INFO  rank 1: graph variant 55 shape: 1571 nodes, 1572 edges: kernel 1570 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.695 INFO  rank 1: graph variant 55 instantiated — 16.6 MiB of device memory (33.5 GiB free)
2026-09-22 13:12:47.695 INFO  rank 1: serving reduced-depth row-batched graph variants 54/55 captured for 4 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:12:47.696 INFO  bus graph era: variant 18 recorded with 93 collective node(s)
2026-09-22 13:12:47.697 INFO  rank 1: graph variant 18 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.701 INFO  rank 1: graph variant 18 instantiated — 11.8 MiB of device memory (33.4 GiB free)
2026-09-22 13:12:47.702 INFO  bus graph era: variant 19 recorded with 93 collective node(s)
2026-09-22 13:12:47.702 INFO  rank 1: graph variant 19 shape: 1586 nodes, 1587 edges: kernel 1585 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.706 INFO  rank 1: graph variant 19 instantiated — 11.7 MiB of device memory (33.4 GiB free)
2026-09-22 13:12:47.706 INFO  rank 1: serving row-batched graph variants 18/19 captured for 6 slots x 5 rows = 30 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 13:12:47.707 INFO  bus graph era: variant 56 recorded with 93 collective node(s)
2026-09-22 13:12:47.708 INFO  rank 1: graph variant 56 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.713 INFO  rank 1: graph variant 56 instantiated — 17.0 MiB of device memory (33.4 GiB free)
2026-09-22 13:12:47.714 INFO  bus graph era: variant 57 recorded with 93 collective node(s)
2026-09-22 13:12:47.714 INFO  rank 1: graph variant 57 shape: 1575 nodes, 1576 edges: kernel 1574 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.718 INFO  rank 1: graph variant 57 instantiated — 11.7 MiB of device memory (33.4 GiB free)
2026-09-22 13:12:47.718 INFO  rank 1: serving reduced-depth row-batched graph variants 56/57 captured for 6 slots x 2 rows (1 of the 4 drafts)
2026-09-22 13:12:47.719 INFO  bus graph era: variant 58 recorded with 93 collective node(s)
2026-09-22 13:12:47.719 INFO  rank 1: graph variant 58 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.724 INFO  rank 1: graph variant 58 instantiated — 15.3 MiB of device memory (33.4 GiB free)
2026-09-22 13:12:47.725 INFO  bus graph era: variant 59 recorded with 93 collective node(s)
2026-09-22 13:12:47.725 INFO  rank 1: graph variant 59 shape: 1581 nodes, 1582 edges: kernel 1580 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.730 INFO  rank 1: graph variant 59 instantiated — 15.3 MiB of device memory (33.4 GiB free)
2026-09-22 13:12:47.730 INFO  rank 1: serving reduced-depth row-batched graph variants 58/59 captured for 6 slots x 4 rows (3 of the 4 drafts)
2026-09-22 13:12:47.794 INFO  bus graph era: variant 2 recorded with 93 collective node(s)
2026-09-22 13:12:47.794 INFO  rank 1: graph variant 2 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.798 INFO  rank 1: graph variant 2 instantiated — 9.2 MiB of device memory (33.4 GiB free)
2026-09-22 13:12:47.800 INFO  bus graph era: variant 3 recorded with 93 collective node(s)
2026-09-22 13:12:47.800 INFO  rank 1: graph variant 3 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.805 INFO  rank 1: graph variant 3 instantiated — 16.5 MiB of device memory (33.3 GiB free)
2026-09-22 13:12:47.805 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (5 rows, MTP)
2026-09-22 13:12:47.806 INFO  bus graph era: variant 24 recorded with 93 collective node(s)
2026-09-22 13:12:47.806 INFO  rank 1: graph variant 24 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.810 INFO  rank 1: graph variant 24 instantiated — 11.3 MiB of device memory (33.3 GiB free)
2026-09-22 13:12:47.811 INFO  bus graph era: variant 25 recorded with 93 collective node(s)
2026-09-22 13:12:47.811 INFO  rank 1: graph variant 25 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.816 INFO  rank 1: graph variant 25 instantiated — 15.7 MiB of device memory (33.3 GiB free)
2026-09-22 13:12:47.816 INFO  rank 1: serving reduced-depth graph variants 24/25 captured for request slot 1 (2 rows: 1 of the 4 drafts)
2026-09-22 13:12:47.817 INFO  bus graph era: variant 26 recorded with 93 collective node(s)
2026-09-22 13:12:47.818 INFO  rank 1: graph variant 26 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.822 INFO  rank 1: graph variant 26 instantiated — 14.8 MiB of device memory (33.3 GiB free)
2026-09-22 13:12:47.823 INFO  bus graph era: variant 27 recorded with 93 collective node(s)
2026-09-22 13:12:47.823 INFO  rank 1: graph variant 27 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.827 INFO  rank 1: graph variant 27 instantiated — 9.2 MiB of device memory (33.3 GiB free)
2026-09-22 13:12:47.827 INFO  rank 1: serving reduced-depth graph variants 26/27 captured for request slot 1 (4 rows: 3 of the 4 drafts)
2026-09-22 13:12:47.892 INFO  bus graph era: variant 4 recorded with 93 collective node(s)
2026-09-22 13:12:47.892 INFO  rank 1: graph variant 4 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.897 INFO  rank 1: graph variant 4 instantiated — 19.2 MiB of device memory (33.3 GiB free)
2026-09-22 13:12:47.898 INFO  bus graph era: variant 5 recorded with 93 collective node(s)
2026-09-22 13:12:47.898 INFO  rank 1: graph variant 5 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.903 INFO  rank 1: graph variant 5 instantiated — 12.6 MiB of device memory (33.3 GiB free)
2026-09-22 13:12:47.903 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (5 rows, MTP)
2026-09-22 13:12:47.904 INFO  bus graph era: variant 28 recorded with 93 collective node(s)
2026-09-22 13:12:47.904 INFO  rank 1: graph variant 28 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.908 INFO  rank 1: graph variant 28 instantiated — 13.5 MiB of device memory (33.3 GiB free)
2026-09-22 13:12:47.909 INFO  bus graph era: variant 29 recorded with 93 collective node(s)
2026-09-22 13:12:47.909 INFO  rank 1: graph variant 29 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.914 INFO  rank 1: graph variant 29 instantiated — 17.0 MiB of device memory (33.2 GiB free)
2026-09-22 13:12:47.914 INFO  rank 1: serving reduced-depth graph variants 28/29 captured for request slot 2 (2 rows: 1 of the 4 drafts)
2026-09-22 13:12:47.915 INFO  bus graph era: variant 30 recorded with 93 collective node(s)
2026-09-22 13:12:47.916 INFO  rank 1: graph variant 30 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:12:47.920 INFO  rank 1: graph variant 30 instantiated — 10.4 MiB of device memory (33.2 GiB free)
2026-09-22 13:12:47.921 INFO  bus graph era: variant 31 recorded with 93 collective node(s)
2026-09-22 13:12:47.921 INFO  rank 1: graph variant 31 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
