2026-09-22 02:10:31.556 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:10:33.197 INFO  rank 2: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.59 GiB free (device free 112.57 GiB of 121.69 GiB, host available 116.59 GiB)
2026-09-22 02:10:33.197 INFO  memory ledger: rank 2 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 112.57 GiB, node available 116.59 GiB
2026-09-22 02:10:33.197 INFO  memory ledger: rank 2 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 112.57 GiB, node available 116.59 GiB
2026-09-22 02:10:33.514 INFO  glm loader: rank 2 resident footprint 46.5 GiB; device free 112.5 of 121.7 GiB, host available 116.5 GiB
2026-09-22 02:10:34.334 INFO  glm loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/e96e68119906dd8f.img — 46/46 layers present, direct I/O
2026-09-22 02:10:34.368 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 02:10:34.369 INFO  glm loader: rank 2 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 02:10:44.350 INFO  glm loader: rank 2 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 02:10:44.733 INFO  rank 2 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 215186 escapes, widest row 62, 16 rows kept raw; 0 matrices kept bf16) in 1.4 s
2026-09-22 02:10:50.636 INFO  rank 2 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.2 s, layers 13.9 s
2026-09-22 02:10:50.636 INFO  memory ledger: rank 2 after the model — rss 3.06 GiB (anon 0.41, shmem 2.00, file 0.64; locked 14.16); device free 23.94 GiB, node available 27.93 GiB
2026-09-22 02:10:50.636 INFO  rank 2: model constructed in 17.4s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-22 02:10:50.636 INFO  rank 2: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-22 02:10:50.889 INFO  rank 2: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 02:10:54.228 INFO  memory ledger: rank 2 after the graph engine — rss 3.06 GiB (anon 0.41, shmem 2.01, file 0.64; locked 14.16); device free 15.87 GiB, node available 19.86 GiB
2026-09-22 02:10:54.496 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 02:10:54.496 INFO  allreduce: rank 2 seq 1 launched (3 peers)
2026-09-22 02:10:54.496 INFO  allreduce: rank 2 seq 1 ready after 35.9us
2026-09-22 02:10:54.588 INFO  allreduce: rank 2 seq 1 done status=0 after 91418.2us
2026-09-22 02:10:54.623 INFO  allreduce: rank 2 seq 2 launched (3 peers)
2026-09-22 02:10:54.623 INFO  allreduce: rank 2 seq 2 ready after 11.1us
2026-09-22 02:10:54.623 INFO  allreduce: rank 2 seq 2 done status=0 after 48.7us
2026-09-22 02:10:54.623 INFO  allreduce: rank 2 seq 3 launched (3 peers)
2026-09-22 02:10:54.623 INFO  allreduce: rank 2 seq 3 ready after 11.5us
2026-09-22 02:10:54.623 INFO  allreduce: rank 2 seq 3 done status=0 after 122.9us
2026-09-22 02:10:54.623 INFO  allreduce: rank 2 seq 4 launched (3 peers)
2026-09-22 02:10:54.623 INFO  allreduce: rank 2 seq 4 ready after 11.4us
2026-09-22 02:10:54.624 INFO  allreduce: rank 2 seq 4 done status=0 after 97.7us
2026-09-22 02:10:54.624 INFO  allreduce: rank 2 seq 5 launched (3 peers)
2026-09-22 02:10:54.624 INFO  allreduce: rank 2 seq 5 ready after 11.5us
2026-09-22 02:10:54.624 INFO  allreduce: rank 2 seq 5 done status=0 after 84.2us
2026-09-22 02:10:54.624 INFO  allreduce: rank 2 seq 6 launched (3 peers)
2026-09-22 02:10:54.624 INFO  allreduce: rank 2 seq 6 ready after 11.5us
2026-09-22 02:10:54.624 INFO  allreduce: rank 2 seq 6 done status=0 after 60.0us
2026-09-22 02:10:54.627 INFO  allreduce: rank 2 seq 7 launched (3 peers)
2026-09-22 02:10:54.627 INFO  allreduce: rank 2 seq 7 ready after 13.8us
2026-09-22 02:10:54.628 INFO  allreduce: rank 2 seq 7 done status=0 after 73.5us
2026-09-22 02:10:54.628 INFO  allreduce: rank 2 seq 8 launched (3 peers)
2026-09-22 02:10:54.628 INFO  allreduce: rank 2 seq 8 ready after 11.7us
2026-09-22 02:10:54.628 INFO  allreduce: rank 2 seq 8 done status=0 after 50.3us
2026-09-22 02:10:54.629 INFO  allreduce: rank 2 seq 9 launched (3 peers)
2026-09-22 02:10:54.629 INFO  allreduce: rank 2 seq 9 ready after 11.3us
2026-09-22 02:10:54.629 INFO  allreduce: rank 2 seq 9 done status=0 after 70.1us
2026-09-22 02:10:54.629 INFO  allreduce: rank 2 seq 10 launched (3 peers)
2026-09-22 02:10:54.629 INFO  allreduce: rank 2 seq 10 ready after 15.5us
2026-09-22 02:10:54.629 INFO  allreduce: rank 2 seq 10 done status=0 after 70.9us
2026-09-22 02:10:54.630 INFO  allreduce: rank 2 seq 11 launched (3 peers)
2026-09-22 02:10:54.630 INFO  allreduce: rank 2 seq 11 ready after 11.5us
2026-09-22 02:10:54.630 INFO  allreduce: rank 2 seq 11 done status=0 after 94.0us
2026-09-22 02:10:54.630 INFO  allreduce: rank 2 seq 12 launched (3 peers)
2026-09-22 02:10:54.630 INFO  allreduce: rank 2 seq 12 ready after 11.6us
2026-09-22 02:10:54.631 INFO  allreduce: rank 2 seq 12 done status=0 after 57.3us
2026-09-22 02:10:54.631 INFO  allreduce: rank 2 seq 13 launched (3 peers)
2026-09-22 02:10:54.631 INFO  allreduce: rank 2 seq 13 ready after 11.2us
2026-09-22 02:10:54.631 INFO  allreduce: rank 2 seq 13 done status=0 after 100.1us
2026-09-22 02:10:54.632 INFO  allreduce: rank 2 seq 14 launched (3 peers)
2026-09-22 02:10:54.632 INFO  allreduce: rank 2 seq 14 ready after 11.3us
2026-09-22 02:10:54.632 INFO  allreduce: rank 2 seq 14 done status=0 after 64.8us
2026-09-22 02:10:54.632 INFO  allreduce: rank 2 seq 15 launched (3 peers)
2026-09-22 02:10:54.632 INFO  allreduce: rank 2 seq 15 ready after 9.1us
2026-09-22 02:10:54.632 INFO  allreduce: rank 2 seq 15 done status=0 after 55.7us
2026-09-22 02:10:54.633 INFO  allreduce: rank 2 seq 16 launched (3 peers)
2026-09-22 02:10:54.633 INFO  allreduce: rank 2 seq 16 ready after 9.3us
2026-09-22 02:10:54.633 INFO  allreduce: rank 2 seq 16 done status=0 after 44.1us
2026-09-22 02:10:54.709 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 02:10:54.709 INFO  rank 2: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.713 INFO  rank 2: graph variant 0 instantiated — 23.2 MiB of device memory (15.4 GiB free)
2026-09-22 02:10:54.714 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 02:10:54.714 INFO  rank 2: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.717 INFO  rank 2: graph variant 1 instantiated — 21.1 MiB of device memory (15.4 GiB free)
2026-09-22 02:10:54.717 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 02:10:54.718 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 02:10:54.719 INFO  rank 2: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.724 INFO  rank 2: graph variant 8 instantiated — 25.9 MiB of device memory (15.4 GiB free)
2026-09-22 02:10:54.725 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 02:10:54.725 INFO  rank 2: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.731 INFO  rank 2: graph variant 9 instantiated — 34.1 MiB of device memory (15.4 GiB free)
2026-09-22 02:10:54.731 INFO  rank 2: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:10:54.744 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 02:10:54.744 INFO  rank 2: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.750 INFO  rank 2: graph variant 10 instantiated — 29.3 MiB of device memory (15.3 GiB free)
2026-09-22 02:10:54.751 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 02:10:54.751 INFO  rank 2: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.758 INFO  rank 2: graph variant 11 instantiated — 31.1 MiB of device memory (15.3 GiB free)
2026-09-22 02:10:54.758 INFO  rank 2: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:10:54.759 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 02:10:54.759 INFO  rank 2: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.766 INFO  rank 2: graph variant 12 instantiated — 34.3 MiB of device memory (15.2 GiB free)
2026-09-22 02:10:54.767 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 02:10:54.767 INFO  rank 2: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.773 INFO  rank 2: graph variant 13 instantiated — 31.5 MiB of device memory (15.2 GiB free)
2026-09-22 02:10:54.773 INFO  rank 2: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 02:10:54.838 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 02:10:54.838 INFO  rank 2: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.844 INFO  rank 2: graph variant 2 instantiated — 32.0 MiB of device memory (15.2 GiB free)
2026-09-22 02:10:54.845 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 02:10:54.845 INFO  rank 2: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.852 INFO  rank 2: graph variant 3 instantiated — 34.2 MiB of device memory (15.1 GiB free)
2026-09-22 02:10:54.852 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 02:10:54.918 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 02:10:54.918 INFO  rank 2: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.924 INFO  rank 2: graph variant 4 instantiated — 32.4 MiB of device memory (15.1 GiB free)
2026-09-22 02:10:54.925 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 02:10:54.925 INFO  rank 2: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:54.934 INFO  rank 2: graph variant 5 instantiated — 32.9 MiB of device memory (15.1 GiB free)
2026-09-22 02:10:54.934 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 02:10:55.000 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-22 02:10:55.000 INFO  rank 2: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:55.007 INFO  rank 2: graph variant 6 instantiated — 34.2 MiB of device memory (15.0 GiB free)
2026-09-22 02:10:55.008 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 02:10:55.008 INFO  rank 2: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:10:55.014 INFO  rank 2: graph variant 7 instantiated — 33.3 MiB of device memory (15.0 GiB free)
2026-09-22 02:10:55.014 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 02:10:55.015 INFO  rank 2: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 02:10:55.015 INFO  memory ledger: rank 2 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 15.01 GiB, node available 19.01 GiB
2026-09-22 02:10:55.015 INFO  rank 2: graph variants warm-captured in 0.79s
2026-09-22 02:10:55.015 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-22 02:10:56.922 INFO  sched: request 'chatcmpl-0f41ae51846fca48' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 02:10:56.922 INFO  sched: request 'chatcmpl-0f41ae51846fca48' admitted to slot 0 (reserve 1 blocks; pool 2/6144 blocks in use) — first token 785
2026-09-22 02:10:58.009 INFO  sched: request 'chatcmpl-0f41ae51846fca48' retired (steps): 64 tok in 1.1 s — prefill 62 tok (0 cached) in 307 ms; decode 63 tok / 34 passes in 0.8 s: 80.8 tok/s, 12.4 ms/tok, 23 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:10:58.083 INFO  sched: request 'chatcmpl-0f41ae51846fca49' admitted to slot 0 (reserve 3 blocks; pool 5/6144 blocks in use) — first token 785
2026-09-22 02:11:02.536 INFO  sched: request 'chatcmpl-0f41ae51846fca49' retired (steps): 256 tok in 4.5 s — prefill 62 tok (60 cached) in 52 ms; decode 255 tok / 140 passes in 4.4 s: 57.9 tok/s, 17.3 ms/tok, 31 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:11:02.598 INFO  sched: request 'chatcmpl-0f41ae51846fca4a' admitted to slot 0 (reserve 3 blocks; pool 8/6144 blocks in use) — first token 785
2026-09-22 02:11:05.170 INFO  stats: rank 2 | 10.0 s | decode 47.1 tok/s, 16.9 ms/tok, 31.2 ms/step (255 steps / 471 tok, 80 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 3 prompts / 66 tok, 7 tok/s, 6.21 ms/tok, 137 ms avg (4 % of wall), 120 tok cached (2/3 hits) | live 1, queued 0 | pool 9/6144 blocks (0 %) | prefix cache 3/232 entries
2026-09-22 02:11:07.046 INFO  sched: request 'chatcmpl-0f41ae51846fca4a' retired (steps): 256 tok in 4.4 s — prefill 62 tok (60 cached) in 50 ms; decode 255 tok / 140 passes in 4.4 s: 58.0 tok/s, 17.2 ms/tok, 31 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:11:07.114 INFO  sched: request 'chatcmpl-0f41ae51846fca4b' admitted to slot 0 (reserve 3 blocks; pool 8/6144 blocks in use) — first token 785
2026-09-22 02:11:07.443 INFO  sched: request 'chatcmpl-0f41ae51846fca4c' prefix cache miss — 2 cut(s) probed against 3 entries; the nearest entry (position 316) shares the first 22 of the prompt's 59 tokens (the prompt differs from it from that token on)
2026-09-22 02:11:07.443 INFO  sched: request 'chatcmpl-0f41ae51846fca4c' admitted to slot 1 (reserve 3 blocks; pool 12/6144 blocks in use) — first token 785
2026-09-22 02:11:13.558 INFO  sched: request 'chatcmpl-0f41ae51846fca4b' retired (steps): 256 tok in 6.4 s — prefill 62 tok (60 cached) in 51 ms; decode 255 tok / 140 passes in 6.4 s: 39.9 tok/s, 25.1 ms/tok, 46 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:11:13.591 INFO  sched: request 'chatcmpl-0f41ae51846fca4c' retired (steps): 256 tok in 6.1 s — prefill 59 tok (0 cached) in 297 ms; decode 255 tok / 140 passes in 5.9 s: 43.6 tok/s, 22.9 ms/tok, 42 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:11:13.681 INFO  sched: request 'chatcmpl-0f41ae51846fca4d' admitted to slot 0 (reserve 3 blocks; pool 12/6144 blocks in use) — first token 785
2026-09-22 02:11:13.764 INFO  sched: request 'chatcmpl-0f41ae51846fca4e' admitted to slot 1 (reserve 3 blocks; pool 16/6144 blocks in use) — first token 785
2026-09-22 02:11:15.187 INFO  stats: rank 2 | 10.0 s | decode 74.2 tok/s, 12.6 ms/tok, 40.1 ms/step (233 steps / 743 tok, 93 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 4 prompts / 66 tok, 7 tok/s, 6.90 ms/tok, 114 ms avg (5 % of wall), 176 tok cached (3/4 hits) | live 2, queued 0 | pool 17/6144 blocks (0 %) | prefix cache 5/232 entries
2026-09-22 02:11:19.879 INFO  sched: request 'chatcmpl-0f41ae51846fca4d' retired (steps): 256 tok in 6.2 s — prefill 59 tok (56 cached) in 57 ms; decode 255 tok / 140 passes in 6.1 s: 41.5 tok/s, 24.1 ms/tok, 44 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:11:19.913 INFO  sched: request 'chatcmpl-0f41ae51846fca4e' retired (steps): 256 tok in 6.1 s — prefill 62 tok (60 cached) in 50 ms; decode 255 tok / 140 passes in 6.1 s: 41.8 tok/s, 23.9 ms/tok, 44 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:11:19.982 INFO  sched: request 'chatcmpl-0f41ae51846fca4f' admitted to slot 0 (reserve 3 blocks; pool 12/6144 blocks in use) — first token 785
2026-09-22 02:11:20.313 INFO  sched: request 'chatcmpl-0f41ae51846fca50' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 316) shares the first 22 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 02:11:20.313 INFO  sched: request 'chatcmpl-0f41ae51846fca50' admitted to slot 1 (reserve 3 blocks; pool 16/6144 blocks in use) — first token 785
2026-09-22 02:11:20.415 INFO  sched: request 'chatcmpl-0f41ae51846fca51' admitted to slot 2 (reserve 3 blocks; pool 20/6144 blocks in use) — first token 785
2026-09-22 02:11:25.210 INFO  stats: rank 2 | 10.0 s | decode 86.2 tok/s, 10.9 ms/tok, 48.0 ms/step (197 steps / 864 tok, 94 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 3 prompts / 71 tok, 7 tok/s, 5.75 ms/tok, 136 ms avg (4 % of wall), 116 tok cached (2/3 hits) | live 3, queued 0 | pool 22/6144 blocks (0 %) | prefix cache 6/232 entries
2026-09-22 02:11:28.068 INFO  sched: request 'chatcmpl-0f41ae51846fca51' retired (steps): 256 tok in 7.7 s — prefill 59 tok (56 cached) in 57 ms; decode 255 tok / 139 passes in 7.6 s: 33.6 tok/s, 29.8 ms/tok, 55 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 02:11:28.290 INFO  sched: request 'chatcmpl-0f41ae51846fca4f' retired (steps): 256 tok in 8.3 s — prefill 62 tok (60 cached) in 53 ms; decode 255 tok / 146 passes in 8.3 s: 30.9 tok/s, 32.4 ms/tok, 57 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:11:28.451 INFO  sched: request 'chatcmpl-0f41ae51846fca50' retired (steps): 256 tok in 8.1 s — prefill 66 tok (0 cached) in 299 ms; decode 255 tok / 150 passes in 7.8 s: 32.5 tok/s, 30.7 ms/tok, 52 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 02:11:28.515 INFO  sched: request 'chatcmpl-0f41ae51846fca52' admitted to slot 0 (reserve 3 blocks; pool 22/6144 blocks in use) — first token 785
2026-09-22 02:11:28.603 INFO  sched: request 'chatcmpl-0f41ae51846fca53' admitted to slot 1 (reserve 3 blocks; pool 25/6144 blocks in use) — first token 785
2026-09-22 02:11:28.699 INFO  sched: request 'chatcmpl-0f41ae51846fca54' admitted to slot 2 (reserve 3 blocks; pool 30/6144 blocks in use) — first token 785
2026-09-22 02:11:35.263 INFO  stats: rank 2 | 10.1 s | decode 93.8 tok/s, 10.3 ms/tok, 53.2 ms/step (183 steps / 943 tok, 97 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 3 prompts / 7 tok, 1 tok/s, 22.76 ms/tok, 53 ms avg (2 % of wall), 180 tok cached (3/3 hits) | live 3, queued 0 | pool 31/6144 blocks (1 %) | prefix cache 9/232 entries
2026-09-22 02:11:36.371 INFO  sched: request 'chatcmpl-0f41ae51846fca53' retired (steps): 256 tok in 7.8 s — prefill 59 tok (56 cached) in 54 ms; decode 255 tok / 140 passes in 7.7 s: 33.1 tok/s, 30.3 ms/tok, 55 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:11:36.639 INFO  sched: request 'chatcmpl-0f41ae51846fca54' retired (steps): 256 tok in 7.9 s — prefill 66 tok (64 cached) in 51 ms; decode 255 tok / 144 passes in 7.9 s: 32.3 tok/s, 30.9 ms/tok, 55 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:11:36.639 INFO  sched: request 'chatcmpl-0f41ae51846fca52' retired (steps): 256 tok in 8.1 s — prefill 62 tok (60 cached) in 54 ms; decode 255 tok / 146 passes in 8.1 s: 31.6 tok/s, 31.6 ms/tok, 55 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:11:36.712 INFO  sched: request 'chatcmpl-0f41ae51846fca55' admitted to slot 0 (reserve 3 blocks; pool 28/6144 blocks in use) — first token 785
2026-09-22 02:11:36.799 INFO  sched: request 'chatcmpl-0f41ae51846fca56' admitted to slot 1 (reserve 3 blocks; pool 31/6144 blocks in use) — first token 785
