2026-09-22 11:46:00.814 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:46:02.815 INFO  rank 1: memory plan for a 262144-token context — model weights (resident, n-gram table included) 44.98 GiB; loader staging (pinned host, freed when the last layer is resident) 1.53 GiB (1.53 GiB pinned); bf16 decode packing (12-bit companions) 1.27 GiB; gemm workspace (at least) 0.06 GiB; request slot state (GDN recurrent/conv, PLE conv, context) 0.11 GiB; spec snapshot rows 0.22 GiB; kv cache pool (K/V bf16, compressed index keys, rings) 3.45 GiB; activations (hyper state, rows, head) 0.54 GiB (0.00 GiB pinned); layer objects (GR sites, GDN, QSA, PLE) 1.64 GiB; moe scratch (routed slots, shared expert, graph tables) 0.43 GiB (0.01 GiB pinned); draft block (hyper-state window, ring snapshot, fusion scratch, mixer) 0.27 GiB (0.00 GiB pinned); vision tower weights (bf16, replicated) 0.84 GiB; vision workspace (patches, attention tiles, staged image rows) 0.29 GiB; prefix cache 1.49 GiB; engine 0.07 GiB
2026-09-22 11:46:02.815 INFO  rank 1: memory plan total 57.18 GiB (54.08 GiB device + 3.10 GiB pinned) + 4.00 GiB headroom against 116.75 GiB free (device free 113.08 GiB of 121.69 GiB, host available 116.75 GiB)
2026-09-22 11:46:02.815 INFO  memory ledger: rank 1 after the plan check — rss 1.13 GiB (anon 0.38, shmem 0.10, file 0.64; locked 14.14); device free 113.08 GiB, node available 116.75 GiB
2026-09-22 11:46:02.815 INFO  memory ledger: rank 1 after the bus — rss 1.13 GiB (anon 0.38, shmem 0.10, file 0.64; locked 14.14); device free 113.08 GiB, node available 116.75 GiB
2026-09-22 11:46:03.357 INFO  qwen loader: rank 1 resident footprint 45.0 GiB; device free 112.9 of 121.7 GiB, host available 116.6 GiB
2026-09-22 11:46:04.167 INFO  qwen loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/a94995ffe11dac66.img — 49/49 layers present, direct I/O
2026-09-22 11:46:04.179 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 11:46:22.338 INFO  qwen loader: rank 1 n-gram table rows [80000106, 160000374) resident (11.92 GiB, scale 0.00019931793)
2026-09-22 11:46:26.658 INFO  memory ledger: rank 1 after the model — rss 4.37 GiB (anon 0.53, shmem 1.64, file 2.20; locked 14.14); device free 91.74 GiB, node available 95.41 GiB
2026-09-22 11:46:26.658 INFO  rank 1: model constructed in 23.8s (resident, 4 request slots, 262144-token pool in bf16, 2048-row forwards)
2026-09-22 11:46:26.658 INFO  rank 1: prefix cache on — 55 snapshot slot(s) of 27.7 MiB (1.50 GiB asked)
2026-09-22 11:46:26.714 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (8 rows x 4 ranks in a 163840-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 11:46:26.714 INFO  memory ledger: rank 1 after the graph engine — rss 4.38 GiB (anon 0.53, shmem 1.65, file 2.20; locked 14.14); device free 90.22 GiB, node available 93.89 GiB
2026-09-22 11:46:26.860 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 11:46:26.860 INFO  allreduce: rank 1 seq 1 launched (3 peers)
2026-09-22 11:46:26.860 INFO  allreduce: rank 1 seq 1 ready after 33.3us
2026-09-22 11:46:26.861 INFO  allreduce: rank 1 seq 1 done status=0 after 107.4us
2026-09-22 11:46:26.889 INFO  allreduce: rank 1 seq 2 launched (3 peers)
2026-09-22 11:46:26.889 INFO  allreduce: rank 1 seq 2 ready after 9.6us
2026-09-22 11:46:26.889 INFO  allreduce: rank 1 seq 2 done status=0 after 43.6us
2026-09-22 11:46:27.066 INFO  allreduce: rank 1 seq 3 launched (3 peers)
2026-09-22 11:46:27.066 INFO  allreduce: rank 1 seq 3 ready after 42.8us
2026-09-22 11:46:27.135 INFO  allreduce: rank 1 seq 3 done status=0 after 68735.1us
2026-09-22 11:46:27.136 INFO  allreduce: rank 1 seq 4 launched (3 peers)
2026-09-22 11:46:27.136 INFO  allreduce: rank 1 seq 4 ready after 8.8us
2026-09-22 11:46:27.136 INFO  allreduce: rank 1 seq 4 done status=0 after 41.6us
2026-09-22 11:46:27.136 INFO  allreduce: rank 1 seq 5 launched (3 peers)
2026-09-22 11:46:27.136 INFO  allreduce: rank 1 seq 5 ready after 9.6us
2026-09-22 11:46:27.136 INFO  allreduce: rank 1 seq 5 done status=0 after 43.1us
2026-09-22 11:46:27.136 INFO  allreduce: rank 1 seq 6 launched (3 peers)
2026-09-22 11:46:27.137 INFO  allreduce: rank 1 seq 6 ready after 9.6us
2026-09-22 11:46:27.137 INFO  allreduce: rank 1 seq 6 done status=0 after 43.6us
2026-09-22 11:46:27.240 INFO  allreduce: rank 1 seq 7 launched (3 peers)
2026-09-22 11:46:27.240 INFO  allreduce: rank 1 seq 7 ready after 16.1us
2026-09-22 11:46:27.300 INFO  allreduce: rank 1 seq 7 done status=0 after 59856.1us
2026-09-22 11:46:27.301 INFO  allreduce: rank 1 seq 8 launched (3 peers)
2026-09-22 11:46:27.301 INFO  allreduce: rank 1 seq 8 ready after 9.5us
2026-09-22 11:46:27.301 INFO  allreduce: rank 1 seq 8 done status=0 after 43.2us
2026-09-22 11:46:27.448 INFO  allreduce: rank 1 seq 9 launched (3 peers)
2026-09-22 11:46:27.448 INFO  allreduce: rank 1 seq 9 ready after 16.3us
2026-09-22 11:46:27.508 INFO  allreduce: rank 1 seq 9 done status=0 after 59983.5us
2026-09-22 11:46:27.509 INFO  allreduce: rank 1 seq 10 launched (3 peers)
2026-09-22 11:46:27.509 INFO  allreduce: rank 1 seq 10 ready after 9.5us
2026-09-22 11:46:27.509 INFO  allreduce: rank 1 seq 10 done status=0 after 43.0us
2026-09-22 11:46:27.603 INFO  allreduce: rank 1 seq 11 launched (3 peers)
2026-09-22 11:46:27.603 INFO  allreduce: rank 1 seq 11 ready after 16.8us
2026-09-22 11:46:27.672 INFO  allreduce: rank 1 seq 11 done status=0 after 68184.6us
2026-09-22 11:46:27.673 INFO  allreduce: rank 1 seq 12 launched (3 peers)
2026-09-22 11:46:27.673 INFO  allreduce: rank 1 seq 12 ready after 8.8us
2026-09-22 11:46:27.673 INFO  allreduce: rank 1 seq 12 done status=0 after 42.5us
2026-09-22 11:46:27.776 INFO  allreduce: rank 1 seq 13 launched (3 peers)
2026-09-22 11:46:27.776 INFO  allreduce: rank 1 seq 13 ready after 16.1us
2026-09-22 11:46:27.830 INFO  allreduce: rank 1 seq 13 done status=0 after 53952.2us
2026-09-22 11:46:27.831 INFO  allreduce: rank 1 seq 14 launched (3 peers)
2026-09-22 11:46:27.831 INFO  allreduce: rank 1 seq 14 ready after 11.1us
2026-09-22 11:46:27.831 INFO  allreduce: rank 1 seq 14 done status=0 after 45.3us
2026-09-22 11:46:27.926 INFO  allreduce: rank 1 seq 15 launched (3 peers)
2026-09-22 11:46:27.926 INFO  allreduce: rank 1 seq 15 ready after 16.9us
2026-09-22 11:46:27.988 INFO  allreduce: rank 1 seq 15 done status=0 after 62430.3us
2026-09-22 11:46:27.989 INFO  allreduce: rank 1 seq 16 launched (3 peers)
2026-09-22 11:46:27.989 INFO  allreduce: rank 1 seq 16 ready after 9.6us
2026-09-22 11:46:27.989 INFO  allreduce: rank 1 seq 16 done status=0 after 43.7us
2026-09-22 11:46:35.604 INFO  rank 1 bf12: 248 decode matrices packed (1.65 GiB of bf16 -> 1.24 GiB, 197346 escapes, widest row 8, 0 rows kept raw; 0 matrices kept bf16) in 0.7 s
2026-09-22 11:46:35.608 INFO  bus graph era: variant 0 recorded with 102 collective node(s)
2026-09-22 11:46:35.608 INFO  rank 1: graph variant 0 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.612 INFO  rank 1: graph variant 0 instantiated — 9.7 MiB of device memory (54.5 GiB free)
2026-09-22 11:46:35.613 INFO  bus graph era: variant 1 recorded with 102 collective node(s)
2026-09-22 11:46:35.613 INFO  rank 1: graph variant 1 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.617 INFO  rank 1: graph variant 1 instantiated — 8.8 MiB of device memory (54.4 GiB free)
2026-09-22 11:46:35.617 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 11:46:35.618 INFO  bus graph era: variant 8 recorded with 102 collective node(s)
2026-09-22 11:46:35.618 INFO  rank 1: graph variant 8 shape: 1712 nodes, 1812 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.623 INFO  rank 1: graph variant 8 instantiated — 11.4 MiB of device memory (54.4 GiB free)
2026-09-22 11:46:35.624 INFO  bus graph era: variant 9 recorded with 102 collective node(s)
2026-09-22 11:46:35.625 INFO  rank 1: graph variant 9 shape: 1712 nodes, 1812 edges: kernel 1712 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.631 INFO  rank 1: graph variant 9 instantiated — 13.7 MiB of device memory (54.4 GiB free)
2026-09-22 11:46:35.631 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:46:35.644 INFO  bus graph era: variant 10 recorded with 102 collective node(s)
2026-09-22 11:46:35.644 INFO  rank 1: graph variant 10 shape: 2018 nodes, 2118 edges: kernel 2018 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.652 INFO  rank 1: graph variant 10 instantiated — 23.6 MiB of device memory (54.4 GiB free)
2026-09-22 11:46:35.653 INFO  bus graph era: variant 11 recorded with 102 collective node(s)
2026-09-22 11:46:35.654 INFO  rank 1: graph variant 11 shape: 2018 nodes, 2118 edges: kernel 2018 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.660 INFO  rank 1: graph variant 11 instantiated — 23.1 MiB of device memory (54.3 GiB free)
2026-09-22 11:46:35.660 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:46:35.661 INFO  bus graph era: variant 12 recorded with 102 collective node(s)
2026-09-22 11:46:35.662 INFO  rank 1: graph variant 12 shape: 2020 nodes, 2120 edges: kernel 2020 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.669 INFO  rank 1: graph variant 12 instantiated — 23.2 MiB of device memory (54.3 GiB free)
2026-09-22 11:46:35.671 INFO  bus graph era: variant 13 recorded with 102 collective node(s)
2026-09-22 11:46:35.671 INFO  rank 1: graph variant 13 shape: 2020 nodes, 2120 edges: kernel 2020 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.677 INFO  rank 1: graph variant 13 instantiated — 24.9 MiB of device memory (54.3 GiB free)
2026-09-22 11:46:35.677 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:46:35.744 INFO  bus graph era: variant 2 recorded with 102 collective node(s)
2026-09-22 11:46:35.744 INFO  rank 1: graph variant 2 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.750 INFO  rank 1: graph variant 2 instantiated — 16.2 MiB of device memory (54.3 GiB free)
2026-09-22 11:46:35.751 INFO  bus graph era: variant 3 recorded with 102 collective node(s)
2026-09-22 11:46:35.751 INFO  rank 1: graph variant 3 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.757 INFO  rank 1: graph variant 3 instantiated — 25.7 MiB of device memory (54.3 GiB free)
2026-09-22 11:46:35.757 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 11:46:35.809 INFO  bus graph era: variant 4 recorded with 102 collective node(s)
2026-09-22 11:46:35.809 INFO  rank 1: graph variant 4 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.815 INFO  rank 1: graph variant 4 instantiated — 15.4 MiB of device memory (54.2 GiB free)
2026-09-22 11:46:35.816 INFO  bus graph era: variant 5 recorded with 102 collective node(s)
2026-09-22 11:46:35.816 INFO  rank 1: graph variant 5 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.823 INFO  rank 1: graph variant 5 instantiated — 27.9 MiB of device memory (54.2 GiB free)
2026-09-22 11:46:35.823 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 11:46:35.873 INFO  bus graph era: variant 6 recorded with 102 collective node(s)
2026-09-22 11:46:35.873 INFO  rank 1: graph variant 6 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.879 INFO  rank 1: graph variant 6 instantiated — 21.4 MiB of device memory (54.2 GiB free)
2026-09-22 11:46:35.880 INFO  bus graph era: variant 7 recorded with 102 collective node(s)
2026-09-22 11:46:35.880 INFO  rank 1: graph variant 7 shape: 1708 nodes, 1808 edges: kernel 1708 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:46:35.887 INFO  rank 1: graph variant 7 instantiated — 20.2 MiB of device memory (54.2 GiB free)
2026-09-22 11:46:35.887 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 11:46:35.888 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 11:46:35.888 INFO  memory ledger: rank 1 after the warm capture — rss 4.77 GiB (anon 0.92, shmem 1.66, file 2.20; locked 14.13); device free 54.18 GiB, node available 57.85 GiB
2026-09-22 11:46:35.888 INFO  rank 1: graph variants warm-captured in 9.17s
2026-09-22 11:46:35.888 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 11:46:38.275 INFO  sched: request 'chatcmpl-6244bd846d9e2872' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 11:46:38.275 INFO  sched: request 'chatcmpl-6244bd846d9e2872' admitted to slot 0 (reserve 35 blocks; pool 36/4096 blocks in use) — first token 71093
2026-09-22 11:46:38.550 INFO  sched: request 'chatcmpl-6244bd846d9e2873' prefix cache miss — 2 cut(s) probed against 1 entries; the nearest entry (position 160) shares the first 41 of the prompt's 160 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:38.550 INFO  sched: request 'chatcmpl-6244bd846d9e2873' admitted to slot 1 (reserve 35 blocks; pool 73/4096 blocks in use) — first token 71093
2026-09-22 11:46:38.839 INFO  sched: request 'chatcmpl-6244bd846d9e2874' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 160) shares the first 41 of the prompt's 163 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:38.839 INFO  sched: request 'chatcmpl-6244bd846d9e2874' admitted to slot 2 (reserve 35 blocks; pool 110/4096 blocks in use) — first token 71093
2026-09-22 11:46:39.076 INFO  sched: request 'chatcmpl-6244bd846d9e2875' prefix cache miss — 1 cut(s) probed against 3 entries; the nearest entry (position 160) shares the first 34 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:39.076 INFO  sched: request 'chatcmpl-6244bd846d9e2875' admitted to slot 3 (reserve 35 blocks; pool 147/4096 blocks in use) — first token 71093
2026-09-22 11:46:41.240 INFO  sched: request 'chatcmpl-6244bd846d9e2875' retired (eos): 97 tok in 2.2 s — prefill 129 tok (0 cached) in 197 ms; decode 96 tok / 48 passes in 2.0 s: 48.8 tok/s, 20.5 ms/tok, 41 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:46:41.645 INFO  sched: request 'chatcmpl-6244bd846d9e2876' prefix cache miss — 1 cut(s) probed against 5 entries; the nearest entry (position 160) shares the first 41 of the prompt's 162 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:41.645 INFO  sched: request 'chatcmpl-6244bd846d9e2876' admitted to slot 3 (reserve 35 blocks; pool 152/4096 blocks in use) — first token 71093
2026-09-22 11:46:42.725 INFO  sched: request 'chatcmpl-6244bd846d9e2874' retired (eos): 157 tok in 3.9 s — prefill 163 tok (0 cached) in 259 ms; decode 156 tok / 78 passes in 3.6 s: 43.0 tok/s, 23.3 ms/tok, 47 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:46:42.989 INFO  sched: request 'chatcmpl-6244bd846d9e2872' retired (eos): 173 tok in 4.7 s — prefill 168 tok (0 cached) in 364 ms; decode 172 tok / 86 passes in 4.4 s: 39.5 tok/s, 25.3 ms/tok, 51 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:46:43.188 INFO  sched: request 'chatcmpl-6244bd846d9e2877' prefix cache miss — 1 cut(s) probed against 8 entries; the nearest entry (position 340) shares the first 41 of the prompt's 138 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:43.188 INFO  sched: request 'chatcmpl-6244bd846d9e2877' admitted to slot 0 (reserve 35 blocks; pool 127/4096 blocks in use) — first token 71093
2026-09-22 11:46:43.445 INFO  sched: request 'chatcmpl-6244bd846d9e2878' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 340) shares the first 41 of the prompt's 158 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:43.445 INFO  sched: request 'chatcmpl-6244bd846d9e2878' admitted to slot 2 (reserve 35 blocks; pool 163/4096 blocks in use) — first token 71093
2026-09-22 11:46:44.807 INFO  sched: request 'chatcmpl-6244bd846d9e2873' retired (eos): 230 tok in 6.3 s — prefill 160 tok (0 cached) in 251 ms; decode 229 tok / 116 passes in 6.0 s: 38.1 tok/s, 26.2 ms/tok, 52 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:46:45.236 INFO  sched: request 'chatcmpl-6244bd846d9e2879' prefix cache miss — 1 cut(s) probed against 11 entries; the nearest entry (position 388) shares the first 41 of the prompt's 138 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:45.236 INFO  sched: request 'chatcmpl-6244bd846d9e2879' admitted to slot 1 (reserve 35 blocks; pool 171/4096 blocks in use) — first token 71093
2026-09-22 11:46:46.014 INFO  stats: rank 1 | 10.0 s | decode 107.0 tok/s, 5.7 ms/tok, 43.7 ms/step (139 steps / 1070 tok, 61 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 8 prompts / 1216 tok, 122 tok/s, 1.55 ms/tok, 236 ms avg (19 % of wall), 0 tok cached (0/8 hits) | live 4, queued 0 | pool 172/4096 blocks (4 %) | prefix cache 12/55 entries
2026-09-22 11:46:46.109 INFO  sched: request 'chatcmpl-6244bd846d9e2876' retired (eos): 169 tok in 4.5 s — prefill 162 tok (0 cached) in 208 ms; decode 168 tok / 85 passes in 4.3 s: 39.5 tok/s, 25.3 ms/tok, 50 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:46:46.629 INFO  sched: request 'chatcmpl-6244bd846d9e287a' prefix cache miss — 2 cut(s) probed against 13 entries; the nearest entry (position 388) shares the first 39 of the prompt's 160 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:46.629 INFO  sched: request 'chatcmpl-6244bd846d9e287a' admitted to slot 3 (reserve 35 blocks; pool 178/4096 blocks in use) — first token 71093
2026-09-22 11:46:47.087 INFO  sched: request 'chatcmpl-6244bd846d9e2877' retired (eos): 144 tok in 3.9 s — prefill 138 tok (0 cached) in 198 ms; decode 143 tok / 72 passes in 3.7 s: 38.6 tok/s, 25.9 ms/tok, 51 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:46:47.550 INFO  sched: request 'chatcmpl-6244bd846d9e287b' prefix cache miss — 2 cut(s) probed against 15 entries; the nearest entry (position 152) shares the first 43 of the prompt's 144 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:47.550 INFO  sched: request 'chatcmpl-6244bd846d9e287b' admitted to slot 0 (reserve 35 blocks; pool 184/4096 blocks in use) — first token 71093
2026-09-22 11:46:48.239 INFO  sched: request 'chatcmpl-6244bd846d9e2879' retired (eos): 112 tok in 3.0 s — prefill 138 tok (0 cached) in 201 ms; decode 111 tok / 56 passes in 2.8 s: 39.6 tok/s, 25.2 ms/tok, 50 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:46:48.728 INFO  sched: request 'chatcmpl-6244bd846d9e287c' prefix cache miss — 1 cut(s) probed against 17 entries; the nearest entry (position 224) shares the first 36 of the prompt's 194 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:48.728 INFO  sched: request 'chatcmpl-6244bd846d9e287c' admitted to slot 1 (reserve 36 blocks; pool 190/4096 blocks in use) — first token 71093
2026-09-22 11:46:49.188 INFO  sched: request 'chatcmpl-6244bd846d9e2878' retired (eos): 214 tok in 5.7 s — prefill 158 tok (0 cached) in 209 ms; decode 213 tok / 107 passes in 5.5 s: 38.5 tok/s, 26.0 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:46:49.642 INFO  sched: request 'chatcmpl-6244bd846d9e287d' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 388) shares the first 41 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:49.642 INFO  sched: request 'chatcmpl-6244bd846d9e287d' admitted to slot 2 (reserve 34 blocks; pool 196/4096 blocks in use) — first token 71093
2026-09-22 11:46:51.021 INFO  sched: request 'chatcmpl-6244bd846d9e287a' retired (eos): 163 tok in 4.4 s — prefill 160 tok (0 cached) in 248 ms; decode 162 tok / 81 passes in 4.1 s: 39.1 tok/s, 25.6 ms/tok, 51 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:46:51.498 INFO  sched: request 'chatcmpl-6244bd846d9e287e' prefix cache miss — 1 cut(s) probed against 21 entries; the nearest entry (position 320) shares the first 40 of the prompt's 149 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:51.498 INFO  sched: request 'chatcmpl-6244bd846d9e287e' admitted to slot 3 (reserve 35 blocks; pool 202/4096 blocks in use) — first token 71093
2026-09-22 11:46:51.822 INFO  sched: request 'chatcmpl-6244bd846d9e287b' retired (eos): 160 tok in 4.3 s — prefill 144 tok (0 cached) in 243 ms; decode 159 tok / 80 passes in 4.0 s: 39.5 tok/s, 25.3 ms/tok, 50 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:46:52.323 INFO  sched: request 'chatcmpl-6244bd846d9e287f' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 224) shares the first 36 of the prompt's 115 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:52.323 INFO  sched: request 'chatcmpl-6244bd846d9e287f' admitted to slot 0 (reserve 34 blocks; pool 206/4096 blocks in use) — first token 71093
