2026-09-22 20:45:17.500 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 20:45:19.984 WARN  generation config /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 20:45:19.984 INFO  generation defaults: temperature=0 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1 (do_sample=false: greedy)
2026-09-22 20:45:19.984 INFO  serve: sampling defaults temperature 0 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 20:45:19.984 INFO  serve: request context limit 131072 tokens (the 131072-token K/V pool from engine.kv_capacity 131072; this family states no positional ceiling of its own)
2026-09-22 20:45:19.984 INFO  rank 0: prefix cache plan — 1.5 GiB budget, 4096 slots of 0.008 MiB, 0.031 GiB allocated; cached K/V blocks share the 131072-token pool
2026-09-22 20:45:20.087 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 20:45:20.096 INFO  serve: grammar vocabulary built (152576 ids, tool markers present, call-turn EOS 151645)
2026-09-22 20:45:20.205 INFO  serve: JSON grammar tables built in 0.11 s
2026-09-22 20:45:20.413 INFO  bus: globaltimer offset 19553938388 ns (+-2 us)
2026-09-22 20:45:20.418 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 20:45:20.423 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 20:45:20.479 INFO  bus: rank 0 rendezvous listening on port 29970
2026-09-22 20:45:21.031 INFO  bus: rank 0 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 20:45:21.031 INFO  rank 0: boundary reducer host-driven
2026-09-22 20:45:21.181 INFO  rank 0: process memory locked (mlockall MCL_CURRENT, 14469 MiB)
2026-09-22 20:45:21.181 INFO  rank 0: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 20:45:21.182 INFO  bus engine: rank 0 pinned to cpu 19
2026-09-22 20:45:21.237 INFO  rank 0: memory plan for a 131072-token context — model weights (resident, packed bf16 matrices released) 39.49 GiB; loader staging (pinned host, freed when the last layer is resident) 1.46 GiB (1.46 GiB pinned); bf16 decode packing (12-bit companions) 0.86 GiB; bf16 prefill expansion scratch 0.06 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V bf16, every layer, the draft's included) 6.95 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.39 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.11 GiB; moe scratch (routed slots, graph tables) 0.52 GiB (0.00 GiB pinned); draft block (gathered hidden, the fused input, its residual) 0.06 GiB; prefix cache 0.03 GiB; engine 0.07 GiB
2026-09-22 20:45:21.237 INFO  rank 0: memory plan total 50.06 GiB (48.50 GiB device + 1.57 GiB pinned) + 4.00 GiB headroom against 114.97 GiB free (device free 102.90 GiB of 121.63 GiB, host available 114.97 GiB)
2026-09-22 20:45:21.237 INFO  memory ledger: rank 0 after the plan check — rss 1.10 GiB (anon 0.36, shmem 0.09, file 0.65; locked 14.13); device free 102.90 GiB, node available 114.97 GiB
2026-09-22 20:45:21.237 INFO  memory ledger: rank 0 after the bus — rss 1.10 GiB (anon 0.36, shmem 0.09, file 0.65; locked 14.13); device free 102.90 GiB, node available 114.97 GiB
2026-09-22 20:45:21.406 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 20:45:21.442 INFO  mimo loader: rank 0 resident footprint 40.6 GiB; device free 102.9 of 121.6 GiB, host available 114.9 GiB
2026-09-22 20:45:22.135 INFO  mimo loader: rank 0 resident image /home/stephen/.cache/dgpp/resident/cf7f436a6c46fe81.img — 49/49 layers present, direct I/O
2026-09-22 20:45:22.141 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 20:45:22.644 INFO  memory ledger: rank 0 after the model — rss 4.07 GiB (anon 0.40, shmem 1.55, file 2.11; locked 14.13); device free 92.31 GiB, node available 104.38 GiB
2026-09-22 20:45:22.644 INFO  rank 0: model constructed in 1.4s (resident, 4 request slots, 131072-token pool in bf16, 2048-row forwards)
2026-09-22 20:45:22.644 INFO  rank 0: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 20:45:22.647 INFO  rank 0: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 20:45:22.648 INFO  memory ledger: rank 0 after the graph engine — rss 4.07 GiB (anon 0.40, shmem 1.56, file 2.11; locked 14.13); device free 92.27 GiB, node available 104.34 GiB
2026-09-22 20:45:22.682 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 20:45:22.682 INFO  allreduce: rank 0 seq 1 launched (3 peers)
2026-09-22 20:45:22.682 INFO  allreduce: rank 0 seq 1 ready after 16.0us
2026-09-22 20:45:22.682 INFO  allreduce: rank 0 seq 1 done status=0 after 115.9us
2026-09-22 20:45:22.718 INFO  allreduce: rank 0 seq 2 launched (3 peers)
2026-09-22 20:45:22.718 INFO  allreduce: rank 0 seq 2 ready after 16.0us
2026-09-22 20:45:22.718 INFO  allreduce: rank 0 seq 2 done status=0 after 56.1us
2026-09-22 20:45:22.945 INFO  allreduce: rank 0 seq 3 launched (3 peers)
2026-09-22 20:45:22.945 INFO  allreduce: rank 0 seq 3 ready after 17.3us
2026-09-22 20:45:22.945 INFO  allreduce: rank 0 seq 3 done status=0 after 56.1us
2026-09-22 20:45:22.946 INFO  allreduce: rank 0 seq 4 launched (3 peers)
2026-09-22 20:45:22.946 INFO  allreduce: rank 0 seq 4 ready after 11.8us
2026-09-22 20:45:22.946 INFO  allreduce: rank 0 seq 4 done status=0 after 650.3us
2026-09-22 20:45:23.154 INFO  allreduce: rank 0 seq 5 launched (3 peers)
2026-09-22 20:45:23.154 INFO  allreduce: rank 0 seq 5 ready after 17.1us
2026-09-22 20:45:23.154 INFO  allreduce: rank 0 seq 5 done status=0 after 55.8us
2026-09-22 20:45:23.154 INFO  allreduce: rank 0 seq 6 launched (3 peers)
2026-09-22 20:45:23.154 INFO  allreduce: rank 0 seq 6 ready after 13.4us
2026-09-22 20:45:23.155 INFO  allreduce: rank 0 seq 6 done status=0 after 322.6us
2026-09-22 20:45:23.354 INFO  allreduce: rank 0 seq 7 launched (3 peers)
2026-09-22 20:45:23.354 INFO  allreduce: rank 0 seq 7 ready after 17.2us
2026-09-22 20:45:23.354 INFO  allreduce: rank 0 seq 7 done status=0 after 56.1us
2026-09-22 20:45:23.355 INFO  allreduce: rank 0 seq 8 launched (3 peers)
2026-09-22 20:45:23.355 INFO  allreduce: rank 0 seq 8 ready after 11.4us
2026-09-22 20:45:23.355 INFO  allreduce: rank 0 seq 8 done status=0 after 443.9us
2026-09-22 20:45:23.552 INFO  allreduce: rank 0 seq 9 launched (3 peers)
2026-09-22 20:45:23.552 INFO  allreduce: rank 0 seq 9 ready after 17.1us
2026-09-22 20:45:23.553 INFO  allreduce: rank 0 seq 9 done status=0 after 56.4us
2026-09-22 20:45:23.553 INFO  allreduce: rank 0 seq 10 launched (3 peers)
2026-09-22 20:45:23.553 INFO  allreduce: rank 0 seq 10 ready after 11.6us
2026-09-22 20:45:23.554 INFO  allreduce: rank 0 seq 10 done status=0 after 452.8us
2026-09-22 20:45:23.751 INFO  allreduce: rank 0 seq 11 launched (3 peers)
2026-09-22 20:45:23.751 INFO  allreduce: rank 0 seq 11 ready after 17.1us
2026-09-22 20:45:23.751 INFO  allreduce: rank 0 seq 11 done status=0 after 55.9us
2026-09-22 20:45:23.751 INFO  allreduce: rank 0 seq 12 launched (3 peers)
2026-09-22 20:45:23.751 INFO  allreduce: rank 0 seq 12 ready after 12.7us
2026-09-22 20:45:23.752 INFO  allreduce: rank 0 seq 12 done status=0 after 416.5us
2026-09-22 20:45:23.949 INFO  allreduce: rank 0 seq 13 launched (3 peers)
2026-09-22 20:45:23.949 INFO  allreduce: rank 0 seq 13 ready after 17.1us
2026-09-22 20:45:23.949 INFO  allreduce: rank 0 seq 13 done status=0 after 56.2us
2026-09-22 20:45:23.950 INFO  allreduce: rank 0 seq 14 launched (3 peers)
2026-09-22 20:45:23.950 INFO  allreduce: rank 0 seq 14 ready after 14.4us
2026-09-22 20:45:23.950 INFO  allreduce: rank 0 seq 14 done status=0 after 307.9us
2026-09-22 20:45:24.150 INFO  allreduce: rank 0 seq 15 launched (3 peers)
2026-09-22 20:45:24.150 INFO  allreduce: rank 0 seq 15 ready after 17.1us
2026-09-22 20:45:24.150 INFO  allreduce: rank 0 seq 15 done status=0 after 56.1us
2026-09-22 20:45:24.151 INFO  allreduce: rank 0 seq 16 launched (3 peers)
2026-09-22 20:45:24.151 INFO  allreduce: rank 0 seq 16 ready after 13.0us
2026-09-22 20:45:24.151 INFO  allreduce: rank 0 seq 16 done status=0 after 180.3us
2026-09-22 20:45:32.687 INFO  rank 0 bf12: 51 decode matrices packed (1.12 GiB of bf16 -> 0.84 GiB, 90386 escapes, widest row 8, 0 rows kept raw; 0 matrices kept bf16) in 0.5 s
2026-09-22 20:45:32.687 INFO  rank 0 bf12: 51 of them released their bf16 bytes (1.12 GiB returned; prefill expands through a 64 MiB scratch)
2026-09-22 20:45:32.691 INFO  bus graph era: variant 0 recorded with 100 collective node(s)
2026-09-22 20:45:32.691 INFO  rank 0: graph variant 0 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.695 INFO  rank 0: graph variant 0 instantiated — 7.7 MiB of device memory (52.2 GiB free)
2026-09-22 20:45:32.696 INFO  bus graph era: variant 1 recorded with 100 collective node(s)
2026-09-22 20:45:32.696 INFO  rank 0: graph variant 1 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.698 INFO  rank 0: graph variant 1 instantiated — 5.7 MiB of device memory (52.2 GiB free)
2026-09-22 20:45:32.698 INFO  rank 0: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 20:45:32.699 INFO  bus graph era: variant 8 recorded with 100 collective node(s)
2026-09-22 20:45:32.699 INFO  rank 0: graph variant 8 shape: 1057 nodes, 1155 edges: kernel 1057 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.702 INFO  rank 0: graph variant 8 instantiated — 8.3 MiB of device memory (52.2 GiB free)
2026-09-22 20:45:32.703 INFO  bus graph era: variant 9 recorded with 100 collective node(s)
2026-09-22 20:45:32.703 INFO  rank 0: graph variant 9 shape: 1057 nodes, 1155 edges: kernel 1057 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.709 INFO  rank 0: graph variant 9 instantiated — 12.3 MiB of device memory (52.2 GiB free)
2026-09-22 20:45:32.709 INFO  rank 0: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 20:45:32.710 INFO  bus graph era: variant 10 recorded with 100 collective node(s)
2026-09-22 20:45:32.710 INFO  rank 0: graph variant 10 shape: 1058 nodes, 1156 edges: kernel 1058 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.714 INFO  rank 0: graph variant 10 instantiated — 6.1 MiB of device memory (52.2 GiB free)
2026-09-22 20:45:32.715 INFO  bus graph era: variant 11 recorded with 100 collective node(s)
2026-09-22 20:45:32.715 INFO  rank 0: graph variant 11 shape: 1058 nodes, 1156 edges: kernel 1058 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.719 INFO  rank 0: graph variant 11 instantiated — 8.3 MiB of device memory (52.2 GiB free)
2026-09-22 20:45:32.719 INFO  rank 0: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 20:45:32.720 INFO  bus graph era: variant 12 recorded with 100 collective node(s)
2026-09-22 20:45:32.720 INFO  rank 0: graph variant 12 shape: 1059 nodes, 1157 edges: kernel 1059 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.724 INFO  rank 0: graph variant 12 instantiated — 12.3 MiB of device memory (52.2 GiB free)
2026-09-22 20:45:32.725 INFO  bus graph era: variant 13 recorded with 100 collective node(s)
2026-09-22 20:45:32.725 INFO  rank 0: graph variant 13 shape: 1059 nodes, 1157 edges: kernel 1059 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.731 INFO  rank 0: graph variant 13 instantiated — 17.5 MiB of device memory (52.1 GiB free)
2026-09-22 20:45:32.731 INFO  rank 0: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 20:45:32.784 INFO  bus graph era: variant 2 recorded with 100 collective node(s)
2026-09-22 20:45:32.784 INFO  rank 0: graph variant 2 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.789 INFO  rank 0: graph variant 2 instantiated — 15.3 MiB of device memory (52.1 GiB free)
2026-09-22 20:45:32.790 INFO  bus graph era: variant 3 recorded with 100 collective node(s)
2026-09-22 20:45:32.790 INFO  rank 0: graph variant 3 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.794 INFO  rank 0: graph variant 3 instantiated — 12.7 MiB of device memory (52.1 GiB free)
2026-09-22 20:45:32.794 INFO  rank 0: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 20:45:32.842 INFO  bus graph era: variant 4 recorded with 100 collective node(s)
2026-09-22 20:45:32.842 INFO  rank 0: graph variant 4 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.847 INFO  rank 0: graph variant 4 instantiated — 14.4 MiB of device memory (52.1 GiB free)
2026-09-22 20:45:32.848 INFO  bus graph era: variant 5 recorded with 100 collective node(s)
2026-09-22 20:45:32.848 INFO  rank 0: graph variant 5 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.853 INFO  rank 0: graph variant 5 instantiated — 17.9 MiB of device memory (52.1 GiB free)
2026-09-22 20:45:32.853 INFO  rank 0: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 20:45:32.902 INFO  bus graph era: variant 6 recorded with 100 collective node(s)
2026-09-22 20:45:32.902 INFO  rank 0: graph variant 6 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.907 INFO  rank 0: graph variant 6 instantiated — 16.2 MiB of device memory (52.1 GiB free)
2026-09-22 20:45:32.908 INFO  bus graph era: variant 7 recorded with 100 collective node(s)
2026-09-22 20:45:32.908 INFO  rank 0: graph variant 7 shape: 1056 nodes, 1154 edges: kernel 1056 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 20:45:32.912 INFO  rank 0: graph variant 7 instantiated — 14.1 MiB of device memory (52.0 GiB free)
2026-09-22 20:45:32.912 INFO  rank 0: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 20:45:32.912 INFO  rank 0: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 20:45:32.912 INFO  memory ledger: rank 0 after the warm capture — rss 4.22 GiB (anon 0.55, shmem 1.56, file 2.11; locked 14.11); device free 52.05 GiB, node available 64.12 GiB
2026-09-22 20:45:32.912 INFO  rank 0: graph variants warm-captured in 10.26s
2026-09-22 20:45:33.011 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 20:45:33.011 INFO  serve: tokenizer 0x48f2a839c5f8d38a, template 0xe9362d2cd4f732a loaded
2026-09-22 20:45:33.011 INFO  serve: prefix cache on — 4096 snapshot slots, 2 boundary token(s)
2026-09-22 20:45:33.011 INFO  serve: sampling available — defaults temperature 0 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1; seedless requests draw a fresh seed each
2026-09-22 20:45:33.011 INFO  serve: tool calls available (the template's markers are in the tokenizer); tool_choice/parallel_tool_calls enforced by constrained decoding; reasoning on reasoning_content
2026-09-22 20:45:33.011 INFO  serve: HTTP request body limit 268435456 bytes
2026-09-22 20:45:33.012 INFO  memory ledger: rank 0 at listening — rss 4.30 GiB (anon 0.63, shmem 1.56, file 2.11; locked 14.11); device free 51.96 GiB, node available 64.03 GiB
2026-09-22 20:45:33.012 INFO  serve: listening on :18080 — XiaomiMiMo/MiMo-V2.6-Flash-RL (boot 12.9s) [fabric rank 0]; endpoints: POST /v1/chat/completions, POST /v1/completions, GET /v1/models, GET /health, GET /metrics, GET /v1/metrics
2026-09-22 20:45:35.400 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7bf' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 20:45:35.400 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7bf' admitted to slot 0 (reserve 2 blocks; pool 3/2048 blocks in use) — first token 334
2026-09-22 20:45:36.230 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7bf' retired (steps): 64 tok in 0.8 s — prefill 61 tok (0 cached) in 548 ms; decode 63 tok / 35 passes in 0.3 s: 222.4 tok/s, 4.5 ms/tok, 8 ms/pass, 1.80 tok/pass, accept p1 83 %
2026-09-22 20:45:36.470 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c0' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 123) shares the first 5 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 20:45:36.470 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c0' admitted to slot 0 (reserve 5 blocks; pool 9/2048 blocks in use) — first token 785
2026-09-22 20:45:39.819 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c0' retired (steps): 256 tok in 3.3 s — prefill 34 tok (0 cached) in 214 ms; decode 255 tok / 144 passes in 3.1 s: 81.3 tok/s, 12.3 ms/tok, 22 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 20:45:39.899 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c1' admitted to slot 0 (reserve 5 blocks; pool 14/2048 blocks in use) — first token 785
2026-09-22 20:45:43.029 INFO  stats: rank 0 | 10.0 s | decode 55.7 tok/s, 13.0 ms/tok, 23.1 ms/step (314 steps / 558 tok, 72 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 3 prompts / 100 tok, 10 tok/s, 8.20 ms/tok, 273 ms avg (8 % of wall), 29 tok cached (1/3 hits) | live 1, queued 0 | pool 15/2048 blocks (1 %) | prefix cache 4/4096 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 20:45:43.239 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c1' retired (steps): 256 tok in 3.3 s — prefill 34 tok (29 cached) in 59 ms; decode 255 tok / 144 passes in 3.3 s: 77.7 tok/s, 12.9 ms/tok, 23 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 20:45:43.314 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c2' admitted to slot 0 (reserve 5 blocks; pool 14/2048 blocks in use) — first token 785
2026-09-22 20:45:46.661 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c2' retired (steps): 256 tok in 3.3 s — prefill 34 tok (29 cached) in 59 ms; decode 255 tok / 144 passes in 3.3 s: 77.5 tok/s, 12.9 ms/tok, 23 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 20:45:46.911 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c3' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 289) shares the first 11 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 20:45:46.911 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c3' admitted to slot 0 (reserve 5 blocks; pool 15/2048 blocks in use) — first token 785
2026-09-22 20:45:47.148 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c4' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 289) shares the first 11 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 20:45:47.148 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c4' admitted to slot 1 (reserve 5 blocks; pool 22/2048 blocks in use) — first token 785
2026-09-22 20:45:51.993 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c3' retired (steps): 256 tok in 5.1 s — prefill 33 tok (0 cached) in 218 ms; decode 255 tok / 148 passes in 4.9 s: 52.4 tok/s, 19.1 ms/tok, 33 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 20:45:52.063 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c4' retired (steps): 256 tok in 4.9 s — prefill 33 tok (0 cached) in 212 ms; decode 255 tok / 150 passes in 4.7 s: 54.2 tok/s, 18.4 ms/tok, 31 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 20:45:52.150 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c5' admitted to slot 0 (reserve 5 blocks; pool 26/2048 blocks in use) — first token 785
2026-09-22 20:45:52.232 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c6' admitted to slot 1 (reserve 5 blocks; pool 32/2048 blocks in use) — first token 785
2026-09-22 20:45:53.056 INFO  stats: rank 0 | 10.0 s | decode 87.7 tok/s, 10.5 ms/tok, 28.0 ms/step (330 steps / 879 tok, 92 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 5 prompts / 81 tok, 8 tok/s, 7.50 ms/tok, 122 ms avg (6 % of wall), 85 tok cached (3/5 hits) | live 2, queued 0 | pool 33/2048 blocks (2 %) | prefix cache 8/4096 entries | requests +5 (shed 0, cancelled 0)
2026-09-22 20:45:57.090 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c5' retired (steps): 256 tok in 4.9 s — prefill 33 tok (28 cached) in 61 ms; decode 255 tok / 148 passes in 4.9 s: 52.3 tok/s, 19.1 ms/tok, 33 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 20:45:57.162 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c6' retired (steps): 256 tok in 4.9 s — prefill 33 tok (28 cached) in 57 ms; decode 255 tok / 150 passes in 4.9 s: 52.3 tok/s, 19.1 ms/tok, 32 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 20:45:57.239 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c7' admitted to slot 0 (reserve 5 blocks; pool 26/2048 blocks in use) — first token 785
2026-09-22 20:45:57.321 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c8' admitted to slot 1 (reserve 5 blocks; pool 32/2048 blocks in use) — first token 785
2026-09-22 20:46:02.180 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c7' retired (steps): 256 tok in 4.9 s — prefill 33 tok (28 cached) in 62 ms; decode 255 tok / 148 passes in 4.9 s: 52.3 tok/s, 19.1 ms/tok, 33 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 20:46:02.252 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c8' retired (steps): 256 tok in 4.9 s — prefill 33 tok (28 cached) in 57 ms; decode 255 tok / 150 passes in 4.9 s: 52.3 tok/s, 19.1 ms/tok, 32 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 20:46:02.491 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c9' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 289) shares the first 11 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 20:46:02.491 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7c9' admitted to slot 0 (reserve 5 blocks; pool 27/2048 blocks in use) — first token 785
2026-09-22 20:46:02.716 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ca' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 289) shares the first 3 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 20:46:02.716 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f7ca' admitted to slot 1 (reserve 5 blocks; pool 34/2048 blocks in use) — first token 2124
