2026-09-22 11:42:02.029 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:42:22.859 INFO  memory ledger: rank 2 after the model — rss 4.37 GiB (anon 0.53, shmem 1.64, file 2.20; locked 14.14); device free 91.77 GiB, node available 96.07 GiB
2026-09-22 11:42:22.859 INFO  rank 2: model constructed in 19.3s (resident, 4 request slots, 262144-token pool in bf16, 2048-row forwards)
2026-09-22 11:42:22.859 INFO  rank 2: prefix cache on — 55 snapshot slot(s) of 27.7 MiB (1.50 GiB asked)
2026-09-22 11:42:22.915 INFO  rank 2: graph engine samples on the device — 128 candidates per rank (4 rows x 4 ranks in a 163840-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 11:42:22.916 INFO  memory ledger: rank 2 after the graph engine — rss 4.38 GiB (anon 0.53, shmem 1.64, file 2.20; locked 14.14); device free 90.24 GiB, node available 94.54 GiB
2026-09-22 11:42:23.056 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 11:42:23.056 INFO  allreduce: rank 2 seq 1 launched (3 peers)
2026-09-22 11:42:23.056 INFO  allreduce: rank 2 seq 1 ready after 39.5us
2026-09-22 11:42:23.563 INFO  hunt qp: rank 2 seq 1  p0l0[RTS sq_psn=4667 rq_psn=4667 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p0l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l0[RTS sq_psn=4667 rq_psn=4667 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p3l0[RTS sq_psn=4666 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p3l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0]
2026-09-22 11:42:23.563 INFO  allreduce: rank 2 seq 1 STALLED 507ms posted=0x7 ctl(ready=0x7 done=0 status=0 gate(waits=0 spins=0) first_claim(cell=0 len=20480 seq=1))  p0l0:[1c1/1=0x3cd4bd5c.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p0l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l0:[1c1/1=0x3b6e3c83.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p3l0:[0c0/0=0000000000!0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p3l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.]
2026-09-22 11:42:23.563 INFO  kernel claim: rank 2 seq 1 rec0 peer 0 lane 0 slot 0 door(seq=1 len=20480 ctl=1 hash=0x40bbb8bd9cd11ab9) pay(w0=0x3cd4bd5c w1=0x3ba4bcfa w2=0x3d983bf6 w3=0x3d93bb1b w4=0xbcaa3cee w5=0x3d7a3bd5 w6=0x3de5bcd4 w7=0xbc6e3d31) folded16=0x48e1f2084ca136dc
2026-09-22 11:42:23.563 INFO  kernel claim: rank 2 seq 1 rec1 peer 1 lane 0 slot 0 door(seq=1 len=20480 ctl=1 hash=0x12d69363afdf57f7) pay(w0=0x3b6e3c83 w1=0xbb55bb82 w2=0x3d463bed w3=0x3d27bbeb w4=0xbcc5bc4d w5=0xbcf13d16 w6=0x3b8fbd6d w7=0xbccebc3b) folded16=0xdc96d41748f25f61
2026-09-22 11:42:24.062 INFO  hunt qp: rank 2 seq 1  p0l0[RTS sq_psn=4667 rq_psn=4667 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p0l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l0[RTS sq_psn=4667 rq_psn=4667 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p3l0[RTS sq_psn=4666 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p3l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0]
2026-09-22 11:42:24.062 INFO  allreduce: rank 2 seq 1 STALLED 1005ms posted=0x7 ctl(ready=0x7 done=0 status=0 gate(waits=0 spins=0) first_claim(cell=0 len=20480 seq=1))  p0l0:[1c1/1=0x3cd4bd5c.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p0l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l0:[1c1/1=0x3b6e3c83.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p3l0:[0c0/0=0000000000!0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p3l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.]
2026-09-22 11:42:24.062 INFO  kernel claim: rank 2 seq 1 rec0 peer 0 lane 0 slot 0 door(seq=1 len=20480 ctl=1 hash=0x40bbb8bd9cd11ab9) pay(w0=0x3cd4bd5c w1=0x3ba4bcfa w2=0x3d983bf6 w3=0x3d93bb1b w4=0xbcaa3cee w5=0x3d7a3bd5 w6=0x3de5bcd4 w7=0xbc6e3d31) folded16=0x48e1f2084ca136dc
2026-09-22 11:42:24.062 INFO  kernel claim: rank 2 seq 1 rec1 peer 1 lane 0 slot 0 door(seq=1 len=20480 ctl=1 hash=0x12d69363afdf57f7) pay(w0=0x3b6e3c83 w1=0xbb55bb82 w2=0x3d463bed w3=0x3d27bbeb w4=0xbcc5bc4d w5=0xbcf13d16 w6=0x3b8fbd6d w7=0xbccebc3b) folded16=0xdc96d41748f25f61
2026-09-22 11:42:24.561 INFO  hunt qp: rank 2 seq 1  p0l0[RTS sq_psn=4667 rq_psn=4667 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p0l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l0[RTS sq_psn=4667 rq_psn=4667 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p3l0[RTS sq_psn=4666 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p3l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0]
2026-09-22 11:42:24.561 INFO  allreduce: rank 2 seq 1 STALLED 1505ms posted=0x7 ctl(ready=0x7 done=0 status=0 gate(waits=0 spins=0) first_claim(cell=0 len=20480 seq=1))  p0l0:[1c1/1=0x3cd4bd5c.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p0l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l0:[1c1/1=0x3b6e3c83.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p3l0:[0c0/0=0000000000!0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p3l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.]
2026-09-22 11:42:24.561 INFO  kernel claim: rank 2 seq 1 rec0 peer 0 lane 0 slot 0 door(seq=1 len=20480 ctl=1 hash=0x40bbb8bd9cd11ab9) pay(w0=0x3cd4bd5c w1=0x3ba4bcfa w2=0x3d983bf6 w3=0x3d93bb1b w4=0xbcaa3cee w5=0x3d7a3bd5 w6=0x3de5bcd4 w7=0xbc6e3d31) folded16=0x48e1f2084ca136dc
2026-09-22 11:42:24.561 INFO  kernel claim: rank 2 seq 1 rec1 peer 1 lane 0 slot 0 door(seq=1 len=20480 ctl=1 hash=0x12d69363afdf57f7) pay(w0=0x3b6e3c83 w1=0xbb55bb82 w2=0x3d463bed w3=0x3d27bbeb w4=0xbcc5bc4d w5=0xbcf13d16 w6=0x3b8fbd6d w7=0xbccebc3b) folded16=0xdc96d41748f25f61
2026-09-22 11:42:24.773 INFO  allreduce: rank 2 seq 1 done status=0 after 1717059.1us
2026-09-22 11:42:24.802 INFO  allreduce: rank 2 seq 2 launched (3 peers)
2026-09-22 11:42:24.802 INFO  allreduce: rank 2 seq 2 ready after 8.4us
2026-09-22 11:42:24.802 INFO  allreduce: rank 2 seq 2 done status=0 after 41.8us
2026-09-22 11:42:24.979 INFO  allreduce: rank 2 seq 3 launched (3 peers)
2026-09-22 11:42:24.979 INFO  allreduce: rank 2 seq 3 ready after 42.4us
2026-09-22 11:42:25.074 INFO  allreduce: rank 2 seq 3 done status=0 after 94157.8us
2026-09-22 11:42:25.074 INFO  allreduce: rank 2 seq 4 launched (3 peers)
2026-09-22 11:42:25.074 INFO  allreduce: rank 2 seq 4 ready after 8.2us
2026-09-22 11:42:25.074 INFO  allreduce: rank 2 seq 4 done status=0 after 40.4us
2026-09-22 11:42:25.075 INFO  allreduce: rank 2 seq 5 launched (3 peers)
2026-09-22 11:42:25.075 INFO  allreduce: rank 2 seq 5 ready after 9.5us
2026-09-22 11:42:25.075 INFO  allreduce: rank 2 seq 5 done status=0 after 83.4us
2026-09-22 11:42:25.075 INFO  allreduce: rank 2 seq 6 launched (3 peers)
2026-09-22 11:42:25.075 INFO  allreduce: rank 2 seq 6 ready after 9.8us
2026-09-22 11:42:25.075 INFO  allreduce: rank 2 seq 6 done status=0 after 45.6us
2026-09-22 11:42:25.177 INFO  allreduce: rank 2 seq 7 launched (3 peers)
2026-09-22 11:42:25.177 INFO  allreduce: rank 2 seq 7 ready after 15.6us
2026-09-22 11:42:25.232 INFO  allreduce: rank 2 seq 7 done status=0 after 54798.6us
2026-09-22 11:42:25.233 INFO  allreduce: rank 2 seq 8 launched (3 peers)
2026-09-22 11:42:25.233 INFO  allreduce: rank 2 seq 8 ready after 9.6us
2026-09-22 11:42:25.233 INFO  allreduce: rank 2 seq 8 done status=0 after 66.8us
2026-09-22 11:42:25.372 INFO  allreduce: rank 2 seq 9 launched (3 peers)
2026-09-22 11:42:25.372 INFO  allreduce: rank 2 seq 9 ready after 15.9us
2026-09-22 11:42:25.428 INFO  allreduce: rank 2 seq 9 done status=0 after 56834.5us
2026-09-22 11:42:25.429 INFO  allreduce: rank 2 seq 10 launched (3 peers)
2026-09-22 11:42:25.429 INFO  allreduce: rank 2 seq 10 ready after 9.8us
2026-09-22 11:42:25.429 INFO  allreduce: rank 2 seq 10 done status=0 after 107.1us
2026-09-22 11:42:25.533 INFO  allreduce: rank 2 seq 11 launched (3 peers)
2026-09-22 11:42:25.533 INFO  allreduce: rank 2 seq 11 ready after 15.5us
2026-09-22 11:42:25.586 INFO  allreduce: rank 2 seq 11 done status=0 after 53065.2us
2026-09-22 11:42:25.587 INFO  allreduce: rank 2 seq 12 launched (3 peers)
2026-09-22 11:42:25.587 INFO  allreduce: rank 2 seq 12 ready after 9.7us
2026-09-22 11:42:25.587 INFO  allreduce: rank 2 seq 12 done status=0 after 43.0us
2026-09-22 11:42:25.685 INFO  allreduce: rank 2 seq 13 launched (3 peers)
2026-09-22 11:42:25.685 INFO  allreduce: rank 2 seq 13 ready after 14.7us
2026-09-22 11:42:25.744 INFO  allreduce: rank 2 seq 13 done status=0 after 59923.7us
2026-09-22 11:42:25.745 INFO  allreduce: rank 2 seq 14 launched (3 peers)
2026-09-22 11:42:25.745 INFO  allreduce: rank 2 seq 14 ready after 10.9us
2026-09-22 11:42:25.745 INFO  allreduce: rank 2 seq 14 done status=0 after 44.9us
2026-09-22 11:42:25.842 INFO  allreduce: rank 2 seq 15 launched (3 peers)
2026-09-22 11:42:25.842 INFO  allreduce: rank 2 seq 15 ready after 15.3us
2026-09-22 11:42:25.902 INFO  allreduce: rank 2 seq 15 done status=0 after 60036.1us
2026-09-22 11:42:25.903 INFO  allreduce: rank 2 seq 16 launched (3 peers)
2026-09-22 11:42:25.903 INFO  allreduce: rank 2 seq 16 ready after 9.6us
2026-09-22 11:42:25.903 INFO  allreduce: rank 2 seq 16 done status=0 after 63.3us
2026-09-22 11:42:33.130 INFO  rank 2 bf12: 241 decode matrices packed (1.60 GiB of bf16 -> 1.20 GiB, 200051 escapes, widest row 12, 0 rows kept raw; 0 matrices kept bf16) in 0.7 s
2026-09-22 11:42:33.134 INFO  bus graph era: variant 0 recorded with 99 collective node(s)
2026-09-22 11:42:33.134 INFO  rank 2: graph variant 0 shape: 1403 nodes, 1500 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.147 INFO  rank 2: graph variant 0 instantiated — 83.8 MiB of device memory (55.4 GiB free)
2026-09-22 11:42:33.148 INFO  bus graph era: variant 1 recorded with 99 collective node(s)
2026-09-22 11:42:33.148 INFO  rank 2: graph variant 1 shape: 1403 nodes, 1500 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.151 INFO  rank 2: graph variant 1 instantiated — 7.0 MiB of device memory (55.4 GiB free)
2026-09-22 11:42:33.151 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (1 rows)
2026-09-22 11:42:33.152 INFO  bus graph era: variant 8 recorded with 99 collective node(s)
2026-09-22 11:42:33.152 INFO  rank 2: graph variant 8 shape: 1646 nodes, 1743 edges: kernel 1646 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.156 INFO  rank 2: graph variant 8 instantiated — 11.4 MiB of device memory (55.3 GiB free)
2026-09-22 11:42:33.157 INFO  bus graph era: variant 9 recorded with 99 collective node(s)
2026-09-22 11:42:33.158 INFO  rank 2: graph variant 9 shape: 1646 nodes, 1743 edges: kernel 1646 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.164 INFO  rank 2: graph variant 9 instantiated — 11.8 MiB of device memory (55.3 GiB free)
2026-09-22 11:42:33.164 INFO  rank 2: serving row-batched graph variants 8/9 captured for 2 slots x 1 rows = 2 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:42:33.166 INFO  bus graph era: variant 10 recorded with 99 collective node(s)
2026-09-22 11:42:33.166 INFO  rank 2: graph variant 10 shape: 1648 nodes, 1745 edges: kernel 1648 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.172 INFO  rank 2: graph variant 10 instantiated — 18.4 MiB of device memory (55.3 GiB free)
2026-09-22 11:42:33.173 INFO  bus graph era: variant 11 recorded with 99 collective node(s)
2026-09-22 11:42:33.173 INFO  rank 2: graph variant 11 shape: 1648 nodes, 1745 edges: kernel 1648 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.179 INFO  rank 2: graph variant 11 instantiated — 21.9 MiB of device memory (55.3 GiB free)
2026-09-22 11:42:33.179 INFO  rank 2: serving row-batched graph variants 10/11 captured for 3 slots x 1 rows = 3 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:42:33.181 INFO  bus graph era: variant 12 recorded with 99 collective node(s)
2026-09-22 11:42:33.181 INFO  rank 2: graph variant 12 shape: 1649 nodes, 1746 edges: kernel 1649 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.186 INFO  rank 2: graph variant 12 instantiated — 16.6 MiB of device memory (55.3 GiB free)
2026-09-22 11:42:33.188 INFO  bus graph era: variant 13 recorded with 99 collective node(s)
2026-09-22 11:42:33.188 INFO  rank 2: graph variant 13 shape: 1649 nodes, 1746 edges: kernel 1649 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.194 INFO  rank 2: graph variant 13 instantiated — 28.4 MiB of device memory (55.2 GiB free)
2026-09-22 11:42:33.194 INFO  rank 2: serving row-batched graph variants 12/13 captured for 4 slots x 1 rows = 4 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 11:42:33.241 INFO  bus graph era: variant 2 recorded with 99 collective node(s)
2026-09-22 11:42:33.241 INFO  rank 2: graph variant 2 shape: 1403 nodes, 1500 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.246 INFO  rank 2: graph variant 2 instantiated — 13.2 MiB of device memory (55.2 GiB free)
2026-09-22 11:42:33.247 INFO  bus graph era: variant 3 recorded with 99 collective node(s)
2026-09-22 11:42:33.247 INFO  rank 2: graph variant 3 shape: 1403 nodes, 1500 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.251 INFO  rank 2: graph variant 3 instantiated — 14.8 MiB of device memory (55.2 GiB free)
2026-09-22 11:42:33.252 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (1 rows)
2026-09-22 11:42:33.297 INFO  bus graph era: variant 4 recorded with 99 collective node(s)
2026-09-22 11:42:33.298 INFO  rank 2: graph variant 4 shape: 1403 nodes, 1500 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.303 INFO  rank 2: graph variant 4 instantiated — 20.1 MiB of device memory (55.2 GiB free)
2026-09-22 11:42:33.304 INFO  bus graph era: variant 5 recorded with 99 collective node(s)
2026-09-22 11:42:33.304 INFO  rank 2: graph variant 5 shape: 1403 nodes, 1500 edges: kernel 1403 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 11:42:33.309 INFO  rank 2: graph variant 5 instantiated — 14.8 MiB of device memory (55.2 GiB free)
2026-09-22 11:42:33.309 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (1 rows)
2026-09-22 11:42:33.355 INFO  bus graph era: variant 6 recorded with 99 collective node(s)
