2026-09-22 10:17:26.969 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:17:27.109 INFO  serve: request context limit 212992 tokens (the 212992-token K/V pool from engine.kv_capacity 212992; this family states no positional ceiling of its own)
2026-09-22 10:17:27.109 INFO  rank 1: prefix cache plan — 1.5 GiB budget, 4096 slots of 0.012 MiB, 0.047 GiB allocated; cached K/V blocks share the 212992-token pool
2026-09-22 10:17:27.290 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 10:17:27.300 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 10:17:27.401 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 10:17:27.641 INFO  bus: globaltimer offset 6619818039 ns (+-2 us)
2026-09-22 10:17:27.653 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 10:17:27.663 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 10:17:28.741 INFO  bus: rank 1 up — 3 peer(s) x 2 lane(s), lat 8x196608B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 10:17:28.741 INFO  rank 1: boundary reducer host-driven
2026-09-22 10:17:28.870 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 10:17:28.870 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 10:17:28.871 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 10:17:29.002 INFO  rank 1: memory plan for a 212992-token context — model weights (resident, packed bf16 matrices released) 96.32 GiB; bf16 decode packing (12-bit companions) 1.27 GiB; bf16 prefill expansion scratch 0.05 GiB; gemm workspace (at least) 0.06 GiB; dsa cache pool (latent fp8 + rope keys on every layer, fp8 index caches on the indexed layers) 10.67 GiB; dsa scratch (projections, selection, attention, the prefill dot tiles) 0.24 GiB; rotary table (bf16 cos/sin per position) 0.03 GiB; activations (session core, residual, block io, dense scratch, route staging) 0.44 GiB (0.01 GiB pinned); moe scratch (routed slots, shared expert, graph tables) 0.75 GiB (0.01 GiB pinned); draft block (gathered hidden, the fused input, its residual, the sharded embedding's rows) 0.12 GiB; prefix cache 0.05 GiB; engine 0.07 GiB
2026-09-22 10:17:29.003 INFO  rank 1: memory plan total 110.06 GiB (109.92 GiB device + 0.14 GiB pinned) + 4.00 GiB headroom against 116.70 GiB free (device free 105.38 GiB of 121.69 GiB, host available 116.70 GiB)
2026-09-22 10:17:29.003 INFO  memory ledger: rank 1 after the plan check — rss 1.16 GiB (anon 0.41, shmem 0.11, file 0.64; locked 14.17); device free 105.38 GiB, node available 116.70 GiB
2026-09-22 10:17:29.003 INFO  memory ledger: rank 1 after the bus — rss 1.16 GiB (anon 0.41, shmem 0.11, file 0.64; locked 14.17); device free 105.38 GiB, node available 116.70 GiB
2026-09-22 10:17:29.538 INFO  glm_dsa loader: rank 1 resident footprint 98.0 GiB; device free 105.3 of 121.7 GiB, host available 116.6 GiB
2026-09-22 10:17:30.433 INFO  glm_dsa loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/6ee138872b1f659a.img — 79/79 layers present, direct I/O
2026-09-22 10:17:30.448 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 10:17:30.448 INFO  memory ledger: glm_dsa: loader opened — rss 2.72 GiB (anon 0.48, shmem 1.57, file 0.67; locked 14.17); device free 103.35 GiB, node available 114.67 GiB
2026-09-22 10:17:31.242 INFO  memory ledger: glm_dsa: globals resident — rss 3.61 GiB (anon 0.48, shmem 1.57, file 1.55; locked 14.17); device free 102.01 GiB, node available 114.22 GiB
2026-09-22 10:17:46.243 INFO  rank 1 bf12: 89 decode matrices packed (1.65 GiB of bf16 -> 1.24 GiB, 163739 escapes, widest row 12, 0 rows kept raw; 0 matrices kept bf16) in 0.9 s
2026-09-22 10:17:46.243 INFO  rank 1 bf12: 89 of them released their bf16 bytes (1.71 GiB returned; prefill expands through a 48 MiB scratch)
2026-09-22 10:17:46.621 INFO  glm_dsa loader: rank 1 resident load complete — released 79 shard mappings (398.1 GiB) and evicted their page cache, freed the 1.46 GiB pinned staging mirror; image: 79 layers restored, 0 captured
2026-09-22 10:17:46.668 INFO  memory ledger: glm_dsa: layers resident, sources released — rss 1.22 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 6.13 GiB, node available 17.41 GiB
2026-09-22 10:17:47.761 INFO  memory ledger: glm_dsa: arena, pool and scratch — rss 1.23 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 1.54 GiB, node available 6.10 GiB
2026-09-22 10:17:47.853 INFO  memory ledger: rank 1 after the model — rss 1.24 GiB (anon 0.47, shmem 0.12, file 0.64; locked 14.16); device free 1.28 GiB, node available 5.84 GiB
2026-09-22 10:17:47.853 INFO  rank 1: model constructed in 18.9s (resident, 8 request slots, 212992-token pool in fp8, 2048-row forwards)
2026-09-22 10:17:47.853 INFO  rank 1: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 10:17:47.858 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (16 rows x 4 ranks in a 196608-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 10:17:57.157 INFO  memory ledger: rank 1 after the graph engine — rss 1.24 GiB (anon 0.47, shmem 0.12, file 0.64; locked 14.16); device free 1.17 GiB, node available 5.73 GiB
2026-09-22 10:17:57.161 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 10:17:57.161 INFO  allreduce: rank 1 seq 1 launched (3 peers)
2026-09-22 10:17:57.161 INFO  allreduce: rank 1 seq 1 ready after 57.1us
2026-09-22 10:17:57.161 INFO  allreduce: rank 1 seq 1 done status=0 after 158.8us
2026-09-22 10:17:57.420 INFO  allreduce: rank 1 seq 2 launched (3 peers)
2026-09-22 10:17:57.420 INFO  allreduce: rank 1 seq 2 ready after 24.9us
2026-09-22 10:17:57.559 INFO  allreduce: rank 1 seq 2 done status=0 after 139167.0us
2026-09-22 10:17:57.560 INFO  allreduce: rank 1 seq 3 launched (3 peers)
2026-09-22 10:17:57.560 INFO  allreduce: rank 1 seq 3 ready after 20.6us
2026-09-22 10:17:57.561 INFO  allreduce: rank 1 seq 3 done status=0 after 66.2us
2026-09-22 10:17:57.561 INFO  allreduce: rank 1 seq 4 launched (3 peers)
2026-09-22 10:17:57.561 INFO  allreduce: rank 1 seq 4 ready after 20.5us
2026-09-22 10:17:57.561 INFO  allreduce: rank 1 seq 4 done status=0 after 67.7us
2026-09-22 10:17:57.562 INFO  allreduce: rank 1 seq 5 launched (3 peers)
2026-09-22 10:17:57.562 INFO  allreduce: rank 1 seq 5 ready after 19.3us
2026-09-22 10:17:57.562 INFO  allreduce: rank 1 seq 5 done status=0 after 79.9us
2026-09-22 10:17:57.563 INFO  allreduce: rank 1 seq 6 launched (3 peers)
2026-09-22 10:17:57.563 INFO  allreduce: rank 1 seq 6 ready after 20.6us
2026-09-22 10:17:57.563 INFO  allreduce: rank 1 seq 6 done status=0 after 66.2us
2026-09-22 10:17:57.563 INFO  allreduce: rank 1 seq 7 launched (3 peers)
2026-09-22 10:17:57.563 INFO  allreduce: rank 1 seq 7 ready after 21.7us
2026-09-22 10:17:57.563 INFO  allreduce: rank 1 seq 7 done status=0 after 85.7us
2026-09-22 10:17:57.658 INFO  allreduce: rank 1 seq 8 launched (3 peers)
2026-09-22 10:17:57.658 INFO  allreduce: rank 1 seq 8 ready after 28.5us
2026-09-22 10:17:57.658 INFO  allreduce: rank 1 seq 8 done status=0 after 76.5us
2026-09-22 10:17:57.696 INFO  allreduce: rank 1 seq 9 launched (3 peers)
2026-09-22 10:17:57.696 INFO  allreduce: rank 1 seq 9 ready after 25.8us
2026-09-22 10:17:57.696 INFO  allreduce: rank 1 seq 9 done status=0 after 73.1us
2026-09-22 10:17:57.696 INFO  allreduce: rank 1 seq 10 launched (3 peers)
2026-09-22 10:17:57.696 INFO  allreduce: rank 1 seq 10 ready after 19.6us
2026-09-22 10:17:57.696 INFO  allreduce: rank 1 seq 10 done status=0 after 125.8us
2026-09-22 10:17:57.697 INFO  allreduce: rank 1 seq 11 launched (3 peers)
2026-09-22 10:17:57.697 INFO  allreduce: rank 1 seq 11 ready after 21.8us
2026-09-22 10:17:57.697 INFO  allreduce: rank 1 seq 11 done status=0 after 68.1us
2026-09-22 10:17:57.697 INFO  allreduce: rank 1 seq 12 launched (3 peers)
2026-09-22 10:17:57.697 INFO  allreduce: rank 1 seq 12 ready after 19.4us
2026-09-22 10:17:57.697 INFO  allreduce: rank 1 seq 12 done status=0 after 71.3us
2026-09-22 10:17:57.698 INFO  allreduce: rank 1 seq 13 launched (3 peers)
2026-09-22 10:17:57.698 INFO  allreduce: rank 1 seq 13 ready after 21.3us
2026-09-22 10:17:57.698 INFO  allreduce: rank 1 seq 13 done status=0 after 68.5us
2026-09-22 10:17:57.699 INFO  allreduce: rank 1 seq 14 launched (3 peers)
2026-09-22 10:17:57.699 INFO  allreduce: rank 1 seq 14 ready after 19.9us
2026-09-22 10:17:57.699 INFO  allreduce: rank 1 seq 14 done status=0 after 80.1us
2026-09-22 10:17:57.699 INFO  allreduce: rank 1 seq 15 launched (3 peers)
2026-09-22 10:17:57.699 INFO  allreduce: rank 1 seq 15 ready after 22.1us
2026-09-22 10:17:57.699 INFO  allreduce: rank 1 seq 15 done status=0 after 70.6us
2026-09-22 10:17:57.700 INFO  allreduce: rank 1 seq 16 launched (3 peers)
2026-09-22 10:17:57.700 INFO  allreduce: rank 1 seq 16 ready after 19.7us
2026-09-22 10:17:57.700 INFO  allreduce: rank 1 seq 16 done status=0 after 65.3us
2026-09-22 10:17:57.818 INFO  bus graph era: variant 0 recorded with 162 collective node(s)
2026-09-22 10:17:57.818 INFO  rank 1: graph variant 0 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.824 INFO  rank 1: graph variant 0 instantiated — 17592186044393.0 MiB of device memory (1.0 GiB free)
2026-09-22 10:17:57.826 INFO  bus graph era: variant 1 recorded with 162 collective node(s)
2026-09-22 10:17:57.826 INFO  rank 1: graph variant 1 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.832 INFO  rank 1: graph variant 1 instantiated — 17592186044392.4 MiB of device memory (1.0 GiB free)
2026-09-22 10:17:57.832 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 10:17:57.834 INFO  bus graph era: variant 16 recorded with 162 collective node(s)
2026-09-22 10:17:57.835 INFO  rank 1: graph variant 16 shape: 2493 nodes, 2730 edges: kernel 2493 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.840 INFO  rank 1: graph variant 16 instantiated — 17592186044396.6 MiB of device memory (1.1 GiB free)
2026-09-22 10:17:57.842 INFO  bus graph era: variant 17 recorded with 162 collective node(s)
2026-09-22 10:17:57.842 INFO  rank 1: graph variant 17 shape: 2493 nodes, 2730 edges: kernel 2493 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.849 INFO  rank 1: graph variant 17 instantiated — 17592186044384.9 MiB of device memory (1.1 GiB free)
2026-09-22 10:17:57.849 INFO  rank 1: serving row-batched graph variants 16/17 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 10:17:57.851 INFO  bus graph era: variant 18 recorded with 162 collective node(s)
2026-09-22 10:17:57.851 INFO  rank 1: graph variant 18 shape: 2719 nodes, 2956 edges: kernel 2719 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.861 INFO  rank 1: graph variant 18 instantiated — 17592186044373.5 MiB of device memory (1.2 GiB free)
2026-09-22 10:17:57.863 INFO  bus graph era: variant 19 recorded with 162 collective node(s)
2026-09-22 10:17:57.863 INFO  rank 1: graph variant 19 shape: 2719 nodes, 2956 edges: kernel 2719 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.872 INFO  rank 1: graph variant 19 instantiated — 17592186044386.6 MiB of device memory (1.2 GiB free)
2026-09-22 10:17:57.872 INFO  rank 1: serving row-batched graph variants 18/19 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 10:17:57.874 INFO  bus graph era: variant 20 recorded with 162 collective node(s)
2026-09-22 10:17:57.874 INFO  rank 1: graph variant 20 shape: 2720 nodes, 2957 edges: kernel 2720 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.884 INFO  rank 1: graph variant 20 instantiated — 36.1 MiB of device memory (1.2 GiB free)
2026-09-22 10:17:57.886 INFO  bus graph era: variant 21 recorded with 162 collective node(s)
2026-09-22 10:17:57.886 INFO  rank 1: graph variant 21 shape: 2720 nodes, 2957 edges: kernel 2720 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.896 INFO  rank 1: graph variant 21 instantiated — 33.7 MiB of device memory (1.2 GiB free)
2026-09-22 10:17:57.896 INFO  rank 1: serving row-batched graph variants 20/21 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 10:17:57.898 INFO  bus graph era: variant 22 recorded with 162 collective node(s)
2026-09-22 10:17:57.898 INFO  rank 1: graph variant 22 shape: 3081 nodes, 3318 edges: kernel 3081 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.908 INFO  rank 1: graph variant 22 instantiated — 36.0 MiB of device memory (1.1 GiB free)
2026-09-22 10:17:57.910 INFO  bus graph era: variant 23 recorded with 162 collective node(s)
2026-09-22 10:17:57.911 INFO  rank 1: graph variant 23 shape: 3081 nodes, 3318 edges: kernel 3081 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.921 INFO  rank 1: graph variant 23 instantiated — 36.2 MiB of device memory (1.1 GiB free)
2026-09-22 10:17:57.921 INFO  rank 1: serving row-batched graph variants 22/23 captured for 6 slots x 2 rows = 12 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 10:17:57.924 INFO  bus graph era: variant 24 recorded with 162 collective node(s)
2026-09-22 10:17:57.924 INFO  rank 1: graph variant 24 shape: 3308 nodes, 3545 edges: kernel 3308 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.935 INFO  rank 1: graph variant 24 instantiated — 37.2 MiB of device memory (1.1 GiB free)
2026-09-22 10:17:57.937 INFO  bus graph era: variant 25 recorded with 162 collective node(s)
2026-09-22 10:17:57.937 INFO  rank 1: graph variant 25 shape: 3308 nodes, 3545 edges: kernel 3308 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:57.948 INFO  rank 1: graph variant 25 instantiated — 38.8 MiB of device memory (1.0 GiB free)
2026-09-22 10:17:57.948 INFO  rank 1: serving row-batched graph variants 24/25 captured for 8 slots x 2 rows = 16 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 10:17:58.055 INFO  bus graph era: variant 2 recorded with 162 collective node(s)
2026-09-22 10:17:58.055 INFO  rank 1: graph variant 2 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.063 INFO  rank 1: graph variant 2 instantiated — 28.9 MiB of device memory (1.0 GiB free)
2026-09-22 10:17:58.065 INFO  bus graph era: variant 3 recorded with 162 collective node(s)
2026-09-22 10:17:58.065 INFO  rank 1: graph variant 3 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.074 INFO  rank 1: graph variant 3 instantiated — 32.5 MiB of device memory (1.0 GiB free)
2026-09-22 10:17:58.074 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 10:17:58.183 INFO  bus graph era: variant 4 recorded with 162 collective node(s)
2026-09-22 10:17:58.183 INFO  rank 1: graph variant 4 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.192 INFO  rank 1: graph variant 4 instantiated — 33.3 MiB of device memory (0.9 GiB free)
2026-09-22 10:17:58.194 INFO  bus graph era: variant 5 recorded with 162 collective node(s)
2026-09-22 10:17:58.194 INFO  rank 1: graph variant 5 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.202 INFO  rank 1: graph variant 5 instantiated — 28.8 MiB of device memory (0.9 GiB free)
2026-09-22 10:17:58.202 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 10:17:58.311 INFO  bus graph era: variant 6 recorded with 162 collective node(s)
2026-09-22 10:17:58.311 INFO  rank 1: graph variant 6 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.320 INFO  rank 1: graph variant 6 instantiated — 35.8 MiB of device memory (0.9 GiB free)
2026-09-22 10:17:58.322 INFO  bus graph era: variant 7 recorded with 162 collective node(s)
2026-09-22 10:17:58.322 INFO  rank 1: graph variant 7 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.330 INFO  rank 1: graph variant 7 instantiated — 28.2 MiB of device memory (0.8 GiB free)
2026-09-22 10:17:58.330 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 10:17:58.437 INFO  bus graph era: variant 8 recorded with 162 collective node(s)
2026-09-22 10:17:58.438 INFO  rank 1: graph variant 8 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.446 INFO  rank 1: graph variant 8 instantiated — 31.3 MiB of device memory (0.8 GiB free)
2026-09-22 10:17:58.448 INFO  bus graph era: variant 9 recorded with 162 collective node(s)
2026-09-22 10:17:58.448 INFO  rank 1: graph variant 9 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.457 INFO  rank 1: graph variant 9 instantiated — 32.0 MiB of device memory (0.8 GiB free)
2026-09-22 10:17:58.457 INFO  rank 1: serving scalar graph variants 8/9 captured for request slot 4 (2 rows, MTP)
2026-09-22 10:17:58.564 INFO  bus graph era: variant 10 recorded with 162 collective node(s)
2026-09-22 10:17:58.564 INFO  rank 1: graph variant 10 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.572 INFO  rank 1: graph variant 10 instantiated — 31.1 MiB of device memory (0.7 GiB free)
2026-09-22 10:17:58.574 INFO  bus graph era: variant 11 recorded with 162 collective node(s)
2026-09-22 10:17:58.574 INFO  rank 1: graph variant 11 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.583 INFO  rank 1: graph variant 11 instantiated — 32.1 MiB of device memory (0.7 GiB free)
2026-09-22 10:17:58.583 INFO  rank 1: serving scalar graph variants 10/11 captured for request slot 5 (2 rows, MTP)
2026-09-22 10:17:58.689 INFO  bus graph era: variant 12 recorded with 162 collective node(s)
2026-09-22 10:17:58.690 INFO  rank 1: graph variant 12 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.698 INFO  rank 1: graph variant 12 instantiated — 30.3 MiB of device memory (0.7 GiB free)
2026-09-22 10:17:58.700 INFO  bus graph era: variant 13 recorded with 162 collective node(s)
2026-09-22 10:17:58.700 INFO  rank 1: graph variant 13 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.709 INFO  rank 1: graph variant 13 instantiated — 17592186044402.6 MiB of device memory (0.7 GiB free)
2026-09-22 10:17:58.709 INFO  rank 1: serving scalar graph variants 12/13 captured for request slot 6 (2 rows, MTP)
2026-09-22 10:17:58.815 INFO  bus graph era: variant 14 recorded with 162 collective node(s)
2026-09-22 10:17:58.815 INFO  rank 1: graph variant 14 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.825 INFO  rank 1: graph variant 14 instantiated — 33.2 MiB of device memory (0.9 GiB free)
2026-09-22 10:17:58.827 INFO  bus graph era: variant 15 recorded with 162 collective node(s)
2026-09-22 10:17:58.827 INFO  rank 1: graph variant 15 shape: 2492 nodes, 2729 edges: kernel 2492 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 10:17:58.838 INFO  rank 1: graph variant 15 instantiated — 29.0 MiB of device memory (0.9 GiB free)
2026-09-22 10:17:58.838 INFO  rank 1: serving scalar graph variants 14/15 captured for request slot 7 (2 rows, MTP)
2026-09-22 10:17:58.839 INFO  rank 1: warm capture complete — 8 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots, 8 slots recorded before the first request
2026-09-22 10:17:58.839 INFO  memory ledger: rank 1 after the warm capture — rss 1.94 GiB (anon 1.16, shmem 0.13, file 0.65; locked 14.15); device free 0.87 GiB, node available 3.85 GiB
2026-09-22 10:17:58.839 INFO  rank 1: graph variants warm-captured in 1.68s
2026-09-22 10:17:58.839 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 10:18:00.975 INFO  sched: request 'chatcmpl-6c8eeca2a389ed45' prefix cache miss — 3 cut(s), the cache is empty
2026-09-22 10:18:00.975 INFO  sched: request 'chatcmpl-6c8eeca2a389ed45' admitted to slot 0 (reserve 1 blocks; pool 2/1664 blocks in use) — first token 785
2026-09-22 10:18:03.030 INFO  sched: request 'chatcmpl-6c8eeca2a389ed45' retired (steps): 64 tok in 2.1 s — prefill 62 tok (0 cached) in 936 ms; decode 63 tok / 32 passes in 1.1 s: 56.3 tok/s, 17.8 ms/tok, 35 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 10:18:03.775 INFO  sched: request 'chatcmpl-6c8eeca2a389ed46' prefix cache miss — 3 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 10:18:03.775 INFO  sched: request 'chatcmpl-6c8eeca2a389ed46' admitted to slot 0 (reserve 3 blocks; pool 6/1664 blocks in use) — first token 785
2026-09-22 10:18:09.043 INFO  stats: rank 1 | 10.1 s | decode 22.4 tok/s, 32.0 ms/tok, 62.6 ms/step (115 steps / 225 tok, 72 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 2 prompts / 99 tok, 10 tok/s, 16.92 ms/tok, 837 ms avg (17 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/1664 blocks (0 %) | prefix cache 3/4096 entries
2026-09-22 10:18:12.288 INFO  sched: request 'chatcmpl-6c8eeca2a389ed46' retired (steps): 256 tok in 8.5 s — prefill 37 tok (0 cached) in 739 ms; decode 255 tok / 134 passes in 7.8 s: 32.8 tok/s, 30.5 ms/tok, 58 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 10:18:12.402 INFO  sched: request 'chatcmpl-6c8eeca2a389ed47' admitted to slot 0 (reserve 3 blocks; pool 9/1664 blocks in use) — first token 785
2026-09-22 10:18:19.071 INFO  stats: rank 1 | 10.0 s | decode 29.9 tok/s, 32.5 ms/tok, 62.4 ms/step (156 steps / 300 tok, 97 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.83 ms/tok, 98 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 10/1664 blocks (1 %) | prefix cache 4/4096 entries
